 6.606334607407117E-003,-1.637313111730190E-003
 9.657430105724070E-003, 1.366481944463713E-002
 4.498804703367381E-003,-4.496836929851576E-003
-2.835030783048896E-003, 1.450770942818767E-003
-1.221765882410826E-002, 4.023251896643885E-003
 1.975301785221136E-002,-2.770394636937967E-003
 1.790272502384824E-002, 2.291231420452340E-002
 1.924063000819411E-002, 8.640792552678949E-003
 1.781679867064406E-002, 2.328469841888945E-002
-9.866605676505425E-003, 1.254531829139576E-002
-1.896791599972815E-002, 3.173570731323139E-002
 7.977768036378419E-003,-5.100053569827846E-002
-1.735792227835001E-002,-2.742076153630382E-002
 2.460717982628671E-002,-3.371946113815182E-002
 2.489673004083185E-002, 7.788371527177349E-003
-1.518674683526658E-004,-2.250207040538696E-002
-1.769005562787391E-002,-2.505575001706770E-002
-5.721434608613131E-003,-1.325132522404589E-002
-2.482817621515866E-003,-3.329225027216896E-002
-7.497996512492714E-003,-6.456135837527553E-003
-8.932604366797214E-003, 6.624357859933460E-003
-3.204328493286660E-002, 1.252156185284143E-002
 3.076815402787700E-003, 4.686426208334021E-002
-1.734209640940691E-002, 1.369601972316677E-002
-6.681757846409246E-003, 1.225195568453505E-002
-3.038732519305812E-002, 8.181141555180210E-003
-2.580185072609326E-003, 7.819165348841865E-003
 1.079518702466130E-002,-2.782176068818274E-002
-2.891868851278375E-002,-1.806108435036978E-002
 4.377022399382101E-003, 2.888693997957198E-003
 1.345987370460625E-002, 2.531519634770935E-002
-3.647756392500318E-002,-1.814493299334156E-002
-3.213960255749194E-003, 5.409609155864596E-002
 2.401323947559219E-002,-1.360115970598600E-002
 7.723852285968860E-003,-1.892129048497877E-003
 3.121747805920663E-003, 2.221631230957722E-002
 2.335577404655129E-003,-7.658982714867936E-003
 6.606828855226760E-004, 4.113250630151029E-003
-2.813653602294359E-003, 1.746803090863513E-002
 1.252238244754302E-002, 9.182403063468184E-003
 1.192413304611617E-002,-1.447861988594168E-002
 1.994448653194290E-002,-1.327721962784297E-002
-5.202985499869132E-003,-6.532319154765895E-003
-1.306056473901026E-002, 2.449660669187532E-002
 1.286148730902636E-002, 2.117396761884864E-002
-2.758849117372498E-002,-1.389742486832226E-002
-1.831301667161566E-002,-8.231647397553762E-003
 6.314911631660924E-003,-6.265121624500628E-003
 4.442767350152620E-005,-2.477575822665576E-002
-9.021019799867233E-003,-2.994109217186906E-003
 5.660437361888119E-003, 1.591496652445189E-002
-2.045608210219364E-002,-1.183311082663299E-002
 3.670208916363877E-003, 4.016615809018984E-003
-1.839758569527753E-002,-1.909978059152174E-003
 3.421796046135339E-002,-7.333483986122704E-003
 2.285729640444528E-003,-2.427173709315147E-003
-2.709341759415054E-002, 1.261442440760939E-002
-1.883452395242746E-002,-3.564975616825958E-002
 2.065773991604032E-002,-7.172803165273770E-003
 2.259819516533697E-002,-8.826947499578046E-003
-1.736618643413893E-002, 7.948459534793142E-004
-2.181171840192118E-002,-2.513903885420464E-002
 2.572212889662763E-002, 2.757409222726445E-003
 3.103029201155197E-002,-1.098763240043037E-002
 1.954703009885503E-002,-1.937249048690838E-002
-2.109457003123777E-002,-1.247821794017620E-003
 1.806497756917507E-002, 1.851938379855253E-002
-1.996655826069143E-002,-2.251188199772002E-002
 2.714558091443171E-004,-1.860557522371190E-002
 1.056741066280251E-003,-2.645373819752655E-003
 3.679437753024802E-003,-2.213972025042546E-002
-8.644859428961637E-004,-1.400889488228361E-002
 4.435083357970116E-003,-4.893123331770118E-003
 6.784767491361046E-003,-2.296596707557358E-002
-1.771384975376650E-002,-2.870182586118223E-003
-8.421369642596250E-004, 3.539955732187147E-003
-6.952469188923934E-003,-1.538169156729262E-002
-2.391989313958161E-003,-9.066569010034588E-003
-3.147490687513413E-003,-3.008108614022694E-002
-2.134923155638205E-003, 7.891135960385751E-003
 1.689198896409106E-003,-2.923726423140888E-003
-1.998872625646882E-004,-3.252399882276940E-002
 1.223392736071918E-002,-7.298157349258241E-003
 4.545712305240566E-003,-2.407870908096968E-002
-7.297321245100468E-003, 7.760423722481201E-003
-1.045973273443530E-002, 7.984745601579097E-003
 9.833893231222777E-003, 6.901557578708239E-003
 3.741426455399344E-003, 3.297173393257304E-002
-1.478983669377817E-002, 1.634596818770627E-003
-7.928600247521593E-003, 1.035047591696960E-002
 3.162086086439691E-003,-8.869104525430608E-004
 2.527463014204350E-003, 3.696973176535209E-003
 1.208900987703839E-003,-3.692564744891525E-003
 7.055205095855697E-003,-9.337928549750215E-003
 1.369712425959655E-002,-2.173112407914303E-003
 6.410343279940816E-003,-9.114385170162045E-003
-2.435891119274678E-003, 1.811319504036335E-002
-7.821050875626657E-004, 5.076509392340197E-003
 1.507712269451900E-003, 1.347894129940897E-002
-7.756093432220630E-003, 2.594803092743943E-003
 5.689929707484543E-003,-2.677999549281682E-003
 7.187579083507105E-003,-1.754784560108536E-003
-1.507188569287123E-003,-2.354501525291778E-003
 3.776842715765854E-003,-5.499364134706549E-003
-2.514529405377776E-003, 7.483419755734490E-003
 4.920539672482655E-003, 3.425108281767976E-003
 4.024172046531177E-003,-3.985733042556736E-003
-4.231848239390802E-003, 4.466399958873846E-003
-6.062895354291237E-004, 1.634032822811682E-003
 1.092571418334339E-002, 3.056667843898773E-003
 3.909430804534109E-003,-4.081654054685064E-003
-1.146045680658080E-002,-4.291677727473579E-003
 2.263345669529214E-003,-3.874995284015985E-004
-5.869438551745931E-003, 1.052645129214295E-002
-4.464342871684731E-003, 2.766078454576288E-003
-3.331122514469448E-003, 1.269816076456198E-002
-2.578067187538793E-004,-1.279916721248915E-002
 3.476236741434935E-003, 4.517724543420206E-003
 7.631210979370517E-003,-1.638324802990195E-003
 1.860416192791586E-002, 1.300242623823419E-002
-3.594022789657284E-003,-1.855054668998694E-002
-4.573972698646542E-003, 9.235347663680189E-003
 1.075249919852355E-003, 4.988140685774061E-003
-4.821491106352323E-003, 1.231973355693075E-003
 4.030694726536976E-003,-5.884562086334764E-003
 3.438757486775789E-003, 7.029587332736034E-003
-4.946877131357229E-003, 1.331236710698135E-002
-8.734645171160653E-004,-1.533817694936177E-002
 8.662008202507264E-004,-1.985591452259679E-002
-8.658303602921828E-003, 1.058637192436796E-002
-1.597826060517589E-003,-1.592549970761827E-002
-4.883980443029412E-003,-4.496122167362340E-003
-2.918410727637825E-003,-1.193425425213569E-003
-2.946664398074961E-003,-1.662965534266235E-002
-2.955761212326752E-003,-1.130510480657362E-002
-1.010122697401307E-002,-9.772387871058049E-003
 1.132051147816443E-003,-7.518897996732944E-003
 8.789036545449231E-003, 2.407479753420158E-003
-2.398020917015070E-003,-2.078104361389448E-002
 3.391724559324412E-003, 1.448454323507828E-002
-1.658512684177870E-003, 1.402856818638772E-002
-2.187603246901040E-003, 4.572018291662591E-003
-2.694166065755478E-002,-1.240022026050994E-002
 4.322525918062546E-003, 7.898192747387333E-003
-8.788088860810589E-003,-4.658853896609670E-004
-9.700381198154046E-003,-8.905891824819668E-003
-5.671818071167352E-003, 4.653901042656633E-003
 4.743270936061077E-004,-1.493788746249759E-003
-1.751818472398919E-003,-2.072171169422096E-002
-1.544669337895047E-002,-4.049027058535185E-003
 7.045834953030303E-003, 3.338862814182710E-002
-2.935355807086501E-002,-5.871950940599458E-003
-4.971697416525116E-003, 1.133057522710219E-003
 8.601090497682070E-003, 1.563499548869026E-003
-2.209320985107304E-003, 8.023682807564990E-003
-1.118370227083736E-002,-1.080721560747427E-002
 5.396430926171801E-003, 1.021813622456812E-002
 1.054627999038688E-002, 7.060307417820239E-003
 3.184000508676374E-005, 1.210384307944087E-002
-1.231409293653146E-002,-1.353095845821203E-002
 7.436954580317819E-003, 2.875744917666964E-003
 7.679402552928807E-003,-1.935441046652289E-004
-1.448554495760108E-003,-1.133871714831358E-004
-1.515819242053289E-003, 6.132181761797763E-003
 1.425492800963455E-002, 1.574339237938632E-002
 1.334412522837451E-002, 1.562810800828885E-002
 1.537782593515123E-002,-1.131192138177189E-002
-1.262933382068532E-002,-1.603525606035319E-002
 3.800963791421712E-003,-3.227724887802326E-003
-4.592509369365588E-003,-4.109288983539084E-003
-1.905894913703487E-002, 1.219983677461648E-002
-3.164539358122964E-002,-2.960398185699424E-003
 1.296019066168451E-002,-2.224551885733918E-002
-1.698455641914174E-002, 7.760001911277996E-003
-1.272809329478909E-002,-5.424512011488488E-003
 1.147196674517164E-002, 4.820827816018620E-003
-8.001785173267134E-003, 1.184980047392464E-002
-1.493797288193971E-002, 9.097431673630311E-003
 4.023410154780494E-003, 2.532895666685602E-002
 1.059985561953069E-002, 3.495939369261374E-003
 8.997841886033902E-003, 2.402396317773651E-002
 1.360970259694371E-002, 2.838709599545055E-003
-1.771539818720961E-002, 2.866265147854006E-002
 2.331886640722170E-002,-1.112286905552951E-002
 1.987067535465850E-003,-2.277640948507365E-002
-1.175721173963961E-002,-4.777720595111069E-003
-1.028494931284861E-002, 1.592307926261738E-002
-1.389135101693268E-002,-6.937925910768365E-003
 1.627981188787517E-002, 8.421806120746021E-003
-8.790934648491301E-003, 1.217665644390017E-002
 2.397229580866916E-002,-8.818979076562232E-003
-5.558532612113066E-003, 1.185581413736175E-002
-1.320483947024913E-002, 5.989139714453313E-003
 7.215208545649849E-004,-1.676773102809132E-003
-6.715117486152067E-003,-4.612809323345927E-003
 8.492509800145947E-003,-4.593383890073716E-003
-1.832532438344113E-002, 2.578139293037095E-003
-1.005643615400093E-003,-9.407333261636905E-003
-7.557192132640517E-003,-1.532357619396276E-003
-5.588243499547394E-003,-9.755892904826112E-003
 5.142812908494292E-003, 8.259030321635190E-003
 6.211003484155438E-003, 1.640188303587942E-003
-1.062855291385146E-002,-2.582032090031060E-003
-2.741636478809926E-003,-6.819091512831760E-003
-2.064912080341725E-003,-6.382723167212294E-003
 3.305180730441070E-003, 3.502797005647883E-003
-5.793390250077560E-003,-5.630561823371329E-003
-4.902171729967055E-003,-6.100506789094844E-003
-3.079642544689333E-003, 6.334979664970294E-003
-2.808999385288202E-003, 4.673499534709803E-003
 5.214308473310766E-003,-8.419108816967977E-003
-3.584559343842047E-003, 2.996102813514537E-003
 1.905856129068296E-002, 5.815548435418587E-003
 2.950436091798988E-003,-1.946123237005397E-002
 1.285952032332292E-002, 9.448490247686968E-005
-1.443558423284762E-003, 1.270236716666885E-002
-9.519315155125043E-003,-1.316627646468514E-002
-8.065700349038019E-003,-1.714709263588142E-003
-5.626235088407455E-003,-4.162449687198657E-003
-4.433729680585316E-003, 7.876807678923126E-003
-2.901736951565491E-003, 7.054500538678631E-003
-2.072254780662818E-003,-1.843658447340872E-003
 2.238659563128314E-004,-2.756420860467630E-003
-5.268789204825409E-003, 4.549458420926395E-003
-5.981500115642502E-003,-8.841663724121182E-004
-3.709802187848572E-004,-5.329875601160754E-003
 6.401102887264485E-003,-2.347964932483680E-003
-1.720616652094577E-003,-3.434507331774944E-003
-4.688550043676106E-003,-6.068737759162935E-003
-2.032269319873413E-003, 7.159801601227072E-004
-6.038393061823053E-003,-1.644936514343434E-003
-8.784458619434514E-003,-2.898647364047594E-003
 1.448278898346301E-003, 4.679638654214536E-004
-1.835523481578411E-003,-5.302478805083834E-004
-3.361396356523794E-003,-1.643422769508714E-003
 3.894331443972347E-003,-6.138966731691005E-004
-1.066082233416723E-002, 8.226740118712926E-003
 8.536590160573201E-003,-4.763733580110432E-003
 6.710206264306048E-004,-5.602669006632355E-003
 5.646526922153713E-003,-2.209310566423532E-003
 5.300483567318419E-003,-3.923745725842688E-003
 8.868914472069941E-003,-9.113681931635134E-003
-2.824549982328998E-003, 6.290468234303351E-003
-8.540282951639720E-003, 4.609132781236802E-003
 1.911777945316583E-003, 1.344331924467048E-003
-2.073700615953021E-003,-1.270898364241878E-002
 2.708437566817933E-003,-5.516348655540837E-003
 3.402765565477418E-003, 2.824379007343545E-003
-1.065743783360218E-003, 1.562355517887979E-003
-6.514774384388612E-003,-1.997412391841702E-003
-5.874779601737104E-003, 8.055252952440592E-003
-2.616623139104739E-003, 4.972892002867782E-005
 2.465128658913380E-003, 2.113775539462392E-003
 3.370546181120617E-003, 5.827151771236105E-003
-8.989106120851206E-003,-6.007260201754376E-003
-1.166425699366292E-002, 1.729469165767560E-004
 1.228600452715361E-003,-1.452716597976589E-002
-7.564103271160223E-003,-1.160789188051503E-002
-2.678681630169877E-004, 1.196094312759948E-003
 1.127345097745375E-003, 3.844231723226098E-003
 6.456446997559422E-003, 4.788739835955850E-003
-1.255114052267508E-002, 5.780258411956864E-003
-2.658815363019271E-003, 5.171391564673259E-004
-6.116047486887735E-004,-1.068430406949086E-002
-4.307030322968294E-003, 1.711500149093709E-002
 9.010895521941632E-003, 1.299095456572727E-003
-3.699947423224026E-003,-9.869811527514302E-003
-6.793479002650574E-003,-7.627095004220557E-003
-1.078938863342655E-003,-1.136394187113491E-002
 1.393575274003893E-003, 8.797144906157911E-003
-1.246791210218052E-004, 5.625801541414805E-003
 1.811087997938037E-004, 3.026325807935664E-003
 1.002062865402582E-002,-1.043201607458244E-002
 5.020283630099325E-003,-1.757536750129789E-003
 5.644817286569142E-003,-3.475094782859939E-003
-6.073413380770596E-003, 2.937234959953035E-003
-2.741607035972393E-003, 4.047460239629521E-003
-9.924236166483164E-003,-5.372578601499556E-003
 2.279036642564864E-003, 3.211291379910406E-003
 2.222216014416183E-003, 1.072252581621213E-002
-6.859403435330027E-003,-1.026079796851054E-003
-3.859500463762123E-003, 1.106061630017541E-002
-6.179471561190432E-003, 1.342139887720279E-003
 4.553879049089422E-003, 9.813218498160584E-003
-1.334223911943745E-002, 3.628490857725777E-003
-2.722183005624259E-003,-1.134626739150352E-002
-3.670187867055603E-003, 7.593027647058837E-003
-2.597628151175578E-003, 2.634938374964212E-003
 2.624643179660942E-003, 5.316218679698192E-004
 2.539242322565702E-003, 2.288917673138594E-003
 2.728060856130257E-003,-1.015427029263285E-002
-1.108525117899010E-002, 1.239143157579193E-003
-5.981563690572059E-003, 2.449228937863920E-003
 5.912699819238544E-003, 1.955968662582820E-003
-1.455856764230648E-002, 2.837638326401358E-003
 3.627600409738826E-004, 1.476784151784132E-002
 7.288096755701756E-004, 4.778524240135956E-003
-2.768700194570236E-003, 2.043263930573021E-003
 4.225355218918874E-003, 8.618083746102883E-003
-2.400822000359834E-003, 1.063798723117350E-002
 6.292004126868550E-003, 6.319081144643952E-004
 2.217095507357063E-003,-8.559946078622722E-003
 6.635052183536936E-004, 7.505898317031935E-003
-7.829772535096558E-003, 2.289492430126905E-003
 6.603180454311960E-003,-1.974764260596811E-002
 5.800374175515068E-003,-1.111814403288655E-002
-5.496626527473298E-003,-1.232391798366589E-002
 9.105821216863522E-003,-1.733567937095380E-002
-4.011647337614683E-003,-7.207097358965742E-004
-1.204139641694043E-002, 1.754958214477906E-002
 8.827968698719328E-004,-1.195534896560080E-002
 5.592223592214229E-003, 9.995775215557555E-003
 1.485585697953448E-003,-7.349906699359699E-004
 6.505849979059767E-003, 6.467842724221161E-005
-3.627306862056977E-004,-5.067328193349722E-003
-8.677473389015603E-003,-1.879189730452688E-003
-3.847909912199052E-003,-2.816606441154181E-003
-2.839477546571181E-003, 1.372959135714223E-003
 8.098254750610467E-004, 3.517308206166032E-003
 6.084972660141980E-003,-5.490082083213912E-004
-2.287665950227091E-003, 3.665377227127577E-003
 1.892304295741656E-003, 9.136758529034334E-003
 5.572333569559522E-003,-6.215156552323205E-003
 1.917385619998169E-003, 7.284588725872907E-004
-2.801728636898848E-003,-3.242520392065779E-003
 3.341925338836927E-004, 3.510613902415474E-003
 4.331058875055564E-004,-2.341120084907451E-003
 1.885849406010596E-003, 8.066825434186015E-004
-5.388765907572230E-003,-2.832639564757273E-003
-2.497931384636006E-003,-1.934219985017814E-003
 1.175791565158477E-003,-3.000269986114462E-003
 8.111896056547419E-004,-2.961954640029025E-003
-2.632949724197023E-003, 6.396774911974981E-004
 1.833729520936588E-003,-2.168144697000585E-003
-2.064401067896598E-003,-6.083647258058056E-003
-2.490840693633224E-003, 2.953273899234918E-003
 1.160932583010818E-003,-2.622039775353421E-003
 2.709691251803121E-003,-1.416184294027223E-003
 2.298788875973120E-003,-7.054202541028494E-004
-1.384706495443599E-003,-1.951068514130459E-004
-7.641669559787197E-005, 1.180103280704006E-004
-1.587242764943606E-003, 1.662098882549897E-003
-2.367685860614764E-003,-2.965628810033330E-004
-6.436208231471723E-003,-1.886379244153188E-003
 4.600995446581162E-003, 2.172791845693565E-003
-5.985818236521651E-003,-3.969738480403974E-004
-1.278556633346585E-003,-8.974692627670003E-004
-6.589933513685807E-003,-6.690339076184113E-004
 5.714035505088263E-003, 6.426329011911609E-004
 1.439956588316805E-003,-5.614198458452834E-003
 1.940626532784912E-003,-9.544737690647346E-003
-2.437313346425148E-003,-1.224846927738512E-003
 3.594092948173403E-003, 1.902315477059573E-003
-3.371879739788979E-003, 1.870548723942104E-004
-2.574512183251328E-003,-2.975259912897833E-003
 3.000119969440534E-003,-9.174693585727429E-004
-3.123336427864587E-003, 7.924567150584674E-004
-6.397627596547033E-004,-2.028195143793754E-003
 8.010801085155390E-004,-2.190271889393576E-003
-2.152731883068465E-003, 7.766674342097776E-004
-3.068665209553905E-004,-3.908251326096096E-003
 5.539082479629171E-004, 9.724055801730138E-005
 3.995438511477506E-004, 3.587810335283113E-003
 7.508855186166221E-004,-2.866377317091524E-003
-1.050090385803990E-003,-6.235445233593843E-004
-1.675114615721670E-004,-2.442109761907330E-003
 3.624129634241899E-003,-3.125374921893981E-004
-1.654069176834480E-003,-2.616019301581545E-003
 7.692647046530689E-004,-2.852974543205601E-003
-2.883409549924326E-003, 2.737031820594337E-003
 4.053477417182053E-003,-1.629698527813603E-005
 2.301546295348861E-003, 4.984257664758702E-003
-7.731977464988727E-004, 1.766821212602639E-003
 7.242154309203547E-004, 7.359265767369946E-003
-1.951634850415032E-003, 3.253084528027839E-003
-2.869029649307660E-003, 1.741068300457545E-003
-2.300216105514740E-003,-9.910704705267102E-004
-1.491936808919374E-003, 2.999742910908263E-003
-1.960133404877773E-003, 1.232349681573427E-003
 5.385787653816933E-003, 9.758512111777563E-004
-3.450069806137344E-003,-8.411557610184932E-004
 8.856887337836350E-003,-3.172969156949937E-003
 4.146159589208218E-003, 1.431737146321972E-003
 3.780652830270281E-003,-9.316297923470873E-006
-7.257467012857546E-003,-1.002320984602091E-003
-2.507314045087237E-003,-7.670398016292559E-004
 2.077753696876748E-003, 5.903160041076874E-004
 2.506917587327889E-003, 1.509924289187045E-003
-1.086225223949650E-003,-1.782932592795838E-003
 1.183688426762652E-003,-1.386206654951643E-003
-3.307907784862296E-003, 8.867454185982250E-004
 4.557030899132025E-003,-3.134515122310988E-003
 2.040691397748927E-003,-2.263457633838386E-004
 5.202328223144304E-006, 5.364142635436980E-003
-5.769104771042989E-003, 2.959062820335492E-003
-1.918517794196109E-003, 1.995571925657791E-003
-6.220052446895335E-003,-3.919711994994390E-004
 1.921895705782979E-003,-2.184905011514564E-003
 5.815829263482313E-003, 3.332986178595499E-003
 1.522976210735314E-003,-7.562340398220323E-003
-8.911839626656702E-004,-7.126678509198506E-004
 8.215138383747982E-003,-4.184172543584798E-003
 3.291894010810020E-004, 2.993253631244628E-003
-3.654875789924950E-003, 4.864763950070925E-003
 1.346832417333528E-003, 2.307304297938551E-003
-6.361284140180778E-003, 6.145104880768498E-003
 2.494130634330474E-003, 1.102964388080508E-002
-1.449771092163088E-003,-3.041151142762386E-003
 2.954407716530030E-003,-6.778843736887893E-004
 7.405241145212424E-004,-8.016860137590791E-004
 1.016147346242603E-003,-1.120526159469797E-003
 5.119668196597125E-004, 3.492471442824220E-004
 3.990635219256519E-004, 7.392971675189042E-006
-4.325402880749728E-003,-1.192013090726761E-003
 6.732128484288947E-003,-2.329058890161302E-003
-1.104759685236461E-003, 9.205938623540882E-005
-3.481589400647630E-004,-1.087147871477837E-003
 2.663238969582095E-003, 2.005482254093187E-004
-8.069640355053960E-004, 6.276250844595763E-004
-2.856113949577745E-005, 3.017425344484029E-003
-3.783944148871918E-003,-6.152480973818487E-004
 2.058463856168249E-003, 8.394154840312982E-003
-9.966831497454491E-003,-5.144918977189382E-003
 6.194447289300666E-003, 1.718111751858673E-003
-1.874813530433927E-003,-3.042315571827722E-003
 2.177617208542461E-003, 3.969469645509084E-003
-9.553409009458284E-004,-4.239505310953017E-003
