-6.126429047432035E-005,-7.543293614283612E-005
 1.850160492459740E-005,-1.347765582846543E-005
 2.382604183267043E-005,-9.523476587868051E-005
 4.706053403403769E-005, 8.381909395757269E-006
 9.124090374629534E-005,-5.914471720169648E-005
 1.017091399849180E-004,-5.468978752179134E-005
 3.110708883439997E-005, 6.774685213839033E-005
-6.073822692936962E-005, 9.870377700874907E-005
-4.013460748607305E-005, 6.897696061511370E-005
 3.453222771829353E-006,-2.562025877785582E-006
 3.744427342865498E-005,-3.392228472226733E-005
-7.420741601432976E-005,-4.574136330578025E-005
 8.717731932452816E-006, 2.998562340048843E-005
 2.939013339811398E-005,-3.006446694566443E-005
 5.187713107148511E-005,-3.181314441861043E-005
-2.503179371491392E-006, 1.602347744085687E-005
-6.286919825223350E-005,-1.388831719658381E-005
-1.187096088621087E-005, 6.288877575565112E-005
-1.537320121554076E-005,-3.318378100826007E-005
 6.245250056530180E-006,-1.039275489671546E-005
-1.689535066417199E-005,-3.598161773375282E-005
-5.626878991710515E-005,-1.240747983643740E-005
-9.342943431158899E-006, 2.743528992333475E-006
-5.252314673898788E-005, 1.657370420327885E-004
 4.015913054714844E-005, 1.942131270126910E-005
-4.336213349060297E-005, 8.833427357091658E-005
-4.956387895686996E-005,-3.368877813844649E-005
 2.960240734926461E-005,-2.398844646058204E-005
 2.472813941530724E-005,-1.133826027840321E-005
-8.738195266291663E-005, 6.510474320989705E-005
-3.682642573384204E-006,-1.416523677346732E-005
-5.691632469722888E-005,-4.657242619363413E-006
 1.222338152172216E-004,-3.415330202557904E-005
 2.658359698991835E-005, 8.549640232469032E-005
 1.867597866935403E-002, 7.085712955042940E-004
 1.876509253286206E-002, 6.566111051606313E-004
-2.029455825984258E-002, 4.929630161018669E-003
-3.007311801946987E-003, 1.989021851489540E-003
-2.039287908667673E-002, 4.916481330765760E-003
 3.038226584325863E-003,-2.081127962338594E-003
 2.684112049251697E-002, 3.832788613611329E-003
-2.680283021317531E-002,-3.826502338708603E-003
 3.368016949357407E-002,-1.632193367308213E-004
 4.361313174363046E-002,-3.585050456929379E-003
 3.362621698692982E-002, 1.728781875022813E-004
 4.354982428988854E-002, 3.594946861648483E-003
 4.356727529331227E-002,-3.565139272226339E-003
-3.369505392324908E-002, 1.226287555071797E-004
 4.360769533885320E-002, 3.674395692024894E-003
-3.368725983808380E-002,-8.371028327199023E-005
-2.032183538845685E-002,-4.942923466596571E-003
-3.069806526196062E-003,-1.985685039195421E-003
 1.870781138221682E-002,-6.049446083014122E-004
 1.867619478041531E-002,-6.323220854477563E-004
 2.680870934698878E-002,-3.871347864695356E-003
-2.675070889281257E-002, 3.866437799507813E-003
-2.028935232742950E-002,-4.950575244190656E-003
 3.043846835950979E-003, 2.025422766936116E-003
 6.376004009160028E-006, 6.272836277390093E-005
-1.888778210707984E-005, 1.362947202004270E-005
 7.709002798720305E-006,-3.413645935271103E-005
-2.180023806898918E-005,-2.842162367629232E-005
-7.602979713988188E-006, 1.210467798150168E-005
-2.594241810588885E-005, 1.027718314375707E-005
 1.438457132466934E-005, 3.644881376030976E-005
 2.645610467140249E-005, 1.705280265943568E-005
 6.339528961399929E-005,-1.506387557287006E-005
-3.716594801627669E-005, 4.723607359322837E-005
-1.647087841587850E-005,-2.270642359223065E-005
 1.746407600615586E-005, 1.310390332644185E-005
-1.772181951909977E-005,-3.460937437477252E-005
-6.275691787310619E-006, 2.738647141057058E-005
 2.149429000673060E-005,-1.070660822168591E-005
-2.695824013239355E-005, 5.842989060764210E-005
 5.746368227715920E-006, 2.112359780775561E-005
 1.299361630095038E-005, 2.045991969031533E-005
 2.975004173676363E-005,-3.324835223161904E-005
 6.374344620311522E-005, 5.871970635575270E-006
-2.785442467612270E-005, 1.214712816430880E-005
 3.487977164588377E-005,-3.223382827535222E-005
-1.243127515117030E-005, 2.523531544940150E-005
-1.705064452161123E-005, 2.611590594327319E-005
-1.186945625807837E-005, 1.753176559415385E-005
-1.820242169843679E-005, 2.472518490732670E-008
 1.925375638913441E-005, 5.713483265367336E-005
-1.694900682264721E-002, 5.483100650772607E-005
 2.200618839307129E-002,-1.764041171336512E-003
 4.019677650754763E-004, 3.006914928706968E-004
-2.885619971974914E-003,-7.056245141291556E-004
-3.835592352878473E-003, 5.421320594328470E-004
-3.848216745190354E-003, 5.419136776306487E-004
 2.773128574605014E-003,-1.277609850846337E-004
 2.749067580421985E-003,-9.905592792664322E-005
 4.309175856515484E-004, 2.660560722253698E-004
-2.956519839243351E-003,-7.796824309482908E-004
-1.350267483821260E-002,-1.967563466108313E-003
 1.520367015513295E-003,-1.012749303674214E-003
-1.022736665207850E-002, 2.492415183836546E-003
 9.508180112709900E-003, 3.203264154662375E-004
 6.305556471524337E-003,-4.902301032326368E-004
-4.834170789060951E-003, 3.297077758092849E-005
-4.828679508036187E-003,-5.287735050997331E-005
 6.316967294509012E-003, 5.156009901702245E-004
 7.530733310912996E-006,-5.162700251234002E-006
-3.108317643932418E-006,-2.827222307925227E-005
-2.654105585499583E-005,-2.750502342271677E-005
-9.561993397606844E-006, 1.684490034906222E-005
-4.006293439678242E-006, 5.380653837414678E-005
-9.435646975259002E-007, 3.476869396579133E-005
 2.224006257531148E-005, 1.612842249111353E-005
 1.428720001419077E-005,-4.370692962913111E-005
-2.947957650765781E-005, 2.392251192597043E-005
 2.377396513877145E-005,-6.550360362094359E-005
 1.332600745074722E-005,-1.296463157280525E-005
-1.984128317987119E-005,-2.893752439679094E-007
 3.348246062833184E-006,-3.770358598052924E-005
-4.439786241957648E-006,-5.264947188003960E-005
-5.125862369575237E-006,-2.673760976212282E-005
-1.562391273975098E-005, 2.387005479553070E-005
 6.305978079800991E-005,-4.420390299899717E-005
 3.652783957616515E-005, 3.294878036128444E-006
-2.632507176591969E-005,-2.781717815795574E-005
 1.382046102038047E-006,-1.302723016689552E-005
 8.850300188487644E-006,-7.413089937012854E-006
 7.032139180361394E-006, 8.942217664979724E-006
-4.951370190258281E-005,-2.527796623644687E-005
-1.671917458303579E-005,-2.467252336055267E-005
-6.872965512502515E-006,-2.450903455691176E-005
 4.060079723120675E-005,-3.093044596874827E-006
-4.556594210269942E-005,-1.189047382423123E-007
 1.565775649209408E-005,-7.497087734305544E-006
-7.484725741872270E-005, 1.642804662318043E-005
-3.760040637157411E-006,-1.069091238702290E-005
-2.473421241430432E-005, 1.358364821488240E-005
 5.363460632399074E-005, 3.653369087335448E-006
 3.622016292974132E-005,-8.661694165404888E-006
 2.166688323753228E-005,-6.095294825273876E-005
 1.493262570290044E-005,-4.982327705963535E-005
-3.465210650981391E-005, 3.574461550190594E-005
-8.573316476798591E-007,-4.921358024165294E-005
-6.887358365355201E-005,-2.260231541936528E-005
 5.465920066643228E-005, 7.361820925063422E-005
-2.843969015707135E-005, 4.907865047960924E-005
 8.053315752592971E-006,-9.148015313969876E-006
 6.179410877605302E-005, 2.525018458142281E-005
 2.884630585175830E-005, 4.445493140415741E-005
 5.501288532993969E-005, 2.020123063552627E-005
-5.981082501015339E-005, 2.790031551495189E-006
-2.360055603652458E-005, 5.003561742752167E-006
-3.392599280180221E-005,-1.507934215772791E-006
-5.298165011372162E-005,-2.058907407093544E-005
 3.625847682594152E-002,-3.008967083847568E-003
 2.802861622601397E-002,-8.086892627616770E-005
 2.801108568508900E-002, 7.836349791435797E-005
-3.626460533750740E-002,-2.991521192535041E-003
 2.231292484643217E-002,-3.204230034139826E-003
 2.228540045480725E-002,-3.226795014742676E-003
-2.543229166645077E-003,-1.679737760304081E-003
-1.694717321950959E-002,-4.121989796918416E-003
-2.544527891273674E-003,-1.706347925474390E-003
 1.689783613550399E-002, 4.086542108526463E-003
 1.555637534034978E-002,-5.032474920374282E-004
-1.556308333587943E-002, 4.908737260547084E-004
-5.232309023764372E-006, 1.352775091564495E-005
 1.587922181870515E-005, 1.881676001076359E-005
-3.283806352763460E-005, 1.041700363349311E-005
-4.992573206999010E-005,-1.210283420771955E-005
-2.133953345828113E-005, 1.897924054760085E-005
 2.151617547251107E-005, 2.584117904490881E-005
-1.288729123940905E-005, 4.814889101928857E-007
 1.058029280970674E-005,-4.217461048009881E-005
-2.193839219405367E-005, 6.142601868831530E-006
-3.984107467264191E-005, 1.375714678144195E-005
-1.709131698969962E-005,-1.568249037888000E-005
-2.760145328406797E-005,-3.790752657629905E-005
-1.253024998930252E-005,-3.063728368134762E-006
 1.894363605409004E-005,-3.107556262970299E-006
-2.915324474256553E-005, 4.143877077222188E-005
 1.899697818676040E-005,-4.503273976578662E-005
 1.160678054417958E-005,-3.517828167484447E-005
-5.421200579337552E-006, 8.793721650927379E-006
 6.058475604190391E-006,-9.125759231316869E-006
-3.273902393081193E-005,-1.738120445676518E-005
-5.516134778174425E-006, 1.154655732746498E-005
 3.929984458664730E-005, 2.180506418409451E-005
 4.418595617894760E-005, 2.923328401354132E-005
 3.632088021676514E-005,-9.528979792283328E-006
 7.237793468663967E-006,-3.025618822043570E-005
-3.682637038709320E-005, 3.167209759342576E-005
-1.237304369261585E-005,-1.820512781350206E-005
-2.214722835167580E-005, 2.803838146418874E-005
 3.451966000546890E-006, 9.918349515653892E-006
-3.135725038643547E-005, 3.177672500815861E-005
 1.561838148027056E-005, 4.256214596370347E-005
 1.129951195728725E-005,-1.360342013763135E-005
 2.451760090048371E-003, 6.029450476755442E-004
-3.480219656000881E-004,-2.405419537125816E-004
-2.237581804921719E-003, 1.095923070294771E-004
 2.223065012109907E-003,-1.218855900645741E-004
 3.172179782231800E-005, 4.954750423675324E-005
 2.528074405613111E-005,-1.463741806886267E-005
 3.214037092577793E-003,-5.068346002360388E-004
-3.228802763761580E-003, 5.105019357594968E-004
-2.420128076910808E-003,-5.842360382234705E-004
 3.946561805249733E-004, 2.880734895108192E-004
 9.535970904860472E-006,-1.777472409048539E-005
-2.400884399284277E-003, 5.924862094845026E-004
-3.618200255535069E-004, 2.801595229734670E-004
 2.221181241191627E-003, 1.348954216379717E-004
-2.226491651655582E-003,-1.121665740995082E-004
 3.234705456800773E-003, 4.968423642524262E-004
-3.238755286066804E-003,-5.113741407350755E-004
 2.473336282908202E-003,-5.684708417345760E-004
 3.612477118138835E-004,-2.843211450469731E-004
 4.074124517650968E-003, 3.007121230118979E-005
 5.302161980182122E-003, 4.145637694462760E-004
 4.081506446112230E-003,-3.378184939417533E-005
-5.280932686506816E-003, 4.299259961492098E-004
 5.308513401864364E-003, 4.287048996847780E-004
-4.102569230037003E-003,-1.459886631696471E-005
-5.289815643900127E-003, 4.346106842663287E-004
-4.096796610493591E-003, 1.709915498264424E-005
-5.781540126820621E-007, 6.728247535510245E-006
-7.387500324102227E-006, 2.464140552814980E-005
-1.448146896503637E-005,-3.244767774213357E-006
 3.177282582298062E-005,-1.425778152848361E-005
-1.106051833344259E-006,-2.141093939978692E-005
 1.166553596903753E-006, 1.086349191130124E-005
 1.510060747835871E-005,-3.280838598966559E-005
 1.088496835094355E-005,-8.882543803115262E-006
 1.270848639975032E-006, 3.287795777976335E-005
-1.272527834320217E-005,-1.808581446527190E-005
 2.234611100928209E-006,-2.736637842830255E-005
 3.131824733211615E-005, 3.303192481569373E-005
-2.286413915888781E-006,-3.729707362067269E-005
 3.724566376021202E-005,-9.463691447384128E-006
-4.273581347330942E-006,-1.650817158181252E-005
-1.512231201926912E-005, 4.432143535708405E-006
-2.205508797753520E-005, 3.527668824845291E-005
-1.058375354740483E-005, 6.345307711232456E-006
-2.632138023129349E-005, 2.149480852939143E-005
-5.436190622973075E-006,-6.892483893705612E-006
 3.242453019713193E-005,-1.025602730958263E-005
 3.375474105094735E-006,-5.055943844380804E-006
-4.610388166210904E-005,-1.100776237881941E-005
-1.846773169449401E-005,-5.277185465971662E-006
-4.176885393477516E-006,-3.099059585435578E-005
-2.277653148461184E-005,-6.386929027565290E-006
 1.760565638336230E-006, 2.298458730587897E-005
 2.092492585176982E-005,-7.403853324010038E-005
 1.669522241649555E-005, 1.949962332046422E-005
-3.170660262741424E-005,-3.055985522707402E-005
 1.597417091122162E-005, 2.344027382964410E-005
-7.999476019586907E-007, 2.924067006227885E-005
-3.594562329457685E-005,-5.874916698669311E-005
-5.413977033594827E-005, 1.312726165021401E-005
 3.708510567486476E-006,-3.491531862817263E-005
-3.000024183810364E-005, 4.322095390696821E-005
-4.137915106164289E-005,-1.307118737314365E-005
 2.750578884776556E-005,-3.772801476856818E-005
 3.204290755637211E-006,-2.135649800727454E-005
-9.278387734688250E-006, 1.922153754718197E-005
-4.882151534415749E-005,-6.093529663848436E-006
 5.164882810920512E-005,-4.783962516917339E-006
 5.723243612004840E-005,-6.928708016154494E-006
-3.845495050561932E-005, 1.413021719895593E-005
-2.217081407830165E-006,-7.022333524647734E-005
-6.040511463129484E-005,-1.067734356612069E-005
 5.548920168495136E-005, 2.286655981961105E-005
-4.646778862113763E-005, 3.067472803154595E-005
 7.997435789766824E-005, 3.264586794001863E-005
-3.229833025184881E-006, 2.517602417104308E-005
 6.363116273683410E-005,-1.536927266051625E-005
-5.699721961572939E-005,-3.874288533106654E-006
 1.480806643555390E-005,-1.172417160032067E-006
-1.864799566601909E-005, 3.088472472665415E-005
 1.545447605390078E-005, 1.309457428529983E-005
 4.735669753848745E-005, 3.414434126616588E-006
-4.303817117078401E-003,-5.920697305907787E-004
 4.313253797270170E-003, 6.115480602823520E-004
 4.821594537346056E-004,-2.945498975800334E-004
 3.244275512113481E-003,-7.862244320754744E-004
-5.250296050088808E-004, 3.549793104854757E-004
 3.282797505691673E-003,-7.860618757701962E-004
-2.959439805690480E-003,-9.435946175161751E-005
-2.966997005061136E-003,-6.051324427700683E-005
-6.959221020982781E-003,-6.110715512469050E-004
 5.439597184529429E-003,-9.622493802422691E-006
-6.954799886873966E-003,-5.843409532335509E-004
-5.412756246040977E-003,-3.549538997656323E-005
 5.419891763541316E-003, 8.946591842774850E-006
-6.947129258686828E-003, 6.259686564590704E-004
-5.389892784301874E-003, 1.818080063345551E-005
-6.939363645279380E-003, 6.032601051658745E-004
-5.212580939571972E-004, 3.322346469938498E-004
 3.279200567531828E-003,-7.868033607808698E-004
 4.325308896278635E-003, 5.941092013442486E-004
-4.297751922150221E-003,-6.070903452532314E-004
-2.960368445231770E-003,-6.482814464082599E-005
-2.956713763683081E-003,-5.922522209206650E-005
 5.051561920654097E-004,-3.049760288027474E-004
 3.262684780548972E-003,-7.932083292733435E-004
-8.345479964847896E-007, 9.102038815835923E-006
-9.318906779892267E-006,-1.602146707051111E-005
-6.545376238482321E-006,-1.513501826146359E-005
-1.524625478310002E-005,-4.336747068884320E-006
-1.042967423225743E-005, 6.809266846510894E-006
 1.029040792105522E-005,-3.228070868395106E-007
 1.133755685559520E-005,-7.565936702071904E-006
-2.214824471661652E-007, 8.042087592570607E-006
 2.872697838910022E-005, 9.551188342105967E-006
 1.124260685922738E-005, 1.195186969196707E-005
-7.982467689617556E-006, 8.765279551433139E-006
-1.763182030547674E-005,-3.599092523896691E-006
-9.975772667993815E-007,-1.405245714114198E-005
 1.888160445579830E-005, 8.801109030593494E-006
 8.554927368841216E-006, 1.322314480369405E-005
-2.995626479721268E-005, 1.317095505218774E-005
-1.954639850696809E-006,-1.152217991229884E-005
-7.977923361527831E-006,-6.196014613211682E-006
-2.920457018839682E-005, 5.090403956713323E-005
-6.978107194525874E-006,-1.650244232496594E-005
 1.017730522700092E-005, 1.495203324447206E-005
-7.738854442848839E-006, 2.926289326452495E-005
 1.662069182940348E-005,-1.353292261684170E-005
-1.386904972572255E-005,-1.956456098628654E-005
 1.360483972588334E-005,-1.341002873102650E-005
-1.407152909928812E-005, 1.116422814159550E-005
-1.144897899712333E-005, 7.434794174555756E-006
-1.544663082886099E-005, 1.270095258459325E-006
 9.065088108130796E-006, 1.731742306719685E-006
-2.300314413020354E-006,-1.055106754156092E-005
 4.253537844248723E-003,-3.176527039104167E-004
-3.260317053000277E-003, 2.886705533995231E-005
 4.280504407311871E-003, 3.376695979956313E-004
-3.276500828610752E-003,-1.081079495337492E-005
 1.828928463316956E-003, 9.784373614463777E-005
 1.659617748310390E-003,-1.016595439392234E-003
 1.090290225282623E-002,-2.618249068762379E-003
-1.435657597994132E-002,-2.029326990558703E-003
-1.439134134876845E-002,-2.005686413678109E-003
-1.975421175395701E-003, 4.873836027542656E-004
 2.647050643525337E-004,-2.161181969284941E-004
-9.960854196144552E-003,-2.564887558337295E-004
-9.961311545557155E-003,-2.684830237641784E-004
 1.685853630898470E-003,-1.070318219530926E-003
 1.088032251403881E-002,-2.610772112791965E-003
-2.608506997202750E-003,-3.792156497720951E-004
-2.320760516192236E-002,-1.973806176224025E-003
-1.800481559019729E-002,-5.864092482353503E-005
-1.800135846880727E-002, 1.638825419856280E-005
-2.321038488433427E-002, 1.987808045335456E-003
 1.848375700619811E-003,-5.297011071617199E-005
-1.965435043727586E-003,-4.969687143230778E-004
 2.881573100622017E-004, 2.011309444266737E-004
-2.602250702508720E-003, 3.820856756057411E-004
 3.116621238942452E-006, 1.374455834195393E-005
-1.576716304452464E-005, 2.725094738440695E-005
-1.089665702569459E-005, 1.702742203027007E-005
 1.794652772760089E-005,-1.493900590996213E-005
 7.872636434088883E-006, 3.012959895259747E-005
 2.164249213116819E-006, 3.154650166438303E-007
 9.433396176572626E-006,-8.984712298827232E-006
 1.269948029088308E-005, 8.343137207258628E-007
-1.445254809759665E-005, 2.030328607483788E-005
-2.531907671561638E-005,-2.523386511319286E-005
 2.008146466480147E-005,-8.034322546022902E-006
 1.508701922270536E-005, 1.053781083499132E-005
-2.399537348746683E-005, 1.052858359284849E-006
-2.781169463426614E-006, 1.921405348040693E-005
 5.948444066339719E-006,-8.491123744566472E-006
 3.461993704425187E-006, 3.866142536820699E-005
-6.818062730970848E-006, 3.300529850191032E-005
 5.647119667564590E-006,-2.853838007053116E-005
-2.518640195746621E-006,-4.945478380662742E-006
-2.705224480858389E-006,-3.680394340272487E-005
 2.208616766533758E-005,-2.513101753846236E-006
 1.232222370324479E-005,-2.124539672999716E-005
 4.297023544411746E-006,-3.704096793579317E-005
 1.942001760041331E-005, 1.846942418216892E-006
 1.087037534082403E-005,-1.204627814831022E-006
-3.569191372602414E-006, 1.218191742519466E-005
 1.544717398268174E-005,-3.901421786977747E-005
-1.544079396475618E-005, 1.182098801118447E-005
 1.942539242809228E-006,-3.721237715399148E-006
-1.229676414702173E-005,-3.124808155775246E-005
-1.047778799949388E-005, 1.238339523376794E-005
-1.184549057386266E-005, 9.533439390309646E-006
-2.726143474286022E-007,-1.179408812854672E-005
-2.039557359378715E-005, 8.239889317562063E-006
 4.291927308093216E-006,-4.321597273428423E-006
 5.965550755412387E-006,-2.986312615332054E-006
-8.694729435704842E-006,-1.879448692626850E-005
 8.501076020244265E-006, 1.154404149803132E-005
-9.306351791613113E-006,-2.086760588715634E-006
-9.663238945816313E-006,-1.768687145407766E-005
-2.770688654224419E-006, 3.215269296013991E-006
 1.358983232556288E-005, 1.504306722675545E-005
 1.272711762913747E-006,-6.375783902163937E-006
 7.426772692541872E-006,-7.242478663692680E-007
 7.895049560037274E-007,-8.981328846475293E-007
 5.551558803400750E-006, 4.264875379771705E-006
-6.419084771720478E-006, 4.964088365523236E-006
-9.819433225016352E-006, 2.177859494576554E-006
-1.122935170390250E-005,-8.660767362848330E-006
-2.019720513446969E-005, 3.080166119118695E-006
 2.520121662718209E-006,-1.555361728320357E-005
 4.627966260459639E-004,-2.748257873768797E-004
-2.933868175512330E-003, 7.157268183177589E-004
-3.854244551013930E-003,-5.494509111019165E-004
-3.864794638327940E-003,-5.426409391165356E-004
 2.668174175094825E-003, 9.266596051731467E-005
-2.696718712606825E-003,-1.227609473807712E-004
 4.536986302759302E-004,-2.779154298413219E-004
 2.932632865104566E-003,-6.883481316361031E-004
-2.849868546039655E-004,-1.364257828383796E-005
 3.771351961172468E-004, 3.684546281080796E-005
-3.011570986781910E-004, 1.120223923400776E-005
-4.067965579460071E-004,-2.011720721522797E-006
 3.764487086402066E-004, 5.070266537534146E-005
-2.952567628651394E-004,-2.874168053303623E-006
-4.014779569726322E-004, 2.801497429637651E-005
-3.107417234995461E-004,-5.959256816032605E-006
-1.753261246445105E-004, 3.009414472295479E-005
 1.476562586670367E-004,-1.903033507827965E-005
 1.828918628555499E-004, 5.024422593129914E-005
 2.181226264817141E-005, 2.381775909745653E-005
-1.616982308656504E-004,-4.213067306735092E-005
 1.719251559040086E-005, 9.291695114199922E-006
-2.245808281507198E-004, 5.924674723245503E-005
-2.118193322811953E-004, 4.810331510942498E-005
 1.717267240917887E-004, 1.504277693642486E-005
-1.719995890353424E-004,-2.107665463180212E-005
-1.547001444736807E-004, 3.857096503935127E-005
 5.279509783614553E-006,-2.569819026123355E-006
 1.897135972603988E-004,-5.174582757754124E-005
 5.550051002750415E-005,-3.207772668703561E-005
-2.018350458932911E-004,-4.229995889174557E-005
-2.516137499458851E-004,-4.099999727711111E-005
 6.265628431507999E-003, 5.261279313398861E-004
-4.858703654266845E-003,-2.412677577948694E-005
-4.841371362269520E-003, 1.125732338816359E-005
-6.268521647398477E-003, 5.413934393703665E-004
-5.582005237495218E-006, 1.267340200258854E-005
-7.617896228583512E-006, 1.153518402052948E-005
-6.012043220225370E-006, 1.570243658178847E-005
 6.725720117447080E-006,-2.946548156299144E-005
-4.824517901867213E-006,-6.897237951666746E-006
 1.195743103298751E-005,-2.597027058844919E-006
 2.606347667898600E-006,-1.888456134309108E-005
 4.291357101539287E-006, 1.392434044433542E-005
 4.128364927502931E-006, 7.244858248003250E-006
 1.270990278736737E-005,-3.633806320285237E-006
-1.876726945265834E-005, 9.075636790578840E-006
-2.699078026379161E-005,-1.720391441898046E-006
 1.997353271126823E-006,-2.941404686819585E-005
 1.751642992525437E-005,-2.955705828827955E-005
-2.758069697149786E-005,-1.057541123426748E-005
 4.052626338870481E-005, 2.083029367313990E-005
 1.036644019284269E-005, 3.576542873419430E-006
 9.105486073349012E-006, 7.258261693989097E-006
 3.437226265411307E-006,-1.206013242357782E-005
 1.076108404336250E-006,-1.831661981987054E-006
-7.178040671411749E-006,-4.356786629199379E-006
-2.069664357787336E-005, 3.816608146092395E-006
-6.540180152190486E-006, 2.579715706929682E-006
 3.460761835879570E-005, 7.072235246097685E-006
-6.595162809504682E-006, 2.262847869686541E-007
-2.052599834786918E-006,-7.756844045676466E-006
-1.055100631059928E-006, 4.459418760015918E-006
 9.820376456870267E-006,-5.388417756453973E-006
-9.673342544226383E-006, 2.148894790138112E-005
 9.445344578926944E-006,-1.645402818328009E-005
-2.939552414426608E-006,-6.284116344814137E-006
 1.368926991366722E-005, 1.458822574084648E-006
 2.433879775839014E-006, 7.422831942174184E-007
 9.305786271703058E-008,-2.621827041917072E-005
-1.556658212265120E-005,-1.210774403520328E-005
-1.611898928229783E-005,-1.250961290334563E-005
-2.875733547990330E-005, 2.070220510773840E-005
-3.643048016284421E-006,-3.187103566404008E-005
-2.430633562165725E-005, 6.806986104943561E-005
 3.814234148161763E-005, 1.555139609316474E-005
 3.961187487524251E-005, 2.530911298827102E-005
-5.920168806321794E-006,-2.008839388719781E-005
 5.555265571105492E-006,-4.237986101649145E-005
 2.627664905075642E-005,-1.985678874031812E-005
 1.442651244955415E-005,-2.422049894937224E-005
 1.127148157472320E-005,-3.854819082981489E-005
-2.665321779889505E-005, 3.658222407030889E-005
 1.934619835052824E-005, 2.957100649661366E-005
-4.852114775629417E-006, 1.719421651377706E-006
 4.483387347998333E-006,-2.704933171491559E-007
 2.224257522381926E-005, 2.930714048339807E-006
-2.990007960437982E-006,-9.349210997892557E-006
 5.224852302652321E-006, 2.378152115243051E-005
-1.793811609234440E-005, 1.191016958063610E-005
-1.215293814950684E-006,-7.830602495725814E-006
-1.074635522305439E-005,-6.164477175273891E-006
-8.932728200792936E-006,-1.182552297386649E-005
-5.730366256039737E-006, 8.533198780288456E-006
-2.207572513407424E-005,-1.651801941721294E-005
-6.460112012323919E-006, 8.159397711763763E-006
 2.292295608388833E-003,-3.620232398513524E-004
-2.282848997583418E-003, 3.411336701017156E-004
-2.725743352526891E-004,-1.535224842281686E-004
 1.709001972171852E-003, 4.316342451166894E-004
 2.777592172086952E-004, 2.037511817816418E-004
-1.758622204753324E-003,-4.218220844718024E-004
