-9.285164911388338E-005,-1.972826718523892E-004
-5.224450762752480E-005, 1.791989627634324E-005
-9.279293560111935E-005,-1.299453635687789E-004
 1.373195324893600E-004,-7.149964181915222E-005
-1.163085084801731E-005,-2.268510939386082E-004
 4.309046521118125E-005, 3.146252439195016E-004
-3.810529462737529E-005, 7.184811138594297E-005
 2.032329174093086E-004, 6.595936816949818E-005
 1.728027392408153E-004,-1.340342974093608E-004
-4.251966221623503E-005, 7.145016278745088E-005
-1.986928952051433E-004,-1.510875510482637E-004
 1.558232218471138E-004, 2.444507622859290E-004
 3.337012006167387E-004,-2.844874941243510E-005
 1.360882425544548E-004, 3.467302083097963E-005
 1.042469505320265E-004, 2.130751325443956E-004
 8.551171844515390E-005, 6.737017072938187E-005
-1.150124313766064E-004,-1.814526434882575E-004
-3.346198517823563E-005,-8.725050495459652E-005
-8.162616888271060E-005,-9.193188237543006E-005
 2.396587543824217E-005, 2.969360464549624E-005
 8.797234332753233E-005, 2.349760078281177E-004
-2.189985920829027E-004, 1.310981744838128E-004
-1.514167474925805E-004, 5.203469909905262E-005
 1.306157295086086E-004,-5.838001927042754E-005
-3.777037472894131E-005,-1.617095848516098E-004
 1.229393590732500E-004, 1.053450070093329E-004
-4.263291201116533E-005, 8.630796751213779E-005
-1.075545215640916E-005,-4.768856415317823E-002
-5.280324352387464E-002,-1.011376551235778E-004
-7.231276347487145E-005,-3.173464608247054E-002
 5.659393780420626E-005, 5.342246066483740E-002
-5.263108888234994E-002,-6.665739761848745E-005
-3.508958045537687E-005, 4.775621385623275E-002
-1.171466413377949E-004, 5.341200664917736E-002
 8.506990593015986E-005, 3.174881197556425E-002
-5.249710000289624E-002,-7.724313658922918E-005
-1.491327326957081E-005, 4.779983085660944E-002
 3.606559261443228E-006, 3.180292670534717E-002
-7.778875983236438E-005, 5.344688295561351E-002
-4.470314787528780E-005, 9.564379488685131E-005
-5.116605848619229E-005,-5.457352971486572E-006
-3.070177492513078E-005,-1.387327641740647E-004
 5.528609888897346E-005,-8.406564459207930E-005
 1.035548703012177E-004,-3.134849138597669E-005
 1.720046308129207E-004, 9.039918149466794E-005
-7.020665667599778E-006, 2.028972176293240E-005
-6.673052194959152E-005, 1.927736084058052E-005
-1.936864279524943E-004,-1.689059766804042E-004
 1.279600655822690E-004,-3.282762579582785E-005
 1.400465593307451E-004,-3.244112467252036E-005
 1.395677100521318E-004, 2.431773308130785E-004
-2.520907348753858E-005, 1.056509367743056E-005
 8.588692470187234E-005, 1.358624959199568E-004
 1.744935940343432E-004,-2.632779223487241E-005
 3.458483909809295E-004, 2.056418947451188E-004
 1.567274203755378E-004, 5.193508254965832E-005
 1.229934518807612E-004, 5.800885014617408E-005
-1.268955016742959E-004, 9.169582338468000E-005
-5.253319644094098E-005, 7.001442523111014E-005
-5.156073956542304E-005,-7.867655459786233E-005
-1.788006330974562E-004, 1.037244045630055E-005
 2.593851630877087E-005,-1.580924654366865E-005
-7.652315727113562E-005, 1.170178057986214E-004
-9.896945984841982E-005, 5.290472205043312E-006
-8.537922140176345E-006, 9.463456211329696E-005
-6.130109022755264E-005, 9.129267525939978E-005
 1.704709060355749E-005,-1.444142558384988E-005
 9.344647413811322E-005,-4.625126790909489E-005
 1.556603276971410E-005,-1.152575597950405E-004
 1.459039669185180E-005,-1.636858240344907E-005
-3.970360015446953E-006,-1.078273777779769E-005
 2.059961997276332E-005,-4.686894587424079E-005
 4.454238964697093E-005, 9.511780450111155E-006
-7.051500430016549E-005,-1.019896337003397E-005
 7.206355757735892E-005, 3.955138396236041E-006
-4.640995067701528E-005,-9.432529869710424E-005
 5.213116209038040E-006, 2.281886408924159E-005
 4.574423260323884E-005,-1.498380996502772E-004
-1.155588173427348E-004, 1.966905960183831E-005
 5.940089037913143E-005,-1.332459600162747E-004
-1.530149689336210E-005,-1.741393706865536E-005
 1.327008291614615E-005,-1.400593683939690E-004
 1.123239253148047E-004,-8.332097140821516E-005
-2.413142503454189E-005,-4.697812152309666E-005
 5.778335384540187E-005, 5.908136930312872E-007
-1.965808514186645E-005, 7.566950323522570E-005
 2.784100789613406E-005,-1.449170950475958E-005
 4.277351632260803E-005,-2.341083936311935E-005
-3.248572860882179E-005, 1.911351462607992E-005
 3.372944488254041E-006,-5.221616006088110E-005
-5.072447082058401E-005,-8.071677516650961E-006
-6.086263343381438E-006, 8.487225491023207E-005
 2.699059082895727E-005,-6.260472851795214E-006
 3.460022928341928E-006,-2.870113486393625E-005
-9.243331474173390E-005,-1.361364179806121E-005
-1.096949273069854E-005, 8.891070832341740E-006
 6.242040373673070E-005, 8.157068261972624E-006
 4.292746130083923E-005, 2.908661985446492E-005
 4.887494278560752E-005,-2.771933419490480E-005
-5.767386477886123E-005, 7.212713854478331E-005
 1.641894901848895E-006,-5.445210472882228E-005
-3.248942252564137E-006, 9.679891668222120E-005
 3.964396651910572E-005, 6.926962910276850E-005
 1.869962223301803E-005, 3.400534211505624E-005
 1.271426384422894E-004,-3.001960999673791E-005
-1.454238846435711E-005, 1.903191016681338E-005
 4.636905809255648E-005,-1.133105941108415E-004
-2.061595071311604E-005, 1.035171670936626E-004
-7.649941850854486E-005, 7.162898414361270E-005
 3.906975333688493E-005, 7.788723888833154E-005
-1.898792933925371E-005, 5.549171085182759E-006
-4.993029988206633E-005,-2.438984229777114E-005
 3.223312765018754E-005,-4.118748527091472E-005
 1.108401911660140E-004, 2.233949172139660E-005
-8.763345918313370E-005, 2.723809446429495E-005
-6.615458385630463E-005,-1.870499733033667E-004
-4.065236637040477E-006, 7.469058203062119E-005
-9.562716908800352E-005,-4.456111880555251E-005
-4.794165567090864E-005, 1.978011252737011E-006
 8.629006338088540E-006,-1.699130017866865E-005
 7.749836211258777E-005, 2.037315235365331E-005
 1.074005929667442E-004,-5.543446500218310E-005
 1.551343754792189E-005,-3.661373807625319E-006
 7.003421587093483E-007,-6.247464545160472E-005
-3.491064780002082E-002,-2.395606992500821E-005
-8.387431067456332E-006,-3.172364879954341E-002
 1.173531540580573E-005,-2.107941244143311E-002
-6.613058260703993E-006,-3.550078400595987E-002
-1.293313875119468E-005, 2.114138043098657E-002
 7.973545617012460E-006,-3.547489301280354E-002
 1.075472891978686E-005, 3.171149881806513E-002
-3.488994219898869E-002, 2.463981720890531E-005
-2.909089124658679E-005,-3.553943227209004E-002
 4.546221807193661E-005,-2.110635959283576E-002
-3.486666644980747E-002,-1.357844836391619E-006
-2.498544643680601E-006,-3.169647942320913E-002
-1.282992127250776E-005,-3.261954293385461E-005
-2.414023148967120E-005, 5.024648456703826E-005
 2.514443596730731E-005,-1.044036001433825E-004
-3.339630085669263E-005,-7.789140731373557E-005
 3.708455459560229E-005, 4.537438632386158E-005
 4.311634167170354E-005,-3.628848721661247E-006
-7.699701688552203E-005,-8.909174669112892E-005
-2.767044485083715E-005,-1.883777609081519E-005
-4.856846885711081E-005, 1.279162651458641E-004
-2.974220801841776E-006,-7.210179953810680E-005
 9.601608625232943E-006,-1.445260029963045E-004
-6.858903946640052E-005,-1.920249778017248E-005
 2.196734466455252E-005,-8.592518427214515E-006
 4.343661200278703E-006,-1.630768917324888E-006
 3.084515232386162E-005, 4.853218293799116E-005
-8.873851896657190E-007, 1.950921858585933E-005
 5.970641512813127E-005, 1.220607527686358E-004
 4.764778051333243E-005,-1.082828267605159E-006
 5.163040738358861E-005, 6.117048860264633E-006
 8.069190421184298E-005, 5.702117818634447E-005
 1.173501404654194E-004, 4.410103615216160E-005
 6.831743020003159E-005,-4.485597428031743E-006
-2.049976395407945E-005, 2.868910472046549E-005
-5.237375331399273E-006, 6.075500307710146E-005
 1.051141371434053E-005,-2.385276610606030E-005
-2.309839063199014E-005,-1.668608114403462E-005
 6.534490346533106E-005, 6.080211045371102E-005
 6.327448008240730E-006, 5.494170149508679E-005
 8.539643033877639E-005,-1.721572249815826E-005
 5.971423877242313E-005,-2.039949146179452E-005
-5.826490763927587E-005,-2.338341724504277E-005
 1.599494387279648E-005, 6.441412119809881E-005
-3.386170958703059E-005, 8.420780170742500E-005
 4.245575547815184E-005, 1.256632017999405E-005
 8.687982167980181E-005,-3.410530897632638E-005
-1.147922859123831E-005, 8.123536006494238E-007
-2.127654892625512E-005, 3.884919567628238E-005
 5.200389655525901E-005, 5.183082091561634E-006
-2.641596012108160E-006,-4.258465943521446E-005
-2.497765674700950E-006, 1.242642772628778E-005
-2.016513033062134E-005, 2.490073697910757E-005
-6.602438862763332E-005, 1.697560656675487E-005
-1.035856784754819E-006,-4.821765697226083E-007
-5.193756709708835E-005,-2.922104391593860E-005
 5.718222298435975E-005,-1.091973875291318E-005
 1.973502889043541E-005,-9.975304740179284E-005
-4.479038204667272E-006, 1.602888302201069E-007
-3.001258651857784E-006, 2.968398117491329E-005
 1.209428056031006E-004, 3.030221396782691E-005
 1.495642910019521E-004, 6.353221467049289E-005
 1.263387554309323E-004,-8.441805565254566E-005
 1.446429705931884E-004, 7.042906211284973E-005
 2.103801054718467E-004,-1.453957441898121E-004
-1.851318475970102E-004,-1.506868596081584E-004
 9.549423849681868E-005, 1.383766303952908E-005
-1.631389088698180E-004, 1.747026987807256E-005
-2.005648766026942E-005, 3.138395075946846E-005
-7.199165681345268E-005, 4.323514316019395E-005
-5.157450833417817E-005, 2.724123940840638E-005
 4.827985930233415E-005,-5.151898890562850E-005
 3.258136282570942E-005,-1.266267363739565E-005
-5.209349197092714E-005,-7.636367887782915E-006
 1.690079181507169E-006, 9.433313509347151E-006
 9.664635326465890E-005,-2.840382811397721E-005
 5.977789876121707E-005,-8.415842204544348E-006
-1.554672122669995E-005,-4.206533196226388E-006
 2.748659810240619E-005, 2.567034877435046E-005
-2.790839580469280E-005,-2.012591802332034E-005
-2.080104117319457E-005, 4.476231197058266E-005
 3.472618062800521E-005, 8.302248759308558E-005
-1.268829264025953E-005,-7.502552394272456E-006
 7.071034612106466E-005,-9.851710404291699E-007
-7.727604081342180E-006,-2.643551903246964E-005
 4.817528275403697E-005, 3.744745730126369E-005
 1.513052368162014E-006, 4.837868382695379E-005
 9.354291011891496E-007, 5.318022031231348E-005
-3.131667298634740E-005,-1.696064606547185E-005
-1.867294263442844E-005,-7.739705167570588E-006
 6.011733809416019E-007,-2.301785646467555E-005
 9.076241269836433E-006,-3.135191695717970E-005
-1.423690256086140E-005, 3.333008705107854E-005
-2.935232835622781E-005, 3.908017866391535E-005
 4.928207842345797E-005,-2.076547511199124E-005
 9.341514756105661E-006,-8.841343362930218E-006
 6.866828378369645E-006,-2.643952712239852E-005
-3.661613203162324E-005,-3.037736274732059E-005
 4.072991393438923E-005,-3.750987951830147E-006
 6.062968505040983E-005, 5.268296222942750E-005
 7.516551960233247E-006,-6.047401837560905E-007
 5.748366122888572E-005,-1.927354547463335E-005
 5.367482602616544E-006, 4.546920808009077E-006
-1.545009116006915E-005,-5.235550106963513E-006
-7.036442181455513E-005,-1.095550143318357E-005
 2.827146138717440E-005, 5.644534459028142E-006
 1.626525203221881E-005, 3.616731894629314E-005
-4.249225618408646E-005, 1.165277869468923E-005
-4.137655126717473E-005,-7.944294572895303E-007
 1.303459357100005E-005, 1.643196406356529E-005
 5.693637992174135E-005, 2.395243277624158E-005
 2.293221244917000E-005, 7.572408485687068E-005
 5.542338097133059E-006, 7.446458703296050E-005
 2.133570860512116E-005,-1.508602326728097E-005
 1.288506860280960E-005, 6.277049244211241E-005
 6.032678744588233E-007, 6.042590651019013E-005
-1.235289518565530E-005,-6.422700948784456E-005
-1.997740098747715E-006, 1.910578229989856E-005
-2.792224686825126E-005, 2.360709508345795E-005
-2.143735017314903E-005,-3.114370979291344E-006
-7.526459450876752E-005, 4.454816124581695E-006
-8.796572913688651E-006, 1.692450010486295E-005
 3.515575269161009E-005,-6.206428779772689E-006
-3.471941867338580E-005,-4.247885871608913E-003
 1.105065758654723E-006,-2.533468640259999E-003
 1.734215468987955E-006,-4.238422622214744E-003
-1.181778123361138E-005, 2.480077862567334E-003
-2.786074900894100E-005,-3.804934210999301E-003
 4.178258052843140E-003, 2.825958785069423E-006
 5.101174573371795E-006, 3.791041069513066E-003
 4.230227523525968E-003,-8.100852002005148E-006
-1.886660139156527E-005,-5.162335050217187E-002
 3.377108010001381E-005, 3.059431248239384E-002
-3.506748843843505E-005, 4.599506346235685E-002
 5.072301374978060E-002,-4.119599970118644E-005
-1.835835291380902E-008, 4.243954223216992E-003
 2.606099248605050E-005, 2.532586013957170E-003
 6.603408605462217E-007, 3.815858745296640E-003
 4.168885584071901E-003, 3.396179311190974E-006
 6.835354547503401E-006, 4.140293796556683E-005
-6.034745077673151E-006,-6.713005877645048E-006
-6.695922554033249E-006, 6.627918325867784E-005
 4.377219292001847E-005, 2.519290996443733E-005
-1.482356711876315E-005,-2.255509400101270E-007
 3.613752115500095E-005, 3.788241428307664E-005
 2.501388012705015E-005, 1.757334154850322E-005
 3.593668059936866E-005, 2.608940992636382E-005
-1.424344809343205E-005, 5.912263414785162E-005
 2.505958224184145E-005, 1.575195124370672E-005
-2.673148607176956E-006,-2.405964111068876E-005
-4.781904761250697E-006, 1.780287900416770E-006
 4.350747371458422E-006,-2.089611462826695E-005
 5.349391429969777E-007,-2.823632840270225E-005
-9.899288695734987E-005, 1.432929957677383E-005
 3.032502661657863E-007, 1.398103417706125E-005
-1.074119279939308E-005, 4.456515871955550E-005
-2.825528384661145E-005, 2.123935002421494E-005
-2.731769006417773E-005, 7.112963721231356E-006
 6.591856001873177E-005, 1.761667079919658E-005
-1.810534643446722E-005,-7.991346468825035E-007
-2.632197110758218E-005, 2.817863325073373E-005
 2.303199391975188E-005,-6.283330248026798E-005
-2.833930726134910E-005, 1.475539439821987E-005
-1.243953183096051E-007, 6.922462969625884E-006
 8.700759328978846E-006, 6.502500594949024E-005
-5.013516201963062E-006,-3.071783960400305E-005
 4.257263559940155E-005, 4.052787389787648E-006
-2.348214847090550E-005,-9.892502668371402E-006
-9.150165974756851E-005, 3.035341385878071E-005
 2.505690658077143E-005,-4.051227498385519E-006
-1.410261913775464E-005, 2.773560703319172E-005
 6.807140841441531E-007, 8.461763812709949E-006
 3.656701551884438E-005, 2.681619917003120E-006
 5.100399024994138E-005, 2.531330917695200E-005
 3.149219973389449E-005,-4.575528863110329E-005
 9.761198221441450E-006,-5.170862921252858E-005
-1.649843675425564E-005,-4.333064516764069E-006
 1.701952142348658E-005,-2.315494067109821E-005
-4.512655490336169E-006, 3.245768598293747E-006
-4.556631282684131E-005,-1.186761099956537E-005
 7.261266186875598E-008, 6.972912090273739E-005
 3.738497896987844E-005,-6.531393529664012E-006
 1.498934074504254E-005,-1.336126937341761E-005
 1.000695701539475E-005, 2.747441009251489E-005
-1.688366576651218E-006, 3.362638776034361E-005
 3.710256620756862E-006, 8.565632766870929E-006
-4.254543573054590E-005,-1.035355261031191E-005
 1.578582523766314E-005, 5.468186503175136E-006
-1.653492694936878E-005,-9.162911347281882E-006
-3.125475922270017E-005,-2.109172810350870E-005
-1.265388473478464E-005, 2.979116410475781E-005
-2.168652299605704E-005, 1.987698689886474E-005
-2.399704135557305E-005, 2.974269557953559E-005
-4.312761268837999E-005, 4.709280495551987E-005
 2.267715329716351E-006, 8.908578485236029E-006
 2.823231271806384E-005,-3.115726298429107E-005
 1.468436030762968E-005,-1.275205648366210E-005
-1.198466220436020E-005, 6.158182140543399E-006
 6.202582332900391E-006, 3.005525441020497E-005
-3.015558874847203E-005,-8.299941915631790E-006
 5.957918348988552E-005,-1.931642488980210E-006
-4.101859486620958E-005, 1.908628260148176E-005
-5.988301676019654E-005,-2.197948592190915E-005
 4.649223400309248E-005,-3.354347524894870E-005
 6.588151832477674E-005, 1.148386296374414E-005
-3.014127459148043E-006, 5.826037843689186E-006
-5.229115836261178E-005, 1.847815961589998E-005
 2.946786832157264E-005,-2.426812905823963E-005
 4.210485674389576E-006, 6.412930956195667E-005
 6.061804334024486E-006, 1.228073116573706E-006
-1.198216511838193E-005, 2.711041890005157E-005
 1.033861026761313E-005, 5.676779512381872E-005
 2.713037663610238E-005,-1.978431296605194E-005
-1.363662078914317E-005, 2.290256008091141E-005
-4.058195921938984E-006, 3.356698756935264E-005
 4.039953666639939E-006,-1.404390413340697E-005
-1.572669549542001E-005, 1.648522227406372E-006
 4.001121725477954E-005, 1.178859156336887E-005
-1.491326010475379E-005, 2.495524619887218E-005
-1.323873605462525E-005,-2.015272961908481E-005
 7.195154468587762E-006, 1.842433961252793E-005
 3.856665461101738E-005,-3.084510274377545E-005
-1.300323801220745E-005, 3.419286565022700E-005
 4.526958329036545E-005, 3.386878432847024E-006
-7.488994476034898E-005, 3.944516792564702E-006
 4.258718185986321E-006,-5.653927813133637E-007
 2.205199114535479E-006, 2.865845500058478E-005
 7.020871419874145E-006, 1.567850213479122E-005
 8.521184488516373E-007,-3.568016047732748E-005
-1.939508571215978E-006,-5.827024093680833E-006
 2.475648026614476E-005, 8.732410705094520E-006
 1.075517342110843E-005, 8.181885250423647E-006
 1.060141669696516E-006, 1.232158560866796E-005
 1.282367836629423E-005,-2.274919571028477E-005
-6.343481451748440E-005, 2.260591665594523E-005
 6.126541672435672E-007,-9.708728511770724E-006
-3.206158275273926E-005, 3.100898601593948E-005
 5.647244562215860E-005, 1.473569137233464E-005
-2.754575498519683E-005,-1.731030847559339E-006
-7.429014199455458E-006,-2.951317309428605E-005
-2.346544108624054E-005,-9.530238526926945E-006
-3.994307489632348E-005,-3.496293891330948E-005
-1.226609880754205E-005,-1.655868759464621E-005
-1.364282717997939E-005, 3.175489802073027E-005
-3.240165706295678E-006, 2.092408505423183E-005
-1.249670685379435E-005, 3.217654123512842E-005
-6.700859666301321E-006,-1.881988132251896E-006
 8.012961061487424E-006,-1.141789829319421E-005
-1.004199174139449E-005,-2.271959361535368E-005
-3.522559173006226E-006, 1.611802612346550E-005
-1.589040068153401E-005,-1.181713860206074E-005
 4.804895719341116E-007, 4.747689554527687E-006
-5.300153814542835E-006, 5.042755872597227E-006
-2.434763928256666E-005,-1.429115523036794E-003
-2.626828920925021E-005,-2.447962605138730E-003
 1.567505463857196E-005,-2.244566652115817E-003
-2.440599817942888E-003, 9.160026543297181E-006
 9.671591178392680E-006,-2.477590913118462E-003
 3.718830383967034E-006,-1.426591654729533E-003
-2.438818586619550E-003, 2.848689662994686E-005
-1.136601213893835E-005,-2.214917046862796E-003
-2.418936777469841E-003,-2.549870300472204E-005
-9.309890681727454E-006,-2.212222458914792E-003
-2.458448609224153E-003,-9.863960996159665E-006
-1.512234673442654E-005, 2.242226067403223E-003
-1.392946628332723E-005,-1.440967002171427E-003
-3.217591528211161E-005,-2.497952824420905E-003
 9.931700994690299E-006, 1.459621538760815E-003
 1.580255623094876E-005,-2.462827826236534E-003
-2.770515673860828E-006, 2.227246064626971E-003
-2.416278574387732E-003,-2.272406672505227E-006
 2.214659624485509E-005, 1.449491582531113E-003
 1.631151688562910E-005, 2.453244354994805E-003
-2.458243929186484E-003, 7.523238656513223E-006
 2.408966158177451E-005,-2.241332313080771E-003
-4.007275312907977E-005, 2.461721157215538E-003
-4.852104008509129E-005,-1.467941952456995E-003
-3.361742712045619E-006,-8.624452473766849E-006
-1.727817209716442E-005, 1.878027684990231E-005
-5.498003249053214E-007,-1.461824914491012E-005
-1.103058703956691E-005, 3.633673643700286E-005
-1.009039080614566E-006,-2.068907641274207E-005
 7.808320107893124E-007,-1.692800831812850E-005
-2.450488959901419E-005, 1.967370057454076E-005
-2.636095788647112E-005, 6.481494719606303E-005
-1.511414416318554E-005, 2.368332716252620E-005
-4.381884437100914E-005,-2.244225509199207E-005
-2.560984349109197E-005, 6.109204953381743E-005
 3.956315347341767E-005,-8.598009974674086E-006
-3.580492015276473E-006,-2.973718007861433E-005
-3.638280190613505E-005, 3.533583677313643E-005
 2.034477088786857E-005,-7.882112670782336E-006
 6.415741710043348E-006, 2.858165705404686E-005
-8.392976454840586E-006, 1.382656242563797E-005
 2.294656193141873E-005, 8.557469148259596E-006
-3.243351887105161E-005, 1.972572186513508E-005
 3.475234296168235E-005,-3.469481815860496E-006
-4.070486390248471E-006, 9.628921427062797E-006
-4.436131080671381E-005,-3.231006994837104E-005
-6.782584613938584E-006, 8.355012511145859E-006
 2.447171117133272E-005, 1.067588538434622E-005
 1.571610930807859E-006, 7.088774108614898E-007
-2.261185976701141E-005,-9.217744840844179E-006
 5.789194444111094E-005, 3.103742430690809E-005
 1.913610596599050E-005,-1.228493536519884E-005
-1.822451855626729E-005,-2.328777573498564E-005
-1.058170516537720E-005,-4.044674709882956E-006
 1.811718730275704E-005,-3.834096406926697E-005
-8.302099617592112E-007,-1.769978569776711E-005
-5.372603373116880E-006,-1.382342204618987E-005
-4.605480149627052E-006,-1.666024357447927E-005
 1.222826902158020E-005,-7.585925863907327E-006
-2.574493886780558E-005, 7.622353907790822E-006
 7.247467777152287E-006, 2.069706525554509E-005
-2.081059355999447E-005, 1.251902312307866E-005
-4.389530907348166E-007, 2.615742355156470E-006
 8.431781964221157E-006,-8.171456581436925E-006
 2.791571226742163E-005,-1.030631155186509E-005
 7.336525850352092E-006, 1.487082603877657E-005
 2.555666971540458E-005,-6.906616106776546E-008
 1.319263689397644E-005,-3.721104759637584E-006
-1.370872403195059E-006, 5.803292649923422E-006
 3.284189767096843E-005, 1.012904280464210E-005
-1.844427286186071E-005,-1.289334977853346E-006
 3.659529783745468E-005,-4.135345056260645E-006
 2.314948738495207E-005,-8.719142690660329E-006
 1.129898860420705E-005, 1.603857514903388E-005
 1.069572037811349E-005,-6.884767994511590E-007
 1.736903677989251E-005, 1.033528854183180E-005
 1.024410554566992E-005,-2.390915635072040E-005
-1.313359304223439E-005,-1.562931560987071E-007
-2.454925568077756E-005, 7.629709291645103E-006
 1.173151740452561E-006, 6.905707786573062E-006
 4.110269798918080E-005, 1.630421359357197E-005
-3.306419822545473E-005,-3.154565444756597E-006
 5.393095732074640E-005,-2.251263723312934E-006
-2.157732262587276E-006, 1.624418594312585E-005
 3.113227724522534E-005, 6.964523143868644E-006
 9.074507379217362E-006, 2.034169770199054E-005
-5.592422332447188E-006, 2.272964751821168E-005
 1.451863482519854E-005,-1.493571244494277E-005
 2.324020190762181E-006, 5.759837261156139E-006
 9.473579092174491E-006,-7.535636090878043E-006
-2.591322833244404E-005,-3.344521914578602E-006
 8.737708350672526E-006, 1.804062269746110E-005
-2.316326134390887E-005, 5.068584452629413E-006
 1.578359068927147E-005, 2.127552918809309E-006
 3.420028401895256E-005, 8.468227471499589E-006
 6.371970004336116E-006,-5.570300749990978E-006
-1.063044468020502E-005, 2.665132281626432E-006
 1.340446328958937E-005, 2.002829915358550E-005
 9.581131749254485E-006,-2.273623346185339E-005
 1.160445312500738E-005,-2.252278432532549E-005
-4.026459694807942E-005,-3.065517418939385E-005
 1.753130889740427E-005, 1.526556095443265E-006
-1.813096479916230E-005,-6.946324213969920E-006
 1.687775462400584E-006, 1.252006397564787E-005
 5.608999872775443E-006,-3.298421698128114E-005
 1.523603802565403E-005, 1.144663556662452E-005
-2.356398323838717E-005,-6.124278667557545E-006
 9.334675580511773E-006,-2.432833865484076E-005
 3.396252878895415E-005, 1.744486081908478E-005
-6.187466868561187E-006,-1.969824240885689E-005
 8.743530728807032E-006,-4.615543756488974E-006
-1.988673601392994E-005,-5.208980106762495E-006
 1.393724342207265E-006,-7.303656018543447E-006
-7.499459120623151E-007,-7.195954679603886E-006
 1.829860171299376E-005,-1.880318258152345E-005
-2.989981141939201E-006,-1.253851389671990E-006
-7.834155781213074E-006,-1.624875165280891E-005
-1.008837176126468E-005,-1.459548725562608E-006
 1.114986528605237E-005, 1.391028109464595E-006
 2.725873508664284E-005, 5.615391978817704E-005
 3.320200234168576E-005,-1.698739383012495E-005
-3.888933619070403E-005,-3.942428326463196E-006
 9.340289707231124E-006, 7.352273785870247E-006
 1.791427866853235E-005, 5.406022577724004E-006
-1.617563401895513E-005, 2.844059636363427E-005
 4.047443029487829E-005, 3.240283952632655E-005
 1.136646448027899E-005,-2.139134255938993E-005
-8.444729003648882E-006,-4.116237016843201E-005
 2.560977417123162E-005,-2.137309067043748E-005
-2.458099284059473E-005,-2.585414294408565E-005
-4.775802448404180E-005,-1.758198610762738E-005
-1.413401717789811E-005,-1.731328468613749E-005
 7.069023960732975E-005,-2.333875305949445E-005
-6.146310263080779E-005, 6.996602097581139E-006
-7.229185623067283E-006, 1.674272660078690E-005
-1.280038550035447E-005,-1.558615854097473E-005
-1.656234507831305E-007,-5.668707026398091E-006
 1.172419851590293E-005,-2.037795470726149E-005
-9.098256005711942E-006,-6.046295260507273E-006
-4.874824906461721E-006,-4.373467056332979E-006
-8.216344465465714E-008,-3.261358455207032E-006
-1.433673404091657E-005,-9.841698325066057E-006
-3.764910088506429E-006,-7.502144163592343E-006
 1.631431324101535E-005,-1.022174523979449E-005
 1.429535468024245E-006, 8.575823003379094E-006
 2.860517379863949E-006, 1.090416125069968E-005
 5.676674280297570E-006,-1.583639649972342E-005
-2.388156907419855E-005,-2.341335339367892E-005
-9.958428499297666E-006, 2.690442692909803E-005
-1.700389073695547E-006, 3.997467399198117E-005
 7.534722473244702E-006,-1.083779772924248E-005
 5.960123643235862E-006,-1.662269637604038E-005
-1.744619506357550E-005,-1.540700887180875E-005
