-8.731517247867405E-003,-5.000919860189857E-002
 1.991618925310304E-002,-1.246529334558273E-002
 6.397643183480657E-003, 2.881642481857431E-003
 2.337223644400504E-002, 8.186924855940313E-003
 2.709896692612013E-002,-1.655978729639948E-002
 5.267958286711948E-002,-2.385349313499190E-003
-7.209878659624561E-002,-4.434309465646154E-003
 5.590632442493981E-003,-6.566924831562564E-003
 2.417366246843870E-002,-1.690572574990820E-002
 3.358829057597412E-002,-2.031767476329915E-003
-4.274330793965276E-002,-2.328478826217035E-002
 1.809949509898319E-002,-7.461355933065585E-002
 5.976870018371133E-003,-1.355462488444189E-003
 1.576695981798013E-002, 8.458801561839538E-002
-2.825221391634644E-002, 2.304413172964673E-002
 2.303611824801435E-002,-5.727670539553988E-002
-2.402294102665503E-002,-5.861178163254340E-002
-2.142456194176279E-002, 6.313443149471314E-002
-2.877865352805308E-003,-6.526878649980379E-002
 1.639625835882641E-002, 4.565171444001281E-002
-4.283514095570352E-002, 4.493300555711443E-002
-1.264625962273625E-002, 7.391217423773909E-002
-2.470345966715623E-002,-6.631318828322760E-002
-9.863497594548335E-003,-3.556296538355995E-002
-3.829192064458301E-002,-1.116604670902265E-002
-8.870484321709874E-003,-4.921626528421922E-002
 8.513289464148850E-003,-2.553125533577855E-002
-6.381308348532929E-003,-3.553513260429624E-003
-2.889054716150094E-003, 3.449500532099303E-002
-3.630959757277859E-004, 1.833142138920552E-004
-5.817766726267115E-004, 2.049465246575578E-002
 8.370910955839755E-003, 1.483426781274528E-002
 4.606936849708252E-003, 4.001071093668385E-002
-6.458406186143100E-003, 1.940592687834730E-002
-1.464251377988127E-002,-2.647893615768111E-002
-2.681891428992300E-002,-2.302710837514720E-002
-2.308411048670289E-003, 2.733591357970206E-002
-2.977778199243042E-003, 2.895008256557198E-002
-2.017773648007457E-002, 3.458916192825189E-002
 2.810613219059661E-002, 3.594055946404868E-002
 1.727999923568012E-002, 2.126927647456325E-002
-1.441589008475370E-002, 7.004803908906061E-002
 3.251737878484460E-002, 1.065894003090129E-002
 8.842151686603635E-003,-2.756592979519683E-002
-2.282767037371286E-002,-3.227068909153415E-002
 2.617449879457231E-002, 4.532741996816921E-002
 1.864318079102408E-003,-5.424149481783020E-002
 6.424873560138449E-003,-4.906560031683327E-002
-3.730468875143635E-002,-1.719769279399161E-002
-6.696726579857591E-002, 2.039055884985621E-002
 1.717093411067049E-002,-2.082899903879491E-002
-6.979472439528982E-003, 7.249450841538348E-003
-1.576921868202802E-002,-6.839298766931955E-003
-5.562530700510239E-003,-3.090875536041460E-002
-1.078090820083545E-002, 1.378329639013922E-002
 4.759844147830046E-003,-8.745730333905605E-003
 1.231086004325218E-002,-1.952594820420893E-002
 1.857007253148057E-002,-1.927979374196606E-005
-8.952566873429249E-003, 8.220979601975405E-003
-8.422775899664208E-003,-1.707724355384011E-002
-2.492578768988906E-003, 2.607979870259857E-002
-2.211054336435151E-002,-5.591402255790931E-003
-2.056484463232786E-004, 1.077673351791633E-002
 1.305109272743049E-002,-1.099705071468695E-002
 2.773033021379015E-003, 5.162743618852404E-003
-2.020191381148223E-003,-2.680513047054340E-002
 2.186128662382466E-003,-1.472752353276592E-002
-4.513684556893385E-002,-2.174213117465965E-002
 3.253736906917872E-003, 1.368291604379894E-002
 4.309342754858543E-003, 1.373462156506087E-002
 1.074602332737720E-002, 2.007415113320162E-002
-8.340925948899694E-003,-1.247368210889832E-002
-2.093659841975377E-002, 7.869254733855342E-003
-1.379882082608890E-002,-1.349535944269246E-002
-2.190224485010187E-002,-1.328554528827697E-002
-3.149422655693311E-002, 1.546763315423854E-002
-2.702445663265782E-002, 3.506477917026073E-002
-8.576122415374367E-003, 2.984746689832336E-002
 6.626711477126046E-003,-6.220175547929570E-003
 2.589825524114604E-002,-1.404672071532951E-002
 1.008841417758956E-002,-1.145753400284517E-002
-5.915060438331603E-003,-4.794363093226062E-003
-1.164935669597687E-002, 1.692034071966505E-002
 1.578126595140667E-003, 4.303604136260966E-003
 5.064693692646501E-003,-1.304325112271339E-002
 2.233868831721381E-002, 9.340124237045016E-003
 1.212274124378637E-002, 1.478595676952621E-003
-1.202116210743120E-002,-9.629900460213361E-004
-1.697458996690820E-002, 6.771731542315114E-003
 4.790562890098777E-003, 1.147631085504996E-003
 9.502756962850939E-003,-1.837562129584630E-002
-9.002082946859938E-004,-4.451504590210204E-003
 1.889868106475348E-003,-7.113040074158672E-003
-1.548946891823041E-003,-2.041059869078840E-002
-2.160377769271053E-002, 7.606031821321908E-003
 1.366457568965401E-002,-3.399164164708183E-003
 7.911510404917124E-003, 6.862635922095814E-003
 3.744669297854363E-003, 4.541485022029309E-003
-2.754672168338856E-002, 3.738520573213591E-003
 2.165600160353454E-002,-5.374347647939814E-003
 2.128225936953010E-002, 2.344302484239564E-003
 2.368456001573769E-003, 3.701131433810503E-003
 2.076250261547775E-002,-1.871820753809913E-003
-3.214285763244237E-002,-8.709683940461297E-003
 1.359566008718804E-002,-1.905499460832769E-003
-3.057320918078444E-002,-1.022799052760483E-002
 1.432056938226853E-002, 3.489614694018243E-002
-2.680781647466611E-002, 2.539831726094111E-002
-1.260850325578682E-002, 1.811279029433608E-002
 4.834932132740465E-003, 2.836794871367123E-002
-1.365260246510627E-002, 2.328438222137310E-003
-1.025355691156848E-002, 3.221343828724156E-002
 1.356591848633580E-002,-3.901487766025652E-002
 4.798521722788853E-003, 8.372401486091051E-003
 3.456326014133580E-002,-1.970624797951927E-002
 2.130398962136440E-002,-1.711306739765315E-002
 6.629254740775803E-003, 2.737530553871811E-002
 2.269962883577474E-002, 7.127045699582593E-003
 4.134505105633515E-002,-8.351046056969512E-003
-1.623863559435837E-002,-6.289155842829237E-003
 1.374704283693586E-002,-8.324608141183127E-003
-7.696986301018872E-003, 1.371325287770777E-002
-7.586558546292527E-003, 6.127567216393557E-003
-8.339689716682436E-003,-7.125964932689976E-004
-9.425732024559609E-003,-2.543253651833290E-002
 7.239288806619872E-003,-1.003110432081226E-002
-6.675276643463604E-003,-1.893769051115079E-002
 3.417035001133777E-002, 5.856597914584497E-003
 8.053805822632267E-003, 8.640565609970237E-003
 1.106718160817786E-002, 8.595368592725512E-003
 1.618803095409214E-002, 5.582713805092200E-003
 5.494330065327133E-003, 1.499191537869756E-002
 2.080676661398025E-002,-6.741663976564707E-003
 2.160015239657227E-002,-4.386594226049674E-003
-6.588192654216608E-003, 7.261284992819569E-003
 1.097482338415576E-002,-1.434545414879553E-002
 1.969219134704046E-003,-1.374975184262723E-003
-5.862162693438129E-004, 2.310180234816655E-002
 1.637400933508210E-003, 5.216576664599244E-003
 6.896853777764233E-003,-1.745783000990826E-002
 1.629465993978471E-002, 5.972662932433479E-003
-1.424017768747739E-003,-1.438840324812784E-002
 1.395692982863624E-002, 8.673602094119682E-003
 1.537980048799690E-002,-7.561458893829092E-003
-4.687264688290828E-003, 2.627627429712512E-002
 4.278877453102931E-003, 1.688416426681847E-002
 2.750340872608027E-002, 2.550462525287572E-002
-2.080202352856146E-002, 1.062032875138873E-002
-5.704954642948875E-004, 2.378513481009085E-002
-1.601532155985180E-002, 1.586706206048359E-003
 8.490263147818731E-003,-1.381319014354683E-002
 6.394133855524050E-003, 1.066971792078505E-002
-8.522406226853385E-003,-3.769475723049469E-003
 1.179051677382636E-002,-3.590714858219633E-002
 4.058459779776103E-003,-1.698066238395983E-002
-6.371412740142262E-003, 2.932515980899260E-004
-1.159840941644346E-002, 2.293579060637163E-002
 1.011169018213952E-002,-1.481247758944890E-002
 9.902598835188002E-003, 2.397832885650352E-002
 1.784890471683765E-002, 1.330205132932121E-002
-3.447767333793402E-003,-4.265389415826644E-003
 6.536039089309885E-003, 2.030621257410621E-002
-4.048506459210773E-003,-7.008311130607668E-003
-3.049991577314188E-003, 9.657985916963213E-003
-4.317003737328931E-003,-1.105964319535866E-002
 3.074780410081048E-003,-7.528759612064229E-003
 3.336739750287248E-003, 7.220484949772230E-003
-7.615142673611485E-003,-7.890452539543919E-003
-2.301242936314899E-002,-2.317838591019459E-002
-1.280276521566740E-002, 2.691114000006067E-003
 3.299832890736825E-003,-2.486223616912779E-004
 7.819849806807909E-003, 4.198038702382232E-003
 1.787784093102221E-003,-8.581720252281167E-003
-1.598920482793583E-002,-2.707631533195663E-002
 1.568201606686730E-003,-1.941819959330760E-003
 2.575174538145653E-002, 2.485578173283096E-002
-1.699242992938963E-002, 1.744907387629946E-002
-1.208239790511832E-002, 6.490703420926301E-003
 1.058614742387468E-002, 1.085856368181888E-002
-4.685066263880643E-003, 7.214032770331657E-003
-8.102212615235313E-004,-1.117144886393130E-002
-9.030927305253744E-003, 1.440572299004748E-003
 5.053383880005711E-003,-1.310552066532349E-002
 1.035644663502876E-002, 2.534449169473524E-003
 1.337555544849074E-003,-4.359617026669343E-003
-4.612624934673095E-003,-6.638013662956297E-003
-1.952248907415848E-003, 1.287440693393992E-002
-2.503853720280686E-003,-1.286490481931370E-002
 5.440959340464081E-003, 6.403414763716844E-003
 3.495525970329803E-003,-7.628255416085938E-003
 4.204313372001507E-003, 1.880352882569499E-003
-8.112754515461231E-003,-3.779318720748155E-003
-5.083402165692671E-003,-8.332218834192689E-003
 4.543252782948004E-003,-2.052590374162146E-003
-5.290150554694753E-004,-3.547577955373510E-003
 5.147574866034173E-003,-6.321978574829614E-003
-2.668603858686866E-003, 3.256739578685987E-003
 2.831824340309996E-004,-1.386078458965398E-002
 2.557937486493254E-003, 5.321938817882102E-003
 9.586961474508634E-003,-3.559824591988575E-003
 1.080491382638299E-002, 5.113583251271452E-003
 4.991326767245519E-003, 4.822108858446993E-003
 7.509052584268282E-003, 1.458988248710486E-003
 4.116735509745928E-003,-5.963428588526927E-003
 1.469244706133941E-003,-5.144908011059391E-003
 8.981802877576937E-003,-1.120258735243932E-003
 1.268843105201163E-002, 5.054676404502372E-003
-6.942305966652143E-003,-2.694388899619699E-003
-5.252777030827157E-003, 1.116776151631452E-003
-4.855910810200400E-004, 1.414743499310451E-003
 1.401268845835445E-003, 5.118937658846601E-003
 2.109444992221242E-003,-3.542447539165908E-003
 1.360641687335036E-002, 1.304440097314910E-002
 1.347994690042749E-002,-3.100169500143077E-003
 1.375249382093139E-002, 6.529961031186704E-003
-9.590734187403072E-003,-1.979875707625070E-002
 4.946572091015550E-003, 7.748363845783340E-004
-5.911084793485996E-003, 6.403010026261233E-003
 2.830919005355874E-003, 3.204719651879766E-002
-4.520906337417098E-003,-1.791466506529313E-002
-1.755958596262870E-002,-2.098298661219277E-002
-4.070593807765557E-003,-6.113760905640404E-003
 2.522452079362852E-003, 9.733406248060858E-005
-9.514544149102251E-003, 9.943613913968781E-003
 3.107167922430495E-004, 4.889671961635360E-004
-1.371742212048793E-002, 2.459320682546329E-002
 1.795421140016368E-002,-1.124649086094921E-002
 6.765521452591364E-003,-2.499798236027754E-002
-2.443905951782216E-003, 3.963640811069188E-002
 1.856471791353234E-003,-2.627995835692635E-003
-5.505205701404155E-003,-1.429367932471706E-002
 2.199180569578060E-002,-3.117941267711968E-003
 2.117994670418157E-002,-5.175999687736667E-003
 1.916355940649249E-002, 3.047043700740567E-003
-1.508526046336653E-002, 2.490382963818693E-003
 2.016887259814510E-002,-1.762026790123348E-002
-2.286043932572486E-002,-2.087251396388679E-004
-1.784345501764922E-002, 1.430994199072475E-002
-1.475944588061883E-002,-5.690550037225625E-003
-6.388780896729300E-003,-1.620155853798532E-003
-5.473971876740415E-003, 1.694511306568778E-003
 1.055843645473048E-002, 1.695789186845657E-003
 2.798186208920580E-003, 1.809599776047029E-003
-5.357178754932635E-003, 1.888743110468396E-003
-8.244245357338953E-003,-4.512778360572072E-003
-2.484990678860208E-003, 1.108420331644630E-004
 6.946021705710102E-003, 7.072834527505479E-003
-7.988133033029152E-003,-5.510151279370585E-003
 3.824887941461086E-003, 6.370601686680364E-004
 4.999987385328302E-003, 5.814186444549032E-003
 9.211358118545348E-003,-8.342292058331108E-004
-3.305030351060887E-003, 2.831819936414060E-003
 1.170607997182127E-002,-1.981159676633119E-003
 7.747704286104647E-003,-8.301583172752807E-004
-1.461169325537310E-002,-4.486054251581315E-003
-5.144888337401411E-004,-2.291376235194184E-003
 7.659491032127898E-003, 5.128603308273188E-003
 4.758511920725861E-003, 7.249702366405791E-003
 4.856308226424706E-003,-4.443925587501158E-003
-1.073078065223879E-004,-1.236676435237062E-002
 5.283353615184276E-003,-3.839929138747232E-004
 1.772408398556438E-003, 2.857833337415892E-004
 6.389839844622910E-004,-1.363217185402397E-002
 2.456544908803877E-003,-1.343796059820379E-002
 5.930313696180936E-003,-1.049502640710411E-002
-1.139145122364825E-002, 8.423710440158189E-003
 6.420120604001409E-003, 9.817424074464547E-003
 2.564675645669762E-003,-6.877888356873038E-003
 3.485656439671681E-003,-2.784401767475827E-003
-2.862293294573934E-003, 1.229515177143792E-002
-3.797972973538666E-003, 9.025338357586623E-003
 9.078566264765499E-004, 1.005016149367513E-002
-1.814592158838456E-002, 1.599091639930423E-002
-8.545007671482911E-003,-2.038183200256962E-002
 9.026398729162178E-003,-1.320470825432646E-002
 7.425529677932931E-003, 1.054979163870461E-003
-1.224127583717573E-002,-8.537976302963542E-003
 1.222572458069217E-003, 6.279371312483704E-003
-1.894272409284155E-003,-2.046327974785950E-002
 1.352936798134824E-002,-2.414514816453442E-002
 4.092518781043052E-003, 2.144421976297048E-002
-4.499832013255002E-003,-1.801783183139263E-002
-2.855258518081440E-003,-4.677619473080780E-004
-5.816350373941017E-003,-1.584066351388054E-002
-9.416431947266404E-003,-8.746629282514124E-003
 6.851810271600824E-003,-2.448191009020417E-003
 4.286283575501700E-003, 8.873473054414091E-003
 1.643715130690092E-002, 1.310699171880833E-002
-6.823374931597330E-003, 1.925231999328943E-002
 5.361260809133691E-003, 2.836318227324509E-003
 4.534556687663977E-003,-2.562396887814097E-002
-1.884750742612122E-002, 9.540054283322773E-004
 5.143709746969145E-003,-1.446535709073225E-002
 1.065435836081607E-003, 3.289906337878912E-003
-5.657450079034351E-003, 4.425356976354862E-003
-2.660484557189050E-003, 1.335064697394018E-002
 5.425765817977463E-003, 1.648885467349846E-003
 1.640035856065016E-003,-9.970569254878499E-003
 6.460448118611377E-003, 3.743153752093317E-003
-1.635312166248113E-003,-5.825772131651480E-003
 5.661774963627140E-003,-1.022586794765807E-002
 1.014908092049806E-002, 7.870933383330461E-003
-1.292565854759505E-003,-9.443626416812713E-003
-4.166870462828495E-003,-1.031555372950906E-002
 2.238029710545893E-004,-2.112603788552140E-003
-3.339275572703731E-003,-6.029636934137642E-003
-3.204964503783736E-003,-1.903839750498162E-003
 2.631498627662037E-003,-2.912040544699166E-003
-6.261569744412032E-003,-8.803538861644046E-003
-2.102595760615074E-003, 7.887352423446698E-003
-6.242447545394960E-003,-1.302097914876277E-002
-2.344904275445645E-003, 1.360798063576214E-002
 2.166867060787333E-003,-3.915448166464806E-003
-7.701191855946771E-003,-1.556542216167815E-002
-1.003241134248048E-002,-5.837144197308756E-003
 8.023692287068849E-003, 3.720160525284087E-003
 9.567709447901210E-004,-6.999078875693783E-003
-4.450795825899996E-003, 1.223515904034957E-002
 1.263435450058183E-002,-8.228712689969747E-003
 7.909690065474056E-004, 1.468937109306192E-003
 2.676266140889149E-003, 3.388872312946993E-003
-1.516428946619652E-003, 1.532591627217548E-004
-2.900186124298505E-003, 7.998849901141472E-004
-2.292130230489105E-003,-1.328377218791826E-003
-1.307514816384015E-003, 9.033313913558149E-004
 8.310271002185262E-003,-1.563190380598094E-004
 2.166378587201195E-003, 6.687506620462969E-003
 7.176686743621269E-004,-3.925065685182393E-003
-5.575250231486533E-003, 1.766495219487040E-003
 9.638094563207343E-003, 4.722229967336031E-003
 1.140000234621200E-003, 1.902062803260252E-003
 2.020797146250160E-003, 6.591548322850868E-004
 1.923016701446258E-003,-1.169883562747893E-003
-7.777396576843061E-004,-1.861819812578573E-003
-4.508765424127184E-003,-1.229246569117309E-004
-1.470725776486331E-003, 9.734452747241755E-004
 1.077601805837033E-003,-5.341046357802734E-003
-9.352036009451665E-004, 9.557250855941681E-004
 2.813811448052391E-003, 9.245898566707537E-004
-7.694758269476258E-003, 2.665714576166638E-004
 3.763174945400613E-003, 1.622704643711472E-003
 5.329194299700687E-003,-2.564400899409539E-003
-5.432662684234830E-003,-5.314733385674454E-003
 5.874048012710988E-004, 5.018917579388296E-003
-4.119950276665220E-003,-1.510959486198913E-003
-2.522628137893766E-003,-3.123796617485359E-003
 4.924866799247948E-004, 4.325579479481414E-003
-5.456641560340342E-003,-2.089586665120698E-003
 1.131638321601567E-003, 3.828866992729804E-003
 1.342239084094800E-003,-3.768935553559646E-003
 3.686057395075493E-003, 4.635054580974362E-004
-3.091038382557163E-004,-9.010845194307676E-003
 3.420996010445264E-004,-6.008311924818913E-003
-2.257971791473266E-003, 3.274744179216435E-004
-3.973342508223390E-004,-1.455329905078210E-002
-4.939432846052610E-003, 6.924691377354087E-003
 7.973496605429677E-003, 2.890243264971853E-004
-5.744867317591951E-003,-2.027400078620907E-002
-6.286262507915471E-004,-6.321709421102765E-003
 3.678940374455279E-003,-4.594346241602720E-003
 2.281642276281201E-003, 2.047893465764657E-002
-6.178095519595541E-003, 1.284336163121770E-003
 2.552008452844844E-003, 1.218502241843683E-002
 3.624129173825733E-003,-4.169432677997816E-003
-4.132836218706530E-003, 8.008932550010816E-004
 6.258637917289010E-003,-1.307179831835225E-002
 1.055755678934103E-002,-4.990803343859408E-003
 5.153675270233454E-003, 1.157637520519316E-002
 3.090161327982692E-003,-1.461520036641790E-002
 4.490472398529658E-003, 6.389388396317007E-003
-8.210288982063985E-003,-8.155056095469460E-003
-3.873368927385577E-003,-3.596514803459837E-003
-1.971512829776594E-004, 2.699994067753432E-003
-1.151323827314282E-003, 4.099601751468804E-003
-3.780136760727184E-004,-2.422818567084901E-003
-1.096469776603189E-003, 5.086299477668209E-004
 6.032730982901477E-003,-8.719828619981607E-004
 1.395209096421767E-003, 4.156384896822776E-003
 1.467099860336084E-003,-4.530292301532009E-003
-6.044165875242246E-004, 3.562043855937852E-004
 5.027978820451648E-004, 3.065246005575994E-003
-1.355484333756276E-003,-2.074392780562855E-003
-3.399195715826141E-003,-8.340925976719872E-004
 1.722885305090783E-003, 7.969392408241105E-004
 1.480160364181299E-003, 2.857792761268295E-004
-1.199131141153000E-003,-5.043456907955187E-003
-7.282340160459964E-004, 3.103828765617961E-003
-6.891977225373889E-004,-2.111186556461968E-004
 8.650633390646869E-005, 4.269994620496377E-004
 4.923762258359547E-004,-1.559355114241050E-003
 1.007892434668228E-002, 2.651759035055387E-003
-1.855891598202428E-003,-3.839712111508488E-003
-2.841606269288675E-005,-3.140818327740617E-003
 7.924042243261546E-003, 8.176747674965057E-004
-1.133530611110562E-003,-1.237321181768163E-003
-1.515938488250104E-003,-2.480784788395135E-003
 1.912564861046963E-003, 6.982175866208808E-004
-5.777772915708337E-004, 1.924261223704482E-003
 5.564674731556210E-004, 1.783996375984286E-003
-4.488310353715670E-003,-7.463370081827530E-004
-3.969413832065102E-003,-1.390198977779741E-002
-3.557861403402207E-003, 9.820367514787673E-003
-7.433107702042440E-003,-6.767730727662813E-004
-1.779952493514765E-003,-1.527345997184412E-002
-9.945407349197372E-004,-6.662005625291557E-003
-3.929625426165819E-005,-4.581558417266780E-003
 1.998759672170138E-002,-7.389988186190838E-003
 3.332338920722668E-003, 7.046144484785106E-003
-1.490732238655378E-002, 4.879631414182036E-003
 1.551492594507987E-003,-4.300300878591064E-003
-6.063231780405034E-003, 3.361809568979723E-003
-1.347125616512791E-003,-8.699740774742950E-004
 3.163412206996476E-003,-8.204500393200901E-004
 1.951491548316289E-003, 3.526700128832724E-003
-6.620262150972205E-004, 3.618309994542362E-003
-1.590084177038000E-003,-1.385613207331856E-003
 1.008640884407362E-003,-2.901549379240259E-004
-3.798456992368518E-003, 6.634591210904551E-004
 5.009359196392166E-003, 1.809596424213305E-003
-3.064034964471725E-003,-3.027678292554317E-003
-9.380862002235163E-004,-3.175507929276931E-003
-2.886201824679469E-004, 1.562834495365120E-003
-1.535878521585757E-004, 3.850381315123489E-003
 7.178436948086261E-004,-4.320301378844358E-004
-2.573798801310918E-003,-4.123715702066078E-004
-5.096171460871063E-003, 1.274330647321102E-003
-1.271343317221847E-003, 1.993014638097897E-003
 5.959076451281341E-004, 4.543785352886048E-003
-3.976774717161360E-003, 1.596136113392818E-003
 7.502711836514537E-003, 6.267270452762995E-004
-2.948120417327973E-003,-2.447478107808988E-003
 5.710053041808425E-003,-1.857131520411761E-003
-2.767175756915986E-003, 6.363481856936763E-004
 6.322989273651400E-004,-1.237302038155246E-003
-4.202464399492049E-003,-4.138424314170016E-004
-2.331423078626295E-003,-1.113972452144164E-004
 2.474484132950671E-003,-2.042780338552345E-003
-6.087725483837870E-004, 3.741427275377053E-003
-2.924867058699367E-003, 2.824717892389464E-003
 2.087533302929747E-004,-3.521513092957278E-003
 3.771666929047608E-003, 7.776708435127299E-004
 1.524266368366415E-003,-5.158526059287494E-003
 2.504827686278347E-003, 2.275143370669747E-003
-1.325281993586921E-003,-1.309888539605341E-003
 6.788072216945477E-004,-2.131364869163360E-003
 9.039510767154221E-004,-5.964657023479093E-004
 7.866835491158831E-004,-4.090990876899002E-003
 1.772357375410445E-003, 1.166550486236940E-003
-1.768465242176894E-005, 3.713413104172122E-003
 3.271790089335351E-003,-4.222940863360064E-003
-1.522353954507450E-003,-1.728232120292319E-003
-5.010803934657262E-003, 2.746082288966474E-003
-9.968399472363608E-004,-8.829100065913290E-004
 4.624230178950442E-003,-1.115636065364199E-003
-2.686555310586421E-003,-3.114246255418628E-004
 5.109163856557134E-003, 5.973450192336130E-003
 5.728770728711620E-003,-4.381654589929593E-003
-1.170204247307257E-003,-2.428554719488340E-003
-2.470487136808910E-003,-6.650928412592097E-004
-6.311634004595688E-003,-1.979100921072448E-003
 7.029346619314599E-005, 1.822493035169587E-003
-2.054390722056152E-003, 2.287061783509935E-003
 1.997847320743637E-003,-1.490879647305791E-003
-1.768562023191919E-003,-7.202221048707094E-004
-1.165398551876543E-006, 4.191044022452215E-004
 2.277652496392226E-003,-1.561004853533054E-003
 1.564713813856962E-003,-1.606692720446843E-003
 3.935426250724505E-004,-1.736400512048262E-003
 1.227197419505690E-003,-1.763480847152851E-004
 3.053736729177865E-003,-2.601956710321189E-004
 5.345671281941226E-004,-1.958649999877465E-003
 3.199575665864078E-004, 2.385826413146354E-003
 3.334760099265690E-004,-2.911380410698397E-003
 4.334292306875228E-003,-1.045970054094471E-003
-2.180944457697382E-003,-3.442374171119260E-003
-2.431116013010051E-003,-3.818766671678860E-003
 1.041520583421061E-003,-2.003611241400986E-003
 2.075797261780356E-003,-7.520232786917974E-004
-2.029326130764293E-003, 2.361175769254934E-003
 3.520731857358007E-003, 1.467143581609187E-003
-1.193470467314543E-003,-6.977930331722082E-004
-1.862249127769745E-003, 1.618970573476622E-003
 1.080418710886327E-003, 4.251432328193527E-004
 1.323211986408637E-003, 7.967135210412402E-004
-3.225577538813584E-004, 1.158786271627521E-003
-1.870640871632290E-004,-6.172850231534352E-004
 2.515589899234787E-003,-7.851077209437360E-004
 8.424010255822261E-004,-1.166849055663553E-003
 2.207974294506558E-003, 2.973149923136540E-003
-1.753719259910041E-003,-1.804858256521750E-003
 1.052753314560421E-003,-8.888197711898725E-004
-1.683017594229683E-003, 2.599368844492321E-003
 4.871551505499956E-003, 4.441217651590191E-003
 4.843372126791515E-004, 6.147274523016357E-003
 9.730526692655868E-004,-2.643129157839770E-003
-7.711375098427061E-003, 4.595122428255927E-004
 2.889901606391364E-003, 5.254047727909629E-004
 1.825315995986528E-003, 3.268655857598459E-004
 2.498771856768395E-003, 3.652578903326114E-003
 1.054472951974796E-002, 1.825728174620203E-003
 5.832107710595756E-003, 3.808519826173337E-003
-1.166831319510335E-003,-1.765415278964200E-003
-7.532584700507953E-005,-1.576954624190066E-003
-5.793852172628578E-003,-5.513083109516383E-004
-2.246462403655055E-004,-6.239290728663719E-003
 7.918049917812123E-003,-2.176796020347141E-003
-1.856082625791199E-003,-1.571116418608754E-003
 2.759199955398652E-003,-7.934043964066572E-005
-2.439095919371029E-004,-1.260761946244127E-003
-1.394580386680206E-003, 3.066817150712498E-003
-5.169861730274535E-004, 3.554466451451279E-003
 2.958562452420639E-004,-2.573656648300917E-003
 4.323938378254057E-003,-1.256849033189855E-004
 2.542172157866385E-003,-1.181465434027547E-004
-1.912180284942534E-003, 6.579833951323705E-004
-1.115446317476216E-004, 5.251755245111505E-004
-1.249022767611796E-003, 3.138721844535111E-004
 3.604643218403866E-003,-1.639790183417045E-003
 4.819235649622639E-003, 1.304085558686401E-003
-1.095882532149321E-003,-1.277441237966884E-003
-1.950962936398981E-003, 8.155149579015329E-003
-3.062637583856886E-003,-1.191886434296328E-002
 3.229862281360881E-003, 2.722590377596226E-003
 7.760314127477196E-003, 9.222805249668748E-003
-5.984197196961995E-003, 7.446901933238299E-004
-4.442368532577437E-003,-6.042023965869244E-003
