 8.574328432303649E-002, 2.685605683464364E-004
-3.442685782149179E-002, 2.984976545174284E-002
-3.016261001245508E-002,-2.833322125889452E-002
-8.398200972622502E-002, 3.814156708350400E-003
-1.659883471675934E-004,-6.092739347638922E-004
 3.382222313843210E-004, 2.700003831039323E-004
 8.525161081715202E-004, 3.184851621195249E-003
 1.117229319694422E-003, 1.989365298237556E-004
 9.387149052680609E-004,-2.092196039446678E-004
 9.730232545528460E-004,-1.489015805103703E-003
-3.493150298504802E-004,-1.610257248029459E-004
-1.052607513931055E-004,-2.197309183394878E-004
 2.740172752175130E-004,-1.515639505583992E-003
-8.214441924602869E-004,-4.582588164110267E-004
-2.913587715936588E-004, 1.540164607079113E-004
-1.307998642131398E-003, 6.819693211095988E-004
-5.298267556194021E-005, 3.140591247232767E-004
 3.366803597207335E-004,-5.916076431414868E-004
-2.891125621112080E-004,-1.426699570583506E-004
-2.900332803631166E-005, 1.389059347350286E-004
 4.023220395833786E-004, 3.355081618113538E-004
 1.451479558533242E-004, 1.787091442766766E-004
 9.362214715051437E-004,-2.706510372665067E-004
-8.047550268340828E-004,-1.117795874060656E-003
-2.456158990258155E-004, 4.132216691833843E-004
 5.483668789368440E-004,-1.126127802124737E-003
-1.314761214030423E-003, 7.698466824294610E-004
-2.074489936047596E-004, 1.139337926623359E-003
 8.343250055860385E-004, 8.925194775903442E-004
 5.432489229283816E-004, 1.350011250441339E-003
-8.912515804027093E-004,-1.078755234011938E-003
 1.151388612111595E-004, 2.773124832372125E-003
 5.902294296526207E-005, 1.030754383896618E-004
 1.180103810273494E-003,-9.957076756677359E-004
-7.964766931233215E-004, 7.434795720933553E-004
 9.842027185123351E-004, 2.854856111468121E-003
-2.467440189424390E-005,-4.142429791318685E-004
 1.328710065718831E-003, 1.176923926474952E-003
 3.969329169184936E-004,-2.556229152620290E-004
 2.731435931896162E-004, 3.513688285576287E-004
-7.460802671170465E-004, 8.450473558828936E-004
 1.082602323659470E-003, 5.859983107193252E-006
-1.859418722102500E-003,-9.600441092954665E-004
-8.103417112741218E-004, 1.579815799647031E-003
-1.029574475995155E-004,-2.601053225732651E-004
 1.247144822290476E-003,-4.130102556264127E-004
 1.051391931922619E-004,-1.019897319402093E-003
-2.810678641757571E-004,-3.415857393236588E-004
 4.530371923230666E-004, 1.287690189117575E-003
-2.420632794596763E-004,-3.380344475836759E-004
-2.159494290220739E-004,-6.144134714414780E-004
 1.522369509713418E-004, 2.336019692390212E-004
-1.581073365047182E-004, 2.812258762885005E-005
 9.875630373177141E-004,-4.955877589892763E-004
-1.802716659350432E-003, 2.830722470914886E-003
-2.120250616355812E-003, 2.303113052733570E-003
 2.635590603782665E-004,-7.092332173082880E-004
 3.092141416923862E-004,-8.636257463773082E-004
-1.503780315256079E-003, 2.455801349321869E-003
 7.843673301143697E-004,-1.506578328616884E-003
-7.605295842300634E-004,-1.286670193021509E-003
 2.714077241475941E-003,-1.797187894861306E-003
-1.875624819390292E-003,-1.590915814593790E-003
 6.350384419077409E-004, 1.311724557049207E-003
-8.571461332420906E-004, 2.115064716469818E-003
-3.471019416098226E-002, 1.699182785487474E-001
-3.400366401802007E-002, 1.692980973434193E-001
-1.721165503667648E-002,-1.716623483948061E-002
 1.185117516216355E-002,-4.492076051587882E-002
-1.679928828391047E-002,-1.678472551244326E-002
-1.181337570144445E-002, 4.469537065849998E-002
 7.378950191853423E-003,-6.814226790954990E-002
-7.247408763110533E-003, 6.748977542178326E-002
 5.718261156215356E-002, 5.389889058434742E-002
-1.569739017602451E-001, 7.731448328378216E-003
 5.684844898649495E-002,-5.400707998829110E-002
-1.574928247546671E-001,-8.276669362168983E-003
-1.571207024122628E-001, 8.054719327675893E-003
-5.748096152577341E-002,-5.413700415983402E-002
-1.571728468763292E-001,-7.340431634479821E-003
-5.736682739901894E-002, 5.472498920449510E-002
-1.743689681488845E-002, 1.755106117919648E-002
 1.250237304158942E-002, 4.610142157673828E-002
-3.415222976631104E-002,-1.698581112251974E-001
-3.448296029595271E-002,-1.700232365423160E-001
 7.797377838812670E-003, 6.736934138925585E-002
-7.660359905384005E-003,-6.783418267876322E-002
-1.750258146999169E-002, 1.721525990185408E-002
-1.271086977375227E-002,-4.580845824611227E-002
-4.275558021569618E-004, 2.297230142507813E-004
 5.504240761987575E-005,-9.334256805266836E-005
-7.948283379632950E-006,-1.349455704558641E-004
 1.237313341323692E-004,-3.190829886799227E-004
 2.426031039672283E-005, 1.223287245733100E-004
-1.478060616314443E-004,-6.551781263605707E-004
-2.970075603871015E-005,-1.659676085019296E-005
-5.272381160168222E-004,-2.001195636291164E-004
-4.844679901940550E-004,-4.578239122333390E-004
 4.215428811258602E-004, 4.144104576452347E-004
 3.383353398201217E-004, 3.971467067425887E-004
 2.933707725407981E-004, 8.149637374075711E-005
-1.253873661639112E-004, 3.886030530424944E-004
-1.539067290989125E-004, 4.305307844206867E-005
 3.389318763321241E-004,-4.749275477781556E-004
-1.098453319064918E-004,-3.871384640651516E-004
 3.337594659006516E-004,-2.694030129794677E-004
-1.213538596693829E-004,-1.215742456060196E-004
 7.394039525672576E-005,-1.763699978526261E-004
-1.981679322066702E-004,-5.982357217911859E-004
 3.872256996868176E-004, 7.225715043537287E-005
 2.676053403993507E-004, 3.613300824606164E-004
 3.242634080219694E-004, 3.801651003536525E-004
-1.063283681723207E-004, 3.345708894657061E-004
-9.983799126774348E-005,-6.125019068219019E-004
 6.697781073046163E-004,-5.205300721584368E-004
-2.714103272800260E-005,-1.550543550670357E-004
-2.958209969080917E-002,-2.756804410029238E-002
-7.959533371042415E-002, 3.389189848058534E-003
-2.149612256539533E-003,-7.753878060434618E-003
-3.411563476942725E-003, 1.557313175418738E-003
-7.878522048939351E-004,-9.780637050847174E-003
-1.553923915214081E-003,-1.007678532055423E-002
-4.440473993776654E-003,-2.406039432450023E-002
-5.378865444485621E-003,-2.461316603595494E-002
-2.336010886747967E-003,-6.314722512318759E-003
-2.469187651845288E-003, 2.524035965150140E-003
-3.444620929668441E-003, 3.415693087442843E-002
-6.685375778321017E-003, 2.328010675805630E-002
-8.395315008489551E-003,-8.527603838731307E-003
-1.735026431312305E-002, 8.564653123546949E-002
-2.209386640519864E-002, 8.975868137158757E-004
-7.981727019257872E-003,-7.690240081240380E-003
-8.306453665365606E-003, 7.741551717966412E-003
-2.272053162720349E-002,-6.251175086837597E-004
-2.517995713750954E-004, 4.539884979632203E-004
 8.766145724601020E-004,-2.365742735499673E-005
-1.322634036427356E-004, 2.788384532938600E-004
 1.024346700365123E-003,-9.608380960853864E-004
-1.426049890402297E-004,-6.314956441137906E-004
-1.027844949568099E-003,-1.035096143958945E-003
 9.705011822123221E-004, 2.985702901573311E-005
-1.612711598507943E-004,-4.447702819604577E-004
-9.633064128886474E-004,-8.814490715941502E-004
-2.006914264397726E-006, 5.300511773119366E-004
-2.981635638849084E-004,-5.652460339084167E-004
-7.571949608261641E-004, 3.160566792153905E-006
 1.166983029965238E-004, 2.070587830374725E-005
 1.992116170535738E-004, 7.272740320836344E-005
 4.638380803826540E-004,-5.825671769181070E-004
 1.964498335519847E-004, 4.304295836753613E-004
 4.838640840855169E-005,-1.990647711220681E-005
-1.228448976113304E-004,-2.742672253387956E-004
-2.853600608459482E-005, 1.571190722022614E-004
 2.785855599160882E-004, 7.919722634215936E-005
 1.533540776856455E-004, 1.898804587777547E-004
 2.898511868222965E-004, 2.686780931236146E-004
-2.580758217122024E-004,-7.159173292547713E-004
 2.099300742762477E-004,-1.132914604228831E-005
 2.705497933300346E-004,-1.607999353072340E-004
 8.874742346106557E-004,-6.080105758068221E-004
 4.560767360638480E-004,-5.371202892878439E-004
 1.082255521076418E-003, 8.476335834648819E-004
-9.812693130697666E-005,-6.411199827624727E-004
-1.334409278444919E-003,-3.820748778640923E-004
-3.094989236342239E-004, 1.108518473582319E-003
 3.532267706082645E-004,-5.999278673411191E-004
-6.554809384966510E-004,-1.093151705959416E-003
 1.062067934007956E-003, 1.022159994508573E-003
-3.185325331976392E-004, 2.489977872555942E-004
 4.641990562050529E-005, 3.963880625136139E-005
-2.563159251609042E-004, 6.289108253550151E-004
 5.690108208768361E-004,-1.676807740465872E-004
 1.096650465736189E-003,-8.741933771820589E-004
 2.358952106536644E-004,-1.244505683126987E-004
-6.996757742147615E-004, 7.223406769960043E-004
 9.888341331353212E-004,-7.558093317657992E-004
-1.409257442471754E-003, 2.382916851623268E-004
-1.257497056267119E-003, 3.147431822860455E-004
-1.186236733602293E-003,-6.293498468595304E-004
 1.133901769595845E-003, 2.213345075598048E-004
-5.182160092167121E-004, 1.069586124550556E-005
-5.305789988119095E-004, 4.679994447201379E-004
-1.312068086090060E-001, 6.267469630413751E-003
 4.836034924498465E-002, 4.538653978313655E-002
 4.784918201019540E-002,-4.502477671958577E-002
 1.309002316801673E-001, 6.589702743743831E-003
 6.379896116301618E-003, 5.644364019212953E-002
 5.961832364816476E-003, 5.633418249638284E-002
 1.018676724236075E-002, 3.707568718080620E-002
-1.352436487814271E-002, 1.480416642444546E-002
 9.993503266502567E-003, 3.857632252552719E-002
 1.430187408770349E-002,-1.419530318881206E-002
-2.880987120007146E-002,-1.416453716965837E-001
 2.844263525430675E-002, 1.411876319482528E-001
 7.478395090418342E-004, 5.792971358697417E-004
 1.253695318091756E-003, 3.234770127695227E-004
 7.661314796554894E-006, 1.095008257690742E-003
-2.904693947549055E-004,-8.896283578094335E-004
-2.741383780004202E-004, 3.740174610912713E-004
 2.305935631286458E-004, 4.295253126514788E-004
 7.715136699081059E-004,-6.589534579108075E-004
-1.359987938921978E-003, 2.246800583304101E-004
-1.083893862720376E-004,-1.145607949136092E-004
-1.015345431031246E-004,-1.133070952677208E-004
 2.000266912382000E-004,-3.861776998984255E-004
 1.183499876793872E-004, 6.898941290686132E-005
 4.346283860709808E-005,-7.761121997725044E-005
 2.832699994860618E-005,-6.118144842596178E-005
 9.654180659145065E-005,-2.433244380295165E-005
 8.548276680177535E-005, 1.404838854784010E-004
-2.179742079472031E-004,-1.456222333293420E-004
 1.925374516912192E-004,-5.089498973909066E-006
-1.424468081934199E-004,-4.051266639367211E-004
-2.745017807503537E-005,-2.459474673509902E-004
-1.534195241296346E-005, 2.896600778577400E-004
-1.726329776617377E-004, 1.083861638078378E-004
-8.693472357423096E-005, 4.579218792735863E-005
 1.975841537133432E-004,-7.969168690870505E-005
-1.438666283429746E-004, 2.614557595986213E-005
-5.950007544301548E-005,-3.245209558275218E-005
 7.249324071653912E-005, 2.896142279600350E-004
-1.130774204936157E-004, 7.090656592266499E-005
-1.855698867903610E-004,-7.562640006229213E-005
-8.958028518002084E-005, 3.490991118012278E-004
-6.718217297636006E-005, 6.639219668466119E-005
 1.197014876166638E-004, 1.163006437099353E-004
 1.682738448026051E-003,-2.655968583077125E-003
 1.215039255732361E-003, 4.821052802926299E-003
 4.023166061079443E-003, 2.068385049897431E-002
-4.103113524055641E-003,-2.053175648212665E-002
-9.859654318324962E-005,-1.742599136766680E-005
 9.180686739923725E-006, 2.436149003697747E-004
 1.094090617190543E-003, 7.854387345961868E-003
-9.002414929913618E-004,-8.199537629820270E-003
-2.282961403689907E-003, 2.132024520460980E-003
-1.317449063468998E-003,-5.559847187156239E-003
-1.203545534468802E-004,-2.322757805263728E-004
-2.193711712561239E-003,-2.064459039451828E-003
 9.078616593838117E-004,-5.322082790135609E-003
-4.069120634282669E-003, 2.050878174606928E-002
 4.164467019569227E-003,-2.051812295912902E-002
 7.985754595298591E-004,-8.145049941903321E-003
-9.382653856247709E-004, 7.998423008926142E-003
 1.610708836000032E-003, 2.466324273180661E-003
-1.078428570330145E-003, 4.452534585314862E-003
 6.525248346182760E-003,-6.549399527150669E-003
-1.912079982894502E-002,-1.547468880746020E-003
 6.926578740962655E-003, 6.551554850332932E-003
 1.912815972649187E-002,-1.218366395392932E-003
-1.897976491101009E-002,-1.368171404705424E-003
-6.550426698291332E-003, 6.745824459830402E-003
 1.912767683524171E-002,-1.385080032584394E-003
-6.877805340935222E-003,-6.577128769585020E-003
 6.186606867905835E-006,-5.499303824867119E-005
-1.744130588864945E-004, 3.111174586890754E-004
 1.279118801957210E-004,-7.984143404247060E-005
-3.998708392992426E-005, 5.167026277124099E-005
 4.140564698121856E-004,-3.177021808012819E-004
-1.356345854011290E-004,-3.046715713871979E-005
 4.281348514272705E-004, 4.762059988449948E-005
 7.154071275301593E-005,-7.274049250396990E-005
 3.602370918608903E-005, 1.925325788628384E-004
-1.638296114588126E-004,-3.015225436080873E-004
-3.570611175389290E-006,-2.896498108518342E-004
 9.546455936045393E-005,-3.960148395612031E-004
 4.026598117216173E-004,-1.470202361622664E-003
 6.649451472727357E-005,-5.278495987459136E-004
-1.985106451199687E-004,-5.507609784958168E-004
-3.714820851122651E-005,-1.552452680844170E-004
-4.459465469933348E-004, 1.797103828193347E-004
 2.758043391446317E-005, 1.204011565435485E-004
-1.802024979256178E-004,-2.605374965652581E-004
-2.925730794063336E-004,-2.933809669549529E-004
-6.581901836443705E-005, 5.199720754643806E-004
 2.373943997778519E-004, 2.121009091527108E-004
-7.092140411636030E-005,-1.185027030693850E-004
 6.073134634432750E-005,-2.136101321387456E-004
-1.063824078727887E-004,-1.537649083189377E-004
 1.176503517027237E-004, 4.280503772298089E-004
 1.432305596505406E-004,-4.184794224365095E-004
 7.227094330958004E-004,-1.584930722584882E-004
 7.344941296879350E-005,-3.637691130017527E-004
-1.595340546320946E-004,-4.443712390646104E-004
-3.423533723934443E-004, 2.936113610293838E-004
 7.976236482576110E-005, 1.612129736008709E-004
 8.184705261545714E-004, 2.722342727247972E-004
-1.003084948136237E-003, 9.552401770988780E-005
-1.812540139933038E-005, 1.149243733006293E-003
 2.752040945954350E-004,-5.129124347174348E-004
-8.869493524526463E-004,-1.142200141587518E-003
-1.209126797907503E-004,-2.961668863085556E-004
 1.106295166217842E-003,-1.101920224980301E-003
-3.316177138966795E-005, 2.727731260238998E-004
 6.590971197698085E-004,-2.058328871439405E-004
-3.921933984563372E-004,-2.969689105758188E-004
-8.352689677182668E-005,-1.304218018768672E-005
-6.352289386363426E-004, 2.363117204262757E-004
-1.017846024309732E-003,-2.505050629947778E-004
-4.008577327465382E-004,-4.224418335876484E-004
 2.682861455654790E-004,-7.488552263275877E-005
-5.860370156365682E-004,-2.190580799359917E-004
 1.374079823751743E-003,-1.263323869525120E-004
 3.226394876728488E-005,-8.730145284031062E-004
-5.085147450803226E-004, 1.680609727577906E-004
 1.175117973770219E-003,-4.379779758057934E-004
-1.158388001047826E-004, 1.463001397953371E-004
 1.125078641444432E-004, 1.421150131720148E-004
-4.360329270570634E-004, 4.911439105563763E-004
 1.439488094259301E-004, 3.418024150771455E-004
-1.201783939185143E-003, 1.081831975922821E-002
 1.413383284443597E-003,-1.094286779054773E-002
-1.705864406341594E-003, 6.989047231610753E-003
 2.723640672678494E-003, 3.011060840930857E-003
 1.918380173184616E-003,-7.453196825547836E-003
 2.789912681077873E-003, 2.756657848277291E-003
 5.464248891511064E-003,-2.744210801551942E-002
 5.464608377876833E-003,-2.700780356246501E-002
 2.498082288510331E-002, 1.255185459203104E-003
 9.221778425243897E-003,-8.787066340254560E-003
 2.513617654334991E-002, 1.287841943178809E-003
-9.192711860831669E-003, 8.644245402864972E-003
 8.985069958362495E-003, 8.590839005228244E-003
 2.506429519998073E-002,-1.513633172701115E-003
-8.953115409816775E-003,-8.523282636464657E-003
 2.526366604633208E-002,-1.514517375814743E-003
 1.896014387940028E-003,-6.889976524337264E-003
 2.653460365407108E-003, 2.833920853956608E-003
 1.204053253239026E-003,-1.092159063958337E-002
-1.451986650403739E-003, 1.085334470019820E-002
 5.589408881772424E-003,-2.735506847640481E-002
 5.409955447028997E-003,-2.715155112818180E-002
-1.590617359916872E-003, 7.551369806446130E-003
 2.784605310700979E-003, 2.915652518113695E-003
-3.309875857708784E-005, 1.316502528203210E-004
-3.104725988496617E-005,-6.162498304785035E-005
-4.049277216346098E-005,-1.918251450817171E-004
-4.288933329958744E-005,-3.518658415241392E-005
 8.371545861876863E-006, 1.208606030408393E-004
-3.939106892540307E-005,-4.043758675198885E-005
-1.130376032071692E-004, 1.017266980658127E-004
 4.591073304415131E-005, 6.705147539239031E-006
-6.216757188155710E-005, 1.421444139658478E-004
 5.525678019989783E-005,-4.249711625172104E-005
-2.645674065462769E-005, 1.959645837793283E-005
-2.173277195787503E-005, 1.235679245025161E-004
 4.152674040290385E-005,-1.098706249107927E-004
 6.519345715855888E-005, 1.747784844021757E-004
-1.003795836803631E-006,-1.368660912549949E-004
 6.785880408638609E-006,-9.762585296883753E-005
 1.320911611628525E-005,-1.129050657061355E-004
 2.638526223969591E-005, 9.287449927892660E-005
 8.835530837946448E-006,-3.645448752990854E-005
 4.378843949883750E-005,-6.181873455858773E-005
 1.423276044488624E-004, 7.887281034438884E-005
 5.917303308804570E-005,-2.745924331415330E-005
-7.763676243257019E-005,-9.196716704116815E-005
 3.387920333750123E-005,-8.608684271295636E-005
-5.415724215745558E-005,-4.152129429615123E-005
-1.196917272963165E-005,-5.608534440144746E-005
 1.001594986217732E-004,-9.231437164582537E-005
 1.454335235289024E-004,-4.129455181357694E-005
 1.928307810240909E-004,-5.548810253293972E-005
-3.340652994316942E-005, 8.102801801036236E-005
-1.531803155937998E-002, 8.287132930225701E-004
-5.511164944804813E-003,-5.261686313479037E-003
-1.523223781087167E-002,-6.012731611375843E-004
-5.545107369831425E-003, 5.349730762605810E-003
-3.347906155604681E-003, 1.645847560838889E-002
-6.499643489003062E-003, 2.383810509702969E-002
 8.800773299512744E-003, 9.630229512100501E-003
-4.131932159614483E-003, 3.610664188818494E-002
-4.054434277066627E-003, 3.636748709879518E-002
-1.662711329842385E-003,-1.527760788303724E-003
-1.144991401403839E-003, 4.255153839931012E-003
 1.841011993085969E-002,-9.086073903030333E-002
 1.833334392163510E-002,-9.070924130401919E-002
-6.434842432897762E-003, 2.488590573251120E-002
 9.378340082880736E-003, 8.987181163485691E-003
-6.242273852967851E-004, 6.637465665816042E-003
 8.402121492599618E-002, 4.008373669981931E-003
-3.092069881426657E-002, 2.893536305144650E-002
-3.052819057699802E-002,-2.902044923284281E-002
 8.395583278804812E-002,-4.305452670054774E-003
-3.375282799477531E-003,-1.659379957994233E-002
-1.871418054827004E-003, 1.697361023784035E-003
-1.407842062591158E-003,-4.668309835986578E-003
-7.830957353718160E-004,-6.534503164660947E-003
 3.319691009113581E-005, 6.084684727678934E-005
-1.014332122810150E-004,-9.605942433007999E-005
-2.914163673489627E-004,-3.806168452778397E-005
 2.324884872627399E-005, 1.396040318464433E-005
-4.061499602212936E-005, 5.695429321983704E-005
-5.534548980052415E-005, 6.251574350286201E-005
-1.098733161305907E-004, 2.336802915777460E-005
-1.178855348588488E-004,-2.182896487771574E-005
-6.590013838063616E-005,-7.707205423007366E-005
 2.700691532216465E-004, 1.057966631037861E-006
 7.174101659408958E-005,-8.392830642482161E-005
-3.581310227069562E-004, 3.221968749107318E-005
 5.873146874407336E-006, 1.501457456650848E-006
 9.052331674964335E-005, 4.846775732943782E-005
-2.630881560752824E-005, 1.398845039578808E-005
 9.678056360346691E-005,-1.127794436585214E-004
 6.803693160491362E-005, 3.648135603467838E-005
 7.890564801395428E-005,-4.171104563345415E-005
-1.092422410558783E-004,-6.231675005722925E-005
 5.851915613188707E-005, 2.651436168496618E-005
 7.873943026214069E-005,-5.864528220667326E-005
 3.820217830669363E-005,-4.224332083786508E-005
 9.308125352896350E-006, 1.981766932424745E-005
 2.637504839374256E-006, 3.594935566031457E-005
 1.273215064709551E-004,-1.378065693498603E-004
-1.772235343867012E-004,-1.501407166626746E-004
 1.131699558791242E-004,-1.038620768171882E-004
 7.107081100510874E-005, 1.794811013656397E-005
 8.462192829161556E-005,-2.118775297301773E-004
-1.716154331865474E-005,-1.090417498568532E-004
 1.830624015871304E-004, 5.286169003971197E-004
 1.698734141705577E-004, 2.964548214456594E-004
-2.789293783789321E-004, 1.270755567726367E-004
-7.992931149981207E-005, 1.977437762958472E-004
-2.853429303110448E-004,-1.221337928770644E-004
-2.892474629217492E-004,-2.141715080502619E-004
 2.385244172018261E-004, 2.309945543561891E-004
 2.867260670197643E-005,-2.380142290175969E-004
 4.212148158661115E-005,-1.318825441986874E-004
 2.384064237471326E-005, 4.747576485923837E-005
 1.934393312564561E-004, 1.474915039496533E-004
-1.927463490428189E-004, 1.436410943158454E-004
 3.881101642281550E-006, 5.299542969866182E-005
-1.388575074337287E-004,-9.565414831658130E-005
 4.806488960017771E-005,-1.249552135518430E-004
 6.883200796707797E-005,-7.382726697346861E-005
-1.475558010469479E-004,-4.697458285157802E-005
 1.196020751183347E-004,-1.009916397799892E-004
 2.071800587710531E-004,-9.916054419161586E-005
-4.052512272779161E-005,-2.864857200855037E-004
 8.810479920361883E-005, 7.575487491448505E-005
-1.703512094157065E-003, 6.420083532248912E-003
-2.424363192094465E-003,-2.616885786108541E-003
-1.191184877453960E-003, 9.710784361487588E-003
-1.029861623145114E-003, 9.681038875555556E-003
-4.957928607412880E-003, 2.438274404913242E-002
 4.885887060824066E-003,-2.444892491918414E-002
-1.684702385778053E-003, 6.445911902641031E-003
 2.461853043324080E-003, 2.478568500237618E-003
-4.835075616902071E-004, 4.249897796833698E-004
-1.555384747682229E-003,-1.667357445368931E-004
-5.714923777441193E-004,-5.104187346578598E-004
 1.435717110923391E-003,-6.313772570451848E-005
-1.372157748284827E-003,-1.554806938209959E-004
-4.212227807582440E-004, 5.094935017136981E-004
 1.261126834555603E-003,-8.098320654494900E-005
-5.250522561415228E-004,-5.841130476336093E-004
 1.875772318715333E-004, 1.572601231684122E-003
-3.822640329643574E-004,-1.400658369382345E-003
 1.416007466136921E-004,-1.659629323290287E-004
 3.670574855115823E-005,-3.903131511233543E-004
-6.899862831738647E-005, 2.221958258496380E-004
-2.062941844264675E-004,-3.133953626501561E-004
-7.944114755603722E-006,-5.097986356896262E-004
-1.246722512369689E-004,-6.521634908635016E-004
-2.515673770791128E-004, 1.513911222122383E-003
 3.674790485987867E-004,-1.458015486076736E-003
-4.901343668245323E-005,-2.826281828952032E-004
 7.109460371171772E-005, 3.827875353514809E-004
 1.687671058224807E-004, 7.878152337312224E-005
-1.967195424253689E-004, 2.874547332855179E-004
-1.332423712122665E-004, 5.009400657581840E-004
 7.470914523548957E-006, 6.393021492063783E-004
-2.267560200942912E-002,-1.215706944220040E-003
-8.148243785670283E-003, 7.793816986933583E-003
-8.189031780080970E-003,-7.881603971290637E-003
 2.259007363909869E-002,-1.240595583884984E-003
-1.544314732348195E-005,-5.611950741939134E-005
 1.667958838129037E-005, 2.582495882314976E-005
 2.696239509181284E-005,-3.589592273739022E-005
 3.563386378900565E-005,-2.506268305764732E-005
 9.453260293354280E-005,-1.119465070751799E-004
 5.161399648516997E-005, 5.145812458555191E-007
 1.030808812536499E-004, 2.162543897029746E-005
 6.062933433872280E-005, 8.929923490971504E-005
 1.228028146374639E-005, 3.082139021002441E-005
 4.935083380485755E-005, 5.346084328200296E-005
 1.088029290715643E-004,-3.190003494324476E-005
-2.605909238620229E-005,-9.229702364614345E-005
 8.077962889701073E-005, 1.010861065740273E-005
 1.291945360750185E-004,-7.789714067053521E-006
-2.083800310832453E-005,-7.508495322776410E-005
-5.397134460921975E-005,-6.471980166787361E-005
 1.949180661645819E-005,-2.022103003820408E-005
-3.647415630915594E-005,-1.568625918913405E-005
 3.611918131385100E-005,-3.086150371444244E-005
 4.014355802756997E-005, 2.864153220135749E-005
-1.701838737546841E-005,-9.334851742753500E-006
 5.114829345677932E-005,-4.108014587217561E-005
-1.965608926978449E-005,-3.871844965330778E-005
-6.209190850902667E-007, 1.651463292357318E-005
 3.090408253631168E-005, 3.397165866714085E-005
-9.755968529360200E-005,-8.497582376699885E-005
 4.991914210619937E-005,-5.008840152955090E-005
 1.073275987795032E-005,-6.390526087109092E-006
-1.909330645367475E-005,-3.190857379030779E-005
-7.963434722865681E-006,-2.905948899563277E-005
-1.640391556413183E-005, 4.806488581589922E-005
-2.614058384211199E-005, 4.267621877709905E-005
-5.727365433857367E-005,-1.422879970756678E-004
 3.122151695562139E-005,-2.201570590760054E-004
 1.491862442310822E-004,-1.024584648762998E-004
 1.355430797291292E-004,-1.449357294315949E-005
-1.954506902835634E-006, 8.011709670424982E-005
 1.092334045050988E-004,-1.068781476742725E-004
 1.672567756415662E-004, 1.537896325106977E-005
-4.936437681019888E-005,-8.159262472883634E-005
-2.897440303921870E-005,-2.027931948757519E-005
-9.927281521323799E-005,-5.437054107004084E-005
-5.201981462965705E-008, 4.201948389851003E-005
 1.024701688934761E-004, 2.268908733490957E-005
-2.852887999205826E-005, 2.529572513280858E-005
 8.780568648215735E-005, 7.765073659143179E-005
 9.982619139269695E-005, 6.062753309033141E-005
 4.563723925427377E-005,-8.294920797601362E-005
-2.272391616711474E-005,-9.013909763144976E-005
-1.183088371089424E-006,-1.132374039627804E-004
-2.674777592539685E-005, 8.177774421266114E-005
-5.907201375755893E-005, 1.107363947890669E-004
 5.981110358607340E-005,-6.350159416632882E-005
 3.586426589191529E-005,-5.660413518351928E-005
-1.273324488304201E-005,-6.876937455681114E-006
-4.539913277722845E-006,-5.437158572803309E-005
-3.065589477686446E-005, 4.520466958259296E-005
 1.295157487467566E-005,-3.173660399008441E-005
 7.772051815509498E-005,-5.294770981455950E-005
 1.367337267921487E-005, 7.778693289206311E-005
 7.013377814106208E-004, 5.757533328105768E-003
-7.303951899357763E-004,-5.720332378611906E-003
 8.843264737264450E-004, 3.932977823420246E-003
 1.544759711195177E-003,-1.680182809028812E-003
-9.423051443955967E-004,-3.640935037126996E-003
-1.351563440345686E-003, 1.592280291059352E-003
