 2.175812789616850E-002,-1.976665378947107E-002
 1.438451010311534E-002,-7.666866194994021E-003
-1.719285808845446E-002,-4.081610447974342E-003
-1.760051959969193E-003, 4.169704786623051E-003
 7.262849040144202E-003, 6.703636453209201E-003
-9.637417934632719E-003,-5.879686142360317E-003
 5.036821464397359E-003, 6.700849450017795E-003
-5.527179183629028E-003, 4.414664434631214E-003
-2.633159230874453E-003, 5.558338357828318E-003
-5.959660811625590E-003, 1.601167707609474E-002
 7.998697252913935E-003,-1.783051435891531E-002
 3.035150747852499E-002,-6.137110770580436E-004
 3.351699637900573E-002,-1.379219991515130E-002
-2.013411772306960E-002, 1.733677997226802E-002
 7.619904071220436E-003,-4.122970664605654E-003
 2.307945647283831E-003, 6.055952554243541E-003
 7.491780574575153E-003,-3.361465705286006E-003
 1.513317684338689E-002,-4.432864364305557E-004
-1.661209044217252E-003,-2.549977153438453E-003
-2.858694908158328E-003, 1.745688772340153E-002
-3.367869674568184E-003, 1.017115860605719E-002
-4.375852817583151E-003, 5.511946271649218E-003
 1.055624520915280E-002, 1.156076476884141E-002
 1.079540595032123E-002, 6.958554688191517E-003
 4.192827709682794E-003,-1.476536608043865E-003
 1.776585412253066E-002,-9.061054496719498E-004
-2.120382145613523E-003,-9.750779207262477E-003
 1.320315288397507E-002, 1.194595799348423E-003
 6.048907465122217E-003, 1.512797221309288E-003
-1.226373325949323E-003, 1.113780999692548E-003
 1.779702543080577E-002,-2.530015685317071E-002
-3.153994434081894E-002,-6.037261484435210E-004
 3.553088626390298E-003,-2.044090626744275E-002
-1.897897400821838E-002, 8.817236682687654E-003
-1.054496150670346E-002, 8.157180901786817E-003
-2.162748415652297E-003,-2.268371738281176E-002
-5.491906110356944E-003, 7.035212725187037E-004
-8.242466397871673E-003, 1.657953333271262E-002
-1.504338359608710E-002,-4.872862620088677E-003
 9.261823877767110E-003, 1.087949495599235E-002
-2.261251960534368E-003,-8.771958406943614E-003
-8.961952757648813E-004, 2.000796545838708E-002
 1.461922131997213E-002, 1.967395112362125E-003
-8.205889100032586E-003, 1.667411431358582E-002
 2.016591415677462E-002,-1.001884643051566E-002
 9.728238965964427E-003, 5.959543629054161E-003
 4.602107317376068E-003, 3.551002809380323E-003
 4.629638785358162E-003,-1.240071977298765E-002
-8.179562889031277E-003, 2.633644186197176E-003
 4.294916645479426E-003, 2.027750369452218E-002
 4.345014128294722E-003,-5.672855461752325E-003
-2.129263610568278E-003,-4.424940783483844E-003
 2.686605052965242E-003,-1.714544588871932E-002
 1.779304530179067E-002, 1.653885980135065E-002
-4.215294319134741E-003, 3.733617343000312E-003
 1.172312958829920E-002,-5.318495183343703E-003
-7.103061154511106E-003, 7.567087266424680E-003
-1.259979561128491E-003,-2.670667147461385E-004
-1.142607459543524E-002,-2.066657445061048E-002
-3.265094469338274E-003, 2.610921392604374E-003
-1.406791763163414E-002, 8.532049144440567E-003
 1.895032596711110E-002,-4.988138555030882E-003
 9.867909201106407E-003,-7.508146532159976E-003
 1.020782790184904E-002,-2.166102190754105E-003
 4.379193909828817E-003,-4.127794274985375E-003
 1.451334551681554E-003, 1.522939490215199E-002
-9.223823147339334E-003, 8.875151034582286E-003
 3.864179191568841E-003, 1.457735016129628E-002
 9.267006509342717E-003,-3.787324021093013E-003
-6.331704097047913E-004,-1.630769288063077E-002
 2.100101500083211E-003,-7.833666406304545E-003
 2.593682195074837E-003, 2.378491864454147E-002
 7.290837105332099E-003,-2.254612576241980E-003
-1.365282820202786E-002, 4.343089732275121E-003
 4.820517633152641E-003,-1.018857271514404E-002
 8.062716794140017E-003, 4.338763882017139E-003
-1.815255111297254E-003,-2.131774535619326E-004
-9.544521546154950E-003, 1.230020901574363E-003
 2.771721551736423E-003, 5.669592728526014E-003
-5.675276992262761E-003, 2.922135505730394E-002
 1.055103311002993E-002,-5.642688718750320E-003
 3.211049120221379E-003, 1.096231907680538E-002
-8.157095370374262E-003, 1.058799778442504E-003
 1.240623971353586E-002,-2.508730113416550E-004
-4.692918887237274E-003,-5.190969970511628E-005
 1.890487203119446E-002,-3.306810122166844E-003
-1.049550200557485E-002, 8.212934631697652E-003
 3.267209993530985E-003, 2.022374667326790E-002
-4.654024515190913E-003, 1.520921833461283E-002
-1.074198871803215E-003, 6.761891614706118E-003
-1.174717861276747E-003, 2.879905931292618E-003
-7.132514413648048E-003, 1.350140643747837E-003
 5.314297282317961E-003,-1.404902330578522E-002
-3.990490097091715E-003, 1.460211331524548E-002
-1.544493409470435E-002,-2.197391101515762E-002
-3.225638784866619E-003, 1.213736816800644E-002
-1.164254772913605E-002,-2.737447271596270E-003
-1.340807200796013E-002, 3.945157946080901E-003
-2.224668287541190E-002, 7.566171155261319E-003
 6.572683469319270E-003, 1.027212976330551E-003
 7.548873962403616E-003, 1.459216718922617E-002
 1.961648109672900E-003, 5.767737367313853E-003
-3.819400265308789E-003,-9.315727458259007E-004
 3.887294547503824E-003,-3.549948157657617E-004
 4.998697637054439E-003,-2.270318600548191E-003
 8.854810823567353E-003, 1.673574966984980E-002
 9.090785605126022E-004, 2.626804309756897E-003
 1.696113100547187E-002,-8.259478315439493E-003
 6.171816738469403E-003, 1.954124229435028E-002
 1.444765736354267E-002,-9.028398592178057E-003
-1.236507971616284E-002,-1.957660645788570E-002
 1.104071568460992E-002,-1.037090676364678E-002
-1.008553582276412E-002, 2.592088091783212E-003
 4.703556174541709E-003,-4.314205813594636E-003
-3.911556968271907E-003,-1.356783423179706E-003
 1.375937321184978E-002, 3.336177347154851E-003
 4.953775272837339E-003,-6.551109140447154E-003
 9.325825278163318E-003,-6.090127963957255E-003
 2.475022151988453E-003, 1.716978307017310E-003
 6.189229730435725E-003,-1.627200792901026E-003
-1.153675092315336E-002,-2.271135070551304E-003
 2.872443261043107E-003, 7.143967712444915E-003
-6.316377331753322E-003,-5.048181786726758E-003
 2.298126690749772E-003,-1.299228255718545E-003
 9.873374709564000E-003, 5.690632223753629E-003
-4.542991369982653E-003,-8.115199313211672E-003
 4.722587396521546E-003,-4.894457238380181E-004
-2.881161082413076E-003,-9.664024637891622E-003
-2.248913726158661E-003,-4.951037552955473E-003
 3.862164004937748E-003, 7.061261404111718E-004
 2.291161380191374E-003, 1.007044552768830E-002
-7.595899794231196E-003, 5.088566293573074E-003
 6.063107653050824E-003, 1.748649511340827E-002
-5.002957372073532E-003, 4.495339887192308E-003
-5.639133683118959E-003,-7.373898685003867E-003
-1.489023316670730E-002, 6.016287556320125E-003
-7.802056204312454E-003,-4.380180505987744E-003
-2.729401236286939E-004, 3.714000387864378E-003
 6.047965887207535E-003, 4.393720757394083E-003
-3.288230172066481E-006, 7.251133408628776E-003
-5.074129781046280E-003,-3.724910673777897E-003
 3.524429584586904E-003,-2.995153404479270E-003
-9.253311474092555E-005,-2.403509252527912E-003
 1.032042622620306E-003, 3.624817936960505E-003
-1.988392457213408E-004,-2.850653159322371E-004
-3.579429601522955E-003,-6.107615768848009E-003
-2.362926397831904E-003,-4.603564103188959E-003
 5.786924091068679E-003,-4.586594044393534E-003
-6.095656778059546E-003, 1.277810434366057E-003
 5.649891804516092E-003,-2.870456891247002E-003
 1.648225063015507E-003, 1.243222995969755E-002
-1.105379664202161E-004, 1.557495341276899E-003
 5.725343518411113E-003, 7.367326492649614E-004
-4.762755603894309E-003, 1.458375540840038E-003
-1.951741639566346E-003, 1.108979730019221E-003
 4.218178600921180E-003, 2.681992012527635E-003
 1.650035625262537E-003, 1.634305403143475E-003
-3.150869568448756E-003,-2.360978607464449E-003
-4.884850454158512E-003,-1.117378761373888E-003
 1.614710240536923E-003, 7.326573914996450E-003
 8.065743369427624E-003,-1.241904263623147E-004
-9.927538487646088E-003,-7.443881840507688E-003
 6.797799994258372E-003,-8.815731578424739E-003
-3.641048784686542E-003, 7.577538619098048E-003
-2.854998134713830E-003, 3.990884675876034E-003
 1.075457167236511E-002,-3.394593807246020E-003
-3.406087575911652E-003,-3.590949468901195E-003
 5.271874566856253E-003,-2.656718016707743E-003
 6.606038777642223E-003, 2.864939191076308E-003
-1.380757167081972E-004, 3.462373794739565E-003
-1.728020498176338E-003, 3.676962555737998E-003
-2.546139437011782E-003, 5.309620750961423E-003
 5.770053902652251E-003, 7.961685422987250E-004
-1.287872573306023E-003, 1.440362638891598E-003
 3.977353233286364E-003,-3.902216518829625E-003
 4.786651406122565E-003, 3.709139076539157E-003
 3.885996651015128E-003, 2.223702003811040E-004
 5.545302728591721E-003,-7.797614502813050E-004
 2.045849977569146E-002, 1.398386597832405E-002
-1.508385697466182E-002,-2.579034088741190E-003
 4.642245964150766E-004,-7.371169860009217E-003
 3.382394477832593E-003,-8.302906893670118E-004
-2.541758301261822E-003,-6.017583910964335E-003
 1.307984477800102E-002, 1.982326372186195E-003
-8.758667070097871E-003, 1.458501698929612E-002
-9.946202023968758E-004,-2.954626819393103E-003
 1.668332887770452E-004, 1.894900444288536E-003
-1.265052034523818E-002, 3.362530865717195E-003
 2.117596761262941E-004, 6.649192517075011E-003
 6.774145233299837E-003,-8.883912324413719E-003
 9.467120749849314E-003, 6.779932599250530E-003
-1.264164758934480E-003, 4.127017045765070E-004
 2.443678274498553E-003, 5.044642477362206E-003
 1.309725325158753E-003, 1.306493710968269E-003
 1.391697639973328E-003, 3.420356156137021E-003
-1.995605133189292E-003,-2.040892691934690E-003
 6.889651803315162E-003, 2.095122802726116E-003
 3.381851972851968E-003, 8.130027816443931E-003
 8.520776357781553E-005, 5.124717206664870E-003
-1.499103103888215E-003,-3.036107186800682E-003
-4.086368203897746E-003,-1.997339953329367E-003
 6.700032675192397E-003,-3.880097882222629E-003
 8.421649236101416E-004, 1.203582254405019E-002
 3.979211779945449E-004,-1.219684495579633E-003
-6.214245559581509E-003, 4.996461638667934E-003
-1.005850982107656E-003,-4.696818155624873E-003
 4.714728685112170E-003,-8.502123563364525E-003
-8.834797132034836E-005,-4.377240004752544E-003
 4.067498376924920E-004,-6.446914196486558E-003
-2.091033925335379E-004, 4.292742108358266E-003
-2.440778454861436E-003,-9.390917505014962E-004
-3.217520039176413E-003,-5.831768208499686E-003
-9.743995867952035E-004, 1.206974397208609E-003
-2.710526889002657E-003, 8.342985117531126E-003
-1.193032899247347E-002, 4.942006067723229E-003
 5.082398620616099E-003,-2.711787041366908E-003
 4.474943821129219E-003, 8.320155039257598E-003
-5.250671135778370E-003, 1.091753447688505E-002
 7.051260366481354E-005,-5.856430064633655E-003
-2.239562054071221E-003, 1.660907674188201E-003
-2.445520996318870E-003, 7.876116712851546E-003
 1.556082362724587E-002, 2.783832875096907E-003
 3.308313978947926E-003,-7.559824969455315E-005
 4.195132664690421E-003,-2.959208275953758E-003
-1.932001602731686E-002, 3.971903112570125E-003
-1.362023394974007E-003, 2.942249760257603E-003
-3.751568497534375E-004, 1.606127459903568E-003
-4.383393195472342E-003,-3.312063890090059E-003
 2.183571648817527E-002,-6.079469624256552E-003
-6.073652839545136E-003, 9.032252892493354E-004
-2.197098231991395E-002, 9.319751272464070E-003
-5.324480729135564E-003,-5.914728362295485E-005
 4.370146731211512E-003,-3.135802228114021E-003
-7.760926058225318E-004,-1.229249080109012E-003
 1.267357031233053E-003, 3.033369455066555E-003
 1.905515534580971E-003, 2.487695980316018E-004
-6.941292527887502E-003, 6.038745885700484E-004
 3.274884444306055E-003,-3.811699208424795E-003
 2.026775651483361E-003,-4.373343584761168E-003
-7.050225436714211E-004,-1.376614704667994E-003
-2.461535142169984E-003, 3.290780262368594E-003
-1.176999229612524E-003, 2.555668995674641E-004
 3.727095830300456E-003,-2.553250254361964E-003
-3.171377598980707E-003, 4.585439805439545E-003
-1.164724361032455E-003,-3.327945322996654E-003
 3.969961136008253E-003, 3.417626319540674E-003
-4.872658900274179E-003,-3.509033949455079E-003
 3.355056450689088E-004,-2.444352482063543E-003
 1.858339528149627E-003,-6.214217502331657E-004
-1.567422017137533E-003,-3.101881244133411E-003
-1.428056440583249E-003,-2.288688150738558E-003
 4.961258775510443E-004, 4.685770946094934E-004
-5.097122280802389E-003,-7.031398627912481E-004
-3.203047177295025E-003,-2.986222861644859E-003
-1.372194382583179E-002,-5.248212420911976E-003
 1.558118853804874E-003,-2.552207714647047E-003
 4.596335005486029E-004,-4.834597560948767E-003
 6.368189249979365E-003, 6.566079104853852E-003
 6.904290998150917E-003,-1.308764430023240E-002
 4.597929583173349E-005,-6.343220294284849E-003
 2.003495522570435E-003, 2.519575950458102E-004
 1.195465080665835E-002,-2.015970618576075E-003
 1.427786288316903E-003, 1.573110796362743E-003
 2.820499598057673E-003, 1.730085068613947E-003
-3.878188637123429E-003, 7.283703970689915E-003
-2.501451042024383E-003,-6.456743422629411E-003
-5.404228019353093E-003, 4.533921138389461E-003
 7.511078510464338E-004, 8.834199012752149E-003
-8.903109589138293E-003, 7.029693489097759E-003
 6.377811756727801E-003,-5.818520532629437E-003
 4.055120268359822E-003,-6.238735726132289E-004
 1.877915937631714E-003, 1.586647829235860E-003
-7.393740706439469E-004, 1.516271194330047E-003
 2.908553869840008E-003, 2.208713144660138E-003
 1.197123858977776E-003,-2.481253156699558E-004
-5.036854141406162E-003,-5.219509727371027E-003
 1.667180755501791E-003, 3.465645400774794E-003
-5.968431179590931E-003,-4.259861654751768E-003
 3.440092069517273E-003,-6.801787270830058E-003
-6.284337891810831E-003,-4.769328392041706E-003
-4.312327681651009E-003,-3.846042925708042E-003
-3.435710484393644E-003,-6.110723658209683E-003
 3.225568416674425E-003, 2.614727373742592E-003
 7.486143771426022E-004, 4.953798904343961E-003
 4.321779030240154E-003, 9.052391984153054E-003
 1.137873946553271E-002,-2.828921395178954E-003
-1.270568967655336E-003, 1.634896906587645E-003
 7.490355880096552E-003,-2.432950148709105E-003
-7.866838761333211E-005, 3.526222647239848E-004
-3.600421722136751E-003,-4.806245486564497E-004
-5.256518693623199E-003, 2.952021958065572E-003
 1.066502217750224E-002, 2.204869117403370E-003
-1.875528735842420E-003, 1.339832638325393E-003
 3.145180970142525E-003,-3.726832238068142E-005
-4.900208191737042E-003,-2.727312677910952E-003
 5.095141616484801E-003,-6.218178674642674E-004
-2.719354154128489E-005,-1.431170613577970E-003
-5.156577991808272E-004,-3.734688926433417E-003
-1.855281566387660E-003, 8.345960145279847E-003
-3.880133285253883E-003, 8.744564179388153E-003
 5.654298375371233E-003,-2.575274217680129E-003
 1.845005899735600E-003, 8.914588682767672E-003
 6.187250474232102E-003,-5.728192958258848E-003
 1.916595648339869E-003,-1.708491564078300E-003
 4.739647903082695E-004, 1.803953849678472E-003
 5.770298440088644E-004, 3.211916138622904E-004
 2.401743761885699E-003, 1.696984009004825E-003
 1.851644124351091E-003,-3.765380682322818E-003
-5.163239565772476E-004, 9.238551723001192E-004
-1.936299430422695E-003,-6.782084148388009E-004
 2.764215307731068E-003, 1.062607106270772E-003
-4.045650800096822E-003,-9.222440157289123E-004
 9.483909691185644E-004, 1.909571886111327E-004
-2.406400565775459E-003, 2.877313713990323E-003
-1.734812821264257E-003, 1.202414084219131E-002
 3.932517245145922E-003, 3.816199425583087E-003
-6.825330873711225E-003, 5.233609229566818E-003
-5.091424809682693E-003,-3.789696459748620E-003
 2.583412136349665E-003, 3.071387455630406E-003
 4.356170281230926E-003,-3.596004521283338E-003
 5.457309082193086E-003, 8.916485517046172E-003
-6.569792066002309E-003, 2.650031873374288E-003
-2.202423284511503E-003,-5.381963070560579E-003
-1.158984475795505E-002,-1.229699690771628E-003
-1.427960213803645E-003,-3.048552072826314E-003
-1.078285019996855E-002,-3.642274152766536E-003
-1.349245995233422E-002, 1.248162403018067E-003
 4.461357589784587E-003, 1.127606083462578E-005
-4.519420320971209E-003, 3.923764128666914E-003
 2.377071787163470E-003,-3.134321288146205E-003
 2.650545730381461E-003, 2.288814256910917E-003
 3.700198921999518E-003,-5.238951515282857E-003
-5.594349980500010E-003, 7.718663547666907E-004
-6.352040690683866E-003, 6.132853168094417E-003
 3.514348171736267E-003, 2.711526458972760E-004
 1.103546274560226E-003,-8.995224876644332E-004
 2.003008677253442E-003, 5.256454351695295E-003
-2.034311148928264E-003, 3.162935819009307E-003
-2.440972486186261E-003,-6.372625841246173E-004
-7.798506413987721E-004, 1.055446319383401E-003
 4.460709447247946E-004,-4.448364060663163E-004
-1.101955315370939E-003,-1.618346034863295E-004
-5.965128667373456E-003,-3.196822681399230E-003
-6.850080240418927E-003, 8.501080473912473E-003
 3.474677445748300E-003,-9.439125819881891E-003
-4.300410779014833E-003,-1.216538359357631E-003
 8.177530497770764E-004, 5.753639758185163E-003
 8.602313132053866E-003,-8.097530473618645E-003
