<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 1.835817262401778E-004, 7.393566859203967E-005
 2.252173772735756E-005,-3.423304128761518E-005
-1.722899913984045E-004, 1.249534849854961E-005
 7.339341710223195E-003, 3.611775661698480E-003
-3.611154993912586E-003, 7.374944532905018E-005
-2.796900488310346E-003, 3.843008491820900E-003
 8.066503154515665E-003, 1.663694983106875E-003
-7.288269574966975E-003, 9.162121636523610E-003
 2.293993791517570E-003,-6.365095847508728E-003
-1.555999033717743E-002, 1.586652843225739E+000
 3.584710545856160E-003, 1.296147830979354E+000
-8.640988927720978E-004, 6.575684072233093E-001
-8.221828821679495E-001,-1.804841147238118E-003
 3.672408361348319E-003,-1.899991886905577E-002
 2.419636008643578E-002,-5.650833729708382E-003
-5.279460390330504E-003,-3.081419122168585E-002
-2.677855523027402E-003, 8.752089561829999E-003
-1.395640290620841E-002, 1.977757752989409E-002
 1.162505173973694E-002, 2.692841007093612E-003
-1.334848925293930E-003, 1.306838110299355E-003
-2.663454303015412E-003,-1.645707787031019E-002
 2.001170298729427E-002,-4.066710118046761E-003
-2.584109004008019E-003, 1.675567700959879E-002
 6.714078595383645E-003,-2.419399125876091E-003
-1.975289989961363E-002, 1.092495694819685E-002
 5.480959874415598E-003,-4.260606958468503E-003
-4.054329298632397E-003,-8.493179829213902E-004
-7.701618618479131E-003, 1.132886901432669E-002
-5.042855015847711E-003,-6.021645370115089E-003
-9.256619688589970E-003, 2.054576766688576E-003
-7.505222536129556E-004,-1.563694221436521E-003
-3.855502981114033E-003, 5.647724263073195E-003
 3.657791579901769E-003,-3.570170676288949E-003
 6.001393793361877E-003, 5.684656158815751E-004
 6.649854385540499E-003, 1.875195984071520E-002
-1.192191391380174E-002, 6.046153510181672E-003
-9.262101042984046E-004,-5.812806923706461E-003
-3.838345210261323E-003,-1.240530413712809E-002
 3.482648441807786E-003,-8.200100067585446E-003
-2.150171522396010E-003,-1.503079783066209E-003
-3.034327756792595E-003,-3.984509049957207E-004
-1.641720422490671E-004,-3.494620926648191E-003
 1.026499957785751E-003,-7.185519540927137E-004
 4.218293765640789E-003, 3.983925329615909E-003
 3.157718959782304E-003,-7.386715396760850E-005
 4.423123591873505E-003,-3.909885601567293E-003
 1.623822836163220E-003, 2.729830085986534E-003
 1.385315242969304E-004, 3.262173467397591E-005
 2.060165259663109E-003,-3.153607488235614E-003
-4.720640609479325E-004,-8.990945012943927E-004
 2.586860855436967E-004, 5.174109426620185E-004
-6.180228259215575E-004, 1.737599958462038E-003
 3.634052715749294E-004,-2.213868993782177E-003
 2.000388464190919E-003,-2.267686897767652E-004
 1.477999468056573E-004, 5.301057870277142E-004
-2.570318009814239E-004,-9.712194603050377E-004
 1.882182262240815E-003,-1.321391319169911E-004
-9.848796788418917E-004, 5.293027909907375E-004
-1.403234133561806E-004, 4.629702264792204E-004
 1.567098764524344E-003,-2.173348403307106E-003
 2.824403137750587E-004, 9.732214942728416E-004
-1.184129267872645E-003,-6.489683755556501E-004
-9.390717185458427E-004,-4.908220783804648E-003
-2.225032757556661E-003, 1.396726623160373E-003
 1.228335186140281E-003,-5.483555621614990E-003
 1.837740374956436E-003, 1.977914745139114E-003
-5.484685207191696E-003,-1.779641996451860E-003
-1.623452109646330E-003, 5.915859088002631E-003
 9.621480566963960E-004, 2.457838894245046E-003
 2.285641805760507E-003,-7.793678248381175E-004
-4.693488436732227E-003, 1.253878311681263E-003
 2.828427053196675E-003, 6.565977880226475E-003
-2.033855143353051E-003, 2.540450775539072E-003
 8.874432978952837E-004,-9.192010770927510E-002
-1.156811158505425E-001,-1.186841929426258E-004
 1.538368621676913E-003,-1.839071599185217E-001
-2.534650363422630E-003,-2.234673116518824E-001
-1.147494696455176E-001,-4.897620126963517E-005
-3.416860151695085E-004, 9.062238007096968E-002
-1.994887717258224E-003,-2.234492810547694E-001
 2.843926704073570E-004, 1.827721611653663E-001
-1.163006303240911E-001, 6.721020049070336E-004
-7.022578808558598E-004, 9.172386267923438E-002
-9.396478948196069E-005, 1.819070100973783E-001
 1.529868200316028E-003,-2.238024775808427E-001
-6.177796134001516E-004,-1.003255878497116E-003
 9.252535899663546E-005, 1.955572656529847E-004
 7.609393342595009E-004, 5.282972427099509E-004
-1.439233624885567E-004, 2.039488844713429E-004
-1.121841328030299E-003, 1.444603480206217E-004
-1.966292387058098E-003,-5.274016751342841E-004
-3.893693117295075E-003, 2.494452485083424E-003
 8.753804144987583E-004,-6.969105317159731E-006
 1.720501538506649E-004,-4.284494251123680E-003
 9.539108974077181E-004,-8.766819719202136E-004
-3.818504602410452E-003, 1.784377259608202E-003
-3.918123569445019E-003, 4.782242493073605E-004
 4.057067162089760E-003,-1.048324790913940E-003
-1.828533220590948E-003,-4.470014975979655E-003
 3.941195821186995E-004, 5.937805832241659E-004
-3.706121635237324E-003, 4.732949989455766E-003
-1.203005476983347E-003, 4.754647522783503E-004
-1.105225577533611E-004,-3.706268786099957E-004
 1.305706470073402E-004,-1.707556474375325E-003
-1.272810267472705E-004, 9.776289661171354E-004
-7.617916054631137E-004, 3.948191529754785E-004
 4.356044494462412E-004, 5.534130654338062E-005
-1.274953769503807E-003,-9.366288352375539E-004
 2.628055390678557E-004, 3.144139631457838E-005
 1.051411625053961E-003,-4.886622172371314E-004
-4.215477954206992E-004,-1.126298184644583E-003
-1.210626116999313E-004, 6.630322026793215E-004
-3.132087700351753E-004,-1.098680919329734E-003
-1.489133458603805E-003, 4.698135953425444E-004
 1.250566525003035E-004,-4.878317106786075E-004
 5.110314838645705E-004, 7.846878029278331E-004
-1.395378271975032E-005,-1.103561827545052E-003
-2.549802506263847E-003, 1.049507904485137E-003
 1.445342624134138E-003, 1.618785798610241E-003
 2.223292504714512E-003,-5.892486434568899E-004
 1.115031843519037E-003,-8.681592776467532E-004
 1.055332693446745E-004, 5.893808443769798E-004
 2.539356822448580E-004,-3.829292793588647E-004
-1.007683737498202E-003, 8.751888109478363E-004
-1.493186660060958E-003,-8.276217360469986E-004
-7.737497705873319E-004, 2.553188988216401E-004
 1.326044379035311E-004, 2.077844337345229E-005
 9.644451346511160E-004, 9.738536651504291E-004
-3.429014157269491E-004,-2.103638613118740E-004
-7.057651479108697E-004,-6.685798346407908E-005
 2.858921228722906E-004,-6.232598662789051E-004
-7.880402371121091E-004, 1.250524908583481E-004
-6.680851365252321E-004,-8.985895860965710E-004
-1.650223209221751E-004,-1.059433048469227E-003
 4.089321691913546E-004, 2.978896729764410E-004
 8.796654521000052E-004, 6.581882320458786E-004
-9.060114845359539E-005, 2.102510358643734E-004
-2.028296679933032E-004, 1.468372641124609E-004
-4.607030954142151E-004,-2.487973285433404E-004
-4.435685208676319E-006, 2.332465636326752E-004
 2.905918961757037E-004,-4.235540528871535E-004
-4.923031223220146E-004, 1.643350714922652E-004
-1.503045196501404E-004,-5.176455872993090E-004
-3.554662642501345E-004,-9.039142703085536E-005
-2.989682134976401E-004,-1.295564425948001E-003
 5.075578265412974E-004,-1.095416407651689E-004
 1.809101519942116E-004, 7.493665346931585E-004
-4.685632233867803E-005, 5.364657581175370E-005
 2.165875764824226E-004,-9.447761754282884E-005
 1.012014501118113E-003,-1.343459637295578E-003
-7.113066519080471E-006, 4.533762370226863E-004
-4.730982211106367E-004,-8.807247674851921E-004
-2.451429718751281E-004, 3.949856183515721E-004
-2.530596011672069E-004,-8.667625731647438E-004
 1.301044433721386E-003,-2.786911009528204E-003
-2.750755835158276E-003,-1.450712998726361E-003
-3.275707357131100E-004,-4.684939406967304E-004
 4.151923349639288E-005,-4.495063103459904E-004
 1.824420644152541E-003, 2.142014000123637E-004
-7.750467627878401E-004,-1.524291001456796E-004
-8.894675246219386E-004, 6.723742109600019E-004
 1.218352072248559E-003, 1.033670169443555E-003
-3.960051292193141E-004, 5.989077457044325E-004
 7.203419968439956E-005, 1.741454553973507E-003
-2.271173281573573E-004, 4.520511402175614E-004
 2.770871501131518E-004, 1.193447136194794E-003
-4.318326189369798E-004,-4.788417218664648E-004
 9.589473701926940E-004,-1.217354702326928E-003
-5.302954990732192E-005,-1.979155929579270E-003
 1.144455696961284E-004, 7.019262130058827E-004
-7.612006195778252E-002, 4.558726214595289E-004
-1.780570932548504E-004,-6.188510418024563E-002
 5.227455611622471E-004,-1.212396088442842E-001
 2.843175567352504E-003, 1.476171028274506E-001
 4.097984937730631E-004, 1.197687662744274E-001
-2.663527994598971E-003, 1.476693768873963E-001
-8.877838857320260E-005, 6.121336348996568E-002
-7.661371905698001E-002,-2.519032901933363E-004
-2.578400662052385E-003, 1.478455263807556E-001
-5.833848452549802E-004,-1.206431223896074E-001
-7.688533358127132E-002,-4.619967394512071E-004
 3.400714014151211E-004,-6.217039372407426E-002
 2.784719561920298E-004, 5.282068219765017E-004
 6.191504109714859E-005, 8.925179878212293E-004
 9.160381431299611E-004,-4.010088468489275E-004
 6.888590826638794E-004,-3.890464043615532E-004
-9.165990757200389E-004, 2.620751002488135E-005
-8.921210688528260E-004,-2.686742263213968E-004
 5.087735582679913E-004, 4.020341206282432E-004
 7.795797032601747E-004, 3.579139109877649E-005
 1.124766539463403E-003, 8.218433740769454E-004
 8.679027396335375E-004,-6.100472835041125E-004
 5.503795178242991E-004, 1.238961658264649E-004
 6.965661999998647E-004,-5.501326417303952E-004
 4.352172267012317E-004, 3.381118806609084E-004
 9.075907402011827E-004, 9.932606662733904E-005
-3.455370154405778E-004,-1.573734432057430E-003
 2.040308789059669E-003, 5.986720940745185E-004
-3.574772393184833E-004,-2.258610534831759E-003
-2.429320323528375E-003, 9.712347481021687E-005
-8.466999418494110E-004, 2.213320107404851E-003
 1.048645010140783E-004,-1.439654528683651E-003
 1.280466816155365E-003,-5.768120452463517E-004
 1.859400061878497E-004, 1.943206645045190E-004
-2.515339069495287E-004, 9.483103025190177E-004
-1.414572827243021E-003, 2.430946387026454E-003
-1.862429719404255E-003,-1.648270076767792E-003
 7.002337679914723E-004, 8.783671462550349E-004
-7.741274314439938E-005,-3.901560452137615E-004
-1.448296664781851E-003, 1.637210204794040E-005
-2.767848500186016E-004,-3.614041953554937E-005
 3.691914083293709E-006,-1.906466992417492E-004
-1.268681906913919E-003, 1.118486643773239E-003
-9.883442402853020E-004, 1.935359793171813E-003
-2.386606109739619E-003, 1.680759855967867E-003
 1.933002363352488E-003,-1.478408254244686E-003
-6.565780657403017E-004, 9.020827037935304E-005
-8.743968984492104E-004, 6.577109073632140E-004
-7.331760348658154E-005,-4.730684320609463E-004
 1.193147103562663E-003,-1.587190855066764E-003
 4.559110734252294E-004,-7.706939805290984E-004
 4.023454901474870E-004,-2.003383431098892E-004
 6.385236414063468E-005, 1.481358802090390E-004
 2.747369743394108E-004, 7.043426303268665E-004
 1.411395373620715E-003,-8.280964231106337E-004
 1.098625028371567E-003, 1.076759017365320E-003
-2.005247855550535E-004, 2.344530205457692E-003
 1.920083284094694E-003, 8.645927254797968E-005
-5.007592442045711E-004,-1.120979768129139E-003
-8.843798560176289E-004, 7.009357411098057E-004
 1.579200366775390E-003, 9.600997947604951E-004
 3.283310015947953E-003, 4.977516917610235E-004
 2.715272327808740E-004, 2.812012378857136E-003
 2.172523957347214E-004,-2.777212072998409E-003
 3.453499654241464E-004, 1.173314377429011E-003
-5.696569328700545E-004, 1.641898375231028E-003
 2.336505447537455E-003,-8.145345673790110E-004
-3.583632760008938E-003, 4.843767532600737E-004
-1.003521293105137E-003,-2.221780403722500E-003
 2.011404570165211E-004,-4.573760205913435E-003
 3.683342731335990E-004,-4.931566195119965E-003
 7.885938464507056E-004, 2.337856060132688E-003
-1.759151784375540E-004, 1.468575007486099E-004
 2.744420299774233E-004, 9.152467874820245E-005
-1.206298951265903E-004, 1.479089820333044E-004
 6.003703466667598E-006,-1.253125440749889E-004
 1.002816732528057E-004,-6.045894058694947E-004
 2.219500412174560E-005,-1.364622930502484E-005
 2.115529804730566E-004,-9.102991245282025E-004
 2.675688857790027E-004,-5.748037534310246E-004
-2.534559904685257E-005, 6.058605837206564E-004
-1.420847559700330E-004, 2.142390876583208E-004
 1.209061927179660E-004,-4.528014487428569E-005
 1.231479682972915E-004,-4.437088247535502E-004
 4.902296634298590E-005,-2.758381623008166E-004
-3.413789025642079E-004, 1.090742362563472E-004
-1.046594555021337E-004, 2.880028099243844E-004
 2.113010838312999E-004, 2.558571512704421E-004
 1.125803505375291E-004,-2.261095055397728E-004
 2.577276654998183E-004,-2.677950228390167E-004
 5.309427327275297E-005,-9.831661701937007E-005
-9.339319244007170E-005, 3.184357940399997E-004
-5.620161710923914E-004,-7.799823760613631E-004
 9.225766271308626E-004,-1.608746745700517E-003
-1.219000427256015E-004,-8.289861132365219E-005
 3.883221233680321E-004, 1.955021426958892E-004
 2.162429443109241E-004,-5.301240719139126E-004
 4.160103600971385E-004, 6.766660054492808E-004
-3.809090740543144E-004,-5.444516318085535E-004
 4.585512479502660E-004, 2.328590942013480E-005
-8.367130798536473E-004, 2.404759130412980E-004
-1.543502847664327E-004, 1.099375349964135E-004
-2.647923780749642E-004,-2.801591098249025E-004
-3.937637052687528E-004,-3.149363148558248E-004
-5.469484088106970E-004, 4.700148266678796E-004
-1.889006717851011E-004,-2.993636566988736E-004
 6.860396622182049E-004, 4.021813886075448E-004
-5.502848438517981E-004,-9.984698065182716E-006
