 1.149879847647407E-002,-1.520571094509863E-002
-1.907636684914176E-002,-5.303859202849257E-003
 4.472092583039098E-003,-1.875036864407878E-002
 1.581404428970665E-002, 1.213413034007041E-002
-2.899435679752562E-003, 1.941294990766336E-002
 1.011653704821753E-002,-1.697977470824559E-002
 3.547268308362936E-002,-1.022410315000539E-002
-7.854576957326109E-003, 1.285914339629447E-002
 1.864167276021248E-002, 1.774436039193516E-002
-6.982535838234515E-003,-6.917533767756216E-003
-4.000061603784621E-005, 5.107130806111663E-005
-1.729184908353182E-002, 1.642730154048519E-002
-2.096578568354386E-002,-7.860073808604699E-003
-2.954290879893522E-002,-1.445560254974662E-002
 3.561072602987722E-002, 4.627167943475664E-003
 5.481597702789062E-003,-1.558244338587768E-002
 1.684906323178308E-002,-1.701175988831624E-002
 1.284081397741849E-002,-1.302081752736627E-002
 7.215257427608773E-003, 6.853841014453315E-003
-1.336994416579947E-002,-1.269176744651324E-002
 3.043300329880368E-002,-1.911839465837829E-003
-1.898774827434808E-002, 1.625733871492299E-002
 1.413539529030016E-004,-2.727747171520267E-005
 2.242525118487017E-005,-9.907657236270024E-006
 5.603152553867964E-005, 4.227422383770950E-006
 1.900505881841891E-004,-3.342103801657240E-005
 1.582968779256448E-004, 2.009781595732771E-006
-2.197251946293185E-004, 1.369191161837585E-004
-1.159861737709059E-004,-2.894253863324808E-005
-4.964250001480004E-005, 1.733952437682265E-004
 6.253914417194173E-006,-1.229222641840030E-004
-2.179069466824109E-004, 3.154538943036241E-005
-4.248410107247525E-004, 2.095387187355312E-004
-2.731726057990743E-004, 2.288270869881127E-004
 1.102511907942698E-004, 9.167317745487590E-005
 8.692948293866084E-005,-9.538822150833808E-005
 2.991010164464000E-005,-5.733909906101022E-005
 4.891997518430097E-005,-1.611673335133415E-004
 5.582523802624934E-005,-7.601511908497446E-005
 8.534736851819002E-006,-5.405127462902969E-005
 1.065488937755002E-004,-8.382374095246208E-005
 4.729392617426752E-005,-6.243673738624723E-006
 3.128100810675189E-006,-1.477494953247494E-004
 1.415721480093191E-004, 2.075199072826400E-004
 1.054360916214614E-004, 4.182610077214480E-005
 6.672535622294468E-005, 2.179371912338443E-004
-4.154744599671799E-005,-7.708327950504573E-005
 2.452733737085773E-004, 8.741613175839878E-005
 4.091836105152367E-005,-5.947902977930555E-005
-9.542946057990394E-005, 4.530189015532679E-005
-7.798525051905562E-005, 2.134908328286276E-005
-5.154327970521948E-005, 1.868716039199252E-004
 2.868106340309471E-005, 2.242240712738374E-005
-3.728383585002003E-005, 9.057027886991301E-005
-1.042039416105589E-004, 2.022313595052404E-005
-1.941599362183535E-005,-1.118646364828674E-004
-3.082034023085231E-005, 1.059905086419371E-004
 3.797291847173405E-005, 1.621119300858777E-004
 1.164812035195777E-005,-4.756759951405609E-005
 2.485577096275334E-005,-6.493351533684092E-005
 1.882742943138114E-004, 2.371974062926695E-005
-6.701677922567975E-005,-4.005175017904039E-005
 1.095243582389929E-004,-3.460948827724994E-005
 1.746511850507604E-006,-5.832594404162829E-005
 5.445925407960667E-005,-3.552853217798017E-005
 5.746338148456306E-006,-4.754751115550572E-005
 1.718385875667347E-004, 5.710555957945829E-005
 7.758118529047601E-005,-5.748801899509076E-005
-1.205899664562239E-004,-4.123453976806772E-005
 1.491641671779180E-004,-1.938159368175754E-004
-1.142878443073897E-004, 3.684628388056862E-005
 1.058954179142412E-004, 7.641687524044217E-006
 2.036245809389137E-004, 8.271750458832802E-006
 1.346499347256807E-004, 8.373925262528697E-005
-1.132486061389801E-004,-1.533654907104311E-004
-7.011743716158313E-006,-1.630356030750836E-004
-1.064371433690412E-004, 9.763210144694411E-005
-7.624812280930335E-005, 2.984353471508703E-005
 3.996156627244321E-005, 3.254495247657700E-005
 1.551647154379261E-004, 2.331555340490049E-004
 8.582337761111380E-005, 1.316101132073434E-004
-7.795077744977228E-005, 6.867786531624534E-005
-2.370544886737453E-004,-6.467043389355366E-005
 2.393234000567516E-004,-1.702285135322526E-004
-2.120748608107568E-005, 4.998875782095005E-005
-1.282196160768524E-004,-1.854943096385086E-004
-3.059762538928480E-005,-5.936265265392653E-005
 3.506076696018511E-005, 9.073656816654463E-005
-1.072607135503249E-004, 5.700457864505894E-005
-7.408211817134872E-005, 5.828780664167884E-005
 1.225039135065973E-004, 2.320755526381522E-004
-1.184600185908651E-004, 2.337750849655270E-004
-6.413389103521540E-005, 1.281419469209755E-006
-1.741109708621076E-005,-6.094973137797282E-006
 5.530641312436459E-005,-1.129196855428802E-004
 2.829896958234741E-005, 1.305977082995586E-005
-1.814221295142768E-004, 8.440980622012935E-005
 3.818278771798459E-005, 4.634400627724630E-006
-6.132516975773670E-005,-1.975928429340226E-006
-4.392164016004644E-005,-9.074153241724655E-005
 1.055696111616454E-004, 5.909321721286647E-006
 7.746181149566985E-005, 3.420099970151940E-005
 2.634249471170943E-005, 3.939993431873399E-005
-1.536648466775765E-005, 5.440867337328771E-005
-4.336748372746496E-005, 2.482109050759628E-006
-1.099416553375903E-004, 1.536868695049891E-004
 2.974442726138611E-005, 3.572073143300673E-005
 6.990994030244993E-006, 1.690421395763016E-004
 1.044793292716202E-004,-3.819779407190999E-005
 7.276548769507268E-005, 1.084838889228257E-005
-1.036419194401828E-004, 1.067701971149483E-004
-5.769879795584183E-005,-4.269415455830631E-005
 1.888706768790002E-004, 6.064402876020809E-005
-5.824932006654021E-003, 4.029972321267992E-003
-1.277509276128490E-002, 4.818055335409801E-003
-1.311979328470584E-003,-1.500059370783405E-003
-7.180846198494339E-003,-6.800395704153034E-003
 5.936495203507479E-003, 5.959631929932868E-003
-2.530144134954983E-002,-2.119797811954299E-003
 6.783049321527593E-003,-1.191080544976803E-002
-1.216860278398492E-002, 1.156817645157143E-002
 1.037136147900730E-002,-9.914801442432600E-003
 1.319179641744864E-002,-5.388090733014515E-004
-4.900914788640348E-003,-6.275068336361473E-003
 6.516922929878512E-003, 5.605918756868868E-003
-8.586660801492941E-003,-8.598293557284897E-003
 2.391539209674716E-002,-1.165136680014017E-004
-1.218122069821751E-002, 1.214865678770760E-002
-4.168536660010288E-003, 3.852906668655294E-003
 7.756677597065100E-003,-1.210741849567100E-002
-1.324053999419188E-002,-5.263581945998559E-003
-1.323159468353266E-002,-6.017765563738027E-003
 1.361644083298484E-002, 2.718708325850596E-003
-3.796326994714706E-003, 1.393913998833074E-002
 6.548725577522473E-003,-1.297831902955281E-002
-4.435475510833660E-003, 1.318625562171957E-002
 1.216790222958456E-002, 7.957061529901999E-003
 1.375223494510442E-002, 1.330777612554596E-002
-3.766607837677006E-003,-3.961465344056421E-003
 2.489451070783940E-002,-8.085100535189646E-003
 8.192975879607177E-003,-8.596985830429388E-003
-1.382835550414440E-002,-6.443455166710714E-003
-2.294581345460790E-002,-1.000131361532795E-002
 8.759948111851397E-004,-1.774871649741342E-003
-1.286356579275903E-002, 1.307353904356417E-002
-7.155514469931210E-003, 2.273196046383259E-003
 3.206769006735442E-003, 6.826361351399111E-003
 6.916375885413920E-003,-3.517701154030587E-003
 2.639475929283033E-003, 7.156199906215688E-003
-3.672503888894436E-005,-4.235887419651308E-005
-1.775208267512414E-004, 1.017331294498403E-004
-7.772469338576218E-005,-1.004555780778483E-005
 2.122687152946371E-005,-5.859884720845408E-005
 5.262735987755483E-005,-6.222649045951923E-005
 2.710645640621978E-005, 1.000987976610475E-005
 4.798702397912306E-005, 3.766441093524722E-005
-4.935130906462138E-005,-1.005920244248747E-004
 6.036303495177796E-005,-2.079120635953514E-005
 6.489454210286914E-005, 9.254216889671616E-005
 2.398707146140076E-005,-1.170768572755444E-005
 5.487094703323613E-006, 2.262782705063237E-007
-2.370231087262932E-005,-7.201558500328867E-005
 9.838497452751351E-005,-1.505505500888796E-005
 1.315445703455095E-004, 1.136805873908929E-004
 4.078309519299340E-005, 1.914266910930070E-005
 9.998172459148926E-006,-5.863897860581460E-005
-6.184103823087313E-005, 1.028976739016941E-004
-1.503535239427671E-006, 1.772132857084811E-004
 5.700791667183091E-005, 5.935957016445966E-005
 2.613257607846650E-004,-8.810390086705476E-005
-1.133362675909367E-004, 7.237258374748822E-006
-7.237703232497035E-005,-3.911270855463840E-005
 6.718383687229245E-005,-1.441002546660314E-004
 7.201993935659829E-005,-5.534850847767211E-005
 9.201489689859645E-006,-1.903726474934771E-005
-8.848751662741405E-006,-1.805879197516377E-005
 3.313632469130335E-005,-4.179929118879476E-005
-5.073518737176191E-005, 5.912205403123879E-005
-1.008658210553151E-004,-4.921703317869836E-006
-8.258750762959895E-005,-9.860130055336499E-005
 7.918389792046696E-005,-9.581550530305442E-005
-1.208986876866900E-004, 2.958148099756765E-005
-3.973127042710583E-006,-1.462840132225915E-005
-2.773829948285119E-005,-7.072476405719118E-005
 9.527392833453324E-005,-2.978588951756674E-005
 3.342139907867553E-006,-1.327602336176565E-004
 1.086212726142481E-004, 6.373240865308437E-005
 2.357287580655039E-007,-8.238147756984533E-005
-5.938019316273801E-005, 2.690717894139884E-006
 4.309329513641130E-005,-1.052669636007380E-004
 3.789475400722893E-005, 1.323409433749522E-005
-3.183719004358774E-007, 3.294743762224846E-005
 3.819412459412219E-006, 8.834267126193666E-005
 4.556444901673152E-005,-6.290162704382446E-005
-8.508376367527807E-006,-9.418681085697245E-005
-1.589051048763322E-004,-2.516198806021314E-005
-5.272707632108034E-005,-4.869321533707851E-005
-3.400549788473767E-005,-2.347450407770934E-004
-1.245536836550872E-005,-7.081962024653266E-005
 2.698795930835327E-005,-4.080624600829920E-005
-7.734459820691628E-005, 1.848776099728198E-005
 9.014735200118600E-005,-2.577839619780948E-005
-1.135396750597978E-004,-8.682343019709962E-005
 3.502460429373506E-005, 5.567407841846244E-005
-6.432319302175643E-005,-2.717723867566187E-005
 4.409017762230689E-005,-3.494895556844745E-005
-3.949939071456885E-006,-3.469823871014415E-005
 4.524494441881570E-005,-5.843111583308339E-005
-2.206521384054133E-005,-9.609671290613187E-005
-1.184134989317897E-004, 1.070728932076955E-005
-8.362777266637933E-005,-1.332401399445538E-004
 3.234750473051687E-004, 2.769656670619499E-005
-1.329277976691204E-005, 1.383973072253486E-006
-4.491177752898084E-005, 5.446458987031682E-005
 2.534917040330040E-004, 1.489086374760843E-004
-1.037794657064278E-004,-6.251713373766561E-005
 5.264507043798634E-005, 8.062405891569088E-005
 6.483886932128222E-006, 1.012866432675803E-005
-5.447135394808998E-005,-5.150222959775043E-005
-5.250941131927171E-006,-1.150378868589854E-004
-2.357369971652919E-004,-1.173979662624610E-004
 1.905793123521841E-004, 1.326913197110095E-004
 8.524356196188771E-005,-1.945174345385833E-004
 1.863428296287113E-005,-6.407901273560540E-006
 2.317030102810702E-005, 3.274767640742420E-006
-1.112385548569253E-005, 5.475005231247046E-006
-9.883292347146040E-005,-1.969056479890945E-005
-2.861975056467941E-005, 3.099764419048814E-005
 9.538299806998593E-007,-6.089967041197688E-005
-4.746145613408922E-005, 5.418270618551021E-005
 9.196245907694803E-005,-2.840845820615106E-005
 5.787301787928844E-005, 3.201945013778206E-005
-1.032433977871028E-005, 5.656296966094164E-005
 7.560705048715640E-005, 1.349393481086097E-005
 2.462883759081307E-005,-7.467270256823938E-005
-4.406028376994524E-005, 5.881840509317613E-007
 1.852907286161496E-005, 2.454999285403604E-006
-5.252453201755501E-005,-6.302953762907794E-006
 2.223445953730672E-006,-1.052416754005076E-004
 9.533392945776462E-005,-6.578304082495830E-005
 1.575908676444399E-005,-4.621757343286078E-005
-7.754368047685713E-005, 8.762168963674281E-005
 1.716812031601004E-005,-8.338534783658537E-005
 6.036968915160979E-006,-4.978275526830098E-005
 5.573372153349342E-005,-3.622073335788036E-005
-1.040268009651375E-004,-6.710964995213853E-005
-1.156802109583312E-005,-5.030081904933976E-006
 4.936605386090677E-005,-3.413618959649470E-005
 4.054526448991728E-005,-2.784110393555204E-005
-4.828267268876587E-005,-5.654061492539903E-005
 1.309043652462254E-004, 1.025377753352422E-004
 3.804285420938259E-006,-3.294642297336200E-005
 2.529574170203311E-006,-9.019420299368235E-006
 3.305055201568514E-005, 1.046982669707948E-004
 5.397745819404080E-005, 8.538230551499529E-005
-1.088216245826236E-005, 5.208570992685524E-005
-2.776769377992251E-005, 1.203445486204240E-004
 2.084476711515344E-005,-5.131130564608869E-005
 2.155952940424492E-006,-1.519241483921978E-004
 1.019789990478600E-005, 1.475776887031048E-004
-2.023258437553745E-004, 9.142777037688772E-005
 4.105808822236980E-005, 7.024200037972957E-005
 2.046779194540597E-004,-9.555218423221455E-005
 7.392173193317363E-005, 7.015677425042652E-005
-5.917502199504800E-005,-6.565128058560938E-005
-5.206486667070886E-006, 1.113803308734603E-004
 4.116113530821324E-004, 3.745128216005236E-004
-2.036152323429551E-003,-1.998436751710163E-003
 1.697908473246209E-003,-1.193219979374294E-003
-3.777277201509954E-003, 1.459823995017837E-003
 2.107170082865279E-003,-7.683937799887345E-004
-9.654273275567600E-004,-2.049868198117087E-003
 2.075357723398375E-003,-1.010069953875464E-003
 7.364560121466139E-004, 2.135375566699795E-003
-1.794597528935347E-003,-1.784270502646703E-003
-3.897824884679568E-003, 1.479714693554764E-004
-1.512499437564388E-003,-1.893126592365117E-003
-1.192554609453581E-003, 1.121996107333837E-003
-4.735419995731381E-005, 2.607324030625944E-005
-3.305703170687746E-005, 9.232559511618194E-007
 5.944998996879276E-006,-2.331367164109459E-005
 5.134786697382011E-006, 5.343273107281458E-005
-3.862752651350077E-006,-1.299012133142324E-006
-7.576619576909070E-005, 1.348791911842248E-005
 8.397713495771968E-006, 3.239823556203652E-005
 5.441931738382295E-006,-3.107347800122969E-005
-3.662298292936718E-005, 5.403588063717611E-005
 7.811651941453879E-006, 8.098928524647076E-006
 7.839187054734125E-005,-4.269481602429997E-009
-7.066357584840710E-007,-1.109833190808079E-004
 4.356150263039966E-006, 1.127482293336020E-004
-2.926219641193351E-005, 2.536610483556943E-005
 5.282458529984312E-006,-9.504942336586949E-006
-4.565203059457984E-005, 2.767021208510703E-005
-1.273300365560341E-004,-1.058940400692576E-005
-1.021682041877804E-004, 4.129986352648329E-005
 4.773275216146835E-005,-2.448179707995121E-005
-5.579727492821158E-005, 8.080949384968317E-005
 4.415681708356160E-005,-1.362388333718054E-006
 5.263951121564094E-005,-9.829111921783219E-005
-6.521731330427705E-005,-8.954688855644701E-005
-1.518487925316712E-006, 7.013497160750103E-005
 3.463839219752964E-005,-1.741152258298805E-005
 4.958587877375769E-005,-1.370845468932368E-005
-6.570436123595475E-006, 4.036271444306481E-005
-9.024523000575964E-005,-5.743100245588027E-005
-3.191290349387937E-005, 4.545559027468104E-005
 6.098235225347877E-005, 1.090514725701985E-004
-2.192333247956049E-005,-8.660655925798765E-006
 2.301317061720875E-005,-8.265072976387223E-005
 7.034016735409651E-006, 6.740030737009292E-005
-3.111062834030187E-005, 1.039888947335781E-004
 3.609631679599074E-005, 3.023418378295962E-007
-1.848253362484508E-005,-2.429750211602101E-005
 6.622524539819049E-005,-1.206349299354329E-005
-2.014546435380946E-005, 8.927655055995626E-005
 1.648640355465532E-005, 2.198097962390041E-005
 2.776179463307635E-005,-1.945705471648251E-005
 6.780830862284867E-005, 5.389582958812165E-005
-2.783539612790759E-005, 5.539312907087294E-005
 6.360398263634142E-005, 2.282400781990414E-006
 3.835447756649815E-005, 4.812162061963379E-005
 3.821566876694146E-005,-3.087949363213953E-005
-4.620455728055937E-005,-4.811109744733368E-006
 6.256876684334833E-006,-7.239806631072581E-005
 2.898895047960359E-006,-2.989750549458788E-005
 6.620072235748227E-005, 5.579023861920684E-005
-6.845167153466949E-006, 2.647337272446449E-005
 1.202338609760566E-005, 3.102576261797099E-005
 8.333389780561541E-008,-5.767666542707300E-005
-3.922674954838349E-005, 4.172035351105044E-005
-4.763674752950353E-005, 3.016718721628019E-005
 3.343519831170925E-005,-4.249655605780077E-006
 3.355111909224085E-005,-3.183941288703907E-005
-1.549106285160064E-005,-1.022133361100100E-005
-8.465830570435644E-005, 9.009051129266105E-006
-6.400969775676244E-006,-4.977172865598082E-005
 7.066409246093622E-006,-6.097823411727078E-006
-4.027098384150145E-005, 1.317067647002134E-005
-2.759469573050568E-005,-2.003204175828259E-005
-1.016164107142644E-005, 5.661540281402067E-005
-4.566751730324786E-005, 4.944375928878212E-005
 2.964785394129490E-005, 2.776688448130800E-005
-8.626678011451490E-007, 2.471773149144520E-005
-2.360894827260746E-005, 2.422292180157265E-005
 3.201066063922955E-005, 4.703498727583090E-005
-4.628885874391789E-005, 8.337576256689134E-005
-3.255282267945935E-005, 2.810592302636324E-005
 4.635348855491345E-005, 5.106690719079915E-005
-1.123166499067154E-005,-9.510293800259332E-005
 1.618880219291594E-005,-1.227680800363303E-005
-3.859357627315981E-005, 3.924343927466359E-005
 1.299308590755065E-005, 3.353533499326074E-005
-1.271917425313702E-004,-4.205789535233145E-005
-5.887545821990903E-006, 9.488519957273831E-005
 1.583259595731803E-005, 7.580253521590215E-005
 7.918535634226861E-006,-8.699795684243305E-006
 1.116751345837501E-004,-1.142585544114245E-004
 3.526391757945602E-005, 9.196709832210418E-005
 2.310993076599262E-005, 5.082880266332367E-005
 1.367576183119127E-005, 1.659750056961619E-004
-7.481536143059354E-005,-4.916688358183324E-005
-3.621861345283475E-005, 5.766258612348432E-006
-5.274673367241500E-005, 7.191061775038174E-005
 7.614449617024382E-005, 2.830905021376822E-006
 5.305233711028389E-005,-3.882708125044177E-005
 3.850800943852288E-005, 2.447150093868370E-005
-3.940631107063599E-005,-1.231715463626269E-005
 2.175507907511711E-005, 7.494051568062717E-006
 6.447801244911544E-006,-4.104254609152111E-005
 2.913295024629265E-005,-3.635639666397145E-005
 3.093659263142323E-006,-2.112899943101353E-006
-2.499918313863627E-005, 1.119154768180493E-005
 2.355813661518650E-005,-2.089367892246908E-005
-1.252313493476918E-005,-4.316225863696612E-005
-3.668110738371522E-005,-2.358672925603640E-005
-2.020168712628395E-005, 4.502335218029625E-005
 4.988215691955835E-006, 3.078656486204827E-005
-1.618300878872302E-005,-2.038343092000809E-005
-1.429197185831526E-004,-5.138942299053852E-005
