 9.087885630780805E-006,-4.462589981968441E-004
-6.287973601641628E-004,-4.015475395525089E-004
 4.747029363762806E-004,-3.629385484600024E-004
-3.219627242801904E-004, 5.175053017770313E-004
 2.865338795400350E-002,-1.596134829366930E-002
 4.845210985018764E-002, 6.147886111151762E-004
-4.846080121852288E-002, 1.841586521771118E-003
-2.846126298109224E-002,-1.597143806369413E-002
 1.120459621895176E-004, 1.652258284161403E-003
-2.073179006417071E-003,-1.856162307018417E-004
 2.449847996275354E-005, 2.292026124805511E-004
 3.888348407093757E-004,-2.843135793757421E-005
 6.661376480855783E-005,-2.524392290073324E-004
-4.739106072083993E-004, 4.212207769019316E-005
-2.377148552033852E-003, 4.238809762146434E-004
-2.129447910122926E-004,-2.085402052426145E-003
-4.837781800566830E-004,-2.514387973970229E-004
-1.764648195504823E-004,-9.201620274262206E-005
-4.955874142445536E-005,-1.659956466795161E-003
 2.165690518316248E-003,-3.277339074177926E-004
 5.380424852652397E-005, 5.835115737239066E-004
-8.302363140287719E-005,-2.207493212532531E-004
 5.065819592568488E-005, 2.564665050225614E-004
 2.364029628443121E-004, 2.649593198463184E-004
 1.547063418981858E-004, 1.784625804295882E-004
-9.826890894331069E-005,-1.006967849151749E-003
 5.699836002312280E-005,-4.502798065791082E-004
 6.899373808478420E-005, 3.407772433833532E-004
 1.672786531576746E-004, 9.227954581562519E-005
-1.697063812683666E-004, 4.046942683700666E-004
-1.142888627954561E-004,-6.845621264590278E-005
-3.936386399122291E-005,-7.831144513374283E-004
-1.176171367839241E-003, 1.564263328868402E-003
-8.441672529531244E-004, 1.111723677081999E-003
-6.301035649650330E-004,-6.862130939232321E-004
 7.286897366834864E-004, 1.133562458055310E-003
-6.865397784264274E-004,-8.546120545501867E-004
-1.146308158936500E-003,-1.163909091482560E-003
-2.515132943629602E-004, 4.103007830225366E-004
 2.985433061834194E-004, 8.488081848918297E-005
 3.453047799987513E-004, 9.108454268984551E-004
-1.894425144686361E-003, 7.340223933221179E-005
 2.251446118959305E-003, 1.838428263256316E-003
 4.807918075443610E-004, 1.896824800960013E-003
 3.565798185068599E-004,-1.727218332761261E-003
-2.349339544271726E-003, 1.463549119145523E-003
-1.873402292972622E-003,-1.278641381668222E-004
-8.276638143481260E-004, 6.451253930134616E-004
-1.854474209957868E-003, 4.527133798627758E-004
 9.734488528663596E-004,-5.183256526366383E-004
-1.425462828374576E-003,-1.611873135729611E-004
-1.489005027116057E-003,-1.730524952624914E-004
-2.023206059566117E-003,-2.428089708278569E-003
 1.823309359879868E-003, 2.522905386527721E-003
-1.895410973450912E-003, 7.386025085866852E-004
-1.203459206855956E-003, 3.279678212455019E-004
-2.255169935318490E-002, 1.250927166230379E-002
 3.818590168414752E-002, 1.166540916468511E-003
-3.791827848580254E-002, 9.318652163157428E-004
-2.215486593830553E-002,-1.261578531161404E-002
-1.347079103482737E-002, 5.849912575713769E-003
 1.339293843836406E-002,-6.101699380768913E-003
-5.910159898658082E-003,-1.430759360888909E-002
 1.386253680934898E-002, 1.918337258706472E-002
 6.506254544833308E-003, 1.362785362714350E-002
 1.360917376564261E-002, 1.864599745474970E-002
-5.904329129261691E-003,-1.333794479102637E-003
-5.899232092436809E-003,-9.677014178758373E-004
-1.379882336487596E-004, 4.517980481979068E-005
-1.717543506972523E-005,-3.717615656184052E-004
 1.693704501193158E-004, 9.391332221441351E-005
-1.114772649896454E-004, 1.104717687693497E-004
 8.678812771206832E-005, 1.440888567304491E-004
-2.378897758702003E-005, 2.179328417376463E-004
 6.063090351787911E-005,-2.943169205769756E-005
-3.058869165405457E-006,-7.001774363182361E-004
-1.715790164046053E-004,-4.252000678021592E-004
-4.834325013322171E-005, 1.437713624294024E-004
-2.936706260347399E-004,-2.243116796811856E-004
-1.806825146053713E-004, 3.804146400338947E-006
-1.716891137812476E-004,-9.056358953997402E-005
-2.798455529238715E-006,-6.692698417414922E-005
-3.352733452945383E-005,-1.374148868747398E-004
 6.979306925183361E-005,-1.617791042067107E-005
 5.645487857166816E-005, 2.643805579279879E-004
 1.935629271471611E-004,-2.802797022200905E-004
-2.578683454704031E-005,-3.041546661527177E-004
-1.907342028554708E-004,-2.461870034007781E-004
-2.489773136365399E-004,-1.319567023359994E-004
 1.781363632631001E-004,-1.060223383615457E-004
-2.044261426216802E-004,-4.697719803511058E-005
-1.805265456465007E-004,-5.659070227028058E-005
 1.609471148235860E-004, 2.430896525560898E-004
 2.223907212857785E-004, 8.218758911230479E-005
 2.524597915572402E-004,-1.212135154755869E-004
 1.267650049523214E-002,-3.093707427241556E-004
-7.456148957802089E-003,-4.292564644208317E-003
-1.282039295511509E-002, 3.615589519413728E-004
-7.347647816984360E-003,-4.138262002106930E-003
-4.368816180828706E-003, 2.085303841594996E-003
-6.788397969555148E-003,-8.965744001288370E-003
-3.337987242694613E-003,-6.358412717935005E-003
 2.693783215372243E-003, 1.370490153566259E-004
 2.793021238289148E-003, 9.394546704630889E-004
-2.076379772849937E-003,-4.497812305849004E-003
 4.554816557764053E-003, 6.254404943927493E-003
-6.426207716078325E-003, 2.928043848133532E-003
-6.259491312552679E-003, 2.485620491062007E-003
-6.728782893636877E-003,-9.193374672616265E-003
-2.758903784323360E-003,-7.083929103406167E-003
-1.836437711419718E-003,-4.197724342391289E-004
-6.882044442122122E-003, 9.133065596060806E-003
 2.466436564941084E-003,-7.057192358990304E-003
 3.093084238596149E-003,-9.013825054318180E-004
 2.736382068066165E-003,-2.302166608543705E-005
 6.619957522180168E-003, 2.354112079482577E-003
 6.535145500169675E-003, 3.156669388578651E-003
-6.736272092093233E-003, 8.988437414926746E-003
 3.024282795277223E-003,-6.768303098616734E-003
-1.818870755670205E-002, 6.247565770467929E-004
 1.123032401305059E-002, 5.903072384124283E-003
 1.789963142639965E-002,-4.990080753261003E-006
 1.054272159049590E-002,-5.972069739729255E-003
 1.081628586442460E-002, 6.080505277469683E-003
 1.854777049027433E-002,-1.107079416217936E-003
 1.046338229211263E-002,-6.173642826022266E-003
-1.818215715939022E-002,-1.730612586441035E-004
 4.588398588915481E-003,-2.085511608006800E-003
 2.086100055610248E-003, 5.027702439220480E-003
 4.530674226182616E-003, 6.396474674106702E-003
-1.961748126312005E-003,-4.854532401831126E-004
 1.547061895779561E-004,-2.318671893718205E-005
 2.099208412203470E-005,-2.631331216057593E-004
 4.047111254748971E-004, 2.187748811440294E-004
 2.489116016361211E-005, 2.346286169928240E-004
-8.747194997509589E-004, 6.392782961690043E-005
-9.076232371489157E-005,-6.412007568425955E-004
 7.665700665655997E-004,-7.736413151041008E-005
-9.931966627185328E-006,-4.562113596613208E-004
 4.352539552422082E-004, 2.148654898883355E-004
-1.193613564300878E-004, 1.896870883840200E-004
 9.793746650672572E-004, 4.635585348408802E-005
-1.208226582959365E-004,-4.815537715491664E-004
-3.568730468038002E-004,-1.294940085524804E-004
-9.608936829363685E-005, 8.325867977318220E-006
 9.289693240936679E-004,-2.885902508897276E-004
 2.736619681185633E-005,-6.158866231283889E-004
-4.892547598506686E-004,-1.131884065232244E-004
-9.099622501760808E-005,-5.233986483820597E-005
 1.310526164563340E-005, 3.991572263291345E-004
-3.809968392141606E-004,-1.416980902768380E-004
-2.336283922080358E-004,-5.456263612910726E-006
-2.114492711780417E-003,-2.582517591903167E-004
 1.533039342396859E-003, 7.385547691308648E-004
 9.502274850421825E-004,-2.449341369834386E-003
 2.760707697039688E-003,-2.408965312088779E-003
-5.229617734417769E-004, 3.499151736864795E-005
-1.105194397870924E-004,-6.985498587375419E-005
 2.403632541429352E-003, 1.554162072811571E-003
 1.891143003012792E-004,-1.711175543976855E-003
 4.307697494279888E-004,-7.244298176375876E-004
 2.551860075583314E-003, 3.880950881249515E-004
 1.929760644658992E-004,-5.854358445928993E-004
-4.314494323359765E-004,-6.039615986830219E-004
 1.228508697688336E-004,-2.180328959286215E-004
 7.360963552547611E-004,-1.173038534838518E-003
-7.817864161588781E-004, 6.838066385829412E-004
 1.088148488194247E-003,-1.628671558301209E-003
 1.122310569493340E-003,-1.062656604367211E-003
-1.276903893612120E-003,-1.593396950802917E-003
 1.262193505365175E-003, 1.794871343311675E-003
-1.774864094050177E-003,-2.951958782881428E-003
-2.486391656076230E-003,-2.793022130258897E-003
 1.361517549476108E-003,-2.527175774027901E-004
-2.120319288478931E-003, 7.174467786316707E-004
 5.653440640165700E-004,-6.408069525649710E-004
 2.656136429986692E-003,-4.590732756448141E-004
-2.272305381765660E-003, 3.974476004424304E-004
 1.068260417754220E-003, 7.673653502448944E-004
-1.660819667364143E-004,-3.979991127712475E-004
-1.662527568091437E-004, 1.735400057844798E-004
-2.241655279010368E-004, 4.357857055451287E-004
-2.493171780014112E-004, 1.040868084009910E-004
 3.678110405194564E-003, 1.824877363787627E-003
 3.755597992131010E-003, 1.612889227593889E-003
 1.915929264227743E-003,-3.953829584398505E-003
-3.989344012772672E-003, 5.296732657825721E-003
 1.564602754719217E-003,-4.237577749690550E-003
 4.129520432989807E-003,-5.606767990051803E-003
 1.619547644454498E-003,-1.622421467406771E-004
-1.569837300788263E-003, 3.616030681815775E-004
 6.337992850197175E-003, 3.805806534046570E-003
 1.127807767450216E-002,-4.425982763835176E-004
 6.399171108274186E-003, 3.748904359107801E-003
-1.142864799844202E-002, 3.140928407601092E-004
-1.150014695819791E-002,-4.966981878925189E-004
-6.829010387906546E-003, 3.540657955510952E-003
 1.117459342852028E-002, 2.543074971582341E-004
-6.851993770275794E-003, 3.454236196981817E-003
-1.887919426873741E-003, 4.337557515157671E-003
-3.857853422652950E-003, 5.618988797451192E-003
-3.757051928175616E-003,-1.733748658202096E-003
-4.024863121056303E-003,-1.542338261602119E-003
 1.752472173785998E-003,-4.386291070917412E-005
-1.829817951109819E-003, 1.006477283779560E-004
-1.536861937562541E-003, 4.558651275998744E-003
 4.283717096076033E-003,-5.776757888927514E-003
 4.880882919844906E-005,-1.202589630680874E-004
 3.314743279891116E-005, 4.038870443281311E-005
 9.733363899326673E-005, 1.083635891998702E-004
-4.033770681132864E-006, 2.376697826997256E-006
 2.184627825619359E-005, 9.219524382263723E-005
 1.129261867652818E-004, 2.008582109152401E-004
-2.318576957700904E-004, 6.431462616752961E-005
-1.837896035538982E-004, 3.337694874526887E-005
 2.229998355957201E-004,-8.912078194557626E-005
 3.946688905422346E-004,-1.854750489265387E-004
-9.267302681081457E-006, 2.047397679988107E-005
-1.215934862920119E-004, 3.147009440358176E-005
 1.526325340291601E-005,-1.264513998263258E-004
 2.358903591883439E-006, 6.202940314489693E-005
 1.080850236856318E-004, 4.392866813968327E-005
 1.637778764023359E-004, 1.508685683890177E-004
-4.859767222965990E-005, 9.018507751521826E-005
 4.914427605090196E-005, 1.126929900887487E-004
 3.710732686132564E-005,-1.448741666229146E-005
-5.510326773097468E-005,-1.176497381824315E-004
-7.880975149963368E-005,-1.542522614751273E-006
 1.264350262300778E-004, 3.630552479786493E-005
 1.515345386791499E-004,-9.589096239697417E-005
 3.743611206457795E-005,-1.421576301426104E-004
-1.210353823294485E-004, 2.074390499271808E-004
 1.790806610803609E-004, 1.842983906767623E-004
 2.707516683589553E-004, 3.773963683438705E-006
 5.655935019535673E-006,-1.603248125629660E-004
 6.838052018195246E-005, 3.400649817165134E-005
 2.604913966963848E-005,-1.387796253911192E-004
 2.288533772291256E-005,-6.372481594589551E-006
-1.068039448701321E-004,-1.101053677341668E-004
-1.348870269846137E-004, 1.452647742266756E-004
 2.524674943706569E-004,-3.729496162933916E-005
-5.896325181521738E-005, 4.070639759393580E-008
 3.881061192721851E-003,-9.147360777411679E-003
-9.140498552082816E-003, 1.224598601083996E-002
 8.460267965420761E-003, 3.680753520358276E-003
-8.576437462704688E-003,-3.682744711021698E-003
 2.599144589595054E-005, 5.778489891513424E-005
 6.215324469883754E-005,-1.018641349195532E-004
 3.894490949989722E-003,-7.474576565618088E-004
-3.722459636940584E-003, 5.342459685675185E-004
-3.999503717822143E-003, 9.098248854135753E-003
 9.127376186341289E-003,-1.218037378338716E-002
-4.216756636868965E-005, 1.062507638181832E-004
 1.457608158905938E-002, 8.208603834995000E-003
-2.486105523268232E-002, 8.602245851620264E-004
 2.452550699137246E-002, 4.901335298447040E-004
-1.446871225476008E-002, 7.942068369891371E-003
-3.615418161597692E-005,-6.748137938118010E-005
-1.522827515446575E-004, 1.759834205369953E-004
 1.144360584065008E-004,-1.756847495460496E-004
-1.584423303597381E-005, 1.089425381906019E-004
 7.676521997101147E-005, 1.616867053675694E-004
-1.155603699165256E-004,-1.966544302043575E-005
 2.317204112855154E-004,-1.142631386345367E-004
-1.295344098563344E-006,-1.241523726288806E-004
 2.093530128877192E-004,-3.240728877014281E-005
-9.117786387962713E-005,-4.908784746286850E-005
 4.957472192936111E-005,-8.645856761886194E-005
 3.194794095458307E-004, 7.860530929424423E-005
 5.609708372191090E-005, 1.366171798841595E-004
-2.254041124876837E-004, 9.661402201933001E-005
 4.489021390111598E-005, 6.777664142774731E-005
 1.444306668158511E-004,-3.494827536503526E-005
 3.782506304626402E-005,-7.759272773570202E-006
-8.801521352547892E-005, 5.601384765674096E-005
 6.564605367586794E-005,-1.677029779486488E-004
 1.344681434714257E-004,-1.149702954557428E-005
-2.034164568553484E-004, 7.949312023191408E-005
-4.949668430480455E-005,-1.719902264125622E-004
 4.953466049531844E-006,-1.255425542231112E-004
 8.345712964366510E-005,-1.538590272716388E-005
-3.546530755351601E-005,-5.935289025358026E-005
 7.992124235276172E-005, 6.957773287848753E-005
-7.360965010776979E-005, 1.091757723656297E-005
-1.198684324663968E-004, 6.505147660193283E-005
-4.267087876868713E-005, 6.470248779211218E-005
 9.565363305527342E-005,-1.789455601165334E-004
 8.040428313766106E-005, 4.815281426192024E-005
 1.727590878462068E-004, 3.577670942352692E-004
 1.996342190439365E-005,-4.371503156412693E-004
-1.865631676872353E-004,-3.343158937919421E-005
 1.224338024174478E-004,-2.221719447338601E-005
-1.959073481483159E-005, 1.369026372396330E-004
 2.596459789435800E-005, 2.950843189464281E-004
 1.382526239227997E-005,-5.587020514890694E-005
-2.364972811514320E-005, 9.421288461185841E-005
-6.356677405886462E-005,-2.401150226547441E-005
-1.217170629376227E-004, 1.041004136008241E-004
 9.451662793979665E-005, 9.252432848540389E-006
-1.328204031523534E-004,-1.222626381122916E-005
 1.401646714941279E-005, 4.129785274332504E-005
 3.770227610331970E-005,-4.253709741613072E-005
 2.507874488891260E-005,-1.152350293038406E-004
-5.754597250478054E-005, 8.534005336834359E-005
 7.036204053620088E-005,-5.158460818568966E-007
-6.455385395053309E-005,-2.558491634229506E-005
 3.099260644382374E-005, 4.907697981248798E-005
-3.204147960892344E-005,-5.725206311328515E-005
-5.346976894460631E-005, 7.822083868459220E-005
-3.748446534940529E-005,-1.758643018699881E-005
 8.513132398938124E-005,-1.663232519134996E-005
-1.050354325929934E-005, 7.438522076784674E-005
 2.433226839301011E-004,-1.278163730354207E-004
 4.437673197422671E-004,-4.783316206330813E-004
 4.547779223147058E-004, 2.427811303778486E-004
-3.688450391777996E-004,-2.402887517823766E-004
-3.345604347365518E-004, 1.069249711736452E-004
-4.774051411779369E-005, 5.457701669273806E-005
-2.196931267393638E-004, 4.988855158084773E-004
 4.910963719423525E-004,-7.324045442770983E-004
-2.823775730236368E-003, 1.573236481266700E-004
-1.584952715094314E-003,-8.875261200562437E-004
 2.710191261665950E-003,-1.474280267636623E-005
-1.728498264069393E-003, 8.818589863088175E-004
-1.662022368641827E-003,-9.082839385744325E-004
-2.596970039772947E-003,-1.738466480452587E-004
-1.623649741209481E-003, 8.407703231957023E-004
 2.714127511555866E-003, 2.115404634454057E-004
-5.259463374213981E-004,-1.191744085383235E-005
-6.061500832656144E-004,-8.435035978522393E-005
 1.083726811469378E-003, 1.377245741608718E-003
-3.544729121484721E-004,-1.236685478983834E-003
 9.313504041114234E-004, 1.596157870907567E-003
 4.279827381512619E-004, 1.148469342873703E-003
-1.216455067344134E-003, 4.153726894983728E-004
 1.032418637983564E-003,-4.087665388474256E-004
-2.881474652578587E-004, 2.840427798298374E-004
-3.432775514016751E-004, 2.764666226183204E-004
 1.012566825342043E-003,-1.215652124336752E-003
 7.098291727939669E-004,-5.354037696187692E-004
 1.026956809361860E-003,-1.380777908367002E-003
-3.978140370191228E-004, 6.363718781880147E-004
 7.554956520226612E-004, 5.860556310860459E-004
-8.407470175314525E-004,-4.718519894707705E-004
-6.263218326818740E-004,-4.334377201438853E-004
-1.119291430782666E-003, 4.039953364804946E-005
 1.119989895398826E-003, 8.484031620760522E-005
-8.442915197088889E-004, 2.648694514304506E-004
-6.220789765413072E-006,-7.267900488498350E-005
-3.060497357897931E-005,-2.071303350818427E-004
-1.035124865426831E-005,-4.566140409304891E-005
-1.535036004837721E-005, 1.839011499859698E-005
 7.187218703203049E-005,-1.252836897443995E-004
 2.286109692171784E-005, 1.680828258979903E-004
-7.017430093318886E-005,-4.798743903567937E-006
-2.167963110028339E-005,-1.321120869744188E-005
-2.453507616357280E-005, 9.081149832643106E-005
 2.496104563538435E-005,-1.398198749671365E-004
-1.566427714506349E-005,-6.903860388582025E-005
 1.197199012853664E-006,-2.809478757428237E-005
 3.833818203293122E-005,-3.825200966067754E-005
 8.177047930360855E-005, 1.560983831974698E-004
 1.322580591329546E-004,-3.191013096971490E-005
 5.630481104189881E-005, 3.637795453119116E-005
-3.661558331143544E-005, 1.053457634289374E-005
-1.102662649594509E-004, 1.347555671453168E-005
-5.924185109340395E-005,-2.504040615706266E-005
-4.978218684666214E-005, 2.264206031395968E-005
 2.450167343686412E-005,-7.079861830822836E-005
-3.215940059371006E-005,-5.901843659170754E-005
-5.201963536311942E-005, 2.491095883833220E-005
 1.248425803423971E-004, 1.966999822814795E-005
-8.673709780113837E-005,-1.081290263696832E-004
 5.100866129927444E-005,-3.130124224170143E-005
-2.910172244875980E-005, 5.012421827781668E-005
 2.906405588390813E-005,-4.858115396773331E-005
 5.959427139375240E-005, 6.785032100704749E-005
-5.873003095276932E-005,-4.935209672969727E-005
 1.922347739806717E-005,-2.091540486787298E-005
 1.268789351269422E-005, 6.932677731884003E-005
-3.248398348432815E-004,-2.196059456912423E-004
 1.824614383210240E-004,-1.240325153962185E-004
-9.112948618524931E-005, 1.379367833998341E-004
 1.562042965956589E-004, 5.157061871252232E-005
 2.673446041851636E-005, 4.052615134718775E-005
-1.074822894410596E-004,-1.535053546808038E-004
 4.904226781212535E-007, 4.767964995172901E-005
 9.444712738988418E-005,-1.192454877231133E-004
 3.812254516815708E-005, 2.598308650991949E-005
 3.627229180269362E-005,-3.910285910302229E-005
 8.067454894563047E-005, 1.586021567043364E-004
-1.886451559784021E-004,-7.807728444938377E-006
-2.097444596701782E-004, 5.769311460469562E-005
-1.964668583782871E-004,-1.202163915276694E-004
 1.801971025732749E-004,-4.340142947137815E-005
-8.481063305574611E-006, 2.905297900334032E-005
-3.061490676028707E-005, 1.461956350140823E-004
 9.195003517731130E-005,-1.684874007535351E-006
 3.445447845593216E-005,-1.917535251014627E-004
-1.079032641532673E-004,-4.821101361615951E-005
 2.819136975116070E-005, 4.583645949569220E-005
 9.586450383692189E-005, 4.271994999644098E-005
-7.000438470765980E-005, 4.300727963771881E-005
 5.975406056723891E-005, 3.902678930926004E-005
-2.694763220004840E-006, 2.951372584651335E-005
-4.788501676816878E-007, 2.119059229505234E-005
 2.331273523537746E-005,-6.312159837445228E-005
 9.089795233050758E-005, 1.000649275344497E-004
 9.996142429016797E-004,-3.160923936771693E-004
 1.063092398609097E-003,-4.546706199708942E-004
 3.533385332257758E-004, 1.114172794505652E-003
 1.079513060770572E-003, 1.378953059028578E-003
 6.625961949699869E-004, 8.149279056529238E-004
 9.873109824544348E-004, 1.366461722244922E-003
