-1.920130905660435E-004,-1.295660879227970E-004
 1.106132101142961E-004,-1.435109123861504E-004
 7.680186200545760E-005,-1.119259567440069E-005
 2.376472252925807E-006, 1.613012992176896E-004
 8.147328267405380E-005, 1.019291954536867E-004
 8.608249907846456E-005, 5.066329815738553E-005
-1.971986123113989E-002,-9.468736810267605E-003
 5.582199872181609E-003,-7.117585183142268E-004
-8.913461140733197E-003, 1.790167867647781E-002
-2.233831277257595E-002, 6.904558751772229E-003
 9.152246152171689E-003, 7.405231183351409E-003
-1.788683529304764E-002, 7.439097186783071E-003
 9.929260201832756E-003, 6.408773191533933E-003
 2.215656343639179E-002, 1.761399977159554E-002
-3.030299213247910E-002, 3.749746456239139E-002
-2.863606783497212E-002,-3.489812383551238E-002
 1.457048371109950E-002, 1.817444343169507E-002
 9.928978546041741E-003,-1.193323476443853E-002
-1.096312211936939E-004,-8.326431858398162E-005
 2.349611151456200E-005, 1.191963331382172E-004
 7.877215437669471E-005,-1.157739432245299E-004
-1.493731280017695E-006,-7.923602150303318E-005
-8.426158349307708E-005, 1.179266886366342E-004
 4.817406532570770E-005,-7.127469010270207E-005
 1.367182215279756E-004,-1.119769830608165E-004
-2.393577660606047E-005,-3.409484138703112E-005
-5.742681580738411E-005,-9.911075660578786E-005
-1.859143391972678E-005,-4.133657347339568E-005
-7.831191993357576E-005,-1.060271126759758E-004
-1.370576232801531E-005,-8.126965959390037E-005
 1.564405686105667E-005,-6.303232693097174E-005
-3.134465718520202E-005, 3.607624057563499E-005
 6.184579248777878E-005, 1.627432380062257E-005
 9.888299939026952E-005, 3.980500996243872E-005
 3.796327029985520E-005,-6.173979490599934E-005
-2.619424340137184E-005, 1.477085164565188E-005
 5.263259424040327E-005,-6.802340619272158E-005
-6.732450632505998E-005,-4.401194130770893E-005
-1.459750849154584E-004,-4.736737191965798E-005
-1.159207238110224E-004,-1.035594735196365E-004
-3.353075164491849E-005, 5.784211812681743E-005
 7.397317994553131E-006,-1.417503122830322E-005
-3.216410568188845E-005, 5.732059117482997E-005
-4.065685146890776E-006, 1.082695778798350E-004
-7.612120169907708E-005, 5.566421870413229E-005
 1.748578955942203E-005,-5.196761858852429E-005
-6.265597303321785E-006, 9.916414389586823E-006
 1.825530821736692E-004,-9.478308331980601E-005
-6.612038839210029E-006, 4.366680358541986E-005
-3.981445055447543E-006, 1.851378228308835E-004
-8.853010950528220E-005, 1.313779717453615E-004
 1.264539958330016E-005,-2.163043366813670E-004
-1.835907714216456E-005,-7.611418970285768E-005
-4.990692834148710E-005,-3.328681529603955E-005
 8.901526543359520E-006, 3.417825896909341E-005
-2.708230501214576E-005, 4.418864055280695E-005
-1.328295854072429E-005,-6.715189867518564E-006
 5.430684392394976E-005,-8.087082595531094E-005
 5.194877931613856E-005,-2.933023560493706E-005
 6.904697014316111E-005,-3.349779965639626E-005
 2.780054879705475E-005, 9.745495009969360E-005
-4.000458784175520E-005, 1.516775285994328E-004
-8.018174320761998E-005,-8.215318055606111E-005
 7.750974425636332E-005,-1.391106199972259E-004
 1.262273576723969E-004,-1.951210329496023E-004
 6.529616696676743E-005, 8.670496136290199E-005
 2.151052767751206E-005, 5.990815519232977E-005
-1.586876781811085E-005,-1.739926650090987E-004
 4.008135091348995E-005, 1.289012226777742E-004
 1.320784013962625E-004,-1.271694661506070E-004
-5.473202412455398E-005, 5.524473182446849E-005
-1.277119147767655E-005, 9.381530755204154E-006
 1.413964395804430E-005,-3.006956551256255E-005
-6.319202907589850E-005, 1.208790594526912E-004
-5.855488359234429E-005, 2.332378648440555E-007
-2.555995681797360E-005,-1.467379831507337E-005
-1.120300166799545E-004, 7.420910297170098E-005
 5.362250631986751E-005,-3.650214832794568E-005
 8.861611194032462E-005, 3.371681232192134E-005
-1.642240664148413E-004,-6.576069054056670E-005
-3.671572399205792E-007,-4.805730966326263E-005
 9.355559110433437E-005,-1.314250595756534E-004
-2.567483473557020E-004,-2.534190264589727E-005
-3.549587178391890E-005,-2.229311483784394E-005
 1.400303462156169E-005,-3.340166843689260E-005
 6.609438179562712E-005, 7.263567470562942E-005
 3.220350210466724E-005,-1.063844352769896E-004
-6.037273650678389E-005, 1.183905275170579E-004
 2.199347071789120E-005, 3.896736923372752E-006
-1.174405523514528E-004,-8.132810270758575E-005
 2.393333686017668E-005,-9.331584682385823E-005
-8.736960434976168E-005,-1.706077231110031E-004
-1.183436830946667E-005,-5.062919904094930E-005
 1.383752951626611E-005, 4.167592965298144E-006
-2.120535232999509E-005,-7.521375788409790E-005
-6.186723508362282E-005,-8.048166483212329E-005
 1.252070281552317E-004, 4.203064118553311E-005
 4.982444612989330E-005,-7.489497058614065E-005
-3.410857528210547E-005,-1.265191406933621E-004
-3.368876268065543E-005, 5.544631812994098E-005
-1.453702265252523E-005, 7.794302267967702E-005
 3.187272152960872E-005, 2.462818512302964E-005
 1.398105893388049E-005, 1.552031307883259E-005
-1.805763606460178E-005, 2.677630203984228E-004
-4.094076480621166E-005,-2.216167401383546E-005
 7.131496412301314E-005,-3.068765918279242E-004
 3.488781372035266E-005,-6.933188841880752E-005
-1.003353255570798E-004, 1.258463389100468E-004
 3.595390636241408E-006, 5.036313972968612E-005
-2.038988076201055E-006,-9.932419987661732E-005
-3.569462504834658E-005,-1.206063960925291E-005
-3.249753448415463E-003, 3.605757829645707E-003
-1.359433482431224E-002, 1.641474149670458E-002
-7.355460562249501E-003,-9.311816618724253E-003
-2.158467439501211E-002,-2.656760127206105E-002
-1.705381076018970E-002,-2.127945544412939E-002
 2.657616215187666E-002, 3.269716474249579E-002
-2.406738342706458E-002, 2.968400865957354E-002
 2.751371319497126E-002,-3.378076092487110E-002
-1.559136230350184E-002,-8.203239344611207E-003
-8.063710311457122E-003, 2.337708388982437E-003
-1.145580573933276E-002,-1.605158382664738E-002
 2.040097032181594E-002, 9.086653723879354E-003
 1.726859282047718E-002,-3.044472575858964E-003
 3.818405407103733E-003,-1.378722495973216E-002
-1.243802374436036E-003, 1.009267932728701E-003
 1.755341201638938E-002,-8.413731234297074E-003
-1.157684117121101E-002, 6.457746996713634E-003
-1.331552945205250E-002,-5.140697204036523E-003
-1.698438700567163E-002, 1.620002885872966E-002
-2.018936341233833E-002, 1.351018495485555E-002
 1.165549136119842E-002,-3.462130241325552E-003
-4.137046853894431E-003, 9.427944291388237E-003
-5.359302339536780E-003, 3.991849453763431E-003
 1.677593590798438E-002, 7.301831565035587E-003
 3.875667051938100E-005, 2.146745524121703E-005
-8.997754516223986E-005, 8.070162917169242E-005
-1.316460481340896E-005,-3.653017187862125E-005
 7.196619931754897E-006, 1.193569339034377E-005
 1.062918367069753E-004,-4.670309576754965E-005
 1.132864967382870E-004,-9.858444625022420E-005
 3.770142038460045E-005,-2.869265438057588E-005
-4.183637268234517E-006, 8.532282418803001E-005
 5.539378827640603E-005,-3.981964713413216E-005
-1.083198199267301E-005, 3.447027478823343E-005
-1.323048395520748E-004, 2.692795768463228E-005
 6.044252474658623E-006, 4.882505505113500E-005
 7.803132418614532E-005, 4.795256611635487E-005
 3.033918855956053E-005, 2.596429399607707E-005
-8.937168176098037E-006, 6.325739320990643E-006
-5.808836980814581E-006, 5.392243114057496E-007
 1.715265205210011E-005, 5.899435235752460E-006
 6.574442597792497E-006, 2.218862901620964E-005
 5.261781532785022E-005, 2.137197787213590E-005
-5.640418695908984E-005, 1.335974237745049E-006
 3.113452559570903E-005, 1.503643031051170E-004
 6.006784031144050E-005, 7.222691321517831E-005
 5.483994166195807E-006, 5.377467450860844E-005
 6.147008721718572E-006,-1.505075152599540E-004
-9.200387329202135E-006,-3.761275116668345E-006
 3.124649875962111E-005,-6.305487404822237E-005
 3.724355626351308E-005, 1.521500976163602E-005
-1.462924461616460E-005,-1.303600932090532E-004
 2.167597940693358E-005, 5.642291128399730E-005
 1.317447971343278E-005, 1.423284278484642E-005
 2.918052173840241E-005, 5.847742874588168E-005
 4.808471959595113E-005, 4.850336262386613E-006
-3.525483766668601E-005,-1.094438470220824E-004
 9.901515551342366E-006,-3.224692957789233E-005
-1.790652505095989E-005,-3.347390937738313E-005
-6.199653531260030E-005, 1.152303665010023E-005
-8.643182951354741E-006,-5.774151417804785E-005
 5.805125903870638E-005, 6.926955600411808E-005
 6.345984872297455E-005,-3.725602563111073E-005
 2.050207059113458E-005,-2.916753987214286E-005
-1.315591285092587E-005,-1.200629220310563E-005
 2.103555847271951E-005,-6.898715011223142E-006
 4.070227658676343E-005, 1.743588456256498E-005
 1.739045458388236E-005,-1.480465407221994E-005
 8.539931691215232E-005, 2.510634996437110E-005
 3.910088470978554E-005, 2.751324306122006E-005
-1.256246779497553E-004,-3.629130829750584E-006
 4.090745150955067E-005, 3.361762593158823E-005
-4.435662807591046E-006, 6.616568770387472E-005
 2.890106069490538E-005, 6.353967598604773E-005
-1.029126112430559E-004, 4.447472181224685E-005
 1.584361588716510E-005,-1.666133936728506E-005
-4.423739771842431E-005,-2.074448617866675E-005
-2.964627248496917E-005,-6.297323931952037E-005
-2.883797824934846E-005, 2.671751287957196E-005
-2.298758039477793E-005,-1.390670232082004E-005
 3.446234667075921E-005,-3.169859603287798E-006
 9.356304840303058E-005, 2.167549988579846E-005
-9.149991130669640E-005,-1.976929779930275E-005
 4.016925253671338E-006,-5.118741749018779E-005
 7.755541373426168E-005, 6.583453377520674E-006
 3.313716991497618E-005,-6.935312418537917E-005
-4.385179993991933E-005,-4.339750130208557E-005
 3.789908360308216E-005, 3.713809375673490E-005
 3.405642687057036E-005, 1.014288885726203E-005
 9.398465589467551E-005,-1.426779124336879E-004
-2.692410373255539E-005, 5.058797643817824E-005
-1.492970300035087E-005, 6.791785225351996E-005
 9.087292703335354E-006,-5.459550578379495E-005
-3.470442946398792E-005, 3.244372249451321E-005
-5.411067335764288E-005, 6.955349449656902E-005
-4.725410162653242E-005, 1.996937021754495E-005
 2.723773238633811E-005,-1.822875354344696E-005
-5.153268513584801E-005, 5.605248278632176E-005
-4.581817495634213E-005,-2.459038176206474E-005
-6.363955389625066E-006, 3.184294495644572E-005
-9.761416538541357E-006,-5.553310171723084E-005
 1.600976641776226E-005, 4.483092418011711E-005
 3.597103703631749E-005, 4.893947099933741E-005
 1.972448042724802E-005, 1.014042176410683E-005
-1.948857274340134E-005,-2.560283199931821E-005
-1.669274545860551E-005, 1.256450867689217E-005
-2.016492951248057E-005,-5.842969561420245E-005
 7.173130493609835E-007,-4.356883963062042E-005
 3.558535285684286E-006,-3.513092004668394E-005
-1.836119625158465E-005, 1.780076322846936E-005
-4.214834994852067E-006,-2.877511115782582E-005
 1.925300943542205E-005, 3.356593294228744E-005
-8.595563493257795E-006, 3.686624860759821E-005
-1.979098934461523E-006,-4.588597612515454E-005
 3.669968610891072E-005,-1.152970646363297E-005
-1.863959570705432E-003, 2.161710011452762E-004
 6.612496535640771E-003, 3.245478271264195E-003
 7.446435933065645E-003, 2.422246681031762E-003
 3.026588023418462E-003, 5.968147916899403E-003
-7.438316974341881E-003,-5.890263748253670E-003
 7.558898976507425E-003,-4.439061329956010E-003
-1.046538858964543E-002,-4.356938815059879E-003
 1.321681741530988E-002,-1.165046956945806E-002
-1.459808790219994E-002, 1.049707877237154E-002
-3.321203729293894E-003,-2.094942862895452E-003
 5.992130809086482E-003,-2.437519208077165E-003
 7.315045644840531E-003,-3.471335812911823E-003
-4.372006963571031E-003, 5.863041405973596E-003
-5.002806565136323E-003, 3.546905062026990E-003
 1.191540969810883E-002, 5.138028673550558E-003
-3.165694495800865E-003,-2.564530977511695E-003
-7.226839833727985E-003,-9.011054142989710E-003
-1.705819035996455E-002,-2.084482573427998E-002
-4.154868850348039E-003, 4.968748962481016E-003
 8.304672835494109E-003,-1.005617664750082E-002
-1.844775911846521E-002, 2.289094114231663E-002
 1.981866405075715E-002,-2.442117369856034E-002
 1.098478321381557E-002, 1.386021179084499E-002
 1.895263086210781E-002, 2.325996421461731E-002
-7.099412098678003E-003,-1.169378431282791E-002
 1.469626465867103E-002, 5.627061856727178E-003
-1.195149597437743E-002,-6.008274325443731E-003
 4.803601800215622E-003,-1.230859844131338E-003
-2.126089774483709E-003, 2.602114137069391E-004
 1.277325977492032E-002,-6.100256774593095E-003
-1.335666547977472E-002, 3.260976535756351E-003
 4.101542068734023E-003,-1.063928782080200E-002
-3.353067311479018E-003,-4.004655099724870E-003
-4.845887975532639E-003, 6.121746182033868E-003
 9.621615359008779E-003,-1.173608580320835E-002
 1.023344424775654E-002, 1.260782451236370E-002
 9.506088662062659E-006,-1.752959624870179E-005
-7.763934894592063E-005,-3.071792706937335E-005
-1.148419649390316E-005, 1.056763742539674E-005
 4.550809294516431E-005,-5.602437057702212E-005
-1.992975567142788E-005,-2.933282145196923E-005
-2.672169743687361E-005,-7.097297342461224E-006
-4.737086232197761E-005, 2.450225830042860E-005
 6.238745461193302E-006,-9.365767742299242E-006
-3.800839840151420E-005,-3.788882066865341E-006
-3.523066868640678E-005, 4.970087012320322E-006
-1.773806049291168E-005,-2.686395351727790E-005
-4.871313896719014E-005,-2.512659112014307E-005
 1.276598235323771E-005,-8.104310194228888E-005
-1.080400260825203E-005,-1.327101107752902E-005
-1.091932437896593E-004, 2.820296901308123E-005
 1.104869234975707E-006,-2.691782927591073E-005
-1.938254146439287E-005, 8.207971958859183E-006
-1.773494305684421E-005, 1.295349700284406E-005
 2.136417745232360E-005,-2.650147911793116E-005
 8.273453434656249E-005, 1.337803074933037E-005
 1.536203345843115E-005,-5.844512418041548E-006
-7.441969366153104E-005,-4.253448091282153E-005
 4.595652081342323E-006,-1.774795785972650E-005
 1.827867485306432E-006,-7.063738479081355E-005
 4.282328694381262E-005,-1.202683079490993E-005
 6.476056925801519E-006,-9.960758648134456E-006
 2.395789265251983E-005, 5.226550551732424E-005
 6.302911086882135E-005, 1.371566486023391E-006
 2.812836640073541E-005,-1.514148950639815E-005
 7.337186348763800E-007, 3.178035642585365E-006
-3.138656013683190E-005, 1.582545291477937E-005
-1.571702747661953E-005, 2.392935421893819E-005
 4.135473582800407E-006,-4.283533673190870E-005
 2.400938848887266E-005,-2.099711827689838E-005
-1.322036018769853E-005,-8.419543342079278E-006
-3.061635577285723E-005, 4.779261243509482E-005
 2.230683119961814E-005, 5.542261008599619E-005
-1.251265240091492E-005,-6.755455142047808E-005
 2.564113325338264E-005, 1.870862808943481E-005
-1.137388520064354E-005, 1.692547785367200E-005
 2.610213627647571E-005, 7.002414193232636E-006
-2.571345939601747E-005, 4.450299172772603E-005
-2.784482779798198E-005, 7.009076047566573E-005
-2.856719799126180E-005, 4.088023688544517E-005
 5.076475638382877E-006,-3.741456095809086E-005
 3.098358826659940E-005, 4.055619556884777E-006
-1.157526762202242E-005,-3.233136955444351E-005
-1.231427503958921E-005, 3.667793092987229E-005
-3.353769272187408E-006, 4.417711495472644E-005
 2.941112019177703E-005, 2.819415374518576E-005
 3.568264836250166E-005, 4.394914604593627E-005
-3.468568523096163E-005,-3.615205485376974E-005
-2.093524922659688E-005,-5.016300474929974E-005
-2.639737182429505E-005,-1.220412130088060E-005
-9.967099334475627E-006,-1.082592689230114E-005
 1.393449126820463E-005, 3.903554225331206E-006
 1.696508961203851E-005,-4.278158871962656E-006
 1.893567799457879E-007,-1.784398696874376E-005
-4.020098191037924E-005, 2.076024785968785E-005
 4.936366764951684E-005,-3.749926767266669E-006
-1.840637812601828E-005,-6.317676795636811E-005
-1.090978048106765E-005,-8.454034001194007E-005
 3.653459905786213E-005, 4.986763003426347E-005
-8.206506618961872E-006,-2.998989137822777E-005
 2.880923689599832E-005, 5.181938514285801E-006
-4.462016003641599E-005, 3.064656414356864E-006
 1.794614767133672E-005, 4.176304597050842E-005
 2.670081937424544E-005, 3.704906946180751E-006
-1.229868425413125E-005, 4.444146000203459E-005
-1.076085887390993E-005,-8.392833730129935E-006
 2.733954746285167E-005, 2.538184184432707E-005
-7.421316218796149E-006,-3.934936588306842E-006
 1.668156224340988E-005,-3.674786315945212E-005
 5.126527749125515E-005,-5.606403432625280E-005
-1.784308233682242E-006,-1.725538315900700E-005
 7.967926207853776E-006,-2.331905874507851E-006
-1.402374110745112E-005, 1.031179267568249E-005
-3.347280165646148E-005,-3.428350691404229E-006
-2.139908371746963E-006, 9.638128917506951E-006
 8.533079257411684E-006, 1.693570095072495E-005
 3.934536877110579E-006, 7.683862073548352E-005
 3.896642851243043E-005,-3.365511371958556E-005
 2.687853331064889E-005, 2.959725058595401E-005
 8.659556796478818E-006,-5.421825387231771E-005
 3.685255461323705E-005, 6.137868334324504E-006
 1.506354752962058E-005,-1.355268534796898E-005
 4.942674746574296E-006, 2.426276961341013E-005
-1.026588645774650E-005, 1.651537341409904E-005
-2.651402415275783E-005, 5.154000345261138E-005
 2.414312496251092E-005,-6.830061305704142E-005
 1.968230684426017E-005,-7.099298119519557E-005
-2.744295852753105E-005, 1.187003192557842E-005
-1.283774084087797E-005, 3.359698381913878E-005
-1.217119556800439E-005, 1.868598547707337E-005
-1.477755410392685E-005,-2.264769297084098E-005
-6.895539535700779E-006, 9.862645350431444E-008
-1.806874106536933E-005,-7.727660167712157E-005
 2.284183916833389E-005, 1.117186081286208E-005
-4.445284899567488E-006, 2.890888055303010E-005
 1.236802097044920E-005,-1.107435834581852E-006
 3.488192739812188E-005, 5.356463885718904E-005
 4.194253057424689E-005, 3.556733047158078E-005
-2.028623072316951E-005,-1.947202517199105E-005
 1.066840789091211E-005, 4.467096604087841E-005
 1.099532283060067E-006, 2.928323394865360E-005
-5.467115102665628E-006, 5.759615488937293E-005
-7.936780324376895E-006,-2.859182727456738E-005
-2.279302099477119E-005, 6.275266427958763E-006
 1.388485751534108E-006,-3.287802372390748E-006
-1.063018432600816E-007, 1.441037397314181E-005
-3.753297168517004E-005, 6.802985677264558E-005
-1.597968512904234E-005,-8.450304809703636E-006
-4.194978446195143E-006, 5.584427087431730E-005
-3.348046965814880E-007,-3.574424685514308E-005
 1.668583462109589E-005, 1.496443805551491E-005
-2.007894930448361E-005, 6.837632746418047E-006
-5.450010895895142E-005,-4.206404721623450E-005
-2.190263975024592E-003,-7.015033981442155E-004
 9.000175332976487E-004, 1.740901323922735E-003
 5.612762504221405E-004,-7.146910535202508E-005
 1.942042761573661E-003, 9.871622379285555E-004
 9.950620028622052E-004, 1.165772068840652E-003
 1.423991762026724E-003,-1.805320791772921E-003
 2.814090614203705E-003,-3.469651443339484E-003
 2.999568607903006E-003, 3.701649345147524E-003
 2.179832400720289E-003, 1.742739886177580E-003
 9.876324261302567E-004, 6.053020430758229E-004
 1.782080275181007E-003,-7.465435562896715E-004
-9.413353243425711E-004,-7.609068242034224E-004
-1.744307018419362E-005, 1.302399908403529E-005
 5.964546106959218E-006,-1.226923391108348E-005
-1.386460653921416E-005,-5.230586569963878E-006
-7.020163055125605E-006, 1.480605313622340E-005
 1.605824513554961E-006,-7.708787570889088E-006
-6.142098094682057E-006, 2.458913800250551E-005
-1.293273284152480E-005, 3.147925286958253E-005
 2.488417513897276E-006, 3.146738188953102E-005
-6.125917926303534E-005, 1.292643657529775E-005
 2.342970956222273E-006, 2.582684196664099E-005
-2.608135827088490E-005,-9.411252806332531E-006
-2.057274928670121E-005, 1.029721181419274E-005
-2.514334669420539E-005, 1.298405766201926E-006
 4.928353895827601E-005,-2.786882029451889E-005
 1.344818591429675E-005,-1.945531160908708E-005
 7.579946773689023E-005, 1.868635469707152E-006
-3.199308500996796E-005,-2.906799811030334E-005
-4.971955561689301E-005,-3.972823497834997E-006
 8.986992052158340E-005,-5.223207752320086E-005
-8.230571850511782E-006,-1.691892138860692E-005
 4.553819944241303E-005, 1.183250932030528E-005
 1.991083740474167E-005,-4.377970492854262E-006
-8.496305779128744E-006,-3.890587403133349E-006
-2.006100143112828E-005, 3.286742678638317E-006
 6.102960940835569E-005, 2.924060876713634E-005
 3.811096381400492E-005, 1.206599658959597E-005
-5.911916286920863E-006, 1.642217993779010E-005
-1.210311918787385E-005, 7.414276794988426E-007
-5.067233960302241E-005, 1.737773080165408E-005
-3.273652237646922E-007,-6.516725059317766E-006
 1.420167726717327E-005, 8.745223064386517E-006
-2.930654553467231E-005, 1.780978233470150E-005
 1.137920249402390E-006,-1.247387151737698E-005
 1.397661748968692E-005,-1.869881585371333E-005
-1.087168057187843E-005, 3.560690395128143E-005
 5.686971137646685E-007,-1.831069145859557E-005
 1.174894954132498E-006, 1.713986474245825E-007
-7.164824386039127E-006,-4.812164225948130E-005
 4.931573768179207E-006,-2.721578370220967E-005
 1.050908681515855E-005, 2.789346341453697E-005
 3.046650874996709E-005,-3.416246982214387E-006
-1.982422675799321E-006, 4.998516291255444E-006
 3.156105392560449E-006, 3.193061855332305E-005
 2.168212341868339E-005, 2.007758185630291E-005
 1.084410261972691E-005, 2.958218790364129E-005
-3.104403271803663E-005,-7.069680723308938E-006
 1.167194950709731E-005,-4.067413655599202E-005
-8.468924513155028E-006,-1.433116475579813E-005
 1.726490090525485E-005,-4.295476360235433E-005
 5.677865858569576E-005,-3.734075474384613E-005
 5.193866602596117E-005,-3.049673391386683E-006
 4.254562682404228E-005,-9.639515008428590E-006
-7.070519238511273E-006,-2.542157465000932E-005
-3.258149399091295E-005,-5.815209751604026E-006
-1.870983815469327E-005, 5.609903087435511E-006
-9.180660562618951E-006,-2.003325748800295E-005
 9.496617857408404E-006, 3.326522540270097E-005
-4.838865963170337E-005, 1.951213378130942E-006
 4.154089652939499E-006,-7.572369597418651E-006
-3.501185809860541E-006, 1.948678191246773E-005
-7.054471779847109E-006, 1.254733104255754E-005
 1.592587054672547E-005,-5.191988464341081E-007
-1.601425928329220E-005, 5.891079302559275E-006
-2.277276539396629E-006,-2.621846951003835E-005
 1.496738590511708E-005,-9.847789500199753E-006
-2.060645474638670E-005,-9.639124852692176E-006
-2.000548408589017E-006, 1.234261961991020E-005
 1.372194160138612E-005, 3.527048951465525E-005
-2.544197661854986E-005,-8.994335365420888E-006
-4.391774594025854E-006, 3.004624691027279E-005
-1.097124749342427E-006,-3.046216343516837E-005
 5.213600825100778E-007, 1.697434436853551E-005
 1.058480566146492E-005,-8.157421827337610E-006
-2.238360596827341E-005, 5.986051799853640E-005
-1.919193646587667E-005, 7.780976516125146E-005
-3.246977155415251E-005,-7.201061181348744E-005
 4.903651633384802E-006,-2.447544942866158E-005
-6.999435425012356E-006,-1.372656219821668E-005
 2.902810438839250E-005,-3.118798961338864E-005
-2.051276804745757E-005,-4.838907303952828E-005
-6.125225868533805E-005, 5.876830130538088E-006
-5.086334568414797E-005,-4.238450052022511E-005
-1.075234060975396E-005,-3.907681297692282E-006
-1.588009627700574E-005,-1.298510579670606E-005
-8.253425785322185E-006, 5.071498901666367E-005
-2.197444087035272E-006, 5.683770005840173E-005
 4.595235757298938E-005,-4.441773742201561E-005
-3.721830974551146E-008,-4.384323895388633E-005
-6.957763936353946E-007, 9.593969665441225E-006
-2.131687093412152E-005, 3.088465998324297E-006
 5.415792382495787E-006, 1.602791158259825E-005
 6.947667635760410E-006, 1.430600267167480E-005
-1.832866933006966E-005, 7.289057957304369E-006
 5.271797770902654E-008, 1.073474165093734E-005
-3.769467588134218E-006,-1.094240617208953E-005
 1.034063494128899E-005,-8.073046803741660E-006
-2.984333328378842E-005, 3.673843046813966E-005
 5.614700906726522E-005,-2.594121737888127E-005
 3.059048664446333E-005, 5.751828814984608E-005
 3.360730362612454E-005, 3.744117232453138E-005
 1.086007583202702E-005,-1.422952935315101E-005
-6.031878518022523E-005,-9.612972222387812E-006
