 1.300227358358631E-002, 1.511682267269629E-002
-6.666598618221869E-002,-2.289728442111641E-002
-9.084576694134630E-003,-1.642797609888172E-001
 4.416603841812805E-004, 7.966101804492531E-002
 1.218746445669437E-002,-1.573037149122177E-002
-6.649725603470924E-002, 2.191591279291769E-002
 8.772438838028231E-003,-1.633254276352920E-001
-7.671599532352803E-004, 7.915233405583066E-002
-9.872994759865374E-004, 1.351545458031216E-004
-2.348474992723252E-004, 2.757741367459286E-004
-1.435158600209221E-003,-1.181518136372567E-004
-2.994538025085650E-003,-1.188378080669058E-004
-6.320803419799050E-004, 5.437896298634043E-004
 4.775161053511441E-004,-1.167217105633536E-004
-1.309979452588215E-003,-7.165617377699251E-004
 1.759839115876512E-003, 4.759085353375940E-004
-3.062378486510272E-004,-1.290204958113078E-003
-4.631008858923440E-005,-2.022833945167479E-005
-5.586879971046801E-004, 2.275795017210288E-004
 3.395795221964492E-003,-1.210574311399857E-003
-1.312159097172980E-004, 2.835395267624101E-006
-3.010833910960852E-004, 2.226085866004878E-005
-2.167948642129947E-004,-1.979331238053748E-004
 1.954477846542198E-004,-1.867611413038975E-004
 2.040482626661913E-003,-2.488699589158467E-003
-1.885400421886358E-003,-5.688497832241285E-003
 4.405418333175358E-003, 3.641341024256865E-003
-7.833488441498032E-003, 8.008241917552499E-003
-8.565161723699356E-003, 3.101458819037434E-003
-2.839875439620774E-003,-5.037984892443146E-003
 4.994460858683014E-005, 2.174522791033989E-003
-2.561803324209795E-003,-7.037267815937161E-003
 5.600995266178051E-004,-1.868233536077311E-003
 7.289471321451555E-004,-2.570302543395146E-003
 1.380261384443366E-003, 5.037668509223010E-005
 1.362478924958911E-003, 1.726546849165492E-003
-1.166084172066184E-003, 1.312331826488428E-003
 1.025089318040378E-003,-1.676608173255512E-003
 6.914363404162544E-003,-2.434380049215608E-003
 1.272397351058533E-003,-1.705098805103399E-002
-6.814405919089842E-003, 1.999389214868443E-003
 3.343925769910798E-004,-1.701744358395028E-002
-3.686911796799286E-004, 7.998417310610323E-003
 2.728114959125522E-004, 8.177652744451163E-003
-1.895986587214041E-003, 3.925755389102270E-003
 3.062106254930974E-004,-4.825482930144750E-003
 2.057207290719015E-003, 4.171626606339552E-003
-1.205982139108008E-003,-4.439758454367289E-003
 1.019261741092213E-003,-4.638190803788052E-003
 2.101380079792044E-003,-4.177387870256575E-003
-9.120228848708598E-004,-4.984367453466588E-003
-2.022701106928892E-003,-4.147493077359658E-003
-6.890317499112638E-003,-2.552748287067474E-003
-8.347356840269760E-004,-1.744203067014834E-002
 8.206030971756341E-004, 1.476108479951539E-003
-6.287208170464006E-004,-1.533066237480463E-003
-2.789344896714016E-004, 8.023720473905548E-003
-1.406927409107039E-004, 8.410091307435450E-003
 6.798637130135635E-003, 2.512584916676823E-003
-1.029028388401859E-003,-1.750522784649697E-002
 5.692551427050934E-005, 8.749923213564675E-005
-1.240765436170591E-004,-1.191914691477917E-004
-1.039619429438406E-004,-1.574840161463227E-004
 3.378904613417518E-004, 3.091150303782221E-004
-2.267992828851817E-004,-5.769587593272384E-005
-4.087894737114366E-004,-2.740201881511376E-004
-1.714405240591372E-004, 1.063640166721508E-004
-4.236715643485093E-004,-1.457323368005542E-004
 1.648344639619613E-006, 2.050301792725912E-004
 1.613669193212384E-004, 2.816635907366786E-004
-6.605298965206799E-004, 5.061796793217783E-004
-6.335119969254493E-004,-1.392863981744114E-004
 3.304921771643834E-004, 2.231942729740161E-004
 6.372735806844043E-005, 2.076557672872651E-004
-2.858216299948939E-004,-1.198669334694491E-004
-4.172362699987056E-004, 7.190857630270746E-006
-2.028385490360037E-004,-2.875444091351620E-004
-3.189409389424360E-004, 7.492985986326701E-005
-1.654003670880982E-005,-1.827382944905224E-004
-1.634021656157080E-004,-3.120155821871536E-004
-2.785535769892856E-004, 9.651677564869203E-005
-4.301950934218149E-005, 3.821073148668625E-004
 2.285761141006771E-004, 1.472324587410797E-004
-1.844388786796833E-004,-1.072576791517697E-004
-1.090962260448449E-005, 1.989792762187022E-004
-5.145534352874171E-004, 2.027569444643989E-004
-8.216114347815868E-004, 1.931405429122731E-004
-3.358689656499273E-004,-3.854401504999127E-004
-6.156020316794400E-004, 3.136642706275366E-005
 2.907914981613769E-003, 5.668266338426458E-002
-2.247012964173832E-002,-7.633100760685527E-003
-9.024771903196469E-004,-2.768740689058289E-002
 3.887102465190076E-004, 2.692618624198000E-002
 4.911881728000366E-003, 5.419546098285591E-003
-4.246485712441908E-003,-4.698088041635567E-003
-3.552748767222948E-003,-5.679585192647627E-002
 2.306171297683418E-002, 8.466388709694267E-003
 4.553713593835370E-004, 4.114519303654357E-004
-8.093572086003815E-004, 1.171417855189082E-004
 7.931711387524199E-004,-3.566991605854602E-004
-2.628592097197521E-004,-4.337966612029015E-004
 2.136931668355175E-003,-1.451602813783799E-002
 6.905034417317252E-003,-1.311553490419375E-002
-6.917321338461254E-003,-1.282407797285285E-002
-2.815191269250640E-003,-1.516317647345940E-002
 1.470142034594288E-004, 6.067586945470314E-004
-4.399878262768816E-004, 4.438111262414552E-004
-1.564335261762149E-003, 6.775393659197589E-004
 3.010137943981898E-003,-5.720827504359588E-004
-1.559832115133862E-003,-1.849962963986049E-005
-2.953589256231062E-003,-1.872721760971512E-004
-5.787682000307405E-004, 3.998258399677191E-005
 2.198001845565588E-004,-9.352590406480027E-004
-3.117623006984720E-003,-3.590574810960515E-004
 1.480252935788159E-003, 3.109124219677488E-004
 6.365497528556738E-004,-6.892481734372565E-004
 5.528375429403838E-004, 9.714556863435223E-005
-5.703116145164973E-004,-9.489842564488051E-005
-6.135739100577867E-005,-8.870387277579557E-005
-6.774987291737604E-004,-2.725119236416161E-004
-2.405833778159925E-004, 2.869320309594062E-004
-2.643910380869444E-004,-1.077998169452388E-004
-4.857839488619242E-004,-3.572171999204985E-004
-1.895687835570396E-004, 3.273743661221969E-004
-4.083120122056915E-004, 1.967409355877054E-004
-5.564156959527217E-004, 3.343896579784749E-005
-1.842719471007982E-004,-1.603967208861425E-004
-4.012568492669641E-004,-3.041205998784228E-005
-5.107004184408100E-006,-1.383063554843593E-004
 5.437113965440468E-004, 9.761031997271193E-004
 5.963547227464352E-004, 6.200072181598252E-004
 8.599178297302327E-004, 3.014215181421477E-006
-2.757034885174952E-004, 1.096288400344374E-003
 5.889126031972105E-004, 1.081661506905409E-004
 3.182700907168883E-004,-9.955204251456454E-004
-2.633907472281560E-004, 8.922509965642565E-004
 2.050769322018279E-004,-6.721873921126038E-004
-6.929637660804916E-004, 1.107811781886940E-003
-7.867680890245841E-004,-1.512075589657282E-003
-1.671956866795838E-003, 8.742828866783101E-004
-3.034775367224074E-003,-2.454598209918662E-003
-2.765314822897338E-003, 2.696114463227906E-003
 1.310971588621682E-003, 1.578163489999130E-003
-7.740193925648416E-004, 1.981318921978164E-003
 5.486697139952637E-004, 4.857936326799121E-004
-3.048042418339327E-004,-8.015040007137061E-004
 1.141697064678016E-003,-1.913948028335663E-003
-1.129530113074817E-003, 2.539981876775566E-003
-9.355836793813472E-004, 2.389270461547106E-003
 3.110428733637446E-003, 9.280586557467295E-004
-3.205777024222697E-003,-9.853999406310063E-004
-4.136680235815137E-005,-6.478797381641793E-004
-1.000013456902371E-003, 1.686739158955283E-003
-2.327645119618085E-003, 1.164922552332317E-002
 5.455801869850344E-003,-1.009228223794215E-002
-4.995847380321684E-003,-1.026023047303947E-002
-2.024599859237709E-003,-1.138064787882693E-002
-7.031915251675421E-004,-2.122923101422275E-002
 3.014332603728650E-004, 2.181774859909639E-002
 2.816269971488692E-003, 4.442822794907242E-002
 1.834326409826292E-002, 6.024831117889368E-003
-2.352911355791076E-003,-4.471050042381922E-002
 1.775019883379577E-002, 6.181940605339374E-003
-3.577204597745989E-003,-3.963638884645708E-003
-3.510697016440578E-003,-4.192052308329914E-003
 2.625307530321415E-004,-1.340656572127674E-004
 1.276168596829197E-004,-8.096648289587782E-005
-1.356382600178224E-004, 1.747499570130046E-004
 1.256918562330273E-004, 3.725673912240249E-005
 2.776190642266136E-004,-2.963431807417677E-004
 8.822805092387568E-005, 9.986108552195077E-005
 2.190984387162726E-004,-9.038544763921837E-005
-9.294528259771100E-006,-1.334025896489315E-004
-8.204975707863817E-005,-7.507658550690083E-006
-6.099997161135119E-005, 4.691897773212249E-005
-8.570845430671010E-005,-3.163765565263949E-004
 5.149636245458262E-005, 1.532708681568842E-004
 2.600156112650706E-004,-2.715108678196612E-004
-2.207651390073055E-004, 1.851728818478660E-004
-1.692387879461229E-004, 1.408487116346714E-006
 1.497030485823084E-004,-3.212614919337689E-005
-1.131719570821629E-007,-2.537351689751238E-004
-2.587834719919968E-004, 1.187902287044319E-004
-2.598118418548653E-005,-1.198086044362482E-004
-1.597410847258058E-004, 5.432302482050745E-005
-3.741177553303335E-004,-1.619135403102105E-004
-1.482698621412157E-004,-1.560759971232393E-004
 3.582447350631088E-006, 3.179098610249222E-004
 4.666908387603049E-005,-3.781353650474323E-005
-1.026653712359935E-004,-2.592723182625258E-004
-3.946670713107661E-005, 2.947288490457378E-005
-6.149224636145610E-005, 6.764434825648235E-005
 1.932396385618610E-003, 3.467745143259846E-003
-9.474721920452861E-004,-3.734613761403127E-003
-1.479913315795562E-003,-3.393010025660766E-003
-6.029976138942218E-004,-3.825618015086985E-003
-3.009387195008458E-004,-7.071292705275945E-003
-8.345667646401969E-003,-2.825722004439828E-003
 6.699266494351785E-004, 2.155555938147692E-002
 1.947176087677056E-003, 2.199273227158832E-003
 1.964645847954589E-003, 1.693155611399114E-003
 8.407242668928671E-004, 1.477650831586345E-002
 6.152020419632840E-003, 1.977264930882368E-003
-9.572795382235268E-005,-1.069405938450543E-002
-4.685535685677920E-004,-1.010599582202726E-002
-8.938351736444748E-003,-3.184345151725211E-003
 1.633867934249396E-003, 2.122236126508232E-002
-1.132727668237048E-003,-1.303718576059255E-003
-8.918293715824631E-003, 2.960221832032494E-003
-1.554668505046710E-003, 2.147439877616669E-002
 1.708659845643103E-003,-1.603147644770979E-003
 2.117827724321131E-003,-2.211241903127404E-003
 3.678958754407590E-004,-1.004534436070601E-002
 2.098320539124889E-004,-1.054820568483674E-002
-8.580090269873671E-003, 2.978422576334427E-003
-8.514547695068367E-004, 2.176215180054704E-002
-2.558309565564757E-003,-4.529691108830619E-003
 1.450056745263324E-003, 5.779540802063005E-003
 2.471380608784221E-003,-5.001594781820039E-003
 8.312581079096318E-004,-5.085298483669610E-003
 1.261192870701404E-003, 5.631100017111547E-003
 2.815171669316681E-003, 4.630652160638341E-003
 8.284138451424272E-004,-5.083614223379941E-003
-2.218040009669671E-003, 5.038573300418219E-003
 1.626606149044788E-004, 7.134168727339747E-003
-9.183602995823277E-004,-1.504940407931891E-002
 5.999916514852511E-003, 2.115571844098222E-003
-6.691338768407746E-004,-1.368188382082086E-003
 1.286643278427860E-003, 1.754560618865553E-004
-5.867529042281522E-004,-2.962442960156952E-004
 1.028140181960280E-003, 2.291056303837402E-005
 4.887908379835670E-004, 2.339909994529660E-004
-1.526555554306429E-004,-1.942548713394869E-004
 9.800499863236488E-005,-2.275687242913925E-004
 7.109786105489665E-005, 2.931402828473394E-004
 1.384972285070875E-004,-1.510560944172874E-004
 1.186316855997547E-003,-2.272988221552526E-004
 5.928356674081760E-004, 1.093930144142560E-004
 1.406596335011315E-004,-2.962476180108420E-005
-3.304405465050502E-004,-2.367995046258527E-004
-9.329221915824476E-004,-2.164829643234535E-004
 7.092407436575439E-004, 8.974628314056625E-006
 3.370625024324467E-004,-1.529200257040393E-006
 2.114232114177982E-004,-1.489057298386287E-004
-5.176512736475896E-005,-4.317434598403019E-004
 4.160207381296002E-004,-1.902360122291974E-004
-6.828237839094413E-004,-5.954287642232180E-004
 5.598900852511095E-004,-9.763978742639297E-005
-2.604764605116484E-004,-7.333555352508898E-004
-9.513029472602732E-004,-2.394990063186027E-003
-4.721596736771611E-004, 4.362191714837341E-004
-3.946408817334273E-003, 3.084561314117189E-003
-2.465749651368940E-003,-1.011376087452330E-003
 2.830200490176045E-004, 1.890381855049766E-004
-1.919384103076579E-004,-4.912185387423635E-004
-1.199199280783913E-003, 2.029015780194028E-003
 3.232648255370573E-003, 3.536244199851941E-003
-8.489819648194099E-004,-1.387788368013455E-003
 9.425499820235671E-004,-2.114033704446574E-003
-6.397949538491289E-004, 2.413571259818872E-004
 3.538518218205975E-005,-1.010912178938532E-003
-3.374498235972685E-004,-5.728437820180214E-004
-1.489517489709784E-004,-1.004479499714894E-003
 5.316211093875847E-004,-1.934281451004713E-004
-4.804485292036703E-004,-1.072829876976561E-003
-6.452652133181937E-004,-2.457658022731378E-004
 6.571207706098916E-004,-1.181120133211215E-003
-6.998716838024472E-004, 6.914966414251525E-004
 4.006185885534874E-003, 1.871214850384417E-003
 3.651868868207461E-003, 6.176695699603872E-004
 1.310338140721830E-003,-2.208242522430957E-003
 4.934936730293648E-005,-4.756218033007647E-004
 1.183272701276670E-003,-1.870885959319609E-003
 5.731153057882458E-004, 1.357169702568581E-003
-5.292674704022126E-004, 3.080034603950371E-003
 1.953887717242543E-003,-3.505193363111878E-003
 1.432120716116848E-004, 1.861073270608423E-005
 5.033348664091843E-005,-1.113816120922883E-005
-3.904063278388836E-005, 2.797444818071819E-004
 3.480861612224464E-005, 4.701773928124077E-005
-2.651023040086258E-004,-6.783618453790561E-003
 1.654690860897972E-004,-6.537296666575894E-003
-4.564014181767813E-004, 1.328954686542784E-002
-5.339433870393762E-003, 1.762179237539282E-003
-8.560723269130483E-004, 1.339715788027870E-002
 5.759235737427059E-003,-1.875393248686711E-003
 8.977365077386574E-004,-1.394372465752342E-003
-1.251053071382804E-003, 1.130910673461741E-003
 5.740644304567487E-004, 3.410150839553729E-003
 1.169581942171413E-003, 3.051784999259414E-003
 4.379754883770849E-004, 3.607349390726065E-003
-1.411996989760886E-003,-2.756703833759569E-003
-1.571858907394412E-003, 2.947221001971558E-003
-8.258927932531392E-004, 3.566496910976308E-003
 1.274964152355569E-003,-3.130199568979063E-003
-9.030749889741309E-004, 3.340867649931175E-003
 5.597496997450381E-004,-1.321266112545025E-002
-5.419128801653158E-003, 1.717891742500630E-003
 2.120905537511969E-004, 6.673678500531787E-003
-1.640507623768666E-004, 6.352251889106911E-003
 8.701275563324135E-004,-1.661433550544292E-003
-9.602340482445022E-004, 1.183553559257309E-003
 9.250991353516021E-004,-1.334057754265837E-002
 5.674705008944428E-003,-1.791583766525194E-003
-8.310452794911991E-005,-1.155357795732932E-004
 8.071714424682630E-005, 3.420038809949451E-005
-8.554688848958069E-005, 1.479611426191640E-004
-5.404571139360426E-005, 6.974837832724563E-006
 4.789745030921272E-005,-4.115146343846199E-005
 1.624265725289109E-004, 1.105277933471595E-005
-1.817707141433806E-004, 3.241396252248360E-004
-1.875532607732444E-004,-2.327901470581912E-004
 1.689065856078316E-004, 2.211406511650454E-004
 1.301619222305245E-004,-8.160258404963657E-005
-1.854650544805580E-004,-1.450121994325197E-004
 1.533994515820285E-005,-9.136150260304662E-007
-8.935269477753103E-005, 1.896363716224343E-004
-9.842751837786220E-005,-3.352492568968821E-005
 2.499838328297099E-004, 8.705901631950366E-005
-5.783277893641790E-005, 1.247230081064454E-005
-8.177507290181148E-005,-2.457438124919240E-004
 1.432293934700990E-004, 1.262364511055608E-004
 7.309252370180189E-005, 2.342957541152280E-004
-7.337682549254541E-005,-3.063152270193084E-005
-1.445371960155552E-004,-9.514299384374050E-005
-1.298403149752385E-004, 7.368686267256972E-006
 1.913625716831904E-004, 1.019057606514758E-005
 1.690106481124546E-004,-1.910752368293736E-004
-9.839806186792806E-005,-1.099379033898630E-004
-8.882769778930692E-005,-2.275108879143004E-004
 2.042900733082527E-004, 2.391333024842103E-005
-6.383017602421120E-005, 7.260298492560118E-005
-2.713018027303973E-004, 3.332152276558023E-006
-1.026729118682202E-004, 7.303456601675458E-005
-3.663062447227460E-005,-8.832254075679257E-005
 1.013363737348257E-004,-8.189781512774408E-005
-1.255103842474641E-004,-5.759976366429635E-005
-8.398500413071440E-005,-2.376477136330763E-005
-1.610800840641251E-004,-6.352436902921652E-005
-1.605500496660799E-003, 2.883263047702921E-002
-1.196651552409220E-002, 4.089604132734978E-003
 1.958869702295685E-004,-1.404793529085709E-002
-3.172189223462046E-004, 1.419367176070556E-002
 2.349871895031893E-005,-2.860049361610418E-004
-1.489016680048996E-004,-5.171672759394196E-006
 2.360073297858500E-003,-2.712089020151303E-003
-2.616587126616162E-003, 2.752987597355835E-003
 1.352589704178230E-003,-2.919991773458046E-002
 1.178482514675409E-002,-3.854828404457611E-003
 1.091575485838686E-004, 5.189457162736917E-005
 1.607419452051510E-003, 7.580142710526986E-003
-3.256956160617485E-003,-6.216291316060027E-003
 3.149038949090439E-003,-6.658371844547055E-003
-1.460807199507199E-003, 7.326239024912421E-003
 7.051150681849851E-005, 5.768165603963878E-005
 2.661291321556405E-005,-6.185062272754658E-005
 4.065543181080842E-005,-3.204024478086955E-005
-2.309289120096145E-006, 5.572489622787582E-005
 1.280196069608772E-004,-9.781804252045518E-005
 8.926370634154968E-006,-1.358796096458131E-005
 2.914283558256157E-005, 1.055660772702346E-004
-2.921729092660204E-005,-1.044824323567741E-004
-3.315977237300618E-004,-1.071064330120715E-004
 2.006604458024902E-004, 1.135604279702374E-004
 9.871716563594352E-005,-4.604337155537889E-005
 1.203522094260899E-004,-7.361164007943537E-005
 7.834528732795869E-005, 3.781980804726835E-005
-1.298361415729243E-004,-1.814836979634755E-005
 1.176619734533525E-006, 5.751200833951493E-005
 1.484732317022613E-004,-7.268273967857567E-005
-1.452589274925336E-004, 9.266771441708387E-005
 2.346567558493971E-004,-1.821531421494686E-004
 2.100620369788893E-004,-7.586466957364997E-005
 2.919163815720788E-005,-6.872907457388446E-005
-3.794429735856034E-005,-4.073888752256658E-005
-2.654842879450198E-005,-1.690442820974978E-004
-1.020659988974890E-005, 1.090898288076625E-004
 2.713913560328988E-004,-9.117237790617201E-005
 3.091912195330998E-005, 4.857759566495189E-006
 3.120167863863892E-005, 3.329366985234091E-005
 3.718168802256904E-004,-6.786345117533457E-005
 2.129729873172364E-005, 9.461887785275813E-005
-6.492238289586051E-005,-2.568333160327731E-005
 5.947684835872116E-005,-1.061884786723257E-004
-1.422523008237422E-004, 7.219320660639096E-005
 4.420598884020735E-005,-1.647680821813366E-005
 5.189288523643621E-005,-1.707348286752074E-004
 1.647717327537905E-004,-4.323657788706024E-006
-6.580365130919030E-005, 7.273475686998087E-005
-5.348189092187959E-005, 2.059110512159134E-005
-1.923426974113988E-004,-6.251231913202934E-005
-3.070752303402801E-004, 3.438764093976942E-005
-1.491659985575075E-004,-1.111462173441940E-004
 2.363608550973551E-004,-1.145217695253554E-005
-5.324841731903737E-004, 6.486530726956070E-005
 4.279953566177415E-004, 1.185261260792966E-004
-8.372111085339478E-005,-2.388621843256276E-004
-9.652756441663500E-006,-5.621370240206880E-005
 1.951359845578197E-005, 2.272970956115674E-005
 1.365407596695104E-005,-1.048789550302157E-004
-4.628639265267367E-005, 7.253098654763700E-006
-1.647865256686114E-005,-2.127170666312486E-005
-7.094497909549496E-006,-4.484724915911870E-005
 2.467885548029032E-005, 7.721700807697468E-005
 3.467387845648961E-006,-9.892164895020523E-005
-2.181217271785675E-005, 2.476752057708773E-005
-7.104153626451680E-005,-1.576433166975788E-005
 1.225271839108833E-004,-2.546407052965427E-005
-5.167803590829849E-005, 3.524326434887017E-007
 1.677646273135375E-005, 1.345480594913510E-003
 5.220217248466896E-004,-3.085431229351089E-004
-6.606479529779211E-005,-6.358213921761754E-004
-1.256425794682802E-004, 5.676925094330989E-004
-4.758277003526501E-005, 1.294619125558490E-004
-6.117050988561210E-005, 1.729488894221309E-004
 1.875851143057172E-004,-1.146810623829368E-003
 5.691042600536119E-004,-1.151137538389462E-004
-5.970285457933882E-004,-6.412095613430424E-004
 2.905806405553566E-005,-7.098804275088807E-004
 2.315317923960302E-004,-7.404576633311514E-004
-2.901670617600775E-004, 7.902341023368119E-004
-2.226285330703202E-004,-6.779464972274895E-004
-2.903077485736836E-004,-8.050059197874408E-004
-1.294157967661551E-004, 9.277342952827719E-004
 5.993887056222588E-004,-6.414578880401193E-004
-1.729867046309108E-004,-3.581157966157363E-004
-1.632954327132907E-004,-3.917518421845652E-004
 1.222555330356799E-003, 4.944035076098574E-004
 1.817185439036455E-004, 3.074303574107648E-003
 1.130359332283857E-003, 3.389569904679837E-004
-4.339744286882284E-005,-3.163851136411103E-003
-2.747425396118733E-004,-1.430035287274943E-003
 9.628496906737832E-005, 1.429443171784161E-003
-3.508569865037015E-004, 2.084483078221930E-004
-2.428960475069275E-004, 1.276929357061683E-004
 1.204442755961154E-003,-5.527867552697506E-004
-1.009026103012922E-004, 3.229381995825550E-003
 1.259624784955915E-003,-4.094859075122011E-004
 1.764826899326987E-004,-3.020093351611102E-003
-1.598869283991605E-005,-1.557263486384473E-003
-2.306427242069857E-005, 1.412185588364834E-003
-1.189894270075222E-004,-2.678161083854605E-004
-6.263390153884443E-005,-2.992560508636140E-004
 2.417222460515849E-004,-2.663530598882274E-004
-1.955963700440045E-005, 3.884220526378798E-004
-8.077332948370792E-005, 3.542711692891971E-006
 2.294290124563968E-005,-5.415304036277127E-006
-5.532928215316406E-005,-9.713797038106465E-005
 7.224101041877308E-005, 2.520036530166621E-005
-6.710922508303114E-005, 8.143113936336185E-006
-1.168759592800151E-004, 8.496566003401342E-005
 3.289475098114823E-005, 3.293050817096987E-005
-8.995977561983935E-006, 1.612369976648213E-004
-1.151031628908462E-005,-9.125907199980551E-005
-3.195412806363591E-005,-6.292189969634825E-005
 9.454408827959209E-005, 1.153385787459752E-006
-2.555652509754822E-005, 7.750519833674138E-005
-2.167240269764383E-004,-8.942877898160409E-005
 7.782520726176597E-005,-1.363916358133165E-004
 4.601714517344534E-005,-8.534814711314085E-005
 7.939608055796901E-005,-1.844936290266514E-005
-1.271589580363133E-004,-1.037258146357075E-004
-1.270414564312467E-004,-1.364724593415383E-004
-5.756438649698052E-005,-5.294292102017131E-005
-9.030927280016278E-005, 2.187302029061282E-005
 1.002894984056087E-004, 2.680055653738947E-005
 7.882726184557626E-006,-4.564258709776348E-005
-1.092065526456006E-004, 2.056049762220070E-007
-6.629912943869732E-005,-4.190658563028130E-005
-6.130400877519827E-005, 4.858233792526083E-006
-3.656766658577326E-005, 3.159986070425222E-005
-3.152830051395977E-005, 8.128142191560198E-005
 6.191215044832985E-005, 5.517074330447680E-005
 2.673114188753006E-005, 1.054450840868764E-004
-5.791293728789814E-005, 4.100109178853865E-005
 3.242405179977193E-005,-1.470104104757463E-004
 5.630877394947640E-005, 4.425448119153027E-005
-2.328839012354856E-004,-8.730881428286837E-005
 1.939595421931652E-004, 1.813449917850807E-005
-2.628479505619737E-004, 5.030841449069968E-005
 1.569727905485726E-004, 2.151481844804732E-004
-8.336606833442013E-006, 8.226387233994015E-005
 2.936649235016518E-005,-5.567172925521072E-005
 1.028428802252585E-004, 1.920652873622516E-004
 4.762994493059567E-005,-5.287508385847756E-005
-1.183025944033701E-004, 1.651662192474486E-005
-1.645521997851973E-004,-1.215350727559216E-004
 1.074070823278770E-004,-5.377873254947647E-005
-2.933371630493844E-004,-1.230118180572340E-004
 1.030502128962851E-004, 7.787509534556690E-005
-1.396239654988658E-005, 7.067750048109025E-005
 1.273820798514826E-004, 4.748861131078334E-005
 6.917862089761556E-005,-2.811820978250825E-005
-8.453280687929895E-005,-6.535708326129325E-005
-7.687480567567770E-005,-4.151841254207044E-006
 3.863855569393706E-005, 5.992978445240888E-005
 1.186759779103921E-004, 7.731711189239672E-006
-3.516429781914217E-005, 1.143954174229408E-004
 1.299627710322666E-005, 4.480317219330829E-005
 1.325795276772986E-005, 4.822073373272337E-005
-8.429204178833849E-005,-2.960149385233362E-005
-1.182372020992841E-004,-5.721523598260054E-006
 1.147131476768602E-004,-6.374363402839411E-005
-1.135649028035988E-004, 3.248241600065223E-005
 9.505912228280088E-006,-4.076951828550519E-005
 1.112578372446103E-004, 1.376951806383894E-003
-6.032955974125213E-005, 1.764909865464138E-003
-3.712598080154674E-004,-3.218320644807835E-003
 1.426087469994424E-003, 5.435126446055213E-004
-2.603551920712924E-005,-3.356778599011634E-003
 1.208049916903496E-003, 3.714487814911430E-004
