 2.325973253073345E-006, 1.813233343939644E-005
-1.235998009721637E-004,-4.951350497128055E-005
 9.611554694897341E-006,-4.833511925732232E-005
-1.699991948992819E-005, 5.258100038305879E-005
-5.647968814147992E-005, 1.374799318355646E-004
 3.489986012716650E-005,-1.869489354507810E-005
-6.338608035626398E-005, 6.507273556189796E-005
 6.089358224658756E-006, 3.755844948160437E-005
 1.040940212045539E-005, 2.352609834101860E-005
-7.545670609329410E-006, 1.075747735239472E-004
 5.005136698975867E-006,-3.991132504558335E-005
-1.416327986183343E-004, 1.253852726296007E-004
 3.552402668386515E-005,-6.125795250184717E-005
-9.550322184744518E-005, 8.920773523650234E-005
-2.751552791330490E-005, 2.540583465351666E-005
 1.566240341023303E-004,-1.646131625198005E-005
-7.716061857399922E-005, 5.779774493554190E-005
 1.983980090091193E-005, 2.182181532204909E-005
 1.031553258883439E-004,-1.149489213030067E-005
 2.273175380223350E-004,-2.800439216180486E-006
 1.668983314740948E-005, 6.545506033943487E-007
 8.920329103621560E-005,-8.239150571664553E-005
-5.093466241370449E-005,-4.567900711879101E-005
-1.137154638006323E-004,-7.963318365413599E-005
 2.221825342049944E-004,-4.392693402988995E-005
-9.857013686379929E-005, 8.429253253169612E-005
-5.338240756124369E-005,-8.118876725603133E-005
 1.294871221382912E-005,-6.233485378956185E-005
 5.450761762633449E-005, 1.452567651168522E-004
-1.271039154320466E-004, 2.056276968793802E-005
 3.068438620385141E-007, 3.604638889241228E-005
 1.020174022782559E-004, 1.352985123027694E-004
 5.177742392450932E-005, 1.351866941573222E-005
 1.270442320875411E-004,-7.085996940328649E-005
-9.987906794570226E-005,-1.580234478205147E-005
-1.552502412699149E-004, 6.466798035547055E-005
-1.171351063400647E-004, 1.448071394289568E-004
-1.054013992820369E-004,-7.757475648837358E-005
 1.968202877305977E-005, 2.036401446245196E-004
 7.355524581389429E-005,-7.177970979683024E-005
 1.022596149470930E-004, 1.025157132763438E-004
 5.125727322779240E-005, 1.997113957571541E-005
-2.165689632752251E-002, 7.662239707899450E-003
-1.142578269886904E-002, 1.265570098557633E-002
 2.830394917074256E-002, 1.493175515589778E-003
 5.999045697531297E-004,-1.545637535619839E-002
 3.077379730266297E-002,-4.889057094748509E-003
-1.254750405017041E-002, 1.599918935191823E-002
 2.868745173480295E-002, 1.012886287439636E-002
-2.208284403891201E-002,-1.430368616432562E-002
-2.470542085987603E-002, 2.194122882047126E-003
-1.153145670937051E-002,-1.442099123526512E-002
 2.105996311945297E-002, 1.574585439596169E-002
-1.705730080764144E-003,-1.443917080138804E-002
 7.023679091101411E-003, 8.976308909344330E-003
-2.230423985745985E-002, 1.116110865714050E-002
-9.770809282697835E-004, 1.243654919740902E-002
 2.730670619495099E-002, 7.561456089346990E-003
-1.855164412093596E-002, 3.392949515335458E-003
-1.989209472687597E-002, 1.415268873189604E-002
 1.679034194019149E-002,-1.793982779105337E-002
 9.780213638658873E-003,-1.747345755106328E-002
 1.452213482515808E-002,-2.137720126624307E-003
-1.989938880261987E-002,-5.034386446357899E-003
-9.284406397755875E-003, 8.540097186286694E-003
 2.555625046481013E-002,-1.174383603401657E-002
-3.915856065280921E-005,-6.912928270225873E-005
-1.126619530996323E-005,-6.759525418260737E-005
 7.031030997474994E-007, 6.513507740737476E-005
 1.769617204585915E-005,-2.001339897334686E-005
-1.085054677420996E-005, 9.539683034502033E-005
-6.852993756012806E-006,-6.639766241369210E-005
 1.088930031418735E-004,-3.677492321549708E-005
-8.721311306397020E-006, 3.180383339963468E-005
 1.952885900552989E-005, 5.263005466792013E-005
-1.711748275796614E-005, 3.416845416083865E-005
 4.059320372595498E-005,-7.828420707641100E-005
 4.911636996387132E-005, 5.553978879395377E-005
 2.188079713261164E-005,-1.048608898837922E-005
 2.650778040163085E-005, 6.463628581635909E-005
 2.154431779891771E-005, 2.305132627377036E-005
 2.374586440785101E-005,-4.839456168597142E-005
 6.621250498304005E-005,-5.015211049344036E-005
-2.022186723445046E-005, 2.944174055960762E-006
 6.081670639769886E-006, 2.058727603742940E-005
 5.065743585431405E-006, 3.959032573574494E-005
 4.713577503412007E-005, 4.828833877473751E-005
 5.274027947107902E-005,-3.780864293866605E-006
 5.713613516388812E-005,-1.302408213759662E-005
 6.727426375002815E-006, 5.724051909174441E-005
-2.038222176849334E-006,-4.807388167408618E-005
-4.814062666602043E-005,-5.333817357770358E-005
 4.035251665216951E-005, 1.012579939684337E-004
 1.139428502692917E-004, 7.781947171214181E-005
-5.247852821922754E-005, 1.880300745941474E-005
 3.362458093346427E-005, 6.103420353275122E-005
-6.184398881079031E-005,-8.913065494592423E-007
-3.702553653206133E-005,-5.430249635193860E-005
 1.757615003306610E-005,-8.236346418249161E-005
-2.167596243685824E-005,-5.522253426518139E-005
 2.743380531647456E-006, 5.824097989254230E-005
 5.805351374895859E-005, 1.130348975776850E-004
-7.061584486758487E-005,-1.541645491180648E-005
 3.080558842783741E-005, 1.102227241457023E-004
 3.989499191272455E-005, 1.611844820705228E-005
 4.395997927988136E-005,-1.915769108449069E-005
-5.091908251736561E-005, 2.869429576960162E-006
 2.179412828388669E-005, 1.648995133076658E-007
-1.287066975527872E-005, 5.351324945135071E-005
-1.027667509937558E-005, 2.394285902678594E-005
 5.777682845350188E-005, 3.930557866726464E-005
-4.326818461157785E-005,-3.936001951808408E-005
-1.241880980672068E-005,-4.061443307632606E-005
 1.152213504017285E-005, 9.456822700985092E-005
-2.559859892526055E-005,-2.834568886585208E-005
 2.994354114163664E-005, 5.246760171467083E-006
 3.997837732301425E-005,-2.101658406153424E-005
-4.654998196955577E-005, 4.802454166173107E-006
 6.464280862828546E-005,-4.122444583575020E-005
 7.666767178198115E-005, 3.799940102697068E-005
 4.608048296612292E-005,-3.820726592527464E-005
 4.436399554185079E-005,-1.541840378457877E-005
-2.256958059329903E-005, 4.179936705902242E-005
 4.906436917664186E-005, 1.184196644036216E-005
 5.500482854403232E-005,-1.914386718518205E-005
 6.236630753471248E-005, 3.183049182014143E-005
-1.159469885220311E-005,-4.471732331689030E-006
-1.276466185112229E-007, 1.332022816339577E-005
 2.649022672456916E-005, 1.398044928290035E-005
-6.186449264380286E-006,-3.697417352392404E-005
 3.200511401138221E-005, 4.436346982894523E-005
 6.263248354297596E-005, 6.565615366136213E-005
-2.873634634351751E-005,-7.356217638773886E-005
 2.567359685646878E-005,-5.544690559105098E-005
 2.938657988980307E-005, 5.614972340507843E-005
-2.465891462856070E-005,-4.045341091465832E-005
-2.012599086458197E-005,-6.258848529711343E-005
-1.257434847230639E-006,-5.024395998957179E-005
-1.421260136092949E-005,-3.597328669246801E-005
-1.086648385656850E-005,-4.353298529193566E-005
 8.697551870472126E-005, 6.799946495757638E-006
 7.752663087038638E-005, 4.311693477717672E-005
-3.501438032583922E-005,-2.331625456023634E-005
 2.402165371064597E-005, 2.158573932300922E-005
-1.553430765060116E-006,-4.267188814249098E-005
 6.745894061134649E-005,-5.610087320287498E-006
-1.084954238722994E-005,-1.447925558333383E-005
-2.948794623296238E-005,-1.399881887490679E-005
 1.144149381458318E-005, 1.813827005629701E-005
 1.138089109329650E-005,-1.556338249955857E-005
 6.118941165671552E-005, 2.279125109923980E-005
-1.454454761328124E-004,-1.397202042745800E-005
-8.349133003121017E-005, 1.691623296685428E-005
-1.673642703951126E-005,-2.999169135650044E-005
 1.966410725219617E-005,-7.010019681213596E-007
-2.888748927529296E-005, 3.050889672086080E-005
-5.747243669547454E-005, 5.771913800088654E-005
-2.495869643064536E-003,-5.333979973991885E-003
 1.036696198968067E-002,-1.935587326278667E-003
 1.065832723984163E-003,-4.635294989501048E-003
-8.598760269443654E-003,-5.328046880125828E-003
 5.296481652095817E-003, 7.052920756637745E-003
 1.222559893230334E-002,-3.518119165430625E-003
-1.588600390288706E-002, 1.005332166928663E-002
-1.137774878788791E-002, 1.343572340191625E-002
 8.626481875643171E-003,-1.297276122748833E-002
-5.505877250724630E-003,-2.402151151829567E-003
 9.103226410780100E-003, 5.136735598845530E-003
 1.183509449152456E-002,-5.016745403085164E-004
-1.383649430305356E-002,-2.366362838244291E-003
-8.564580914885123E-003, 5.542408186881294E-003
 1.810538570286533E-002,-9.279785850541903E-003
-6.809772079996366E-003, 5.659192316642568E-004
 2.146472286324184E-002, 1.527343703586650E-004
 2.403562510424138E-003,-1.145858386394418E-002
-1.414366421172613E-002, 6.519053568562186E-003
 1.016726753003202E-002,-8.334233925795591E-003
 2.041080442728400E-002, 8.305058872277006E-003
-1.753021177551368E-002,-1.009614969014606E-002
-2.267578110392615E-002, 2.409436459616995E-003
-7.060651632777163E-003, 1.196880302626210E-002
 1.586905674605180E-002, 1.116551886836154E-002
 2.083601277206456E-004,-9.607464785670858E-003
-1.877946480996353E-002, 2.533893857532507E-003
 6.803753008636246E-003, 1.029921832060871E-002
-2.530376740863398E-003, 9.612035712951114E-003
 1.987709087215876E-002, 4.812352127748292E-003
-3.853076149820248E-003,-7.580809303732839E-003
-1.628339504623603E-002, 9.114335813525290E-003
-6.536522397185866E-003,-3.960031679605830E-003
 1.173893742329770E-002, 6.300930292189694E-004
-2.570344966620142E-003,-6.287577593907504E-003
-1.008708580782058E-002, 4.818855441125432E-003
-2.478217840063019E-005, 6.997568050139090E-006
-2.042811745895449E-005,-5.677332743611189E-005
 7.297174065717802E-005,-8.191275225299241E-005
 2.365324943512176E-005, 1.380694578142002E-005
-6.032039543354428E-005,-2.537514330588954E-005
-1.358074122181285E-005,-5.550564765927700E-005
-4.679050205336975E-005, 7.015551039277432E-006
-2.060475624334698E-005,-2.383378147538984E-005
-2.319355204948436E-005,-5.828667282449949E-005
-2.177879540497585E-005, 1.264373314896696E-005
 5.021936904924509E-006,-1.563008815264805E-005
 3.137973147537294E-005, 3.508520132788989E-005
 6.092643097988343E-005,-1.509459296808996E-005
-5.732690956873259E-005, 4.813509273533269E-005
-6.003551832848795E-005,-1.887571443617166E-005
-2.361602072179116E-005, 2.420990504312494E-005
-5.825254975606828E-005, 1.275195682480184E-005
-1.714504586097853E-005,-1.930456191857980E-005
 2.165058594280832E-005,-2.181731565584875E-006
 3.665510148680399E-005, 4.705242701416097E-005
-4.917430290630465E-005,-1.164660182458680E-005
-2.498875441560455E-006,-5.807400974310166E-005
 5.727718581502712E-005,-2.758501015062165E-005
 2.027330766660630E-005, 1.009443358457624E-005
-2.565919456954876E-005,-4.446233471365802E-005
-1.774982410439375E-005, 4.829208963947414E-005
-2.630265380795331E-005, 4.460726555710111E-005
-1.619168354181050E-005, 5.715178391421060E-006
-8.013345319184718E-006,-1.981671481703651E-005
 1.411057594201517E-007, 6.107340258802920E-005
-4.007800483867439E-005, 7.987003873193145E-005
-1.222715900750101E-005, 4.243396337825006E-005
 2.449985547402046E-005,-2.454049600065241E-006
 1.388423138798317E-005,-2.532804093325651E-005
 2.981393351172291E-005,-8.680083455572000E-005
 6.510738154323557E-006, 5.499844317565871E-005
-1.633515688880046E-005, 1.083925219152127E-005
 3.001256952328334E-005,-2.823673224465701E-005
 7.081777986913220E-005, 9.917007764477912E-005
-5.740400558417962E-005, 3.342582168083814E-005
 1.832992766154182E-005,-1.440864748125262E-006
-1.335906997578629E-005, 6.043507133159637E-005
 3.200129457444788E-005, 2.153825162829773E-005
-2.528268805280756E-005, 4.646504565822964E-006
-2.442501498489952E-005,-2.362753846079804E-005
 2.104442864921771E-005, 6.469305356987010E-006
 2.941411443052363E-005,-1.704811624554559E-005
 1.859272289474120E-005, 2.273203754318890E-005
-9.974017763429462E-006,-3.147813313797046E-005
-2.894221099063615E-005,-4.372637905708706E-005
 8.574868726250782E-007, 1.358779536829945E-005
 2.302743738074421E-005,-3.103368683307286E-005
-1.148665429841785E-005, 3.055814645783805E-005
 6.273151952997509E-006,-1.062504716141857E-005
 6.976542259992497E-006,-1.588947157324471E-005
 3.128977934367642E-005,-5.053666559323872E-006
-4.018319347544356E-006,-4.086217135070742E-005
-6.881718307692341E-006, 5.583925611305453E-006
-2.125687300953179E-005, 1.981002227747936E-005
 4.638707353133614E-005, 3.631463060409114E-006
 3.536861706538359E-005, 1.134595333886249E-006
 2.480636305791483E-005,-1.673348097983408E-005
 2.263562781515518E-005, 3.916570157020785E-005
 9.237698987460157E-006,-2.662821931498791E-005
-1.703870947776567E-005, 1.620415350629093E-005
-7.199588242296474E-005,-2.274114759371194E-005
 4.934009004025371E-006, 4.271411893130208E-006
-1.969651885620547E-005,-8.716317149074737E-006
-2.294450837569275E-005, 2.282085907523851E-005
 2.935427217453597E-006,-1.394680420083162E-005
-1.846334875496506E-005,-1.407081853099449E-005
 3.781640418362014E-006, 2.126150761317163E-005
-3.463480980604060E-005, 1.647480444071561E-005
-2.988272652078187E-005, 8.965746490317760E-005
-2.175207096024590E-005, 2.061739765792342E-005
 9.837339701984283E-006,-2.670640848762973E-005
-7.942427606112821E-006, 3.067656849769708E-006
-2.179941845347421E-006, 2.545185027763768E-005
 3.176930932749941E-005,-2.375061584441268E-007
 3.893766578787987E-006,-1.594923274352645E-005
-3.210537702687302E-005, 4.718412511477791E-007
-5.871908295684110E-005, 2.844713772033479E-005
-1.869146890729034E-005,-7.618814258283482E-006
-5.613653880946617E-006,-1.529274232785024E-005
 1.288193544296105E-005, 2.177250183602440E-005
-5.025698679525060E-005, 1.630163017499134E-005
-1.464559509005325E-005, 2.568704003113863E-005
 4.752393893790615E-005,-3.413329668642051E-005
-9.385920520615375E-006, 6.520832799772688E-006
-1.013290616148911E-005, 3.318885787841216E-005
 4.663499549358150E-006,-2.584915146321390E-006
 1.285795655796745E-005,-1.795766752559440E-005
 1.566362883051799E-005,-1.967892002099891E-006
-2.054675457717585E-005, 6.461212371538567E-007
 5.974800063697668E-005,-3.688003787184031E-007
-5.979034540087633E-005, 1.590061461837063E-005
-2.698958133277528E-005,-3.101021138137754E-006
 1.602709966913210E-005,-1.118368632183796E-005
-1.162147900863813E-005, 2.294521585667316E-005
-4.253491913924862E-005,-4.218006853001377E-006
 1.401687987609109E-005, 7.113808542997773E-006
 1.494646285950254E-005,-2.015489988966594E-005
-1.711801560667989E-005,-4.144318651924214E-005
-2.542506610382950E-006,-5.792560391204547E-006
-1.004577737541896E-004,-4.051119298230208E-005
 4.418340087373236E-006,-5.086020086986021E-005
-1.156797846132077E-005, 4.742229650483190E-005
 7.800509428810010E-005,-4.595589645215817E-005
-4.487479264648287E-005,-3.653059709345584E-005
-1.664348039664984E-005,-8.181095390084162E-005
-4.175525607689817E-007, 6.771670109568574E-005
 3.617965226308918E-005, 4.203529630223968E-006
 1.846749219628116E-005, 5.157982301388078E-005
-1.644199811247149E-005, 3.201689707678448E-006
 2.463499669317351E-005, 3.827592419165184E-005
-5.317450247410059E-005,-8.261354093447195E-006
-8.901512350246589E-006, 1.690180022099058E-006
-3.348209644256294E-004, 1.347056449369509E-003
-2.520792182250146E-003,-1.595217097459459E-003
 7.245256499018613E-004, 1.579756315133296E-003
 3.043417220216216E-003,-5.715247105064094E-004
 1.877035885317149E-003, 1.171618735672528E-003
-3.457260689723217E-003,-1.762621201593921E-004
-7.198038430100309E-004,-1.844610778919721E-003
-2.971334736924732E-003, 1.438819562515620E-003
-1.580130341271336E-003,-2.109329489690127E-003
 1.634724093435453E-003, 7.115500467189137E-004
 2.688518129069977E-003, 1.476625858510181E-003
-2.032815542573802E-003, 1.394829696850338E-004
 2.329166634411598E-005,-2.545633464330704E-005
 7.710477427309623E-006,-1.793597501919636E-005
-1.102934910045035E-005,-4.753944445323782E-006
-2.221497939791999E-005, 3.343563791179114E-006
-9.939205722963158E-007,-4.274381297221673E-006
-1.997900811898329E-005, 8.562925702262820E-006
 4.207682282294589E-005, 2.081703736042055E-006
-1.191037749068643E-005, 5.432806046308251E-006
-6.702433251100827E-006, 1.917097506055604E-005
-5.509993800557848E-006, 3.132927048027256E-005
 2.025499879997441E-005,-3.759916396979125E-005
 1.743874803068505E-005,-1.417829527055406E-006
 1.681872987156206E-005,-2.274859995539806E-005
-3.420421420038333E-005,-2.500730071178757E-006
 1.395329118518647E-005, 5.910693572606001E-006
 1.984857191667709E-005, 1.672623248128566E-005
-1.001725750424873E-005,-2.857100228728985E-005
-1.025115944846456E-006,-8.944819422222439E-007
 2.755022337658068E-005,-3.088559628809885E-005
-2.627587014089963E-005, 1.752842487803103E-005
 2.597440740333795E-005,-2.965704252174680E-005
 4.049339751710055E-005,-2.330550836245618E-005
-3.835117042975874E-005, 9.966293815094195E-007
 1.497991533192956E-005, 2.663094473830605E-006
 2.389955147843536E-005, 2.233942002207252E-005
 3.678557614681002E-005,-5.261637412215198E-006
-2.771532065507010E-005,-3.859340928950124E-005
-1.509833838259922E-005,-2.880313133483564E-005
-3.579610944666205E-005, 7.790798917403499E-006
 1.600508128613341E-005, 4.992645852506491E-005
 2.237903692427611E-006, 1.690099669975379E-005
 1.223487352019867E-005,-2.186929832872500E-005
 2.077551409182116E-006, 7.628696699183670E-007
-1.631137295458622E-005, 3.928502266403607E-005
-3.958260202897969E-006,-2.630910040575258E-005
 9.982272358921822E-006,-1.037567333778562E-007
-3.438700375545377E-005,-6.163736539126369E-007
 2.309051273114408E-005, 1.284960883935364E-006
-2.527061343089387E-005,-2.359554497785332E-005
 2.231318273656044E-005,-1.251826108375195E-005
 1.481970835765896E-005, 2.149734122752924E-005
 7.255931813967043E-006,-3.329666178177886E-006
 1.944125977585785E-005, 3.422703776313819E-005
 7.901402232581128E-006, 1.065424673953331E-006
 2.156886227768320E-005,-1.110354689952709E-005
 9.238803837751720E-006, 2.519737631726954E-005
-8.042108394993533E-006,-3.983545590055842E-005
-1.356881160650688E-005, 2.660113235444915E-005
-8.412577165744447E-005, 2.112424245776900E-005
 7.862574252646975E-005, 2.030507537302908E-005
 3.535288128295091E-005,-7.245780250426772E-005
-6.496704269603252E-006, 1.136282609034873E-004
-2.628683914019104E-005,-2.865487155415726E-005
-1.315417956543447E-005,-1.323219751295977E-005
-1.979040305636655E-005, 9.177003155973071E-006
-9.747440280799750E-006,-1.408031567976560E-005
-6.382095438992057E-006, 8.753477509457352E-006
-4.108850918706002E-006, 1.474752353060007E-005
-1.007904821706732E-006,-7.679138667855844E-006
-3.968677618152223E-006, 4.149177605855499E-006
-6.417718757990423E-006,-4.040823999222898E-006
-6.333063054011269E-006,-3.815205644103825E-006
-8.137637410613901E-006,-3.183572271887074E-005
 1.560581549098175E-005,-9.113022871819599E-006
 3.777208148182278E-005, 1.521282235198692E-006
-8.905444823757078E-006, 1.773097617018242E-005
 1.337613069709580E-005,-1.359317922101792E-005
 1.794483598481874E-005,-9.137046890919067E-008
-3.102196451414032E-005,-1.110343128137756E-005
 2.564805250177988E-005, 1.903226327458607E-005
-9.080040968509119E-006,-6.948750955768736E-006
 3.726544507613407E-005, 6.117619026451425E-005
 3.474638576013557E-005, 1.066100677984598E-004
 1.339726990527629E-005,-2.950446173367639E-006
 5.888650018747272E-005, 2.547099363298536E-005
 1.351956494936385E-005,-9.904890594185078E-006
-1.328617019765532E-005,-5.523069638360947E-005
-8.297294187264612E-005, 4.768442852929663E-005
 5.946793546996662E-005, 2.946588566265319E-005
-4.611027928043028E-006,-5.494228086967466E-005
-7.370376264808951E-006,-1.178798311579173E-005
 2.639307552594423E-005, 3.653627474284543E-005
 4.532271487452341E-005, 7.052753524583177E-006
-3.634188693073941E-006, 8.605088579248926E-005
 1.268496098839097E-005, 2.843678082513824E-005
 2.175428357721068E-005,-9.222096475852959E-006
-3.209091787392842E-005,-2.050052772949999E-005
-2.483467900632562E-005, 5.607042541124161E-006
 2.156143640234017E-005, 4.079887984391394E-005
 4.075383230411431E-006, 9.047736115034201E-006
-6.789534991918356E-007,-1.023180664015118E-005
 7.383767469821704E-007,-2.602185469870659E-005
-6.059851667326343E-006, 5.436411698743271E-006
 1.077210808432276E-005, 3.808865735294808E-006
-8.318278304880813E-006,-1.017018224704754E-005
 1.932262271933713E-005,-2.718890050533465E-005
-1.143660086690751E-005,-2.260318772103234E-005
-3.846138903280293E-006,-1.240588929906158E-005
-3.819176218558919E-005,-1.790625764196464E-005
-1.333027753531221E-005, 2.900103040166829E-005
 9.240560343587327E-006, 2.599656045555656E-005
 6.081704836764792E-006, 1.438083834250338E-005
