 3.056203497659653E-002,-4.970273403193435E-003
 9.309998177495198E-002, 3.758983347487636E-002
 9.575676620500982E-002,-1.540438151708747E-002
-3.044052266205109E-002, 3.969784931942453E-002
 3.054418237779989E-002, 5.518091246913266E-003
 9.250974607163874E-002,-3.846762186730947E-002
-9.650271541718965E-002,-1.508605997059088E-002
 2.932070977692438E-002, 3.967112652646600E-002
 5.796320841090720E-004, 5.200603864736039E-004
 4.825838137983312E-005,-2.126877334535699E-004
 7.824307428024746E-004,-3.088988686474311E-004
-2.248639847312547E-004, 6.858847017647187E-004
-3.715271804161025E-004, 6.210236720427954E-005
-6.454844778837270E-004,-2.845303278548891E-004
-1.561555044082655E-004, 4.823950852780237E-004
 6.267676676938280E-005, 3.795877191676645E-005
-3.415790259750290E-004, 4.241900839119586E-005
 4.979001463513242E-004,-1.212566371865659E-004
-8.697384529767413E-004, 4.594166500002034E-004
-2.047242189655886E-004, 8.471019074146722E-004
-4.765027296333002E-005,-3.924790058040538E-004
-2.117089232961664E-004,-7.750871813817270E-004
 2.059413358010555E-005,-4.570704061154173E-004
-2.558757588582398E-005,-1.871010812617008E-004
-7.232531086343082E-004, 1.268909265782652E-003
-8.391119888685211E-005, 8.075849204819966E-005
 8.767391242162146E-005,-4.861260262219001E-004
-3.754501111384045E-004, 1.234031811121005E-003
-2.845365372140819E-004, 1.198658866999470E-003
 2.065737086433326E-004, 8.830836541922573E-004
-2.656456521640166E-004, 6.469807001430121E-004
 7.717224498204968E-006,-1.319059904080338E-004
 5.601539153448911E-004, 8.270069185285654E-004
-1.198875918354543E-003, 4.427495629808741E-004
 8.042492026245256E-006,-5.244220823177802E-004
-1.079368956774316E-003, 8.373734016535982E-005
-3.229797902725292E-003,-5.386462418184334E-004
 3.321522118058484E-003, 6.540994831902075E-004
-9.673885684368598E-003, 4.007703485911094E-003
-1.002690888919339E-002,-1.486995225213434E-003
 9.613539383770662E-003,-4.444648939544624E-003
-1.038297287202645E-002,-1.525169107409704E-003
 3.304775297153591E-003, 3.942232966961978E-003
 3.107623264351767E-003, 4.084340153511871E-003
 2.811786920540884E-003, 1.899160306074992E-003
 1.393075047482012E-002,-1.490130094956502E-003
-2.772403311602560E-003, 2.081087719166078E-003
-1.418209714112685E-002,-1.357635241178467E-003
 1.407350037400760E-002,-1.669368160142520E-003
-2.678864811022624E-003,-2.100272799003481E-003
-1.426207678379864E-002,-1.698108494402977E-003
 2.787278948505929E-003,-2.002171957475074E-003
 9.693467504732774E-003, 3.878100103709309E-003
 1.016117212198451E-002,-1.616209040698302E-003
 3.375448243024240E-003,-5.186568376577569E-004
-3.333710040423811E-003, 8.854803361368382E-004
-3.087596627539245E-003, 3.906615170624985E-003
-3.278108823634313E-003, 4.055341208239501E-003
-9.977884493980583E-003,-4.076415994306706E-003
 9.926021187827226E-003,-1.576613803591416E-003
-1.737656158294198E-005,-9.569308907900209E-005
 1.850188212551372E-004,-4.710930774493927E-004
-1.078084120214255E-004,-4.650964335652928E-005
-2.223211689782025E-004, 1.712959306240245E-004
 6.117894640533205E-005,-5.542703852323823E-004
-1.199491359195869E-004, 1.144060723137948E-004
-2.495429336515745E-004, 4.701005807222898E-005
-5.520781778420724E-005, 2.728053360027714E-004
 5.931677597231181E-007, 4.278498166186746E-004
-1.797161061192517E-004,-1.148519514585176E-004
-3.387404429784365E-004,-3.529670305090783E-004
 3.118403479449563E-004, 3.213430988526291E-004
-1.068041422827646E-004,-4.205124130825383E-004
-1.285168715628894E-004,-1.815179753063419E-005
-1.615741166076126E-004, 1.413895528604059E-004
 1.545086471741353E-004, 1.023556483329057E-004
-3.128929609226926E-004, 1.302005427417205E-004
-3.350704253263681E-005,-2.894685081941108E-004
 1.210843280628984E-004,-2.397319295789927E-004
 3.902134040057706E-005, 2.038309083114934E-004
-1.365195158793135E-004,-4.668876501642657E-004
-2.798299551782976E-004,-1.503369262814413E-004
-2.358113182957335E-004,-2.006425937336494E-004
-1.461182036444013E-004,-6.914277647065152E-004
 1.516624516034106E-004,-2.271002897996454E-005
-1.870222248233006E-005, 9.129382304307108E-005
 6.897464047601052E-005,-3.927996632459502E-004
-2.989402116316749E-004,-1.225503571721282E-004
-2.287753777411638E-004,-5.732788249866074E-004
-3.368261739437379E-002, 5.233960763651391E-003
 3.219225828475033E-002, 1.312313321567626E-002
 1.017216085442989E-002,-1.344584345146745E-002
-1.033096700556226E-002, 1.378769406185342E-002
 1.076856924737291E-002,-1.738720335521731E-003
-1.065911947579184E-002, 1.384467960510145E-003
 3.337247783732438E-002,-5.347937114919527E-003
-3.209300737249556E-002,-1.294404385656784E-002
-2.110193611258137E-004, 3.816840620295798E-005
-4.591185478926755E-004,-4.817334289006966E-005
 1.083492805998372E-004,-2.259378543792256E-004
 2.568892589993012E-004, 1.431507041659272E-004
 4.667905087665868E-002,-5.432425629513694E-003
-9.430439856194895E-003,-7.053584772528521E-003
 9.650874224874902E-003,-6.496190318836245E-003
-4.666048878880188E-002,-5.008056340807578E-003
 2.388820305714952E-004, 7.975988227511643E-005
 4.487665236178456E-004,-1.251700542235460E-004
-3.145780262446031E-005, 2.498521166151383E-004
-3.897902557799975E-005, 5.525438668339896E-004
 1.401518720610222E-005,-2.244408361648860E-004
-1.769961931390941E-004, 3.529762473680515E-004
 5.832689574760381E-004, 1.151067503695751E-004
-1.815816610482573E-004,-3.266862541673643E-006
-3.722409958439839E-005, 1.288721015538531E-004
-3.050610670521282E-005,-4.675466186248125E-005
 2.095140659365557E-004, 1.537122497109851E-004
-5.626598480983915E-004,-2.192515017739948E-004
 5.973146531995337E-005, 3.535377772241854E-004
 2.996487407583405E-004,-1.666597930912524E-004
 1.220160275079214E-004, 7.347897403269768E-005
 5.292216878457569E-005, 9.810141327156450E-005
-1.459712617403599E-004, 1.326039254520204E-005
-2.470381342748548E-004,-6.290227804736046E-005
-1.034157692391127E-004,-2.798281513321089E-005
-9.607535904805647E-005, 7.114992402522022E-005
 3.002341313933754E-004, 3.955356192950741E-005
 2.368146075593255E-004, 8.692197571937596E-005
-7.194780315411314E-005, 9.196425318980368E-005
 5.426742942555522E-005,-2.216898247198483E-004
-2.873316103100057E-004,-3.977202052822814E-005
-4.137519459824429E-004, 1.565130576472905E-004
 3.992418379732895E-005,-2.409404105956244E-004
 5.149475456509290E-004,-1.986308701016221E-005
-1.266682037664509E-004,-1.647841940424289E-004
-2.739361351495835E-004, 1.022180876327368E-004
-3.871125253433667E-004,-4.179241760298750E-005
 1.699568589606723E-004, 3.214302281607057E-004
 3.333638720631461E-005,-3.369107134813706E-004
-3.480232055666228E-005, 1.079833439898894E-004
-1.954289972783016E-004,-1.741230547101376E-004
-1.481836007555100E-004,-5.039213512051098E-004
-1.502725256758144E-004, 4.807367361910647E-004
-6.880873723562888E-005, 3.145457195568864E-006
 7.509905165018664E-005, 1.603341558742416E-005
-2.300987043371942E-004,-5.195136176809779E-004
-1.122460724811171E-004,-2.529196463786856E-004
 1.683273947967363E-004, 2.491788424319083E-004
-1.715217616950393E-004, 2.365695336586511E-004
 6.859276059850887E-005, 2.302117607507168E-004
 3.241624402195324E-004, 3.980454041127241E-004
 5.536565279149537E-005,-3.464492488372265E-004
-1.614777961555951E-004,-2.811337680722352E-004
 1.509161867776470E-004,-3.887632578139280E-004
-3.675029530516471E-002, 3.985945217951175E-003
-7.652803611561174E-003,-5.412023141246011E-003
 7.787548171412428E-003,-5.187025092728512E-003
-3.656517637113815E-002,-4.300876160055140E-003
 8.083278604268116E-003,-1.056185488382137E-002
-7.907064461089571E-003, 1.071517648329574E-002
-2.603103908481459E-002, 4.212672419275889E-003
-2.538926778570284E-002,-1.022920932008972E-002
 2.634359020138691E-002,-4.186239841523115E-003
-2.534885633300355E-002,-1.060520454779467E-002
-8.378980846683372E-003, 1.239077582224923E-003
-8.433651451426067E-003, 1.355468425099127E-003
-4.171031439677422E-005, 4.451566694903496E-005
-7.245594913971319E-006,-1.293929626618823E-004
-2.983157971622730E-005, 6.760283966681058E-005
-7.068294129715483E-005,-5.220057096443222E-005
 6.508339610132262E-006, 1.582544065706660E-005
 9.324728629485940E-005, 4.722117465595632E-005
-4.710893434334917E-006, 6.666711752426643E-006
-5.874484822309639E-005,-2.358759381974089E-004
 2.734427517949240E-005,-6.832093887635098E-006
 9.673980438870278E-005, 9.691337700038882E-005
 1.289047563559313E-006,-8.068327739216997E-005
 6.103737422864265E-005, 7.814173031843100E-005
-2.326348752323767E-004, 1.520715090088640E-004
-2.995639695053147E-005,-8.311351146567740E-005
 8.057322808921279E-005, 2.813474885801455E-004
 1.599566861633471E-004, 1.094206732244290E-004
-1.067489040416713E-004, 2.273103464671107E-004
 4.549365175343293E-005,-1.163255825860105E-004
-2.154325744745220E-004,-4.085609282522207E-005
-1.582261834338867E-004,-1.620006286336125E-004
-2.827395515617295E-005, 1.252610403134951E-004
 1.236976199981306E-005,-3.155737514031707E-005
-1.940199730248940E-005, 6.067389718714215E-005
-5.364963543314421E-005, 1.499313060415709E-004
-1.074479216151121E-004, 2.168389862434137E-005
 1.177280671476324E-004, 1.425813025735804E-004
 7.520308688518495E-006,-1.441062682111995E-004
-2.531647891650688E-003, 1.746078189881406E-003
-1.234496332742882E-002,-1.371765992303882E-003
 2.541068622718319E-003,-1.767688169703054E-003
-1.234157668515314E-002,-1.369588673082062E-003
 2.711239532450989E-003,-3.469078644832192E-003
 1.236847781223886E-002, 5.232647833683567E-003
-1.272138833434193E-002, 2.229927630640490E-003
 3.917954425533474E-003,-8.519788178652741E-004
 3.844497977102533E-003,-3.131986562553683E-004
-8.773854597955016E-003, 1.392229204585797E-003
-8.513303597167655E-003,-3.723711423151748E-003
 3.795619863641500E-003,-5.424061095406047E-003
 3.950532375280028E-003,-5.284069824495402E-003
 1.202418958687251E-002, 4.690614756892703E-003
-1.241491631205826E-002, 1.992408786601946E-003
-2.774390606783337E-003, 4.031099255132502E-004
 1.202429100834875E-002,-4.939085030929091E-003
 1.257309135028446E-002, 2.026946241528375E-003
 3.829567664054709E-003, 5.119507793874549E-004
 4.140174668556092E-003, 6.264331000757038E-004
-3.841052947330397E-003,-5.323955320898418E-003
-3.651635215783436E-003,-5.269616417334981E-003
 1.218739274119064E-002,-5.101034272807867E-003
 1.272253140676661E-002, 2.129649552730923E-003
 3.742362048068954E-003,-2.626143565503125E-003
 1.770141832128172E-002, 1.799767315793938E-003
-3.767675695560099E-003,-2.478337102246612E-003
 1.758253209342768E-002,-2.417963412782501E-003
 1.759920885670628E-002, 1.625199789129997E-003
-3.648657458217781E-003, 2.495389409699172E-003
 1.760087293768366E-002,-2.316803497674868E-003
 3.704368639386233E-003, 2.590767575469700E-003
-2.555558558709041E-003, 3.488878286840303E-003
 8.740258204066733E-003,-1.428796099837228E-003
-8.579855582591693E-003,-3.582924370216534E-003
-2.847003364701763E-003, 5.466875971162191E-004
 6.284447714059039E-005,-7.046375325669703E-005
-7.570966731792344E-005,-6.809194915809494E-005
-3.358093358675935E-005,-1.105673320059259E-004
 1.165462166566542E-004, 3.265125343041845E-005
 1.179933824490538E-004, 9.720292132452894E-006
 2.279012468630806E-006,-9.587925432703275E-005
-1.441243534848899E-004,-1.300748432967529E-004
 6.940197132893116E-005,-3.457632255481901E-005
 3.103806543521058E-005, 1.420406208385621E-004
 1.121096057773114E-004,-6.027764065632245E-005
-2.092604436694808E-004, 5.968674223276978E-005
-6.498945785026861E-005,-1.992091167915208E-006
-1.005018581410097E-004, 6.454388330618999E-005
-1.361992098500716E-004, 4.674072004303095E-005
-2.090125757190210E-004, 1.263706941953367E-005
-4.457867383669581E-005,-9.269078249162530E-006
-1.429476437331830E-005,-4.558937805122162E-005
-6.964887953444947E-005, 5.326404953039955E-005
-6.007665811882555E-005,-5.314403230983550E-005
 9.151818228245591E-005, 1.243079342737546E-004
-9.495579236811330E-006,-4.602388312573925E-005
 6.480330691004304E-005, 1.352768474131198E-004
 2.739586965120166E-004,-4.612351653808259E-004
-6.067366788048003E-005, 3.979819547461585E-004
-7.378443446550331E-005, 3.572496384970783E-004
-5.253908163838517E-005, 2.991989837734013E-005
 4.475765645565940E-005, 1.359518797783510E-004
-1.087125778476665E-005,-1.588948355074368E-004
 1.076718248162518E-004, 3.608152082542962E-004
 2.258232953013839E-004, 4.633314712177044E-004
-6.979558646992584E-005,-5.777270081789145E-005
-1.792680300918758E-005, 4.156847490324016E-005
-3.678805442230851E-004, 1.710749149985187E-004
-1.637688916462239E-004, 3.568431341097326E-004
 3.605371827572251E-004, 2.342352958793778E-004
 2.394863544770222E-004, 1.252383776631232E-004
 4.745065600371366E-004, 1.777597873647612E-004
 3.670484930737225E-005,-6.365122631744549E-005
-3.375654131958998E-004, 3.034103026898044E-005
 1.864090801511014E-004, 5.110503620796362E-005
 1.508267733828207E-004, 5.469533874398904E-004
 6.073093801019104E-005, 2.822258428154996E-004
-1.735925776234209E-004, 2.895544766955189E-004
-8.079718578569411E-005,-3.461689588139134E-004
-3.049613709220229E-004, 5.218741321980710E-004
 6.130365899211459E-005, 1.843082921012822E-004
 8.900526523631362E-006,-7.558523700245139E-005
-3.239043321118232E-005,-2.110371167409153E-004
-1.010292524053610E-004, 5.466606257272250E-005
-3.426960807762264E-005, 1.074656417732885E-004
-7.175890379332360E-005,-5.786084980988921E-005
 6.190982385650246E-005,-1.565790933156602E-004
-2.491963740850860E-003,-3.282757684284823E-003
-2.594920391269572E-003,-3.230391599627085E-003
 7.950633487918376E-003, 1.211376654488279E-003
 7.647327847953189E-003,-3.095128260090026E-003
 7.538306716105963E-003, 1.191125407556405E-003
-7.632545261237167E-003, 3.009071441899293E-003
 2.512222157001375E-003, 3.794338485470208E-004
-2.525717595677607E-003,-4.407527217503403E-004
 1.085401771194521E-002, 1.249877422735345E-003
-2.366410373858181E-003, 1.667326813424546E-003
 1.073648532281143E-002, 1.301536590110333E-003
 2.498437812790143E-003,-1.521287907406006E-003
 2.296836277163102E-003, 1.487851062738859E-003
-1.091726258247550E-002, 1.190679034002759E-003
-2.251243315011088E-003,-1.589786799345550E-003
-1.099901892262546E-002, 1.228500744407551E-003
-7.945073590991452E-003,-1.152767467175263E-003
 7.477347528279549E-003,-3.194114889326075E-003
 2.302022026593452E-003, 3.229925914223521E-003
 2.474210305253282E-003, 3.291118951892012E-003
 2.530198496209997E-003, 4.528396815741533E-004
-2.365198185321143E-003,-6.465280480994287E-004
-7.601553409872257E-003,-1.253337941695074E-003
-7.533513921284848E-003, 3.130646652447390E-003
-5.689025211941533E-005, 6.691193686895283E-005
 1.293880828614813E-005,-1.171859687424668E-004
-6.421948585675694E-005,-1.451249236233992E-004
-3.162143185734275E-005,-1.216847352725887E-004
 2.055639790695517E-005, 8.676855552641546E-005
-3.845355881248387E-005, 1.055868558019188E-005
-1.609633628517001E-004, 5.519094054976859E-005
-1.000734759998694E-004,-1.739198493989305E-004
-4.496535744177372E-005, 1.087475333485330E-004
 4.948861346880642E-005,-2.501828717632560E-005
 4.850920895446418E-005,-1.413974855126165E-004
 7.794349214191736E-005,-6.889163700123335E-005
-5.629899280775598E-005,-9.282800517801997E-005
 7.972773407194120E-006, 5.597761050220979E-006
 7.378400627159853E-005, 7.724913352641073E-005
-3.367354654122008E-005, 2.299366113894867E-005
-1.932945033914686E-005, 5.260236231756967E-005
 6.417427952134816E-005,-1.988454967030083E-005
 7.850017698519436E-005,-6.858554201960413E-005
-8.354717711923470E-005, 1.308993092548313E-005
 5.066120373602113E-005, 2.616087581381807E-006
-1.105220965542282E-005, 3.525147776695996E-005
-1.326141923409402E-005,-3.628845273544233E-005
 1.030719339596249E-004,-1.232321534094070E-005
-7.017019324656996E-005,-1.618818284791124E-005
-6.712383331750940E-005,-4.200859577605106E-006
 1.576862197255841E-004,-9.948183284222490E-005
 1.458739237885183E-004,-2.056759958726597E-004
 1.261541892405749E-004,-3.970697868747521E-005
-1.367057109519463E-004, 1.502451681732185E-004
 5.145048780617270E-005,-5.875372447299171E-005
-1.053901795163419E-005,-3.136719844643306E-005
-4.989260747015667E-005, 4.386362417145131E-005
 2.725632082340012E-005,-2.913535104573936E-005
 5.414405363592898E-005, 8.112311842718902E-005
 1.705548788546385E-002, 2.721687796667873E-003
 1.641036670425317E-002,-6.702099585778577E-003
-5.185913953170139E-003,-7.192895495884365E-003
 5.230081225602658E-003, 7.143870709345389E-003
 4.688834803126142E-005,-7.055346099626018E-005
-4.581109015587884E-005,-6.659590574574835E-005
 5.274174966303528E-003, 7.217394834694276E-004
-5.440555987927876E-003,-9.406730813619256E-004
-1.691867341305141E-002,-2.869457496888092E-003
-1.659062780082859E-002, 6.856036404357686E-003
-3.481734242887324E-005,-3.912830151587269E-006
 2.368343171678334E-002, 2.529147505675339E-003
 4.986168740201785E-003,-3.347350036578732E-003
-4.983155003228843E-003,-3.399543801941988E-003
-2.382052521029729E-002, 2.949253567430722E-003
-9.602939032317135E-006, 7.791626600083619E-005
 2.456701021325755E-005,-1.315517970271687E-004
-1.299948511260989E-005, 2.007809932247564E-005
 1.069381374685571E-005,-2.464870093712271E-005
 5.134786812331727E-005, 3.324468030389820E-005
-1.010460185276452E-005, 5.304646704896531E-005
-7.405746030227581E-005, 1.313087328923336E-005
-4.579013453725824E-005, 2.905101381089475E-005
-2.913313592073485E-005,-7.184918528923070E-005
-1.196962853639247E-004,-2.324601190204100E-005
 4.520667923031204E-005, 7.736878607512587E-005
-4.910173476368161E-005, 7.526466477037029E-005
-2.492290235612502E-005, 3.386967164891494E-005
 5.785373511156350E-006,-3.257743572735940E-005
-4.684042774260406E-005, 6.474410859192762E-005
-1.126597872231822E-005, 4.927945220333890E-005
 1.014352220348291E-004,-3.684142475607455E-005
 3.971849946248598E-005, 2.100577159918363E-005
 1.185432752057858E-005,-3.659161253502714E-005
-1.024389248153882E-005, 1.852833906159778E-004
 8.016497664342916E-005, 1.656537838434053E-006
-1.012494311580295E-004, 3.021125483596698E-005
-1.623587497707756E-004, 1.433647086488558E-005
-3.443447199651823E-005, 7.203574328939528E-006
 2.417442807834820E-005, 1.032030889532658E-004
-7.631885263593283E-005,-5.344872276639152E-006
-6.787990907371118E-005, 1.133312335694070E-004
 1.164845592338774E-004,-5.978463080336916E-005
 6.655935297292329E-005,-4.463016728792530E-005
-7.709155361118532E-006,-9.539746370064422E-005
-1.070187560619568E-004,-2.404541521486059E-006
 6.132332440816801E-005, 1.433746766633616E-004
 5.637868132058457E-006,-8.216433508154158E-005
 8.372781831138617E-005,-6.788496501609762E-005
 2.890459254405327E-005,-3.481735694439402E-005
 3.598897430003695E-005,-9.516215049173505E-005
-3.290458428318124E-007, 1.416916726988127E-004
 1.791802505948472E-004,-1.570816133933913E-005
 2.494334020258380E-005, 6.723804701410663E-005
-1.693230963879900E-004,-3.394557323170479E-005
-1.545955946595027E-005, 8.255040797977781E-005
 8.187411679530903E-005,-2.666389834015461E-005
-2.512340525700789E-005, 3.628504568300333E-005
-2.876875798543349E-005,-2.612855445029291E-005
 2.088639428390392E-005,-2.981955472926089E-005
-3.053423792458367E-005,-5.110045359403269E-005
-3.225384994521423E-005, 4.528573403186144E-005
-4.894356201407757E-005,-9.145449745761057E-005
-1.298865067505591E-005,-1.268840555163394E-005
 4.773018823478496E-005,-2.043642688772068E-006
-5.441760243597531E-006,-4.540232406880309E-005
 7.369123618474591E-006,-6.749713686644382E-005
-1.959250993358030E-005, 1.777439445631516E-006
 3.248878716373197E-005,-3.978035405907188E-005
 1.813337795275615E-005,-4.058772984871216E-005
 8.216235910693125E-004, 1.572861100343703E-004
-7.396950468437421E-004, 3.462991390523661E-004
-2.100762905318254E-004,-3.229841407724091E-004
 2.373925615239593E-004, 2.801726104930109E-004
-2.905833997021629E-004, 2.222452867771612E-005
-2.709317313280028E-004, 2.787165137046321E-005
-7.289147706247347E-004,-6.724734019587913E-005
-7.385297813150821E-004, 2.236448662659219E-004
 5.222347542742894E-004,-2.653400402827778E-004
-2.541015621761126E-003,-3.164124214002240E-004
-3.887544001104775E-004,-5.165515465922082E-004
-2.680058289327465E-003, 2.567227446456190E-004
-2.674768815400271E-003,-3.431270606366660E-004
 4.415249055993586E-004,-4.567572591687524E-004
-2.546002945291899E-003, 2.280808269095861E-004
-5.605767780332170E-004,-3.104292864883131E-004
-5.843912280168463E-004, 3.909195491600594E-005
-5.527353125643334E-004, 1.049432432546680E-004
-1.774293974815293E-003,-7.451554047934494E-004
-1.901004914840273E-003, 2.653742956150255E-004
-1.782967430198580E-003,-8.830775311938346E-004
 1.966421572212763E-003,-3.008132559408903E-004
 4.283201067063811E-004,-7.631587755835133E-004
-4.564487618663274E-004, 7.387911725029333E-004
-6.553427727164216E-004, 6.284139777583703E-005
-5.791960425755903E-004,-5.968286233906244E-005
-1.861903648234946E-003, 6.678740880255970E-004
 1.796932187810389E-003, 3.315946726450015E-004
-1.902294959851411E-003, 6.481211803996260E-004
-1.822286948144547E-003,-3.444903463308741E-004
-6.223852299048815E-004,-7.264508396159261E-004
 6.641698894223129E-004, 7.287964499783668E-004
-1.076831935032098E-003,-1.820072425285378E-004
 1.681649142387582E-004,-6.865495808151534E-005
-1.755450065669479E-004,-2.291261069467826E-004
-1.072521729078685E-003, 5.404383391661061E-005
-3.532961971798474E-005, 1.849840620916046E-005
 1.524736615193979E-005,-5.902309482019933E-005
-4.768615490147563E-005, 9.741839401800401E-006
 2.643570966726942E-005,-4.711135266757975E-006
 4.804138057001580E-005, 2.916024120568682E-006
 3.496459689531208E-005, 8.264926653114329E-005
 3.953729587116310E-005, 6.877819389873398E-006
 1.052677173040957E-005, 1.250131206778240E-005
 3.522102146820302E-005,-3.194773626525666E-005
 3.520481437055422E-005, 1.684319322389780E-005
-4.534223661304158E-005,-6.584696781203721E-005
-1.198700433896949E-005, 1.805702687329900E-006
-1.485875971305600E-004, 1.266373777650581E-004
 8.163888317064386E-005, 7.105973226042101E-005
-6.661211180517537E-005,-4.320584024632501E-005
-8.991125552369143E-006, 1.036244270757357E-004
-5.354011831015852E-008,-5.417986617409967E-005
-2.407522181892716E-005, 4.281047309169682E-005
 8.381072212778747E-006,-3.733474672732642E-005
-5.750419419511964E-005, 3.057550726978410E-005
 2.111414216474713E-005,-7.150568099482498E-005
-2.873114780288189E-005, 8.649892999769567E-006
-3.438647242967071E-005, 1.680134688338419E-005
 6.636946881516539E-006,-4.016411042322597E-005
-5.696320051470079E-005,-1.678717535807749E-005
-3.022105561205490E-005, 2.518675712595740E-005
-3.467392093045504E-005,-5.107024501251480E-005
-1.573293675845517E-006,-2.551157836105011E-005
 1.513448729061208E-005, 6.153087441798682E-005
 1.788065809865059E-005,-2.941235729578130E-005
 4.723105807954482E-006,-1.052581530542736E-005
 5.121799343474460E-005, 1.382754231770130E-005
-1.150780091411891E-004,-5.519592798866179E-005
-7.555794973943969E-005,-5.460943439720772E-005
-1.122503045494036E-004, 1.487228626222361E-004
 7.684151604872889E-005, 5.616106115018823E-005
 5.217249433370983E-005, 5.906534832544750E-005
-3.548712658293379E-005, 1.051406052003601E-004
 1.013031861606752E-004,-1.266811755452579E-005
-8.692822812849814E-006, 9.165394106057824E-006
-7.456199801729361E-005, 2.351274913725410E-005
-1.256948986333007E-004, 9.849202575885674E-005
 2.745583826612085E-005, 1.037149987500630E-004
-1.489882601598710E-005,-4.062521738277527E-005
-2.802206812589937E-005,-1.101376989279937E-004
 3.249666684305194E-005,-4.611151237348451E-006
 1.372632205975983E-004,-8.283860764925080E-005
 6.793242300871567E-005, 6.956478760987425E-005
-1.576894715906981E-006,-5.440951593321327E-005
-3.068655678675785E-005,-3.630264726290608E-005
-7.352143489064062E-005, 8.766577364249720E-005
-7.201130702151360E-005, 4.386409086348618E-005
 5.791244746188728E-006,-7.832570510156541E-006
 1.813588806127796E-005,-1.733297823542947E-005
 6.203991544312561E-006,-1.307681067701756E-005
 7.512598352170239E-006,-1.315448476833745E-005
 4.737709348855089E-005,-5.375473760198271E-005
-1.290536184194920E-005,-8.187535680869096E-006
 2.271559994326330E-005,-2.039345604205143E-005
 6.250386503025846E-005,-3.387874487228016E-005
-6.493379052525507E-004, 7.330484479849161E-004
-5.199947230332388E-004, 7.806103090964890E-004
 1.810329077791760E-003,-3.142734879156889E-004
-1.849263556097714E-003,-6.243598618926067E-004
 1.993533610105003E-003,-3.062048339685073E-004
-1.875354882565701E-003,-7.814223238725310E-004
