 7.014732752087405E-005, 6.258166891079630E-005
-1.131304740172513E-004, 1.085267178258864E-005
 1.919564293112611E-004, 9.572605132757104E-005
-6.666036268098625E-005,-1.192717192318417E-004
-1.259905809331517E-004,-1.533196648641029E-004
 1.199733107520712E-004, 1.114688348037484E-004
-2.080093311464170E-005, 3.744679691565197E-005
 1.085588543527192E-004, 3.127478608817873E-004
-1.044473667454191E-004, 2.231799317798515E-004
 3.004011815985325E-005, 2.539790010076276E-004
-2.198922791327209E-004, 2.129336428912543E-004
 3.812871013744856E-006, 3.086146944842517E-005
-1.083153769017929E-004, 1.527783767743385E-004
-4.367735436312191E-004, 4.017758519972190E-005
 9.520671902235401E-005, 2.462153405974800E-005
-1.633719526676223E-004, 2.198172442076729E-004
 1.366143581039908E-005, 1.877438021741154E-004
-1.245874159616410E-004,-4.341724134586059E-004
 3.993445135798528E-004, 2.493605472994275E-004
 4.466396635111324E-005, 1.342131949584486E-006
 7.103431702727643E-005,-1.479610548138988E-004
 1.709552107113396E-004, 7.874747511187456E-005
-9.892048797139702E-005, 1.300184973143767E-004
 5.040620909273387E-005,-7.539397483724343E-005
 1.859757884501400E-005, 3.667047276547231E-005
 2.261081950868146E-005, 2.080105679279488E-004
 2.956441355117641E-005, 1.269714301781111E-004
 3.021649414874562E-004,-1.675321712937867E-005
-1.877576856202039E-004, 6.200252047977588E-005
 7.459877696499341E-005,-1.496289225940626E-004
-1.140838343237969E-004, 9.762174123076769E-005
 1.608552217832635E-004, 1.850233373345828E-004
 9.476004377475098E-005,-7.760991571729552E-005
 7.855119434083124E-005,-1.018087811324652E-004
-6.462840587424356E-005, 1.886433200833002E-004
 1.365053453742465E-004, 3.634201478354345E-005
 1.185239658765290E-004,-2.715400399042879E-004
-8.142869457287641E-005, 2.014309646216894E-004
 1.110711507786251E-004,-4.491886089621389E-005
 3.227832952093006E-005, 2.274462230680451E-004
 3.416047089182303E-005,-1.246661294785253E-004
-2.847232760394794E-004, 1.226543239984510E-004
-9.105112807300129E-006, 1.768657915757357E-004
 2.419575154622041E-006, 1.638813375047600E-004
-4.932545692051924E-005,-2.436815164307578E-004
-3.524931648164424E-005,-2.182100940857559E-004
-4.696582765054755E-007,-1.028420907677509E-004
 1.867131777718409E-002, 2.479249664615140E-002
-2.854036369551378E-002, 5.809433379423464E-003
-1.469270332142017E-002,-2.391979398994240E-002
-3.071319573915009E-002,-3.186349751930752E-003
 1.117311856829583E-002,-1.499913180061719E-002
 3.316952209168351E-002,-2.200650215792663E-002
 6.796002578766907E-003,-1.357582237471202E-002
 3.272571733118413E-002,-1.877914308736513E-002
-1.127131915002657E-003, 8.011202544347607E-004
-8.759997680836356E-003,-1.349066757391630E-002
-6.865773436865331E-003,-1.209459468361418E-002
 1.128227196586416E-002,-1.821859907437237E-002
-4.378468301486704E-005,-1.151926204590132E-004
 1.550901222348332E-004, 6.898186876059959E-005
 1.705375484114934E-004,-1.861858727958964E-005
-1.422485078175626E-005, 3.440728958182695E-005
-1.186936517009103E-005,-6.143149776804591E-006
 1.895384916589351E-005, 3.802814634811473E-005
 1.901870743312328E-006, 6.440607937779062E-005
 7.464576134224554E-005,-6.372695263847518E-005
-2.120174724789601E-005,-9.379496846277901E-005
 3.494314789573583E-005,-3.453225287686557E-005
 6.536046393975492E-005,-7.934337850631095E-005
-1.990543893631230E-005, 8.919283048085089E-005
 1.207478998967504E-004, 7.716114918514301E-005
 2.979908179533291E-005, 4.568405489179460E-005
-7.052209105470909E-005, 2.177716432594844E-005
 4.620262003665546E-005,-4.481953014450966E-005
 1.306986986773141E-005,-1.362621408600697E-004
-1.202432207872828E-004,-4.007997372903348E-005
 5.973004111373078E-006,-1.152006249364227E-005
 4.182259657009646E-005, 5.009255342604645E-005
 4.141442505146192E-005, 5.003788251547485E-005
-2.211322099537859E-004, 8.064014666589121E-005
-1.533525856372783E-005, 6.130120438489758E-005
 1.106741414999587E-005, 4.303048308279837E-005
 7.456504100841224E-005,-1.294081527747745E-004
-2.830770654726144E-005,-1.165654130328621E-004
 2.749893152643290E-005,-1.836189793277048E-004
-1.245645738452706E-005, 3.604480177469410E-005
-9.293883110520705E-005, 1.492102793963359E-005
-2.588222366002354E-005,-1.065163353274471E-004
-1.461435910075056E-006, 3.138157995528725E-005
 2.782475456345814E-005,-6.740352364792646E-005
-2.736567320610434E-005,-5.998603358478558E-005
 5.844296738360215E-005, 6.768122675161758E-005
-2.503048930907227E-005, 1.490335734280683E-004
-2.303966028527916E-005,-1.079307691130122E-004
-5.275694964119573E-005,-6.751158369348424E-005
 1.919740201137516E-004,-1.208203293500030E-005
 6.958576285952442E-005, 2.132421897264881E-005
-7.409806334779314E-005, 3.971805795135446E-005
-2.716723400984216E-005,-1.978232431092530E-004
-8.744448524936016E-005, 7.743131384000968E-005
 4.736770643863224E-005,-7.184464943085236E-005
 1.981443998716253E-005, 1.618153099593668E-005
-6.782570699458800E-005,-8.084029263394178E-005
 4.469452206110120E-006, 1.071655957255371E-004
-8.515387001747738E-005, 1.268717668715761E-004
-1.969608424605514E-005, 1.142049576356923E-005
-1.040402771214300E-004,-7.591963882507941E-005
 7.959905099391973E-005,-4.230061230492120E-005
-1.022555780100402E-005,-5.656382540206105E-005
 5.008515667090485E-005,-3.516981638195470E-005
 6.954648705562423E-005, 8.471296440695538E-005
 1.921348891357314E-005,-8.896048552157767E-005
-4.426261934775204E-005, 9.196159646557347E-007
-1.367568918693615E-004,-1.148050673875245E-004
-8.231270637429554E-005,-1.084007348592518E-004
 6.266874501826719E-005,-1.910887749517855E-005
 3.767864693038329E-005, 8.571758978521926E-005
-1.514838619701408E-005, 4.397517729989522E-005
 1.978657264853234E-005, 8.347357932753490E-005
-1.370697356719808E-004, 5.044987650379855E-005
 3.376003525636809E-005, 4.795036509910330E-007
 1.328280315289968E-005, 1.145714505761826E-004
 1.702065018631457E-005,-4.902212408410992E-005
 4.822018177500519E-005, 3.113287782168176E-005
 1.217351320224520E-005, 6.135727684150900E-005
 4.069275560051743E-005, 3.575269336162261E-005
 5.330475661399758E-005, 8.782387972739038E-005
-5.023519929031423E-005,-7.589421030062009E-005
-7.522108276976993E-006,-1.123945820872581E-004
-3.968236689964338E-005, 8.333315673633974E-005
 7.762652701473211E-005, 1.311190991415074E-004
-1.238240440376715E-004,-9.451825926850210E-005
-1.321677116992251E-004, 1.006317323301269E-004
 6.454003712094351E-005, 5.116060552961127E-005
-1.377400374706507E-005, 2.000457222092946E-004
-7.435792441507473E-005, 9.489381469834687E-005
 8.752014936131516E-005, 4.759476067185419E-006
-1.122781210650167E-004, 1.187622894890057E-004
-3.751889433744692E-005,-2.420651868561806E-004
-3.129973575505489E-005,-4.725443578579222E-005
 8.433695144411569E-005, 1.044391425733564E-005
 9.678131982422979E-006,-8.356304474585039E-005
-1.685121808799574E-005,-2.323877853979160E-005
-3.862787054894688E-005, 7.226634482952435E-005
-1.114248029134342E-004, 1.388832147185523E-005
 1.290200751607533E-004,-6.688185722314349E-005
 1.046539314308976E-004, 7.916416228015974E-007
-3.637329354705368E-005, 4.033871710003656E-005
-1.850103250932835E-005,-1.045676225777022E-005
 9.901703553876235E-005,-8.879895106349291E-005
 6.710521957728514E-005, 9.645727779539459E-005
-9.297224592916787E-003, 1.519008635913185E-002
-9.631138973599985E-003, 1.556046270898472E-002
 7.472220656986860E-003, 1.271323177925700E-002
-8.679115852197909E-003,-1.339589623085307E-002
 4.564647752915633E-003, 8.066178195293405E-003
 6.307200330026352E-003, 9.269029668941055E-003
 8.313328221292455E-004,-2.386764500509829E-003
 3.068143912683181E-003,-3.811473575672909E-003
 1.092315112734785E-002, 2.011371898282747E-002
 2.712056141282279E-002,-9.133778414970843E-003
-1.798501317778213E-002, 2.078322146494153E-002
 2.861864351901349E-002,-6.423362536486491E-003
 2.360723757354759E-002,-1.625167842722728E-003
 7.478139777294353E-003, 1.969950299153181E-002
 2.072303252119294E-002, 7.109271689090917E-004
-2.071561074651654E-002, 2.213321704782859E-002
-1.325882825177879E-004,-1.517685549883177E-002
 2.929395464750732E-002, 1.600635511424383E-002
-2.529886427375567E-002,-1.880420369234474E-002
-2.910737209421178E-002,-1.366103099725644E-002
 1.514599148708389E-002, 9.347427266231674E-003
-4.029399192173723E-003,-1.584236878471659E-002
-1.144160764920864E-002,-7.648349336002605E-003
-2.695352872939021E-002,-2.060701464499821E-002
 2.150735584775577E-005, 7.558041695332541E-005
-1.504586139522305E-005, 2.834819923214819E-005
 4.177658107456793E-006, 2.089340851607453E-005
 2.455977922654374E-005, 1.107693740598126E-004
 4.245567361888601E-005, 5.953532972817312E-005
 1.642508421929759E-004, 1.119988280061715E-005
-6.678427100840730E-005,-4.144579406830936E-006
 1.974454222756546E-005, 7.761752356963746E-007
 1.713560721406574E-005, 5.053192965098905E-006
-1.461534074577161E-006, 6.867103403704233E-006
-9.588968922490464E-005,-1.288243090319476E-005
-3.732917838888306E-005,-3.778610853268166E-005
 1.544444083885867E-005,-2.082797966776040E-005
-8.044503296095363E-005, 6.798787990849870E-005
 2.307277019114796E-005, 2.689319751218770E-005
 4.725885954126928E-005,-6.402346173466125E-005
 6.093960107983186E-005,-2.038991030786211E-005
 3.263468847978797E-005,-1.110009798578882E-005
 4.651712136534485E-005, 8.318775505973820E-005
 6.544045021666924E-005, 6.743106983999705E-005
 3.770274462585934E-005, 3.147003918239468E-005
 6.325024439428569E-005, 2.278623203791737E-005
 8.477003152535233E-005,-3.768462200007804E-005
-2.819341689008524E-005, 7.486223504924989E-006
 3.270785208749410E-005, 1.226946137199664E-005
 3.161342504285741E-005, 2.707622804227243E-005
-3.951371838681188E-005, 2.821665854661660E-005
-3.877903884604178E-005, 2.240551593806480E-005
 9.962366995321410E-005,-5.453589977158752E-005
-4.398624489649708E-005, 6.329200894399149E-005
 7.299798660013595E-006, 6.345002619514482E-005
-5.033288465180439E-006, 2.150434652735845E-005
-1.019004479483451E-005,-2.042937663829492E-005
 4.165492573993099E-006,-7.573982232721217E-005
-3.490077109943316E-005, 3.950140381569947E-006
-5.739596103840732E-005, 5.493178636870657E-006
 6.896204573969268E-005,-1.197458073130812E-004
-2.093390364510399E-005,-2.783643416607246E-005
-6.745006374670686E-006, 3.515312055369826E-005
 4.193261677327693E-005, 5.360758935273450E-006
-3.058360256935309E-005, 3.738309303952559E-005
-2.875304438935380E-008, 4.858236395805825E-006
-1.706503183725878E-005,-2.675405897032769E-006
-1.920435079563037E-005, 1.851177190494384E-005
 5.004041896057010E-005, 5.830427108287362E-005
 1.639343254434106E-005,-2.293018409239478E-005
-2.428512085972226E-005, 2.649935276128548E-005
 1.150709687652646E-005, 1.856568511925193E-005
-3.695857831072524E-005,-4.988318210940374E-005
 5.795533401114383E-005,-6.270793114423402E-005
-1.108461073484230E-004,-3.542460992046853E-005
 2.321540846090138E-005, 8.216403526146816E-005
-7.908927363572469E-005,-1.238486953997527E-005
-7.638578260092789E-005,-1.153771502155767E-006
-8.920901345842591E-005, 9.885076585540126E-006
-2.747544333311924E-005,-1.757423670509029E-005
 7.736493645182442E-005, 2.726307974007105E-005
-2.026520734941301E-005, 7.726556688714351E-006
 7.593438630488376E-005,-5.973506788733032E-005
-7.827030079337292E-005, 1.240203057812412E-004
 2.048216676846679E-004,-6.939018027121687E-005
 4.381656774469096E-005,-1.568631019220422E-005
-2.903614924989428E-005,-2.370847044554738E-007
 3.010154131355336E-005,-4.651451539687455E-005
-1.172581850508866E-005, 1.704138963352204E-005
-4.289724962980176E-005,-1.562043785727281E-005
 5.361012612994898E-006, 1.016509945224410E-005
-4.482585465795245E-005, 2.551632008628445E-005
-3.231352378860139E-005, 1.038144999192652E-004
-8.825911251288985E-007, 3.868889318160371E-005
-4.424376433268595E-005,-1.687808211038409E-005
 5.044798419675870E-006, 3.082092530004780E-005
 1.361226729803324E-006,-6.554577236878000E-005
-2.435756539138508E-005, 3.829601299053320E-005
-2.080108267816811E-005,-2.538128491656992E-005
 4.423105067284479E-005,-4.713920841583679E-005
-1.187869657710868E-005,-3.341716901552304E-005
-2.551424453008392E-006,-5.625996873779746E-005
 3.598528493840953E-005, 3.827725022300127E-005
 4.600815210186260E-005, 3.760585673991102E-005
-2.050713328248067E-005, 7.952025350557768E-005
 4.061427318003495E-005,-1.113386902866859E-004
-4.893441708307719E-005, 2.686842647235233E-005
-7.815602917760665E-006, 9.782387274304077E-006
 5.640484326457113E-005, 2.710790445521116E-005
-1.092788297890675E-005, 3.095009330821898E-005
-2.898176460945081E-005, 8.545848737758406E-005
-1.587337362403842E-005, 1.094779344401458E-005
 1.398354201316779E-005, 6.101019043052745E-005
-2.018922668587755E-005,-3.685001626444116E-005
 4.446293547270030E-006, 4.316871821641409E-005
 9.513786695933030E-003,-1.973934028961296E-003
-6.278116177355190E-003,-8.450058917143195E-003
 1.041123546119702E-002,-1.006930519257004E-003
 5.038730084610869E-003,-8.084654643633038E-003
-1.086064020579331E-002, 6.410516107268571E-003
 1.968229869852945E-003, 1.000011909626038E-002
 2.143728806127528E-002, 1.279579455288684E-002
 1.964685714988452E-002, 1.294939722590049E-002
-2.120896546529065E-002,-1.096761362047791E-002
-2.322950236628802E-003, 4.523704589814452E-003
-1.120173761470532E-002, 7.313751499468561E-003
 9.250359064244444E-003, 7.982277821878134E-003
-5.011263093889318E-003,-1.084604858797493E-002
-6.569315880166974E-003,-7.069637759292704E-003
-2.042757596093588E-002,-1.458208073421471E-002
-3.785462888121686E-003, 4.957296495015254E-003
 4.964322643155121E-003, 8.588971768433578E-003
-6.119893062952022E-003,-9.360607078238298E-003
-6.998523295802267E-003, 1.135714449482377E-002
 7.164355557438399E-003,-1.157949297918219E-002
-4.691732474395881E-005,-7.519057881803222E-004
 1.517982583276268E-003,-1.683061616310791E-003
-3.844681753844572E-003,-6.827325143456987E-003
 5.096905658370350E-003, 7.593859835794932E-003
-1.151807348589776E-002, 1.531448572906657E-002
 2.044305969735461E-002,-3.503688834923200E-003
 9.861138862943966E-003, 1.521904415099727E-002
-1.914111579120840E-002, 5.372158715436873E-003
 1.660850964067289E-002, 1.923798844647435E-003
-1.370990066326167E-002, 1.609860466208062E-002
-1.829067261974181E-002,-3.670548239061791E-004
 7.202098207428425E-003, 1.506678352507007E-002
-3.749150132174327E-003,-6.079655465289115E-003
 2.375347162606311E-003,-4.124475179170211E-003
 2.990300239587920E-003,-4.538127698478910E-003
 4.456480461325900E-004, 2.803394187028513E-004
 2.309019092630321E-005, 1.537311108495056E-005
-4.121649249023505E-005,-8.251450859678145E-006
-4.719911589564779E-005,-1.861551875496733E-005
 1.129598042240946E-005, 2.146857425647368E-005
-2.294734484100837E-005,-1.653458043499866E-005
-2.316480816236060E-005, 4.760377876996407E-005
-1.388364557460825E-005,-1.522203656349636E-005
 1.073605508533430E-005,-3.143968864857241E-005
 5.645317384185755E-005,-4.221228895843488E-005
-1.587869953658321E-005, 1.367571880426466E-005
 3.588577389268850E-005,-4.949541229426724E-005
-8.220231183796640E-006,-8.573739798628085E-006
-7.388302310965372E-006, 1.992591649156795E-005
 3.036105498453918E-005, 1.514397009974164E-005
-4.964604009606437E-005, 4.363094831195610E-005
 8.470461764104357E-006, 3.150955626917591E-005
 3.700218852983716E-005,-2.152666607023925E-005
-2.426395391136422E-005, 2.941439615926478E-005
-2.863579884378792E-005, 4.081039624124628E-005
 5.388671471241865E-005, 3.294664252262357E-005
 7.637908417855210E-005,-3.315621887442225E-005
 3.592953053792462E-006,-2.592286680575741E-005
 7.416386271162570E-006,-4.383416725601604E-005
 8.861725447762485E-006, 4.859654021145294E-005
 3.441785305454069E-006, 2.886449465821375E-005
-7.975031268736241E-006, 7.158417061583591E-006
-2.576377440217146E-005, 7.110063927799185E-006
 2.144604108779486E-005,-1.101320662413225E-005
 1.886343654644510E-005, 1.233127988808070E-005
-1.125011969916162E-005,-1.546223448092155E-005
-1.832155049245585E-005,-4.873693423659722E-005
-3.381626064124316E-005,-3.645287295926372E-006
-1.437462084958577E-005, 7.596129668010936E-006
-3.785917688393621E-005, 3.890350058898892E-005
-2.177862467940694E-005, 1.015777765808599E-006
 5.365181773951406E-005,-1.769868135306797E-005
 7.137302132939586E-006, 4.558823594401400E-005
 3.182271864849083E-005,-6.314855966038508E-005
-8.317828916566460E-006,-1.276596528967436E-005
 5.190253316767110E-005,-1.774792452447723E-005
-1.017272928801294E-005, 1.404574371137152E-005
-2.362205888110330E-005,-6.339075395627151E-005
 4.888244640831347E-005, 1.054832432775125E-005
-2.462301206501985E-005, 1.822364458212717E-005
-1.094349127607014E-006, 1.301311808403576E-005
-2.887266483812862E-005,-3.067158926601009E-006
-2.037228440401778E-005, 2.007355974895826E-005
 5.269175693532435E-005, 5.303928183793027E-006
 1.437735519931618E-005,-7.544202798656795E-005
 9.649895244777619E-006,-6.336654536291683E-005
 6.341448363308117E-005, 1.604762655284024E-005
 7.713538260779569E-005, 1.185912957725364E-005
 5.145023781089691E-005,-4.566545484134902E-005
-7.508697652236588E-005,-1.784083197747628E-005
 3.570542558765442E-005,-1.894384317523333E-005
-2.165943195687192E-005, 1.452002911981169E-006
 5.773178511967646E-006, 2.086046875340536E-005
-4.750580948996336E-007,-4.282179225407521E-005
 2.306716961476579E-005,-2.061945185576987E-006
 1.022788394767438E-006, 2.599893511846227E-005
 4.563871066174085E-006, 1.697158874754978E-005
 4.543212364048731E-006, 3.976882364237525E-005
-2.651475292827352E-005,-2.977542497571102E-007
 3.157917468868494E-005,-2.646935989862399E-005
-3.238903164947061E-007, 5.623807226100172E-006
 3.243893481045937E-006,-8.891182015429140E-006
 8.334594646579397E-006,-6.707524916609082E-006
 2.285301842188916E-005,-4.454744793139461E-006
-6.128926029753228E-006, 5.109963767515675E-005
 9.794482226568938E-006,-2.932108563348674E-005
 1.478940336258574E-005,-8.590258701017551E-005
 3.727919696857113E-005,-2.889266728746192E-005
-1.009752004948146E-005,-2.139690999504230E-005
 2.699893885200842E-005, 1.550106205122533E-005
 1.870221814439594E-005, 4.265098700480049E-006
 1.062788977163190E-005,-4.768201014068681E-005
 8.464629176146298E-006, 1.234466117618519E-005
-7.436672266769073E-005, 2.553295020860860E-005
 5.045251443433444E-005, 2.970407113502664E-005
-1.604565833400109E-005, 5.112878948243652E-006
 1.160830922519834E-005, 4.385302476842087E-005
 4.705493236358663E-005, 5.880859090376162E-006
-1.313284407375941E-005, 1.231745050643678E-005
-1.459872426162073E-006, 5.928678076865593E-006
 2.770525108019918E-005, 2.599918236365821E-005
-2.457954432377867E-005,-1.980912463971544E-005
 1.243054079759994E-005,-3.088679876459936E-006
 6.870448320097222E-007,-4.522373073907331E-006
-6.482598770888071E-006, 1.076136376368643E-005
 2.424745993821058E-005,-2.408403017432772E-005
 1.839128014903400E-005, 1.214796737053471E-005
-2.784272028119075E-006, 3.599039776192349E-006
-1.852114204612974E-006,-1.837139469558815E-005
 3.974428082477598E-006,-8.455057678387814E-006
 7.047001686671169E-006, 6.105581512138810E-006
-1.722005790206912E-006, 6.327306491006901E-005
-5.825583469136013E-005,-3.309026917259584E-005
-4.012663134897783E-006, 4.591169549081018E-006
-2.945413950160539E-005, 3.802935031577824E-005
 1.902173927430213E-005,-6.290072433925372E-005
 2.745987896999544E-006, 6.987909038491653E-006
 4.337541003121945E-005, 1.411299244380388E-005
-2.783130223463968E-006,-8.908076904145746E-006
 2.830689921796673E-005, 7.804138901832986E-005
-1.947533134457791E-005, 1.400642063691519E-005
-1.448027637428932E-005, 3.218316408211277E-005
-2.503862817177765E-005,-4.985274008757382E-005
-4.014247246846163E-005, 1.397464330684445E-005
 1.620387274749349E-005, 1.383261979534530E-005
-1.006139457797178E-005,-6.697578777194420E-006
 1.454348067221712E-005,-1.833101254782010E-005
 3.584132466020613E-005,-3.181593575567041E-007
 3.074657883468767E-005, 3.400122483228251E-005
 1.637991436694062E-006,-3.412807025532732E-005
-1.191057762224370E-005, 2.567486152042879E-005
 1.066075159984134E-007, 1.320476694859609E-005
-3.930984450528006E-005,-3.216160722268558E-005
-3.043422126154036E-003, 2.965335568020210E-004
 1.457854247058375E-003,-2.366456559122711E-003
-2.838996850103481E-003, 5.490311679437644E-004
-1.880688317144778E-003,-2.458216092778925E-003
 1.115998227518746E-003, 1.782759718307768E-003
-6.900516278245863E-004, 1.212091510780939E-003
 8.522971568890301E-004,-1.345590995252832E-003
 9.619109254673697E-005, 8.322375207369472E-005
 3.212030233372836E-003,-1.915565110700408E-003
 6.622797122349432E-004,-1.337076736295556E-003
-3.310480672029520E-003, 2.158469279449234E-003
-1.098684137606733E-003, 1.489977327044150E-003
-6.675732821135921E-005,-4.778859330058015E-006
-4.232223191783153E-005,-4.330265046886641E-007
 1.259867688998620E-005, 2.880186145920209E-005
 9.723507232792591E-006,-8.250253784941718E-006
 9.665538755883061E-006,-1.227574339864851E-005
-2.620722821844408E-006,-1.697371619027283E-006
 8.888562008988325E-006, 2.959113779375743E-005
 2.111560789558387E-005, 5.293593936462502E-006
-5.006219036573874E-005,-3.998650032372069E-005
 3.179436228675986E-005, 2.835431469747951E-005
 3.139518983901740E-006, 1.000586152436231E-005
-1.566048561049265E-005,-6.342965922594529E-006
-9.395202961228938E-006, 2.724673379909922E-005
 6.224259027308778E-006, 2.803380704932393E-005
 6.761080700425871E-006,-1.092705588226494E-006
 1.321559541958931E-005,-1.164330910145379E-005
-3.681017409708367E-005,-2.724244540408456E-005
-1.153242604276615E-005, 4.351161693705992E-006
 3.136650402394869E-005, 8.859315656931015E-006
 5.864896151664493E-007, 2.121947238439049E-005
 3.972827279260068E-006,-2.474178109152276E-005
-1.319449538082563E-005,-3.284100997200187E-005
 2.105095347921090E-006, 2.295488187638800E-005
 2.799871481230963E-005,-3.945586229402391E-005
 4.696763741013861E-005,-7.680847471048696E-006
 2.917310107747268E-005,-1.369439348445706E-005
-4.295116039009450E-006, 1.980027071478178E-005
-2.794595620845377E-005,-3.614073083278856E-005
-3.095897130569336E-005,-1.909118396450026E-005
-2.347684109095680E-005, 3.758915806091593E-005
 1.895995726079191E-005, 2.331587935420033E-005
 1.776230332431262E-005,-2.035495018263092E-005
-1.309593057544275E-006, 2.135695647666524E-005
 9.063399286350632E-006, 1.468022834777414E-006
-9.854517603994551E-006,-1.721322110416439E-005
 1.147516564203255E-006,-1.986233096443631E-005
 4.955125864753190E-006,-2.044468205884983E-006
-1.682127073497928E-005,-1.242882177088884E-005
-4.895858923037763E-006,-8.746984540001750E-006
-1.222044878617410E-005, 6.076222364336959E-006
 1.524899743123849E-005, 1.233779249885433E-005
 1.079931593561357E-005,-1.540384784743461E-005
 5.202118336262633E-006,-1.021163015842386E-005
-9.223037493232101E-006, 2.480412315380702E-005
 1.095093832592326E-005,-1.675762414847774E-005
-3.772466877797281E-006, 1.353351073877295E-005
 1.164762346103532E-005,-6.114326655318750E-006
 2.138239206266211E-005,-4.497533114436205E-006
 3.439076360578218E-005,-1.325900138201540E-005
-7.391421148062787E-005,-6.508505084846412E-005
-3.040196241219452E-005,-2.580768393962900E-006
 3.737108408168045E-005,-4.030971226409623E-005
 1.225885837502078E-005,-4.629678478983866E-006
-1.437113401118111E-005,-5.255792818573687E-006
 2.176794292244263E-005, 6.406660804323396E-006
 1.297589212653607E-006,-8.559122540903616E-006
-6.145550293477827E-006, 5.245579295932212E-006
-7.917485565445539E-006, 2.850843775580272E-005
-2.107137230540180E-006,-6.406115157561437E-006
 5.694922174689562E-006, 1.629100977930780E-005
 3.789951843960540E-006, 1.231678251774555E-005
-1.280110843399408E-005,-7.852964497849792E-006
-2.095449931168790E-005, 1.622681082122169E-005
-1.677696654373423E-005,-6.740512252459031E-007
 1.485263019102229E-005, 8.212161737160422E-006
-2.413783363848451E-005,-8.205958548749649E-006
-9.714525513760955E-006, 6.893589348588704E-006
 1.298431471161594E-005,-9.995735014524673E-006
 6.325964832776512E-006, 5.785031377275474E-005
 6.785107059534831E-006, 2.426878097378623E-005
-2.784273162739746E-005,-1.094003398623444E-005
 2.055652282443735E-005, 1.035942419838682E-005
-2.686450501711691E-005,-2.666786049758509E-005
-5.380579038007398E-005, 1.039890077576247E-005
 3.035965930284648E-006, 1.746096654125673E-006
-3.094652729007711E-005, 4.107170103816684E-005
-5.181822519230427E-005,-1.874192196051485E-005
 5.476068691612245E-005,-1.407213758793318E-005
-5.259051299435806E-005,-6.000761290310451E-005
-3.814754911908042E-006,-1.832483913083721E-005
 3.964834163049504E-005,-4.183189863680181E-005
-1.579660812868153E-005, 4.003112939406101E-005
-1.777693234884206E-005, 4.226449468771566E-005
 1.487839750753851E-005,-1.824541619754356E-005
-5.283349269734319E-006, 1.847519300946863E-005
-2.155053963184945E-005, 4.735647437738184E-005
-3.169531493931065E-006,-1.280842051974278E-005
 1.777570768386604E-006,-3.194943185726787E-005
-4.089821162944679E-006, 1.149972172676426E-005
-2.057987488105712E-005,-3.516861597241022E-005
 6.727936381194553E-006,-9.917575430206526E-006
 1.557730904244056E-005,-1.256982062575934E-005
-1.819766542736673E-005,-3.555682640338393E-005
 5.581473100026774E-006,-2.725767797165604E-005
 3.208233827428086E-007, 2.202837489002525E-005
 2.337940198650262E-005,-3.129117675990107E-005
-1.939470715736269E-005,-1.289979956320998E-006
 4.582711452486786E-005, 1.454123034111902E-005
 4.129203254690941E-005,-1.438734051734057E-005
 3.599312739218973E-005, 1.670138015973154E-005
-1.434365409543214E-005,-9.704671384154520E-006
-5.403934022478915E-005, 6.033205416941878E-006
