 8.448670733560611E-006,-5.953453506751251E-006
 3.883389104336972E-006, 1.146098479612229E-005
 3.154851612772669E-006, 9.558763033793043E-006
-6.696311457982001E-007, 9.433837947853389E-006
 1.268256488063698E-006,-4.925090327652924E-006
 4.178222476241348E-006,-7.204902053773937E-006
-2.607472375233850E-006, 1.010635212760879E-005
-1.205646027177388E-005, 1.049539853382522E-005
-5.054061779172721E-006,-9.818164468735254E-007
-3.855749840736603E-006,-1.980316029859282E-005
-1.102593117098621E-005, 4.219388491537041E-006
-5.549070556042595E-006,-1.136120065411587E-005
 7.774090621039426E-008,-6.805384352868770E-006
 1.830278305561775E-006,-7.953845776227132E-006
 3.194030335530981E-006, 1.452561379236832E-006
 5.077764797270637E-006, 1.726209449401659E-005
 2.804435588499583E-006,-1.175795666412857E-005
 6.946598823491780E-006,-1.330218220511496E-005
-1.155444237325076E-005, 2.689691848831121E-007
 4.191445663904995E-006,-1.070307318985024E-005
 5.671901277177520E-006,-1.836577564943478E-006
-4.795847984200914E-006, 8.765619384875013E-006
 6.162071980084122E-007, 1.185492118611612E-006
-9.375399550910695E-006, 5.103394234399484E-006
-1.091052520020768E-005,-8.653825602028881E-006
 6.626195280268471E-006, 4.821241243615762E-006
-3.150796573523175E-006, 4.574771077997899E-006
 1.255780761195635E-005, 7.442136549514172E-006
-7.979352393039092E-006,-2.628761147643211E-006
-9.992595479975406E-007,-3.005838139924274E-006
-8.848914307359121E-006,-2.021203589635287E-006
-9.875041349925573E-007,-3.253258207129066E-007
 2.339357330990598E-006,-9.939496529581552E-006
 1.398878030088940E-005, 4.425586516246013E-006
 5.743464173974181E-006, 1.540729095885019E-005
 3.142025106837026E-006, 1.610171167811941E-005
 8.057969217381304E-006,-8.270289704503112E-006
 4.008594236982259E-006,-5.930985755053842E-006
-6.666658467068874E-006,-1.254644049180026E-007
 6.477312975755137E-006,-1.240090543692609E-005
 5.052345399246884E-006, 8.839663229054814E-006
-3.257294985586370E-007, 4.198177805861048E-006
-8.279226254457203E-006, 5.151284782032508E-006
-6.739741031715129E-006, 4.856218984730844E-006
-1.745251801555931E-006,-8.736395720791463E-006
 9.136661034286622E-006,-2.315260763286003E-006
-7.867424988755746E-006,-5.909668297070852E-006
 2.967778905601614E-006,-5.033724876120425E-006
 2.239893890302239E-006, 1.824890183274397E-006
 5.265251860112205E-006, 4.845636968770225E-006
-5.229116802427660E-006,-2.794689291666887E-006
-1.264884607693011E-002, 2.215299484827371E-003
-1.266268435576572E-002, 2.202438245832800E-003
-1.375767962952350E-002,-4.191288650971094E-003
-1.375637531598289E-002, 4.190125864602590E-003
-1.374313852559401E-002,-4.199459923414854E-003
 1.373864160149613E-002,-4.205694611671339E-003
-1.265873021339335E-002,-2.214104488619688E-003
 1.265918985749769E-002, 2.203532074957662E-003
-5.263650540369830E-002,-2.274327359348981E-003
-5.263537056321081E-002,-2.290137122481579E-003
-5.263470648909243E-002,-2.292072237308345E-003
 5.262759757722766E-002, 2.290435557898294E-003
 4.321258468303558E-006, 1.709648521728524E-006
 9.843676709885202E-007, 7.543841742855860E-006
-3.203385580366817E-006, 2.993619106006353E-006
 1.454213674213049E-005,-4.484402829700637E-006
 9.389424563475931E-006, 2.703022398434537E-006
-1.054835155503758E-006, 4.804151816860263E-006
-5.509040722079483E-006, 5.799426324724573E-006
 3.423594961875609E-006, 6.879486315049732E-006
-4.585052224228899E-006,-4.136777793628030E-006
 8.279879329944045E-007, 2.746550193895231E-006
 4.784731846556690E-006, 1.123017332560950E-005
 8.519060537164278E-006, 8.440344426390360E-006
 1.046200436622322E-006,-1.053082239527012E-005
 8.148149762332052E-007,-2.597235671387350E-006
 1.715052140686615E-006, 7.202437206977258E-006
 2.857418354266915E-006, 1.046801628026418E-005
-2.472879922632489E-007, 2.541463671226620E-006
 7.768550995469127E-006,-2.242809861132187E-005
-1.515133506399108E-006, 1.308081924754389E-006
 5.071011382929365E-006, 5.374813054934073E-006
-1.835972503522744E-006,-6.519517198416566E-006
 3.703982209188653E-006, 4.492102788377352E-006
-1.302526959925881E-005,-3.942248038654143E-006
 1.746014891411666E-006, 1.653948933432382E-005
 7.549520366270741E-006,-1.413799806617108E-005
-3.060789760048480E-006, 4.089051593865240E-006
 6.914447859950383E-006, 6.843964787339752E-006
 2.263371830668265E-006, 1.144103511927107E-006
 4.861749389456184E-006,-1.077099563533835E-005
-9.876781582048241E-006, 2.052199591614460E-009
-3.845326477476707E-007, 5.342953676471768E-006
-5.081273582012676E-006,-1.060580511989341E-005
-7.990292616726839E-006,-3.458640639055320E-006
-5.241855874321718E-006, 1.393690034517603E-005
-2.378342860588794E-006, 8.320517690488691E-006
 5.857216176589358E-007,-1.200410598468673E-005
-6.474315692134024E-006, 5.717865745584358E-006
 1.645484992811473E-007, 9.639228586209354E-006
-6.429863565322327E-006, 5.176471396457764E-006
 4.134629421382436E-006, 4.330766504530617E-007
 3.502632057585782E-006,-6.552120419332965E-006
 3.207639564670634E-006, 5.541314291895445E-006
-1.080311203509559E-006,-1.367782688927923E-005
-6.056011293651742E-006, 7.908730261571990E-006
 6.147885636706851E-006,-1.736016119590582E-006
-7.018597059331038E-006,-1.184029949049904E-005
 5.335674836675083E-007,-4.664752813160890E-006
 5.341943599393537E-006,-5.068980225617718E-007
 4.538108867918622E-006, 1.613663128638036E-006
-4.781797703943569E-006, 5.403510529320782E-006
 5.925437890067519E-006, 2.837879240634355E-007
 7.801271747158074E-007,-9.267635131917390E-007
 5.425718922959617E-006, 8.993702286805126E-006
-5.017643054598856E-006,-3.128124098702976E-006
 2.284281403770736E-007, 3.472971468858603E-006
-1.969908844115494E-007,-1.722657091873137E-006
-6.401185188126536E-006, 7.155522209404449E-007
 9.744074450092660E-006,-4.379971318814592E-006
-1.301459809052467E-006, 3.255369448755866E-006
 3.047962774069101E-006, 2.690362700935046E-006
 6.048806408595254E-007, 4.056012463359262E-006
 3.466222072991885E-006, 5.910728547980391E-006
 5.262314114015613E-006,-5.217848370810068E-006
 1.296823393154819E-006,-7.709330229026016E-008
-4.136016668419674E-006, 8.424447706594016E-006
-1.611420088431163E-006, 1.004067832814408E-006
 1.236365519414278E-006,-5.638671166060242E-006
 1.396004558487390E-007, 2.916404657496128E-006
 3.183870118274240E-006,-5.537487635214671E-006
-4.505040014406345E-006, 4.612311689029370E-006
 5.296213225151660E-008,-1.912054006863846E-006
-1.708005202684507E-006,-5.264822926821506E-006
-4.984861621616836E-006, 6.646779856237947E-006
-4.794403815725205E-007,-7.857037800174445E-008
 2.655267582468823E-006,-2.621725753064051E-006
-1.043740772615576E-006, 4.146418645285767E-006
-4.214694900121082E-006, 7.987007665597310E-006
-4.113872604663189E-006,-8.879987147369930E-006
-4.400697576172019E-007, 9.831824566086642E-006
 2.646665186855643E-007, 7.475981546517547E-006
 5.961184674237681E-006, 7.100343462212585E-006
-8.596083039850451E-006,-9.923296151126115E-006
-2.021514532865152E-006, 1.018044747358595E-006
-1.383571243330217E-006,-1.573237594044303E-005
 4.872611035127650E-007, 2.323882530783752E-006
 7.494072345455577E-006, 2.937189679867374E-006
-6.844126805704441E-006, 1.125380826298575E-005
 3.326389566211768E-006, 7.582007402060653E-006
-6.350897915043216E-006,-3.942003232716711E-006
-8.102616755694250E-007,-1.491866928518793E-005
-1.718097439039332E-006, 9.120788250146170E-008
 9.185361082095065E-006, 1.084629919258418E-006
 1.692953300201468E-006, 2.444719752872996E-006
 7.176613940747162E-007, 2.188414905862135E-006
-4.076125728222781E-006,-6.821405359726786E-006
-1.771746556539885E-003, 3.080883653763263E-004
 1.776403160475523E-003,-3.089447337448161E-004
-1.923886519023414E-003, 5.907520685897574E-004
 1.923926804779226E-003, 5.920880610736594E-004
 7.640826203508367E-007,-3.459625368522217E-006
-7.380722294664362E-003, 3.201787933385214E-004
-7.382492843050873E-003, 3.197651048237940E-004
 7.385132815496201E-003,-3.119125890804060E-004
 7.384052967991648E-003,-3.161750831526998E-004
-1.775972321901046E-003,-3.088967970396291E-004
-1.926298723177562E-003, 5.912137762032760E-004
 1.925754875789535E-003, 5.905129955389365E-004
 1.772166155046234E-003,-3.062057444258025E-004
-3.441143201171324E-006,-2.761926795794119E-006
-3.592974744693623E-006, 2.336306539339097E-006
 4.874529280754212E-006, 2.295425258679232E-006
-4.618574339116356E-006, 2.882338903417176E-006
-7.136779487299130E-006, 2.934879855831777E-006
-3.430575280311401E-006,-3.225218151026603E-006
-5.370664953722377E-006, 9.305889218461315E-007
 6.626447201109425E-006, 3.250410929765116E-006
 2.345742920902380E-006,-1.877934880115890E-006
-6.465865684893543E-006, 1.397389640517108E-006
-5.267706718150631E-007,-4.959389635075703E-006
-8.733905634615434E-006,-2.533006410749302E-006
 2.663725727003681E-006, 8.842889128290374E-007
 1.479371312924857E-006, 3.062391440448115E-007
-9.819986628366851E-007, 9.628677245383993E-007
-7.776027357888846E-007,-1.281832712230444E-006
 1.128006019902441E-006, 9.504172688728087E-007
-7.478862179280837E-007,-2.027953463098097E-006
-2.657012512611703E-007,-7.041356420123779E-006
-4.105971694775896E-006,-1.289938527607228E-006
 7.652362037690441E-006, 2.401434201530856E-006
-2.135866932938284E-006,-3.900330714295781E-006
-4.485727587148428E-006, 3.749138373817333E-006
-3.885325497298714E-006,-3.248349749995147E-006
-2.290142602637690E-007, 1.129910921434104E-006
-7.804193614130231E-007,-8.736196815393987E-006
-2.107904417597758E-006,-4.386613534788523E-006
-3.946755452489943E-006, 4.420686124485944E-006
 1.720186276991902E-006,-5.043573166137304E-006
-1.486811738670293E-006,-1.494487154640590E-006
 2.362905882764630E-006, 1.024034600915407E-005
 1.829807666237957E-006,-3.522055951411268E-006
 3.277505444690574E-006,-9.450309639526507E-006
 4.217531899100734E-006,-4.727676711319083E-006
 8.606864643591124E-006, 5.274723731860114E-006
-5.295294058817432E-006, 3.896520993348339E-006
-1.075249958734121E-006, 2.843249608683492E-006
-4.813528869419477E-006, 5.818879183538823E-006
 6.489527750758855E-006, 3.171431613471578E-006
-3.506314838006384E-006,-5.593276144523461E-006
-2.140828583958680E-006,-7.383930190681154E-006
 6.921531647126766E-006,-6.536380923726195E-006
-6.063926858279679E-006, 1.578455372898598E-006
-6.050962028774347E-006, 1.236063824546262E-005
-4.366243350589228E-006, 1.032455433390294E-006
-2.727074259609502E-006,-1.279894475925832E-006
-5.278316808830960E-006,-5.166499380678084E-006
-2.616649082875299E-006, 6.107098682865038E-006
 4.536069276179952E-008,-3.112296579320379E-006
 1.240522426023304E-007,-2.239957444517214E-006
-5.672143820959665E-006,-2.911819456550830E-006
-6.432407978092209E-006, 8.979730788367627E-006
-3.707003432855742E-006,-1.532637039395091E-006
-5.349590468568370E-006,-4.112702081634307E-007
-5.829828798205021E-006,-5.626975585275450E-006
-3.729425709782991E-007,-4.637563812131356E-006
-9.138419382168312E-006, 1.117626728243126E-006
-3.493884084493724E-006,-4.549517457646446E-007
-7.771130535782862E-006,-8.832097477332445E-007
-1.132040548575492E-006, 6.883037706623809E-006
 5.294527754438691E-007,-4.361963901884379E-006
-7.568389632716529E-006,-9.311839718665221E-006
 1.472499509635928E-006, 9.930110053152710E-007
 1.747640235194991E-006, 4.265305545452138E-007
-3.406856506896290E-006, 1.078713763794481E-005
 3.136466601254859E-006,-4.040576085853339E-006
-2.059537777252093E-006,-5.464357619316237E-006
 2.584510467753616E-006,-6.152793796093436E-006
 1.020833884756500E-006, 5.117959674772813E-006
-6.977009513502380E-008,-5.573228408272415E-006
 6.055354190784502E-007,-7.133812045296626E-006
-5.770811008917698E-006,-9.061333438980718E-006
-1.169154385044784E-006,-4.438192763305192E-007
-5.078345013536226E-007,-2.613192828920112E-006
-5.028818291997035E-006,-4.067847952852139E-006
-2.526123638091559E-006,-2.000624924841140E-006
-2.843287047447238E-006, 7.131794384195241E-006
 7.660835367450702E-006,-1.081990922167754E-005
 1.060896245289555E-005,-1.058282011684302E-005
 7.324024053849790E-006,-1.433009198065617E-006
-2.072605964168738E-006,-2.780484363337269E-006
 3.187117592959274E-006,-7.711950445666734E-006
-2.152212136594108E-006, 6.630071041320084E-006
 2.454383642139105E-007, 1.935282614832311E-006
-3.409678939286911E-006,-9.355170352797992E-006
-3.271634831569096E-006,-4.526296963717918E-007
 7.064989008672419E-007, 3.126050387073271E-006
-1.494142116714368E-008, 3.218163066024795E-006
 1.921176545266742E-006,-1.309150084205375E-006
-6.029781406127604E-006,-6.992246130201507E-006
-5.125874623039292E-006, 1.342204395978201E-006
-1.045224729783377E-006, 2.703344151090797E-006
 1.215772851797679E-006,-4.282131295931832E-006
-5.835886010877677E-006, 4.022622219622832E-006
 7.462001810642357E-007,-3.205246629178245E-007
 1.811518381954452E-006,-9.738839696943887E-006
 1.227160015243595E-006,-3.995544049874960E-006
 1.665179110313459E-006,-1.700401505034331E-006
 5.083309633009023E-006,-2.089118632211348E-006
-3.462223560153873E-006,-2.145557297750159E-006
-2.453681505601843E-006,-4.061332301928995E-006
 1.705691052008326E-006,-3.107054792410599E-006
 8.239534236920569E-008, 3.822082368656543E-006
 1.789060559955155E-006, 6.532962806677541E-006
-3.820906540233311E-006, 2.829262790153326E-006
-3.827834682276241E-006, 8.553301423656587E-008
 6.966993857491632E-007,-2.361812289912426E-006
 1.793832974024587E-006, 4.021706107691045E-006
 1.425744396240435E-006,-1.479752318709387E-007
 3.092420421666371E-006,-5.616186790086998E-006
-3.088927911220772E-006,-4.633007767452262E-006
 1.807878620996135E-006, 1.576721126331816E-007
 3.368900484293087E-006,-5.833163107131136E-006
 4.118938252349206E-006, 8.555589510197879E-007
 1.465714356386462E-006,-1.719936258469258E-007
-1.692467811433794E-006,-1.259896939464464E-006
 1.817393248164258E-006, 9.255021449068025E-007
 3.569280345374158E-007, 7.869174080746890E-007
-4.177745785849170E-008,-1.713126228900168E-006
-2.837450101326625E-003,-1.376976274633038E-004
 2.844108594687910E-003, 1.258570467448735E-004
 2.841096595426010E-003, 1.242841975573525E-004
-2.844687086610661E-003,-1.322346606493096E-004
 3.437238903859020E-003, 5.972296590572317E-004
-3.439045613189379E-003,-5.969993538655297E-004
 3.730059535112737E-003,-1.141700272966101E-003
 3.733569898059323E-003, 1.141281337730351E-003
-3.729923087532526E-003, 1.147135687652894E-003
 3.731700348683446E-003, 1.146812944774639E-003
 3.433933806259152E-003,-5.941194687913994E-004
 3.440423429275983E-003,-5.942036031459383E-004
 7.437259093174719E-004, 2.379568654992336E-004
 7.442884221287055E-004,-2.365360328364402E-004
 6.914516231064987E-004,-1.126802008436146E-004
-6.844702373197124E-004, 1.163613675576759E-004
 6.871062973863965E-004, 1.156279170974672E-004
-6.890324519853030E-004,-1.144433818258463E-004
-7.456154032273107E-004,-2.252961393515620E-004
-7.475960625819011E-004, 2.248406205607329E-004
-1.428549575608717E-002, 6.297807193899800E-004
 1.428605898227015E-002,-6.271021075452466E-004
 1.428799228911395E-002,-6.288655215173711E-004
 1.428318552211346E-002,-6.202146058645135E-004
 6.332534551458300E-008,-2.520920714573921E-006
-7.041104862713360E-007,-3.917882523268661E-006
-6.695272348154963E-007,-2.315372002667409E-006
 2.497352228615745E-006, 1.978629176046649E-006
-1.402079188166647E-006,-6.707238331773902E-006
 4.912112938017034E-006, 1.372762857296778E-007
 7.924053636859701E-006,-6.886973403791597E-006
-3.010843157092995E-006,-6.503970303597589E-006
-3.646533949794718E-006,-6.346076616800717E-006
-9.332794238450648E-007,-2.464708572265194E-006
-2.941122832398164E-006, 4.141262788334712E-006
-1.719378612527563E-006,-8.645308498301802E-007
-4.617673092759032E-006,-4.019406872099672E-006
 7.994242117608243E-006,-3.367217232440845E-006
 1.508166547665564E-006,-5.158230610008485E-006
-1.005419085155518E-006, 4.210022406624130E-006
-5.094635520636123E-006,-3.574409538904455E-006
-1.424591017160946E-006,-9.360078692269692E-006
-2.171464530493054E-006, 9.136938071490102E-006
-1.449483797220271E-006, 2.243140933926882E-006
 2.868300991966275E-007, 6.609980561726876E-006
 2.151894158072929E-006, 2.391408382688432E-006
-4.502824116107598E-006, 6.899585353849592E-007
 1.379203681145997E-006,-4.533818659011418E-006
-9.740708197762833E-007,-4.225995368109371E-006
-2.000455221233717E-006,-1.050142593324951E-006
 3.382090805709142E-006, 9.724021289703526E-006
-1.793036113010945E-006,-2.334799645282314E-006
-4.131310331862339E-006,-8.050581598694928E-007
-3.661266457564735E-007,-4.663205704727611E-006
-3.257685268029234E-006,-3.663198563118280E-006
 1.924681873886867E-006, 6.745992960422120E-006
-3.211746296985482E-006, 1.360513134237194E-006
-4.869043010214743E-006, 7.212758048532151E-006
-1.689223154687354E-006,-1.000990131883318E-006
 5.169513711475015E-006,-7.857806106417700E-006
 5.875628776695887E-007,-7.066400957108799E-006
 1.351214136703661E-006,-2.532282251078046E-006
 6.891598599107269E-007, 6.692384856874574E-006
 1.440909121250863E-006, 3.513976512464671E-006
-1.674006930670133E-006,-5.565672355617322E-006
-4.288207588094332E-006,-5.055272294399566E-008
-1.912350827378772E-007, 6.027484833014471E-006
 1.258885272654084E-007, 2.666176300536183E-006
-5.053975519997382E-006,-3.904642973862023E-006
 2.870967142147295E-006, 6.731150378060511E-006
 3.304396014604041E-006,-5.272968288511361E-006
 1.271620183095286E-008,-6.543916773897404E-006
 1.366120341740078E-006, 1.713611170711087E-006
-3.808207142687440E-008,-2.216209239370972E-006
-1.241830178672180E-006, 3.056518929310759E-006
 5.439751822428695E-006,-2.048590954886866E-006
 4.535321486169403E-006, 9.685855815940518E-007
-8.370962909558859E-007, 4.374142387780271E-006
 1.762829673297263E-006, 6.102734963890635E-007
 4.201487333318093E-006, 3.248825248654644E-006
-3.302766895482458E-006,-2.883088597779507E-006
 1.746568667032992E-006, 8.049225367096764E-006
-4.809496744454771E-006,-5.642331662247317E-006
-2.058258716217566E-006,-9.891968614614154E-006
 1.606414569872682E-006,-6.184472198518346E-006
-9.488909659546493E-008, 6.225625683457709E-006
-1.352812725235392E-006, 1.290369462811507E-006
-1.573508698491703E-006, 8.305401284638501E-007
 3.604463575199498E-006, 2.555207321990690E-006
 6.439862921014233E-007,-1.567562488785989E-006
-2.127217131993711E-006, 3.374680615027937E-007
-1.441699648723535E-006,-1.855845120135646E-007
-1.449294340767924E-006,-2.227066051939756E-006
-3.575746076417298E-006,-2.847749617931792E-006
-2.532042748004234E-006,-2.302052669229642E-006
 4.923049737184853E-006,-1.764212002794503E-006
 1.688083062978767E-006,-3.169422688814996E-006
-3.231552854906228E-006,-2.177791779044571E-006
-1.238416449957026E-006,-2.808396970182367E-006
 4.405246644369352E-006, 4.878479391288953E-006
 2.899281155175143E-007, 1.961696202297624E-006
-1.115428190898136E-006,-4.458078889903183E-006
-6.045427998424444E-006,-2.188516189569371E-006
-2.093799322306574E-006,-2.283185908371642E-006
-1.773543087575698E-006, 1.614106257518923E-006
 1.030498395561388E-006,-2.412859102263351E-006
-3.516333387909829E-007,-6.521943029374708E-007
 8.058710124248902E-007,-4.246979668535389E-006
 2.791485637381379E-007, 6.555793237072892E-007
 3.248026967772291E-006,-2.225123721024218E-006
 3.502217806180084E-006,-1.542279231184724E-006
 2.400357126106649E-006,-5.783888364357608E-007
 1.964025610836361E-006,-2.760564410255614E-007
 6.229902130115220E-007,-3.696000658849983E-006
 3.353277376537172E-006,-6.298620995752101E-006
-1.312034694703871E-006, 1.010987028007860E-006
-3.879305653515275E-006, 2.323728524246658E-006
-3.541171742895899E-006,-9.708894934576070E-007
-3.804709774199408E-006,-8.463824892038136E-007
-1.409388993874047E-006, 2.531709009415173E-006
 2.999604052838793E-006, 1.428357306491752E-006
-1.934583105125174E-006,-7.553024539804088E-009
 1.668978944211647E-006,-3.448749420758228E-006
 2.754133685172808E-006,-1.825759127048399E-006
 1.122420778780753E-006, 5.039076123560078E-007
-1.466431283152337E-006, 2.872636505761693E-006
 3.318056006291367E-006, 2.761587734510468E-006
-3.968143793874940E-006,-5.965186888114650E-006
-1.076550984613074E-006,-1.715969805189879E-006
 4.228670139280223E-006, 1.987387249545724E-007
-5.978528555036499E-006,-1.140531435471773E-006
 1.110789799506816E-006,-2.787742902172315E-006
-1.189210812783969E-006,-7.273390452017801E-007
 9.204255113313078E-007,-4.748463965586288E-007
 1.197786277694488E-006,-4.897187377291242E-006
 8.636913433055127E-007, 1.368185691494895E-006
-1.397779722364182E-006,-9.354893197942764E-007
 1.920022051021417E-007, 1.703209082350599E-006
 4.345521133596030E-006, 2.286796967902322E-006
-3.018576622536868E-006,-6.276930457813244E-006
-2.584571189026475E-007, 2.050657739741057E-006
 1.232112042705735E-006, 6.202229174138393E-008
 1.457069383237085E-006,-1.954929279129545E-006
-9.389157009311488E-007,-1.500845155458667E-006
-2.747629529896962E-006,-4.172151709276912E-006
-3.378674771119452E-006, 2.510625065194715E-006
-6.151313262366294E-007,-1.409449229344802E-006
 1.121895781585023E-003, 3.452815205422028E-004
-1.125291306905862E-003, 3.409722038146498E-004
 1.032988497515302E-003, 1.816072464984809E-004
-1.035575006324873E-003,-1.809688488059129E-004
 2.685444869932257E-003,-1.176502651885445E-004
-2.687154295752086E-003, 1.221815874450880E-004
 2.689657337045454E-003,-1.214084720849691E-004
 2.684918438040395E-003,-1.170275039243315E-004
-2.685298757961725E-003, 1.209215263465177E-004
 2.684976094392147E-003,-1.177283993675591E-004
 2.687835561530303E-003,-1.187408340939626E-004
 2.685650915930741E-003,-1.171762469665746E-004
 7.020686354345529E-004,-2.169646164230767E-004
-7.041552905621337E-004,-2.143410850728556E-004
 6.483727019914289E-004, 1.103450513950847E-004
 6.465128538278789E-004, 1.105110302256602E-004
-6.456105208421974E-004, 1.116249597308872E-004
 6.462655818672591E-004,-1.088091857029594E-004
 7.010135961827919E-004,-2.175549976303784E-004
 6.996977956805744E-004, 2.165087325718692E-004
 1.422156872969420E-002,-6.323413162777760E-004
 1.422021115303781E-002,-6.280462462413578E-004
 1.422200150246747E-002,-6.267086477806512E-004
 1.421720871605932E-002,-6.319113765999761E-004
 1.035860737063784E-003,-1.804084312111480E-004
 3.714985153867359E-003,-1.144723030926341E-003
 3.716681835603742E-003, 1.147267226290227E-003
 3.427748900173267E-003, 5.899750995095645E-004
 3.425893099191264E-003, 5.907657301132949E-004
 1.122515919214302E-003, 3.432893484173821E-004
-1.126247986210448E-003, 3.402072006667204E-004
 3.427628736336278E-003,-5.884841443521279E-004
 3.426262690900869E-003,-5.897753473148278E-004
 3.720597821849636E-003,-1.138678845998798E-003
 3.717215180206529E-003, 1.141411585662993E-003
-1.034376785903959E-003,-1.813863414561165E-004
 4.315832460718206E-003, 1.881845502757921E-004
 4.314206242383515E-003, 1.868116926593349E-004
-4.318158533728443E-003,-1.835484194460795E-004
-4.317470619320669E-003,-1.818783426742550E-004
-6.998330625280295E-004, 2.174568063939504E-004
 7.037767016780481E-004, 2.185036545604779E-004
-6.448613945506399E-004,-1.116575325413855E-004
 6.500194577683389E-004, 1.126359472690443E-004
 6.498682010938813E-004,-1.085377233429478E-004
 6.453478361359105E-004,-1.121432709257583E-004
 7.028803980810846E-004,-2.131223546425777E-004
 7.043505252222855E-004, 2.156543079497378E-004
-2.728833592297166E-006,-1.011714339249312E-006
-1.391075361976087E-006, 1.145686027535728E-007
 3.700538947231456E-006,-4.915423808355229E-007
 2.276041106223875E-008, 2.752002800988663E-006
 4.652638881552437E-006,-5.887660718920229E-008
 3.440842914996424E-006, 2.037721761843168E-006
