-2.351920072297910E-005, 1.789403263802749E-006
 1.503109489492385E-006,-5.207328332284977E-006
-9.522174349374755E-006, 3.765085272273541E-006
-9.278954653424993E-006,-5.382934680928485E-006
-1.951685170381815E-005, 2.576552319082607E-005
 2.605929599137446E-005,-3.834998173682094E-005
 5.967978174245056E-006,-2.812231976910925E-006
 2.949346413393085E-005, 2.474190188770133E-005
-5.558663884414381E-005, 6.507735630356361E-006
-8.323298286337282E-006, 5.992296096305619E-006
 1.410208253402547E-005, 6.690787206640441E-006
 1.298709278227980E-005,-5.522405288095906E-005
 2.662708642542088E-005, 1.786718627962602E-005
-4.377510229607656E-006, 2.662984393187940E-005
-2.326260984633108E-005,-2.427375913697559E-005
 3.255970773965122E-005,-2.360335047717291E-005
-1.548340063804148E-005, 6.633549511846946E-006
-2.222461204028556E-005, 1.300818614282341E-005
 1.494151046469311E-007, 4.290884071773603E-005
 1.303959037623996E-005,-2.591006567987904E-005
 2.525052700474082E-005,-3.199841562157320E-005
-8.275785728857213E-006,-1.946817808189302E-005
-1.537197097610550E-005, 2.054366123596575E-006
-2.953927594424661E-006, 3.833210020664641E-005
-5.313056148207206E-005, 4.577309659140654E-005
 3.702928095085572E-005, 4.399631206581893E-005
-1.727870668869271E-003, 5.492191384096696E-003
-8.305048779395271E-003,-2.441842323989154E-004
 8.450552106844999E-004,-3.763427235880609E-003
-2.200755027881614E-003,-3.140788617068265E-003
-1.199720032142731E-003,-4.210321725527741E-003
-1.096677598013607E-003,-4.132511935379401E-003
 6.033115059838972E-004,-6.202425557512594E-003
 6.321449192340773E-004,-6.248346368623968E-003
 8.523420496610267E-004,-3.738813302710827E-003
-2.224714155093236E-003,-3.118641507336201E-003
-4.086016114648562E-003, 1.461192520817617E-002
 2.885642196971963E-003, 1.313688625036245E-002
-7.770169547458737E-003, 1.100113722632329E-002
 2.178020613768794E-003, 2.171545741729641E-002
-2.451863915529877E-003,-5.835268502017582E-005
-5.109107699693650E-004, 1.583502633270981E-003
-4.993547821634369E-004,-1.541168246470659E-003
-2.391777394266977E-003, 4.993417477371373E-005
 1.723119869440692E-005,-3.575364712026144E-006
-1.843508915093107E-006, 2.149808267649890E-005
 2.328116419002923E-005,-3.977924662821859E-006
-2.583166232682832E-005, 1.918096914351254E-005
 2.505710093249622E-005, 2.277225735336386E-005
 9.319814679507837E-006,-2.103316151440100E-005
-6.078379461060774E-006,-3.897253953267854E-005
 4.275288576210215E-005,-2.441317577873771E-008
 8.946426135902014E-006, 2.141129400059194E-005
-6.718346634104524E-006,-6.341235256306627E-005
 3.301147321696758E-005, 1.977115977279465E-005
-4.061858718429559E-005, 4.510779306079791E-005
 1.609586393382514E-005,-2.392715547923905E-005
-4.318410611826976E-005,-4.175475165859453E-005
-2.441753213023432E-005, 1.666117686166812E-005
-1.698313467027096E-005,-1.460369011248839E-005
 1.270006359946500E-005,-1.510483031604871E-005
 2.238387180769978E-005,-2.697497577677028E-006
 4.278846969000209E-007, 4.429706743086211E-006
-2.662403007319216E-005, 9.572371329779988E-006
 1.245227693272522E-005,-2.740755324975915E-005
-5.238270396514761E-006,-1.864588514567466E-005
 8.991477767369377E-006, 4.078613596160063E-005
-4.001660742909377E-005,-8.301326834975314E-006
 5.607572297031021E-005,-2.159352230561348E-005
 1.397046631672174E-005,-1.547857994156289E-006
-2.369648474025017E-005,-2.334058222325642E-005
 1.636882609235525E-005, 3.091091009316518E-005
-1.688751506024289E-005, 7.611773620336350E-006
-2.563830769643715E-006,-2.640430708464222E-005
-2.206688690628762E-005,-4.934417129199557E-006
-1.293856538530493E-006,-6.057478583298399E-006
 2.217396765600951E-005,-1.105257559865637E-005
-4.293918432184140E-007,-8.689682663457563E-006
-1.152719877830148E-005,-2.575632590964238E-005
 1.851509348769839E-005,-2.035199228622758E-005
 4.392160061582399E-005,-1.043690144039117E-005
 1.266220839081969E-006, 2.334103443724126E-005
-2.843739760031274E-005, 2.342220814870373E-005
-1.091361065225227E-005,-7.033862427438806E-005
 5.373392801096145E-006, 2.721536480942019E-005
 5.322954890054732E-005, 4.747814856697530E-006
 1.403115594773193E-005, 4.191537646022171E-006
-1.919031023461556E-005,-8.605068689002834E-006
 3.947929624971360E-005,-4.113971973878702E-006
-2.343471964576956E-005, 3.434125495161698E-005
-2.340825350646142E-005, 3.628951839643810E-005
-7.913654853058003E-005, 3.305455552295491E-005
-1.365824319367148E-002,-4.648578888725876E-004
 2.848518000246485E-003,-9.044221818635271E-003
 2.846673932750573E-003, 9.029137832353980E-003
 1.367577136077364E-002,-4.164922680260881E-004
 6.715211823361035E-003, 2.400577113029966E-002
 6.752101715695491E-003, 2.403820235412995E-002
-4.735271395531560E-003, 2.167658444343389E-002
-1.281179185162096E-002,-1.806767532286458E-002
-4.738044161027285E-003, 2.169313216488706E-002
 1.278435373231561E-002, 1.810246818906673E-002
 3.607834295773605E-003,-3.576795183631547E-002
-3.565752637613959E-003, 3.571698233530767E-002
 2.733180697813816E-005,-4.623411085242079E-006
 8.850424368255336E-005, 1.789993330243388E-007
-2.691502845608334E-005, 3.642020776024610E-005
-1.485372034466013E-005,-4.763652918481464E-005
-3.961861911145718E-005, 6.163020729494456E-006
 2.622586684251424E-006, 2.844534261990515E-005
 3.386657711827384E-005,-2.426078923872415E-006
-8.060689128084876E-005,-4.892014761253724E-005
 1.342425667063102E-005,-3.264591536713806E-005
 3.699851954687731E-005,-1.814563430981242E-005
 1.159268726633477E-005,-3.668052173538698E-005
-2.444912320677915E-005, 1.174601294974656E-005
-2.157115746427396E-005,-2.248969024459057E-005
 9.343337023207023E-006,-1.852369167797252E-005
-1.009259815563062E-005, 1.400310131864228E-005
-4.145763564613998E-005, 3.094761747326272E-006
 1.055263062393297E-005, 3.351763960231026E-005
-9.944327791042141E-006, 2.501028979630319E-005
 8.300370751356795E-006, 3.313882173496114E-005
 2.557842226291926E-006, 1.317798060624958E-005
-1.911297901746786E-005,-2.580905933446733E-005
 6.335805282362764E-006,-9.950685587213201E-006
 2.129553015852670E-005,-4.999816954925163E-006
-3.180990395345569E-005, 2.730773699920514E-005
 3.057904452790584E-005, 1.271979523086863E-005
-1.953625503082844E-005, 4.244627350810584E-005
 4.079298325340940E-007, 1.972752958642561E-005
-3.148609375766781E-005,-1.595288779736089E-005
 1.649705091831769E-005, 9.124755812898356E-006
 2.506199695689185E-005,-1.717957499941124E-005
 1.104350710431803E-005, 9.338346227660162E-007
-1.006667312679306E-005,-1.137487382752920E-005
 1.885296569291481E-003, 2.648964089654416E-003
-6.732024252251171E-004, 3.198542958855222E-003
-5.172487940867365E-004, 5.230557860553900E-003
 5.288836937275541E-004,-5.196162829207806E-003
-2.017231393413678E-006, 1.371442893823988E-006
 2.923846567884729E-005, 1.591296564607668E-006
 9.514051158346653E-004, 3.509497290475879E-003
-9.913071454757815E-004,-3.493561094777524E-003
-1.890375665954217E-003,-2.667416175442373E-003
 6.770232766811012E-004,-3.164589403145746E-003
-1.284146003952542E-005,-8.693263587229654E-006
-1.869984505634534E-003, 2.634974316337225E-003
-6.612295178175575E-004,-3.201435928082328E-003
 5.207231036671647E-004, 5.203057838060571E-003
-5.271994199904262E-004,-5.233988706316061E-003
 1.001590900635968E-003,-3.512537128691947E-003
-9.454114684925662E-004, 3.509523376850886E-003
 1.900357096369732E-003,-2.631647459999320E-003
 6.577234752793359E-004, 3.186118762712917E-003
 4.156174125308437E-004, 1.322979219611742E-003
-1.968152997224918E-003, 8.618176285643744E-005
 3.955926060097641E-004,-1.327146942370466E-003
 1.956783095938206E-003, 8.538851715223910E-005
-1.972155581401624E-003, 6.092612552768734E-005
-4.173636388299321E-004,-1.327171223841602E-003
 1.949265784817694E-003, 8.063961204134577E-005
-3.982718694920044E-004, 1.336750703050135E-003
 2.855540887669873E-005, 5.312079372770053E-006
 1.630608667153317E-005, 2.736704658661125E-005
-6.841635295638740E-006, 4.091573993172007E-006
-3.671215529532201E-006, 6.815855899731726E-006
-2.427348594373886E-005,-6.389127837265784E-006
 2.783360021982306E-005, 4.128317686970556E-006
-1.844567279191040E-005,-2.417666333582852E-005
-1.697777965772159E-005, 2.015823770613886E-005
-1.148632504658592E-006, 1.828845478520020E-005
 8.627085563129912E-006,-2.328173181723894E-006
-2.405556229688977E-006,-5.945325193554964E-006
-6.175219697294314E-006, 1.941865586104020E-005
 6.922000990131626E-006,-3.821354860809541E-006
-2.469048519663342E-005, 1.711839367636563E-005
-7.076907745403433E-006,-9.011733483928546E-007
-1.997716416370151E-005,-1.822009332404295E-007
 2.279815695994360E-005,-1.019288660548944E-006
-1.813607975801575E-005,-3.323862526565086E-006
 1.382951904897817E-007,-6.659244327217230E-006
 9.352126697652393E-006, 1.131171484669846E-006
 1.999848944477440E-005,-1.616360750411586E-005
-1.020092032031760E-005, 2.190305851361731E-005
 2.227652263015553E-006,-2.151162051380393E-005
 7.011227177441972E-006,-1.040881586515002E-005
-2.711002788768128E-006, 1.529608348537011E-005
-2.789854350209418E-005,-5.899619951328589E-005
 2.967243372441806E-005,-1.511896018842611E-007
 3.102459132348813E-005,-1.180858761356791E-005
-9.394104308971720E-006,-1.082613389950158E-005
 7.477499763644457E-006, 1.032174064418039E-005
-9.963259616451214E-006,-2.306525463518128E-005
 2.571321953793572E-005, 2.060417704951198E-005
-3.892579738721013E-005, 1.596616537025444E-005
-8.092637577992155E-006, 3.052766027231995E-005
-6.844190678538821E-006,-1.427912838004510E-005
 2.646006224486395E-005, 1.973859246919310E-005
-3.127549552314048E-005,-1.883550554609436E-005
 2.510004917108982E-005,-1.436861070602973E-005
-2.179508844930637E-005,-5.302466178393220E-006
-4.558408554665445E-006,-3.962963705749220E-005
-4.897004545416450E-005, 4.316285694949390E-006
 5.498252722377915E-006, 2.879160962839380E-005
 5.920668976455162E-005, 2.656491318749720E-005
-5.099111676080929E-005,-3.891723568833163E-005
-2.234819948424206E-005,-2.925457645490411E-005
 2.653087478149560E-005,-8.148833481393734E-006
 3.839763814330925E-005,-2.018680425627848E-005
-1.814189928458675E-005,-8.160510554589979E-006
 3.034769073082477E-005, 1.202721902879914E-005
-1.424421104184755E-005,-1.104501849711343E-005
-1.708456293137990E-005, 9.067844510513081E-007
-2.858924581015586E-005,-1.074754905959579E-005
 1.129228320751552E-005, 2.296819366790984E-005
-4.481821716181276E-005, 2.001530121239571E-005
-1.377358562395967E-005,-4.267325355431341E-006
 2.382291928274611E-006, 1.330727790702008E-006
-1.325962075391393E-003, 4.595338185907589E-003
 1.285266680121629E-003,-4.605792412983685E-003
 9.162460781498324E-004, 4.188754633571611E-003
 2.416554285754922E-003,-3.461259041849917E-003
-8.982248827945618E-004,-4.152518958287534E-003
 2.471138895413967E-003,-3.466247257771351E-003
-7.016020666820480E-004,-6.876242184325949E-003
-6.948425636005574E-004,-6.852323129570015E-003
 2.649222639699871E-003,-9.787263569265364E-005
 5.417950416979975E-004, 1.735974968184485E-003
 2.638505522382977E-003,-1.081849560703151E-004
-5.243053898966836E-004,-1.729390421247172E-003
 5.432846813180641E-004,-1.741667921876904E-003
 2.613806587712913E-003, 7.676424038003142E-005
-5.379102600382801E-004, 1.726129296263024E-003
 2.607518046453771E-003, 1.064681342221035E-004
-8.987080300580312E-004,-4.142657487950493E-003
 2.446705112287348E-003,-3.484463823398638E-003
 1.311354547602624E-003,-4.598872311527460E-003
-1.312788812360932E-003, 4.599565918040483E-003
-6.897194507306841E-004,-6.856864236110289E-003
-6.952966885833646E-004,-6.854624392197331E-003
 8.997165436712483E-004, 4.189460308759193E-003
 2.426362388931368E-003,-3.460563093817997E-003
-1.423136141844076E-005,-1.421379887203874E-005
-8.284238774093468E-006, 5.392221136020483E-006
-2.269015554250316E-005,-1.376111563932002E-006
-1.776107485140713E-005, 9.457494628455783E-006
-2.405950248207271E-005,-4.921987321583763E-007
-9.858607367543171E-006, 9.301541266845974E-006
 1.198713850474306E-005,-6.390040281237931E-006
 2.527911190992836E-005,-2.464462201223026E-005
 2.092945551520448E-005,-2.761834493127706E-005
 8.446102473408563E-006, 1.155750612890291E-005
-1.627518148912903E-006,-1.075802781446517E-005
-1.637494566374329E-005,-2.256713783452118E-005
-4.005250854561815E-006, 1.742999079468678E-005
-3.691780489733331E-005,-2.941235165410014E-005
-1.489645538059966E-006, 2.829958830838364E-005
 1.072552879394449E-005, 3.786162184447183E-005
-1.384881346201433E-005, 1.650955920309760E-005
 7.487939260767997E-006,-1.172073034746172E-005
-3.996061815882090E-006, 1.734445764820474E-005
 1.229083333810180E-005, 1.002529307012007E-006
 1.855611112339796E-005,-5.139291402928844E-006
 4.803193673126300E-006, 1.497572342961718E-005
-5.953476604506095E-006, 9.315208870631818E-007
-1.387520965828567E-005, 2.986371704733546E-006
 1.228054288538939E-005, 5.190596458446389E-005
 2.816212748264736E-005,-3.691873123953125E-005
-1.700883851614355E-005, 1.199262855274231E-006
-2.401327037466994E-005,-1.067070754606992E-005
-1.211965526685673E-005,-1.303485592415501E-005
 1.073953792651476E-005, 4.895694662124148E-006
-1.596054561777384E-003,-4.452389770510366E-005
-3.352863549462873E-004, 1.055597125781636E-003
-1.575880753274587E-003, 2.866317209669313E-005
-3.289809766444294E-004,-1.059115813472127E-003
 3.998981952809310E-004, 4.211691450904539E-003
 3.078214389810494E-003, 1.386609776473967E-002
 8.166842215589894E-003,-1.153701300311788E-002
-4.321990310139467E-003, 1.538783045508309E-002
-4.397022511665355E-003, 1.539532967903634E-002
-1.523731293364251E-003, 2.119381161546875E-003
 5.460602793026641E-004, 2.568251635401828E-003
-2.290626408830057E-003,-2.291582109330147E-002
-2.314043538625664E-003,-2.288556184916171E-002
 3.078167577908487E-003, 1.385141938515715E-002
 8.182846889058230E-003,-1.157397133193702E-002
-7.909326629014216E-004, 2.837390368394822E-003
 8.802010244524558E-003,-2.895884100020010E-004
-1.849505462700845E-003,-5.807067101113348E-003
-1.858831270560394E-003, 5.784117845498376E-003
 8.832072464198391E-003, 2.924702591228038E-004
 4.244763959807368E-004,-4.189292773719141E-003
-1.513453970080497E-003,-2.144368862861225E-003
 5.488084817507966E-004,-2.552311821196246E-003
-7.736200959927865E-004,-2.828690502151462E-003
 1.722715892434012E-005, 1.369629706602242E-005
-3.688200917803775E-006,-1.046696595606399E-005
-4.140040743880813E-006, 1.406683227034438E-005
 1.285197826184601E-005,-2.306025118253280E-005
 2.163472163704491E-005,-1.315405307496540E-006
 2.315705581288719E-005,-4.929381371537101E-006
 5.498239722816271E-006, 9.432311024165628E-006
-2.165033157034675E-006,-8.650968711800229E-006
-4.834725117500847E-006, 4.432415402293227E-006
-6.365095686138413E-006,-6.487313677030149E-006
 1.243620570549145E-005,-1.655509571031584E-005
 3.406211420527553E-006,-1.633433993764174E-005
 1.411253766581924E-006, 5.464107898086693E-006
-4.155813587509325E-006, 8.525698077549444E-006
 4.230898054859108E-006,-2.426174092628759E-005
-8.313507434193605E-006,-6.965113684476878E-006
 2.129395664365687E-005, 4.929098263254718E-006
-5.552120321990254E-006,-1.100848496303409E-005
-2.355768901611304E-005,-1.703588655810233E-005
 1.156495962852323E-005,-6.417200923752550E-006
-2.514792494296806E-006,-5.000168235115516E-006
-1.398415885160753E-005,-1.581223720333044E-006
 1.219165557683499E-005, 1.264925215552515E-006
 1.548970863888767E-005, 1.520120272833139E-005
-4.904552353976171E-006, 5.206724964435925E-006
-4.013275780387203E-006, 3.143283283034508E-007
 2.021653226034771E-005, 5.944354044041543E-006
 1.664043150281871E-005,-2.712070212992386E-005
 1.584091150817163E-005, 5.901396595888956E-006
-8.408707185629153E-006,-4.818946358608215E-006
 3.128596396610478E-007,-2.464883364220476E-005
-1.833765570812199E-006,-3.555863737475761E-005
-1.971260740027536E-005,-1.902316791028157E-005
-3.688728954863436E-005,-4.312758391220101E-006
-4.666017782778927E-006,-1.641162415293214E-005
 8.690096327622473E-006, 7.591720718857288E-006
 5.170933486000698E-006,-1.369189375773445E-005
 7.639444331676979E-006,-4.782845567419211E-006
-1.092367135973869E-005,-1.102221736925513E-007
-2.217479945925511E-005,-6.189752986998186E-006
-1.240950794489815E-005, 1.547227791568412E-007
 4.400847436877619E-006,-1.990477007835106E-005
-1.285436449321728E-005, 3.374120853209067E-006
-1.332161705015197E-005,-3.621240311071828E-007
-6.271983795208966E-006, 2.142437143316340E-005
-5.015470002038052E-006, 1.208391041047005E-005
 8.423697514846797E-006, 2.031692260581796E-005
 1.169945110789912E-005, 3.568017065036400E-006
-8.608147138372066E-006, 8.685233219663934E-006
-1.314017690229516E-005, 6.313654660276841E-006
-5.412468377538955E-006,-1.110759586191931E-005
 8.210975879917932E-004, 3.762280898478770E-003
-2.214271776649151E-003, 3.101652647682575E-003
-1.159509612194039E-003, 4.158382325016580E-003
-1.177628949240512E-003, 4.152291004372230E-003
 6.307973469862930E-004, 6.190462215650386E-003
-6.003298840162517E-004,-6.179644871477298E-003
 8.350392070184786E-004, 3.756628429131003E-003
 2.218928110859434E-003,-3.118314889930438E-003
-2.621571286167458E-005,-9.490583935224495E-005
-1.302260681288013E-004,-5.178779033621910E-006
-2.585785436809464E-005, 9.562154021509526E-005
 1.686442892096869E-004, 2.341093192619757E-005
-1.241422756503734E-004,-1.869353822092910E-005
-3.100283337720032E-005,-1.016903245228403E-004
 1.494328852950611E-004, 1.454559473868647E-005
-2.911419431389321E-005, 1.033782647627829E-004
-5.200701064828043E-005, 3.903568925258742E-004
 3.205465216454002E-005,-3.878793351930505E-004
 1.390401098608909E-004, 2.169764137585265E-004
 6.716147846072250E-005,-2.512408922549974E-004
-1.382377485460304E-004,-1.942129584070585E-004
 3.981908739199724E-005,-2.175736146417555E-004
-1.051776043400299E-004,-2.483040756272650E-004
-2.385799299865504E-005,-2.632051504232684E-004
 4.352293780597663E-005, 4.026964696784872E-004
-4.982801056988250E-005,-3.864848994875308E-004
-1.197597064152805E-004, 1.895385115956081E-004
 4.679091082155180E-005, 2.621714978416171E-004
 1.544696312619436E-004,-2.163230969932491E-004
 3.955723367576387E-005, 2.170499104919109E-004
-3.216103424775684E-005, 2.474308369752866E-004
-1.015256557411351E-004, 2.581724819256539E-004
-2.376148937833355E-003, 1.005267160847800E-004
-4.984885668049226E-004,-1.562254394660841E-003
-4.925845398190723E-004, 1.540914924566867E-003
 2.376777238750641E-003, 8.668257960266635E-005
-8.824187019954614E-006,-1.983427742741417E-006
-8.940977676824260E-006, 1.945095346222092E-005
-1.205920964403475E-006,-8.879613108260037E-007
 8.816389330213345E-007,-2.360236919474056E-005
-3.126715737439999E-006,-7.664273396079891E-006
 2.722874609637565E-006, 5.625431751616213E-006
-3.766955115516454E-006,-1.496816945844885E-005
-9.727889735999608E-006, 1.182218994593584E-005
-8.071170890187115E-006, 7.717362202470559E-006
-4.799970179345429E-006,-6.327777636785845E-006
 6.850902543893181E-006,-1.808466633751848E-006
-3.301194344855524E-006, 1.013453058928236E-005
 1.494774185004154E-005, 1.876847143391826E-005
-8.127820492312227E-006, 2.757194144323215E-005
-2.371774165533121E-005,-8.042887366075036E-006
 2.051003228167590E-006, 1.375671557614757E-005
 3.879992275970163E-006,-8.288553009269798E-006
 4.492047332214852E-006, 1.253469690565951E-005
-3.365689677728170E-006,-1.384664957381614E-005
 3.212925958011687E-006,-8.737051785108190E-006
-1.741744500913363E-005,-1.406909192158547E-005
 6.967097394297144E-006,-7.618395109419228E-006
-1.516398447323688E-005, 7.446104729551273E-006
-4.667523552022265E-006, 7.300341502724866E-006
-1.249251454254698E-005, 4.042293740697134E-006
 1.046575728375581E-005, 1.245695193854782E-005
 9.983370029958332E-006, 2.120796645398818E-005
 4.301018016878150E-006,-4.771729429800754E-006
-1.288030356302344E-005, 2.531678178869407E-006
-5.947002027963981E-006, 9.263254948506116E-006
 4.451016477431809E-007,-3.616444762013553E-006
 2.074562054481956E-006,-1.195201346771261E-005
-1.024285873850828E-006, 5.501872247318011E-006
 1.145405991509708E-005, 1.300495548217212E-005
 1.649466527301022E-005, 5.282086150431503E-006
-3.262114028042023E-007,-2.739069801632176E-005
-4.954515942776062E-006, 1.422463471618030E-005
-3.578175603920571E-006, 9.164358165530734E-006
-3.276772459032732E-005,-2.341582360281318E-006
 5.099660587452122E-006,-1.147645418990061E-005
 2.038631697191401E-005, 1.312897901377582E-005
 2.579239152906865E-005, 1.322744833534937E-005
-8.199800219651190E-006, 2.779876349446563E-005
 1.391792751546148E-005,-2.406839742253378E-005
 1.197942135491003E-005,-1.632261961921581E-005
-4.443309269282295E-005, 1.215297497977978E-005
-2.582732108982497E-005,-2.636632178458085E-005
 2.451695782330981E-005, 1.225304360457287E-005
-1.704222660172076E-005, 4.068524019921864E-005
-2.153454396587462E-005, 1.081324672652138E-005
 1.358920977922487E-005,-2.228119310887006E-005
 2.288721647193906E-005,-1.910241690374125E-005
-5.153380824072423E-006,-3.463871645958394E-006
-1.432670297115224E-006, 1.848404334539404E-008
 1.605942880249120E-005, 1.561904811092049E-005
 1.931187855022844E-005, 2.804207838232883E-006
-1.171606446203838E-005, 4.480510044761113E-006
 5.338226667276736E-008,-8.749824564677678E-007
-4.855922424518567E-006, 1.360633855610557E-005
-1.320730264965422E-005,-7.518267712375011E-006
 6.860718665603528E-004, 2.445983362593684E-003
-6.747848813424991E-004,-2.468440008959641E-003
-4.927334580460477E-004, 2.253314421331184E-003
 1.314508060490970E-003, 1.864988089605072E-003
 4.966285666004501E-004,-2.230039358637256E-003
-1.338366256806279E-003,-1.876687367123250E-003
