-2.718417927989129E-003, 1.485048998754588E-003
 3.308967155886164E-003, 8.569447745039949E-004
 3.650578002192549E-004, 1.082482511939159E-003
-5.572994098611056E-004,-7.102834890744512E-004
-1.367056260401884E-003,-1.223666079405579E-003
 4.663068019926494E-004, 7.379965613767809E-004
 3.232484833252079E-004, 3.954790963565890E-004
-5.168425227489153E-004, 5.601030424388452E-004
-6.612486035692826E-005, 6.350918576945320E-004
 4.756130055180460E-004,-3.832766774203952E-004
-1.021240664700965E-003,-7.026350383650456E-004
 1.098131845331155E-003,-3.119305958770911E-005
-8.413494517407199E-004, 8.892524239058708E-004
 1.052884697181063E-004,-9.350106469529046E-004
 4.134897249505621E-004, 1.565117266280814E-003
 2.749529802218192E-004,-8.606889437593628E-004
 6.955166808733525E-004,-2.561443703755758E-004
-4.101259256230711E-003,-9.465727568922363E-003
-2.256549096153377E-003, 6.877429962840820E-002
-3.745680196183785E-003, 9.136727611331151E-003
 3.592766216801987E-003, 6.825291691032298E-002
-1.702782745085601E-002, 1.765873677648321E-003
-1.158287840929761E-001, 9.531358548500726E-002
 6.477690415436287E-002, 5.258586671548162E-002
-2.429258995067075E-002, 8.554615797215814E-002
-1.483997809397012E-002,-2.446240220526210E-003
-1.152032334509344E-001,-9.477982965864420E-002
-6.593783233064519E-002, 5.367758696856905E-002
 2.400038042217397E-002, 8.535312582331557E-002
-6.421529065991389E-004,-1.308509250462189E-003
 1.006050024157088E-003, 9.720280214873861E-005
 1.790409904704119E-003, 1.783727335807309E-005
 2.309664513510460E-004,-9.005059217363864E-004
 7.150501281162879E-004,-1.706005511001579E-004
 3.610215028296280E-004, 9.650549917720100E-004
-8.020125949664927E-004,-7.963728754207641E-004
-1.986635331092838E-003, 1.568832972236013E-004
 1.368968912738083E-003, 1.763436736165584E-004
-6.047947744978292E-005, 9.264261474787175E-004
 3.085279372342958E-003, 1.099418917932636E-004
-1.521906698525375E-004,-9.771820748566496E-004
-2.222662199536714E-004,-3.537435086118898E-004
-3.414294143593856E-005, 8.786309196669260E-004
-1.464875827214037E-004, 2.057833179153247E-004
 6.654788312343701E-006, 7.669455358833025E-004
 9.765758536256863E-004,-4.297610691159660E-004
-1.234005877285936E-003, 2.668950410649656E-003
 2.811820150384073E-003,-2.861095918649004E-004
-2.628801626515412E-004, 3.793127705847728E-003
-1.908359607072093E-003, 2.857539187608361E-003
-1.344865831199211E-003, 1.615660473675177E-003
-5.608019544266305E-004,-1.975064694043693E-003
 1.677513214019606E-003,-2.683237537563939E-003
-3.213278121353355E-004,-1.990827172801751E-003
-1.411476218995155E-003,-2.534917067783615E-003
-2.027478150017158E-003, 4.394102658638608E-004
-2.455796364128146E-003, 1.686032543012261E-003
 1.524494084935011E-003, 4.712824969402415E-004
-1.483890398538468E-003,-6.036806231543459E-004
 1.195459405675345E-002, 9.745047961470528E-003
-6.814261568634611E-003, 5.896646317062424E-003
-1.205689229367672E-002,-9.990370732471238E-003
-6.918356159154473E-003, 6.368142422693677E-003
 2.517994491144335E-003, 9.039165866167218E-003
 2.554046408105230E-003, 8.996456432081509E-003
-2.487575199162192E-004,-6.687913695781582E-003
-7.391802058683958E-004, 1.405751401710209E-003
 7.672126989696519E-004,-6.560330491312146E-003
 1.227968805709777E-003, 1.332334765449737E-003
-5.836721377205701E-004, 4.934955301277716E-004
 2.101425658277448E-004, 6.699303731576251E-003
 7.469840275610414E-004, 8.595819334140556E-004
-2.207369857881281E-004, 6.843053512135671E-003
-1.245957647811879E-002, 9.802694462454742E-003
 6.610689677588137E-003, 5.791250482107649E-003
-1.984042502519477E-003, 4.197655815937162E-004
 1.899780992801167E-003, 1.118550545963169E-004
-2.476031522317719E-003, 8.907637097086014E-003
-2.564920425069396E-003, 8.941289041530113E-003
 1.219045725145950E-002,-1.017479409748749E-002
 6.855195177656811E-003, 5.941544371916033E-003
-3.273872295793276E-005, 7.853384477622800E-004
-1.211791391886062E-004, 4.973769162758066E-004
 3.447656699236823E-005, 2.008316930801305E-004
-3.315536676057194E-004,-2.408282306406961E-004
 7.247444299410279E-004, 3.448868924427282E-004
 1.986896827980251E-006,-1.826431476310820E-004
-2.743281428837585E-005,-4.525819923601468E-005
-6.172063533390175E-005,-9.292284692318301E-005
-5.157683230436238E-005,-6.138878543906497E-004
-2.555808748971246E-004, 8.796826556640451E-004
-4.820939663907183E-004, 3.076667444636786E-004
 4.397446920853166E-004,-1.075884397619998E-004
-6.056686410911059E-004, 1.634176168639156E-004
-2.587590677825801E-004, 4.507426043225951E-005
-2.605712171569544E-004, 6.166745235357881E-005
 4.078517666308073E-005, 1.420293410004296E-004
-1.392620034919160E-005,-4.183842082438285E-004
 3.244881436985091E-004,-1.286398890551206E-006
 3.443628001143252E-004,-4.602370547416494E-005
 2.700289470256639E-004,-2.937816387403454E-004
-1.924886075693904E-004, 4.274778694466459E-004
-9.128507809105639E-005, 1.421062048049964E-004
 9.221091267923157E-005, 3.698719603039048E-004
-3.209908825245615E-004, 1.718086559921041E-004
 1.666230785300505E-004,-2.320799431723217E-004
-2.112530481614822E-006,-1.598919987908962E-005
 5.441518083720505E-004, 7.944937641827453E-006
-5.068296429507587E-004, 4.514995118495271E-004
 5.034989586083101E-004,-4.192991373719111E-004
-2.267529500215369E-002,-1.876558132192740E-002
-4.008007844550902E-002, 3.268557994827281E-002
 8.412167295864612E-003,-2.936517773444139E-002
-8.350587825468780E-003, 2.995305454174770E-002
-5.831128837879239E-003, 8.033106370014241E-004
 5.291016615441501E-003,-9.839671129605260E-004
 2.253620835552474E-002, 1.804817375887114E-002
 3.998181259280294E-002,-3.312268720024621E-002
-2.061528716739590E-004,-2.926848452985088E-004
 3.037786771494458E-004, 6.155595425436630E-004
 1.538083519810832E-004, 1.498550071889317E-004
-3.247605230984830E-004, 3.161173228040026E-004
-1.136352726103572E-003, 2.792440700252861E-003
 7.054295532050410E-004, 2.380681713536021E-002
-1.005776183692769E-003, 2.354570577576026E-002
 1.699766691945417E-003, 3.619194796917699E-003
-5.001869874860798E-004,-2.030675611484716E-005
-5.504225981618480E-004, 4.239177077119305E-004
 2.534234863222921E-003, 2.647095220627965E-004
 2.913741001111690E-005,-4.131931343895895E-004
 2.756425974560735E-003,-2.131404461767828E-004
-2.146684078399236E-006,-4.768065678679230E-004
-6.841510879654316E-004,-3.026431300483729E-004
-5.436177224505098E-004,-5.512897025645042E-005
-1.159571655391964E-004,-4.075945915962497E-004
-2.727282617797310E-003, 1.577110517169715E-004
-6.579229664768071E-004, 1.642807410455683E-005
 5.335920002922894E-004, 1.729918356113762E-004
-4.434951557088467E-004,-4.975766655355080E-004
-2.500894520754017E-004, 2.084766465914257E-004
 6.470346976492814E-004, 4.868895143212438E-004
 3.146136085095781E-004,-7.177277194564272E-005
 5.378521106502432E-004, 3.846648386343328E-005
 5.953677576413704E-004,-7.219498234807895E-005
-4.526760776851075E-004, 1.171961740036329E-004
-2.179806922279858E-004, 7.134261657354836E-005
-5.047890463717544E-004, 2.315201009708448E-004
 5.403563768733295E-004,-7.350298975078188E-005
 5.698743438317139E-004, 5.364217853385283E-004
-3.327882862046674E-004, 5.889112274407089E-004
-7.218190843052612E-004, 8.677686025958833E-004
-7.928718875506802E-004, 5.976674201198784E-004
-5.187235935029079E-004, 3.082348492503878E-004
 4.606124774484991E-004, 1.262240212896391E-003
-6.243712846933176E-004, 3.062429174315409E-005
-7.094970858692079E-004,-9.804343209497985E-004
-8.051330648661361E-005, 9.180345018543039E-004
-2.456894967739019E-004,-8.359266290010136E-004
-4.643165805572701E-004, 5.406337544701964E-005
-1.244802246182675E-005, 6.493911602060811E-004
-1.289030750363461E-003,-4.306381985944521E-004
-2.932441196545456E-004,-1.190630440339061E-003
 2.530088587164499E-005, 1.330807466033476E-003
 1.043949804538182E-003,-6.539027381875267E-005
-6.786218380824066E-004,-1.096678281200403E-003
 2.016991073703872E-004, 2.705479008487577E-004
 9.148927319290302E-005, 6.811725360510783E-004
 4.942805214648465E-004, 5.992228213223223E-004
 4.530855062380612E-004, 7.299604815341792E-004
 8.456736857817385E-004, 8.170444309776849E-004
 9.267451228513990E-004, 1.016876203886113E-003
-6.268532075292628E-004,-1.252684752485951E-003
 3.163873724546407E-005, 6.178991787471981E-004
-7.639789875263167E-004,-6.890218865626995E-004
 1.101175996384338E-003,-2.650360806249351E-003
 9.631275693886744E-004, 1.844009366061824E-002
-6.149831587152997E-004, 1.871125145911800E-002
 8.771874036856330E-004, 2.340966083776666E-003
 6.483965102664409E-003,-2.332802237069643E-002
-6.516487236740187E-003, 2.321039508626948E-002
-1.785490036934050E-002,-1.412855453014088E-002
 3.151021446533198E-002,-2.595122083132616E-002
 1.784360758593547E-002, 1.460807735958421E-002
 3.137621541255649E-002,-2.582448809250512E-002
 4.301378503896724E-003,-8.865898253521324E-004
 4.433653229722179E-003,-2.886260280511382E-004
-1.541774347015510E-004,-5.743960479092768E-005
 3.120928187799832E-004, 1.682758796007541E-004
 8.456337236441747E-005,-1.679307057427156E-004
 2.318589427648257E-004,-2.385895613012761E-004
-2.631862574523381E-004, 1.774580717533077E-004
-9.857905210030650E-005, 1.333560102254812E-004
-8.261077579664390E-005,-9.989743367980106E-005
 1.231492287676629E-004, 1.814623197869253E-004
-1.409200845458886E-005,-2.310376560608639E-004
-2.553662317206063E-004,-2.013301544744696E-006
-3.313477193266359E-004,-3.495800157840365E-005
-1.755557239829845E-005, 1.074758328061864E-004
-1.311525195305283E-004,-3.406404610673973E-005
 5.818241277284132E-005, 6.225886310644942E-005
 1.453503186913322E-004,-2.129977891850262E-004
 2.795235038895741E-004, 1.638240405199366E-004
-4.967214220227863E-005,-2.093127050582420E-005
 3.185515276632363E-004,-3.235460542989888E-005
-9.159865385787336E-005,-2.363539290296996E-004
-1.482488750276167E-004,-1.984779219302987E-004
-7.298357779661355E-005, 1.670435461039544E-004
-3.995454927570367E-005, 1.396826949610208E-004
 3.520807365494684E-006,-4.824254152558562E-005
 1.428048956650384E-004, 1.479353705435892E-004
-1.668575995942794E-004,-2.115384698946514E-004
 1.522467636697592E-004,-2.945990735672024E-004
 1.488254759826432E-004, 1.058058236167743E-004
 3.628759054983661E-004,-5.998814413538905E-003
 6.053329020136009E-004, 7.046331723597015E-004
-3.323819975559385E-004, 6.145931421461586E-003
 3.259337473356614E-004, 8.657650612467675E-004
 2.259984463982990E-003,-7.853461585225759E-003
-1.494172865959668E-002, 1.226738106813625E-002
-8.570680687224540E-003,-7.140010175325266E-003
-2.245747533548387E-003,-6.050871449965735E-005
-2.115208608255537E-003, 5.878968482997811E-004
-5.878506900800379E-003,-4.933066881232099E-003
 1.046043944845630E-002,-8.810669345333651E-003
 3.239411506043850E-003,-1.095072709659621E-002
 3.206379997230628E-003,-1.143241645779078E-002
-1.509425650799138E-002, 1.260116201974255E-002
-8.498597283195412E-003,-6.395560695080764E-003
 1.480719793681075E-003,-3.234100348664380E-004
-1.500908746893287E-002,-1.268399210890483E-002
 8.426188637114296E-003,-6.528439353599801E-003
-1.907616173130748E-003,-5.601339808125789E-004
-2.135127794043942E-003,-4.631068122931757E-005
-3.145578783127361E-003,-1.153058852154138E-002
-3.240378816148419E-003,-1.083450334908357E-002
-1.492133499122823E-002,-1.225209941547931E-002
 8.490841331572137E-003,-7.058675497903716E-003
-5.208312614602510E-004, 9.035349368376492E-003
-5.160237229827364E-004,-1.300985424673945E-003
 2.224343816811259E-004, 9.407811768382833E-003
-2.380226658031120E-005, 9.559444418458873E-004
-6.445442715093713E-004,-1.423989725643793E-003
 4.650374789982397E-004,-8.969421977695874E-003
-1.860686900296620E-004, 1.033826377971747E-003
-3.114124537217650E-004,-9.295803690803076E-003
-2.232852514514078E-003, 7.662103311341077E-003
 5.959439269232582E-003, 4.914141777014433E-003
 1.073991190660667E-002,-8.757558512692174E-003
 1.520701645963838E-003,-1.382411532706300E-004
-8.400854405924313E-005, 1.063149004619160E-004
 8.554752122725633E-004,-2.131102814640777E-004
 1.463310601639389E-004, 1.513587893325377E-004
-1.036488256681294E-003, 3.423686161520060E-005
-4.045584583024677E-004, 2.089310020750513E-005
-1.507290568832077E-004, 1.569161901356753E-005
 8.956847072923209E-005, 2.232265957386923E-005
-2.976920844388770E-004, 9.449003871618407E-005
 2.509898445427330E-004, 2.364824700697509E-004
-9.875494152288241E-004, 2.360339182864112E-004
 2.009257063829513E-004,-1.641807499337442E-004
 2.885797022982333E-004, 1.164238015592512E-004
-1.754763998685385E-004,-2.141158938178331E-004
-9.399113074345284E-004, 4.417200734841995E-005
 3.000053640556952E-004,-9.214419855029269E-005
-4.132768476298556E-004, 3.046589127802014E-005
-5.254871436981950E-005, 2.639897625262979E-004
-9.158627525110927E-005, 3.225485243918347E-005
-3.735980728908361E-005,-4.475442216686773E-004
 2.138949832911824E-004,-9.154561074404532E-005
 1.359499388647380E-004,-2.260297506738235E-004
-6.657492525028351E-004, 1.051518090732897E-003
-3.535669813678695E-004, 3.021758976097568E-004
-4.571936500100985E-004, 1.814473400415435E-003
-1.024307312704435E-003, 5.025103327814866E-004
-4.855143693489986E-005,-2.326104542076750E-004
-1.957260017398091E-004,-3.767567639839826E-005
-1.162485277044684E-003, 5.398878265532687E-005
-2.198284216538152E-005, 1.658936312040072E-003
-5.578183883747501E-004, 1.396554414776960E-004
 5.189386777776793E-004, 1.099996059837909E-003
-8.935945078923137E-005, 2.367433337926724E-004
 6.763269083675806E-005,-1.116903662301818E-003
 2.914418034240824E-004,-7.466673987316900E-004
 4.286911691696009E-004,-1.231356761053817E-003
-7.467554292068045E-004,-4.700856453137008E-004
 7.198158766630470E-004,-1.180144211508352E-003
 9.128992496744058E-004,-1.135756014481277E-004
-9.419121499591445E-004,-9.046764501138610E-004
 1.002395746892565E-003, 4.585141483857659E-004
 7.380157873495022E-004, 1.431096471039514E-003
 1.076931696092168E-003, 1.247032920306392E-003
 5.833144076777294E-004, 7.926455267242918E-004
-1.758765102348110E-004, 8.290587157172646E-004
 5.521060177879674E-004, 3.976670459009325E-004
 3.515888647210558E-004,-9.959464077082313E-004
 8.380327334234043E-004, 8.597945094717411E-004
-4.758904275500427E-004,-1.336998857120824E-003
-3.009677679090726E-004,-3.757098648919904E-005
-1.808551117327317E-004,-3.545692138825430E-005
-2.418273887890830E-004, 1.415485370986282E-004
-8.750786037435400E-005, 8.062977670589139E-005
-1.894352159277975E-003,-6.946598413478514E-003
-1.971951035592162E-003,-6.998696395793864E-003
 5.123283310255632E-003,-4.425596957394751E-003
-9.410550730090089E-003,-7.798570334342663E-003
 5.356381123378007E-003,-4.164163786395629E-003
 9.449447424846479E-003, 7.816083521241895E-003
-1.472293756664038E-003,-8.222260511261479E-005
 1.276161727508716E-003, 1.652235980613560E-004
-2.128524884577241E-004,-6.598369874444344E-004
 1.729025460149293E-004,-5.570570603037953E-003
-1.686599212967421E-004,-6.913278095821662E-004
-1.355838220260670E-004, 5.622163743820572E-003
-3.439283940848018E-004,-5.620806989990839E-003
 3.588585481447088E-004,-8.505777830755325E-004
 4.400191686784181E-004, 5.662193809754762E-003
 2.248807612612519E-004,-7.939452928364882E-004
-5.310990446777148E-003, 4.620368615288816E-003
-9.259681952522379E-003,-7.722026472254946E-003
 1.968122209775878E-003, 6.909260475502225E-003
 1.961758972701290E-003, 6.954816944114496E-003
-1.280338518677014E-003,-1.339854680538044E-004
 1.035988374682158E-003, 2.182340991039077E-004
-5.543020013320812E-003, 4.399255332308559E-003
 9.304135977948852E-003, 7.699802464138130E-003
-4.349976865213439E-005,-1.446732359128683E-004
 3.018413976526675E-005, 1.330397637395236E-004
-3.321976846619928E-006,-7.048815391775059E-005
-6.895233738903892E-005, 7.973208090462767E-005
 1.446358209719891E-005, 1.620963106483181E-005
 5.084439784065989E-005, 8.561976854041187E-005
-1.384800789529980E-004, 6.633822385460963E-005
-4.513640643985863E-005,-1.896729925542081E-005
 1.162108179524701E-004,-1.704360750786849E-004
 1.185915445810447E-004,-3.920761126699277E-005
 1.026886083076312E-004, 1.235914407361224E-004
 1.299760049322616E-004, 1.154715656270271E-004
-2.389618003831666E-004,-1.042307540989199E-004
-1.212675665719320E-004, 9.238887231432906E-005
-6.242323195569159E-005,-2.304398738834695E-004
-7.050040936790815E-005,-1.338520851991519E-004
-3.075478010711031E-005,-9.713118834148767E-005
-7.558292856623051E-006, 5.089175176952362E-005
 2.785685140009754E-005, 5.185783286680551E-005
-2.753633460028299E-005, 7.089829793890761E-005
 9.981375784550156E-006, 1.708767772696015E-005
 1.545347344209655E-004,-5.393721540205055E-005
-2.144775673814665E-005,-1.092742424752056E-005
-2.617686087365664E-005,-4.461247000874029E-005
 5.655322677129418E-005,-2.460071420874760E-004
-6.705169466337328E-005,-1.388568689406160E-004
-7.173627127135220E-005,-2.872611676867349E-004
 2.673834002269037E-005,-8.070909213389463E-005
-2.210457648095915E-005,-3.870885771341467E-005
 7.288390826621196E-005, 2.329289625250611E-004
 1.477903212338322E-004,-2.986094583511420E-005
-4.052950362777088E-005, 1.345695719970418E-006
 1.109179006257016E-004,-8.747228008428270E-005
 1.051443258587203E-004,-1.095129040535101E-005
-1.313050005406763E-005,-8.431652614389479E-005
 1.152910663237347E-002,-9.259933372241031E-003
-2.028245042299567E-002,-1.699724409279573E-002
-4.372550897899655E-003,-1.532564414167287E-002
 4.248803129464600E-003, 1.500713066306934E-002
-8.005349318613668E-005, 9.559666417896614E-005
-6.234762659782444E-005, 2.259333288954013E-004
-2.794484473178759E-003,-5.082294632832714E-004
 2.871881251013563E-003, 3.171888666616998E-004
-1.155533014086368E-002, 9.480995031590741E-003
 2.029093808870662E-002, 1.668578791130844E-002
 4.260836407170682E-005,-6.493503572858734E-005
-6.845327547222058E-004,-1.815244098993463E-003
-7.321238517594179E-004, 1.206568902272312E-002
 5.602863806369038E-004, 1.258790736943492E-002
 2.548830506696838E-004,-1.517755439044527E-003
-1.181339351416608E-004,-3.650475382942046E-005
-6.753763039056625E-005,-4.971716889263937E-005
 7.589513615231290E-005,-1.710082016740163E-006
 3.727209033335624E-007,-2.572693969925640E-005
-1.002719536895524E-004, 1.478112073701734E-005
-1.955222745168633E-004,-1.750434951216922E-004
-9.708801087999629E-005,-2.551520483591180E-005
 6.333756255966292E-006, 8.911272395508847E-005
 2.821548159227807E-005,-2.117497521874129E-005
-1.816545287057818E-004, 1.222378726282007E-004
-4.624704096811650E-005,-6.243903708385429E-006
 7.541129690978151E-005, 1.005917852465799E-006
-6.833707876976411E-005, 3.837177673156832E-005
 4.109032240257954E-005, 5.949416922137446E-007
 5.667576407792935E-005,-2.050737128610512E-005
-6.748600698826032E-005, 9.224112859296764E-005
 6.471990339726441E-005, 1.358007168051989E-004
 5.669489746258383E-005,-4.719023253554247E-006
-8.024842058535582E-005,-8.061034366731705E-005
 1.612676683632180E-004,-5.674448618919301E-005
 1.915925739752372E-004,-4.765370618706004E-005
 6.539830501721446E-005, 6.683076873132462E-005
 2.746253388382243E-004,-7.792251562047731E-005
 3.805583247677646E-005,-4.086166706542970E-005
 2.887616578041022E-005,-6.211522499944536E-005
-1.967358616468641E-004,-9.720044092587321E-005
 2.758113195887761E-005,-2.268793420143276E-005
-2.894689869590560E-004, 1.680197237373920E-005
 3.094989788178463E-004,-5.629290965336381E-005
-2.153738547275034E-004,-1.647398824385948E-004
 8.121099776828414E-005,-1.596380489212206E-004
 1.253688481149411E-004, 1.660473388023287E-004
 6.033392283747283E-005, 2.120730290535095E-005
-1.383985614134595E-004,-1.542082879337327E-004
-8.145330590237269E-005,-2.335369871690072E-004
-2.434638371095000E-005,-3.303541792823603E-004
 6.202463230860005E-005,-1.672309669122904E-004
-4.892242082891844E-004,-9.504252097027087E-005
 1.535694045323113E-005,-2.215410038301756E-004
 3.976381968410176E-004, 1.427623498563415E-004
 5.759268866055194E-004, 4.972245861406327E-006
-4.856035636549822E-004,-4.041655633457215E-005
-1.388075258821174E-005, 1.655918727687163E-004
 2.100660282088821E-005,-2.477243893213795E-005
-4.030121430097473E-005, 1.045424094646969E-005
-4.612553198334435E-005, 2.913001151354756E-005
 6.954438505205523E-006,-3.961568407629063E-005
-2.762413633870471E-005,-3.743812537763318E-005
 2.388236991888723E-005,-6.457061112325572E-005
 6.236772764644511E-005,-8.575987393235685E-005
 4.338214527629200E-005, 9.978710791876217E-006
 8.031803032433371E-005,-6.823298976968209E-005
 6.349237321024765E-005, 3.564575441879209E-005
 7.807742674282314E-005, 1.034109324700146E-004
 8.879641716944480E-005, 5.633931452689588E-005
 6.115295344773332E-004,-5.655865598364468E-004
 9.123737860080335E-004, 7.562848806823338E-004
-1.808469220082985E-004,-6.080780610572467E-004
 1.291333357870797E-004, 7.381414871881029E-004
 9.480452030642746E-005,-1.618355847462763E-005
 1.522075102476468E-004, 2.091818596171379E-005
-4.823498818441640E-004, 3.322468296314739E-004
 1.020260152815445E-003, 7.363690090957516E-004
 1.083439201243338E-004, 1.295772258208854E-003
 4.739718460706319E-005, 9.788628112970002E-005
 2.360921138270800E-004, 1.196788497680455E-003
 4.384005736168624E-005,-1.880342703306273E-004
 7.333004418517634E-005, 8.523286353174150E-005
-9.125482910099052E-005, 1.354295402470104E-003
 1.494433038754710E-004,-1.902765751447541E-004
 9.401516494471921E-005, 1.285597153012525E-003
 1.401209611066723E-004,-1.702468312587033E-004
 1.383095966583631E-004,-1.499516087975090E-004
 2.220830323277747E-003,-1.823058954108624E-003
-1.247247657501842E-003,-1.142992683603305E-003
 2.181270222705020E-003,-1.723725993113732E-003
 1.240320362338729E-003, 1.074618461806967E-003
 4.760924559548901E-004,-1.671628565699881E-003
-4.565242961640252E-004, 1.630769497474114E-003
 5.416740744473000E-004, 1.325939693776805E-004
 5.501845839547871E-004, 2.110099262766282E-005
 2.192399378160146E-003, 1.777022191009861E-003
 1.204829716621352E-003,-9.276176097404952E-004
 2.368958899460509E-003, 1.926135023034195E-003
-1.151737371402543E-003, 9.568425907649960E-004
-4.325311179701524E-004,-1.715713336959232E-003
 4.503057543046187E-004, 1.632544304968330E-003
 3.136810241745035E-005, 1.956181934810723E-004
-7.363576455590289E-005, 6.381091699259179E-004
-2.275688381487604E-005, 5.080992406463032E-004
-1.323725607210159E-005,-2.160511593872643E-005
-5.101638141341061E-005,-1.244575118628259E-004
-6.906850325487723E-005, 3.057764787256400E-005
-1.926528653504024E-006, 8.385083634233971E-005
-1.348228202816020E-004,-1.829054181745804E-005
 4.787709895343824E-005,-2.111490545332483E-005
-9.647436619193912E-005,-4.839694787605662E-006
-1.145640393049273E-004, 2.972731553130662E-005
 5.003762030638168E-006,-2.382608292527746E-005
 1.128385202727640E-004, 2.988499708589046E-005
-1.203637286236679E-004,-1.248563320357991E-005
-5.411129151472520E-005,-1.997345491106537E-006
-1.249786097180000E-005, 3.123140661674372E-005
-1.175915821042097E-004,-2.420615920920649E-005
 6.982335692081452E-005,-7.847540415009475E-005
-5.905993278712196E-005,-6.478745757282453E-006
 1.224981443866570E-005,-3.622844577948583E-005
-3.673080790976919E-005, 1.220077776755437E-004
 4.801347491532147E-005,-4.449852377825955E-005
 3.705534206588056E-005, 5.468080061611917E-005
-4.378334236102550E-005, 5.720864835980996E-005
 2.359233354294472E-005,-6.720572713105538E-005
 1.262615452914399E-004, 6.771206426943276E-005
-1.584866476559382E-005,-4.581475291241206E-005
 9.459998488266957E-005, 6.206398247623985E-005
 3.971457994983839E-005, 1.413344150199389E-005
-2.519913298971153E-005,-9.082187323805645E-005
 1.752472191431857E-005,-2.375615831577457E-005
-8.124526843448159E-006, 5.666058719354974E-005
 1.139684613639940E-004,-4.539811893728747E-005
 4.949496790981328E-006, 5.910609844402812E-005
-5.890143519384384E-005, 3.743446587459946E-008
-1.683754326983712E-005,-1.015917804235385E-005
 4.850891556902045E-006, 1.420693069346129E-004
 3.860978362777494E-005, 1.571680050291844E-004
 4.015926311260463E-005,-9.962139882010736E-006
 1.953283890190042E-004, 6.811766943257017E-005
-8.071218606464523E-005,-9.006168973510600E-006
-8.923800020842567E-005, 1.186039866189177E-005
 2.523309335857013E-004, 1.177670381868158E-004
-1.951398915816567E-006, 9.609860519520209E-005
-5.070456647921458E-005, 6.477344800583131E-005
-1.047708726110551E-004,-7.155823670038861E-005
 4.595955511702225E-005,-1.280860487260390E-004
 1.676681052650693E-004, 3.464231926415562E-005
-1.504519126517819E-005, 1.781981118919625E-005
 1.590237150113158E-004, 4.338992949571739E-007
 1.028906407884500E-005, 1.639151116168278E-004
-6.266037787845550E-005, 1.379386329437740E-005
-6.496492966341465E-005,-2.425447787710157E-005
 4.491683877640763E-005,-9.556719746987334E-005
 8.984073582680115E-005, 1.402858977036618E-005
 1.121760024176106E-005, 5.630639139986189E-005
 6.828671010710790E-005,-6.724752977907875E-005
 4.412350284283510E-006,-2.577094571819521E-005
-1.424431330266056E-005,-1.428924519069643E-005
 5.658991705615651E-005,-9.671321765587766E-005
 9.917341428792301E-005, 3.635490964831522E-006
-4.811169222971039E-005,-5.578003992630094E-005
 2.081331997140342E-005,-4.199501674513636E-005
-4.531471518617513E-005,-7.191819293124948E-005
-4.415411353241106E-004, 1.815338345401482E-003
-3.948390825912138E-004, 1.649066666544841E-003
 1.236051880364196E-003, 7.854336318878590E-004
 2.300866253357895E-003,-1.983363359061928E-003
 1.305705855217500E-003, 1.169219616659375E-003
 2.310118094672446E-003,-1.857241645443255E-003
