 2.357059634581519E-005,-8.114190423185545E-006
-2.120456211503206E-005,-2.248341468221629E-005
 2.464960561452897E-005, 5.344927049597663E-006
-5.062281565118771E-005,-3.420034109868346E-006
 6.226752273544810E-005, 9.740188937208650E-006
-2.665712487101977E-005,-3.789345585931270E-006
-9.563481538510900E-006,-1.330574981492387E-006
-2.576338412404567E-002, 4.363900319797526E-003
 3.859491333764401E-002, 6.323911140690128E-003
 3.858618562083940E-002,-6.292878684855594E-003
 2.578886907704282E-002, 4.380227911727985E-003
-1.879593116394107E-002,-3.872296442899185E-003
-1.881758917821177E-002,-3.835794066761290E-003
 6.305940994872734E-003,-3.021065661804839E-003
 2.302882705074926E-003, 5.828902462413942E-003
 6.307743457934121E-003,-3.013271595099662E-003
-2.284075428770987E-003,-5.866400586638836E-003
 2.242330720895678E-002, 1.049892189789101E-003
-2.241371613731376E-002,-9.947779142965691E-004
-2.278069173620199E-005, 1.599631415496934E-005
-4.747810774610908E-005,-1.040111746748257E-005
-7.987175183590207E-008,-9.104582735022625E-006
 2.481022837261919E-005, 2.582575727716075E-005
 4.418083315066289E-005,-1.268142960171818E-005
-4.318367714743958E-005,-3.941240708139465E-005
-4.059706426130304E-005,-2.533895620576445E-006
 3.764557866393873E-005,-6.109696069917732E-006
-5.855346391744724E-005,-1.331585542586331E-005
-5.009480889674431E-005,-3.520434117786013E-005
-5.522657205264710E-005,-3.139188567359600E-005
 6.467662431326108E-005, 4.488280739788672E-005
 2.907698585535356E-006,-1.167593571724683E-005
-1.484944506197725E-005,-3.747499765342733E-006
-1.598086772448536E-005,-8.342071099847039E-006
 3.519552330988109E-006,-7.899470247415590E-006
 3.902428867278365E-006, 2.245539593541294E-005
-1.761047160850719E-005,-1.739030088447793E-005
-2.208753147375251E-005, 1.596707451998672E-005
-2.409266006810169E-005, 1.507694708739930E-005
-1.075902826381728E-005, 6.060702830933436E-006
 7.927206494032818E-006, 1.495284413737104E-005
-2.222348217536727E-005, 6.797664551370020E-006
 1.126085353348070E-005, 1.261788593301839E-005
 1.906610627990057E-006, 2.145542045732501E-005
-1.090922207048615E-006,-1.431283405993345E-005
 6.938635644951397E-007,-6.260731172100430E-007
 1.349684282416679E-005, 6.703844342843559E-006
-7.646058655630233E-006, 6.533471132782072E-006
-2.180696404663721E-005,-1.313984480915120E-005
-1.044492296967910E-005, 2.871059433699978E-006
-1.126739825189002E-005,-9.742056317938054E-006
-3.457698787148464E-004,-8.154995273351961E-004
 8.880077376890574E-004,-4.300918396680380E-004
-3.259956428533763E-003,-1.769446327668607E-004
 3.264262408357722E-003, 1.405545900416428E-004
 4.522345446679213E-006,-1.485744029314787E-005
-9.535962848422092E-006,-2.403045843961507E-005
-2.736853847813036E-003,-5.849163985490812E-004
 2.756682204198960E-003, 6.029294528630041E-004
 3.776512144426842E-004, 8.445665117192419E-004
-8.790572135327340E-004, 4.188337958876827E-004
-1.099793487741294E-006, 8.464601079569536E-006
 3.553056864763706E-004,-8.510107183604994E-004
 9.112227273455086E-004, 4.368399342603269E-004
 3.273582395024343E-003,-1.465394978069392E-004
-3.288595901295298E-003, 1.770132760643572E-004
-2.751498346786424E-003, 5.983255529133409E-004
 2.726030761656362E-003,-5.902457078618391E-004
-3.499810409122429E-004, 8.450769890400210E-004
-8.984904908228244E-004,-4.049879545944766E-004
 5.641558050844409E-003,-8.749795501846177E-004
-3.751608998052893E-003,-6.310725674814676E-004
 5.634799661149621E-003, 9.046778880904172E-004
 3.773441764729656E-003,-6.518184669211140E-004
-3.769993914788304E-003,-6.417417174192730E-004
-5.647178541836395E-003, 8.704226919931618E-004
 3.755317845140855E-003,-6.401624468906646E-004
-5.644773647485170E-003,-8.863754670515123E-004
-2.146175882740607E-005, 1.658979366912511E-006
 8.632713473147068E-006,-3.052547580604568E-005
 2.989945020483415E-005, 1.844107582371517E-005
 8.928493063990729E-006,-2.528003735704420E-005
-6.526316506128755E-006, 8.822795208781373E-006
-1.108813280316282E-005,-1.544981498054222E-006
-4.659527371246896E-006,-1.130216710175559E-005
 1.077757588174746E-005,-1.861843414445911E-005
 1.223397167616315E-005,-2.344141468618804E-005
 2.713534262562898E-005, 1.060524478608633E-005
-2.008614759515953E-005, 3.126873376514616E-006
 1.085292654700772E-005, 1.277849066758429E-005
-5.221060258381809E-005, 2.617157610499811E-005
 3.427132711824433E-005,-1.636076623446181E-005
 3.589032615450041E-006,-3.116635088099237E-005
-2.457639505105995E-005, 3.264607528903003E-005
 5.017594367413388E-006,-3.574086280980164E-007
 1.592108543720676E-005, 1.394927831282609E-006
-5.216744029431164E-006,-5.056788138820708E-006
 2.243468135064249E-005, 2.688658914484680E-005
 3.177036717190949E-005, 1.663555511910032E-005
 1.159891167022994E-005, 3.032490604737898E-006
-5.096736092535829E-006, 3.186522635882781E-005
 2.121999926630325E-005,-9.215886656029589E-006
 1.305954523771331E-005,-9.724990830776696E-006
 3.671510598378650E-005, 3.049513541805729E-006
-5.309585356307668E-006,-4.250894910779650E-006
-1.084123060453533E-005, 1.190907595614302E-005
 2.344900281508407E-005, 1.074497468275792E-006
-1.399383633599565E-005, 5.113505096968525E-006
-1.054526411452145E-005,-1.839878858616489E-005
-2.701158269402190E-005,-4.866021986438415E-006
 5.834790807774434E-005, 4.688068998852750E-006
-2.527994647268959E-005,-5.651827274093949E-006
-5.448801431905042E-006, 6.303319404691038E-006
-1.031142229318531E-006, 6.671094651270880E-006
 3.367744425899963E-005, 6.412470861539351E-006
 1.985494625365941E-005, 2.584968137401565E-005
 3.714316371171446E-006,-1.357801642247621E-005
-2.372803390521162E-005, 4.225659596778986E-005
 3.576243938666256E-005, 1.321186170715060E-005
-1.468159304604931E-005,-3.760078047003222E-005
-3.023047308796246E-005,-4.743784877843058E-006
 2.151073446698646E-005, 2.141757613368558E-005
-3.064188611664414E-006, 1.675137586404799E-005
-2.664689151056611E-005, 2.387606435540747E-005
-1.598778910888347E-005,-2.314793886043938E-005
-1.814540731484539E-006,-1.949699478261079E-006
 1.853438991771292E-005,-1.026826681616213E-005
 7.805717013892120E-006,-1.368983017091800E-005
 3.811302703038747E-005, 1.434672956350996E-005
 2.990174590834528E-005, 1.768808559011208E-005
 7.279680422213998E-007, 1.738219501941981E-005
 2.227593708609976E-005, 2.317431633456792E-005
 8.354409394490114E-006,-2.349765267721887E-005
-3.140983691804118E-005, 6.461363591941922E-006
 3.627876516014567E-003,-7.474488289894297E-004
-3.613653978827814E-003, 7.342848225376106E-004
-1.244667717489657E-003,-5.906428760551639E-004
-4.440667199614794E-004, 1.115084759542274E-003
 1.215998986274294E-003, 5.667569321788120E-004
-4.350773765649593E-004, 1.124571475166230E-003
-4.280304196881659E-003, 2.120008718537204E-004
-4.299853429535208E-003, 1.884978202918604E-004
 4.953718933327535E-003, 8.392455822322282E-004
 7.422086945495118E-003,-1.215945854074939E-003
 4.939936614494342E-003, 8.388349162571963E-004
-7.409356823055854E-003, 1.218349987749148E-003
 7.423023779596342E-003, 1.216722689890391E-003
 4.946026148088606E-003,-8.178147667596881E-004
-7.407956404376704E-003,-1.224763825299623E-003
 4.941722195203681E-003,-8.217806801046677E-004
 1.216008659625357E-003, 5.525429976078691E-004
-4.692106284309880E-004, 1.145043316911655E-003
-3.619656813002964E-003, 7.510557378154059E-004
 3.637107977278893E-003,-7.395044218536790E-004
-4.290331270209358E-003, 1.914311501280559E-004
-4.305372015124210E-003, 1.911791231458963E-004
-1.228283502677662E-003,-5.862272496566788E-004
-4.135749129584776E-004, 1.101308502492143E-003
-1.481816793573194E-005,-2.033772107984234E-005
 6.276301240654177E-006,-8.158363960017248E-007
 1.737610256816504E-005, 2.479283621489991E-006
-3.971101139765147E-006,-2.266816367363238E-005
 2.237682762402499E-005,-9.016207041983513E-006
 2.956960384747630E-005, 6.956333038894021E-006
-7.172818515876887E-006, 1.176125025990843E-006
-1.149345151829786E-005,-5.141790440999570E-006
 1.234811501335591E-005,-1.272274994710341E-005
 1.255630152821624E-005, 3.231450734977925E-006
 1.210242381352446E-006,-3.495856067838599E-006
 1.437261268770589E-005, 1.099794834245384E-005
 1.829774667258616E-005, 2.941267197192153E-006
 9.337770960722506E-006, 1.487047825012768E-005
 1.769631273194219E-005, 1.801982383988962E-005
 5.854777080801904E-006,-1.730485617128797E-005
 8.257056296351653E-006,-7.222767911298040E-006
 2.897338463524307E-006, 7.022437978266605E-006
-5.028141623011752E-006, 2.112124417600992E-006
-6.310804119519676E-007, 2.646190410362703E-005
-8.255065931706858E-006, 6.194984575117368E-006
-1.895245778746953E-005,-4.285943849132747E-006
 1.632042815146498E-005,-2.971275441449246E-006
-9.042089831085128E-007,-9.339678536310543E-006
-1.277199976440504E-005, 9.746313268925855E-006
-8.907835625824149E-006, 2.932559438263361E-005
 1.122928207679388E-005,-5.521684751294136E-006
 7.214824292830753E-007, 1.195265748570843E-005
 2.383959504842243E-006, 1.226472735671155E-005
 1.665104659698902E-005,-9.970979988142483E-006
-3.030517173888781E-003, 5.014636137725051E-004
-4.527884629196901E-003,-7.255295636847002E-004
-3.045733687752108E-003,-5.111047061668804E-004
-4.549815343229113E-003, 7.383018970121745E-004
 2.653710504277657E-003,-1.144389504317824E-004
-4.098490576438174E-003,-1.913971648629840E-003
-1.443112498989533E-003, 3.686482292309840E-003
 1.204040183292028E-002,-2.412735888039988E-003
 1.207821706376641E-002,-2.444632590456785E-003
 2.792834741313103E-004,-6.984462161351001E-004
-7.231790045950403E-004,-3.548242875626770E-004
-1.436574146468845E-002, 6.675376012119958E-004
-1.435536177808040E-002, 6.163176016119994E-004
-4.080632620255896E-003,-1.940562831893259E-003
-1.433855202028484E-003, 3.738015547845508E-003
 2.215477533435872E-003,-4.576911877095644E-004
 1.654068789377723E-002, 2.807565404822663E-003
-2.471409748623559E-002, 4.051787796221702E-003
-2.473425148114298E-002,-4.048794039915765E-003
 1.651823211264153E-002,-2.789523353550706E-003
 2.635805287003566E-003, 1.334453656175981E-004
 2.739844397815551E-004, 6.888950074077816E-004
-7.222356619680983E-004, 3.586717554667731E-004
 2.218257124979660E-003, 4.655225832758184E-004
-1.280156906020394E-005, 5.571265744256763E-006
 4.602723810071848E-006, 7.502297548947607E-006
 1.212830415293488E-005,-1.061577351409914E-005
-1.784996001931432E-006, 1.456448247296723E-005
-1.123214826364964E-005, 1.764369426024196E-006
-9.589616762115900E-006, 1.383898000410669E-005
 1.843008230609288E-005,-1.016834809257587E-005
 5.764341228335150E-006,-4.810526835894926E-006
 2.360758568855786E-005, 4.011834407877500E-006
-3.144625009995485E-008, 9.137270981986484E-006
-4.183725450780151E-006, 8.809461577097334E-006
-1.533630741922197E-005, 1.256396242632158E-005
-5.270318181650117E-006, 8.475564192194834E-006
-1.266223043904638E-006,-9.553008303607378E-006
-1.585396383317790E-006, 2.966836227065446E-006
 3.720712051484078E-006, 3.817737688207068E-006
-4.553320507229055E-006,-1.169926890712258E-005
 2.119649757326097E-005, 1.181442108569499E-006
 1.940345585458631E-005,-3.487981430679803E-006
 1.886182068356153E-006, 4.242379144554391E-006
 1.116117648258502E-005, 2.649862334061982E-006
 1.023648206864628E-005,-4.571331985870395E-006
-1.222308981457510E-005,-3.212738268993006E-006
-9.530426312466054E-006, 5.435935454704477E-006
 4.116379330572847E-006, 8.513923137200380E-006
-8.818163913517737E-006, 5.286874467156521E-006
 2.970559277663376E-005,-1.050179788250525E-005
 1.426158638667258E-005, 3.429192150887198E-005
 1.978278337228181E-005,-1.669706572935370E-005
-5.460325855610105E-006,-1.227916686329404E-005
-4.862908480184858E-006, 2.242284027660177E-005
 5.190483116605881E-006, 2.437886777925044E-005
-2.275519978462660E-005,-4.201644897257686E-006
-3.173522411491494E-005, 1.579564487033663E-005
-2.294934314556360E-005, 6.716064003083666E-006
 3.955845939089266E-005,-2.167443377007605E-005
-2.010946746470514E-005,-8.779229127024478E-006
 8.812891775176917E-006, 1.327121348725569E-005
 1.325079765533603E-005, 1.874505795180409E-005
 1.821726490972845E-005, 4.364190110800406E-006
-3.500790872418954E-006, 1.369182390268270E-006
 1.157829145304095E-006, 3.870796535330724E-006
-5.452167759568221E-007, 5.329162290261941E-006
-1.710424659598110E-006,-2.216079403801303E-006
 4.198388275189640E-006,-2.461192295020513E-005
-5.120739797594673E-006, 4.989104756755725E-006
-3.064325371936305E-006,-3.986183498156367E-006
-5.166432696884563E-006, 3.081839590021206E-006
 1.056198019968719E-005,-2.340385900025638E-007
 3.864199656969548E-006, 1.779633721955726E-005
 1.972504081821777E-005, 3.063676437040851E-006
-1.095598659440033E-003,-5.311239608463413E-004
 3.878875974436888E-004,-1.014661012833901E-003
 3.247940533480606E-003,-6.815302859765869E-004
 3.251398434166181E-003,-6.670453452623934E-004
 3.866810553144672E-003,-1.872878063306178E-004
-3.864332095210596E-003, 1.784827888742573E-004
-1.094801950907226E-003,-5.150138243279431E-004
-3.980668859806751E-004, 1.004460057555805E-003
-4.030757116085345E-004, 6.349877146207893E-005
-2.745338765480954E-004,-5.349919150468581E-005
-4.103830379270810E-004,-5.122004341994298E-005
 2.568880473271967E-004,-6.223442210510117E-005
-2.837973938074396E-004,-4.082537891844690E-005
-4.212367767738597E-004, 7.034203591136614E-005
 2.769630868334855E-004,-4.347374120113388E-005
-4.550475439939836E-004,-7.312536809033472E-005
-2.210669883529172E-004,-1.421110560559150E-005
 2.485168839143936E-004, 1.739733222004060E-005
-3.281203234142475E-005,-7.423955547642696E-005
-6.645609968334840E-005, 3.668433496034054E-005
 2.921631735517111E-005, 4.836129726902737E-005
-4.353279157375049E-005, 3.316518609436717E-005
 2.080670505295399E-004, 4.566611047280100E-005
 1.828829860912243E-004, 4.163861071914250E-005
 2.413471435833049E-004,-2.249242582613084E-005
-2.326013380407557E-004, 6.735144522062690E-006
 1.526356344112593E-006,-4.541084591819037E-005
-6.342569992097110E-005,-3.389791848826015E-005
-4.756469648694171E-005, 9.523741053535657E-005
-5.807741359236585E-005,-2.631446095671714E-005
 1.893001833946385E-004,-3.968753731021031E-005
 2.153218926905437E-004,-4.868639110177925E-005
-4.461923596867416E-003,-7.596383583974043E-004
-6.660076707483953E-003, 1.089868305776891E-003
-6.668527527022549E-003,-1.066730067805875E-003
 4.447095508443894E-003,-7.625163722068768E-004
 1.724386303785502E-005,-1.268987439004899E-005
 3.027527348128704E-006, 1.491021961665966E-005
 6.481780688439109E-006, 2.535446021749627E-006
-2.722334064883470E-006, 9.524634473071240E-006
 2.309879763368584E-006, 3.610807817681043E-006
-5.687960854498544E-006, 1.955130656953153E-005
 1.813640763496182E-006,-3.655424807090832E-006
 1.028610574799430E-005,-7.979530404060190E-006
-8.555792132861646E-006, 1.416758284796280E-005
-5.082983482800043E-006,-2.515712013475369E-007
-2.610614910906505E-006, 2.755025476078007E-006
-8.918991372348159E-007, 3.392481367747738E-007
 1.757532285079030E-005, 8.721944723786986E-006
-6.551573920351597E-006,-1.475532834371774E-006
 4.253944507059858E-006, 1.708555809655815E-005
 1.876675989043304E-005,-1.630530797944018E-005
-7.834097670451210E-007,-1.269481626819257E-005
 4.912245096922863E-006,-1.160620608698010E-005
 3.780968228240616E-006, 4.449897181652072E-006
 1.125359194735548E-005,-3.185706667645003E-006
 1.009183091833621E-005,-4.880956302363068E-006
 6.625948078563668E-006, 2.040464166305407E-005
 4.400049503963202E-006,-9.329051460695501E-007
 8.672411231979195E-006, 8.745994634477508E-006
 3.794063695242689E-006, 8.225568380941264E-006
 2.092646933201591E-006,-2.089539485008944E-005
 1.929021801689947E-005,-6.507120682120853E-006
 1.392033810847229E-005, 3.228458311507911E-006
 3.681376032559092E-006, 4.106041423571267E-007
 6.002815072117985E-006,-5.912181657502041E-006
 1.653068460638184E-005,-5.511667341367294E-006
 6.257209706142228E-006, 3.105236322935178E-006
 1.184721733021591E-006, 1.614195584615391E-005
 8.880427189913832E-006, 1.939806460096929E-005
-1.322635431627028E-005, 1.072715522897678E-005
 8.111680514960734E-006, 1.222721454429822E-005
-3.125331199377585E-005,-5.012793198618750E-006
 1.143934458551151E-005, 1.369608081055587E-005
 2.101698102988478E-005, 8.308794331334037E-006
 9.662901211479725E-006,-1.095954980173734E-005
-2.114953652270901E-005, 1.759850409761076E-006
-1.791229794637086E-005, 1.054066433299306E-005
-1.231490787615170E-005,-1.772371458652790E-005
 1.144580547240252E-005, 9.104427954674896E-006
 1.558419126609269E-005, 1.370790045188120E-006
 6.072794557271550E-006,-2.670072376299263E-005
 1.293904453842496E-005,-2.112541990882825E-005
 1.858914150959243E-006,-2.435139085238830E-005
-5.136987956994745E-006,-1.470181557253947E-005
 1.150317449421958E-005,-3.892414415338793E-006
 2.255730780537831E-006, 1.325953389837974E-005
-2.258719789373968E-005, 2.068638416873325E-005
-5.326605292425556E-006,-6.940816570371843E-006
 1.617451378782226E-005,-1.176344576907843E-005
-8.119858363112342E-006, 8.677079627108325E-006
-1.724085984777603E-005,-9.399144354580665E-006
 7.560034469231060E-006,-7.202556012211512E-006
 5.724009559437692E-006, 6.358476076748162E-006
-1.355730105450160E-005,-7.209550528698012E-006
-2.956172002635155E-006,-1.069018690755879E-006
-1.926786897916016E-003,-3.973120892084254E-004
 1.922695378009551E-003, 4.139458421616886E-004
 6.359896702936013E-004,-3.121180346967454E-004
-2.410814193466793E-004,-5.985422005179687E-004
-6.368665466317847E-004, 2.969541393250807E-004
 2.512793901138277E-004, 6.001056731826718E-004
