 4.883935570327175E-005,-2.165911156987148E-004
 1.317736574872290E-004, 2.829253661852200E-004
 1.280836115612244E-004, 3.059737152327968E-005
 3.486648342037874E-004,-1.236898564708306E-004
 1.001707805784945E-004,-8.692546173196024E-007
 5.744260118211637E-005, 3.077245624612086E-004
 3.113955203577741E-004, 1.884981478248893E-004
-2.588305607989437E-004,-9.503681860695639E-005
 3.758915389634167E-004, 2.099800053893578E-004
-1.097605555649546E-004, 1.968294056230572E-006
 1.886030544772761E-004, 9.463750954948887E-005
 1.104377718526320E-004,-1.684611049695396E-004
-4.869774705509867E-005, 1.973190284398993E-005
-9.584738620185451E-005, 1.997241898424734E-004
 7.562325836618579E-006,-1.027138772685880E-004
-3.332147683598308E-005,-1.204501958890727E-005
-5.623037255256765E-005, 4.438704737802249E-005
 7.961530610059417E-005,-1.464915139780901E-004
 4.560003338948058E-003, 7.465230749153375E-003
 3.528070687131961E-003,-1.749433617359308E-002
-3.399194122408510E-002, 4.346998130536220E-003
 6.926480424213836E-003,-1.254664972598236E-002
-2.973265196684734E-002, 1.193781584814177E-002
 1.487214690301747E-003, 7.372066419252158E-003
-5.091267447809804E-003,-1.800794236770140E-002
 1.981490473244470E-002,-5.834986544238133E-003
 3.175741091079259E-002, 3.124561412307335E-002
 2.695108550766458E-002,-1.296838657417830E-002
-1.893792755083705E-002, 3.174447025383077E-002
-5.471587156684388E-003, 1.278271782693952E-002
-8.364841294029908E-005, 2.612811764677326E-005
 1.172472947016963E-004, 7.697233160672441E-005
 1.165058209020759E-004,-4.016825844391902E-005
-4.924284233713070E-005,-8.326155973644776E-005
-5.714826449274293E-006,-7.353157793858419E-005
 5.863569163552446E-005, 2.664756932311640E-005
 1.520387982071657E-004, 9.149423192123695E-005
 1.127596203855666E-004, 9.910068956118607E-005
 2.031290291557311E-004,-3.801024100434872E-005
 6.693174512560785E-005,-7.786292672908710E-005
 1.707720666752314E-004,-5.789795185993383E-005
-9.630026955732714E-005,-4.322128875634045E-007
 1.236620617897217E-004,-5.493048485915373E-005
 4.354876566663036E-005, 4.141572120485050E-005
 2.604183249649926E-005,-1.729063259132033E-005
-3.156237402533870E-005, 3.574515771917159E-005
-3.901575486931935E-006, 3.436005471460177E-005
-4.674603410043490E-005,-4.874677959754297E-005
 1.756789158604493E-004,-1.916509416570046E-005
 7.338433591891736E-005,-1.014856838555402E-004
 1.028295450750466E-005, 1.166411594880814E-004
-3.168786175136205E-004,-1.084815468755743E-004
 4.283218826482010E-005, 1.427774343602818E-004
 4.996123191187704E-005, 4.453856252863119E-005
 1.325263659651656E-004, 7.444392229420631E-006
-8.187923317473877E-005, 1.089287041026706E-004
-5.987832025970204E-006,-9.098341684015188E-005
 7.532975165574316E-005, 4.142969538030364E-005
-1.518235298088613E-004,-1.994576771446244E-005
-1.899269756729733E-005,-1.300078363905881E-004
-2.485250687950254E-005, 7.736876670585723E-005
 1.706736262089666E-004,-7.834681267108390E-005
 1.021096317188419E-005,-6.634054549165849E-005
-4.187494214007629E-005,-3.767013033682714E-006
-3.444441878705889E-005, 9.994057064198649E-005
-7.883484761138968E-005,-9.466494848012722E-005
-4.307797390824966E-005, 1.622191040879844E-005
 2.147576801493377E-004,-4.291336196802607E-005
 6.862360861396472E-005, 4.281353088668386E-005
-9.905277229914971E-005,-8.125520707102980E-005
 1.827899069074336E-005,-2.130321105845997E-004
-1.319339098808237E-004,-2.384324543548760E-005
-9.708433723091472E-005,-3.585679558517131E-005
 9.943281541481415E-006, 9.039670238869803E-005
-4.768235736866890E-005,-1.138338439302018E-004
-1.082314851511445E-004, 1.130574688538537E-004
 2.995741416190089E-005, 1.034873344698635E-004
 9.640158938337369E-005, 1.613760628695530E-005
-1.401394013531395E-004,-4.495104449848606E-005
 1.219926046379522E-004,-1.994485022253885E-004
-1.517158540903463E-005, 4.949334118140616E-006
-4.667127008255834E-005,-1.058457412901484E-004
 1.464077753582047E-004, 2.144824135235207E-004
-7.263837264351586E-005,-6.489475857403818E-006
 5.063437554665526E-005, 3.220476454205990E-005
-6.440892552721044E-005,-1.280992121905915E-004
-1.451106184788155E-004,-8.977824250985177E-005
-1.067468178946420E-005,-6.585295262353224E-006
 2.073074724794817E-004, 9.752628001406712E-005
-1.570949549679942E-004, 1.889787664721249E-004
 5.541581045241266E-005, 4.376407400623844E-005
-2.657175908731434E-004, 8.170137319797035E-005
-9.692350048221735E-005,-5.494445531101198E-005
-3.086978758793000E-005, 4.989395680248871E-005
 8.028181290773583E-005,-5.841827697424930E-005
 3.015166359582393E-005, 7.690174227502092E-005
 3.715311930640776E-006, 5.401028018575397E-005
 1.152892677186941E-006, 4.899012859378704E-005
 4.211680520769565E-005,-4.563540030366209E-005
-3.701692088506707E-005,-5.671580478625413E-005
 1.987341826492166E-004,-3.552216687150962E-005
 9.324080512954261E-005,-1.081521423257587E-005
-2.104248914550285E-004, 3.070784708732310E-005
 5.320557442650817E-005,-9.259537446736980E-005
 1.969329953610136E-004, 2.139655484382079E-004
 2.927392752811417E-004,-2.245049466512654E-006
 5.597762095076417E-005, 1.935660558816838E-004
 2.124797175206245E-004, 1.289749770322420E-004
-3.897674815300243E-005, 8.577217040860657E-005
 1.464089144084460E-005, 4.343901802350163E-005
-2.420178295404311E-004,-1.871039693520304E-004
-5.004361548585645E-005,-5.555737411823841E-005
-9.919048645330248E-005,-1.292079125862038E-004
-1.080246846587744E-004,-2.296697769384549E-005
-1.886606699485632E-005,-6.787582946673185E-005
 9.472813320294244E-005, 9.487752097134962E-005
 5.923114039890342E-005,-1.200118580136596E-004
 9.386641489683045E-005,-7.076573278968216E-005
 6.080868970657077E-005, 1.271889859764240E-004
-1.261295777558059E-004,-1.254825786539127E-004
-1.742176203453747E-005,-1.319098776385701E-004
 1.616860111287348E-005,-6.261523168505375E-005
-2.677413797554091E-005, 1.235068716421447E-004
-8.171323028069532E-004,-1.644872599543296E-002
 1.023859984698383E-002,-5.718417406429232E-003
 1.125473923946706E-002,-2.420463224462029E-002
 1.918347853312882E-002,-5.626356823598913E-003
 2.046456810936647E-002,-2.859460223515851E-002
-2.548786316469309E-002, 1.636481851950387E-002
 2.619644773301411E-002, 2.882915320672014E-002
-2.813629445360265E-002,-2.438143932883463E-002
 4.572028656492409E-003, 9.262219374728261E-003
-1.703207725704654E-003, 1.394575212886340E-002
-2.806321694892940E-002,-1.377556329117232E-003
 1.269189273055364E-005,-9.806116294935130E-003
-1.179845601716543E-002, 1.147700470369729E-002
 3.055069609212332E-002,-5.843252413880251E-003
-3.269570901120786E-003,-1.636398875061856E-002
-3.449907520378360E-003, 3.230852520375988E-003
 4.859818533401263E-003,-1.386907685065558E-002
-1.491463232763627E-004,-9.090706955664784E-003
-2.125182029889542E-002,-2.970988274016698E-003
-1.112823645941272E-002,-6.954069502329413E-003
-2.131544910728375E-002,-1.106126615233704E-002
 2.796674788362471E-002, 9.005264626020280E-003
 4.653286568186361E-003,-1.634880202793185E-002
-1.592825309753086E-003, 3.022618486004940E-003
 1.556030982832014E-005, 1.148278798608780E-004
 5.452733910261371E-005, 9.721453966832363E-005
-2.210919644686917E-005,-5.335372915165696E-005
 2.338325754705764E-005, 1.901196341989053E-004
 1.202875590739793E-004,-5.131629110402758E-007
 1.846649581866665E-004, 2.404616578996933E-006
 8.927883014851000E-007, 1.304172127721838E-006
-5.910264736690709E-005, 8.057480034780058E-006
 3.567294019158555E-005, 6.876874496538921E-005
 6.293500540418843E-005, 4.275028132668772E-005
-7.324699365973255E-005, 7.380907249168109E-005
 5.069636733016217E-005,-5.829469013557112E-005
 2.142060568614734E-005,-3.249493434477863E-005
-1.538314844935311E-005, 6.120133115440542E-005
 3.779560690168321E-005, 3.996988204294600E-005
 3.492363828119433E-005,-6.428112691642159E-005
-8.264999206254896E-005,-6.859553606767665E-005
 1.254190120365404E-004,-9.191914685319703E-005
 4.035998500190750E-005, 7.961454772142782E-005
-3.157383190798806E-005, 3.861919006323442E-005
-7.156394749417630E-006,-1.758202624058172E-005
 9.698397746163734E-006, 3.656684653514936E-005
-4.045156460768469E-006,-3.869794197065518E-005
 4.570935199823367E-005, 2.867709070500335E-005
 4.686380110165726E-005, 7.420330008980216E-006
 5.059024007810799E-005,-2.824011734116144E-005
-1.037533598827255E-004, 3.194388296330392E-005
-9.068789626624703E-005,-1.071608592460861E-004
 7.152173517090009E-005,-1.029832884763366E-005
-1.006340263791410E-004, 3.800449190331802E-005
-1.328044706013804E-005, 9.728787577066355E-005
 4.698161714117684E-005, 5.129072282041225E-005
-3.394305737483426E-005, 1.428009100574138E-005
-4.715844353138931E-005,-1.473880356774448E-005
 1.957166313832911E-005,-8.326685821293283E-006
-1.249600938928106E-004,-3.195439141124384E-006
 3.761741932532613E-006,-1.114044606431743E-004
 1.971175335436784E-007,-6.286786835836821E-005
 1.107056261849622E-005, 3.120578606147628E-005
 1.012494808789269E-004, 1.531956328517621E-005
-1.861311115567760E-005, 2.841965472710883E-005
 1.435066486513664E-005, 3.348346998378540E-005
 2.965168968388026E-005,-4.147419361216276E-006
-5.324370398270961E-006,-1.796692723351110E-005
 1.316229199808574E-005, 6.693742486618063E-006
-6.888711493140068E-005,-7.119554374748624E-006
-3.292505845026729E-005, 5.699511751123440E-005
 3.626284888839345E-005,-5.912107816871229E-005
-1.902272022855875E-005,-3.304273846416920E-005
 6.297172198296169E-005,-3.561898026540279E-005
-1.880325470768030E-004, 9.383126598775873E-005
 4.891680412148424E-005, 6.856628784255996E-005
-5.082717064360143E-005,-7.522776926075503E-006
 4.046990207218950E-006,-1.309049126159569E-005
-8.585670208532117E-005, 1.106922477435641E-005
-2.254042784962036E-005, 2.442419587255687E-005
-6.468457947745529E-006,-3.046057945517307E-005
-1.171854746307008E-004, 7.533462341800343E-005
 3.322543410424598E-005,-3.969833908166663E-005
-1.756799566804118E-004, 7.791868201830452E-005
 2.574671959611096E-004,-1.051143966779822E-005
 2.491599573634963E-005,-2.867408008236752E-005
 9.823169650946309E-005, 8.343535183981870E-005
 5.665136996917516E-006, 2.621224162062314E-005
-8.666870408738730E-005, 1.663995387713761E-005
 2.475477614840013E-005,-7.235008942749057E-005
-1.094416028293949E-005, 6.364503363889536E-005
-1.592291650141682E-005, 6.989073839579341E-005
-5.449683164251660E-005, 2.615740005464836E-005
-2.613732267394583E-006, 1.387198695041073E-004
-1.752648944680630E-005, 5.244252512117267E-005
-5.293196080658622E-006, 1.049138952498828E-005
 8.506974028031540E-006,-3.339267775452116E-005
-1.406045733187353E-005, 3.456938969075568E-005
-2.980843361839811E-005, 9.339960840803949E-006
-3.819436845770944E-005,-2.268097456827325E-005
 1.436597907478151E-005,-2.023180425445006E-005
-1.091526327508609E-004,-5.420967001368087E-005
-2.039670631507067E-005, 3.384330953993659E-005
 9.058794025380365E-005,-3.862234328680373E-005
 4.878503631675557E-005, 9.866895144364158E-005
-5.994792284142624E-005,-2.939017533433767E-005
 1.032572301719066E-006, 4.340884115245335E-006
-1.423209666443795E-004, 2.613303477772802E-005
 1.887654132388333E-005, 5.435521996278955E-005
-8.195493936666489E-005, 2.595072009429528E-006
 1.280363762649632E-004, 8.474636984912675E-005
 1.333196202189306E-004, 8.266701713668721E-005
-1.990929986888644E-005, 9.124614702426799E-005
-1.092199354006609E-004,-6.444184591740302E-005
 1.211841090649094E-004, 2.727094372391425E-005
-9.845369600722409E-004, 5.977752281987435E-003
-1.558984206110484E-003,-2.554412371328770E-003
-2.338728216335511E-003,-4.214633913789706E-003
 1.160751090161158E-002, 1.387827096111712E-003
-6.530354665546544E-003, 1.967946343748508E-003
-3.327697195484316E-003, 1.089682928486851E-002
 2.971571418597717E-004,-5.770859735173792E-003
 1.417250353187191E-002, 2.939806037515052E-003
-1.038481768536858E-002,-4.456814955894104E-003
 1.857078730841133E-003, 5.979098218718274E-003
-3.859126449747471E-004,-2.407156350458234E-003
-1.732661670851911E-002,-7.976513174495334E-003
 1.971970619522179E-002, 7.131734355167558E-003
 3.493651899904881E-003,-1.174985828534556E-002
-1.195399272683197E-003, 3.443384976901675E-003
 9.837285898010797E-003,-4.043812996586657E-003
 1.017437982299919E-002,-1.893466878638105E-002
 1.563847571633812E-002,-6.135669061719994E-003
 1.138337127071797E-003,-1.029683570605492E-002
-5.850604509757599E-003, 5.911113601998695E-003
 1.964879431897248E-002, 2.073455537121769E-002
-2.047107054725810E-002,-1.875364343497116E-002
-1.367996442850385E-002, 2.070544650819853E-002
-1.798201076460340E-002, 1.018346258694446E-002
-2.107045413362027E-002,-1.682760030032245E-003
-1.842255601939999E-003,-7.521413907085274E-003
 2.994509318671814E-003, 5.922347417900831E-003
 1.732501455771628E-003,-1.073206186762071E-002
-2.371318813758060E-003,-1.165863631636843E-002
-2.933952790251504E-003, 3.408915092362190E-003
 6.975432833235246E-003,-8.261044356795018E-003
 2.207470337770282E-002,-3.557771713642475E-003
 1.859121709142674E-003, 4.437370687110251E-003
 6.294697845235505E-003, 1.054023888580359E-002
-8.879698048166036E-003,-4.394664432185168E-003
-1.080248703398938E-002, 1.056556787193048E-002
 4.163066023996118E-005, 6.860735855420148E-006
-3.884568418650723E-005, 9.112686431417989E-005
-9.891944369317185E-006,-4.707066200912345E-005
-3.015336817509304E-005, 1.935787641522103E-005
 1.851738671534918E-005, 1.896695466034658E-005
-4.177288273408817E-005, 6.211292788720987E-007
 2.216121291626623E-005,-5.643577309159885E-005
-1.990753290433433E-005, 2.236219396857803E-005
 8.426955709760892E-005, 2.366004646311793E-006
-5.792220682420490E-005, 4.313054453741833E-005
 2.159258396706734E-005,-4.532747995366290E-005
 2.616584152883545E-005,-3.338572301366948E-005
-6.607967355678393E-005,-1.576305487929126E-005
 2.939969677947741E-005, 5.025511445059227E-005
 4.527901746819916E-005, 7.213024539701400E-005
 1.652700999320534E-005, 1.076647984690432E-004
 3.309188832605097E-005,-3.561731614478676E-005
-4.553221984423237E-005, 1.203665265303121E-006
-4.622577472463947E-005, 1.283111259890570E-004
 7.485849597496542E-005, 1.044755256639571E-005
 9.005250894138929E-005,-5.818451316813200E-005
 3.222016832699682E-005, 2.778972755483847E-005
 1.976684069990307E-005,-6.336658245886519E-005
-3.393627723818839E-005,-1.754151542201004E-005
 3.730626572870828E-005, 3.316954700843379E-005
 7.439610333333704E-006,-5.253688430322241E-005
-1.510034044969686E-005,-2.229575124285125E-005
 3.218670055666404E-005,-4.825687312105546E-005
 2.995138690910852E-005,-2.030555620609311E-005
 3.130338620262480E-006,-6.741685581685490E-005
-1.537776118226299E-005,-5.310540656159587E-005
 1.106237425413245E-005,-3.768235960204287E-005
-7.213462001778876E-005, 9.155941616835905E-006
-3.751901520642298E-005, 3.620063978285649E-005
-3.780036990528474E-005,-6.757376210965183E-005
 4.832940617674901E-006,-5.246836368158979E-005
-3.880620701805493E-005, 1.618178246540471E-005
-1.615896483728051E-005,-5.499479712722106E-005
-9.986901704777937E-005,-8.188379094131379E-005
 5.494546092675125E-005,-4.905168382210069E-005
-2.041682358394512E-005, 4.534589325866133E-005
 2.467954302830900E-005,-8.096239934920018E-005
 8.282612479839185E-005, 2.772304359576413E-005
-1.246034531930437E-006, 3.853469389942726E-005
 1.253540010636742E-005,-1.339971629965337E-005
-4.188663708602230E-005,-1.670521429472913E-005
-6.598535269141128E-006,-8.055055667630802E-006
 8.828299678818532E-006, 2.427548325260328E-005
 3.122099202556316E-005,-2.257811919868164E-005
-2.241945636941831E-006,-1.058273673591773E-005
-1.353569247114239E-005, 2.551403416372259E-005
-2.449389542910469E-005, 3.150803882219837E-005
 2.891379681439710E-007,-7.869827686232512E-005
-2.054642955019304E-005, 3.853825779466810E-005
 1.069095870044910E-005,-2.635343039834001E-005
-1.489050448648072E-005, 3.252866388252361E-006
 3.384299109169619E-005, 5.254035547063955E-006
-4.850811613002788E-005,-3.652128973416901E-005
 2.097177385793319E-005,-2.901182646121339E-006
-4.958435860039586E-005,-3.439280458636860E-005
-3.238612985029623E-006,-1.132308764966044E-005
-2.532555874583684E-006,-1.569509253452272E-006
-6.066586458586800E-005,-7.845367962246150E-005
 4.724965557885930E-006,-3.010505625525803E-005
 9.611458521354416E-006, 2.072999629322389E-006
-1.645366466603249E-005, 1.267966581592651E-005
 1.794643150534555E-005, 1.503993696108530E-005
-4.034332586007708E-005,-8.233204718121645E-005
-2.343692539897600E-005,-1.388640570409837E-005
-1.201585069710492E-005,-3.329654033350568E-005
 1.493677898695550E-005,-1.082118267284595E-005
 4.148016733896114E-005,-2.200786311292465E-005
 9.505895834846485E-005,-6.568774849505548E-006
 3.192656486954636E-005, 5.431328931390024E-005
 5.883845635190079E-005,-4.164604563749918E-005
 4.210226670063168E-005,-4.605376510170224E-006
-1.761512252709289E-005, 4.167212026198594E-005
-7.632767472690947E-005,-1.682118535915626E-005
 8.554051437358535E-006, 3.319253411350540E-005
 4.786614222276522E-005, 3.829208459729462E-005
-4.160570696142113E-005, 4.058489285813845E-005
 8.790837228403030E-005,-5.613772854125399E-006
-5.924742810411508E-006,-1.378193149509847E-005
 2.039444628268556E-005, 2.530452128087167E-005
 6.275225890075217E-005, 4.114628377297510E-005
 3.092297103530706E-006,-3.695055434964388E-005
 6.482834753129536E-005,-3.035315083733976E-006
-1.625719780700410E-005,-1.656592683292779E-005
 1.961586843503347E-005, 4.887926116415402E-005
-2.690284075778901E-006,-4.718196243750834E-005
 2.097964085448877E-005,-2.556400374470532E-005
-6.242568519877984E-006,-3.446122668217490E-005
-1.374073864354558E-005, 2.947517293721859E-006
-5.143333123814514E-005,-2.648987294831609E-005
-1.025148399821784E-005,-3.334507141944164E-005
 3.517714758638833E-005, 5.546709398175284E-005
-2.330401337020500E-005,-2.757317757945691E-005
-2.775386467779965E-005,-3.788867906175148E-006
-4.601045575570274E-006, 2.814549662250534E-005
 2.731456134623509E-005,-2.453418327125653E-005
 9.114939879004560E-006, 1.979610825580387E-005
 2.072068560164436E-005, 3.370580812630478E-005
 5.379814503832039E-005,-4.637463041274059E-005
-3.487917011525826E-006, 9.081688740937235E-005
 2.581260703065018E-005, 6.466154507457442E-005
-4.538023889945308E-006, 6.769613785220362E-005
 2.482457537165813E-005,-6.788106598919793E-005
-4.692279308502170E-005, 3.748378635152988E-005
 5.821842735220496E-005, 2.227473461883444E-005
 5.205756889194001E-005,-4.399783303919780E-005
-2.128339798698520E-005,-9.512716584481302E-005
-4.400478984835199E-005,-2.111438162941541E-005
-3.878370674150200E-006,-2.993836248525267E-005
 3.337875289330909E-005,-1.398942807802706E-005
-1.114864300784432E-005, 2.911561471277868E-005
 4.190525697669918E-005,-2.658062457788794E-005
-3.947185390496450E-005,-3.330879135243486E-005
 7.157537521102550E-004, 1.248433948475447E-003
 3.404961471912225E-003, 4.649151779685436E-004
 3.203417414418832E-004,-1.780584064220363E-003
-4.847799268739769E-004,-7.137612994898281E-004
-5.533733440317576E-004,-1.317996362526855E-003
-1.831259883171759E-003,-3.115893115703350E-003
-2.641512954953153E-003,-1.305646439748060E-003
-3.197591664649803E-003, 3.095874312545427E-003
 1.902352213756879E-003,-6.028130253521053E-004
-5.429051059975379E-004,-1.789191946452141E-003
-1.244468663276264E-004,-7.361730414119726E-004
 2.940089755408888E-003,-1.172264838410457E-003
-5.401891896076471E-005,-1.784447157365555E-005
-1.988169491161924E-005,-6.377462998593341E-006
 3.421006240619975E-005, 3.523099733460488E-005
 4.844658138677071E-005, 3.062979839744026E-005
 4.968437941195314E-005, 9.174126190196803E-006
-9.854818646101208E-007,-1.882779449289022E-005
 1.888934263754484E-005, 4.375133685420198E-005
-2.414024694145736E-006, 5.121870718180121E-007
-1.593553841289666E-005,-3.776132241982132E-005
 4.428201157734054E-005, 2.125587839596553E-005
 7.139011590093648E-006, 4.013339657319824E-005
-2.137976246151017E-005, 2.559543406427705E-005
 1.388248029478697E-005, 2.358536118473371E-006
 1.720551209052740E-005, 2.756383626384447E-005
 2.109405272592493E-005,-1.735301947537572E-005
 6.792611812327692E-006,-1.992753732069921E-005
-9.176118726471512E-007, 7.236210205719294E-006
 5.499358108060367E-005, 6.871406424061078E-006
 7.104521092016616E-006, 2.822682543796580E-005
 2.180984689022107E-005, 1.644134768202541E-005
 1.702267426689464E-005,-2.377697666121917E-005
-9.346817100618278E-006,-3.282466803941484E-005
 4.304896197259388E-005,-3.866134161155403E-005
 1.736509894036591E-006, 4.157469703102821E-006
 1.637801262039116E-005,-8.477851235558028E-006
-5.840442034941082E-006,-2.501871641636116E-005
-2.478444296778380E-005, 3.318905840859077E-005
-1.762161877287156E-006,-6.700123084588148E-005
-3.659269258070939E-005,-1.960037647315522E-006
-2.094303044187279E-005, 5.963249953716458E-005
 5.106574148929898E-005, 6.018442585426477E-005
-1.622242362656214E-005,-6.352716566128122E-005
 7.135154958945701E-007, 9.998851494916468E-006
 1.346279110853598E-005,-2.189977696632375E-005
 7.712626259682752E-006, 1.673600925336553E-005
-3.843351924547147E-006, 6.475732641721495E-006
 3.080351565860301E-005,-1.364114331125417E-005
-1.164987185028335E-005,-1.715448041531841E-005
 1.451886886198483E-005, 1.118388296020476E-005
-1.487551593688782E-005, 2.666777973651331E-005
 1.134685155907197E-005, 2.652881464089469E-005
-2.233312743363231E-005,-1.398092623549282E-006
-1.160904527172567E-006,-1.901191686283685E-005
 1.761901332209798E-005,-1.425710756997187E-006
 5.282681859549210E-006,-2.073930998679616E-005
-4.030455638646041E-005, 1.720326177005700E-005
 3.045849416697528E-005, 1.139336515583591E-007
 1.228917491289756E-005, 1.080246508087888E-005
 3.824539287524695E-005,-8.282820960527220E-005
-7.576409215613468E-005,-1.189548602808151E-004
-1.723579785406306E-005,-2.063450601074299E-006
-1.820299619678633E-005,-4.025031317031732E-005
-5.634403253906806E-006,-2.183422044971428E-005
-8.820451459001537E-007, 1.508650548574794E-005
-2.918629390347119E-009, 3.566609036126845E-006
 4.964053160920058E-007,-3.355403993529289E-006
-2.194718830367080E-005, 1.612960677167727E-005
-2.444720991377858E-005, 1.916112676233291E-005
 7.138263391304700E-007,-1.658881739249681E-005
-2.494187980918543E-005, 1.050433548182211E-005
 1.229033762293581E-005, 1.450623681430735E-005
-2.416366980171262E-005,-1.197115772840432E-005
-1.668222971549415E-005, 1.454858808385960E-005
-1.593052919075970E-005,-3.688636792122375E-005
-4.099473091087793E-006,-2.236092234010349E-006
-2.786597777258932E-005, 2.016969856144750E-005
-2.926141740637473E-005, 2.285739023289913E-005
 9.928890499032033E-006,-6.894453148087464E-006
-8.626893195361625E-006, 4.816518062582518E-005
-5.015402608227275E-005, 3.244616094899036E-005
 2.134223371179441E-005,-4.597880522616774E-005
 1.029461945607397E-005, 1.160005744014698E-005
-3.897232170291789E-006,-3.086846472160920E-005
-3.518969240131444E-005, 5.504294289773629E-005
 4.395334152942622E-005, 2.058596320276794E-005
-9.521453409824320E-006,-1.519273738909791E-005
-3.436673058280995E-005,-6.734933644004175E-006
 7.314840964137917E-005,-9.689392275535315E-005
-5.195013742120049E-005,-1.195670911503178E-004
-1.432168421675324E-006, 4.416302529339970E-006
 7.464276356745435E-005,-5.281488065905944E-006
 7.169706584539175E-007, 2.581904409195331E-005
-1.745594940741678E-005, 5.364506982585778E-006
-4.573496284469451E-005,-1.770699527075406E-005
-7.908775197290500E-006,-1.429080715654050E-005
-4.568765213540049E-005, 4.734703498782590E-005
 4.285809126434638E-005, 3.227828510431595E-005
 4.462503126550069E-005,-2.276913851276141E-005
-1.941051307614307E-005,-2.775423816641919E-005
-2.405295561269919E-005,-4.420485991840004E-005
 1.229029891473352E-005,-7.969512021190288E-007
 2.553428972428275E-005,-3.162852404512530E-005
-9.685777983096288E-006,-3.747273827533198E-005
 1.510024463678595E-005,-2.785025322076377E-005
 9.503700919469155E-006, 4.048873755998136E-006
-6.289049320785935E-006,-1.436730825644933E-005
-2.591143989120480E-005,-4.343149941928846E-006
 6.944676778940853E-005,-2.143676389196634E-005
-3.933269821743200E-006, 2.414760714826344E-005
 8.263646758995788E-006, 3.548545832718725E-005
 1.995723078623372E-005, 1.027470479679072E-005
-5.146005554032675E-005,-1.880541106044343E-005
