-2.941582607227607E-006,-1.006065660903381E-005
 7.115802579892937E-005, 3.361876860218681E-005
 8.812771984873744E-005,-4.612722414301172E-005
-3.676643958545223E-005,-1.432039647656422E-005
 4.841130270023163E-005, 1.755697434927865E-005
 3.668217830185448E-005,-4.739830403702897E-005
 4.877322131547803E-005,-6.183705777114365E-005
 3.612308557914900E-005, 9.091947181009938E-006
-1.165030864963225E-004,-3.826014285089109E-005
-1.334085941787342E-005, 4.737969059827877E-005
 1.215628717894962E-005, 5.973594257405847E-005
-1.491672177280457E-004,-2.943752811993020E-005
 5.642812635196073E-005,-2.733016718402326E-005
-3.262187240246110E-006,-1.755731349522575E-005
 1.423456117731154E-004,-2.309238237221090E-005
-4.019845492231495E-005,-4.485518345891072E-005
 3.518502417204952E-005, 2.818712056915776E-005
 2.496541962891318E-005, 1.049945381066381E-005
 8.287508815166349E-005, 2.847129216680971E-005
 3.395992090738501E-005,-5.693256766459426E-005
-1.129791799397665E-004,-6.038659363418228E-005
 1.133034265790926E-006, 8.993971321560357E-005
 2.129937892642392E-005, 1.028772532883912E-004
-4.973494760614435E-005,-5.196476777363274E-005
 5.106585558215966E-006, 2.265699749428252E-005
-7.756422620011423E-005, 7.384533170340923E-005
-5.165188056408274E-005, 7.184775756015556E-006
 5.311122085153636E-005, 1.677011557447649E-004
 6.484061711795308E-005,-1.160627393177778E-004
-6.137295062702054E-006, 9.079572371359646E-006
 9.611047349032196E-005, 9.325071740859136E-005
 5.881362029294371E-005,-8.727107956330780E-005
 1.786678269324049E-005,-5.119253891318337E-005
-1.809828440720960E-004, 5.914502854019478E-005
 2.263569171929946E-005, 5.544153024525545E-006
-1.470971408339074E-004,-1.336995128944700E-004
-9.168810672168252E-005,-3.967308666864782E-005
 2.335707733027945E-005, 1.601548854934169E-004
-2.766771145651758E-003,-3.230389117892393E-003
 2.663902411349739E-003, 3.276582876407402E-003
-3.667733634565458E-003,-5.419724475946874E-003
 3.646283851948701E-003,-5.464028195051092E-003
-4.786468646705104E-003, 4.194552678231714E-003
-4.704332700217057E-003, 4.133557075524243E-003
 4.783398711931887E-003,-4.133776774385548E-003
 4.800557775371440E-003,-4.071639879162012E-003
-2.740175342777311E-003, 3.178138856371777E-003
-3.666454456194084E-003,-5.495219040949460E-003
 3.613946748788128E-003,-5.411355195684805E-003
 2.694423305957520E-003, 3.254177954716861E-003
 9.661446429628402E-005, 1.269323027878259E-004
 5.051265480196905E-005, 8.462408563291209E-005
 5.099225171320743E-005,-1.054251658004191E-004
-6.250979416227809E-005,-1.149665568748741E-005
 7.172277968233217E-006,-1.515833780279414E-004
 9.714356236728676E-005,-5.726879379768329E-005
 6.464104439561452E-005,-8.902258728550499E-005
-5.152352397912122E-005, 6.906038580485584E-005
 6.850144951563108E-005, 6.087887390362165E-005
-5.978333807532408E-005, 1.753428511100271E-006
 7.390231690966589E-005,-8.503690936870571E-005
 6.963434279164039E-005,-8.235357107979512E-005
 7.263753900739070E-005, 1.378856812069257E-004
-4.851572767085613E-005, 1.311634559348354E-005
-6.498118955497094E-005,-6.780543175399468E-005
-4.096746209522364E-005, 6.636560773466742E-005
 1.410355195545211E-005, 2.585382548597688E-005
-1.037691459336331E-004,-1.894571379935654E-005
 3.438253473265092E-005, 2.030611513292427E-004
-5.495812052843490E-005, 1.686511892631678E-004
 3.071627979504005E-005, 1.435190420245794E-004
 6.272979878998560E-005,-1.072858864389933E-004
-8.752185919685558E-005, 7.033270349000094E-005
 1.342783169918141E-005, 4.824228755273404E-007
-6.668099198112846E-005,-8.015382016340747E-005
 2.687691353753546E-005,-6.708449203662055E-005
 2.868407967489583E-005, 9.064574337277346E-006
-5.262794058995719E-005, 6.414350754738314E-005
-3.615367828114804E-006, 6.696350628771609E-005
-3.477441383812263E-005, 1.358740310285014E-005
-1.476136950036170E-005,-9.748100264136554E-006
-1.190574449395055E-005, 5.194761726970582E-005
-9.058690581337444E-006, 3.711415602657031E-005
 6.526987851027463E-005, 2.999946932877540E-007
-1.953086506516651E-005,-1.939225692723093E-005
-1.080348929900989E-004,-5.641094514608911E-006
-1.337038702918457E-002,-3.064247819075965E-002
-2.525628395158167E-002,-1.626114412623394E-002
-1.809611803834863E-002, 5.140518034100056E-002
-1.811168955513228E-002,-5.137159952960820E-002
-3.429310381995250E-002, 2.722925289246130E-002
 3.421560050428316E-002, 2.720778832674224E-002
-1.337046069767176E-002, 3.055645102044777E-002
 2.535012479599793E-002,-1.620982054071519E-002
-4.482184817188822E-002,-2.030610423492838E-002
-2.365105398187595E-002,-3.846302910530561E-002
-2.366214897991710E-002,-3.846291625411207E-002
 4.479516810248774E-002, 2.032838765009872E-002
 3.345839238799207E-005,-4.116156152623426E-005
-2.904207625476784E-005,-1.897158908826555E-005
 8.348238754869987E-006,-3.414029695087752E-006
 1.726641842512481E-005,-2.199135379636667E-005
-9.717492356546882E-006,-2.775599613873975E-005
 4.265718308955219E-005,-1.520533672998119E-005
-3.918048074724499E-005,-1.682230666935124E-005
-4.535915803854832E-005, 1.875008456618944E-005
 8.875259942796335E-005, 3.635498105545744E-005
-8.511937476685908E-006, 2.201245900954295E-005
 1.626734909442311E-005,-5.281532096677024E-006
-3.099798811427885E-006,-7.337468946293883E-006
 1.075881504508311E-005, 3.967117961896719E-005
-1.338187068768733E-006,-2.257128747180008E-005
-3.661146819599171E-006,-1.466445570213547E-005
-5.973156739663453E-005, 3.276804018837751E-005
 5.552765703441677E-008, 9.675219438615643E-006
-2.088558949447353E-005, 2.860219134910523E-005
-5.672274727519581E-005, 1.467723971240329E-005
-1.552337961871290E-005,-9.467327572690138E-006
-9.149301168875133E-005, 3.717859099949923E-005
 3.245460848235634E-005, 2.503057407558647E-005
 1.233520215410279E-004,-5.743032926269451E-005
 1.000783778497930E-005,-1.261146465076161E-005
-9.412057744854834E-006,-2.601302100979807E-005
-3.986964351606010E-005, 3.036074491409037E-005
-3.913827062941879E-005,-5.659576336027270E-005
-5.219515097365745E-005, 2.128127837999323E-005
 5.946116175786133E-005, 6.186966746530811E-005
 3.316787000254005E-005, 2.464440376600899E-005
-2.693170964627650E-005,-2.373471109833523E-005
 6.791344267667312E-005,-2.393831238939990E-006
-5.427605821995777E-005,-3.504811366001787E-005
 3.006068106856182E-005,-3.870657281363981E-005
 5.941628508687087E-005, 6.637327385507220E-005
 1.115531178630705E-005, 4.605743593863824E-006
 2.016708105483734E-005,-2.526138826390052E-006
-6.628191142687104E-005,-3.567945114539030E-005
-7.211341454456063E-006, 5.762405905468515E-005
-2.977255455513531E-005,-1.125219993529025E-005
-2.012488202734507E-006,-2.336738834570993E-005
-2.431660248513557E-005,-2.502767351744231E-006
 2.115745709519520E-005, 5.642493212220364E-005
 1.970442880330968E-005,-5.193271557261963E-005
-5.436196465627355E-006, 1.398904993282659E-005
 4.616966582072167E-006,-1.331552673830126E-006
 8.473946651875988E-005, 2.506256919870260E-005
 1.129524889246746E-005,-6.799736741249445E-005
 2.333292394445260E-005, 4.615153429554148E-005
 1.368704859155442E-005,-2.330726064993827E-005
-4.852935328997103E-005,-1.113592605558012E-005
-5.003475584035170E-006,-1.215836716804649E-005
 1.339342988242450E-005, 5.704503010199069E-005
-8.092212910696977E-006,-3.463481065023494E-005
-2.732197211884019E-005,-1.007638511186109E-004
 3.037151595823279E-005,-2.822703477852977E-005
-4.725574222052109E-005,-8.824582156946831E-006
-3.748205514429089E-005, 9.562212155816697E-005
-3.759468344902468E-005,-3.060882153146363E-005
 4.412372438601158E-005,-4.466676423099362E-005
-7.441103929745879E-005,-6.035296392583485E-005
-2.097320489012619E-006, 7.270643993464287E-005
 1.373485996003231E-005,-2.383126443642987E-005
 2.987762115866040E-005,-8.658013343467565E-006
-1.849973829568027E-005,-6.171628537005990E-005
 2.552384494535971E-005, 6.865510310148186E-005
-8.624371284635988E-005,-8.233118621134398E-006
 1.634204042443207E-005, 1.907041300903198E-005
-4.764130323127557E-005, 1.867142433684246E-005
 3.364372426102113E-005,-5.923825249068672E-005
-4.030784562323306E-005, 1.974686379019633E-005
 3.816713722501818E-005,-9.493284554310842E-006
-7.232374294356597E-005, 1.799088624112921E-005
-1.337220764582770E-005, 4.192963634921894E-005
 3.638497007750763E-005, 1.327354766673693E-004
 1.034706964630779E-004, 6.788274306986467E-005
-9.752398164911290E-006, 7.610388003772535E-006
 2.430861292074135E-005,-2.688664070110438E-005
 1.076193601828650E-004, 5.723692312313355E-005
-4.815607476195397E-005, 1.516089483002729E-004
 2.890135555597993E-005,-4.013142522370318E-005
 5.012821779942370E-005, 1.073001978364690E-005
-5.870146847169103E-006, 1.640525312622619E-005
 9.623649807681246E-005, 7.489282198063658E-005
 7.978521934020527E-005, 1.591048071093621E-004
-4.312062133556728E-005, 3.629025032380391E-005
 2.199594998990683E-005, 1.536054141609306E-004
-1.195339344206650E-004,-4.821176548234272E-005
-2.828313349798371E-005,-1.886001614444674E-004
 9.676093675210456E-005,-8.451869993102653E-005
-8.531454229109693E-005, 1.230503551785962E-004
-6.147327023035480E-005, 1.162824785509134E-004
-1.242360733721068E-004, 1.357164909233415E-004
-6.785004480861513E-006,-2.650460527427451E-005
-3.939495587209751E-005, 3.102332242774144E-005
-6.805948374412205E-005,-7.674334025686911E-005
 3.314541019305183E-005,-4.103865631939631E-005
-4.857114626446046E-005, 1.201390682096872E-004
-7.802674290794804E-006,-1.820754184383096E-004
 5.342824070603430E-005,-3.267799554245191E-005
 2.365574264229238E-005, 1.283188015748560E-005
 3.855172555818823E-005,-6.973732280876836E-007
 4.100527985116872E-006, 1.948627300930345E-005
-1.096518254153487E-006, 1.519808100305868E-005
 3.855904673703604E-005, 1.796639775481800E-005
-8.650578288980060E-006,-8.432814439341743E-006
-1.308999623213451E-005, 1.559458202047917E-005
 3.389372995415046E-005, 1.134572785250416E-005
-8.055215298188745E-006,-3.756799860620103E-005
-9.572714892040421E-006, 1.475447322664397E-005
-9.400800794027138E-006, 2.995528291116025E-005
-2.218277333047968E-005,-2.393073380701373E-005
 2.048702747902769E-005, 4.015689415049101E-005
-3.039452304585796E-005,-5.187899443205760E-005
 3.735081823211468E-006,-2.133821760450540E-005
 4.183903624148172E-006,-3.513115496896935E-006
 1.520201140601780E-005, 1.817549587803519E-005
 6.783661848135424E-005, 1.733849975864623E-005
-2.014492997358801E-006, 3.152733501738844E-005
 1.086824206913762E-005,-1.613907233639066E-005
 1.980525375941256E-005,-5.027385803223300E-005
 4.332689200306616E-007,-2.363768124476434E-005
-2.687929898182122E-005, 4.246219584316340E-006
-1.739550291103880E-005, 3.866723624682787E-005
-2.774315997804961E-005, 1.671161003188943E-005
 7.783529834462240E-006, 4.731775885776316E-005
-2.371702674481424E-005, 1.234108976564201E-005
 6.960161461747848E-006,-1.251379153129295E-005
-1.131288313124554E-005, 1.780450083677726E-005
 1.206576583608210E-005,-2.367448275792863E-005
 1.205380439488489E-005, 5.503647075795714E-006
-5.104515435195062E-006,-1.751785972731099E-006
-1.205869919615320E-005,-6.362689176776059E-007
 4.895268480773870E-005, 1.895921488950587E-006
 1.122985285248562E-005, 7.191792994123887E-006
 2.809524109491893E-005,-3.052585966368265E-006
-1.236411423305366E-005,-1.849489352782792E-006
 2.230041103464295E-005, 2.537821119509135E-006
-1.875261636691313E-005, 2.118587632501852E-005
 1.064109021015535E-005,-4.061238809204577E-005
 3.133092094885492E-005, 3.012051802025211E-005
-5.976829530250024E-006,-3.636002600435725E-006
-2.905725423335655E-005,-1.063204721013082E-005
 2.288948066759858E-005,-9.370200433684852E-006
 3.948975680308729E-005, 2.164751660475744E-005
 6.964694732333515E-006, 5.538610009333467E-006
-1.063266071681606E-005, 2.999791050714340E-006
-1.098555483500822E-005,-7.847144907508764E-006
 1.221703252554980E-005,-3.017293174404846E-006
 3.327353803829436E-005, 8.855518839309622E-006
-7.569799662466451E-006, 1.266270937943723E-005
-3.877349062526620E-006, 2.204960059947817E-005
-2.058108491839299E-005, 5.137630628090415E-005
-7.371451036124063E-005,-6.994438876714184E-006
 4.399859166914300E-005,-3.628350571093602E-006
 1.183250925786323E-005, 2.533110658347321E-006
 5.121289907717952E-005, 1.517489234860854E-005
-1.066122018389119E-006,-7.119075643938313E-006
 2.492100130908611E-006,-1.801431949671415E-005
-2.076708180732401E-005,-1.374197364040350E-005
-6.446836743941540E-006, 2.487910316434687E-005
 1.935843804197508E-005, 1.476345049689927E-006
-2.678244546214067E-005,-1.750143564496564E-005
 2.768152978818258E-005,-4.936839715080075E-005
 6.012243545914955E-005,-9.037652147945013E-006
-6.328608221236898E-005, 1.069637812283433E-005
-1.114055713186647E-005, 6.630091497723370E-006
-5.523241905311886E-006,-7.313766815991317E-006
 4.672568087131378E-005,-9.863916006821747E-006
-7.969719579317035E-005,-2.881623967770818E-005
-9.342760350162548E-006,-8.874336245133172E-006
 2.099799729450181E-005, 1.853919907590374E-005
 1.875715955465183E-005,-2.561538737455099E-006
-3.907191526743380E-005,-3.048764278070144E-005
-3.120024960549876E-007,-2.882613019155422E-005
 8.306356504320690E-008,-4.362520192711831E-005
-6.474754497470954E-006, 8.861293169770448E-006
-2.105516293448008E-005,-2.370268800127609E-005
 1.201330144963904E-005, 1.442545383576440E-005
-8.408731957225819E-006,-1.374767885344443E-005
 4.042336116460039E-005,-3.367405040134983E-006
-1.713432970909868E-005,-1.710122112341135E-005
 2.895546099893847E-006,-3.754330010698559E-006
-1.234087397156766E-005,-5.239403684267260E-006
-4.473174557619863E-005, 2.673895583948878E-005
-1.887090869482464E-005, 2.077592801091683E-005
-2.098943197902102E-005,-7.566599792756554E-006
-1.504499399868179E-005,-3.333809182416705E-005
 3.025027481033337E-005, 3.419523165967947E-005
-4.316241445863367E-006,-1.620717691304587E-006
-8.995982170617151E-007, 2.770261706717845E-005
 9.003547223450281E-006,-7.135441562788070E-006
-1.780384816599859E-005,-2.689990930208294E-005
-5.797620008490764E-006,-7.199586045308391E-007
 1.290421210380474E-005, 2.925109386189454E-005
 2.162972746233394E-006, 1.361020653155852E-005
 8.094967066579530E-006, 8.957515792942634E-006
-1.280164298756941E-006, 8.042823887061537E-006
-1.215492075445692E-005, 1.055605784670324E-005
 2.343694860713727E-005, 2.949530878954532E-005
-3.985076115817098E-006,-2.005493443383194E-006
 7.209532413991776E-006,-2.939964499283954E-005
 6.600098177106903E-006, 1.939846727351848E-005
 1.164906937669725E-005,-3.235461064061386E-005
-3.210520089725995E-005,-3.197555678440367E-005
 3.909263973211458E-003,-5.880700698569319E-003
 2.898721081504619E-003, 3.495572235735546E-003
 4.415341931995049E-003,-6.893603187393133E-003
 7.995418441488922E-003,-3.748172290818722E-003
 8.018364235458608E-003,-3.797909041264418E-003
 4.379470553314398E-003,-6.871906585556888E-003
 6.121813683770101E-003, 5.036516904318990E-003
 6.130242459393191E-003,-5.049869190779304E-003
 4.534343517347323E-003,-3.033521922047109E-003
 2.430366864383301E-003,-5.463177221619072E-003
 4.525940304629241E-003, 2.973967938353587E-003
 2.533467369524350E-003, 5.489871029446496E-003
 3.363181162553558E-003, 9.178875513213143E-003
 3.320022875461605E-003,-9.215123045468704E-003
 5.177383670654022E-003,-4.400039564411489E-003
 2.574218542123131E-006,-1.355428916080496E-005
-1.995637810499227E-005, 1.407381309767210E-005
-2.814170117424462E-006, 1.451311658342549E-005
 1.756993865612954E-005,-4.306360233358191E-006
-2.998981348010845E-006,-1.681578218040821E-005
 1.891882845258713E-005, 2.249434643384785E-005
 4.387569984399459E-006, 6.874254303399080E-006
 5.583017993418159E-006, 8.295893605367758E-006
 2.366924047793062E-005, 1.070684350321848E-005
-1.208075566984682E-005, 3.809197758933970E-006
-1.921341728416762E-005, 2.083489446431864E-005
-1.467517960319209E-005,-5.014159753465262E-006
 1.725082679571561E-005,-1.576301809508022E-005
 3.112714698542262E-006,-7.245806266347202E-006
-3.198824380373022E-006, 9.797183698758970E-007
-2.603136541426728E-006, 1.575018152385527E-005
 9.595067580749174E-006,-1.002457324117601E-005
 1.091598980615745E-005,-3.333784274602061E-005
-1.158121505920554E-005,-1.190170037807888E-005
-2.831360986479105E-006,-1.646351658231152E-005
 2.841430786644707E-005, 1.108983731322446E-005
-1.222627608473645E-005, 9.692533089868596E-006
-2.007265141919943E-005,-2.028223980227760E-005
 7.238163293183379E-006, 1.199889192841264E-005
 7.582602398955266E-006,-1.900562343370172E-005
-2.863266138113078E-005,-1.605975525287313E-005
-2.450217915327114E-005,-1.865144086099074E-005
-2.253767042039595E-005, 1.861722146351812E-005
 4.161229597665376E-006, 8.066646774250134E-006
-1.040597324048344E-005,-1.703426710631781E-005
-3.108530010880505E-005,-5.339359209580344E-006
 1.616020535396197E-005, 4.992757519826994E-006
-1.624589759911689E-005,-1.718297728028316E-005
-1.770752744455789E-005, 5.197026238922105E-006
 1.723736934455701E-005,-1.497339417152988E-005
 2.055162539201009E-006, 2.731197682171279E-005
-3.069737039768246E-005,-2.868968594921257E-005
-1.977742334124624E-005,-7.947909048616551E-006
 3.342878817078660E-005,-1.967143824635148E-005
 2.095632843448843E-005, 3.095083923327918E-007
 3.576804351920060E-005, 7.384543212421977E-006
-7.849196361130203E-006,-9.075526076736509E-006
 2.467906552337372E-005,-3.840988171954574E-006
-1.529946539221945E-005,-1.026126343115876E-005
 1.180298496466368E-005, 8.371960136900410E-006
-1.180725505869720E-005,-1.160834663710987E-006
 3.283193054554078E-006, 4.445746639034434E-006
 1.047534868340390E-005, 2.347547528648761E-005
 1.678979083219315E-005,-3.289907110084641E-003
-3.825065541358860E-003,-2.027088642824145E-005
 7.305324073530668E-006, 3.301291360469980E-003
-3.825801621149349E-003, 1.513653558697510E-005
-1.178093288779823E-005,-4.408450361794409E-003
-1.547141581351822E-006, 2.610911300117796E-003
-2.157912787404880E-003,-2.695612013176256E-006
-2.922969899720862E-003,-6.259196391464938E-006
-9.497433996510298E-006, 4.398194782560497E-003
-3.513768407267486E-006,-2.636336638892586E-003
-2.161510341803979E-003, 1.106683187185810E-005
-2.934951138388130E-003, 2.171881514922374E-005
-1.670618616236827E-006,-1.404428857979381E-005
-2.916946459341560E-006, 1.716962729037523E-005
 3.587325399038474E-006,-4.927883701611503E-006
-3.375928120057261E-005, 3.918591915361989E-005
 2.141798484236007E-005, 1.447097958251067E-005
 1.169550706718256E-005, 6.292245628722748E-006
-1.383135912459492E-005, 6.537892891374128E-006
 2.256434465783123E-005, 8.084230340119626E-006
-6.276069953949431E-006,-1.260379990930832E-005
 8.919509326256699E-006,-2.018598107685060E-005
-4.255275513343729E-006, 1.094071300952078E-005
-8.139428212337161E-007, 1.232273184112667E-006
 1.254334444060043E-005,-1.259757694438206E-006
 8.561060157084546E-006,-4.423334253532912E-006
 2.569573104355627E-005,-2.209391318226828E-005
 1.304518957849759E-005,-4.600830903629355E-006
-1.484376456454544E-005,-1.784986011494411E-006
 2.080309056301806E-005, 9.207967605030813E-006
 2.177271071875599E-005, 1.253189398437409E-005
-5.192358448078064E-006, 4.847242149671470E-006
 1.837646191973222E-005,-1.795331637426350E-005
-4.992416967671672E-006,-5.454285192338460E-006
 4.054189282769985E-005,-1.950151753690078E-006
-1.832445654987011E-005, 2.245591694381756E-005
 5.802593143535085E-006, 1.292378959791195E-005
 4.932239622367125E-006,-3.116522363898198E-005
 2.163068508616811E-005,-9.572942069067925E-006
 3.492827061382925E-005,-1.755560601762247E-005
 2.712129228397769E-005,-1.728508765651775E-005
-3.634916594558943E-006, 1.216699867733263E-005
-9.300935743113172E-006, 8.353356086730575E-007
 4.137866390690867E-005, 2.255941622990332E-005
 1.601181209623584E-005, 5.347616928875961E-006
 1.806056898685779E-005,-1.038277905883512E-005
 7.051454448680720E-006,-1.972976146467371E-005
-2.760166633266288E-005, 2.738177080165378E-005
 4.814185265848417E-005, 6.991829978243879E-006
 6.206051470613809E-005,-2.681303507598677E-006
-6.072624446559457E-005,-6.293018364266328E-006
-5.515915024493765E-005,-3.802939747672107E-006
-1.117998931138176E-005,-9.451526862278764E-007
 1.677519319658563E-006,-9.972199399606234E-006
 5.106006719425973E-006,-4.949343276237459E-006
 6.195732983819057E-006, 1.909385556184828E-006
 8.002780672311132E-006,-7.366132914305002E-006
 3.569898237467057E-006, 5.785682452415763E-006
 1.431579504485314E-005,-1.149674630394090E-005
-6.076850866062253E-007, 1.565798260684533E-005
 1.784196947731168E-005,-3.856528932040134E-006
-2.892603872734894E-005,-3.119026647016208E-006
-1.516007080624880E-005, 5.299497938987306E-006
 4.791279444399405E-006, 3.237414064797302E-006
-5.604852113108856E-006,-3.707493413472455E-006
 5.726478298377658E-005,-3.931886119466655E-006
