-1.024206396916703E-005,-1.090618007238823E-005
 5.264407637171120E-006,-1.403100121916751E-005
 7.152839834493557E-006, 1.008170517307273E-006
-1.086274822307158E-005,-8.369204136944569E-006
-2.549220845182142E-006, 4.728972844575989E-006
 5.840582838074292E-006, 3.743619533465073E-006
 1.082445589503619E-005,-1.661577329158969E-005
-8.498948376831711E-006, 4.449861121813902E-006
-5.590149508229124E-004,-4.040146316719202E-002
-5.731587972607565E-004,-4.038478524154332E-002
 2.432049677965954E-003,-2.224542596522645E-002
 2.441148600677507E-003, 2.222851007063617E-002
 2.441007537395674E-003,-2.224927900981861E-002
-2.442603532194935E-003,-2.223933871625658E-002
-5.684191785103962E-004, 4.039532475791482E-002
 5.705731987229388E-004,-4.038321343024198E-002
-1.788214986915935E-003, 3.180452898810904E-002
-1.784763428438930E-003, 3.180257009059863E-002
-1.800885923729557E-003, 3.179877593832473E-002
 1.785972725462993E-003,-3.180263903533147E-002
-1.785755696878864E-006, 1.238542364926646E-008
 5.677298906871227E-006, 9.751352061553287E-007
 2.623928707190278E-006,-6.117661027574137E-007
 5.825900875590409E-007, 8.131162370232376E-006
-1.284560335659202E-005, 3.319424647263732E-006
-9.386553124124553E-007,-1.514548750396732E-005
-4.711892214305115E-006,-4.188452913483533E-006
 2.665101215578316E-006, 8.773140692637175E-007
-2.015980933145309E-005, 7.629447028952186E-006
-9.347679465826843E-006, 6.549430335050644E-006
 8.679476423340450E-006, 7.772805350390777E-006
-5.001378678525602E-006,-1.795221124073822E-006
 3.339326597491122E-006, 1.057413173754644E-005
-9.748715851879108E-007,-5.394363190535288E-006
-5.898323954250735E-006,-3.212398350283913E-006
-4.348269301359036E-006,-3.975483747607009E-007
-6.700813455696642E-006, 6.770310862153616E-007
 5.216856720124859E-006,-4.140590876665959E-006
 4.622246044909961E-006,-1.177924482756360E-005
-1.422582705540111E-006,-6.473744339428620E-006
-9.782621149500322E-006, 7.728841657175723E-006
-5.936061358525537E-006,-3.466915700166036E-007
 1.202525069805583E-006, 8.557929490438585E-007
-1.946284683075431E-006, 2.450016132255095E-005
 1.032862470199411E-005, 3.658678674769378E-006
-6.019304951164908E-006,-1.939399964963263E-005
 1.032932565380514E-005, 1.755838341294915E-006
 2.368578092554724E-006,-1.076185505237178E-005
-5.252761473342650E-006,-2.316200231898330E-005
-6.327527365104231E-006,-4.281198986429924E-006
 8.435594213837223E-006,-1.415238831508029E-005
 4.283653548838489E-006, 1.627600170143922E-006
 5.927611692638390E-006, 2.330818086018384E-006
 5.222409868107628E-007, 2.147059817048791E-005
-1.030696766570260E-006,-7.825932741380076E-006
-9.962912517322337E-006, 1.101760936644275E-006
 7.838152699607556E-007,-1.822800502743677E-005
 6.281758648720343E-008,-9.426166688815412E-006
 1.733025214913770E-006, 1.116671716006612E-005
 8.152134889130148E-006,-2.746796629108237E-006
 2.827718252988173E-006,-9.199920042879167E-006
-1.574063624820136E-006,-8.251657129196248E-006
 1.846421865615813E-006, 4.370546860432477E-006
-4.285641045814325E-006,-5.302555332189176E-007
 2.050980669446854E-006,-1.364563214658398E-005
-4.337629509223539E-006, 7.498315070668038E-006
-4.872522493224828E-007, 2.504213134499179E-006
-8.320222796016046E-007,-7.314221824545360E-007
 3.673919925467883E-006, 4.181543111992489E-007
 1.221537783953043E-006,-3.972593368286170E-007
 6.657401941696504E-006, 4.957050188833699E-006
-5.605523027655328E-007,-3.554070902179500E-007
 8.400723878205621E-007,-3.905979601340236E-006
 6.575326370906185E-007,-3.040314789489559E-006
 5.335795721255399E-006,-3.667974700116574E-007
 5.240283087445880E-006, 9.328422464413864E-006
 3.562091504568815E-006, 1.314593352255166E-006
 8.517963272873590E-007, 4.337947927200441E-006
 4.550819427630540E-006, 3.482217616926243E-006
 3.198080698208488E-006, 1.732753864801702E-008
-2.438848703208571E-006,-7.126870674778458E-006
-2.070764191903936E-006,-8.097830653265783E-006
-4.277773593782181E-006, 9.704131346623894E-006
-6.258072382307981E-007,-4.375145700733614E-006
 2.595736467577319E-006,-1.164321150559174E-005
 7.767240795815854E-007,-2.607782897826419E-006
 2.223858300598430E-006, 1.788394139134333E-006
 7.017185377872520E-006,-4.635750452419131E-007
 4.073605745966980E-006, 9.013516179861834E-007
 6.004215210712073E-006,-9.056523753296458E-006
-9.262898360453993E-006,-1.084615222831722E-005
 1.060098948305056E-005,-7.162504470236916E-006
 5.552775076692247E-006, 1.976666143087292E-006
-3.087384900431380E-006,-7.087415080117581E-006
-9.854820884337257E-007,-1.693505181155420E-006
-3.404624038098066E-006, 1.733634002472746E-006
 2.934685439687473E-006, 6.521738848557754E-007
-2.596043813619943E-006, 8.164477443231601E-006
 4.234905981970290E-006, 6.660898072317186E-006
 1.253215362118828E-005,-1.060831821578201E-006
-3.807911653389043E-006, 3.807996656441912E-006
 3.438774452564376E-007, 4.585601150483616E-006
-2.783723530255291E-006,-4.807687577257090E-006
-3.960853890035532E-006, 1.099523304576444E-005
 6.161646628428999E-006, 2.390624532811445E-006
 5.268081830919204E-006, 2.090007343631300E-006
 2.360955806549593E-006,-1.721284222909595E-005
 2.109004499781456E-006,-1.511582705640121E-005
 1.189326695849358E-006,-2.567641567206060E-006
-3.543205233231370E-006, 7.020470950381946E-006
-1.674811869852011E-006, 2.590607642605383E-006
 7.269858770103831E-008,-7.131060114134570E-006
-4.848357140843073E-006,-3.046933638982247E-006
 5.719146338798542E-006,-6.689002006916377E-006
 3.162304553166663E-006,-2.796657843596637E-007
-7.789864835149623E-005,-5.660094827371892E-003
 8.505908241790194E-005, 5.658472336194385E-003
 3.402316977114378E-004, 3.120829691537128E-003
-3.353551025836635E-004, 3.120740408780674E-003
-5.863743438862712E-007, 4.120606042107700E-006
-2.510659399861722E-004,-4.459050846298072E-003
-2.548927827636194E-004,-4.453720533688165E-003
 2.521296249906062E-004, 4.457677390791211E-003
 2.553288187439902E-004, 4.455023991543132E-003
-8.532376294846772E-005, 5.655731170133565E-003
 3.374459646244331E-004, 3.120962213761690E-003
-3.333356783149854E-004, 3.119244430282817E-003
 8.122450053397922E-005, 5.657514190143423E-003
-1.393757061056642E-006, 2.269431821039963E-007
 1.072469852690933E-005,-5.519098362631048E-007
-3.554780178090908E-006, 7.539420456837166E-006
-9.970551998835155E-006,-8.277064788534393E-006
-3.227366424748098E-006,-1.083822196291147E-006
 5.238685389624264E-006,-4.284130178882734E-006
-1.355769192597483E-006,-4.651460518190135E-006
-4.970217625879493E-007, 2.829648691368326E-006
-4.675870370797816E-006,-2.208532833473299E-006
 3.367946346705730E-006, 4.004455981555880E-006
-4.254873953764221E-006,-7.677419499027259E-006
-7.141147588581931E-006, 4.174989898119612E-007
 3.554564243062244E-006, 4.742849219230878E-006
 1.304832964032320E-005,-6.826500645597397E-006
-9.410429833839086E-007,-4.249551083069682E-006
-4.104355478799451E-006,-1.176537071563157E-005
-6.269540818715883E-006,-3.889984075239189E-006
-1.939991917683878E-007,-4.513129342274116E-006
 1.248047415864750E-006,-7.418968465520361E-006
 6.474111739152834E-006,-2.999647233822665E-006
-3.335204546139245E-006, 6.681454030884173E-006
-9.607826260333621E-006,-5.751484857686146E-006
 4.143977916990590E-007, 5.993072503625945E-006
-2.358587867303599E-006, 1.159344340373512E-006
-2.875929952972182E-006, 3.205624369782282E-006
 7.075629290541025E-006, 4.667856264998693E-006
-6.223589161855901E-006, 1.144275290617624E-005
-2.150206158507617E-006,-7.491429875561690E-007
 7.684862432211893E-006, 8.540645315036556E-006
-3.812796058154190E-006, 7.495496307924303E-006
 1.027584941183949E-006,-9.893747729759813E-006
 9.537859160276799E-006, 5.533335911494105E-006
 3.761061052873632E-006, 4.787516186874281E-006
-2.178038255514843E-006,-4.151652287121934E-006
-2.450515722450076E-006,-2.861101643511301E-006
 9.480074539098287E-007,-2.026949311500780E-006
 3.610213578977367E-006, 1.621342073300888E-006
-5.840216589461301E-006, 8.232479875881829E-006
 3.418077299576475E-007, 3.136053376795997E-006
-1.887036750473234E-006, 1.050113294566232E-005
 5.877025116856181E-006, 1.916313897004840E-006
-4.203752993837383E-006,-1.422726643925449E-005
-2.483869835790090E-006,-1.817066086012331E-006
 1.205842798387826E-006, 1.288078030378196E-005
 6.530188131220871E-006, 7.292940449995162E-007
 1.102767887679165E-006, 9.910315869126572E-007
-3.776012801277841E-007, 4.573365456406540E-007
-4.673769797358538E-006, 3.651470883968405E-006
 7.578853007025019E-007,-4.058778202191902E-006
 2.870299972532741E-006,-4.288141980033542E-006
 9.178050519650664E-006,-2.674535473705015E-006
 5.064975867772738E-006, 8.091276956720129E-006
-8.755527281116927E-006, 1.424004209220807E-006
-1.831594075124231E-006,-5.368092470481171E-007
 4.702639197220927E-006,-5.313310814736004E-006
 4.678477773951353E-006, 1.759908887382871E-006
-2.177242579112067E-006,-5.489981262928661E-006
 5.363494157034337E-006, 2.926886063493307E-006
-4.817410500246987E-006, 9.737486494616521E-007
 1.729578169341053E-005,-1.730126107028751E-006
-5.913338245000719E-006, 5.029022720120905E-006
 5.961487161278819E-006, 3.496736983437270E-007
 1.251541970949542E-005,-1.604432369193593E-007
-4.164113763129199E-006, 3.074794147300092E-007
 7.852181185470072E-007,-4.589121496732219E-006
 8.988330634456039E-007, 6.022800757936912E-006
 1.823767308191306E-005,-4.209108436339960E-008
-8.204695892565906E-007, 5.431270670349951E-006
 5.288439047183195E-006,-5.811986382322717E-006
 3.769673867406644E-006, 5.357654862567210E-006
 3.770769483013765E-006, 6.393181112553546E-006
 4.508880355783808E-007, 5.528010727334541E-006
-7.014496781888707E-007,-2.686268091801107E-007
 2.292097500263439E-006, 2.109592904908319E-006
-7.043918626654729E-007, 3.561487481358632E-006
-2.089265198115991E-006,-3.085748561353996E-006
 2.010616211732464E-007,-1.480949410332097E-006
 4.401379626734350E-007, 7.855128480079030E-006
 2.807954725554756E-006,-3.286290573419714E-006
-8.417879265027682E-006, 3.527933921501519E-006
-7.815434539023503E-006, 2.002431671196299E-006
-8.851876732095472E-006, 1.524568635623501E-006
 7.412570432566554E-006,-5.819895681048654E-006
-3.233981619547631E-006,-3.894532306532897E-006
 2.806909845459610E-006, 8.422922118042161E-006
-5.123455711729934E-007,-3.621625530672918E-006
-3.032146322774259E-006,-3.607876553230579E-006
-3.721360945751846E-006,-1.980176526817943E-006
-3.721362980424171E-006,-2.928611127248401E-006
 1.263864287238578E-006,-1.497272738991640E-006
-5.394352391186275E-006,-1.377665340441713E-006
 7.588228968291015E-006,-6.144903089436821E-006
-6.693996370756899E-007, 1.232459986280693E-006
-3.854661895821607E-007,-6.809898445459719E-006
 4.292719423826770E-006, 6.095575533352631E-008
 3.183423565936542E-006,-4.217604762012158E-007
-3.134903617844295E-007,-5.434231520649289E-006
-3.704099268524889E-006, 8.234273272366830E-006
-9.517750990331790E-006, 4.721559074069442E-006
-1.472350435123574E-006, 5.085258954886068E-006
 7.841527635973999E-006, 3.686622949907176E-006
-3.588152915650268E-006,-3.941703941335991E-006
-4.397406640276585E-006,-9.701513017802360E-006
-7.136780949207618E-006,-2.180997939748262E-006
 2.354540706011458E-007,-5.651371947065758E-006
-6.296445422231180E-007,-1.966636770049382E-006
-1.700041523373776E-006, 4.557765244978567E-006
-2.748499811398193E-006, 2.186414736431770E-006
-1.396264390174083E-006,-4.612441098035606E-006
 1.517237533949688E-006,-2.663957008295543E-006
 4.503631309086676E-006,-5.427256122878850E-006
 2.156209671513558E-006,-4.060167412720213E-006
 1.169295102920965E-006, 1.778831724938736E-006
 1.454959690431329E-006, 1.616804868068925E-006
 4.458252723677577E-006, 8.145441099205039E-007
-6.183940880554600E-007, 1.074982267684483E-006
-2.959698384682946E-006,-2.949636350320515E-007
-6.050870385449343E-007,-4.292353823970615E-006
-2.741773662642039E-006, 3.971181809352716E-007
-1.055251164252824E-004, 1.721292467383009E-003
 9.821472406402204E-005,-1.722441377250697E-003
 9.498348200181210E-005,-1.726151192861459E-003
-1.099490454373857E-004, 1.724120150987242E-003
 1.567051718853575E-004,-1.096092637607981E-002
-1.559582866046449E-004, 1.096506133957845E-002
-6.556720273236154E-004,-6.029052463863167E-003
-6.597571800500613E-004, 6.033148870562859E-003
 6.518813728422950E-004, 6.034189798627293E-003
-6.526560066493482E-004, 6.034561920216738E-003
 1.571281486717344E-004, 1.096550434745927E-002
 1.545846494271036E-004, 1.096106431728273E-002
-1.258136685058644E-004, 1.197286253842607E-003
-1.240589386876828E-004,-1.201914426084643E-003
 3.626201123857708E-005, 2.177079904895574E-003
-3.163096919041679E-005,-2.185287420629559E-003
 3.393908863592984E-005,-2.182640249088573E-003
-3.206623742458985E-005, 2.189467812333386E-003
 1.330038851940349E-004,-1.194663354610244E-003
 1.262366533453208E-004, 1.198772559013985E-003
-4.902692169454857E-004,-8.630273870434522E-003
 4.932713704908502E-004, 8.637288339352730E-003
 4.913400798409635E-004, 8.639237653703629E-003
 4.896921335239267E-004, 8.637532407644834E-003
-2.255474320696589E-006,-7.654085313425602E-006
-5.366021195115369E-006, 3.161587676607410E-006
 3.696577714331313E-007, 2.569986029187519E-006
-2.542544776024194E-006,-3.650078079852375E-006
 5.221204522407332E-006,-6.041153966562658E-006
 7.036173395270197E-007,-1.256879759057013E-005
 1.922638822343082E-006,-2.678545164539156E-006
-5.204970244910643E-006,-9.553735913715027E-006
 1.899283708955358E-006,-5.192859677501394E-006
-3.504242131811391E-006,-3.437777773200284E-006
 1.812753446415557E-006, 8.922456035678802E-006
 1.631316681721282E-006,-1.522019341616912E-005
-4.071283721249611E-006,-1.046941839624997E-006
-5.210104231134888E-006, 2.133482418617905E-006
 3.379510741463580E-006, 9.363077073543978E-007
 2.646689278381132E-006,-2.163143115601904E-007
-1.061868190914977E-006, 1.108145319741486E-005
 1.139271407373058E-006,-5.185286122515237E-007
 9.961813525555018E-007,-3.270631885770402E-006
-7.543315041714335E-006,-1.018598833920064E-005
 2.469675143655722E-006, 4.744736114922914E-006
-1.418092514023859E-006, 1.044043356384931E-006
-1.941325167710425E-006,-6.427972460049394E-006
-3.830072353159895E-006, 2.605409714070596E-006
-7.242118092956408E-006,-4.901405013822029E-006
-1.773264410867636E-006,-7.984798365894962E-006
-3.135481870022436E-007, 6.668719655622950E-006
-7.952217691544747E-006,-1.312603666707115E-006
-3.897292565361972E-006,-8.501485265605480E-006
 4.610506429988485E-006,-4.879196624557255E-006
-4.210094669234639E-006, 5.379970993071344E-007
-3.230952870519899E-006, 8.750088416384282E-006
-2.872661815785868E-006, 8.340401364980961E-007
 3.688371694846683E-006, 1.087744107774854E-005
 1.656729555458257E-006, 9.587073173986785E-007
-4.596517381255819E-006,-8.493233952470998E-006
 7.144905024270583E-006,-5.418270899321872E-006
 3.192223159712671E-006,-9.791791068575695E-006
 3.835928325334049E-008,-1.604335930977217E-006
 2.836676040361813E-006,-1.337856218987255E-005
 1.758218814664220E-006,-1.222573536393672E-005
-1.621644596011508E-006,-3.406370212906058E-006
 5.333331168546015E-006, 4.740146500020604E-006
 1.536921921882912E-006, 9.222439685191204E-006
 2.354961241816910E-006,-1.892294402993588E-006
-2.557679695133518E-006, 1.096311951605191E-005
 7.726489942667500E-007, 1.191840606966790E-005
-1.041010332093057E-006,-1.310493935603772E-006
 1.979218191650521E-006,-7.927556679763993E-006
-9.845619156935752E-007, 6.151168196211351E-009
 4.662464759096412E-006,-2.357729612504474E-006
 2.423600276511312E-006, 9.577824485055845E-007
 1.209936820059368E-006,-2.890297563876060E-006
-3.771973064876294E-006,-3.918483762156948E-006
 3.137309742018554E-006, 9.103557567409580E-006
 5.108512742425108E-006, 6.378282403466459E-006
 1.814271042951702E-006,-4.864374090690483E-006
 3.180007998173560E-006,-6.479563343165081E-006
 3.213650739276336E-006,-1.917070407702521E-006
-1.111682501244152E-006, 4.128741521307924E-006
-2.286655987116233E-006, 1.664982592634112E-005
 3.663849383084453E-006,-1.220996694517793E-005
 2.513838531029560E-006,-1.084916657224681E-006
 4.409733180008120E-006, 3.384216670712979E-006
-1.797737242564560E-006,-1.339864178535500E-006
-4.234570294067505E-007,-8.274242658136801E-007
 1.379544325065254E-006, 1.436572551319676E-006
 2.527726230159628E-006, 1.950615265790851E-006
-7.196656258125202E-007,-4.973974077314040E-006
 2.508480478601075E-007, 1.771172539358812E-006
-3.131662411440075E-006, 2.465608554608447E-006
 2.778856104096262E-006,-3.159735505070614E-007
 3.282228849467265E-006,-9.943324034693160E-007
 1.862721944837794E-006, 2.273029084724282E-006
 2.452178571736601E-006, 1.556234698523520E-006
-1.427922807926439E-006,-2.269180798374866E-006
 7.556953587066153E-007, 9.337995138527940E-007
-6.136381478907610E-007,-9.497815165909883E-007
-5.868811548047208E-006, 1.093650349503404E-006
 2.968655919629864E-006, 1.531822923531369E-006
-7.361761489793743E-007, 2.200767530917189E-006
-2.455422889785770E-006, 1.414367512434003E-006
-2.301804362408552E-006,-5.099876750878123E-006
-1.213955233655041E-005, 3.035829808623306E-006
-3.443140046760036E-006, 3.307429262659328E-006
 5.783023543389612E-006,-1.853066359356338E-006
-1.011479087799133E-006, 8.347672700935390E-006
-1.864362042778298E-006,-5.823903929718317E-006
-5.502269405781857E-006,-7.485713782919438E-007
 2.079554009364518E-006, 1.204262407020251E-006
 7.263968798563539E-006, 3.676245154890317E-006
-8.714164278492689E-007,-7.841133785322823E-006
-2.927405675108629E-006,-4.539140881677093E-006
-3.385450217050995E-006,-3.209841499152746E-006
 1.109219722140788E-006,-4.196710209902950E-007
-3.641697392237084E-006,-4.262775127406186E-006
-9.763051260263999E-007, 3.376595348597989E-006
-1.102807298251907E-006,-2.869861442401229E-006
-8.925217061924845E-007,-2.391210957147174E-006
-2.782575684790893E-006, 8.502144774033317E-006
-1.699729723509201E-006, 5.906438573986946E-006
-2.815303844653843E-006,-1.113937910763410E-007
 2.944323409725428E-006,-4.211074116093377E-006
-2.509646532095240E-006, 6.825860807638795E-007
-3.768604162449357E-006, 4.828336889986351E-006
 9.188814351827094E-008,-1.135115570715088E-007
-1.203175580167324E-006, 2.950131164155265E-006
-3.596671691466358E-006, 7.623166914955640E-007
-2.657862235570084E-006, 2.921565832682762E-006
-2.652177099191846E-006, 5.977889908603950E-007
 2.257713738098925E-006, 3.128758633008033E-006
 3.395865655019276E-006,-8.091714507377749E-007
 1.288222475989179E-007,-6.486521916979341E-006
 1.916103480650510E-006,-5.827004604510854E-006
-3.570142827591095E-006, 3.979217880307134E-006
 1.216468734137083E-006, 8.313889159668535E-006
-5.749613597958516E-006,-3.436880940133707E-006
 2.068616656485814E-006, 3.661143785919618E-007
-1.162906431774115E-006,-1.910475291873463E-006
 8.264026653197820E-007,-3.784957771919517E-006
-3.312127009630065E-006, 2.204591619909161E-006
 1.112276172591885E-008,-1.144639593244552E-006
 5.301758570476666E-006,-5.828074370753738E-007
-1.911933796511336E-004, 1.827189532050325E-003
 1.917980554232780E-004, 1.823228016223035E-003
 4.446721442436092E-005,-3.309451025439347E-003
-4.708892735169966E-005, 3.306268630417141E-003
 9.027721803845314E-005, 1.622265037227779E-003
-9.436052322486198E-005,-1.630516071238531E-003
 9.846121559665365E-005, 1.629135306530364E-003
 9.578839843206967E-005, 1.627303351722494E-003
-9.377895251679670E-005,-1.621081007823643E-003
 9.802355473315594E-005, 1.625173980747620E-003
 9.393409657084457E-005, 1.627236432828978E-003
 8.947455741250089E-005, 1.627180366084354E-003
-1.252306589320245E-004,-1.133759541265441E-003
 1.219283238375520E-004,-1.132730566695916E-003
 2.706309282004798E-005,-2.062451113916767E-003
 3.039726020876189E-005,-2.066711791347699E-003
-2.896233745951058E-005,-2.060593831221653E-003
 3.112338233862008E-005, 2.058841566634171E-003
-1.248136621818832E-004,-1.135993518558879E-003
-1.228120172871654E-004, 1.133243093721469E-003
 4.964710147788155E-004, 8.600569752502349E-003
 4.920703865283118E-004, 8.604846937416446E-003
 4.899778512324689E-004, 8.606458888887458E-003
 4.959334377824412E-004, 8.606204869204390E-003
 4.678187496827072E-005, 3.304683381816372E-003
-6.483693272289951E-004,-6.002463196364253E-003
-6.497030206810487E-004, 6.003298669673509E-003
 1.548915953448848E-004,-1.091550502506191E-002
 1.518828870034788E-004,-1.091957487420886E-002
-1.899586940299604E-004, 1.820814864277052E-003
 1.930802767000651E-004, 1.830717985600126E-003
 1.531989327373855E-004, 1.091786247984609E-002
 1.540499939049467E-004, 1.091786221200127E-002
-6.525532202658501E-004,-6.005225505063528E-003
-6.553238405090685E-004, 5.999850202492110E-003
-4.391196374238026E-005, 3.310357528014952E-003
 1.478563829279683E-004,-2.600698230371908E-003
 1.422778153422586E-004,-2.603112699172992E-003
-1.494721525082930E-004, 2.601355421790786E-003
-1.426262362888215E-004, 2.604985989853626E-003
 1.200156117165461E-004, 1.132094161956673E-003
-1.209981578064571E-004, 1.133796333617246E-003
-3.240408189115374E-005, 2.063075220281449E-003
 2.941463942921885E-005,-2.058028495606263E-003
 2.723175210434612E-005, 2.060090183548476E-003
 3.183062622255525E-005, 2.064142113210897E-003
-1.198427522739253E-004,-1.131973629138311E-003
-1.199353151845690E-004, 1.135568941266801E-003
-2.969018336281659E-006, 2.918380851393061E-006
 2.932361206025398E-007,-2.130441995872877E-006
-3.505006350622658E-006, 3.132025813203574E-007
 7.771644169633515E-006, 2.113207884079393E-006
-4.807140661288017E-006,-5.088728996617731E-006
 2.011968007570037E-007, 2.754720849738269E-007
