-3.755523509573275E-003, 4.921132036481347E-003
 4.437946183275891E-003,-3.641868116241043E-003
-3.968134846452856E-003, 4.674854574577875E-003
-8.104475449820642E-003, 4.786733407463931E-003
-8.282222516788635E-003, 4.583701402352220E-003
 5.927588428547436E-004, 4.893724374748692E-003
-9.084521795241560E-003,-1.231582000373923E-002
-3.264732706533398E-005, 5.484500448360161E-003
 9.091128998961315E-003,-1.165293082544025E-002
-9.043734766271235E-003,-1.180858622373542E-002
 2.992213064605982E-005,-5.328401820304903E-003
 9.305530518099342E-003,-1.201234598068898E-002
 2.337447806372107E-004,-5.553655125586306E-003
 4.352508155029548E-003, 3.042546718994671E-003
 3.555612339024637E-003, 4.810185207248781E-003
 5.477512299341226E-003, 4.538498385812418E-003
-4.995632427650349E-003,-4.585964757260608E-003
 8.120253609352481E-003, 4.383236344295551E-003
 7.502633614542497E-003, 4.716313711541655E-003
-4.205166345291799E-003,-3.074779134176751E-003
 3.753267786954950E-003, 4.678976542362564E-003
 7.254447542817399E-005, 1.405688744203208E-003
-3.880820910270079E-004, 6.006389027223604E-004
 3.649612467353511E-004, 6.584998032721930E-004
 2.882248260307354E-005,-1.326980465066281E-004
-2.427447354066911E-004, 1.874582865059760E-004
-7.903110450841256E-004,-1.228643444152758E-004
 1.801870739551196E-004, 4.361206977009184E-004
 7.787548898624568E-005, 1.826587275921998E-004
-6.949163779375703E-005, 1.174681969080119E-004
 1.429071073735211E-005, 6.200874181684059E-004
-4.447110704900987E-004, 1.921961006388887E-004
-3.145719218445161E-004,-4.140946265354014E-004
-1.472973728006308E-004, 3.202733382567087E-004
 5.136888678598278E-004,-2.125407173579482E-004
 3.518523336509795E-004, 2.823550090301663E-004
-5.580343137662719E-004, 4.057090037301176E-004
 1.536789242315928E-004,-2.557258010232432E-004
-2.803140129808571E-004, 7.817349634294115E-005
 5.850281696807631E-005,-1.644365067757701E-004
 7.967737797363033E-005, 1.962075730836903E-004
-3.364284183875702E-004,-6.717133521827021E-006
-3.015103485737598E-004, 1.836385238276203E-004
-1.985316628411538E-004,-4.316562401093788E-005
-3.503767027487183E-005, 4.245805924384348E-005
-7.220581748801554E-004,-7.464953896583771E-005
 5.847045852675667E-004, 4.363572220632310E-004
-2.552511268378855E-004, 1.212642158926759E-004
-2.864530273074048E-004,-7.859226252235026E-005
 2.048559667765909E-004, 4.940664450832249E-005
-1.354384524843807E-002,-1.511924244441758E-002
 1.515433917473265E-002, 1.143565588721025E-002
-2.589135868586739E-002,-1.569198820715096E-002
 2.546916893384258E-002, 1.484869539820522E-002
 1.783050836221035E-002, 1.644578946944159E-002
-1.766071873930224E-002,-1.547842365598497E-002
 1.306167703166434E-002, 1.514917551803090E-002
-1.457294480126534E-002,-1.126821476985323E-002
-2.353033503506506E-004, 4.513952100214072E-004
-3.757714065656110E-004,-3.254217247204597E-004
 9.409800910109193E-004, 7.690485819869654E-005
-4.399241560040717E-004,-4.850505623915345E-004
-3.105998737806178E-002,-3.952394308879262E-002
-9.239234802644162E-004,-1.803528011800156E-002
 6.713822528972774E-004,-1.786138710587472E-002
 3.129127162508544E-002,-3.987256570379947E-002
-1.261520420552775E-004,-1.116474474345747E-003
 1.533621805221818E-003,-2.476325906838042E-004
-1.719370708343239E-003, 6.794707448380440E-005
 6.700849789302417E-004,-1.175572350630427E-004
-1.654899021423947E-003,-1.169398174858117E-004
-7.198422496588455E-004, 2.443362198916474E-004
 1.438863904932464E-003, 2.468509908779611E-004
-2.173610078106559E-004, 1.161353086250999E-003
-3.731152546597145E-004, 1.028295179800888E-004
 1.413206334511340E-003, 2.503409582578484E-005
 1.069434690609207E-004, 1.063825264597863E-003
-1.384395511997767E-003,-4.784798693298543E-004
-4.185828016148297E-004,-3.508376887755266E-004
 8.000454522706846E-005,-2.962895842493541E-005
-9.906779379963054E-005,-6.442588136530236E-004
 2.507011654885260E-005,-2.062883713426864E-004
 1.589929408423113E-004,-2.241605992356475E-004
 1.238590359466325E-004, 2.725188026937054E-005
 6.224934305122125E-005, 4.180886572206809E-004
-6.874786791453462E-005, 4.833769395994548E-004
-2.981968852733014E-004, 2.277158879708458E-004
-1.224522516349197E-005,-2.132217493159071E-004
 4.299405628259573E-004,-4.279206833577936E-004
-9.853084453620309E-005, 5.708360224652676E-004
-2.699594167820690E-003, 2.899321742118707E-003
-2.563513899663440E-003, 2.744166888453011E-003
-2.726019536747436E-003,-1.837353301895237E-003
 6.353507896210895E-004, 2.005369261642965E-003
-2.794320739423359E-003,-1.896359141910552E-003
-1.051591305761881E-003,-2.059727060809956E-003
 1.225349618777472E-003, 2.703151068564541E-004
-1.584543892859457E-003, 1.293452630214039E-004
-6.930634309271128E-004, 4.825846647249319E-004
-3.510163292553168E-004,-1.364376868076499E-003
-4.577774653118340E-005,-2.197921590628665E-003
 1.714807363309615E-003, 6.662057287058422E-004
 1.465305958650638E-003,-6.152395092020690E-004
 3.590106781676854E-004,-2.079506802155965E-003
-7.531043802366515E-004, 1.714654410592699E-003
 5.034378580690531E-004, 1.610068025909626E-004
 4.902394642997151E-005,-8.246275317258969E-004
 1.085870193069478E-003,-1.453171306290720E-003
 1.267737984770076E-003,-2.043912466916820E-003
 1.490784799805548E-003,-2.128807509741193E-003
-8.868243988994839E-004, 1.150027369848861E-003
 1.019411048359713E-003,-9.256998734205529E-004
 2.827582286830783E-004,-9.322265640656016E-004
-7.926858415360267E-004, 1.402138523752365E-003
 2.427894169289657E-002, 3.137373444739917E-002
-4.741599498225367E-004,-1.388313322999322E-002
 7.235534290681829E-004,-1.410814077920313E-002
 2.451924203894971E-002,-3.108347203954519E-002
-2.021303439171460E-002,-1.165155931559178E-002
 2.030501531061139E-002, 1.214663594148100E-002
-1.065338999536146E-002,-1.182152225420549E-002
-1.135452631253603E-002,-9.027351010400282E-003
 1.062700062965655E-002, 1.142727646166729E-002
-1.192603146638035E-002,-8.860703141693354E-003
-1.427798176300578E-002,-1.246820077585637E-002
-1.381401648697131E-002,-1.289254335359548E-002
 1.739385397539344E-004,-2.502015213310160E-005
 1.891151904005291E-004, 1.153549342399951E-004
 6.794961534455047E-005, 4.352261769342108E-005
 2.070158915641655E-004, 9.644013783431803E-005
 1.032816435178140E-004,-3.239563209044087E-004
 1.486817682561020E-004,-2.844493083070993E-004
 3.345997032203087E-005,-4.013682402333960E-005
 1.464593203781433E-004, 2.158374870989373E-004
 4.772507649576424E-005, 7.156521469001847E-007
 9.378887365063752E-005, 5.292409317791413E-005
-5.800796000003273E-005,-1.626229140324732E-004
-1.081292805092630E-006, 5.033110615185410E-004
 1.406197434859683E-004, 1.115837973333476E-004
 1.260095153423816E-005, 4.949152797054479E-004
-3.892475858926794E-005, 8.669057479314347E-005
 3.508710135132177E-005, 3.356330428016816E-004
 1.645991793826095E-004,-4.219604872230810E-004
-4.736033792100702E-005, 1.610043408721621E-004
 6.453153371119378E-005,-5.896747635648603E-005
 1.464541266401480E-004, 3.695723429419981E-005
-2.643022083781048E-004, 1.512879653617809E-004
-3.336583568308452E-004,-2.093218059271599E-004
 5.691298028701976E-005, 1.015706604867188E-004
-1.193182823403079E-005, 2.126263713642475E-004
-7.215701676249118E-006,-1.125435594877753E-004
 9.158977432555790E-005,-3.547813523426163E-005
-1.031047251191291E-004,-2.322801557046951E-004
-5.815038248145852E-005, 4.606843657212864E-003
 8.064215414103109E-003,-1.045938966546444E-002
 3.576516503263553E-004,-4.591663040131047E-003
 8.091944467543875E-003,-1.045725376541800E-002
-7.118736783116072E-003,-3.947232901557728E-003
 5.835455919564105E-003, 4.323727867273062E-003
-5.424251859083329E-003,-5.501613388117596E-003
 6.412355580036614E-003, 6.483514423398375E-003
 7.117591048831732E-003, 5.661772092537655E-003
-3.514565378300175E-003,-4.057103468739397E-003
-3.711886317965773E-003,-3.079631656820781E-003
-9.731838635518674E-003,-5.851213890444507E-003
-9.512555643135728E-003,-5.651469158628800E-003
 5.161118527833030E-003, 4.351440777259100E-003
-4.972290226029990E-003,-5.731937278428631E-003
-4.640031240195487E-003,-4.208109942316750E-003
 5.279536089923628E-003,-4.470215749863448E-003
 5.073491179198354E-003,-5.491658020633130E-003
 7.013114360718582E-003,-5.706872210353453E-003
 6.875644771754509E-003,-6.420750390195676E-003
 9.429963912458737E-003,-5.323794515997496E-003
 9.800576704593880E-003,-5.901457736330888E-003
 5.865954899366348E-003,-4.183550048738424E-003
 5.485111494833962E-003,-5.076566932868302E-003
 3.409745872896756E-004,-6.893679129862604E-003
-1.173041133259446E-002, 1.508318944170941E-002
-5.146745632483775E-004,-6.644586376972304E-003
-1.176102669852184E-002,-1.504790406435110E-002
-1.167201271227980E-002, 1.488312557340086E-002
-1.359238809469529E-004, 6.992809609058727E-003
-1.161387600386201E-002,-1.491213332144983E-002
 4.241727963569767E-004, 6.713596472448216E-003
 6.858075274719650E-003, 3.803002621832330E-003
 3.449230237933267E-003, 3.696375631097718E-003
-3.659589596290909E-003,-2.829657017004475E-003
-4.653144927500298E-003,-4.161212222210060E-003
 2.710837982092958E-004, 1.881935220069341E-005
-7.422723869026577E-004,-1.361209198162037E-004
 1.019062342948250E-004,-2.134736565375127E-005
 5.297815638116444E-004, 6.830207230702624E-006
 4.047551175653660E-004, 1.430277031909657E-004
-1.035362193057425E-004, 5.190128460588376E-004
-5.372691275752264E-004,-2.184495030262190E-004
-1.026761173497062E-004, 3.023159189181011E-004
-9.250905142078999E-006, 1.491316337064957E-004
 6.966630474055594E-004, 2.576697678025434E-004
-3.997844121672995E-004,-1.176175433023502E-004
 2.084712369764463E-004, 4.875322576628606E-004
-1.068609694599702E-004, 1.051377357525938E-004
 4.360622604303185E-004, 9.886088304908363E-005
-4.081564355456406E-004,-1.986013039989826E-004
 2.605481221520340E-005, 5.440579019253378E-004
-5.273818516806329E-005,-2.880396207657405E-004
 3.633393042147621E-004,-3.096328115905847E-004
 3.436273686324042E-004, 1.373847025563825E-004
 1.660165669393589E-004, 4.560945404430051E-004
 2.349186592880228E-004, 2.928226422852206E-004
-6.130944533265055E-004,-1.966941857205474E-003
-7.604397421115046E-004, 1.721916011062673E-004
 2.194607607087019E-003,-3.619063211934524E-004
 3.255969798006547E-004, 2.373648490698658E-003
 1.250347865227770E-004, 1.250475936273404E-005
-2.334999414023850E-004,-4.007097213885585E-004
-4.799232605139012E-004,-2.716636135471716E-003
-2.275272837978654E-003,-1.402024348768962E-003
-1.085325757341413E-003,-9.535355701276338E-004
 3.479049235501582E-004,-2.020839776301359E-003
 2.292058470886203E-004, 2.384555773304340E-004
 1.063795883190090E-003,-9.199140549310247E-004
 2.400885602876306E-003, 5.855003782708575E-004
 2.226625707069289E-004,-1.916876444323161E-003
-3.301394553675169E-003, 1.708390289662685E-003
 1.646175438964457E-003,-2.763467305304814E-003
 3.746577597435983E-003,-2.552883262899850E-003
-2.759425157391004E-003,-3.351306147167415E-003
 3.534031847686754E-003, 3.220790912694874E-003
-1.667169602348524E-003, 8.898144710974784E-004
-1.013082534938052E-003, 1.609938211141053E-003
 1.077345090271272E-003,-1.970071186593895E-003
 5.396027072474133E-004,-7.379282416161131E-004
 9.432593235330461E-004,-1.292840040942568E-003
-7.549780309477364E-005, 1.289048351930385E-003
 1.490640757804256E-003,-2.746717152643732E-003
-1.908134663456538E-003, 2.190163987442731E-003
-6.121262384883924E-004,-4.343251344236035E-004
-5.610569692120051E-004, 4.945286407432347E-004
-1.997242574255855E-004, 3.825418011039396E-004
-2.335422294525229E-004,-5.782534491776173E-005
 5.969380738331995E-003,-3.695355551949654E-003
 5.854067100591344E-003,-3.691262159237906E-003
 3.182559819942427E-003,-3.573744064856597E-003
 3.681821710722588E-003,-2.641805246726990E-003
 3.115550662433640E-003,-3.631014704020717E-003
-3.217752144225670E-003, 2.675627532755100E-003
 4.063642166964094E-003,-3.869812156993714E-003
-4.348530922163606E-003, 3.775099836823273E-003
-7.171427049410042E-003, 9.151515748156201E-003
-1.943601175540239E-004, 4.247026398443058E-003
-7.276637236095469E-003, 9.357154153654340E-003
 4.215344464196404E-004,-4.073250877369279E-003
 1.625657762170629E-004, 4.196414341283296E-003
 7.239510867307681E-003, 9.422389077703441E-003
-1.625287013398000E-004,-4.045374273632836E-003
 7.223345584221537E-003, 9.398360956828986E-003
-3.089074037918089E-003, 3.322942804915544E-003
 3.612446382743619E-003,-2.797842697679291E-003
-6.093395484973600E-003, 3.680032588759502E-003
-5.932706429554950E-003, 3.418412802868996E-003
 4.202708225091177E-003,-3.915728346230669E-003
-4.145858300903461E-003, 3.833946458568349E-003
-2.991839784775473E-003, 3.566319268001758E-003
-3.175445496196685E-003, 2.747401678947410E-003
-6.495611421656567E-005,-6.230594000766532E-006
-1.057886963474635E-004, 7.517147848090438E-005
 8.270995913040120E-006,-3.084613693041568E-005
-5.341914785467822E-005,-4.334912282991338E-005
-9.769480992331067E-005, 3.372882992289768E-005
-3.476485943737939E-005,-2.007856277742450E-005
-2.043117747388219E-004, 1.341176300617971E-004
 2.696171781631132E-006,-1.859192312397735E-004
-5.581688121135633E-005, 1.044741887625852E-004
-6.899189624750730E-005,-2.167572905848950E-004
-3.095400793037051E-005,-2.574051204992646E-004
 1.142683901244706E-004,-8.080589679530766E-005
-2.368993160580111E-004,-5.077116170456245E-005
 5.149061137743233E-005, 8.837334189891601E-005
-1.833869064483773E-005,-8.763925313919762E-005
 9.239581882696072E-005,-1.358201884730301E-004
-7.763442179517284E-005,-8.733215196899525E-006
-3.361110873783478E-005,-2.461141759244360E-004
 1.144632656783995E-004,-9.680056963923408E-006
-9.857478867896924E-005,-1.616580503579056E-005
-1.766108400515884E-004,-1.426681121676850E-005
-9.990837145341877E-006,-3.595128312982341E-005
-2.180711274481611E-005, 1.138821765140305E-006
 2.218076019942969E-005, 9.266603519921855E-005
-4.695578831890970E-005,-4.114024792471590E-004
-1.191563830084324E-004,-2.972181860516135E-004
 1.599720272891606E-004, 3.962072424821978E-004
 1.043127414711728E-004, 2.379572440538947E-004
-5.289036580539060E-005, 1.334634229911728E-004
-2.086564528923632E-004,-2.067195313824919E-004
 6.487994866671611E-005,-7.169633380906543E-005
 3.560397448764640E-005, 4.902141421283492E-005
 9.533161501316714E-005, 5.373692133613856E-005
-2.972807809027731E-005,-2.154232684928040E-004
 6.040471849940020E-005,-5.247523188609834E-005
 6.828402545654128E-003,-7.560515028697958E-003
 7.457459126939534E-003,-5.871681382481410E-003
 1.305783063878297E-002,-7.603055971515300E-003
-1.298240433128577E-002, 7.811671413112758E-003
 6.042432908102640E-005,-1.703300643729723E-004
-1.711246677202463E-004,-1.466933713054275E-005
 9.213052211296075E-003,-8.027828693921780E-003
-8.943724279602404E-003, 8.546070176703793E-003
-7.006009072552334E-003, 7.465005006752193E-003
-7.542096228903179E-003, 5.772989190765133E-003
-1.365078844206540E-005,-1.071650213312449E-004
-1.591551302193207E-002, 2.004555873186614E-002
 3.654898427517824E-004,-9.197044203367593E-003
-6.746425305668008E-004,-9.039121187335296E-003
 1.562212774156568E-002, 2.039340239151240E-002
 3.324101913913588E-005,-4.932539484297169E-005
 8.076043500525212E-005,-1.693928120749862E-004
 4.650222061239254E-006,-4.049017358084394E-005
-1.526429402953050E-004,-5.874098497385803E-006
 2.304744856932720E-004, 2.934334379185199E-005
-9.499451632828776E-005,-2.177376084847692E-005
-2.012356394611816E-004, 1.559221013743260E-005
 6.491759730401536E-005,-1.083125867464848E-007
-3.528877142504573E-005,-2.635600362679089E-005
 9.319201761296993E-005, 1.318987268556742E-004
 1.509909751581340E-004, 1.499799356323482E-004
-9.627022334180420E-005,-1.405128845454528E-004
-5.549779960001143E-006,-1.932405114116529E-004
 1.599106773149585E-004,-1.380901345339393E-004
 1.404945746913779E-005, 1.463284564170064E-005
-1.276479793842828E-004, 9.544329302049948E-005
-1.039257008857566E-004, 7.800405554216255E-005
 1.178244394273322E-004,-1.094652400513466E-004
 1.892222804319764E-004, 3.027868627540055E-005
 4.566103356507372E-005,-8.601972821387267E-005
 2.209886764722113E-004,-6.858667288146207E-005
-5.016215195046446E-005, 4.564782485254307E-005
-2.131094628116955E-004,-3.470325607765422E-005
 8.243902050235081E-005,-2.209328408080258E-005
 4.757355139638034E-005, 1.703396892310251E-005
-1.392922759925035E-004,-1.463230283260041E-004
 5.574400316014473E-005, 4.035502984489147E-005
 1.842029608599983E-004, 1.149856740005128E-004
 1.056300736034021E-004,-1.433247589038282E-006
-1.209043953627437E-004,-8.922616631934721E-005
 1.220428087870191E-004,-1.930548400154980E-004
 1.063888762407453E-004, 1.019262864885606E-004
 7.951930987976533E-005,-1.422229803424563E-004
-7.649893416384644E-005,-1.521715581980271E-004
-1.443997646641779E-004, 1.441593569489550E-004
-7.716076682737211E-005, 2.046922037195603E-004
 1.399609992938995E-004,-1.072430915406930E-004
-2.700051131352419E-004, 7.855002243467403E-005
 8.407296488236733E-005,-1.972526465076779E-004
 3.581689679767356E-004,-5.103930270225482E-005
-1.398062783336688E-005, 2.228059021967066E-005
 9.612626126696938E-005, 1.411707435542655E-004
 1.936818075586379E-005, 1.520517222464076E-005
 2.499516473099695E-005,-1.913434241522971E-005
 7.457326027509524E-005, 6.468050240645526E-006
-7.046202648482844E-005, 1.599397985374617E-005
-2.642431315277614E-005,-1.574827617325172E-005
-6.498152510565661E-005,-8.597443764760240E-005
 6.488771534706413E-006,-9.588960011668850E-005
 3.562433204194969E-005,-5.050501750523875E-006
 1.057799855957043E-005,-7.088892921905133E-005
 3.031824890576254E-006,-1.528737772781759E-004
 4.384423961685572E-005, 4.226210610128976E-005
 3.987628014112182E-005,-4.562908283002486E-005
 9.737770634194739E-005,-5.128528543736863E-005
 3.099586588761743E-004,-3.402349374722606E-004
-4.370546283069895E-004, 2.506129330936263E-004
 6.158214448094202E-004,-2.930038776867389E-004
-5.661874955378181E-004, 4.107954259563355E-004
-3.160992665390236E-004, 3.632759063248882E-004
-4.372156360896968E-004, 3.414720482381136E-004
-2.128857238261778E-004, 4.334757506300089E-004
-2.805884701081798E-004, 2.407368030097119E-004
 9.193472499683517E-005,-9.772012234166507E-004
 1.829320936088509E-003,-2.218052986059112E-003
 5.762536657214986E-005,-1.046608660627867E-003
 1.624338694078726E-003, 2.054875702738262E-003
 1.695272083819154E-003,-2.164883029868852E-003
 1.146767166508742E-004,-9.371223469398074E-004
 1.802840937315342E-003, 2.294710376826153E-003
-3.136314082998054E-005,-9.458722044890429E-004
-1.049730258457070E-003,-8.798520714166612E-004
-9.296084853678060E-004,-9.990025175545595E-004
-7.575930184763528E-004,-5.500050483187003E-004
-8.142813802292790E-004,-7.070739805411589E-004
-7.893120897455883E-004,-7.290065340994927E-004
 7.834046220423203E-004, 6.179118507584297E-004
-1.514523261641222E-003,-7.356268743115920E-004
 1.501071397796051E-003, 7.135198983747525E-004
-8.967044855455612E-004, 9.090248080011831E-004
-8.927620033315471E-004, 7.632901434686011E-004
-9.056969899564801E-004, 4.727274253381708E-004
 6.666927479307639E-004,-9.924839368593125E-004
-7.790088488172824E-004, 5.936098722409436E-004
-7.858745386518231E-004, 1.069382186317177E-003
 1.445821766745666E-003,-1.003337964541174E-003
-1.393928282673586E-003, 7.770006218489725E-004
 8.422061651153689E-004,-9.193053206364409E-004
 2.548187577401957E-005,-2.315231619974041E-004
 5.777036327455789E-006,-5.520621743777157E-004
 7.692062098449471E-004, 8.114558315397025E-004
-2.530958614236417E-005, 9.724654316663538E-006
-4.350751476688084E-005, 8.577835031896053E-005
 1.306409986354663E-005, 8.372299161372047E-005
-3.192011153921895E-005,-1.182249751843541E-005
 3.042978694045491E-005, 1.218129545485901E-004
-6.163461154228740E-005, 8.170345898130812E-005
 4.084345618818942E-005,-5.412587670415174E-006
-2.167308124398190E-005, 9.945106854901863E-005
 1.143989850355302E-004,-8.444982664393888E-005
-2.749927815964764E-005, 4.332372864206598E-005
 8.100639966565431E-005,-4.552769570521234E-005
 5.994794767856677E-005,-5.271907525142923E-007
 2.174868306776356E-005,-2.405419915614092E-005
-1.137222819823371E-004,-5.682364707075692E-005
-3.348225403151646E-005,-1.288852678628273E-004
 3.564124549758497E-005,-1.893772752009965E-004
-1.733719969501376E-005, 3.292299821310223E-005
-8.648888596547353E-006, 5.296997451959059E-005
 8.030436562914562E-005, 3.218896230759950E-005
-1.660617809735944E-005, 2.243182455154295E-005
 6.632478656609426E-005, 7.331686391027069E-005
 5.481641242995084E-005, 1.186658772969573E-004
-8.062864135004303E-005,-1.278821670112799E-004
-2.918805484420433E-006, 2.925727889543910E-005
 2.298155373049027E-005, 1.029758416125543E-004
-1.166442443964645E-004,-3.503905184878896E-005
-8.377189654910746E-005, 8.610262434063085E-005
-4.369080341157934E-005, 4.590807796117745E-005
 5.163621391410093E-005, 1.090036213288170E-004
-5.256072501847230E-005, 7.298261692280134E-005
-6.160408655315482E-005,-5.236110379397012E-005
-2.942385445717738E-005,-7.091987976915964E-005
 6.835612557035345E-005,-6.204900330558053E-005
 1.419995938481835E-004, 1.150719859865780E-005
-5.931524212841208E-005, 5.569416189311195E-006
 1.607106424167725E-004, 8.048489587879211E-005
-1.410893011069546E-005, 8.741183723635290E-005
-9.205337509330373E-005,-6.149555922111968E-005
 3.109125125053887E-004,-2.739869698089658E-005
-1.020320726985985E-004,-1.505321674119225E-005
-4.959010049424016E-005,-1.473780900263946E-004
-3.772440360635797E-005, 1.210093529297968E-005
-1.427756047184020E-004,-1.085785511904682E-004
-4.530600244667951E-005,-1.345249960796081E-005
-7.674475404522611E-006,-1.420520905833965E-004
 2.243434189858133E-005, 7.173244230387706E-005
-1.678850873640516E-005, 2.319380962010630E-004
-6.973806532414750E-005,-7.532423675220699E-005
-1.507110356318873E-004, 8.607152649227795E-005
-1.518300966346024E-004, 1.041352976845226E-004
 1.179874575054582E-004,-6.015536931701476E-005
 7.999496919889389E-005,-8.647877107659176E-005
 5.383088150514053E-005,-1.435240481039660E-005
 3.925123784643113E-006,-3.863375214622025E-005
 3.257032324737391E-005, 6.538987597693336E-006
 1.449324430499172E-005,-1.761047701716649E-004
-4.295466964158919E-005,-3.184352495318364E-005
 3.896917255291782E-005,-2.375659800697668E-005
-4.978341955256105E-005, 1.606970542227386E-005
-2.307259141602687E-005,-1.004443213679398E-004
 1.265947216829924E-003, 7.752063994453080E-004
 1.441980126414080E-003, 9.497105342142926E-004
 7.268012258262207E-004, 9.327431318546782E-004
-7.190899620653161E-004,-6.394882374617808E-004
 9.022927565747224E-004, 7.289547715609397E-004
-1.085462942700891E-003,-6.800612337481425E-004
