-3.648498689592300E-005,-3.248822340714876E-007
 2.413432601762550E-005, 6.847134854913995E-005
 1.741523685173933E-005, 1.849656952441580E-005
-5.786470892770690E-005,-7.219150991799250E-005
 5.411861553393328E-005,-4.932067041031222E-006
-4.248114942998948E-005, 6.326145028285697E-005
 2.598507923517058E-005, 2.688575795993662E-005
 3.742884145498023E-005, 5.051994076348644E-006
-1.949564961314588E-005,-7.005833666385619E-006
 4.455270841077172E-005,-6.408842440774511E-005
 2.317996739895184E-005, 2.779441961683880E-006
-7.753460119355745E-006, 4.500232874451548E-005
 1.822426753299017E-005,-2.824366730429756E-005
 4.396588626053512E-006, 6.666088540482600E-005
 8.759421293015356E-005,-7.116463951907596E-005
 1.494212939295952E-005,-4.507729800399910E-006
-2.020343017963456E-005, 6.453621316592204E-005
-5.896625929790044E-005,-3.675948279450558E-006
-1.769942491271049E-005, 1.690122719156046E-005
-6.307105420474571E-006, 9.052278989707935E-006
-2.058674864554059E-005,-2.395442935475033E-005
 3.417942441911573E-005,-2.101534778425565E-005
 4.511240355100310E-005,-6.985743584169376E-005
-5.662025516960727E-005, 4.355953513417158E-005
 6.548398040125988E-006, 4.529857795033679E-005
 3.347869123884405E-006, 7.304586061559823E-005
-3.269397533509386E-005,-5.778901461618621E-005
 1.371828527958698E-007,-5.765122022581827E-005
 4.001947613589877E-005,-9.329430847114795E-005
 5.780647268730475E-005,-4.958905125002298E-005
 1.147379367770093E-005, 7.944750046850523E-005
-4.834273910673454E-005, 1.022627808739296E-005
 2.946952250049923E-005, 3.530871819952740E-005
 1.093902417618454E-004,-2.073178815919648E-005
 1.957823517407119E-002, 1.529826094044684E-002
 1.954012861699695E-002, 1.528376038546308E-002
 1.496918153393890E-002,-3.216069897062732E-002
 1.041255842254470E-002, 2.987050989886684E-002
 1.498260035896613E-002,-3.224411876892008E-002
-1.044373543022420E-002,-2.983866064343892E-002
 1.877576904419111E-002,-2.610008328667704E-002
-1.884745262079940E-002, 2.614755340766935E-002
-8.455560174094233E-003,-1.511097120621987E-002
 3.061207788520182E-004, 1.941056605246574E-002
-8.483857454985103E-003, 1.514327209979491E-002
 3.171939259252136E-004,-1.938888180352986E-002
 3.140085078945056E-004, 1.937767274047739E-002
 8.430958636706043E-003, 1.510503446558004E-002
 3.081765202994643E-004,-1.941544963257517E-002
 8.474669610529124E-003,-1.509439132936041E-002
 1.499115109004510E-002, 3.220998715095795E-002
 1.039651050711275E-002,-2.984393935134786E-002
 1.948762287364785E-002,-1.528769626367312E-002
 1.954020372313207E-002,-1.526721230378650E-002
 1.879077452605424E-002, 2.612223777903446E-002
-1.878201988520601E-002,-2.611898446429795E-002
 1.500058497618070E-002, 3.215836724214201E-002
-1.039389534912458E-002, 2.983998717812102E-002
-8.505453865320599E-006,-1.449446925631499E-005
-2.489436777111044E-005,-1.337549644360182E-006
-7.494684701043127E-006,-1.614168294313462E-005
 3.561933095275661E-005,-1.964482371472889E-006
-1.929207910418482E-005,-1.414659435546015E-005
 1.134518080618135E-005, 6.549855625303908E-006
-1.657992517769789E-005, 4.983977050476772E-006
 4.460158652967935E-006,-2.261197546567450E-005
-6.109679804680119E-006,-3.434215798366974E-006
 4.924311777366267E-006, 2.699882983808682E-005
 1.699041296929758E-005, 1.028723535009063E-005
 3.370753566509023E-005, 5.840420698793257E-006
 2.934732024862429E-005,-1.876900682381305E-006
 4.605925693457265E-006,-1.240411958455665E-005
 1.564131738239559E-005,-7.554466878507024E-006
-2.983593123072101E-006,-2.058009450533279E-005
-1.200103758011856E-005,-2.184971338094020E-005
 2.656064366976779E-005,-1.580774137901713E-006
-2.785040344690454E-005,-3.518910323282103E-005
 4.042912258331978E-006,-5.386824627444752E-006
 2.042788650529417E-005, 1.415802428761259E-005
-2.525382602334147E-007,-2.747729973038225E-005
 2.521974130722806E-005, 3.197427060916357E-005
 1.618615784448526E-005, 1.467800558078503E-006
 2.056051551026727E-005, 1.638052484190757E-005
 1.945088859237261E-005,-3.328210032260566E-005
-1.901423018185255E-005,-1.396923865718612E-005
 4.276224733139235E-003, 7.612993181816511E-003
 1.596957482627903E-004, 9.801067729591138E-003
-1.529668003802285E-003, 4.323451960248761E-003
 2.157125328134223E-003, 4.693143267640100E-003
-2.726005913658792E-003,-3.826944096147348E-003
-2.704807873593116E-003,-3.737316949580737E-003
 2.787644370212037E-003,-2.207566428213611E-003
 2.846478771260525E-003,-2.221276265859623E-003
-1.528070919762179E-003, 4.329789406046163E-003
 2.169580077568220E-003, 4.572002974522303E-003
-9.452646044179067E-003, 1.320479952888167E-002
-5.276754245575266E-003,-1.506513628957512E-002
 7.554452279785344E-003,-1.622746656560596E-002
 9.821524619113040E-003, 7.714036336283639E-003
 4.893033185400874E-005, 2.796616687116176E-003
 1.164372156345462E-003, 2.138569382490218E-003
 1.254391284916460E-003,-2.175012168044109E-003
 7.860039954901293E-005,-2.797422122244896E-003
-1.350315911524177E-005, 2.427750468032339E-006
 1.837558053900228E-005, 4.972676131737773E-006
 3.265509474281991E-006, 9.283736380738080E-006
-2.353718218893423E-005,-1.175967067333602E-005
-5.578739019408650E-006, 6.453205566721229E-006
 3.779717868023091E-005, 2.506528403306734E-006
 1.058611266223107E-005,-4.933297436009682E-007
-1.034772837231899E-005,-3.201698937813319E-006
 3.084567211327201E-005,-5.262538219220900E-006
 1.776105764986358E-005, 6.561118012521260E-006
 4.845726182608137E-006,-3.028143503308161E-005
-1.375123658907110E-005, 3.483625433520914E-005
-9.140251537405683E-006,-3.272827607548928E-005
 5.460064975059157E-006, 1.706678068469045E-005
-2.165053954316357E-005, 1.047133023930552E-005
-7.575675083170183E-006, 4.248843832536699E-006
-2.532788467814097E-005, 9.719229460957576E-006
 6.223280514922424E-006, 7.149274402694456E-006
 2.222257731055138E-006,-2.070004897390204E-005
 1.291272361730408E-005, 6.118447971030623E-008
-1.116591034436322E-005,-1.618183833527793E-005
-6.962333170096887E-006, 6.555384665786990E-006
-1.391421635823091E-005,-3.433633526436841E-005
-1.017729960994262E-005, 2.974851143855196E-005
-1.500819774156949E-005,-6.371110504811846E-006
-1.646900305176988E-005, 9.182843437401004E-006
 3.049589849763854E-005,-2.369401679581629E-005
-4.777384335708370E-005,-1.966736865785537E-005
 4.397066063030777E-005,-1.484910236265876E-005
 3.494598043726320E-005, 2.582842347292793E-005
 2.363385625071239E-005, 1.644535512243749E-005
 4.075073311520651E-005,-4.836362036475446E-005
 3.202825583653152E-005, 1.685242207572721E-005
 5.237933584618981E-005,-1.825523067441358E-005
-1.211089481361538E-005, 3.430175202734901E-005
 2.666829471545966E-005, 1.037925073141164E-005
 1.344978455317849E-005,-5.226742103543435E-006
-2.695196113950032E-006, 3.072097084303389E-005
 3.160757228350527E-005, 3.507295236169073E-005
-3.459361037576033E-005, 2.651887239837738E-005
-3.690996562088662E-005, 4.703133002197149E-006
 7.829870653228317E-005,-2.063970252102157E-005
 2.198711424239650E-005,-2.707172727824955E-006
 3.336086108171710E-005, 2.489449865609624E-005
-2.951511328757884E-005, 7.693357970518659E-006
 1.590757076346670E-005,-1.439193370177005E-005
-2.633961306610515E-005,-8.704909073665219E-007
-4.837831445216615E-005,-1.084244298101627E-005
 2.644635998695339E-004, 1.613048980713033E-002
-7.118809707215251E-003,-1.254292285634721E-002
-7.019854047377551E-003, 1.255244042689111E-002
-2.268725980817251E-004, 1.614983507218682E-002
 1.558519964908821E-002, 2.170997445181795E-002
 1.561452860656919E-002, 2.174703633921125E-002
 8.647030674597513E-003,-2.483946268831454E-002
 1.244730915307513E-002, 2.677795339424201E-002
 8.647745093484456E-003,-2.482140673745182E-002
-1.243308745623250E-002,-2.678270889489082E-002
 1.621992271062391E-002,-1.271186999587192E-002
-1.620098765827244E-002, 1.273907980666231E-002
-1.238551770135083E-005,-9.057220569128154E-006
-6.740721040599825E-005,-5.348473906496893E-006
 7.066302438548701E-006, 5.468169687802126E-006
 9.269847036290272E-006, 1.323994157639602E-005
 4.322484300258816E-005, 1.967531619211704E-005
-2.437928983580760E-005,-2.734987585621427E-006
-2.405884694344677E-005,-9.569191199871229E-006
 3.342413723498909E-005, 1.914397607329754E-005
-4.867892417666901E-005,-6.100611513399495E-005
-2.651324006650034E-005,-5.490526404340491E-005
-4.510131452544814E-005,-3.373700124743743E-005
 4.368034153743665E-005, 7.986953373238621E-005
-1.426796126664308E-005,-7.186300452581615E-006
 2.821344839010012E-005, 6.558640017844891E-006
-1.862512342474939E-005,-1.809610287143138E-006
 1.079159462087153E-005, 1.314088905331273E-005
 1.261626129577020E-005, 3.000547343453438E-005
-2.047375066754320E-005,-1.615687401803605E-005
-8.581307153649347E-006, 1.391174967403406E-005
 4.034514893789040E-006,-1.342600066611153E-005
 2.219490239369047E-005,-9.209482751189607E-007
 4.781127651644668E-006, 1.615242726111784E-005
-2.388741448317623E-006, 3.097618067328303E-006
 1.034629734630446E-005, 7.807471648737025E-006
 1.353921936954312E-005, 3.494946412457110E-005
-3.026827917520979E-005,-1.822398873369716E-005
 1.301755351061168E-005, 4.714716241022888E-005
 1.610700772890636E-005, 1.042190480542514E-005
-1.387553509600499E-005,-1.847806402594439E-006
 1.215095356207077E-005,-2.827952018891733E-005
-1.408784232150805E-005, 1.757412222296227E-006
-1.386146344755618E-005,-3.105504082416408E-005
-1.863085248273393E-003,-3.918291233297367E-003
 1.257774811364518E-003,-3.640735595214199E-003
-2.393242091804234E-003, 1.842624433298033E-003
 2.379899668520128E-003,-1.842859210408176E-003
 2.760037622290211E-006,-1.875537226032428E-005
-1.636240461977833E-005,-2.070311316939520E-005
 2.313016499191048E-003, 3.194936011102977E-003
-2.323710031974682E-003,-3.223180846877891E-003
 1.836324192379008E-003, 3.958339028461393E-003
-1.237400262354652E-003, 3.603877118812231E-003
 1.229105869308512E-005, 4.366082072205576E-006
 1.824603044059369E-003,-3.950178529098521E-003
 1.254274108472155E-003, 3.616013957018274E-003
 2.409102177189998E-003, 1.864186888213411E-003
-2.393731859459731E-003,-1.844138011182528E-003
 2.309891272078110E-003,-3.225740309393315E-003
-2.317929798674316E-003, 3.202801228346821E-003
-1.855607522369565E-003, 3.935946471090667E-003
-1.260255897414518E-003,-3.612165281578806E-003
-9.718186055808008E-004, 1.836967895842748E-003
 4.205721014590308E-005,-2.383041132435309E-003
-1.020244338388507E-003,-1.835103659250523E-003
-5.370681997547932E-005,-2.364902340682182E-003
 2.880921168881506E-005,-2.369594925413597E-003
 1.000466219552520E-003,-1.837122047926513E-003
-6.639660960650741E-005,-2.367673356705896E-003
 1.043746678304185E-003, 1.860668092116394E-003
-2.634424144968743E-005, 7.001847251009924E-006
-7.935887856460814E-006, 8.341571914105606E-007
 7.494898969420014E-006,-1.786058910778310E-006
-1.294752726109214E-006, 8.829366030390804E-006
-3.361734233458508E-005, 2.004018940784874E-005
-1.287004082709931E-005,-7.933883128268180E-006
-4.094460434234137E-005, 3.629678470555423E-005
 1.232852079801605E-005, 7.765572645748868E-006
 2.377841422611464E-005,-2.617743012861317E-006
 2.002234999016937E-006, 3.282819406421984E-008
-1.705853436969259E-005,-5.143989408023895E-006
-1.507436406257219E-006,-7.754315472234525E-006
-2.763856512166539E-005, 9.119297946632654E-006
 3.260896794829007E-005,-6.416515736831980E-006
-1.563508096845776E-005,-1.380438430275148E-005
 1.895036630340112E-006,-7.801535587101401E-006
 4.042400763652350E-005, 1.352191304442408E-005
 8.378639884752678E-006, 4.499062759854005E-005
-3.109702235625045E-005, 1.443350618801332E-005
 1.525698069597967E-005, 3.226436384462954E-006
 4.787069843464922E-005, 1.905740753014514E-005
-1.289221694168531E-005,-7.696048335429259E-006
 1.244586457668759E-005,-4.976778809370862E-006
-3.119876748308354E-005,-1.963320515757793E-005
-1.055542258112241E-005, 1.995368188026680E-006
-5.999477271991988E-006,-5.647540106150385E-006
 4.666380996874487E-005, 2.547715452294132E-005
 4.312137763118611E-005, 4.414069050999111E-005
-9.609524021521551E-006, 1.110782817768734E-005
 2.039172939383589E-005,-1.438080853608972E-006
-3.578600646211125E-005, 9.944367885350457E-006
-1.994480896324775E-005, 2.140141961416675E-005
-1.508077946430978E-005, 1.702545647502083E-005
-2.306809781758471E-005,-1.123814176685743E-005
-6.057748205103862E-006,-4.685304102917053E-006
-1.283945437703657E-005,-4.121244922200149E-006
 4.007297299915133E-005,-3.012283146505845E-006
-2.267663596975649E-005, 1.339551068654596E-005
-3.277686914804807E-005,-1.729235121770538E-006
 1.719120597912392E-005, 2.474024767477227E-005
-2.146189329026019E-005,-1.955531731500168E-006
-2.376779148375102E-005,-3.225786317112366E-005
 9.000095839777751E-006,-1.569956017399561E-005
 1.886112097602485E-005, 4.011403314701842E-005
 2.030619005536380E-005, 1.802712260682929E-005
 8.907192227806391E-006, 2.596967789594712E-005
 5.256240880632407E-005,-2.854109038119311E-005
-5.618754015549354E-005, 1.301570081781626E-005
 7.219518664839583E-005,-2.220786307774386E-005
-4.191676573904788E-006,-5.725548866117091E-006
 2.676455070206295E-005, 3.489958602008334E-005
-3.481279000372225E-005,-4.798419864020277E-006
-2.871679615468539E-005,-4.472526604760076E-006
 4.584912676351964E-005, 1.733849025858283E-005
 4.678692584037332E-005,-4.021236831438549E-005
-1.438547813775207E-005, 1.252414985719183E-005
-2.966908627491296E-003, 4.138551649590467E-003
 2.995450016167549E-003,-4.151654655000689E-003
-1.677628210709211E-003,-4.774054453794692E-003
-2.384728700321028E-003, 5.136581410908446E-003
 1.654755962129190E-003, 4.751407176460822E-003
-2.392934668191902E-003, 5.138215609826161E-003
-3.106550556929906E-003,-2.442168358379865E-003
-3.098859675227880E-003,-2.467281098954565E-003
-3.261364703562267E-005, 3.086635960155838E-003
-1.396261829601223E-003, 2.431166832517527E-003
-5.480071553294269E-005, 3.106803502066408E-003
 1.368575095820107E-003,-2.406831636376355E-003
-1.377242152858675E-003,-2.420157566198681E-003
-5.216117077224531E-005,-3.101464224007111E-003
 1.342193072939059E-003, 2.407297618300830E-003
-4.920974769092759E-005,-3.112746932345057E-003
 1.655536327278746E-003, 4.757196192653483E-003
-2.389187273645245E-003, 5.155775554915112E-003
 2.986763230341365E-003,-4.142842242324423E-003
-2.983157065145381E-003, 4.127349342192355E-003
-3.090621832843890E-003,-2.445394420336755E-003
-3.116650516558034E-003,-2.461720573881041E-003
-1.654290549044330E-003,-4.775870775429290E-003
-2.393623328314206E-003, 5.121072852383276E-003
 2.639476670994114E-005, 2.332070466244452E-006
 3.187577487600730E-005,-6.129961465669109E-006
-2.349663248945567E-006, 1.373676840328148E-006
 7.808865768782900E-006,-1.912787946332572E-005
 2.345535892764922E-005,-3.459242551606264E-006
 1.023662259859196E-005, 1.599533585903789E-006
-2.156335709165150E-005, 1.866881813612750E-005
-1.413985677971591E-006, 2.285112318621079E-005
-1.134159900041901E-005,-5.745379086789942E-006
-1.490307428938301E-005, 2.975570230702283E-005
 1.299385434182164E-005, 1.992846619288296E-005
 2.814446025417934E-005, 2.778127784847682E-005
 1.005360930635858E-005, 2.688836829257898E-005
-5.145483941283355E-006,-9.529891495014656E-006
-1.462787817669615E-005, 1.034557429065860E-005
 1.239557190054385E-005,-4.466136722012776E-006
 2.199785377050068E-005,-1.000295908714917E-005
-1.926183029453325E-005, 1.322798926376916E-005
 5.725676130842112E-006,-1.098804178669846E-005
 2.034743258248568E-006, 5.678311621736222E-006
 1.710592855962115E-005, 1.758395845056296E-006
-2.856561401285434E-005, 1.078191307583059E-006
 3.352372324369601E-006,-1.277965949950009E-005
-2.534185947762286E-005,-2.829738189179658E-005
-3.974614648578347E-006, 3.116845047387565E-005
-1.571323255494969E-005, 4.818003959071187E-006
 6.494667862538917E-006, 2.526995871265389E-005
 2.256589983251460E-005, 2.018039787154913E-005
 7.635348370959442E-006,-2.062593625988561E-006
-5.056583090505878E-006,-1.868449682544345E-006
 3.408986447497245E-005, 1.894954219508152E-003
 8.100111453009772E-004, 1.482752499640692E-003
 2.464394093411133E-005,-1.905014483129191E-003
 8.001515183584375E-004,-1.473445712693580E-003
 1.914140203421286E-003, 1.484557697567676E-003
-5.519072648209123E-003,-1.591667077430097E-002
-7.959176613873024E-003, 1.710164217317142E-002
-9.966838645976776E-003, 1.384439572149059E-002
-9.986866678368728E-003, 1.390316102465930E-002
 1.450534972213931E-003,-3.177715286252619E-003
-1.006613065163245E-003,-2.921175302276324E-003
-1.039993826830017E-002,-8.173798932855525E-003
-1.037768099663540E-002,-8.166061792432218E-003
-5.552774972107151E-003,-1.589475542130126E-002
-7.921278606814654E-003, 1.715210975836793E-002
-1.839644244828902E-003, 2.569318403150931E-003
-1.578937547609195E-004, 1.031671567290987E-002
 4.598837525368081E-003,-8.077904901459656E-003
 4.529593291643947E-003, 8.034055545991924E-003
-1.335508300578651E-004,-1.031652849674054E-002
 1.911017447932529E-003,-1.494930882099400E-003
 1.470518799315725E-003, 3.152605488027765E-003
-1.030013874546808E-003, 2.920660822309203E-003
-1.853639427585408E-003,-2.576063537693525E-003
-1.080789357514027E-005, 6.472765321930389E-006
 2.309296991039675E-006, 1.516377024516635E-005
-1.244043080746634E-005,-2.359936808818783E-006
 2.938619576860527E-005,-2.897044556831977E-007
-2.018174443047200E-005, 9.765115056455334E-006
-1.319570848561514E-005, 7.649578568019686E-006
 3.105126458565425E-005, 2.802128587230473E-006
 2.454465995895909E-005, 1.246732697183151E-005
 1.566323038105057E-005,-1.039707677765767E-005
 3.451081768135941E-006, 5.756808513578659E-007
 1.732973521285381E-005, 5.932477356307880E-006
-1.290622297174371E-005, 1.520283256637715E-005
-2.373328755360091E-006,-2.682264894736213E-006
 1.283819850917228E-005,-1.255020188650381E-005
-1.382617515076016E-005, 4.953842841183329E-006
 2.206279099760966E-005,-7.601231349965556E-006
 7.834580418084690E-007, 5.188438162252231E-006
 2.257739845135431E-005,-6.578747232744182E-006
 1.931032518833356E-005,-9.441482133742299E-006
 2.412586759367903E-006, 2.650414514745426E-005
 2.009742177265159E-005, 1.718898093319978E-006
 3.028593766243256E-005,-1.658547140826754E-005
-1.088185273648266E-005, 2.457437577347682E-005
 3.254181600628999E-006, 8.732646739826106E-006
 7.853071961555554E-006,-1.089545925231082E-005
-4.486270114741258E-006, 1.490530002998936E-005
 1.205460656718329E-005, 3.086323929247581E-005
 2.405904941797272E-007, 3.747743039787164E-006
-5.446081782741876E-006, 3.992542045624868E-007
-1.018197771905952E-005, 1.418110334979547E-005
-2.811381603379950E-005, 1.497009253472615E-005
-2.687678535727458E-005, 1.438966675111765E-005
 9.455059873302500E-007,-3.336592772383732E-005
 2.274267317219740E-005,-3.877555000207130E-006
 8.046436255085156E-006,-1.569702958137629E-005
-9.642372669101846E-007,-3.188632220785004E-006
-1.139859753902718E-005, 6.534731562003232E-007
-6.579907445965325E-006,-1.503845479069812E-006
 4.885277215907559E-006,-2.055347412942926E-006
 3.343428622191195E-005,-1.367719386496619E-006
 1.104312370195444E-005, 5.630704834189342E-006
-4.922934600670956E-006, 5.148044762939969E-006
-2.357922916045310E-006,-8.108341224069641E-006
-3.589010751509361E-006, 9.695749920743484E-006
 7.613926815142592E-006,-3.286307440037404E-005
 5.708050515054992E-006, 1.868790050396885E-006
 8.902050056682686E-006, 1.417564709022262E-005
 5.504916382764390E-007,-1.619013384911207E-006
 2.441197131757836E-005, 7.632661007078243E-006
-2.455776591139523E-005, 8.315377950099039E-006
 6.812162323258158E-006, 2.342352277069560E-005
-1.492327414095068E-003,-4.301020552887544E-003
 2.138761173566185E-003,-4.636357839169702E-003
-2.713767611480412E-003, 3.756464550636643E-003
-2.720851842057876E-003, 3.765903026013190E-003
 2.808443735509040E-003, 2.200006255604531E-003
-2.799618920476423E-003,-2.194225006836959E-003
-1.483813463931213E-003,-4.276011859641849E-003
-2.136206001794615E-003, 4.639230180368911E-003
 5.395637902703665E-005,-1.248348648061480E-004
 1.637453874110324E-005,-1.843286719148799E-004
 6.156857248410455E-005, 1.311133805568778E-004
-2.093420583836810E-005,-1.800285353454147E-004
 9.957829918996318E-006,-1.772589482758893E-004
 1.036710834227788E-004,-1.265573910870938E-004
 1.490067358827593E-006,-1.733928052662358E-004
 8.650799778215378E-005, 1.259620686824456E-004
-1.462400153558911E-004, 1.220769993920877E-004
 1.926837148822369E-004,-1.545013910781497E-004
-1.106774794515354E-004,-3.332736161844046E-004
-8.947700760853968E-005, 2.538345901004224E-004
 1.579252375183326E-004, 2.637011499673508E-004
-9.122737420058644E-005, 2.865660855817124E-004
-1.724608428464546E-004,-2.652181482928987E-004
-1.817594447620346E-004,-2.396229119022254E-004
 1.848191870864922E-004, 1.554297748032019E-004
-1.616816194952717E-004,-1.375996567039069E-004
 1.572830421282067E-004,-2.586209788419049E-004
-8.491996990336055E-005,-2.941148251218046E-004
-1.333915167607980E-004, 3.166767971112023E-004
-1.054394598078212E-004,-2.437721627773684E-004
-1.757893015372514E-004, 2.398131724887160E-004
-1.878876802807190E-004, 2.732482722651768E-004
 5.724371361717947E-005,-2.802663911991842E-003
 1.235703302090992E-003,-2.177065586261981E-003
 1.211761638968732E-003, 2.167351393975432E-003
-4.828437311052993E-005,-2.791868391945526E-003
 3.034207917999434E-006,-3.190656041213676E-005
-2.737988751588377E-005,-1.282759479072525E-006
-2.424335952651770E-006,-9.158722073648934E-007
 7.061755190614307E-006, 1.660896839735047E-005
 1.208552984118231E-005, 5.919993427598503E-007
-5.530293694758240E-006,-7.506304910719065E-006
 1.447555142382407E-005, 2.081620104952430E-005
 1.827619971777973E-005,-4.548202446738390E-006
 1.095374595942238E-005,-9.508933005518665E-006
-1.055526984880543E-005,-1.306959321162606E-005
-1.551113709763295E-005,-9.934641060705283E-006
-1.723160796027812E-005,-6.210711790192404E-007
 2.438364475276946E-005, 2.990158109940661E-006
 4.428276678181478E-006,-4.823368396094297E-006
-3.601559019440230E-005,-2.099599908208218E-005
 5.509336944305762E-005,-1.123093517903453E-005
 9.699552707291728E-006,-8.554957855597786E-007
-2.919411845610114E-006,-6.430712976225049E-006
-7.176119880370340E-006, 1.087714185862737E-005
 4.088023377178039E-006,-1.663689947254639E-005
-1.189449908866564E-005, 1.085783310872733E-005
-6.783911802146572E-006, 1.525378788244231E-005
-9.384446286907198E-006, 1.016424091039183E-005
 1.644587035860121E-005, 3.801023572984643E-006
-1.496991036615678E-005, 2.074962272715942E-005
-6.466062548051353E-006,-1.660780568439289E-005
 6.790041319255148E-006, 7.984232757694437E-006
 1.509111809729884E-005, 2.828958079796050E-006
 6.277129086711447E-006, 8.275242390745750E-007
 2.213620846946676E-007,-1.367288215126367E-005
 1.397346806184781E-005,-4.455102306912293E-006
 1.566053114252040E-005, 3.998308303187450E-006
 8.199722912580936E-006, 3.190795928978444E-005
 5.689533081911221E-006,-1.514805495227377E-006
-2.547865250380609E-006,-2.245540131537296E-005
 2.335147277522526E-006, 2.498262583704958E-005
-5.514587424947789E-005, 1.481642707535600E-005
-7.439582252057931E-006, 2.635652551918813E-005
 6.948352922005924E-006,-3.036502034177376E-005
 1.887019958044883E-005,-2.016780646034344E-006
 2.562549467582167E-005, 1.303484800857747E-005
 4.500592363502062E-006, 1.033844840899460E-005
-1.592356987978978E-006, 1.742672906580007E-006
 3.706627078141107E-005,-5.926717032535913E-006
 4.086058690473247E-005,-1.218749816998318E-005
 7.781253193068876E-006,-1.520558160989407E-005
-2.579471431302260E-006,-4.268093111775018E-005
 2.544817463445763E-005, 3.149940337027894E-007
 1.360391144240838E-005, 7.848951358030413E-006
 1.571216016204439E-006, 2.215298420363591E-005
-5.292336630029424E-006,-2.255157035661072E-005
 3.427429310789648E-006,-1.045242160526601E-005
-9.952530241164457E-007, 3.447194499810421E-006
 5.240338633017420E-006,-1.623991193084203E-005
-4.379218305634795E-006, 8.261594403303189E-006
-5.365030177666639E-006, 5.185133097793710E-006
 1.153331246423918E-005,-1.260961580603635E-005
 1.055290992331141E-005, 7.102547393001274E-006
 7.028892674783321E-006,-5.185163443699130E-006
 2.009580219619323E-007, 9.215536889050868E-007
 1.615919590410839E-003, 2.262993673671989E-003
-1.613301680015218E-003,-2.230138429039895E-003
 8.728775419942864E-004,-2.546606935098726E-003
-1.275225083991474E-003,-2.747556061235781E-003
-8.891536524626627E-004, 2.542024868582926E-003
 1.283413453264836E-003, 2.778052326113476E-003
