 1.483502982887411E-004, 4.809048596643173E-004
 9.487160301586103E-004,-5.036324718179305E-004
 3.981990791528188E-004,-1.099461711536929E-003
-1.574341272808046E-003,-1.313414933332833E-003
-2.465428963553157E-004, 1.023953903010426E-004
 1.158085508981944E-004,-1.331645680751368E-004
-3.574558415070456E-004, 2.259344571951880E-004
 6.971631990453108E-005, 8.312766375338158E-005
 2.034716274339140E-004, 1.607395769659403E-005
-1.668729626431304E-004,-3.173959998011892E-004
 1.262026382757411E-004,-1.399078531604530E-004
 5.778252474662688E-005,-1.649174032494890E-004
 7.250275516652741E-005,-7.041526012304539E-005
 1.978847436378087E-004, 2.883076401744877E-004
 1.826697394216455E-004,-5.124452959860671E-005
-3.663939777107566E-004, 2.263240783110264E-004
 5.655020310379085E-004, 7.846459670297391E-005
-3.664943444229789E-004,-1.860956984234292E-004
-7.340465000117846E-004, 2.534107446736236E-004
 1.295167188769400E-004, 1.350442488418325E-004
 1.766791113649366E-004, 1.867109386576553E-005
-2.196432942800725E-005, 1.875153132481569E-004
 1.565085091178731E-004,-1.098986247037755E-006
 2.186740536213015E-004,-8.556170575415992E-005
 4.202918380595506E-005,-1.463533322508062E-004
 7.348118268959470E-006, 3.489340686042561E-004
-3.778064837546922E-004, 1.251296648422048E-004
-1.092188242765777E-004,-3.364395350311942E-004
 1.987817635274323E-004, 1.337663821640411E-004
 1.693824897559559E-004,-1.097949712975085E-004
-1.463608579448739E-004,-3.627319201162608E-005
-2.713891851116912E-004, 4.518271035154498E-005
-3.673645953881417E-005, 8.009331645529138E-005
 3.408405324582392E-004,-1.327866698588863E-004
-1.209352502343221E-005, 1.757708357273615E-005
 6.314941417092420E-005, 7.310557747780002E-005
 1.698941222422852E-004, 1.825620487874294E-004
-5.827392153708028E-005,-1.563466827989636E-004
-3.280599624723896E-005,-5.164167527272061E-005
 7.529015019257462E-005,-2.297264284150181E-004
-9.463254908611117E-005,-2.849999845710148E-005
-4.762952841755218E-004, 1.230945471739018E-004
-2.341016577528972E-004, 5.560298511836717E-006
 1.104492068403752E-004, 1.012053234466586E-004
 4.644105681376304E-005,-9.958373601199320E-005
 1.169819368210571E-005, 9.692519589303263E-005
 1.588882595517341E-004,-1.846564101072150E-004
 2.011970924945198E-004, 1.774258693595594E-004
-1.498425373118158E-004,-2.485977619113237E-004
-5.503328366445636E-005,-2.220669363157154E-005
 2.948296063831916E-005,-7.537347023085583E-005
 6.654976216755374E-005, 1.184589619328833E-006
 2.580889788041164E-004,-3.657199087042737E-005
-3.481992855439179E-004,-1.489638615868308E-004
 2.118301099944737E-004,-9.480552170205471E-006
 1.402902916713570E-004,-2.416740295140571E-004
-4.233018236070516E-005,-1.860447351785196E-005
 7.913863034839932E-005, 3.215641410883945E-004
 4.576348103561598E-004,-2.880344396818006E-004
 8.679744960114874E-005,-5.227407123247127E-004
-2.102326973767611E-004, 2.918890777487464E-004
-1.495858551885455E-004,-1.509552285373650E-004
 3.712725631878708E-005,-5.492288573700902E-005
-1.621118598646243E-004,-2.733990113627074E-004
-4.562304480582328E-004, 7.014172166468647E-006
-5.794842142412254E-005,-4.900369910520704E-005
 8.164228521116050E-006, 9.146284861088314E-005
-3.578463220520593E-005,-1.026635704341688E-004
 5.388808131862131E-005, 1.304026983392586E-004
 5.612856134753748E-004, 9.492975264410421E-004
-5.295192842049476E-005,-2.564664228480198E-004
 4.823047054646422E-005, 4.987906993530718E-005
-7.494212260787424E-004, 5.629988848307507E-004
 4.004782467811755E-005,-3.147820677845291E-004
-4.150219078523429E-004,-7.670547919523584E-005
 2.685585829235879E-004, 7.397106781988601E-005
 2.127440006622493E-004,-3.564779113795938E-005
 3.458336100994490E-004, 1.866791508327672E-004
-3.437460226466262E-004,-9.626786631868848E-005
-4.022165753516932E-004, 1.505694745207487E-004
 2.140213094143275E-004, 2.915218060942546E-004
-3.846233371440382E-004,-1.135720672580581E-004
-3.284583854887238E-004, 2.692721521959465E-004
-1.724304009895111E-004, 2.120709757246086E-004
 1.759040953426565E-004,-1.117491876395287E-004
 2.791952425708680E-003, 6.473175930508100E-003
-2.894044670279700E-003,-6.343323412855277E-003
-4.336113653080082E-003, 6.021623411183993E-003
 4.391516494839270E-003, 6.038432263184385E-003
-4.585425166675614E-004, 1.038083793306195E-003
-4.936887347105107E-004, 8.491578839762541E-004
 9.081687346454069E-004,-1.005908159598515E-003
 8.271627406356603E-004,-8.068631947722190E-004
 2.761738455205722E-003,-6.401429242925196E-003
-4.367164529670370E-003, 6.023172025357738E-003
 4.451474377367290E-003, 6.091189996306159E-003
-2.871124761440014E-003,-6.506902412634355E-003
 5.318958638141467E-004, 1.075634652918180E-003
 9.586076741095344E-004, 1.099831974537874E-003
-8.303005801530065E-004, 8.173150772252532E-004
 9.367749243672327E-004,-9.201032505779437E-004
-6.620446292177607E-004, 5.777898878787870E-004
-4.289881312707873E-004, 6.020904352714222E-004
-2.580928004552400E-006,-3.185017147170337E-004
-5.064582700702227E-004,-3.483624424922867E-005
 4.797623529134820E-004, 9.170338802032597E-004
 1.574008584877265E-003, 4.117543263140557E-004
 1.044074078148594E-003,-5.837527808262098E-004
-2.797569455246567E-004,-1.852041326829526E-003
-8.169748486932062E-005, 2.050727285113406E-003
-1.321962478499102E-003,-1.515798802714233E-003
 1.184648705662184E-003,-6.142055583311804E-004
-1.051976600134024E-003, 6.703735118294928E-004
-4.482811892246421E-004,-8.241202599282990E-004
 1.386231657487342E-003,-1.165068923477484E-004
 9.619376336579073E-004,-1.005729274156063E-004
 7.348701285136447E-004,-1.044543791678847E-003
 5.187869019977008E-004,-2.270177301379000E-003
-6.791781570099113E-004, 1.844353459067454E-003
-1.120970256825135E-003,-7.705228683735546E-004
-1.198836314411573E-003,-3.159025033744880E-004
-4.121644173250275E-004,-4.785466240211825E-004
-1.398429946473105E-004,-9.104471831267652E-005
-1.037454566993693E-004,-1.879439008477991E-004
-4.435711891424641E-004, 3.771808973851453E-004
 1.419438087534880E-004,-1.892242426746709E-004
 1.818687817055754E-005, 3.920967068170739E-004
 9.180284890517498E-006, 3.948713059245287E-004
-2.206802360140192E-004, 4.655815217947316E-005
-1.655979948349405E-004,-2.067864848125737E-004
-2.231802764336166E-004,-1.176421178796595E-005
 5.347300777001091E-005, 3.359620808385093E-005
 1.060197036875356E-004, 4.852652596359203E-005
 1.334741610384182E-002, 5.795627723298159E-002
 2.521061239639459E-002, 3.024269647663983E-002
-2.166270801407352E-002,-5.524725249744624E-002
-2.165354274279182E-002, 5.512549557258623E-002
-4.112300800777869E-002,-2.898354014687415E-002
 4.110784836540207E-002,-2.895317341433235E-002
 1.317468228130457E-002,-5.782612056722631E-002
-2.524808042414869E-002, 3.036926539216218E-002
-5.143552330008293E-003,-5.292011213006416E-003
-2.895873897245431E-003,-9.979192924955183E-003
-2.866011276469268E-003,-1.012052538725863E-002
 5.125163528999739E-003, 5.416883575432333E-003
-1.521258642888479E-004, 1.379334195879391E-004
 9.579348997385012E-005, 2.005407449782537E-004
 1.721295497040170E-005,-1.450926889330098E-004
 1.302784026429185E-004,-2.787240315432781E-006
-2.352211062091062E-004,-3.685634115993097E-005
-1.968222532527082E-006,-4.446787755663076E-005
 5.613424303689557E-005, 1.726717478334335E-005
-7.231554394177957E-005, 1.545921793029388E-004
-9.931459763876117E-005, 4.577618602678301E-005
-5.803293738205265E-005,-1.008158819865507E-004
 1.669182308751909E-004,-1.201546933272608E-004
 1.112540155534524E-004,-2.509073436765281E-006
-1.490868315789509E-004,-6.386081766874066E-005
-6.625696180636074E-005,-1.397951050174579E-004
 3.457275677567914E-005,-1.761042437084090E-004
-1.400055032359574E-005, 3.204776305324098E-005
-2.242752957388262E-004, 6.987688522736447E-005
 5.802177070703970E-005, 1.120641555730118E-005
-2.159719246433910E-004, 1.460986759006958E-004
-5.469165587647930E-005,-1.027326210640968E-005
-5.900523833641360E-005,-2.441276160776485E-005
 1.788963413737648E-004, 4.120165987775356E-005
-2.830599345208964E-004,-1.331992682236604E-004
 1.953407044781943E-004,-1.029836925709420E-004
-2.573580830086966E-005, 1.242270709886538E-004
-9.526397220302083E-005,-8.898875085099436E-005
-1.450264476382109E-004,-3.240048666782229E-004
 1.947693244331378E-005,-1.099355215957061E-004
-2.120536847265683E-005,-2.525013854686280E-005
-1.361209628196004E-004, 1.165488467344615E-004
-7.924944722549566E-005,-5.806450980676883E-005
-7.348631100101226E-005, 8.084709389303467E-005
 8.181973466610867E-005, 1.138106715912495E-004
-1.008188853525405E-005, 4.357207216220587E-005
-3.639861113449266E-005, 1.712248511467980E-004
-7.432315386838711E-005,-8.147063668755808E-005
 6.357626901925758E-005,-2.575896775766743E-004
 7.814083812519427E-005,-1.129204243238437E-004
-1.047814862916941E-004,-1.665730466036497E-004
 1.392785083280244E-004,-1.119993982182988E-004
 1.795871410807304E-004,-1.156087246444980E-004
 5.447717260753540E-005,-1.556538200446927E-004
-1.097136325232527E-005, 1.476317478142733E-004
 4.044845540762004E-005,-1.697516244707191E-004
-1.014976389830638E-004, 1.406740717835694E-004
-1.783071927569934E-004, 2.296775471195035E-004
-2.794069641880230E-004, 1.947519781741869E-004
 1.274352680230928E-004, 9.912003490053636E-005
-4.124199837924946E-005,-1.599192643832820E-004
-1.543352191586216E-004,-2.838721484119399E-005
 6.805347864886500E-006,-5.247792546363215E-005
 1.315496679115334E-004,-8.984571347183182E-006
 5.386515653385124E-005, 2.992233674726815E-005
 1.603461430085102E-004, 8.159363088598400E-005
-1.006913664902362E-004, 3.463272377812737E-005
-1.558682469697982E-004, 1.825763094491202E-005
 1.306363718555359E-004, 1.188474241545928E-004
 6.915695016218248E-005,-6.180424184946899E-005
 7.712373112195970E-005, 3.169077002607161E-005
 1.663187988523137E-004, 1.452004906233374E-004
-7.575519787313168E-005,-1.219908103561940E-004
 2.614916702793708E-004,-8.401528089955958E-005
 1.248714408487180E-004, 1.427715325988921E-004
-1.297411197588067E-004,-8.837849447243323E-005
-1.551046481583533E-004, 1.914651899144218E-005
 9.341952351023353E-005,-1.141976539152848E-004
-2.785758714350412E-005, 3.323320805895045E-005
 5.200814727047984E-004, 1.944018391843087E-004
-2.857902809395758E-004,-3.374320019820567E-004
-7.996966140855059E-005,-7.319535588455839E-004
-4.839523436787302E-004, 4.406240050172574E-004
 2.582439302798858E-004, 2.882975414893843E-004
 2.432266436424370E-004, 7.838550212074958E-004
 1.228064866609994E-003, 9.159647324380568E-005
-7.255236328796695E-004, 1.563893519052147E-004
 9.710428649326007E-004,-5.839729653559086E-004
-1.692476887414416E-004, 3.676860073924189E-004
-5.393957243377655E-004, 6.922072216523635E-005
 7.803461714498510E-004,-1.640400694522424E-003
-5.245827096562092E-004, 1.333743932142587E-003
-4.002737033637446E-004,-6.185023923399259E-004
-9.118974503821212E-004,-1.411040006829805E-004
-2.973013493689704E-004,-9.139362915140403E-004
-4.906461378664167E-004, 8.100813058135932E-004
 7.510229018874632E-004,-4.214387796802251E-004
 5.900550265116482E-004, 1.078651117951549E-003
-8.895852639070679E-004,-6.904917899732751E-004
 1.334216809278871E-004, 9.279644585539863E-005
 6.193635870846642E-005,-1.099054967935346E-004
 1.502325368886820E-004,-4.426924794238471E-004
-2.273211890851270E-004, 3.784936878939861E-004
 6.539733444914646E-004,-5.462741436980500E-004
-3.512127503294040E-004,-1.469226637395589E-003
 2.610474600417768E-004, 5.856087879549531E-004
-1.237454442018112E-003,-2.378598276615724E-004
 8.917777837939469E-004,-4.174003235649236E-004
-4.789032926825205E-004, 4.771709993362176E-004
 6.269989764266142E-006,-1.638467174423748E-003
-7.185406890788444E-004,-9.133915504747640E-004
 4.468617747410260E-004,-4.198481446089223E-004
-1.934922283736440E-004,-3.349080875427050E-004
-3.415971844765976E-004,-3.715244865882537E-004
-8.578720961139122E-005,-8.528809863620534E-005
 4.887758945007448E-006, 2.762916298084197E-005
-6.976219066617622E-005,-1.638240816365758E-005
-1.828914174509908E-005,-5.628482039644032E-005
 7.937382039989048E-005,-2.446040329410351E-005
 4.518142477803332E-005,-3.845455485780651E-005
-1.093344469081703E-004,-6.787961170037440E-005
 7.190812530957910E-005, 2.916684105373638E-005
 8.139980025808908E-005,-4.795613855818900E-005
 2.740777304998716E-005,-4.014132818821344E-005
 3.393241694682345E-005, 2.120402437248829E-004
 3.012378768546873E-005, 6.533898489199740E-005
 7.259867133508610E-005,-2.146818586457440E-004
-4.306481200464765E-005, 7.564946150693196E-005
-6.788148859988865E-005,-1.295519877848002E-004
 4.545088535773607E-005, 2.319283275863991E-005
-2.180697180460334E-005,-9.482804757150238E-005
-1.046732795741323E-004, 5.617089542513698E-005
 4.599905845704098E-005,-1.717818428619810E-004
 4.580334929933315E-005,-9.239888760774907E-006
 4.624423893645458E-005, 4.727441720722627E-005
 1.771800667863348E-004, 9.845145362076578E-005
 1.894661606692904E-004,-6.626393831971685E-005
 6.325213966198930E-007,-6.730745707233964E-006
 1.188111610677897E-005, 1.344299943880180E-005
 1.125718475970963E-004, 1.668658690557915E-004
 4.138423076300495E-006, 8.219105760214930E-005
-3.708722527079485E-005, 2.373930641799471E-005
 7.680270898788717E-005, 1.998068510001572E-004
 2.827138894532664E-005, 9.055107344696652E-005
-8.299978052511399E-006,-1.489305978550282E-004
-1.078613303465161E-004, 1.106287842039322E-005
-9.511516469803434E-005,-5.925092616552115E-005
-7.483612666098109E-005, 1.403427383822731E-004
-1.202605441536837E-005,-4.898701801781892E-005
-3.357937584521920E-005, 2.189338020671229E-006
 7.653459248499050E-005,-1.647184654965002E-004
-7.209279313369755E-005,-7.214435531503218E-005
-1.448327639081760E-005, 7.545102428235242E-006
 3.470852446823376E-005,-1.268227229662207E-005
-1.568407538283627E-004,-1.931531844536394E-006
 1.344940521332491E-004, 2.396671442914183E-005
-8.632016565608417E-005,-1.740807644407354E-004
-6.708942171192292E-005, 1.192667668981988E-004
 9.884326002156628E-006,-1.082845062771202E-004
 2.299702533045674E-005,-8.536285150187819E-006
 2.443101846909097E-005,-2.596530724850027E-006
-6.228489382088833E-005, 3.261322468460997E-005
 6.116570214144353E-005,-1.480255358760662E-005
-2.276680809122366E-005,-1.264938242593458E-004
 1.243014703039070E-005, 2.240610184107435E-005
-5.923019409041026E-005, 1.249006920791798E-004
-1.016117068692201E-004,-3.582053803226457E-005
-6.562316048709524E-005,-2.555811442198358E-005
-5.204041276636465E-005, 8.801395329764290E-005
 7.828709141998159E-005,-2.163676908273766E-005
-7.872486558873888E-005,-1.285929438151349E-005
-1.203327992344436E-004, 3.742055925078379E-005
-3.814262041571568E-006,-2.530467718309422E-005
-4.668183388235186E-005,-7.627258035148160E-006
-1.541758681047799E-005,-1.786232797822672E-006
 1.739287998293870E-004,-8.367829623713498E-005
 3.176535007907554E-005,-9.699181307472066E-005
 8.210438588750848E-005, 1.617700832459624E-004
 2.705201950496292E-006, 8.646378389924069E-005
-4.454612723128118E-005,-1.357197366153942E-004
 3.419853909701195E-004, 3.120278849986092E-005
 2.993000119249341E-004,-1.004858482718489E-004
 2.978912575271770E-005, 4.866368754683777E-005
-1.172984196616772E-004,-9.424254033914671E-005
-1.861734727545332E-005,-7.661077572879729E-005
-2.271766029825434E-006, 4.512703052493846E-005
 9.342411211072472E-005,-2.556804357795665E-004
 1.633820385585873E-004,-2.847083141226902E-004
 4.205895207498810E-005,-3.883181113219713E-004
 7.386282236751727E-005,-5.875987526863834E-005
-8.532961856268157E-005,-2.649949300625680E-005
-6.758465415367021E-005,-7.964798343352764E-005
-3.301704988449866E-005, 1.382330657209662E-004
-1.449652849918261E-004,-1.350073085385120E-004
-5.430033193744982E-005,-9.386177841039700E-006
 4.834171611035189E-005,-4.220973612269836E-005
 1.160710681750345E-004, 1.941557929448055E-005
 5.227771651707358E-006,-3.082995437511210E-005
-3.416097166855273E-005, 8.404025460011862E-005
-5.124142872372669E-005, 3.720517684343555E-005
-3.149242919173170E-005, 3.672574537777430E-005
-1.803847712894595E-005,-6.821474554334364E-005
-1.018155100110879E-004,-1.301183999137947E-005
 2.752984464816292E-005, 2.371922128549200E-005
 6.989911189823665E-005, 5.203875507292833E-005
-7.122239605358047E-006, 2.540924376280410E-005
-9.462571515224996E-006, 2.975790448796482E-006
-5.269430646220166E-005, 1.003352026796032E-004
 4.528846103157489E-006,-2.087907903103721E-005
-9.373691131122208E-005, 3.695988549266667E-006
 6.304924077987343E-005, 8.240776261137712E-005
 3.792678198860697E-005, 8.587156736239763E-005
 6.826542443631983E-005,-1.040185019771269E-005
 4.402646659988415E-005, 4.752469344800862E-005
 2.675899034547996E-005, 4.269982622144564E-005
 8.162214448018278E-005, 5.060334376451851E-005
-7.461833345574461E-006, 3.018750944510466E-005
 4.794070244168585E-003, 6.351691236809044E-003
-2.894084777567267E-003,-6.667067573092368E-003
 5.266694237281988E-004,-1.852893803584342E-003
 7.634324088944283E-004,-8.842621899601115E-004
 8.355686838685151E-004,-1.056347440619507E-003
 2.862124473451225E-004,-1.824296417662257E-003
 7.393090201093960E-003,-5.399866076072363E-003
 7.362267187462575E-003, 5.331638821018339E-003
-4.490718699404986E-003, 5.845115425186953E-003
-2.457843624719239E-003, 1.054771047444692E-002
-4.569552710108673E-003,-5.716635955497531E-003
-2.459085077531544E-003,-1.051132011170943E-002
 4.094724094438719E-003,-9.817779509268236E-003
 4.006674062947317E-003, 9.839000872162187E-003
 4.455894094061183E-004,-1.181053699988453E-003
 1.227386179683285E-005, 1.944921067307624E-004
-8.782091383181858E-005, 5.686150952698305E-005
-2.137611866291577E-004,-6.242608757336532E-005
-1.019256734523691E-004,-1.164630449095722E-004
-1.028691255530399E-004, 6.246938864767088E-005
 1.108191361062486E-004, 9.367990016726143E-005
-4.271279081570950E-005,-7.528677020327767E-005
-5.220652220945846E-005,-5.533224650862436E-005
-3.347052154993894E-005,-1.425690952819919E-004
 1.104963489421395E-005,-1.268154482328276E-004
-1.974274649142794E-004,-1.626254843117720E-005
-1.187353695436453E-004,-2.725436836517696E-004
-1.056483747674434E-004,-2.801561491993894E-005
-9.052555695641179E-005, 6.803813626018406E-005
 3.597160736282126E-006, 6.558048057181865E-006
 8.350439779367156E-005, 3.916265162500897E-005
-1.165088714289125E-005, 2.703671667222404E-005
-7.258708419767471E-005, 2.610488534531471E-005
-9.146197709351365E-005,-2.928848903403413E-005
 4.930551905516617E-006,-4.821676940235297E-005
-5.130940122366042E-005, 1.123351821682132E-005
 1.964145189547319E-005, 8.196906330305248E-005
 7.387464608086461E-005,-3.223195732720355E-005
-1.426533419214115E-005,-2.670593803377267E-005
-4.160472299199241E-005, 7.686183115670860E-005
-1.930756458086264E-005,-7.643024287307023E-006
-7.903423403324910E-005,-1.076183924268774E-005
-1.160827492428896E-005, 5.062630556892017E-005
-1.553148892292915E-004,-2.902563329766526E-005
 4.413956477929004E-005,-1.241861268267774E-004
-5.847034540208678E-005,-3.147140323868586E-005
-3.607549710550903E-005, 5.223029757520679E-005
-1.002577304467468E-004,-6.158481494667291E-005
-6.247756877275959E-005,-5.337261951417866E-005
 1.468156916208143E-006, 6.479729020676678E-005
 6.787747330798111E-006,-3.867270691265885E-005
 8.330689401433120E-005, 2.776589188521515E-005
-3.557260551887103E-005,-5.119019148125924E-005
-9.674120944572627E-005,-3.959962736967018E-005
-1.049792049588854E-004,-4.435044192899144E-005
-4.590726734316253E-005,-8.778760021368651E-005
-2.289401191308206E-005,-8.276885477414908E-005
 1.450063321930124E-005,-5.639895258952173E-005
-5.086536208945963E-005, 8.381834025402357E-005
 4.752909041424381E-005,-6.585274908278905E-005
-7.038392683731655E-005, 4.333554488771603E-006
-7.095229295145737E-005,-1.255907822620636E-004
-7.270210114332487E-005,-1.177880798962008E-004
 2.709053105303920E-005,-8.834019957822730E-004
-4.992925445955652E-004,-1.621264097523605E-005
 3.516153961115282E-005, 8.775450460246046E-004
-4.916660370094062E-004, 9.275286541881472E-006
-1.576274268594641E-005, 4.714235709153176E-003
 2.172660436738086E-005,-4.936266902938254E-003
 2.174079955908525E-003, 4.673474316200729E-005
-3.502934358121037E-003,-4.129215247075776E-005
 3.239748884636964E-005,-4.693305549777749E-003
 1.709689165457057E-005, 4.907671021167164E-003
 2.143036796206227E-003, 2.553716365842393E-005
-3.488850840772444E-003, 1.796943160425291E-005
-6.769937642393849E-005, 2.911897606395054E-005
 1.787058486729827E-004, 1.070357034928912E-004
-1.390536558875165E-004,-1.117431801309328E-005
 1.164381768162032E-004,-1.680061785093645E-004
-2.106979204138314E-005, 2.366143310155182E-005
-3.561549404002126E-008,-1.218013183429198E-005
 2.875538828869615E-005, 3.899972307454310E-005
 4.196895271165001E-005, 3.266965018993058E-005
-1.860317825782130E-005,-1.676359329270862E-007
-8.712341011531969E-005, 3.855702503678584E-005
-1.265430630385269E-006,-1.321843381568480E-005
-2.043145442179136E-005, 9.530402407709163E-006
-1.633403287516235E-005, 2.852530620705588E-005
 5.688162846292435E-005, 4.353552457163595E-005
 1.797268549975419E-005, 5.239604996281036E-005
-3.765828666938482E-005, 4.397970921963243E-005
-3.748180487335540E-005, 3.111326104808496E-005
 8.069495085970023E-005,-5.184780834905121E-005
-3.711402451819838E-005, 3.891174517908405E-005
-3.776839202504262E-005,-2.104964768704943E-005
-2.620953798244981E-005,-1.330671376609243E-004
-5.050298332255444E-005, 1.039256749635863E-006
-7.068250548587028E-005, 1.031090132441218E-004
-5.980814319318697E-005, 1.061865250963888E-004
-2.645872085183377E-005,-5.483796597222619E-005
-6.672697253206847E-005,-6.542371568811955E-005
-8.334030097957920E-005, 4.312740032800844E-005
-1.153484060929779E-004, 8.883614105259605E-005
 3.593708720561382E-005, 9.676621374339774E-005
-1.377257426635185E-004, 9.405360653339315E-005
 1.295937350814212E-004, 5.797450838195516E-005
 5.205619751844190E-005, 1.831746785960968E-006
-8.677787729551728E-005,-5.786825556734765E-005
-3.273930602456257E-005,-4.429507253433376E-005
-6.445867008379085E-005, 1.260922080333513E-004
 1.528838565482599E-004,-8.328942294835820E-005
 5.227670128347272E-005, 8.263290074006877E-005
 1.270294096103084E-005, 5.331310702993133E-005
 1.067240588867302E-005,-3.294771466391162E-005
 2.702357205972614E-005,-6.837008318818926E-005
-7.475038960759619E-006,-1.964445736147462E-005
-2.579399995358942E-005, 1.392255984151828E-005
 3.570223861017194E-005,-6.027863441134077E-005
-3.944711010729163E-006, 1.017885677083625E-005
 4.666890682347251E-005,-3.115537329441217E-005
-1.369307643193843E-005,-9.880654470459469E-007
-1.238094527224707E-005, 1.886938027593861E-005
-3.962302508520852E-005,-1.323702434118004E-005
-1.820742063114061E-005,-1.006877623662160E-005
 2.851860478963116E-005, 6.911511184727153E-005
-1.569048197267613E-005,-6.053219402841833E-005
-3.138583460783319E-005, 6.893963577221543E-005
-6.540207976605064E-005,-7.869825454895530E-005
-2.122333113900924E-005, 4.072336288509176E-005
