-6.501078200514855E-006, 6.676138996197712E-006
 6.919698453205745E-006,-3.861849732131704E-006
 6.441963007626947E-006, 1.759026443197132E-005
-8.225134733936569E-006, 7.748497040298401E-006
-2.073781648167513E-006,-1.178368956630929E-005
 2.259482601683185E-006,-2.705583472154985E-007
 4.870974571475364E-006, 9.229657914145422E-006
-1.155281375875938E-005,-7.998973825445695E-006
-3.672552037769343E-006, 2.831152481388248E-006
 1.194585641178950E-005, 4.085678167104334E-006
 1.240862523558911E-006, 1.426405703378671E-005
-5.639697169458380E-006,-6.556505373428904E-006
 8.366487964860854E-006, 7.738533967425017E-006
 5.622363105655820E-007, 1.371129504763625E-006
-7.545973982798865E-008, 4.129216524777392E-006
 8.603336140577894E-006, 1.766019540652464E-006
-1.682541814229301E-006, 5.380944327331784E-006
-2.580013674236084E-006, 3.178686424680718E-006
-4.267167019107196E-006,-3.387122098176282E-006
 1.141994348550502E-006, 1.628183730520902E-007
 1.657882011346268E-006, 5.054240685898308E-006
-6.148637412069805E-006,-4.913251472020629E-006
-5.246341453233069E-006,-5.089370595034602E-007
 8.305749706458075E-006,-2.898470242032222E-006
 1.620601126760734E-006, 1.144125898415503E-006
 4.072601298220270E-006,-3.731290447473287E-006
-1.180977400930609E-006,-2.613340450126804E-006
-3.403626475391695E-006,-2.125394428912122E-006
 3.147571541848340E-006,-5.152753863780796E-006
 3.731220941341039E-006, 1.748868202120579E-006
 2.784251325660885E-006, 5.745051077818563E-006
 4.166040934156633E-006, 2.252976573193946E-006
 2.120141376784519E-006,-9.865765971947709E-006
-5.130843937137251E-006, 2.631624677452143E-006
 2.467821651835973E-006,-7.009827002841193E-006
 3.050813968212782E-006,-2.267461279346169E-006
 1.896076693452438E-007,-5.859363779180040E-007
 9.612430951824621E-006,-6.274751750034112E-007
 5.007262449726120E-006,-2.139520892448947E-007
 2.272189346535782E-006,-5.496536189111204E-006
-6.041936189194212E-006,-7.200783232814882E-006
 5.653400096351745E-006, 1.791542439879822E-007
 2.042175885980079E-006,-5.235668504658009E-006
-7.341955781141135E-007,-5.454051844389798E-006
 8.295959271194401E-006,-5.833153512872622E-006
 8.082897596677761E-006, 6.056905337078700E-006
-3.165325065267314E-006, 6.327564572039146E-006
-5.100172085586609E-006,-8.324930585488424E-006
-1.356236967720892E-006, 4.799722755413127E-006
-4.125790644916383E-006, 1.625368574245917E-006
 2.016395886415552E-006,-5.425390512600782E-006
-2.927351050771367E-006, 3.088707578166224E-006
 8.391660861937600E-006, 9.500817096697405E-006
-7.187338458231698E-006,-3.360996416936233E-006
 2.664436215904021E-006,-3.518616949578886E-006
 1.073195988106347E-005, 1.933389573401981E-006
-8.816257402946797E-006,-1.445841424483490E-005
-3.627411405109678E-006, 9.436053539594239E-006
-6.167117909749037E-006, 6.090027883157936E-006
 7.615565338715493E-006, 5.169296862115770E-006
-4.121240246298431E-007,-1.508447056021899E-006
 6.679400144878393E-006, 4.146618230706839E-006
 3.785952275532289E-006, 3.701198731018479E-006
-7.178727161388188E-008, 1.542862091336372E-006
-1.573637998109286E-006, 3.180099185398901E-007
-1.417829939799876E-006,-6.119144719876508E-006
 8.647641342919090E-006, 1.155747941171356E-005
-4.293194950444770E-007,-5.357136738625316E-007
 4.092155917694462E-006,-3.285394003388049E-006
 2.610359707444422E-007, 1.613215936792614E-006
-3.043373590151475E-006,-3.711666124189889E-006
-6.384934382572078E-006, 5.610359415263417E-006
 2.062624797801208E-006, 6.091136337711304E-006
-2.577789363004867E-006,-3.218365211932923E-007
-6.705854906127165E-005,-1.703755802580867E-002
-6.695281701284470E-005,-1.705153095358047E-002
-6.955696991546161E-004,-3.124379117759185E-002
-6.932815260154506E-004, 3.124460455593663E-002
-6.931728039224306E-004,-3.124310731868143E-002
 6.923582360930020E-004,-3.124777245209861E-002
-6.979452166156398E-005, 1.703868543609833E-002
 6.135262601982928E-005,-1.705186443518702E-002
 3.868625928762508E-003,-4.319744860361040E-002
 3.875440540138741E-003,-4.320897111968274E-002
 3.880393234645423E-003,-4.320343904769005E-002
-3.875759004323784E-003, 4.320417536508799E-002
 5.051275753293869E-006,-4.115148936014208E-006
-3.349781177896416E-006, 3.882684018338323E-006
 1.150894974325577E-006, 3.081057701844157E-006
 8.219621787500908E-006,-9.712904166911783E-006
 7.390934669672238E-006, 4.158600392919056E-006
-9.176843808001021E-007, 4.308238137312014E-006
 3.814751564875849E-006, 1.345041212409899E-006
-2.651748063638576E-006, 6.440759260616600E-006
-2.135756244944514E-006,-1.001505057664436E-006
 3.785062029882886E-006, 5.800250713977744E-006
-7.577687334253237E-006, 5.984914210995461E-006
 3.780087716373115E-006, 6.688153606238279E-006
-1.770412142005464E-007,-8.413974601994524E-007
 4.269002826405980E-006, 3.544556104806074E-006
-4.995627690506178E-007,-9.258741000816798E-008
 2.264587681996862E-006,-2.454653856430466E-006
 3.426461325099135E-006,-3.937464036733724E-006
-1.400527746494104E-006,-1.006723135383310E-005
-2.257790391641777E-006, 1.967996849809669E-006
 3.531080393735850E-006, 4.815357125212545E-006
 5.380233102684143E-007,-6.008352557888749E-007
-7.918590309083781E-007,-2.907618684762043E-007
-8.014785471400427E-006, 1.522330390961433E-006
 9.350317267473508E-007, 5.283409576348990E-006
 3.142155935918607E-006,-5.311521437870608E-006
-1.739510995305554E-006, 5.553900485440252E-006
 3.408052515639834E-006, 1.018302562565383E-006
 1.564152168803393E-007, 6.765651202554091E-006
 1.550994072622059E-006,-2.974146344201033E-006
-4.667054963353319E-006, 1.593710210410491E-006
 4.823929800008229E-007, 7.138396491375636E-006
-7.635921142174709E-007,-5.635976890649377E-006
 4.482917682657888E-007,-1.625004779098995E-007
-1.964210093536193E-006, 2.064565698861940E-006
-1.753006695661538E-006, 9.265835853978192E-006
 2.432512456970027E-006,-1.184564927468035E-005
 8.446263260252796E-007, 4.603613155947332E-006
-8.702936307625868E-007, 6.367993948303989E-006
-2.545354247778471E-007, 1.000149695367089E-005
 2.437695183623159E-006, 2.506087645571291E-006
 8.963153579345529E-007,-6.262294915045213E-006
 1.652663899171645E-006,-3.732429136663917E-006
-3.117997626962734E-006,-1.190198009014459E-005
-1.993836783779873E-006, 6.462222973635829E-006
-1.655242339527454E-006, 1.120612735987013E-006
-1.204600990349653E-006,-4.355649061059569E-006
-1.326295976120142E-006, 2.671375169396390E-006
 9.761452537144113E-007, 4.329077738216256E-007
 1.086390945961513E-006, 2.156712665662089E-006
-2.124808396352604E-006,-2.133888859791483E-006
 2.374637719950477E-006, 2.825117354001144E-006
 1.260408503096481E-006, 6.984914847001555E-008
-8.755855323758823E-007,-3.210835100710167E-008
 2.170445836012575E-006,-1.436681787722055E-006
 9.776995770743589E-007, 3.278037842241351E-006
 9.505770027566189E-007, 8.318468229904715E-007
-2.089894242678193E-006, 2.203758707510784E-006
 4.997370926334425E-006,-2.536126380907745E-006
 5.456737613639771E-006, 3.316559469195542E-006
 1.753245015501904E-006, 2.340832034916782E-006
 5.072521901243631E-007, 3.884300189576531E-006
 3.831340791820083E-007, 2.579553050177947E-006
-1.854500717675171E-007,-2.642260357565265E-006
 6.192749784651191E-007,-1.794828095975398E-007
 2.590900071214783E-006, 4.185623740662161E-006
-7.768672916308426E-007,-6.342826307916078E-007
 1.425106267385479E-006,-2.199599136997584E-006
 8.822160120510954E-007, 2.077750323926627E-006
-2.475634932190891E-007, 1.386832132555585E-006
-9.256677508436267E-007, 5.489786688021711E-006
-3.711999508138218E-006, 2.420537086311717E-006
-5.392994324123085E-006,-1.630146986644843E-006
-5.822065113547822E-006, 8.883472775681417E-006
 5.271757984026357E-007, 7.836727093271327E-006
 2.349456814583597E-006, 1.094110593785837E-006
 6.466162170827354E-006, 4.568403649546706E-006
-3.848164827925663E-006,-6.272029249486060E-006
 5.249407666174925E-006,-2.351002062059393E-008
-4.854192761567495E-006,-2.116606405069524E-006
-7.425551222158786E-006, 2.324476618619695E-006
 6.678794977338336E-007,-2.379815427865568E-007
 3.035687001322202E-006,-8.271383352544413E-006
 2.951869066580060E-006, 5.026544762319374E-007
 3.499144432182592E-006,-1.278996236880611E-005
-4.784720814533499E-006,-1.998257992946700E-007
-4.575761976554235E-006, 2.425203123034676E-006
-6.210447814650996E-006, 6.778591338491083E-006
 3.745119828518379E-006, 6.963796608412891E-006
 2.494446437551557E-006,-3.510907606208047E-006
-2.830058333891579E-006,-1.078232490269151E-005
 2.622571934583935E-007, 4.095566322405718E-006
 2.863917198823780E-006,-1.855561917995862E-006
 5.535267339274028E-007,-1.815489659318214E-006
-1.750976507839728E-006,-3.305817319363309E-006
-2.139912045302896E-006,-2.245508068489034E-006
-8.095449368526821E-006,-2.390376597540070E-003
 9.252598948889511E-006, 2.389517969921995E-003
-9.776492999591424E-005, 4.383683386433480E-003
 9.568631273904440E-005, 4.384112969084276E-003
-9.755252591801040E-007,-4.823994857612670E-006
 5.471776794066924E-004, 6.057010882791405E-003
 5.492935157507397E-004, 6.056558957322063E-003
-5.430717747129468E-004,-6.054887988989597E-003
-5.460144919124223E-004,-6.058590533071793E-003
-8.717073696461036E-006, 2.390837302552021E-003
-9.825638635981391E-005, 4.384707863186362E-003
 9.796586782710071E-005, 4.381898963394696E-003
 7.415340403770538E-006, 2.391984909728204E-003
 1.901162139581778E-006, 1.917835061029316E-006
-3.818540275824477E-006,-3.658862733454400E-006
 4.378946366883640E-006, 1.658916062159776E-007
 3.368925839909321E-006, 1.676780237975095E-006
-7.837245512577680E-007, 1.125424862217256E-006
 2.003065259984135E-007,-2.850888790327065E-006
-3.458698656226627E-007,-3.122159800608717E-006
-1.816192767067025E-006,-2.281273589090495E-006
-5.009176604833580E-006, 2.933469876168034E-006
-8.224875477555949E-007,-9.992455667637703E-007
-2.531761020491853E-006,-9.654755266835995E-007
 4.269797166717518E-006,-3.152464602167857E-006
-5.339291263296145E-007, 1.221423707674831E-006
-4.746989031840972E-006, 1.071602437505717E-006
-5.330469675552328E-006, 1.765247812561523E-006
-4.621421399214422E-006,-4.333985674440509E-007
-9.621248456914009E-007,-1.620159598159893E-006
-3.066981200305207E-006,-2.574829599402080E-006
 1.878619454089525E-007,-3.243384849468191E-006
 5.500279787093993E-007, 1.525903055794116E-006
-2.892505916081209E-006,-1.514595643262459E-006
 3.468205847856625E-006,-2.240812817821874E-006
 1.954008316073004E-007, 2.474662682031587E-006
 1.634147729700025E-008,-2.388354982170186E-007
 7.065235232805006E-007,-2.002456954062781E-006
-3.107200865652516E-006,-2.707125037209769E-006
 8.350911368996046E-007,-2.583513479117683E-006
-4.230567709943367E-006, 1.116334141371063E-006
 4.211431468706948E-008,-3.142279741987275E-006
-7.185895819095830E-007,-2.887002159391539E-006
 5.296668350567425E-006, 5.275334609467686E-006
-2.296393060147424E-006,-4.441913123032445E-006
 3.800149306004210E-006,-3.194380147584241E-006
 3.434011735909533E-006,-2.096676856244348E-007
 1.701820233799140E-006, 1.315409503931390E-006
-1.328796298847013E-006, 7.532779043944810E-007
-4.818545948659539E-006,-3.943643744709149E-007
 1.733857886700620E-007,-3.286964306849760E-006
 3.649131622802139E-006, 1.102151761720563E-006
-2.136381768976427E-007,-3.111834831651558E-006
-4.572846684322188E-006,-4.722235395890875E-006
-1.434347258227990E-006,-3.419292131317184E-006
-5.743438474834432E-006,-1.211443222855064E-007
 6.606038999163637E-007, 1.655769004733835E-006
-4.827651349712664E-006, 1.199659697458171E-006
-3.045150915097369E-007, 1.219745631345571E-006
-2.321989065425924E-006, 5.842771098725991E-007
 7.794578877733821E-007, 2.418983948053631E-006
 1.334819430912412E-006,-3.948207301761955E-006
-1.520495976543956E-006, 4.587202271128185E-006
-6.315012839999125E-006,-2.403460880566953E-006
 1.852450665181472E-006, 1.163296117399903E-006
 5.068371035337450E-006, 2.379987845845224E-006
-4.328856877751771E-007,-3.306024776149126E-006
-3.267144260177118E-006,-2.034623960022134E-006
-4.406159425308646E-007,-9.984985325936899E-007
 1.473903767887609E-006,-2.574536982063475E-007
 6.488188111539647E-007, 2.551761404173786E-006
 2.708522472236185E-006,-8.985848221293156E-007
 3.437958328683484E-007, 2.483351828074940E-006
-1.991980503509094E-006,-8.278064578961473E-007
-2.108165859689294E-006,-8.070892843570133E-006
 1.534959688267261E-007,-8.353246559788896E-008
-8.014625868882897E-007, 9.957199201726968E-007
-1.411069414874803E-006, 3.064514513772118E-006
-1.611689840247722E-007, 1.804419192258850E-006
 1.164570387223924E-006,-1.008279925643149E-006
-1.197651573437444E-006,-2.012989522346716E-007
 1.251854432150183E-006, 2.536170453129850E-006
-1.973901075688379E-006,-1.732834673964346E-006
-8.358274337697594E-007,-3.486588985677137E-006
-3.147039165133121E-006, 9.922802094159155E-007
 1.816314202398778E-008,-3.523597598880318E-006
-5.147989005452036E-006, 3.878788276036042E-007
 1.706526621865029E-006, 1.604203299260956E-006
 9.793122399532552E-007, 6.274169756898852E-007
-2.043142195721768E-006,-9.469831522481494E-007
 1.028666027429098E-007,-9.957787039036719E-007
 3.561183873019808E-006,-3.071777547027227E-006
 1.303995747242920E-006, 3.408963419294322E-006
 4.540334255736366E-007, 2.364191343621183E-006
 4.901636710073108E-007, 4.372913928373346E-007
-2.421923670983084E-006, 7.579337793303338E-007
-4.288953230196861E-006, 1.447499854672283E-006
 1.434124848949909E-006,-5.443986708957618E-006
-1.713328799698349E-006, 1.493452194951643E-007
 2.775839908265079E-007, 2.409107180764500E-006
-6.788620086096666E-007,-1.620662560136935E-006
 2.284306117325287E-006, 1.803409393763064E-006
-2.367406805720544E-006,-8.777417934185664E-007
-2.796568826365606E-007,-1.995331583811993E-006
 1.603896613822486E-007, 1.556854885083787E-006
-1.694379773508434E-007,-2.871446477678530E-006
-2.213621629209350E-007, 8.751180584492498E-007
-2.714186019169399E-006,-5.017554160188191E-006
 2.320151377223182E-008,-4.453620870026302E-006
 1.593857924049217E-006,-2.173909306977527E-006
 4.733612638290257E-006,-4.494307845715856E-006
 3.483358513676684E-006,-1.322608890951682E-006
 1.352632116019727E-006,-4.889981985949324E-006
-3.827676612779742E-006,-1.167229609035687E-006
-4.884103382041295E-007,-2.986750227689929E-006
-1.579846844262892E-006, 3.697529611144641E-008
-1.357504312336707E-007, 1.901540361172633E-006
-4.176239433962700E-006, 1.966752186171928E-006
 1.108282970996470E-006, 2.786583600330992E-006
-8.664097812409282E-007,-3.390106622494687E-006
 2.990315082189465E-006,-2.775125354122910E-006
 1.277647260590223E-006, 4.423749244254669E-006
 1.796490096566148E-006,-4.584231204921532E-007
 2.898393689530351E-007,-2.488293743265941E-006
 3.032700716975372E-006,-8.243840471687390E-007
-4.612717892565550E-006,-7.982853296298817E-006
 9.750204466526891E-007, 7.155245925701611E-007
-1.708539061245262E-007, 1.074899481095999E-006
-1.496394286368011E-006,-4.237915087015623E-007
 3.228821758846198E-006, 1.435410658675092E-006
 1.158657848425069E-006, 9.715945316804393E-007
 1.717729421031453E-007,-1.315803673455227E-006
 2.038136597719457E-004,-2.334254791639953E-003
-2.015281663050720E-004, 2.326994360562817E-003
-2.019712003369771E-004, 2.328219706861371E-003
 2.029377418472032E-004,-2.331843275907031E-003
 2.061901307328303E-005,-4.622993600132433E-003
-1.894358913464284E-005, 4.621680046532062E-003
 1.887298680365701E-004,-8.477033352816800E-003
 1.885155849758339E-004, 8.475545521966730E-003
-1.880351512462530E-004, 8.477913404006407E-003
 1.918695407857269E-004, 8.476963588217404E-003
 1.781735466842500E-005, 4.622599401403285E-003
 1.940145182124364E-005, 4.623853917340065E-003
 3.726977938585042E-005, 1.683712833322096E-003
 3.758521078741486E-005,-1.685316814190621E-003
 5.364442145783865E-006, 9.206942914350661E-004
-3.010959387948835E-006,-9.177523239891897E-004
 3.869397969937473E-006,-9.192107506698269E-004
-6.769861101490708E-006, 9.149881269611865E-004
-3.980621653267357E-005,-1.680525451537112E-003
-3.772356865737092E-005, 1.681528643954165E-003
 1.045966270517699E-003, 1.172131710155956E-002
-1.048990054477272E-003,-1.172374412635416E-002
-1.047900444443662E-003,-1.172553279689542E-002
-1.046118671703881E-003,-1.171897564012613E-002
 2.371273339227855E-007, 7.908218003829802E-007
 2.706706705936529E-006, 2.569388560597732E-006
 4.015497070620449E-007,-1.396996887900286E-006
 3.867880123527536E-006,-3.667915099065975E-006
-8.725914717013537E-007, 3.123664477097081E-007
 4.446417467793012E-006,-3.169819913959655E-006
-8.906074412129466E-006,-2.490858201784199E-006
 2.063264132039465E-006, 4.458556061505065E-007
-4.039644722709224E-007, 3.952186058351252E-006
 7.109686458553851E-007,-2.459409721447831E-006
 8.172258462196740E-007,-1.133316391275329E-006
 1.711244261162551E-006, 3.685793355950822E-006
 5.029203084988281E-006, 2.536508573244938E-006
 5.624142367893866E-006,-4.639251890783425E-006
-2.568049246128646E-006,-6.283853250795156E-006
-2.481333860790368E-006,-9.232500225676419E-007
-3.175040307159945E-006,-2.052223876349351E-006
-6.471470378954335E-006,-2.789479564145879E-006
-3.771681838840354E-006, 4.455919913624908E-006
 2.530598709888373E-006, 3.017071744350115E-006
 4.211859608872682E-007, 8.720761518611535E-008
 9.204824418983453E-007, 2.308739982583407E-006
-1.151968074612363E-006, 1.991686540442579E-006
-3.861641741848079E-007, 4.728315340959730E-007
 1.160139820078141E-006,-2.776131701642867E-006
-8.876490007160686E-007, 1.031428569368145E-006
-3.554189932002017E-007, 1.926264242374368E-006
 5.195428960442031E-006,-7.780589607900878E-007
 1.723025943623973E-006, 3.425063127936357E-006
 1.971042004068326E-006,-2.186950479562119E-006
 4.015266669168469E-006,-8.476043875988015E-007
 1.941473715231742E-007, 9.160381851033442E-007
-1.837904526715120E-006, 1.787429168136920E-006
-5.133780050553850E-007, 2.050719870866012E-006
 4.545022490055437E-007, 3.165050047303247E-006
 1.393070670807934E-006,-9.250707701472483E-008
-1.364499465132403E-006,-9.906441804067315E-007
 3.374228231022233E-008, 2.632155774082217E-006
 4.482361332024560E-007, 3.732136667817140E-006
-6.478283309745695E-008, 2.388700913947466E-006
 2.429229303199741E-006,-1.974730375455312E-006
-2.245446277789490E-006,-1.375945590512146E-007
-7.912411871417991E-007, 7.557282407608719E-007
-1.248556095364334E-006,-6.582931652337777E-007
-1.927172505949271E-006, 1.273002120665728E-006
-1.303450442710998E-006, 4.186942744716800E-007
-5.263049998237511E-007,-1.027903114355413E-006
 1.903429912800429E-006,-2.633134987712753E-006
 7.192817917329696E-007, 1.453972780503869E-006
 2.338258678379429E-007,-1.982711920984483E-006
 1.411793139188791E-006,-3.864185497299861E-007
 2.162384676538007E-006, 1.835912414363293E-006
 2.977549802528767E-007,-1.597470219654887E-006
-8.135301235197428E-007,-1.241746319506901E-006
-4.326837525126400E-007,-6.394823427630941E-007
-1.378004624762409E-006, 1.018603245416578E-007
-1.227790464125872E-006,-3.479403804555651E-006
 2.446649222055743E-006, 6.390036272888439E-006
-8.511310380388144E-007,-5.978798392426233E-006
-4.112389097798248E-006,-8.094735006492275E-006
 2.397482825484026E-006,-4.676238675464837E-006
-1.086190404431466E-006, 5.075572036437182E-006
 4.169202639416809E-007, 1.578054283858361E-007
-1.758427436696135E-008, 8.997748925053983E-007
 1.376032659106523E-006, 2.054552426235878E-006
-2.947298335315363E-007,-6.573647987352142E-007
 4.451593627390734E-007, 1.265994940039621E-006
-1.925981004975628E-006, 8.350536185092002E-007
 7.394630481598409E-007, 1.355467670293260E-006
-2.227870058974447E-006, 2.725289992699960E-007
-1.928638736498769E-008,-6.511469229760839E-007
 1.640018630078783E-006,-6.792455904273976E-007
-2.550695085827166E-007,-3.464457394863918E-007
 6.900050724665305E-007,-1.317689854889343E-006
-3.220549628786481E-006,-2.283398209019510E-006
 3.175866769248504E-007, 9.917820283994012E-007
-7.787292887409124E-007,-1.828066623621789E-006
 8.592948547118156E-007, 1.561184169967059E-006
 1.985602779364458E-006,-4.230138382134139E-007
 3.219373700262047E-007,-2.491927886517816E-006
 1.754027243944362E-006, 2.627373163655738E-006
 2.909288274431171E-006,-2.880575329171618E-006
 1.277521529438224E-006, 1.953742768120364E-006
-5.086729463867507E-007,-5.919641571985164E-007
 2.464711278313018E-006,-2.148168480695464E-006
 2.382387571721151E-006,-9.810738513336604E-007
 2.802762108888575E-006,-5.096412978359364E-007
 4.315550300732345E-006,-3.422199046845401E-006
 2.234547771293642E-006, 8.787696984978232E-007
 3.152585850365802E-006, 1.998010277324843E-006
-4.217559268700947E-007,-1.855819080314438E-006
-2.392312099338837E-007, 1.177491096603371E-006
 2.575795185232678E-006,-4.992572778675281E-007
 2.556890654444857E-006,-1.332040978636847E-006
-1.859051866485057E-007,-4.831539996942242E-007
-1.103955393546748E-006, 5.871214870298828E-007
-1.708905965534982E-006,-1.672825829872732E-006
-2.237813332719308E-006,-7.701837676458186E-007
 1.927920380873925E-006, 2.436647444245347E-006
 1.868508967582658E-006, 2.612105255250212E-007
-1.554262936233202E-007, 1.833946295007602E-006
 1.779544126637303E-006, 7.573440094039897E-007
 1.960629453002531E-006, 1.552078906461636E-006
 2.610017047105365E-006,-2.533122789471825E-007
-1.605824416351169E-006,-1.260307496328160E-006
 2.213130400712448E-006,-1.687744750014673E-007
-1.391352350360328E-006, 1.580108722804038E-006
 4.894543360838320E-007,-1.993103124179621E-006
-9.910113704979095E-007,-1.064000114497746E-006
 1.865309265252184E-006,-3.554237331830489E-006
 1.303671951936536E-006,-3.076633005922378E-006
-2.689165071028339E-006, 6.475080472812063E-007
-1.798460947485006E-006,-4.029825585219371E-007
-2.181868759689650E-006,-2.114358282832701E-006
 1.654271113163378E-006, 1.431413283979377E-006
-1.407891975117120E-006,-1.883329511881607E-006
 9.042623081241888E-007, 3.579705158996352E-006
 1.297571962127472E-006, 1.722852057525146E-007
-6.437661850534364E-007, 1.705550563253786E-006
-1.329057722556113E-006, 1.384852104286789E-006
-2.925015796873481E-008,-3.082241293538960E-006
 1.049474124768989E-007,-4.008298393495719E-007
-2.040760505409309E-006,-9.379288254226764E-007
 5.522708645247409E-005, 2.563829090541712E-003
-5.663268499265764E-005, 2.562117142259065E-003
 6.872000317878672E-007,-1.397601469465332E-003
-4.374988463476460E-006, 1.397930935374036E-003
-1.977668871604204E-004,-2.202642710962280E-003
 1.923598925078389E-004, 2.207072586993564E-003
-1.955262576745801E-004,-2.203265673714965E-003
-1.971067972578763E-004,-2.203417154731200E-003
 1.954306285894137E-004, 2.203253997205763E-003
-1.947479879814070E-004,-2.201502347829276E-003
-1.959249304558900E-004,-2.204655340995119E-003
-1.954319650867849E-004,-2.203903170754358E-003
 3.724813778116093E-005,-1.591646614033779E-003
-3.632366945905369E-005,-1.591110879408186E-003
 7.116651509905330E-006,-8.665214766863891E-004
 3.456709206559971E-006,-8.659852915148094E-004
-2.377478191415077E-006,-8.703276374794374E-004
 1.121207946458163E-006, 8.713440471405571E-004
 3.546503089965466E-005,-1.593611064785505E-003
 3.440324847605066E-005, 1.594265972858677E-003
-1.035191669558505E-003,-1.166950334593208E-002
-1.037340821499707E-003,-1.166606658646194E-002
-1.034802863692275E-003,-1.166781055955017E-002
-1.038185715229743E-003,-1.166881408285988E-002
 3.347657143416160E-006, 1.397819509112044E-003
 1.859599699406103E-004,-8.435041119326064E-003
 1.883306157639243E-004, 8.431810828363558E-003
 1.857207526387553E-005,-4.601572480821464E-003
 2.053435305480603E-005,-4.597081690589485E-003
 5.595523759253189E-005, 2.562499574057175E-003
-5.774678716867199E-005, 2.564880196248989E-003
 2.068148307862361E-005, 4.600160690992183E-003
 2.104942999456045E-005, 4.597496801431433E-003
 1.876358734891470E-004,-8.432554909982914E-003
 1.905292823517204E-004, 8.432054156501580E-003
-3.035626226264683E-006, 1.395528886422120E-003
-3.255855390367663E-004, 3.545637092066736E-003
-3.222949410556126E-004, 3.543502030239099E-003
 3.235995029502653E-004,-3.541896820118394E-003
 3.237484445555477E-004,-3.541063978813342E-003
-3.394923262291926E-005, 1.595283905369781E-003
 3.511500133536847E-005, 1.593714984974910E-003
-3.685478237805181E-007, 8.703457351612295E-004
 7.502773289256629E-006,-8.683109913199252E-004
 4.509660176922645E-006, 8.715660277494530E-004
 3.092966718266670E-006, 8.673822669926365E-004
 3.715356311656498E-005,-1.591147415031431E-003
 3.716656141989779E-005, 1.592463583447353E-003
-1.385927337217747E-007,-3.553301171599196E-007
 3.049284167572286E-006,-1.588320687505208E-006
-2.301114577445919E-007, 6.481886304483499E-007
-3.242422954577512E-006, 1.809493658559682E-006
 8.735714265602713E-007, 3.314042411273307E-007
-2.804456024409368E-006, 5.039293804969693E-007
