 2.597821360361718E-005, 2.015707126813320E-005
-1.252077550248828E-005,-2.069744461493341E-005
 1.798718256464804E-005, 3.298245867580355E-005
 3.259829120825109E-005,-4.202564452266579E-005
-3.483867265453481E-005, 5.831763964237258E-006
-2.481106929387757E-006,-3.201472165686479E-005
 1.801249383792513E-005,-1.793093747700913E-006
 3.247232586612228E-005,-2.254465875855991E-005
-3.948445874853271E-008, 1.754304837383849E-005
 9.724672248745420E-006, 4.203966187935124E-005
-4.714436367450400E-005,-4.693166282181472E-005
-2.381425182430434E-005, 3.752251339749322E-005
 1.292850228091936E-005, 4.355630279888502E-005
 1.997216196460317E-005, 4.055832974652135E-006
 4.252060244343400E-005,-4.036648705460882E-005
 3.144783749121003E-006, 2.166355918420398E-005
-1.746201778267619E-005, 4.346828650938958E-005
 1.531331947177312E-005,-6.816782493262282E-006
-5.478911478818369E-005, 4.573033260480222E-005
-6.501519165513032E-005, 9.150556834383974E-006
-1.753491757373419E-005, 1.125794777097500E-005
-1.636180015363022E-005,-5.272988357108554E-005
 2.249741792946482E-006,-3.208219640389106E-005
-1.850411221395358E-005, 2.585981162957446E-005
-1.474417007044487E-005,-3.937330379329633E-005
-8.032710873314837E-006, 2.755973797121568E-005
-5.723224793189649E-005, 3.265411537698925E-005
 3.612277191397739E-005, 3.801676621464965E-005
-4.503033661330577E-006,-3.147620832890479E-005
-7.932291545902639E-006, 1.412331961335545E-005
-3.981139875335545E-005,-2.214285341212238E-005
-2.900717083804219E-006,-1.223464728927203E-005
 4.620725880681722E-005,-6.531770865971648E-005
 1.799084955128233E-005,-1.993482677797376E-005
-3.049152884135375E-005, 1.316516813530590E-005
-4.977654919708616E-005,-3.861411768978643E-005
-1.075703920225215E-005, 3.651451731922972E-005
-1.501561235185335E-005,-1.510354681664492E-005
-9.255097322639685E-007, 2.289207895189509E-005
-4.772596105554655E-006,-2.824611357895573E-005
-5.345817847100283E-005, 6.741973919180700E-006
 1.555150369776755E-005, 6.783453424046457E-005
-7.653131566052370E-003,-1.961857103533934E-003
 1.867797203658502E-002, 2.440122575648000E-003
 1.872307411437057E-002,-2.430100340611152E-003
 7.681139201178887E-003,-1.910657299656794E-003
 1.496078482366399E-002, 1.787403465780838E-002
 1.495950652425134E-002, 1.789792151622997E-002
-3.541461634734466E-002, 4.942184587750567E-003
 1.438013419289186E-002, 1.198237434056802E-002
-3.542601198531078E-002, 4.919132817639568E-003
-1.434909064122961E-002,-1.196337973591384E-002
-2.016033549939428E-002, 1.318049339092840E-002
 2.018945751064240E-002,-1.318960694956803E-002
-5.805512290592972E-005, 1.278440709320048E-005
-1.133393747122846E-004,-2.416799670958685E-005
-8.149742895937795E-007,-2.351318218736147E-005
 1.653631347359993E-006, 2.203758689286567E-005
 2.614767867966644E-005, 1.473871091529835E-005
-1.603782970602902E-005, 5.423454841498896E-005
-5.159874617522072E-005,-1.114484167772331E-005
 8.583354438812616E-005,-2.668593859086094E-005
-3.706443893166421E-005,-1.917955517917450E-005
-4.699775235241751E-005,-3.983563397245637E-005
-3.547008968349218E-005,-9.193657092589617E-006
 3.925516685563868E-005, 6.088226184082451E-005
-1.224963454997672E-005, 6.722843877642801E-007
 2.406162084995123E-005, 2.479004594114077E-006
 1.320447915946013E-005, 1.036941586517638E-005
 3.125368015552597E-006, 3.091565361038084E-006
-2.995040422704812E-005,-1.185599650569407E-005
-2.627695849160599E-005,-3.273366080343337E-006
 1.833817753855845E-005,-3.299212299620893E-006
 4.576034500463144E-006, 4.787209227844367E-006
-3.544462436054145E-005,-1.174260872226201E-005
-3.519185880643209E-006,-2.801969500079713E-005
-1.826944555592246E-005, 1.985419990735125E-005
 2.175282784827699E-005, 1.512213139103354E-006
-1.916261485836633E-005, 1.023457762498031E-005
-7.885219516749970E-006,-2.396835720341368E-008
-2.611687266375732E-005,-2.793035468857266E-005
 1.310673725241654E-005,-1.963927040833925E-005
 1.286915988579072E-005, 3.990530660103594E-005
 1.595958997764851E-005, 1.208675105737834E-005
-1.687659595196494E-005, 1.707654141265128E-005
 3.688893830821561E-005, 1.514592994939342E-006
-2.131852905937281E-003,-1.780084449010503E-003
-5.205345596002687E-003, 6.866987192954896E-004
 2.910567038982970E-003,-1.918727391085618E-003
-2.987651986466067E-003, 1.925394305248596E-003
 1.226822913708239E-005, 1.800408697939542E-006
 2.827092648924840E-005, 2.345530375304563E-006
 2.178884916283566E-003, 2.612320489861635E-003
-2.178020092297955E-003,-2.665403432350552E-003
 2.169068477769151E-003, 1.785665984840303E-003
 5.186593395504816E-003,-7.015858865791415E-004
 6.341180680901585E-006,-9.772820307396263E-006
 2.124022713499795E-003,-1.759237385792424E-003
-5.182337262027494E-003,-6.971724129297995E-004
-2.977868094199379E-003,-1.901641708152539E-003
 2.934513195585224E-003, 1.913056047695668E-003
 2.179477439739714E-003,-2.634651466247429E-003
-2.182124104594888E-003, 2.620218983630629E-003
-2.161031413824808E-003, 1.778614941332758E-003
 5.199027130574792E-003, 7.118299481474383E-004
 2.737134867064862E-003,-3.679199310394786E-004
-1.119311473265301E-003, 2.227118426036320E-004
 2.718560014712881E-003, 3.344676960716284E-004
 1.097731745272001E-003, 2.566950791966144E-004
-1.111409139667391E-003, 2.331976398915018E-004
-2.749715254615972E-003, 3.465989291234157E-004
 1.107791961393096E-003, 2.496341663850466E-004
-2.688247614638828E-003,-3.503313225980264E-004
-1.467845765386596E-005, 1.081864718014569E-005
 1.781209496169615E-005, 1.315824002333472E-005
 3.868949117604243E-005, 2.158664962538747E-005
 1.561811691467171E-005,-1.461400624875691E-005
-9.302027387288838E-006,-1.060979731098012E-005
-2.949297804609631E-005, 5.528541569201668E-006
-1.995991809942202E-005,-1.784900814306117E-005
 3.355086824260772E-005,-1.223853695450186E-006
-6.716058756287736E-008, 4.226812204527127E-005
-2.060261974125269E-005,-6.220610895678431E-006
 6.816157596655063E-006, 1.828960134766917E-005
 3.657703028519534E-005, 7.695108086816969E-006
-7.650081725559257E-006,-2.668787619686908E-005
 2.670218453898407E-005, 8.791018572298245E-006
-2.384967946711764E-005,-1.615279362681736E-006
 4.316473066541781E-005, 2.046689223206013E-005
 1.061336979549035E-005, 1.095841855120335E-005
 2.809094523275612E-005,-1.015270898405014E-005
-8.704208727598834E-006, 2.396706458734083E-005
 9.897053636359174E-006,-8.081573938996616E-006
 3.728740411910975E-005,-8.061046050977572E-006
 2.350165231976530E-006, 3.101589745392854E-005
 1.381178242750943E-005, 1.505060820300361E-006
-2.842225144909873E-005,-1.167762511472992E-005
 5.675211221512947E-006,-1.559808163295680E-005
 7.233611660345933E-005, 8.991322009384458E-006
-2.406328623535455E-005, 2.818967422631584E-007
 1.414736003321984E-005,-4.548750842656863E-005
 1.528038195507900E-005, 2.225441583386067E-005
-4.141816315269741E-005, 2.098228302758715E-005
-1.458310153730895E-005,-2.171394955468324E-005
 3.209168033376478E-006, 1.456565213527600E-005
 6.237739041234451E-006,-5.226566005479270E-005
-4.647951081678157E-005,-5.167858553404118E-005
-2.213522930001862E-005, 3.278259269394430E-005
-2.030528402330608E-005, 1.076174975316298E-005
 3.489331234940884E-005, 4.854855944253743E-005
-2.454008671402502E-005, 3.113456638909822E-005
 4.002380494506491E-006, 1.694051115026285E-005
 2.479952496669185E-006, 5.564495993452656E-005
 2.854680015148133E-005,-9.407472090965400E-006
 2.577314283083608E-005,-4.996451393031016E-005
-7.147338476121718E-005,-2.133744689849499E-005
 7.106545315024003E-005, 3.083538937006921E-005
-2.890328440070658E-005,-3.427117636051703E-005
-1.529602130385925E-005, 5.342062461913114E-006
-6.680046334159504E-005,-4.164292077051307E-005
-1.523886981639817E-005,-1.152235264109305E-005
 2.246654114790604E-006,-6.761207695612684E-005
 3.165223982694177E-005,-4.272514251215122E-005
 9.064078445283152E-006, 7.792873486680963E-006
 3.060309178534701E-005,-1.350362388541193E-006
-7.888729580631274E-006,-3.490747618897863E-005
-7.673527892809492E-006,-1.855282876938639E-005
 3.016118070459053E-005, 1.089465382462930E-005
-1.176492911203924E-005, 1.058776604863521E-005
-2.860550441613262E-003, 3.432161436408310E-003
 2.904473791072621E-003,-3.434404457685957E-003
 6.794234056468617E-003, 9.601962437555827E-004
-2.699719106646340E-003, 2.301526423775673E-003
-6.789372933940841E-003,-9.345801088229333E-004
-2.729075048172975E-003, 2.290913022037583E-003
 3.896706590595873E-003, 2.525132001465126E-003
 3.900857035925156E-003, 2.539006538317419E-003
 1.475907659331071E-003,-3.921496341975997E-004
 3.619669971231667E-003,-4.777494889509301E-004
 1.460570322229664E-003,-4.012773197733659E-004
-3.606497799303371E-003, 4.587996601571138E-004
 3.596523090212112E-003, 4.844622574033613E-004
 1.489784964282999E-003, 3.901592706921110E-004
-3.604236335297702E-003,-4.801501698361143E-004
 1.479330362569006E-003, 3.787151024789783E-004
-6.793943962664673E-003,-9.776993339851413E-004
-2.759258422634578E-003, 2.333151041287308E-003
 2.897036821024581E-003,-3.465994827347104E-003
-2.898932857662790E-003, 3.414269860783559E-003
 3.877766940500687E-003, 2.534054979506279E-003
 3.888831021935436E-003, 2.543928643113361E-003
 6.805148990205082E-003, 9.477039627375854E-004
-2.716467627673314E-003, 2.274566017608249E-003
 3.494765300057258E-006,-1.238536804471629E-006
-2.520761588823787E-005,-1.141794951709140E-006
 3.236073653957070E-005,-1.253570492429059E-005
 2.078382867938887E-005,-1.161370886061315E-005
-1.849525222491178E-005, 8.371949855876926E-006
-1.682854923615693E-005, 4.554527904362626E-006
-2.485097407095879E-005, 6.277750201824281E-006
-1.495393265111895E-006, 2.912708089481557E-005
 1.400018587925774E-005, 4.324123849596156E-005
 1.019302773086202E-005,-9.021954992426410E-006
-1.524564155817400E-005, 2.846291827995528E-005
 4.186246219189399E-006, 1.852389689580730E-005
 4.652211925938236E-005,-3.239637490295814E-005
 2.420510014761060E-005, 2.029416299316716E-005
 1.843204439495440E-005,-3.635372592182326E-005
-1.747267398420020E-005,-4.157493574745537E-005
-5.718669992387725E-006,-3.833314257836057E-005
-1.834575772174660E-005, 2.067160333760287E-005
-1.127313513083334E-005,-1.558792242283342E-005
-1.017439218885375E-005,-9.257764844424644E-006
 1.207780260237672E-005, 2.093855440289625E-005
-4.106989817520498E-006, 2.831119221703253E-005
-3.145090334027400E-005,-3.904310712397989E-006
 1.802178456164515E-006,-5.675669334408960E-005
-4.121349766718723E-005,-3.623911003673952E-005
-1.792107974793724E-005, 3.213076592783576E-005
 4.493531890366648E-006, 3.537548108506585E-006
 7.837475262672575E-006, 2.459106946215187E-005
-9.664872625146969E-006, 7.230309055782475E-006
 4.028701633095347E-006,-1.855635569187618E-006
-9.320408254206300E-004,-1.952532082983462E-004
-2.185460310458599E-003,-2.554063873297172E-004
-9.195029652998335E-004, 2.081423923611865E-004
-2.198004377013507E-003, 2.531688698719906E-004
-2.348379568058527E-003,-1.523728842475189E-003
 2.269521236127945E-002, 3.189016257051171E-003
-9.146604446296910E-003, 7.640443193597961E-003
-9.633514987680492E-003, 1.140858419879645E-002
-9.624133945371597E-003, 1.145409427970344E-002
 1.727961427451360E-003,-1.414965105311152E-003
 4.167648252492311E-003, 5.818034079405085E-004
 1.291754026667186E-002, 8.455756258855912E-003
 1.300609743567459E-002, 8.457070657837766E-003
 2.266365274996544E-002, 3.202229365783726E-003
-9.108882120259532E-003, 7.643457943138178E-003
-1.727025823787318E-003, 2.111932155383127E-003
 4.901742399933936E-003,-1.324887592174128E-003
-1.199138991038060E-002, 1.632703225569363E-003
-1.202021946130945E-002,-1.604963301427753E-003
 4.920323443260589E-003, 1.275121172937326E-003
-2.369353392768200E-003, 1.551081932097198E-003
 1.725945846766721E-003, 1.414797051136756E-003
 4.170784442368699E-003,-5.681718811547908E-004
-1.728148700822188E-003,-2.112660229831091E-003
-2.495273328831037E-006, 3.346844591601953E-006
 2.102090778299611E-005, 1.141736038464356E-005
-1.127011881372956E-005, 1.516019851934585E-006
 5.525540400115026E-006, 9.066732501300776E-006
-3.941691306193235E-005, 1.171071565471206E-005
-2.240574069222162E-005,-1.121308130480798E-005
 2.755297137041266E-006,-1.960957051023834E-005
-1.146984024442916E-005,-3.946190457266848E-006
-2.776913512391879E-006,-2.115899347449485E-007
 9.765287494336960E-006,-2.270476641065874E-005
 2.266720048401452E-005,-2.141911072032089E-006
-6.145059043181227E-006,-2.408535822095628E-007
-9.173065445457058E-007,-1.661667024827417E-005
 1.548973111243427E-005,-2.392456232089271E-006
-1.011793042229022E-005, 2.042196184968339E-006
 1.105981060748922E-006, 1.296202824553730E-005
 1.361859244441241E-005, 4.072722487338485E-005
-5.924160954669439E-007,-7.016112180942202E-006
 5.920478720162945E-006, 1.394530160253834E-005
-5.318403021488482E-006,-3.210557247969449E-006
 2.975666526964377E-005,-2.425368820233521E-006
-8.613991316758899E-006,-8.113485296406959E-006
 6.726801529173918E-006,-7.693747853174996E-006
 3.789073383303331E-006,-9.798054225587098E-006
-6.241165851600211E-006, 1.261607110957215E-005
 8.970319650539479E-006,-1.020425037452519E-005
-1.667569553434802E-005, 2.456150463916460E-005
-6.948401934169067E-005,-2.134903986470802E-006
-7.239935177053564E-005, 2.257543079949676E-005
 2.140348822030199E-005, 1.834472586187348E-005
-3.669426528392736E-006, 1.811117659482644E-005
 2.252570058587023E-006, 1.309320094774691E-005
 2.339444336426953E-005, 1.815760489690984E-005
 5.953899382804055E-005, 2.213127154232019E-005
 1.595877723428895E-005, 5.273115594703801E-006
-2.165513922888127E-005,-1.217643620374185E-005
-2.680670069805702E-005,-8.406893555196314E-006
 1.404259849044581E-005, 7.101087665389476E-006
-3.396913894154261E-006,-2.517944298928265E-006
 1.905520996612901E-005, 1.248167096178994E-006
 2.033856250935297E-005,-2.398185875911643E-005
 1.332914551100979E-006,-1.423276767609030E-005
 2.012854250141492E-005,-7.103930276585690E-006
-1.848994702505768E-006, 2.184906450922910E-005
-1.504342624659403E-005,-8.536845348296801E-006
 6.939973931886672E-006,-9.605978246085088E-007
-2.922556141317484E-006,-9.968605196220038E-006
-6.347294624176552E-006, 2.101246107501814E-006
-1.999363549690833E-005, 1.702662315254696E-005
-5.300980832231375E-006,-9.625374567488947E-006
-1.524651073239202E-005,-1.496891636943787E-005
 6.133914358520046E-003, 8.486310754687938E-004
 2.499807654007689E-003,-2.059416142036009E-003
-2.592680386389249E-003, 3.091229565333599E-003
-2.599112855626951E-003, 3.086560076092016E-003
-3.488757697772669E-003,-2.289889807166449E-003
 3.500860636019534E-003, 2.275164865579714E-003
 6.125172217954743E-003, 8.472329609656581E-004
-2.501203149904705E-003, 2.074731875724249E-003
-1.538709772840817E-004, 1.636086476308684E-005
-5.265907031488235E-005, 1.731910465421200E-005
-2.129169388336020E-004,-2.416125018713109E-005
 6.930162499013069E-005, 9.643408265736919E-007
-8.606853137994503E-005, 1.188335211304399E-005
-1.965371593234311E-004, 2.410205388951300E-005
 1.053692752504665E-004,-1.701912710470729E-005
-2.425812761102347E-004,-3.273549603483406E-005
 2.650083455726107E-004,-1.181598038327376E-004
-1.751002393178228E-004, 1.472497404063371E-004
-1.665425714763820E-004,-1.546497780380257E-004
 3.879070343289381E-004,-5.059369503917995E-005
 1.661683071901240E-004, 1.272325976251465E-004
 3.922989496155663E-004,-3.485914168562716E-005
-1.443025923009900E-004,-2.283910494117674E-004
-1.877308383533417E-004,-1.852438877586179E-004
-2.262259913028984E-004,-1.485373438559330E-004
 2.347587881152134E-004, 1.390745358058363E-004
 1.808195885095007E-004,-1.081219666294038E-004
 4.175484466219075E-004, 3.405965501508358E-005
-1.541822002034798E-004, 1.540152205624623E-004
 3.677918110268359E-004, 4.225258199252600E-005
-1.710528592616169E-004, 1.734233546785787E-004
-1.675048490577476E-004, 2.154684684934254E-004
-1.297465122663349E-003, 3.186233545273847E-004
-3.239815218998097E-003, 4.145515284307418E-004
-3.228145702633211E-003,-4.063646153677583E-004
 1.313687472275359E-003, 3.309475274703784E-004
 3.614340780630259E-007, 1.501044908004609E-005
-1.787321242998613E-005, 2.056290122536135E-006
-6.112855710327035E-006, 2.511010952648564E-005
 4.671378864677340E-006, 1.887051000435359E-005
-5.102964238631024E-006, 5.832498306408892E-006
 4.034768649720818E-006, 7.715444174031587E-006
 3.218363943802405E-006,-1.345822839006828E-005
 1.253850520198620E-005, 2.554237173108282E-006
-7.588145688147550E-006,-4.032059690252969E-006
 1.074817485932137E-005, 5.284322785415174E-006
-2.685895747826275E-005, 5.045885358972567E-007
-1.769807506638320E-005, 6.028187073247797E-006
-1.433990105006459E-005, 5.791462359265502E-006
 7.855278712195689E-006, 1.043274612748922E-007
-7.920826574956154E-006,-1.018324391614962E-005
 2.532060596551709E-005, 3.742622978343402E-005
 9.724631931620656E-006,-1.884448655552540E-006
 1.170695228035486E-005, 3.800879706721921E-006
-1.230581898252183E-005,-8.862817697429738E-006
 1.360174443371669E-005, 5.236214208658144E-006
-8.884006481867609E-006, 1.398687339044209E-005
-1.244627019208495E-005,-8.260863952014946E-006
 5.597459747599898E-006, 1.275108151847160E-005
 5.540281516529488E-006,-6.445951746823390E-006
 9.791598283248823E-008,-1.301418047702673E-005
-2.344895267588193E-006,-1.232613103267931E-005
-6.246080659066665E-006, 7.705689785047147E-006
-1.188918513242286E-005, 6.626751409565500E-006
-1.283706470477472E-005, 2.470737979671527E-005
 1.158049946622055E-005, 4.909307067742886E-006
 2.199510284566008E-005, 2.056597692377560E-005
 1.796487741957596E-005, 1.463005780046691E-006
-1.355281805027150E-005,-1.708038936622835E-005
 1.472254863672017E-005,-1.500210636478157E-005
-9.485215979758063E-007, 5.627098048255115E-006
 2.354657327547734E-005, 8.437842934312995E-006
-2.034377165864957E-005, 2.128544411088066E-005
 1.174112333143909E-005,-9.616669129914863E-006
 2.235160047220279E-005,-3.140488256469744E-005
-4.318670485026735E-005, 3.782652466876197E-005
-2.682065947426033E-007, 6.355596761125986E-005
-3.332521657641782E-005, 6.418771861504831E-006
 3.865832320851527E-006,-4.930615079227723E-006
 2.330080553595787E-005,-2.018714213754024E-005
-1.377522215453839E-005,-2.437700194012750E-005
 3.794249538085811E-005,-3.479322835777688E-006
 5.325275481474404E-005,-2.486945987420206E-006
 6.372214031973838E-006, 2.193243329003058E-005
-2.470401547345843E-006, 3.968825487924144E-006
-1.539980437430513E-005, 9.192769977968842E-006
 1.015116203046979E-005, 2.418893873297694E-005
 5.519696304943474E-006, 2.161145842746642E-005
-1.408313255712284E-005,-1.230564393729364E-005
 1.091753255565084E-005,-1.594481435023020E-005
 1.760482654226376E-005, 9.058187738535073E-006
-1.104621905357264E-006, 1.980098884449903E-005
-8.527522835149161E-006,-1.122858589547338E-005
 6.927014756009073E-006,-9.737663334063230E-007
-3.947023933983670E-006,-2.082192416720460E-005
 9.745422923276866E-006, 1.549251359578799E-005
 1.565915621826713E-003, 1.867855632020031E-003
-1.545472489053629E-003,-1.861320744219730E-003
-3.659030017061312E-003, 4.893911381549886E-004
-1.508919480121852E-003,-1.235980368514857E-003
 3.655600278407526E-003,-4.851732603972585E-004
 1.490775313971048E-003, 1.266299949192796E-003
