-7.956072146217579E-005,-1.483311670317520E-005
 5.169392906421809E-005, 1.802999706466892E-005
 6.539366502827716E-005, 7.983916578227068E-005
 2.124738592726005E-005, 5.865649779757005E-005
 1.767483415401829E-005, 2.291928689129734E-005
-5.530816501316348E-006,-4.826957878567623E-005
-4.998270878088220E-006,-1.512531243242907E-005
 7.312670819526742E-005,-8.126750783421194E-007
-2.624755135959159E-005, 5.843228132961943E-006
-4.501639690501926E-005,-5.132874652514617E-006
-2.321069021364577E-005, 4.686536183218418E-005
-7.603502192695388E-005, 4.201155749141855E-005
 3.200114407165534E-006, 1.299961391687450E-004
 3.126968297606049E-005, 2.613810192337907E-005
-3.007426917871400E-006,-1.501494111517109E-004
-6.132698565911485E-005, 9.240051411523340E-005
-1.342220538091041E-005,-2.140494805575951E-005
 2.766355537905611E-005,-4.092776867453757E-005
 1.021133833323791E-005, 1.632785654010107E-005
-9.270275458225902E-007,-1.951717974019310E-005
 1.283112433428173E-005,-7.104080916389378E-005
 1.612588752803451E-005,-2.412546266642987E-005
 8.845462905041079E-005, 5.407571333791911E-005
-2.552262002842358E-005, 1.571567047870922E-005
-4.631765763680446E-005,-7.136380855756148E-005
 3.273950699958100E-006, 9.781057584130588E-006
-4.803223603658317E-005,-1.128179774446632E-004
 8.543313263735393E-005, 8.143928168825488E-005
 2.400704868113837E-005,-5.947970207911481E-005
-8.907225260932905E-005,-9.068359191391369E-006
 4.363386455128821E-005,-4.999046278606608E-005
-9.763678020957088E-005, 9.443719691103818E-005
 4.690935551920004E-005, 3.013275781307453E-005
 4.629714753829666E-005,-1.649393266399900E-005
 3.744818609451100E-005, 2.775655239142439E-005
-1.378332324392537E-005, 3.384422796868593E-005
 3.139390545898084E-005,-2.712610169154558E-006
-2.034384207135209E-005, 5.350144358347851E-005
-5.092658725214720E-005, 1.221410200157688E-004
 1.048021428504503E-004,-9.280884571485451E-005
-5.994928325713727E-005, 3.985191316522612E-005
 1.210423042501762E-004, 7.248401630699852E-005
 8.337539896413710E-005,-3.527824009517415E-005
-4.710245015173778E-005,-9.403558351527007E-005
-1.212523133170664E-004, 3.758913178776214E-005
-3.184955128999666E-005,-7.811028914427089E-005
-4.256265975087194E-005, 2.580159351342525E-005
-2.404504173869710E-005, 4.394879480514696E-005
-2.599848646941251E-005,-7.875668017542580E-006
 9.307317857095251E-005, 3.393767545042608E-005
-1.231132612561654E-005, 6.952201869457073E-005
 2.705655838800282E-005,-6.726192454743567E-005
 1.596612045389244E-005, 5.265258238918255E-005
 3.463980597846969E-005, 2.297048158578864E-005
-2.913746436221623E-006,-9.697398864035221E-005
-4.391687826165871E-005, 4.139577957981398E-005
 6.966968384416810E-005,-4.003053690128155E-005
 5.209921496762925E-005, 8.591287345172277E-005
-5.714273161706646E-007,-2.039447928428066E-005
-3.589384632889448E-005,-3.834056164126495E-006
 8.644913281203044E-005, 1.277380929938164E-005
 3.396244578022741E-005,-3.296479228166866E-006
-1.444155797802698E-005, 6.392427862288801E-005
-1.380561865764244E-005,-4.302200719788296E-005
-3.461347135790339E-005,-1.909565471166166E-005
-1.263012447617327E-004,-1.736540422722714E-005
-5.936188004751691E-005, 5.823696574073036E-005
 3.212081514887595E-005,-1.084599210496655E-005
 1.559089728994205E-005, 2.723753489285880E-005
-2.700165388915384E-005,-6.459653103894076E-006
-1.661023396033564E-005,-2.140228230227975E-005
-3.742171974771792E-006, 1.672900097350689E-005
-9.077903518435980E-003, 7.653153898691249E-003
-6.749505096215821E-004,-6.267425600306425E-003
-4.645723011958902E-003,-3.189820412607086E-003
 2.683575070817363E-003, 2.685052934285077E-003
 1.232493920483229E-003, 2.665495328548519E-004
-1.171921761791100E-002, 1.818469797231663E-002
-1.253804862150444E-002,-3.770490542684239E-003
-1.510807176175704E-003,-8.798753592654171E-005
 3.635554499381894E-003,-1.391232420071173E-003
 6.911332913808237E-003, 9.844119982865504E-003
 5.969157630516237E-003,-1.051836498398419E-003
-9.905405703646199E-003,-7.818625647952569E-003
 9.715752996628781E-003, 7.829139793537818E-003
 1.419025459733587E-002,-1.872605155746648E-002
 9.703108897453799E-003,-5.758708629600284E-005
 5.181989968875702E-003,-4.123761800415648E-003
 3.796145347119299E-003, 2.574940265656513E-002
-7.195980153760822E-003,-1.460413946997523E-002
-6.640014170726654E-003, 2.675904489660156E-002
 7.287567172203529E-003,-2.483509677667134E-002
-1.895261990519638E-003,-1.158877534104162E-002
 3.519576082256466E-003, 5.885673559059627E-003
-2.345121486202177E-003,-2.318857366989644E-002
 6.638773628816865E-003, 9.416961515851243E-003
-4.225322099862892E-003,-4.364429765020285E-003
-8.102248559426019E-003,-5.231569703413513E-003
 3.124633585276458E-003, 1.313717831386097E-002
 1.691147487087296E-002,-1.301472133742089E-002
-1.717207219151698E-002,-1.572761180498995E-002
 5.028512296055705E-004, 1.007976424229665E-002
 9.060708044542702E-003,-6.434612418796150E-003
 6.280477960110397E-003,-5.792591871359619E-003
-3.741798867053084E-003,-1.377024233301735E-002
 1.619209571653751E-003,-1.302555347510862E-002
 3.674699881120834E-003,-6.466411535870945E-003
 1.492570971650874E-003,-4.675676157171553E-003
-2.227181567056669E-005,-9.225737291965321E-008
-3.509228382856698E-006,-5.241996727001752E-006
-3.190625011435325E-005,-9.656834680043311E-006
-5.509855354944400E-005,-1.703506846065103E-005
 4.177566440217052E-005, 7.714639128211768E-005
 2.880913923478482E-005,-6.117119326627682E-005
 2.167343858572557E-005,-5.209034465616348E-005
-5.747564963680750E-005,-7.656723786705597E-005
 2.454172925689463E-005,-4.869646818362825E-005
-9.484978658788175E-006, 1.209136776513915E-004
-1.661131005323780E-005,-2.870360965756291E-006
 1.054704989009280E-005,-5.742688346198829E-005
-1.534542428458234E-005, 3.809235340465633E-006
 5.181000935268876E-006, 7.277390453694208E-005
 1.890646439396015E-005,-2.589872499147045E-005
-4.997603606363379E-005,-1.398957218028605E-005
 4.176406841224159E-005, 1.756461909493232E-005
 1.812470379433995E-005,-4.291657634922068E-005
-3.682635715266881E-007, 8.884402801275485E-006
 3.570677974700277E-006, 1.112218037723174E-005
 3.772410181187360E-005,-8.627873661062410E-005
-4.833989851781419E-005,-6.011061171765295E-005
-5.745764508960902E-005,-5.997113771338826E-005
-2.353028572292584E-006,-4.564192315205571E-005
-8.278144145419587E-006,-4.430837936856091E-005
-7.207815750042303E-005,-1.152335305119719E-005
 7.878640626003645E-005,-8.789223247399173E-006
 2.893765069728211E-005,-1.055475531253302E-005
-4.146061949968958E-005,-5.981045556935128E-005
-4.809281141606730E-006, 1.377476952520818E-005
 7.773810943257046E-006,-3.274593438502564E-005
 7.063112502365104E-006,-5.968906453054754E-005
 2.587336399370420E-005, 5.355560517218067E-005
-1.110176488087212E-006,-6.086852530530540E-006
-9.715538538176386E-006,-1.664826071060203E-005
-5.256975710758071E-005, 5.280145681152951E-006
-3.270730339401352E-005,-1.514552846331961E-005
 2.480132770850077E-005, 2.683336535693967E-005
 1.888842085782484E-005, 1.134668215006730E-005
-2.359723843025744E-005,-3.117884425755139E-005
-4.350876806528401E-005, 7.749670911111785E-006
 8.009643308918587E-005, 9.851588314153647E-006
-5.306441988078649E-006, 2.970275521636260E-005
 7.952680582171800E-006,-4.381704934644588E-005
-1.412972422040474E-005, 1.921658351251371E-005
-2.401224013352910E-005,-2.506177701744493E-005
-4.280542274098808E-005, 4.011695831169053E-005
-2.987953740681457E-005,-4.480260208469897E-005
 1.641298238711854E-005,-9.666646204400789E-006
 2.781856641940947E-005,-1.980835367978191E-005
-7.649386179558127E-005, 5.197909411801382E-005
 4.265881108078474E-006, 2.118204524736073E-005
-6.966596838549877E-005,-1.869594339104404E-005
 4.197385668129253E-005,-6.194686414722699E-005
-1.930760494125378E-005, 3.256311480520524E-006
-3.521600455738630E-005,-1.762723513125651E-005
 6.210042566520741E-006, 6.509125347780646E-006
-2.995644445103287E-005, 2.391706948172167E-005
-1.413334293708170E-005,-7.215967496853345E-006
-1.482313317647811E-005,-2.698512146783230E-006
 5.006123444967451E-005, 3.284283237141294E-005
-2.163635637897985E-005,-7.186176830387628E-007
-6.785451284140438E-005,-2.441814853141939E-005
 5.815267661668747E-006,-1.999143956207117E-005
 1.133857534123376E-006,-8.644232809404596E-006
 5.546716829924904E-005, 8.108943328341355E-007
-8.766096449296207E-005,-3.286078626402249E-005
-3.206830641284764E-005, 9.785377060266706E-006
-4.470643278438395E-006, 2.228969100088892E-005
-8.434823531018904E-006, 9.869264338092861E-008
 5.167054473761028E-005,-5.259678228683314E-005
-2.092404301046320E-005,-3.328244492967048E-005
 2.613908554527033E-005,-2.876829803264801E-005
-4.180972089931873E-005,-1.657367747629733E-005
 3.519421308729435E-005, 2.677047806507391E-005
 1.916976561280604E-005,-1.615446764132692E-005
 2.335655199259674E-005, 3.556860503918696E-006
 1.410132805965448E-005,-1.943574130356903E-005
-2.581140030981813E-006, 2.665358643607169E-005
 6.067662156632512E-006,-5.279407123261319E-005
 6.650175004691514E-006,-5.388451101246526E-006
 1.213165790582928E-005, 2.007353179405010E-005
-2.238844725253289E-007, 3.078709328926593E-005
-1.323079277060719E-005, 6.572453325490536E-006
-3.750485813910972E-005, 3.248390449895588E-006
 2.924293760612109E-006, 1.442827735289276E-005
-1.572365538702304E-005, 5.103091076144048E-006
 2.300325359625899E-005, 1.946406747446634E-005
 9.011547026279301E-006,-1.365421347702402E-005
 1.436999004523374E-005,-3.722424066940292E-005
 2.400977225461843E-005,-5.093548517406755E-006
 3.353385248044715E-005, 5.836195899129168E-005
-2.228631236696254E-005, 1.477515007385864E-006
 2.366709845998190E-005,-3.776325122085990E-005
-1.220879825584106E-005, 3.078498188963237E-005
 7.882591593698468E-006,-8.669072083477667E-006
 2.570345610503340E-005, 1.205865214159699E-005
-2.033561376854374E-005, 3.812242913786722E-005
 6.899179507686272E-006,-5.940787699371012E-005
 3.034081620114291E-006, 4.374960020166305E-006
-9.282861843210723E-006,-1.837442947622623E-005
-3.725343098156576E-005, 1.702964199669822E-005
-3.256396675445406E-005, 2.129424753755469E-005
 1.181925986320082E-005, 3.064140715146272E-005
-4.328585075537726E-005, 6.238885745081239E-005
 4.313677569366447E-006,-1.666338252701337E-005
-5.222492396754209E-006, 3.856026661638765E-005
 5.595914290304937E-005, 2.242207475251291E-005
-2.436826479201550E-005, 4.613904977040409E-005
-4.214327355557321E-006, 7.254979780954889E-005
-6.304570243781473E-006,-1.007602926465359E-004
 2.202838012180528E-005,-1.277401219212465E-005
-1.940910076785375E-005,-9.937310935761991E-005
-4.423978273882151E-005, 2.245085695524728E-005
 4.761791033013637E-005,-1.118370672237017E-005
-8.601402237318355E-005, 1.254136669790402E-005
-2.993664084582257E-005, 1.560134792399892E-005
 1.351474900761768E-003, 9.115466033209595E-004
 8.529368471579682E-004, 7.988260990663045E-004
 2.673132620136536E-003,-2.230596805607319E-003
-1.994514165908971E-004,-1.831250214015107E-003
 1.122987334116888E-003, 4.039493729268198E-003
-4.213301570598481E-004, 3.887963132224195E-003
 1.101949788206193E-003,-1.905303227194790E-003
 4.687101774036113E-004,-1.390798354920904E-003
-4.194997948226948E-004,-5.014391546515708E-005
-2.013844676073647E-003,-2.879756962120361E-003
 1.742017639944278E-003,-2.788295666459501E-004
 1.503769294510746E-003,-1.219781068338587E-003
-2.028648525979274E-005, 1.443252601356132E-005
-1.987278240040375E-005,-1.435280895788260E-005
 1.980838104448412E-006,-6.508209976494081E-006
-1.124302010825458E-005, 4.204890308588083E-005
 7.698671947935693E-007, 9.513620798525120E-006
-2.818138930766982E-006, 5.325531350349222E-006
-1.796979480074331E-005, 4.085552166214452E-006
 4.246484667572011E-006, 1.542792012752766E-005
 3.738178589974219E-005, 3.668776488221371E-005
 2.636778746357355E-005,-7.346774527376724E-007
 1.204555352384792E-005, 5.816088142029282E-005
-2.364023737766041E-005,-3.705043648466201E-005
-2.207306117122068E-006, 7.979594638021325E-005
 3.607655688081620E-006, 3.818377308653618E-005
-5.507669830888738E-006,-1.923312902782085E-005
-2.910977767330936E-005,-1.620104437246147E-006
-1.610453923818073E-005,-1.811168755597640E-005
-1.281742268935124E-005, 1.350908328077949E-005
-4.878256431290048E-005,-9.718933550978218E-007
 1.977001606520817E-006, 1.800333434573991E-005
-4.730921709241114E-005,-1.676298173464909E-005
 1.778046188953006E-005,-2.345339135334618E-005
 8.459689745326977E-006,-3.744541351908056E-005
 3.540144743024868E-005,-1.885892950128501E-006
-4.627949580633876E-005,-1.763924004126978E-005
-7.852050398780151E-006,-1.397025088747001E-005
-5.954103828388589E-006, 1.873790066165354E-005
 4.523781352164396E-005,-3.805549998308594E-005
 2.440361341726505E-005, 4.134634898346748E-005
-2.245257806986595E-005, 2.004320999936575E-005
 2.322220288757522E-005, 2.035943070789801E-005
-1.538885493756383E-005, 1.146054329297875E-005
 1.110239961791831E-005, 3.315001599753453E-005
 2.678597410340651E-005, 3.619013428144170E-006
 3.453038833555213E-005, 1.415302929564387E-005
-6.478512114575021E-006,-2.147395751434712E-005
 1.236954747050976E-005,-6.723200095326342E-006
-3.020572564829856E-005, 1.199796409036263E-005
-8.832913960578466E-007,-2.458169042244192E-005
 3.852626981939755E-005,-3.719448130414942E-005
-3.505338664299380E-006, 1.965140074141542E-005
 1.049233668610416E-005,-2.292473474630331E-005
 2.230155403245277E-005, 1.339526328955256E-006
 1.820491471434988E-006, 1.550798217801748E-006
 1.962501993539789E-005, 7.267531331092928E-006
 2.172334714630552E-006, 2.506467262244425E-006
 1.589745591062672E-006, 2.972108831394937E-006
 1.459065294350561E-006,-5.624655734202887E-006
-1.478658103533718E-005, 4.359060099594274E-005
 1.026780254254209E-005, 1.011993871630708E-005
 4.567513318281746E-005,-1.530038830431766E-005
-7.410749923266985E-005, 1.856196544468494E-005
 1.570806842509393E-005,-7.354280017475344E-006
-8.969751458817435E-006, 1.197877024767727E-005
-2.068632455158032E-006, 2.500918521739228E-006
 3.291389403561219E-005,-1.510575846513893E-005
-3.105433306419910E-005, 6.182297917595012E-006
-1.994961524146626E-005,-8.150324984901591E-007
 2.405356539279572E-005,-1.871863383467172E-006
-3.079835364172930E-005,-2.230146902702465E-005
 1.288577642170879E-005,-2.347716835705458E-005
 9.155222256045878E-006,-3.526861575096305E-005
 2.407099863874883E-005, 8.616546549288722E-006
-1.964487352062744E-005, 4.871951038019360E-006
-7.517688612778776E-006,-1.397122461284003E-005
-2.549109968527087E-006,-1.612942598384029E-005
-2.680178582101259E-005,-3.620031983565477E-006
-2.581921240147783E-005,-1.355515229822777E-005
-2.661149695872012E-005, 1.345503340948108E-005
 3.276256901185759E-005,-2.174350433671354E-005
 3.947184176852798E-006, 4.843520633872233E-005
-1.271054918770071E-005,-4.798070615378018E-005
 3.890370993281370E-005, 3.548473401019155E-005
-1.050251124172057E-006,-5.427525201318051E-006
-2.405564346177284E-006, 3.676929033936131E-006
 1.106914583900764E-005, 2.885465048630546E-005
-3.797916370133094E-005, 5.007928754282564E-005
-6.688862897753357E-006, 3.302953832441456E-005
 1.950104870496098E-005, 2.886148785236981E-005
-5.450937859189469E-006, 1.661064107834661E-005
 1.740610200483359E-005, 5.156883581600879E-005
-8.419993879431366E-007,-5.567417401846271E-006
-1.853294875838045E-005,-1.935821277502809E-005
-8.657386695490785E-005, 1.674205503487218E-005
 4.919727205609138E-005, 4.157180082375579E-005
 2.312092310292326E-005, 5.495492480222987E-005
 6.389300736233076E-006,-2.905293186405110E-005
 4.775502827780465E-007,-6.984958651435306E-005
 7.384958230886931E-006,-8.464749307613418E-006
 1.755729033326186E-005,-1.531492750162242E-005
-2.427054105675511E-005,-2.367084984759991E-005
-5.792460073933965E-006,-2.183153554194781E-005
-4.402706621087677E-006,-2.310610910442697E-005
 1.497895416769778E-005,-7.686609745291466E-006
-1.244797582464040E-005,-4.070806452786556E-006
-2.676709983703796E-005, 2.095480147237125E-005
-2.976938698979111E-005,-2.042155110650632E-006
 4.605876857399999E-005,-3.544859873100214E-005
-3.126819317827723E-005,-2.508732060636977E-006
 1.781770183700641E-006, 3.088728845663783E-005
-2.563183879018350E-005, 4.464588921245985E-005
-4.097620071496383E-006,-2.885790534845247E-005
