 1.340912449957550E-005, 1.470554070959009E-004
-3.863443133503182E-004, 1.856236677619058E-004
 2.279482633949776E-004,-1.205476168862871E-003
-8.463854908724588E-005, 1.923672585298496E-004
 9.513830391132941E-005,-3.420302120312406E-004
 2.313955108169767E-005, 2.024728480171227E-004
-1.160803647525451E-004,-6.245757769841515E-004
 7.407525104414906E-005,-5.357943229687386E-006
-9.515889692345296E-005, 2.946551115636972E-004
 2.157719929090785E-004,-3.631308247332944E-005
 1.912706524027877E-004, 9.336316841697394E-004
-7.423529456880183E-005,-5.726968222947792E-005
-2.124818724968741E-004,-9.927505677126418E-004
 7.389619923402267E-005, 2.721468312668743E-004
-3.090127640366456E-005,-1.048822691659952E-003
-3.209491417858600E-005, 7.553372605783242E-004
-3.164866146323112E-004, 2.693524815505739E-004
 4.196376416275285E-004,-5.022953910225039E-004
 2.874977890644548E-005, 6.273685681727286E-004
 4.612709665548361E-004,-1.418746733749814E-004
 6.002458752833641E-007, 5.199747891884232E-005
-5.577358204348964E-005,-4.468929897428954E-004
 2.440009923599644E-004,-2.160764366120034E-004
-1.658797247634832E-004,-1.164667185981803E-003
-2.399764552022012E-005,-5.755106395845647E-004
 7.144216446470933E-006,-6.281067223689529E-004
 7.930355966723342E-005,-1.898472334000191E-004
-2.804887262215410E-004,-2.353711384955729E-004
 2.472992935792446E-004, 3.068144240079588E-004
-2.746378407092979E-004, 4.271694938214477E-004
-1.987766643395442E-005, 1.072211054410073E-004
 1.771486214696483E-004, 1.951022906102022E-004
-1.537858802874505E-004,-1.267738131064163E-004
-1.213727633771450E-004,-7.466143434876958E-005
 5.518120574004312E-005, 2.575145414716524E-004
-8.110443507848694E-005, 1.310547903836160E-004
-1.190744127612390E-004, 9.656983884608300E-005
-1.433099632493775E-004, 7.810171474127410E-005
-9.733303883030227E-005,-6.630368823015747E-005
-5.218683510884370E-005,-4.751003258026754E-005
 1.380142224648211E-005, 1.514439575076180E-004
-8.075347448030382E-005, 2.542101740385990E-005
 2.044674562292020E-005, 1.070433504244746E-004
 1.091531783283233E-005,-5.502278222864953E-005
-1.784336696625810E-004, 9.038270964223892E-005
 3.087013606356551E-005, 1.560152627878551E-004
 1.129293696505412E-004,-1.174577439791847E-004
 1.597756182577649E-005, 1.615448126122539E-004
-1.239440739880650E-004,-1.277755274170685E-004
-4.870227875746716E-005, 3.617325633227823E-005
-3.757481404820210E-005, 1.378806261979422E-004
-1.112381326999481E-004, 1.023059424789077E-005
-7.791454256363974E-005,-2.184824730949398E-004
 2.959547161256507E-005, 1.011682479337779E-004
 3.222431139446877E-005, 3.315864076351076E-005
-1.349033956205255E-004, 7.758261480494356E-005
-2.553312972146588E-005, 1.111746375597586E-004
-9.766807120914836E-008,-2.218316333209169E-005
-1.620258508606997E-005,-5.958606576081577E-005
-1.858070534026897E-005, 7.185986474719000E-005
 7.272874325180297E-006,-1.974370147162326E-005
 6.520436911660156E-006,-8.617428234901085E-005
 5.505855400535740E-005,-4.010192229662369E-005
-6.560225382314864E-005, 9.193498460052351E-005
-8.589371686284217E-006,-2.493640963436433E-005
-1.077634681990028E-004, 4.456735288827342E-006
-1.146381383743926E-004,-1.582577749648512E-004
-1.307670369435723E-005,-6.584466753517613E-005
-3.825199612511241E-005, 3.622215383843530E-005
-1.182651516308609E-004,-2.679304326892230E-005
-2.677340705220391E-005, 4.444360990075514E-005
-8.748690109718028E-005, 1.285699103794830E-004
-1.639598957532634E-004, 2.564692536769885E-004
 1.973850997140695E-005,-7.805262796164514E-005
-4.909389254053947E-006, 1.734156363165386E-005
 4.801750953740405E-005, 4.432229577550268E-005
-5.555961148534256E-005,-8.559281611581219E-006
 3.070281340401034E-005, 6.203612667709775E-005
 2.544300711126079E-006, 3.779041864464565E-006
-3.065574712777098E-005,-7.972972696381310E-006
 1.715890637875046E-005, 8.194830713171186E-005
-9.233918196050080E-005,-5.632742752651848E-005
 2.139072532892942E-005, 8.369153890896823E-005
 3.973607992923366E-005,-2.513865216097243E-005
 6.100419614833447E-005,-3.017275686468136E-005
-5.176255777954825E-005,-1.186352136809353E-004
 2.056978608606691E-005, 6.149235753224547E-005
-7.769732625417488E-005, 2.508268382631442E-005
 1.040635413033381E-004, 6.093199648804269E-005
-4.690734801653110E-005,-1.919792554181104E-005
-2.870395295602145E-005,-4.194903364154691E-005
 3.209969892280134E-005, 6.159630400592560E-006
 9.688056757690521E-005,-1.784231795437989E-004
-1.841246548697072E-005, 1.961441319055716E-004
-1.414493071913168E-004, 1.928576370127911E-004
-1.215105380101671E-004, 1.325945876474985E-004
-8.106367426604440E-005, 2.487467224370084E-005
 2.484977989606393E-005,-8.575205991798434E-005
 3.324012666090607E-005, 2.591209878155206E-005
-6.889150782443546E-006,-3.430277115729004E-004
-8.898155938856857E-005,-6.130272513573689E-006
 5.503645301669336E-006, 1.615273118176474E-005
-2.151307168009478E-004, 2.358041799199707E-004
-7.006283123794541E-005,-2.180799730671602E-004
-8.358927506131250E-005, 1.232567600360287E-004
 1.251244034017154E-004, 1.819300533706801E-004
-8.032228459773624E-005,-2.657379564718177E-005
 5.437250151329212E-006,-4.742207859693612E-006
 3.479307362303972E-005, 1.035778889563666E-004
 1.191409051336267E-005,-5.688631471658639E-005
-1.208440399373890E-004,-1.645686598460432E-005
-1.527307966454115E-004, 4.761956069138529E-005
 3.609814077804778E-005,-1.770333039383189E-005
 5.368749191182802E-005,-4.056038806219200E-006
 7.418398507755210E-005,-2.324326675752363E-005
 3.199703363983785E-005, 9.116478330891358E-005
 1.563777230896118E-004, 6.639810615381481E-005
-6.210656369139578E-005, 8.804452264287821E-006
 2.368252408298442E-004, 3.183394251293043E-006
 2.087331305071873E-006, 3.122880064119438E-005
 1.099535129501731E-004,-2.344825874450469E-007
 2.454248245509233E-005, 3.374992446785428E-005
-1.852530354050797E-005, 7.819550395441233E-005
-1.091570635998841E-004, 3.066589781339364E-005
-5.808423138747002E-005, 7.951570692200059E-006
 7.235846053874539E-005, 9.127512465314028E-005
 1.154871459517741E-004, 3.326957004321694E-005
-3.836537899631258E-006, 1.272109365458841E-004
 7.547790029663787E-006, 2.645784337106289E-005
 1.697331544019989E-004, 3.216304937130716E-005
 5.451463683984125E-006, 1.210911217169326E-004
-1.338588164062687E-004,-6.463339775293245E-005
 5.878088550343629E-005, 4.181105100724161E-005
-2.127977388847557E-005,-3.151557779009157E-005
 2.279475361706584E-004, 6.500729596299865E-003
 8.797432241585896E-004, 5.945926545238138E-003
-4.203937307222839E-003,-5.339917510418220E-003
-7.489031242756922E-003,-2.901027361343425E-003
-7.469198126901129E-003,-2.967549178098288E-003
-4.012683030087553E-003,-5.356814491301745E-003
 3.745889541741795E-004,-5.596101090078265E-003
 3.742467838452325E-004, 5.713652670626771E-003
 1.464261648652522E-003,-5.225501221676589E-003
 5.809691926613840E-004,-9.639054150255363E-003
 1.448244326219859E-003, 5.298588161836300E-003
 1.021040444680993E-003, 9.611245222682967E-003
 1.589637118525338E-004,-1.035868691033989E-002
 2.975921211506783E-004, 1.035171991771017E-002
-4.665402012541228E-003,-3.345432192796343E-003
-2.795691326353835E-005, 8.838346155377698E-005
 2.219255018593184E-006, 2.205513962188241E-005
 1.212608895772861E-006,-1.620164792462416E-004
-5.331345561002490E-005, 1.140873066434019E-004
-7.218714458192231E-005,-1.366832493845657E-004
 9.248525502627571E-005,-1.153382553623315E-004
 5.870645070249838E-005,-5.924460271088312E-006
-8.869168930822455E-006, 4.649300905367891E-005
 1.658736152873331E-005,-1.156652278688256E-004
-1.961195335298260E-006,-7.522914977890462E-005
-3.554034751215694E-005,-1.896175088388065E-004
-1.242140535640348E-005,-1.033645904109829E-004
 3.360593974959173E-005, 5.775707819868626E-006
 3.392542992681016E-005, 3.858569024293209E-007
 1.026739719917405E-005,-4.366942956053989E-005
-2.193784382899071E-005,-1.262975699635874E-004
 2.217759213790556E-005,-5.075191078673501E-006
-4.886533017947212E-005,-2.541749865497388E-006
-3.936588555105759E-006,-1.860311444926805E-005
-7.808164615260660E-005, 3.802563839927557E-005
-2.792690794631769E-005, 4.202313255596997E-005
-4.040565117089160E-006,-2.844532131477551E-005
-2.140785579004081E-005,-2.587907479378805E-005
 8.332909372520177E-005, 3.991084504068019E-005
 7.464298438109355E-005,-3.183158231892763E-005
 7.116329630326671E-005, 8.827142716602207E-005
-2.519581391983421E-005,-1.721524377937687E-005
 6.900084557766436E-005,-9.668668218825035E-005
-5.339542956900745E-005,-2.977536127757085E-005
 1.058153601959168E-005,-9.139829776840457E-005
-4.140161927006903E-005,-7.028050933408645E-005
-6.910116741560321E-005,-1.102323536465115E-004
-2.102566069057130E-005,-7.861073546889565E-007
 7.903941671081515E-005, 3.646422334433700E-005
-1.229105352366846E-004, 1.057073496865618E-004
 1.666762727134803E-004, 5.351771968604583E-006
-2.570045559766959E-005,-5.175824339550465E-005
-4.862455247026559E-005,-1.364671788380069E-004
-1.848039976152919E-005,-1.884455887264124E-005
-4.080167558268965E-005, 1.325053237894647E-004
-1.910467429059173E-005, 3.070332004694791E-005
 8.609544200267947E-005,-3.350768781690391E-005
-4.323078713539897E-005,-6.803123678738844E-005
 6.447779877365249E-005,-6.130641208227234E-005
-1.409677062260166E-006, 7.250556363070184E-005
 2.120754984719425E-005,-1.030624475428386E-005
 9.495193117368820E-006,-3.389283723325017E-006
 2.930259021291371E-005, 1.705010439041283E-005
-1.807827632266639E-006,-2.546354637651593E-003
 3.521809201045996E-003, 1.452807711563078E-006
 1.187507837503536E-005, 2.489976664772211E-003
 3.489512826673078E-003, 7.580998756936420E-006
 6.440750900754471E-006, 4.964290579681740E-003
-3.902062793890233E-005, 4.740085576724601E-003
-7.217057073048802E-004, 1.472235533687798E-006
-1.618894983432815E-004, 6.000142745293447E-006
-1.756142594261563E-005,-4.998360482918369E-003
-3.504605923421893E-005,-4.683894183001290E-003
-7.101575773205632E-004,-4.674627518548059E-006
-1.495207805557741E-004, 4.405388038908049E-006
-3.984865902754379E-005, 1.476799118691439E-005
 5.111095113237386E-005, 2.224095852359012E-005
-7.311438936409620E-005,-6.956248305558794E-005
 7.128293814330403E-005, 7.041140313708734E-005
 1.181083030313865E-005,-1.949857834542982E-005
 6.066570872549956E-005, 1.538706319206416E-005
 5.615626968756646E-005,-6.000533279401307E-006
-3.474306342043910E-006,-2.100824331991111E-005
-7.036158119864727E-006, 3.285836356050335E-005
 2.546389054130691E-005,-8.193543719830614E-006
 1.858676636682939E-005,-1.935182409210383E-005
 3.227145823397927E-005,-1.270480302730496E-006
-2.236756093349217E-005, 2.588284094788771E-005
-1.416459651300863E-005, 4.121308594719084E-006
 3.055414485952327E-005,-2.028910102470533E-006
 2.907031953905956E-006,-3.265016631591718E-005
-1.320024578871872E-005, 4.150734893260062E-005
-5.027801085561362E-005, 6.307377942119356E-005
 1.802287620052893E-005, 2.216441872672547E-006
-4.291755360386472E-005, 1.747109694841911E-005
 8.144307169204835E-005, 5.353460117624284E-005
-1.475646192169327E-005, 3.633806745418830E-005
-8.524178131369682E-005, 2.758080529110564E-005
-6.554385813989805E-005,-4.029190934857655E-005
-6.746338498134306E-005, 5.928796493217918E-005
 1.010965623105694E-004, 5.080139654789462E-005
 1.549492636856629E-005, 1.857325624941538E-005
 1.181691017724975E-005, 5.993496713072814E-005
 4.589570110382550E-005, 7.503520822387108E-005
-2.836195212243230E-005, 2.848476395725342E-005
 4.892266315852881E-005, 2.761810891480825E-005
 4.417149752661222E-006,-3.341539353856531E-005
 9.119924909158019E-005,-1.253247300206394E-004
 8.960210275059372E-005,-3.999759432249937E-005
-4.813628437241196E-005, 4.720369057871726E-005
 1.363571734567397E-004, 1.013558013656830E-004
-3.948802504152704E-005, 8.569673183570707E-005
-2.073562920589704E-005, 5.541907555705662E-005
 1.242588796095795E-006,-1.097540832439204E-004
-6.356060489549485E-005,-9.256562316261978E-005
-1.397232995060271E-005,-2.730249056042550E-005
 5.191367317948720E-006, 1.246806326558728E-005
 5.577414151938321E-006,-2.532929479593440E-005
-2.544611805197123E-005,-5.965929140342542E-005
-2.599456001374219E-005,-1.789868822511841E-005
-3.329790409166780E-005, 5.004197065148076E-005
-2.657720049241500E-005, 9.966281155993593E-006
 3.321164978491620E-006,-4.205254914420991E-006
 1.362932614202888E-005,-1.569177032802705E-004
 1.995175124635629E-005, 6.518189080096823E-005
-4.089206267724938E-005, 4.806470266585606E-005
-9.401982717306288E-005,-1.493350589301196E-004
 1.246379723419337E-005,-8.078653902583656E-005
 1.258317007107401E-004, 7.202792123451872E-005
