-6.292141955783127E-006,-4.247710067107790E-006
 9.386442171282192E-008,-1.641565166919167E-006
 6.280629037577351E-006,-5.010026308538298E-006
 3.640485262657225E-006, 6.894323387962304E-006
 3.520900363608251E-007, 1.369918009150158E-005
 6.678025530987558E-006, 9.317308992723459E-006
 6.040936927114027E-006, 1.695132149494795E-005
-8.120430685778099E-006, 6.055385138655940E-006
 8.387146703540130E-006, 3.567445041896831E-006
 1.137529751357655E-005, 8.067436698623204E-007
-2.701065753002428E-006,-5.604935572541458E-006
-6.136227766416965E-006, 1.014464427186340E-006
-2.845621674890591E-006, 9.563460785988304E-006
 9.967751366957926E-006,-3.301307506168969E-006
 4.687488254332951E-007, 2.242998351532169E-006
 5.479213937738520E-006,-8.929701056275579E-006
 2.114445004836770E-006, 1.135682674691263E-005
 1.002158968554107E-005, 7.617265237217172E-006
 8.894592925211347E-006,-7.218231625491450E-007
 3.556099479097875E-006, 1.669880625897231E-006
 2.862207933084026E-007, 3.325481320185248E-006
 3.505509515642307E-006, 6.005351451416831E-007
 2.959749356609232E-006, 5.200483053734621E-006
 5.854077793991063E-006, 1.287810765167996E-006
 4.015016668043669E-006,-3.593910712559194E-006
-8.226789134945585E-006, 1.028946300960759E-006
 6.561100864354773E-006, 1.259647706542550E-005
 3.396255232764810E-006,-6.362600289675558E-006
-2.931867540071724E-006,-1.429464903825424E-005
 1.079267330094554E-005, 4.932295396391207E-007
 1.019763369760667E-005,-2.930882274346359E-006
-3.676449475733701E-006,-1.376003994381219E-005
 7.987894172086545E-006, 3.358062048074050E-006
 4.412504032162691E-006, 1.844409655118141E-005
 5.487927571806047E-006,-6.409976608562066E-006
-8.129709563607209E-006, 4.064385369362103E-006
 5.122389143418117E-006, 4.404265633076962E-007
 3.013743334440427E-006,-5.179939210892946E-006
 4.913704760980235E-006, 3.128993867217144E-007
-1.603437944723012E-005, 5.289302246786410E-009
-6.384784443912426E-007,-7.778080497353602E-006
-1.986013704697199E-006,-2.769204045328370E-006
-3.577415787901865E-007, 9.476291306554969E-006
 2.212403975286087E-006, 1.455229785079265E-005
-1.296420557418716E-006, 4.600962219713618E-006
 2.602900789178240E-006, 3.096436030890804E-006
 1.327820333248436E-006,-7.029539460778560E-007
 4.806431248573603E-006,-4.189699662696578E-006
-1.585936633452388E-006, 1.890819889905286E-007
-6.238534174000345E-007,-5.914235264551107E-006
-6.586848579901847E-006,-4.639505100933770E-006
-1.162115114437043E-006, 5.469276098776191E-006
-6.285722842655979E-006, 1.986154974973193E-006
 4.032790852177826E-002,-9.351765417129513E-003
 4.032759660015319E-002,-9.356518009876205E-003
 3.029348550875493E-002, 1.126082285948779E-002
 3.029629033605548E-002,-1.125843142259099E-002
 3.029603309645160E-002, 1.125347281413468E-002
-3.029556434796429E-002, 1.125077194631860E-002
 4.032554064874088E-002, 9.354947396202679E-003
-4.032771978961230E-002,-9.367037628620950E-003
-1.861734376899124E-002,-6.667983870840115E-003
-1.861628341834267E-002,-6.665699111897360E-003
-1.861746192004454E-002,-6.660713654895571E-003
 1.861720449873743E-002, 6.663574200556770E-003
 2.445234508033344E-006,-6.971353217624266E-006
 1.619571828209552E-006,-3.909624542149346E-006
-2.103242773978067E-008,-8.028538931401152E-006
-3.863114190338952E-006,-8.025371680616073E-006
-1.390185621624580E-007,-1.499391564028915E-005
 3.643878615625719E-006, 1.392808378436144E-006
-2.274338016484106E-006, 8.831049395764953E-007
-1.566744520806671E-007, 3.445091037318359E-006
-1.156454100804115E-007, 1.186157777999930E-006
-5.030703235727211E-006,-1.178526729775945E-006
-1.744322858777242E-006,-3.473853229896507E-008
 1.015260126556970E-005,-3.830535660682925E-006
-6.786811090649436E-006,-2.593078076229326E-006
-3.801780194774758E-006,-2.490885790775527E-006
-2.993846685774421E-006,-1.348315787450299E-006
-2.651438133610553E-006,-2.481237260831537E-006
 6.386607887227332E-006, 1.439185837138334E-006
 2.005251177898033E-006, 5.692994836346265E-006
 3.139619988513630E-006,-2.420291116650067E-006
 1.804981652989712E-006,-1.003594957521186E-005
 1.054167216006303E-006, 5.532316185670759E-006
 9.099603736820827E-006,-3.776087329194305E-006
 6.112127537177665E-006,-3.117943251359852E-007
 1.548295861173116E-006,-1.753190688365954E-006
 1.529722236604413E-006,-7.238619739285262E-006
 3.536844667487102E-006, 2.932712442147457E-006
-1.368981257075027E-006, 9.580479803353545E-006
-3.232789762454295E-006, 3.136518334637634E-006
 9.153129163224599E-007, 1.759537934531260E-006
 6.473034035626990E-006, 2.520130575330120E-006
 4.504428996367019E-007, 8.471341998320199E-007
 6.919917658789120E-007,-6.577413355314747E-006
 6.698557898338671E-006,-2.391418927857912E-006
 1.225210868120322E-006,-1.316082229933247E-006
-2.050366455824443E-006, 3.008760904664485E-006
 2.608411977031074E-006,-1.469885660132229E-007
 4.742411320593258E-006, 4.506518955743419E-006
 6.506099808893859E-007, 6.579812399406316E-006
 4.303360293541234E-006, 6.959466460508289E-006
-2.544132238401776E-006, 1.291042951538435E-006
 2.487021370744280E-007,-3.193415502706082E-006
 1.710545022904149E-006,-4.114194453893570E-006
-3.344592981160697E-006,-1.414455974665394E-006
 1.141461637438230E-006, 6.112628415681677E-006
-5.848671661151479E-006, 2.305756849676759E-006
 4.136478831884021E-006, 2.945441038825645E-006
-5.636942123571099E-007,-4.960289949755045E-006
 1.981271960932518E-006, 7.428274337831605E-006
 2.436743020671041E-006,-4.815155473677439E-006
-1.977691501271013E-006, 2.576569928914953E-006
 8.926078029226627E-007,-6.462493430840320E-006
-2.796066287279637E-007, 1.659962457407993E-007
 3.947215686617032E-006, 8.495269413439357E-006
 9.398959388024892E-007,-7.979716950001243E-006
-1.570063715269897E-006,-3.882102684172315E-006
-5.238096032480018E-006,-4.610309325906211E-006
-3.059063637034346E-007, 3.926578913634276E-006
 7.848365024986094E-007, 1.656690005330033E-006
 2.281844477164889E-006,-2.147907422176743E-006
 4.525444870830222E-007, 4.453962423698551E-006
-4.047802801686800E-006, 5.996782359279230E-006
 3.592784690031645E-007,-9.036191986439760E-007
-6.167056960429721E-006,-4.557388124053739E-006
 7.276656696052626E-006, 7.760509908213528E-006
 5.833523196908152E-006,-2.963984601098456E-006
 7.038228272811147E-006, 4.656554527704528E-006
-2.975440283853068E-006,-2.412235626890365E-007
 4.715251559899715E-006,-4.093357647801393E-006
-7.952946208767479E-006,-2.528707833975308E-006
-2.570028812422306E-006,-3.692400674737496E-006
 3.534195087314582E-006,-2.899634231198676E-006
-3.788360770149447E-006, 1.025902643909763E-005
 4.573614720952756E-006,-1.361667733321553E-005
-2.287309290261452E-006,-6.224000614753595E-006
 4.822458699740502E-006,-1.960875973716499E-006
 9.138537642506117E-007,-6.559231689569181E-007
-4.228510891293018E-006, 2.860487955845028E-006
-8.932772156129946E-007,-2.241286949256295E-006
-3.424059889454808E-006, 4.384728734637382E-006
-3.982755668275066E-006, 3.911427095827890E-006
 2.012071455949028E-006,-6.694842470563413E-007
-1.538631887750155E-006, 1.171698379183836E-006
 1.912966772239739E-006, 2.645937079920459E-006
-3.128739098149461E-007,-1.601090025707372E-006
-3.115143799567645E-006,-5.601763695320318E-007
-8.871405978360359E-006, 2.705663928820985E-006
 1.416082715128328E-006, 7.615582983001329E-006
-2.492778974525895E-007, 4.212727978220589E-006
 3.038233600827476E-006,-1.052165433981912E-006
 1.073861428581882E-006, 3.130867949082988E-006
 1.103901028004985E-006, 6.887783558100760E-006
 4.558777664909703E-007, 1.672259522683084E-007
 3.284531959774847E-006, 6.051172726462572E-007
-2.105672776274472E-006,-4.924055899913662E-006
 3.365275728939240E-006,-2.315890605442979E-006
 5.653914400488293E-003,-1.311180744987142E-003
-5.654223768506749E-003, 1.310692664358728E-003
 4.249761521435266E-003,-1.579584252418169E-003
-4.248336056580837E-003,-1.579315762934575E-003
 2.668659591830648E-006,-3.043765752557843E-006
-2.616579854067404E-003, 9.318033165197785E-004
-2.611887305009761E-003, 9.310969478937776E-004
 2.616051340313207E-003,-9.317769725845755E-004
 2.611224935532591E-003,-9.312164661148847E-004
 5.657959809177865E-003, 1.311204791045793E-003
 4.249696245708837E-003,-1.580546851801905E-003
-4.247670906258401E-003,-1.578459672840392E-003
-5.655301882899909E-003, 1.309059940361744E-003
 9.642911884579260E-008, 2.970423605176424E-006
 6.819608532113822E-007, 5.819126547146036E-007
-1.848802473937864E-006,-4.843792767839438E-006
 8.561185663924839E-007, 4.154243981360205E-007
-8.400342894284741E-007,-1.856369754979264E-006
-5.790948786093537E-006,-1.732140336954199E-006
-1.765541616617463E-006, 4.454367435721369E-006
 7.603730376149983E-007,-5.925136427730754E-007
-1.653189728968753E-006,-8.890044213726736E-007
 1.183949099966756E-006,-4.320038378372445E-006
 3.935204779714182E-006, 1.376913202598798E-006
-5.164683557624339E-006,-4.339236717402157E-009
-2.035559549599509E-006, 1.422761455402725E-006
-6.644420366125948E-006,-2.491959332963603E-007
 1.923270586311110E-006,-2.394141429096718E-008
 5.640794477497031E-006, 2.157069376130726E-006
 2.778385426867658E-008,-2.518364424334760E-007
 3.564129442707697E-006, 3.506472272960507E-007
-2.951104227029898E-006, 2.903647200642654E-006
-1.023643468889470E-007, 1.711730555058978E-006
-3.435669592937721E-006,-4.558390046668248E-007
 4.281200778761491E-006,-7.199528576634332E-007
-2.575429669723787E-006, 1.431950523833154E-006
 1.456311999788190E-006,-3.543749768573180E-006
 4.390279829250923E-006,-1.317789185366941E-006
 1.707205330419148E-006,-3.451512494031856E-006
 8.384679728045503E-006,-1.016690908750816E-007
 3.699844595943936E-006, 2.584581758834738E-007
-3.338074304735003E-006,-4.398111046678810E-006
 1.033037069353106E-006, 6.258704832864937E-007
-7.784158160578367E-007, 2.945924806269223E-006
-4.031097983842031E-006, 1.400974041750219E-006
-4.141034871382699E-006,-1.762598212332410E-006
-1.948006944596104E-006, 2.838790744694291E-006
-1.153402115706201E-006,-1.592238373481565E-007
-4.528982367346057E-006,-1.450954142996104E-006
-2.196129488887261E-006,-4.822469874097289E-006
 1.870175310515267E-006,-2.636763728235805E-006
-2.707470453909867E-006, 3.718813708440983E-006
-2.449686191882385E-006,-8.832342175681950E-007
 5.008042759989723E-007,-4.950433134767973E-006
 6.176460736425551E-006,-2.167561278836964E-006
 7.495626045701397E-006, 2.632756907294563E-006
-5.367574687983724E-006,-4.004922194649868E-006
 6.643050961989429E-007, 1.310694779164104E-006
 3.217031134624938E-006, 1.579735510331576E-007
 4.867133434794003E-006,-8.481617509074173E-007
 5.426447726763059E-006, 1.351225214091735E-006
-2.708236313815066E-006, 3.018184070735292E-006
-4.325012057297413E-007, 1.537608278142230E-006
-1.426095352870247E-007,-2.987622348398110E-006
-6.467051138395085E-006,-1.302761683798383E-006
 5.886740311233453E-006, 2.563718730718748E-006
 1.620873786400393E-007,-2.331382737001585E-006
-1.619219678143683E-006, 2.467259440435690E-006
-1.173210020880649E-006,-1.287883065489016E-006
-3.030589716605089E-008,-3.944877362462291E-007
 1.652955025276416E-006,-7.123639357173773E-007
-4.516826546394469E-006, 3.005293243034497E-006
-7.554452830979041E-007,-2.675751926366528E-006
 1.190513658670212E-006, 1.575991010963932E-006
 5.271023207115739E-007, 2.589118508231383E-006
 2.204721674572440E-006, 3.038100503161844E-007
 1.853693361224468E-006, 2.911781140546487E-006
-3.941346996482434E-006, 2.130235778959569E-006
-3.664800428116751E-006,-1.617636498577292E-006
-4.332247614036848E-006, 7.809440257143221E-006
 9.177058747970210E-006,-2.212395157555666E-006
-1.161741991932166E-006, 3.028338105295376E-007
 2.016806126265010E-006,-1.265665495980275E-005
-7.023227668833318E-007,-7.575738152611536E-006
-3.325631861537996E-006,-7.727894547060111E-006
 1.423542762102806E-007,-1.120504403610706E-006
-2.630831817502349E-006,-2.736422044313503E-006
-3.738188187906648E-006,-2.025947682431167E-006
 5.168325503396904E-006, 2.062481202291461E-006
-5.142478257097530E-006, 5.108658611085194E-006
 2.418856320147944E-006, 2.767510394648910E-006
-3.151246005755356E-006, 9.153274705073662E-008
 5.520616186635797E-006, 4.578255628514464E-006
-3.891904819345393E-006, 1.799531928635607E-006
 5.706421232356738E-006, 8.350589420802596E-006
 5.328415119148083E-006, 3.285602631265845E-006
 3.805854156747565E-006, 1.909185862444101E-006
-6.566746668059584E-006, 9.485868413990727E-007
 1.448693042599439E-006, 2.911359666623781E-006
 1.015426566156979E-006, 5.657966673426315E-006
 2.861458517815440E-006,-1.941997075639057E-006
-1.465958898673685E-006, 3.914542391302964E-006
 2.965704699157942E-006, 1.544425033477538E-006
-1.436075282328846E-006, 1.054992212015658E-006
-5.866287357468759E-007,-2.231389612260152E-007
 4.375886319767602E-008, 3.769340695216782E-007
-1.483205295446536E-006,-4.643346174907842E-006
-6.867478191122045E-007,-2.443934336981854E-006
-1.294998672852852E-006, 2.781672016795827E-006
 1.234989374464331E-006, 2.370886857381084E-006
 3.255144812942541E-006,-4.484836827369399E-006
-1.055597580193372E-006, 3.953108401668216E-006
 2.462581891674184E-006,-1.440928339254801E-007
-2.457992939089125E-006,-2.906713582648224E-006
 2.833825260184627E-006,-1.668957749507043E-006
 5.495889163166932E-006, 3.396671645894032E-006
-1.882123441577101E-006, 3.796957054792034E-007
 5.116493766415832E-006, 3.142191528275692E-006
-6.269445622661684E-006,-9.793060669748596E-007
 3.224021960501919E-006,-1.435057521229418E-006
-3.282523525805694E-007, 2.079942680066404E-006
 6.281439610535875E-006, 4.320381636370611E-007
-1.302234515128006E-006, 3.002627239564232E-006
 2.860616378902122E-007, 2.717389497296106E-006
-1.253885355309502E-007, 2.281290964323063E-006
 2.358551565077531E-006,-1.900621324515285E-006
 3.310770880052084E-006,-2.020634186283481E-008
 3.432826360357777E-006,-1.045813836477928E-006
 4.149965014335508E-006, 8.436026495364189E-008
 1.660704165053272E-006, 1.558756841202798E-007
 3.428921144763724E-006,-8.897389371329649E-007
 5.701594549130165E-006,-1.059544246145887E-006
-1.003374097222223E-003,-3.611201314421749E-004
 9.992487195086127E-004, 3.593974900485388E-004
 1.000276485046463E-003, 3.602132372963835E-004
-1.001473054271001E-003,-3.617099206310440E-004
-1.093598056947672E-002,-2.544195142679470E-003
 1.094261809362036E-002, 2.543286254092147E-003
-8.219649805983532E-003, 3.057030345575329E-003
-8.217674270468080E-003,-3.056459162581692E-003
 8.214600570834042E-003,-3.052442869542658E-003
-8.216609781906822E-003,-3.056683700156800E-003
-1.093471741517312E-002, 2.542190978729232E-003
-1.093815505609743E-002, 2.541987182722508E-003
-1.632678834219969E-003,-6.060832465831409E-004
-1.628518422583593E-003, 6.092033712775337E-004
-2.175265355739503E-003, 5.104195427515201E-004
 2.172393545148645E-003,-5.104209618981239E-004
-2.173649069746502E-003,-5.097604996512883E-004
 2.172978503817845E-003, 5.066523440150011E-004
 1.630596818247780E-003, 6.100496706075935E-004
 1.631126683517197E-003,-6.106178656281755E-004
-5.047265170864255E-003, 1.807694341871419E-003
 5.051727370145153E-003,-1.809547347458679E-003
 5.052700329685612E-003,-1.809950240828844E-003
 5.047723131036716E-003,-1.809653485026521E-003
 8.266291450476314E-006,-2.301089698059929E-007
 3.467807557077958E-007,-6.865779752518108E-006
 3.824648123649371E-006,-2.467086324241216E-006
 9.993886218688754E-007, 6.309387111865961E-006
 6.448721565481057E-008, 2.646631345932426E-007
-2.605513424790150E-006, 7.725340424549561E-006
 7.497099531622808E-006,-2.138340045396515E-006
 1.581953527039250E-006, 5.619021188770758E-007
 4.024582539906443E-006, 3.871717262412485E-007
 1.546957479343116E-006, 2.681460253460253E-006
 1.473633852124135E-006,-2.732035052978552E-006
 5.485894746910190E-008, 6.336002708986729E-006
 4.249446224177057E-006, 3.657694159900498E-006
 1.715475486052829E-006, 4.657739493960458E-006
-5.728125731105843E-007, 2.955751600363460E-006
-2.762671188589519E-006,-1.093798742623909E-006
 9.363097265292007E-006,-4.691781807393475E-006
 1.862607417936995E-006,-1.925160681945522E-006
-2.218219254523647E-006,-5.550943117109611E-007
 8.101927254498320E-006, 1.032726079546436E-005
 2.429118459487600E-006,-5.063569516075106E-006
 3.461801035968005E-006,-3.472082526404648E-006
-3.571828656068733E-007, 2.813804786887101E-007
-4.679003783102038E-006,-1.339557455928738E-006
-5.794917036661216E-007,-4.143080899240144E-006
-4.826109105467677E-006, 5.733808107046942E-006
-1.739699695581201E-008,-2.890693600378622E-006
 2.845282165173484E-006,-5.133747445880520E-007
 3.278973739219767E-007, 4.092599540563841E-006
-1.668948210458196E-006,-3.478608923845772E-006
 4.047270822029953E-006,-2.040864901878710E-006
 5.794081645216006E-006, 1.696461283101894E-007
 4.130962446719183E-006, 2.504871124375556E-006
-2.361973855655531E-006,-1.737508960020416E-006
 4.348804782896904E-007, 2.049549907572185E-006
 3.131639071834027E-006, 3.102956075919507E-006
-8.861914726226744E-007,-3.861901664332529E-006
 2.662621945411278E-006, 4.421767612595572E-006
-2.369361301574670E-006, 4.852815196208459E-006
 1.938326463084331E-006, 5.047667913425374E-006
-4.397252427963247E-006,-9.192683778053350E-007
 2.741649417746425E-006, 3.682017192141272E-007
 1.335070857806177E-006, 2.325361563113151E-006
 3.065458194087146E-006,-3.995351619158204E-006
 1.226622604691399E-006,-1.095248130492598E-006
 4.795225246870490E-006,-3.773742982266575E-006
 3.174437833882508E-007,-3.269527108839954E-006
-8.339974748982356E-008,-2.424039578201922E-006
-7.755813642248995E-007, 4.768287549877866E-007
-4.254180108313593E-007, 1.039049222824974E-006
-5.027888839712039E-007,-5.285059784504984E-006
 2.789562258843078E-006,-2.016882559274603E-006
 3.225920024057828E-006, 1.357578527522537E-006
-1.930599026312121E-007,-4.057357607610888E-006
-5.232607180188226E-006,-9.622109037557639E-008
-6.303311328239321E-006, 1.321873681906433E-006
-1.059448760277232E-006,-2.244896351770239E-006
-1.309740888962412E-006, 5.346023640063554E-007
 3.391812896051610E-007, 1.543230872215112E-007
 2.573064487201308E-006,-1.794887078802677E-006
 8.118445679086954E-007,-5.873182033195367E-006
-1.216925559902856E-006, 4.688252838307192E-006
 1.833736150822516E-006,-2.825423136614946E-007
 1.159402483603975E-006,-2.579414821326781E-006
-2.906221792989476E-007, 1.286136680734614E-006
 1.289923265375876E-007, 1.080144328025805E-006
-1.270527693051404E-006,-1.927549336423627E-006
 2.520576679591963E-007,-1.157617979960715E-006
 1.684108504218798E-006, 1.133305637200516E-007
 2.873783771034108E-006, 6.797654338776077E-007
 1.182102957034810E-007, 2.575108518892807E-006
 3.456092009529636E-007,-1.950553359390709E-006
 2.892014124206569E-006,-2.534575748002564E-007
 4.437299654251272E-007, 3.517182736555206E-006
 6.249415078327262E-007, 3.993105755941843E-006
-2.374910436053867E-006,-7.702187936675446E-007
-1.304859594667415E-006,-1.444534921144652E-006
-2.667632870059313E-006, 9.405206949332091E-009
 3.053876894154502E-006, 2.464733092333403E-006
-1.418102940096258E-006, 4.873310509497577E-007
-9.969193696906131E-007, 7.307686875656731E-007
 1.363150535859921E-006, 8.570982250517540E-007
 4.203001485690717E-006, 2.564273188614164E-006
-3.222124274856411E-006, 3.274938333607466E-006
-2.124860245081545E-006, 5.742773329917342E-007
 6.664464241249783E-007, 3.230608712469935E-006
-2.104827279625700E-006,-2.503877711750228E-006
-1.441303403358154E-006,-2.512843889825163E-007
 2.899544093065462E-006, 2.501624592661617E-006
-3.953892103581703E-006, 3.891693782620424E-006
-5.761941302381611E-007, 1.847531654113876E-006
-2.890229644354126E-007,-8.396914020963483E-008
-1.210383599743990E-006,-1.027945368065129E-006
 5.003381390386903E-007,-2.978350877634635E-006
 2.266761084502911E-006, 1.162679920703690E-006
 1.035906585156096E-006,-1.115610995818670E-006
-2.857588732454531E-006,-4.579111666511512E-007
 1.619589266973624E-006, 6.357214758449417E-007
-1.928646610864907E-006,-9.444864813096433E-007
 1.667519482591088E-006,-3.893688131464799E-007
 5.068795699061750E-007,-5.619954394368858E-007
-2.408680446278226E-007, 2.584314308437513E-006
-6.143930203453129E-006,-1.970883280513651E-007
-8.934425278647814E-007, 1.524672002284268E-006
 6.515346610134350E-006, 2.145109430335252E-006
 1.174606000052763E-007, 3.327979723341200E-006
-1.157520303794776E-007,-2.730540427605225E-007
-3.231430882476049E-006, 9.609001228899102E-008
 1.818995681340365E-007, 3.303490247735779E-006
-1.861616187625344E-006,-2.716300204794343E-006
 1.437875746877099E-006, 3.392618569215106E-007
 1.237981203659134E-006,-2.154589849225218E-006
 1.312196810555821E-006, 1.095156318064029E-006
 1.762716507142508E-006,-5.204416815839939E-006
-5.364231603208702E-009,-2.769260534034271E-007
 2.148432190411559E-006,-2.172162421250290E-006
-1.032818470004072E-007, 9.222419140879830E-007
-5.908286897349091E-007, 1.471918119113386E-006
-1.750838220904026E-006, 5.663048161983098E-007
 4.049996344334041E-007, 4.519960045423616E-007
-1.096364517254405E-006,-4.491199824292260E-007
 1.040333719782703E-006,-8.205232065233618E-007
-2.853940120604154E-006, 1.215977988247007E-007
-2.483435026804555E-003,-9.262911891530288E-004
 2.490744308418995E-003,-9.249880401070108E-004
-3.305032978434341E-003,-7.640913289644768E-004
 3.307679565363901E-003, 7.613681652656194E-004
 9.469388237914725E-004,-3.400950578493348E-004
-9.521193349230612E-004, 3.401411613097128E-004
 9.490650871783002E-004,-3.410145449654737E-004
 9.472481730258850E-004,-3.431994050852450E-004
-9.472505916026520E-004, 3.401268523251412E-004
 9.468253530823037E-004,-3.393043829335117E-004
 9.479046792401309E-004,-3.416731141498683E-004
 9.520123819183822E-004,-3.410621143096643E-004
-1.542099300195372E-003, 5.786543308620562E-004
 1.542185491741115E-003, 5.725729070785874E-004
-2.055451115488676E-003,-4.805269723941050E-004
-2.053319311553421E-003,-4.778071167315296E-004
 2.057726372788131E-003,-4.801648758940543E-004
-2.056489335984985E-003, 4.783433402476874E-004
-1.543979590463997E-003, 5.755505948485861E-004
-1.545162391649833E-003,-5.737671743333942E-004
 5.023823709536270E-003,-1.801062716261205E-003
 5.019844420770058E-003,-1.802252855642762E-003
 5.020225363195692E-003,-1.805237219856624E-003
 5.022081416211374E-003,-1.803955436592775E-003
-3.306224076474120E-003, 7.642818783954563E-004
-8.174301900335293E-003, 3.041937104973818E-003
-8.175484069728910E-003,-3.038601101459002E-003
-1.088280917344963E-002,-2.537080435606397E-003
-1.088403824982282E-002,-2.536234174280613E-003
-2.487968774015509E-003,-9.219405153111536E-004
 2.485258806991528E-003,-9.276185828843447E-004
-1.088325136599269E-002, 2.537298373468108E-003
-1.088317526183696E-002, 2.537064526715835E-003
-8.173187714108059E-003, 3.041532906545119E-003
-8.174753781692790E-003,-3.041637566670875E-003
 3.306979378184882E-003, 7.620147010710367E-004
 1.529074222590332E-003, 5.402659391169351E-004
 1.533137541892936E-003, 5.441183488981221E-004
-1.530056055775054E-003,-5.434624594988542E-004
-1.533162520001450E-003,-5.464385544387009E-004
 1.545625105949482E-003,-5.727922724294906E-004
-1.545594108468416E-003,-5.739088162840377E-004
 2.054985160996288E-003, 4.769095682698242E-004
-2.059779884613426E-003,-4.808502736120134E-004
-2.053478476589428E-003, 4.773490432667395E-004
-2.058314632039705E-003, 4.798063271100143E-004
-1.544359428051809E-003, 5.722359627435059E-004
-1.543205661644282E-003,-5.742702067440403E-004
-3.135640459348397E-006, 6.753988647904842E-007
-1.750672307871898E-006, 6.379352630445875E-007
-2.576468246760187E-007, 1.616204841826509E-006
-1.049386707218591E-007, 1.872370925663832E-006
 3.574067884512059E-006, 1.967808020286830E-006
 1.208736647108124E-006, 1.877717835807026E-006
