 2.210261440732738E-004, 1.879849695804740E-004
 4.844443219966830E-004, 6.049008906748507E-005
-2.338840674955710E-004, 2.032158816392672E-004
 3.781321504465389E-004,-1.618081812680941E-004
-8.019958054887350E-005, 4.534730104392063E-004
 1.997134201009730E-004, 1.063377237655043E-004
 2.197336804666697E-004,-5.046431467380555E-005
 1.228335723580162E-004, 2.580221806374100E-004
 1.981828428583767E-004,-4.243842507594477E-005
 6.083359345793094E-005, 6.923421326183428E-005
-1.934215912020637E-004, 1.236678219125778E-006
-8.388843108372831E-005, 3.191026659778251E-005
-3.704275637081056E-005, 3.200283689205191E-004
 3.199255550905216E-005,-1.538015963872687E-004
 1.696669928298770E-004,-5.976179243269256E-006
-8.593179228460460E-005, 1.479929033332334E-004
 7.239113255740175E-005, 9.367425820685143E-005
-1.368767937090502E-004,-1.608164490921851E-005
 2.615219121102920E-004, 2.458578549190807E-004
-3.372521823995137E-005, 8.542637952124461E-005
 3.856621781956432E-005,-4.248297349522118E-005
-3.276976280568374E-005, 5.245499982118917E-005
-1.454218534146389E-004, 9.421072656213494E-005
 1.634811078629353E-004, 1.257884384860794E-005
-1.094104093863030E-004,-7.938943857940906E-006
 9.498528753663209E-005, 2.637503127309605E-005
 2.544002978774656E-004,-1.537812748480261E-004
 1.627593862311797E-004,-1.082388549809529E-004
 2.583851312003635E-004, 1.883801948320087E-004
-1.861859269248004E-004,-3.977745558734096E-005
 2.137956765100185E-004,-2.122237609272797E-004
 9.295827193915749E-005,-1.273305159632358E-004
 1.359365632724082E-005, 1.004322647719516E-005
 1.639044159883195E-004, 2.630016035289783E-004
 5.997414431283001E-005,-2.555481050415674E-004
-3.209590741504999E-005,-1.923327012272447E-004
 1.387669588413517E-005, 1.759752256908567E-004
-4.754234100617658E-005, 1.576242779153618E-004
-8.527022631302365E-005,-4.713542148083308E-005
 8.261890197965099E-005, 1.278825138916087E-004
-8.442806054914462E-005,-7.897575057978686E-007
-9.750637676402465E-005, 4.104664003788304E-005
-1.070916452426078E-005, 1.174644548211966E-004
 1.818654216968411E-004, 2.373686826951851E-005
-5.148242412222008E-005,-4.544930722056480E-005
-8.445704968461004E-005,-1.158491669318596E-004
-9.540635052051255E-005,-7.322111832682088E-005
 1.192848376701312E-004,-1.067826214950680E-004
 1.845452318136703E-005, 2.230207264446121E-005
 1.510617888794875E-004, 7.916931596008893E-005
 6.495673507134607E-005,-4.907629959547560E-005
 5.969471237172204E-005, 1.443071108624448E-004
 7.845615746872122E-005,-5.144626341815993E-005
 1.485599827095149E-006, 2.114100157503941E-005
-6.571463409865735E-006,-4.405779503315859E-005
-1.430097947844056E-005, 4.875381321079449E-005
-4.169094789533719E-005, 5.161681008382459E-005
-8.577959704006534E-005, 3.821154904508405E-005
-3.394028467643526E-005, 4.926113595103477E-005
-1.531709347167264E-004, 8.880205469036939E-005
 3.409796901085315E-005, 4.761337893442880E-005
 9.487319145929823E-005, 7.782895254479998E-005
 1.808855724704105E-006, 1.145408418407732E-004
-5.547241357658442E-005,-5.598918864748232E-005
 2.743096609396609E-006, 8.230198256352136E-005
-1.141050029570556E-004, 3.864409326977007E-005
-9.165395689361587E-005, 1.366251273352808E-004
 6.149892458098522E-006, 2.358477067261959E-005
 5.215599771362588E-005,-1.578271081903782E-005
-1.182663037078684E-005, 1.012184677478229E-005
 2.989625633542927E-006,-1.121591125089521E-005
-7.967358845785604E-007,-4.017057462364998E-005
 1.023476388314379E-004,-5.267469035891167E-005
 1.183836799466502E-004, 8.198207647009638E-005
-1.188221736268028E-005,-7.026518736794633E-006
 2.855903214628293E-005, 8.394018919726664E-005
 8.622488440008328E-006, 8.097501134697650E-005
 2.128989826522695E-004,-7.522110358816614E-005
-8.880929402607090E-005, 1.899428858477808E-004
 1.551142892711257E-004,-4.521278538036349E-005
 6.190859252062049E-005, 1.036700895844861E-004
 3.443869707023751E-006, 3.893693019905157E-005
 8.694590839081790E-005, 7.654638863961214E-006
 4.965583547935271E-005,-3.687697314122340E-005
 5.028339698365232E-005,-9.688856623748378E-005
-1.737401253845321E-004,-1.315286006962782E-004
 1.292004154338744E-004, 9.059944963920303E-005
-7.836681604084039E-005,-1.777970880470634E-005
-2.048637799028675E-005, 2.922498986328913E-005
-3.244122637470202E-005, 7.332734811615932E-005
-5.960061517001146E-005, 4.105872549987741E-005
-1.148503500166781E-004, 1.270566152843618E-004
-1.967944905374276E-004, 1.245203641689744E-005
 2.954720245330814E-005, 5.034973777370927E-005
 1.837414940404084E-005,-8.049927158956970E-005
 6.388957039938748E-005,-3.721812469325269E-005
-4.271852055797123E-005,-2.882291437807380E-005
 2.116835748084032E-004, 6.111501699735772E-005
-9.712375887466540E-006, 5.614078004753674E-006
-5.599057204357749E-005, 3.396613555406943E-005
-1.834304894817579E-004, 1.558470505149064E-004
-1.104157420037273E-004, 3.815976385824616E-005
 4.689270955787086E-005, 1.923710211114003E-005
-5.249451264934842E-006, 1.421413178174161E-005
-2.000937992376794E-005,-7.294644144273922E-006
 6.466080219960452E-005, 3.272828682139482E-005
-9.739909979467505E-006, 7.794049649344723E-005
 7.272041107839402E-005,-6.118598459126098E-006
-5.351508524061018E-005, 3.414850336285147E-005
-9.720834405958780E-008, 1.058664694368554E-004
 8.505604386842310E-006, 6.414524121970948E-005
 2.917184679409252E-005,-5.373061135750118E-005
 5.025738150713893E-005,-8.861052112834949E-005
-4.949859759473277E-005,-6.721667674107610E-005
-8.596141431180644E-006, 2.715718549214102E-006
-3.339232837777651E-005, 9.959070455984448E-005
-8.914568880050303E-005, 8.786366995071347E-006
-6.581077734565153E-005,-3.839946774406555E-005
 2.165103145661112E-005, 2.313132833053250E-005
-5.098483022776810E-005,-1.081037742295829E-005
-3.675800800426391E-005,-2.134763020250203E-005
-2.007226627852885E-005,-1.487617764206326E-005
-5.211913030360301E-006, 1.316567927679332E-004
 2.313784731868996E-005,-1.483493984767924E-006
 8.999234814724721E-005,-4.324279223036339E-005
-4.158752653263582E-005, 7.598226084861664E-005
 3.546288523188593E-005, 3.190355657205501E-005
 6.372234488552080E-005, 8.160740114582346E-005
-1.918424889515819E-005, 2.452035667138714E-005
-6.434853752684526E-005, 6.067519705552095E-006
 6.785492590483122E-005,-1.188426774344625E-005
 3.415524205860420E-003,-4.121625670873596E-003
-3.412156831054185E-003, 4.166410124059674E-003
-8.414287319720199E-004,-2.080694224697418E-003
 7.979394266776442E-004,-2.047960446281601E-003
 7.348017272654413E-003, 3.882636087142779E-003
 7.412362616379549E-003, 4.048497406304864E-003
-7.324046953256402E-003,-3.882774957673822E-003
-7.323170037232562E-003,-3.990192398011761E-003
 3.460381807975301E-003, 4.099453417114041E-003
-8.072056345054272E-004,-2.060825705781179E-003
 7.558481079062004E-004,-2.016894760719150E-003
-3.433018064490728E-003, 4.104668378105176E-003
 5.304017237551219E-006, 3.067191258413157E-005
 4.437359051702024E-005, 6.071092219278056E-006
 1.808911552208346E-005, 2.573744796539676E-005
-3.290436661089946E-005, 1.214179372263468E-005
 3.364521664315363E-006, 5.239291680885303E-005
 1.628690990076153E-005,-6.149740700223354E-006
 3.604901822792882E-005, 3.657063780565119E-005
-3.443403511198407E-005,-1.764496497470147E-005
 1.144637081757153E-004,-5.617163165277072E-005
-1.678619080194380E-005, 3.429552509914858E-005
 2.684391379388057E-006,-3.051133308817130E-005
 8.381182797562577E-006, 5.641631756643078E-005
-5.857868325126306E-005, 3.318044010285862E-006
-3.557972699723304E-005, 3.538484304379737E-005
 2.650823718660289E-006,-1.742247900824183E-005
-6.417380994268196E-005, 5.675311518016665E-006
 4.361108074416993E-005, 3.531621131330247E-005
-8.954710687989189E-005, 3.281678091117767E-005
-7.906338689457719E-005, 1.586103256905997E-006
-6.898610552205405E-005,-1.013591095810129E-005
-1.025626570704073E-005, 2.825383008434995E-005
-2.496331208739233E-005,-4.861006936823816E-005
 2.009086071373089E-005, 8.121032410856052E-005
 4.978740863185572E-005, 1.714333624002729E-005
 3.918437416047403E-005,-4.248068335050884E-005
 5.911612475104193E-005,-1.390363659103967E-005
 2.452309084492645E-005, 1.631720399655939E-006
 4.273267229512063E-005, 4.462082555811718E-005
 2.070469697578480E-005,-6.537024772627914E-005
-5.140831388004539E-005,-7.953384531977159E-006
 2.718221500426721E-005, 3.937919616752633E-006
-4.392573219645261E-006, 2.706223714525075E-005
-4.608242093308266E-005, 1.578935957488499E-005
-1.162409111157249E-005, 2.541012755909389E-005
-2.009689471542734E-005, 1.294031960553797E-005
-2.539702503097044E-005, 2.498390353824323E-005
 1.639546628977646E-002,-3.877169890616525E-002
 3.126702063282224E-002,-2.051742605139600E-002
-3.820804582356734E-003, 1.915381698889301E-002
-3.804901405432770E-003,-1.919615126056855E-002
-7.299186067213286E-003, 1.016268449036779E-002
 7.297104176968194E-003, 1.015561563993742E-002
 1.640985876063973E-002, 3.876414039699540E-002
-3.126730267150749E-002,-2.048101858794106E-002
 6.800455351889029E-002,-1.946052415210324E-002
 3.588984556228596E-002,-3.676591220935110E-002
 3.587331723831414E-002,-3.679607091463075E-002
-6.803113899804226E-002, 1.945345789712521E-002
-1.268187982488675E-005, 2.619272507001071E-006
 1.536132215000383E-005,-3.987795988090983E-005
 1.092716988629617E-006,-3.249092926265111E-005
-2.642816481902004E-005, 2.478696482913070E-005
-6.605313912832021E-005, 1.971655672678524E-005
-3.608115641440657E-005, 3.621282973303800E-005
 1.526219220663185E-005, 2.006558430966160E-005
-7.408578345480644E-007,-2.025343401602710E-007
 2.606596217534277E-005, 6.083840355436733E-005
 5.914624708098557E-006, 3.775032890373450E-005
 4.531810756064065E-005, 6.509261034367940E-005
 1.018304024768436E-004, 6.379297971163033E-005
 3.682520443144712E-005,-7.492733461268338E-006
 4.954404235383394E-005, 1.110096419725827E-005
-4.875208225822432E-007,-9.052571623828632E-006
-7.078306683316769E-005,-6.892151628360297E-006
 1.743915453894647E-005, 5.950924200654387E-006
 9.278172608291529E-006, 2.118440848196200E-005
 1.754917793850141E-005, 3.670071238763729E-005
-3.002524106041501E-005,-6.699536970821290E-007
-1.195868166311102E-005, 1.606936508448563E-005
-2.195264376939746E-005, 4.704375426810802E-005
 1.295607805798333E-005, 5.096541048960667E-005
 1.085725420970007E-005,-1.029322448936442E-005
-6.015880625299759E-005, 2.949169518060061E-006
 4.347737541319787E-005,-3.802508055218462E-006
 6.631644648037004E-005, 4.800353909530757E-005
 6.163820747938320E-005,-3.678761547813668E-005
 1.122855969274401E-005,-4.972678948013842E-006
 2.623920262808924E-005,-3.979835393803796E-005
-4.410319164249467E-005, 4.056753445945137E-005
 6.715849001874376E-006, 2.539698249305021E-005
-6.080146281057395E-005,-3.531237123979316E-005
 4.053568641416900E-005, 2.382558725597079E-005
-1.403306291143781E-006,-4.054045805943193E-006
-2.401986876955546E-005,-5.489709912924024E-005
-2.928692139976484E-005, 4.437002998666778E-005
 1.631470243149808E-005, 4.654845496142192E-006
-7.770127622761395E-006, 1.007136506424202E-004
-3.435324471614903E-005,-2.130936843525449E-005
 6.902098260231743E-006, 4.165965842944858E-006
-4.237844534441231E-005, 5.058479969123331E-005
 3.995200131171797E-005,-4.431833859441185E-005
-4.901827066438251E-005, 4.155591174809580E-005
 5.698953304625769E-005, 5.324655660221037E-005
-4.719623044673362E-006,-5.462184500694154E-007
 4.362781337042335E-005,-1.028405588376900E-005
 2.262833623236020E-005,-4.937384642436892E-005
 5.751143594965502E-005, 5.138386124608668E-006
 5.259721420021813E-005,-3.338892686740703E-005
-6.043619296563663E-005, 1.066983079867151E-005
-1.489579512186840E-006,-4.328768169327544E-005
 1.649589001447752E-006, 4.071657149245314E-005
-2.405189540635365E-005,-4.439531356682312E-005
-2.993108680170017E-005, 1.119990694659787E-005
 2.936765826589519E-005, 1.833827807187890E-005
 6.869512450260450E-006,-1.948262125192888E-005
-5.005046129959463E-006, 3.833951612696042E-005
-3.593603667089601E-006,-1.133853649265600E-005
 2.200698910004089E-006, 3.080131993606852E-005
 7.672892735413548E-006, 2.509485182207863E-005
 3.971820435005480E-005, 5.585857409955555E-005
 7.468342947808373E-005,-1.882120503632554E-005
 7.325091441469631E-005, 4.890069422648952E-005
-2.604442170874884E-005, 1.544136574986139E-005
 1.039149987253804E-005,-1.683723255260643E-005
 1.667243653317202E-005, 5.878121569109772E-006
 6.987111719226193E-006, 1.783842452226929E-005
-7.841793982645893E-006, 1.855270757621231E-005
 7.370160595703831E-006,-3.471258375145716E-005
 5.519418423735075E-006,-2.695455354435769E-005
-8.010731366608576E-006, 3.642072401570843E-006
 2.665888188109230E-005,-5.106908329541189E-007
 3.145826611718980E-005, 1.888229454713991E-005
 6.811635279166982E-006, 1.454398282361854E-005
 1.507297754492860E-005,-1.090364007978460E-005
 3.169436832737101E-006,-2.241838655791529E-005
-1.042647421474051E-005, 6.801208185003324E-006
 2.237479018693399E-005, 1.663072242879379E-005
 5.070505983188195E-005, 1.434652422605949E-005
 1.146556500896493E-004, 5.024879292055681E-005
-2.213428190389529E-005, 4.802426480880194E-005
 5.001678558682095E-006,-3.472726271947631E-006
 1.183250243714817E-004,-4.409626326737256E-005
 3.054780172947030E-005,-1.972126540740599E-005
-6.772415412279861E-005,-4.955961266295821E-005
-4.519794285898769E-005,-5.119918501439462E-006
-5.680724691815623E-005,-2.750072063364478E-005
-1.510128184313840E-005,-9.825783618691683E-006
 2.942735272439106E-005,-3.289442226315785E-005
-4.602910421928110E-005, 6.112151715076332E-005
-7.415711859789891E-006, 1.264469022916150E-005
 3.002930608472336E-006, 6.170058921134127E-005
-7.814187056483714E-006,-2.112835883755467E-005
-3.399139450386726E-006, 3.398038314461783E-005
-8.003152665629928E-005,-4.619062527856699E-006
-4.039874086419600E-005,-7.889450468759776E-005
-5.175078425404681E-005, 3.559603846426728E-005
 2.342948135799511E-005,-6.512723438769430E-006
-1.206765254868518E-005,-1.137011455764170E-006
 2.277903898378971E-005, 2.634525131921259E-005
 1.696013976197720E-005,-3.224817466906144E-006
-2.353525357852498E-005, 1.882682199361151E-005
-4.084090389676657E-005, 1.684648607006388E-005
-1.830386345273044E-005,-2.522958533965277E-006
-2.322097209257491E-005, 2.843561880506712E-005
 1.763811531980876E-005,-3.972310073643779E-005
 6.526182876699641E-005,-3.090994049540970E-006
 6.796920625423835E-006,-1.426646200259506E-005
 1.924083582194945E-005,-1.434084664067300E-006
 1.018190288271570E-005, 6.587141009662095E-006
 2.399327834625198E-005,-5.926873664077491E-005
-2.705360168353265E-005, 1.951588040557690E-005
-2.273886002063940E-005,-7.289776858094541E-006
 1.200896416779096E-005,-9.197472143083407E-006
-4.662117141728718E-005, 5.185346329898782E-006
 4.595636351725675E-005, 9.551538213947484E-006
 5.824088732096038E-005, 3.014113025739879E-006
-1.139070091635956E-005,-4.150258406322120E-005
 5.891168792746142E-005,-5.316809639281257E-005
 3.575481786000330E-005,-6.952994385383170E-006
-8.248092948215383E-006,-2.330432538540720E-005
-4.408802801641905E-005, 3.395437984747169E-005
 3.122285282816352E-005, 3.738012993318192E-005
-1.172783374939995E-005,-7.178019291426591E-006
 3.029578536328625E-006, 9.053001009400525E-006
-2.836096680911150E-006,-4.932903407794175E-005
 1.659113110518103E-005, 4.229147714653357E-005
-3.520050693568450E-005,-2.517428191082526E-005
 2.219827661259671E-005,-9.172092878340797E-005
 5.320686609363481E-006,-2.416714465714405E-005
-2.544814354710277E-005, 7.599043605805048E-005
-2.382852009636084E-005,-2.031083588577078E-005
 1.670242304712759E-005,-6.472603470875958E-005
 2.320117837584339E-005,-1.456752185756444E-005
 2.021654181849339E-005,-3.628196750761332E-005
-4.081621679628565E-005, 8.327036585237444E-006
-4.078700786410107E-005, 3.181159638472388E-005
-4.032846686177035E-005, 8.755510455934535E-006
 6.727226608112894E-006,-5.222900935715734E-005
-3.040272893265419E-005, 6.831466489721604E-005
 4.547704604771539E-006,-1.799135821744301E-005
 2.833075886182500E-005,-2.045018059968807E-005
-4.837381770596931E-005,-3.884401652846923E-005
 7.909512864236048E-005, 1.129749625627256E-005
-4.261703658919167E-005, 8.679139011240625E-006
 9.880415602219812E-005, 3.007935790012555E-005
-2.780016646724767E-005,-4.234044924278150E-005
 2.959727874164987E-005,-1.738780844408926E-005
 1.463141439118832E-005, 2.076850029903357E-005
-1.949622093554799E-005,-8.598729317574559E-005
 2.153926460353168E-005,-3.392910440276307E-005
-1.050636099775664E-006,-3.061117349507509E-005
-1.138114509566562E-005,-4.282451596088275E-006
 3.219236333324190E-005, 4.411431047748836E-005
 2.743159085382468E-005, 4.092358425305102E-005
-3.014431369519734E-005,-5.927983533054300E-005
 2.004209196568944E-005, 6.719430636382744E-006
-2.023876551804294E-005, 2.138462571950249E-005
-4.308002892041088E-005,-9.803100887487438E-006
-3.436329722028151E-005, 7.052994995784298E-007
 3.691264581312631E-005, 3.460989768092934E-005
-1.110539695822601E-005,-3.968846182928016E-005
 8.082249486797642E-006,-4.967676769360091E-006
-4.320402261314579E-006,-7.508516558804552E-006
 2.850101101833321E-005,-1.542908826640339E-005
-2.270120978828078E-006,-1.345161235942491E-005
 3.788007224141109E-006, 9.549500142767267E-006
 7.803714776568970E-005, 1.298231199317879E-005
-1.986540677784086E-005, 2.126056821250278E-005
-1.540299609830114E-005,-2.309139855728976E-005
 2.083408607268123E-005,-1.152547613973395E-005
-1.073035287952978E-005,-1.724098046907580E-005
-3.606130922560558E-005, 2.323504976413358E-005
-9.072884582406812E-006,-2.475537131495122E-005
-8.381313953394140E-006, 4.580218166028197E-005
-4.716966904228505E-005, 5.877845463845916E-006
 9.092900636145862E-007,-1.223524220451459E-005
 6.457485458808066E-008, 1.347414156476239E-006
 1.600327449145082E-005,-1.680712818547819E-005
 1.404388609024763E-005,-1.439064028389437E-005
-5.179314815727799E-005, 1.752929658616127E-005
 3.534544197282339E-005,-2.143862145245093E-005
 3.929115397557366E-005, 1.247954700334218E-005
 3.572803219085214E-005, 2.544946230944356E-005
 2.877220174189458E-006, 2.359297898714596E-005
 2.472950649914833E-005, 1.951284126996492E-005
-5.018351062437530E-006,-1.976999789135452E-005
 1.975627965062964E-005,-7.518283270989657E-006
-2.336368437697005E-006,-3.188018340286260E-006
-3.617928034748746E-005, 4.165520242456600E-006
 1.657039108883947E-006,-3.769884319257802E-005
 3.962346954061238E-005,-4.167257697930460E-005
 9.203845061459072E-006,-2.057645562727131E-005
 2.116940062868639E-007, 4.489297688632567E-005
-3.783262475640552E-005,-1.258046990202006E-005
-2.852976801050594E-005, 9.551597387970885E-006
 1.287017959434074E-005, 6.048913335130613E-006
 1.565053766779327E-005,-2.151004455374921E-005
 4.915585260597275E-006, 3.540638421408567E-005
 2.974021379295205E-005, 3.620617716720652E-005
-6.485815033971758E-007,-5.398146366912172E-005
-3.748897489596132E-006, 1.039584268292681E-005
 4.919141158235650E-005, 2.056363761000586E-005
 5.677322241340065E-006, 6.625364062363728E-006
 7.943689794460406E-004,-2.170780505208622E-003
-3.622008189427922E-003, 4.454142878802746E-003
-6.652804539749902E-003,-6.490439289471823E-003
-1.214253513490537E-002,-3.645175874594795E-003
-1.213734014857449E-002,-3.581722990406486E-003
-6.680046076648523E-003,-6.521741403794730E-003
 1.330391808106337E-003, 1.854070678125701E-003
 1.321534002996793E-003,-1.902522005369320E-003
-5.577175438114239E-003,-3.826891283548230E-003
-3.078314913685750E-003,-6.865082156679237E-003
-5.559523692853551E-003, 3.765772096978282E-003
-3.078250849779571E-003, 6.888007383338487E-003
 6.786020546790165E-004, 3.361112486310739E-003
 7.233772163431282E-004,-3.383461140118089E-003
-7.829249103474304E-003,-4.236748813509357E-003
-2.276106203620021E-005,-3.041935602537692E-005
 2.180993265016234E-006, 2.091080703692424E-005
 2.221704596421788E-005,-2.211735058943751E-005
 6.807882079987946E-007,-2.249672768758101E-005
-1.712173416310860E-005, 5.224023983281092E-006
 4.065185484596694E-005, 2.352142390464225E-006
 2.310294846354352E-005, 4.725043639354469E-006
-8.015611712186935E-006,-2.498324992375731E-005
-5.504307866360719E-006, 5.025322608029380E-006
-1.193825643347605E-005,-1.838527563637055E-005
-1.382425523714820E-005, 1.388751234230896E-005
 1.469423968326468E-005, 6.933985312207248E-007
-2.285505364427673E-005, 1.395063327339143E-005
-3.557334130671539E-006,-2.972436863122335E-005
-3.353223834602493E-006,-3.038756356299391E-005
 1.325270383074014E-006,-1.371899392643969E-005
 1.103283533951004E-005, 1.629561967488242E-005
 2.572535750759688E-005, 6.359918343998555E-006
-2.103075462356247E-005, 9.215888397049628E-006
-2.991869410301633E-006, 1.949093710877991E-005
 5.241213055307223E-006, 2.788723907788927E-005
-1.378962015575932E-005,-3.445040622862418E-005
-3.098419188557706E-005,-8.946910994793935E-006
-2.199122470125097E-005,-2.075527574807842E-005
-6.320039743001684E-006, 3.273607680774974E-005
 1.923492805595447E-005,-1.749645483444235E-007
-1.082087163535318E-005, 3.321591994355680E-005
-2.339067421388554E-005, 1.004671659953707E-005
-1.312815302007644E-005, 3.931449017968649E-005
-1.995717212507549E-005, 3.505691079115943E-005
 1.336225223371475E-005, 3.294698749877711E-005
 8.509387484860944E-006, 1.081984158093049E-005
 2.422559652084038E-005, 3.029062196840995E-005
 3.305133630637804E-005, 1.985903159129782E-005
-3.783399502082616E-005,-2.610456984828494E-005
 1.657096704163920E-005, 1.340366853474337E-005
-2.849365732581945E-005, 6.661320820813191E-006
-4.248918440687026E-006, 3.430952673717254E-005
 3.783570020308342E-005, 5.375627817662301E-005
 4.438355300685213E-005,-1.000954618745633E-005
 1.930891955844725E-005, 7.426868086271869E-005
-5.285644064278293E-005, 1.210669456248800E-005
 5.646946630026791E-007,-2.375237018533298E-005
 1.496271140554362E-006, 1.650323030758753E-005
-1.105608283606156E-006,-9.543898061956009E-007
-9.005578192399867E-006, 6.810122381013813E-006
 1.297523202936186E-005,-1.188893015472978E-005
 7.231942843081160E-007,-2.678972578193653E-005
 1.361368529225051E-005,-3.153019708650702E-003
 5.807840680160581E-003, 4.752576611320447E-005
-4.241223657325538E-007, 3.175570052339557E-003
 5.822822684648928E-003, 5.233649642386700E-006
-1.885335265911502E-005,-1.643934766883734E-003
 3.009734683166173E-005, 3.312511913768702E-003
 2.670407431844944E-003, 2.120892641591009E-005
-6.099474071794446E-004,-1.556639889565596E-005
-2.872145001943060E-005, 1.638693029245186E-003
 4.828541959285774E-006,-3.330784468106950E-003
 2.668754892376874E-003,-3.733858549223549E-005
-6.022535110155540E-004, 1.009758359990117E-005
-1.758379930078741E-005, 3.467198684119546E-005
 2.964103627753383E-006, 2.531280443287330E-005
 3.593535081738328E-005, 2.103260174521039E-005
-2.029099261616647E-005,-8.497483008205140E-006
 1.525429106365927E-005, 3.243037746937237E-006
-4.468516675604553E-006, 2.030640296728335E-005
 1.654585021573018E-005, 4.412985878750905E-005
 4.441333423435824E-005,-1.616301559397742E-005
-2.833189173499193E-005,-1.289602810811048E-005
-1.638810534060146E-005,-1.647448250550472E-005
-1.123164137049942E-005, 1.009284210501306E-007
 6.538145052490346E-007,-1.565018977299734E-005
 2.352605354786741E-005,-9.063438176532326E-006
 2.686861436835100E-005,-2.546192212230192E-006
 3.542412122776268E-005, 5.283536306241985E-005
-1.014173370485797E-005, 1.333462343666752E-005
-1.992325146445261E-005, 1.682250727282166E-005
-1.364555248981950E-005,-3.457456865257861E-006
 1.335331135426525E-006, 1.070081300674815E-005
-1.646250885741319E-005, 1.027537057041041E-005
 3.740416966848634E-005, 1.879367131330073E-005
 5.614191025214658E-006, 4.581425857736860E-005
 3.656863030209215E-005,-9.824888792346339E-006
-3.965266120362999E-005,-6.161551012173856E-005
 6.657596362379662E-006, 1.811637733609833E-005
 7.506109882862828E-005, 3.569638727493642E-005
-6.133629108705863E-005,-4.111139511562838E-006
 1.722318650590990E-005, 7.846750251265326E-006
-1.209021988237995E-006, 8.477111973450575E-005
-1.791255496496287E-005, 1.503616360502461E-005
 8.694109535122775E-006, 2.781434342995550E-005
-2.533733953225799E-006,-3.865595710302750E-005
-2.303831089964177E-005, 1.951356074046284E-006
 2.885340345901859E-005, 3.453165366317432E-005
-8.566246290806555E-006, 1.390467809636000E-005
-3.972631352619097E-005,-3.304547049368177E-006
 6.502614288639847E-006, 3.826950683137661E-006
-2.941445223730341E-006, 1.935304547904332E-006
 9.949694761866865E-006, 2.185683554045969E-005
 2.980993008276622E-005,-1.777436437801463E-005
-8.309236217930105E-006,-1.000227710973501E-005
 1.602429405057576E-005,-1.133100684068924E-005
 7.783228090416757E-006, 2.395248273739825E-005
-1.701362991697945E-005, 7.241937065007678E-006
-1.075241224047668E-005, 5.540514911227938E-006
-3.225390254111944E-006,-1.410156257513622E-005
-1.543753270724608E-005,-4.056777155284459E-006
 2.148067561371013E-005, 2.345187016516097E-006
-1.793802256458385E-005, 2.261786014984016E-005
-2.739246050022460E-005,-5.116881327990271E-005
-2.469648641436156E-005, 7.692024943548908E-006
 1.281287602222683E-005, 1.695510020924223E-005
-1.830585993286968E-005,-3.955017704735942E-005
-2.517490532162268E-007,-2.629535522321369E-006
