 5.849783509524149E-003,-9.658036457556124E-004
-2.720420764314107E-003, 7.332337113182380E-003
-6.170532063995058E-003,-7.441477598940524E-004
 5.363002980512918E-003,-3.854985254375660E-004
-2.585463587238803E-003,-7.540445593338867E-003
-5.737049743875807E-003,-5.052608289994617E-004
 2.555373171731697E-003,-7.390625597608650E-003
-4.799300037758539E-004,-2.029564633865300E-003
-1.190474687116256E-002, 8.027756011153653E-003
-1.835444227531526E-003, 4.331666872565219E-003
 1.919348336511832E-003,-4.779120287894520E-003
-3.695291124502399E-003, 1.035756650713139E-002
-4.026482220688331E-003, 9.962629468154453E-003
 7.265386524652360E-004, 2.436520341674736E-003
-1.217122223547721E-002, 8.328111316015668E-003
 2.170422489013783E-004,-3.663030681896718E-004
-1.410652079108541E-004, 1.906121886974647E-004
 3.908930474219967E-005, 1.851335027790505E-004
 5.701533330682211E-004, 4.866160921476525E-005
-4.070193736845097E-004, 6.159681586942729E-005
 9.738485042535907E-005,-2.478246712096654E-004
 1.685505719846548E-004,-2.078516891522162E-004
 1.833674748573080E-004, 4.279318737321531E-005
 1.838094802519361E-004,-1.636784886323521E-004
 7.837653286038487E-005,-5.553587928348938E-004
 2.816658012152803E-004, 3.986431066924971E-005
-5.065661441629708E-005,-1.351154981794173E-005
 4.434921115963643E-004, 1.214900209293494E-004
 4.231213171283901E-004,-5.645158794514467E-005
 1.270159087623016E-004,-2.540787471430452E-004
 6.308563521008144E-005,-1.460447824348857E-004
 1.451077839654599E-004,-7.728846522858093E-005
-2.761900481123815E-004,-1.546687495738690E-004
-4.008170877894341E-004, 3.625163116517240E-004
-2.180878139614335E-004, 1.416354015641965E-005
 1.922268144953921E-005, 2.579496727382900E-005
 2.134001549479317E-004,-4.709275084813448E-005
 1.553665254491263E-004, 1.498833131478115E-004
 5.324468563533355E-004, 7.914222291475565E-005
-1.205032488566927E-004,-1.376049298628231E-004
 2.943798475082799E-004,-3.876374770613807E-004
-2.881680771335503E-004, 2.556478475695199E-004
 3.086461312572554E-004,-2.378619382461361E-004
-2.943677316788223E-004, 3.979274214686480E-004
 4.013316594954856E-002,-2.714922594663396E-002
-2.116246952121813E-003,-6.664656483991488E-003
 1.297476097545850E-002,-3.471074762986068E-002
-1.322706099102470E-002, 3.441293034229143E-002
-6.695198582933151E-003, 1.382897656059964E-002
 6.646430403869209E-003,-1.419745590561211E-002
-4.064204429931411E-002, 2.782832491390179E-002
 2.172769384614836E-003, 6.735989538334855E-003
-5.901014034655636E-004, 7.256327498880156E-005
-1.307577269142329E-004,-1.916495694908071E-004
-5.111643875731291E-004, 1.161930806699272E-004
 3.410798133674323E-004, 3.772492490665998E-004
 1.850954476859427E-002,-1.567243598223979E-003
-8.606917733482381E-003,-2.480115668288599E-002
 8.556807497029388E-003,-2.466180932944556E-002
-1.903992573959281E-002,-1.838641319562496E-003
 8.168557318484192E-005, 1.377809295137630E-003
 4.856139453085418E-004, 2.444468082584910E-004
 2.436739242426558E-003,-2.548190330966792E-005
 3.370660544155983E-004, 3.603709274819144E-004
 2.092774095696389E-003, 2.415903510696876E-004
-2.095945381175641E-004, 5.358119000975007E-006
 5.552466712308759E-004, 1.801745455212945E-004
 4.931184653774745E-004,-1.092270453550122E-003
-2.191911017952097E-004, 3.607632450993447E-004
-2.310204225462552E-003,-2.429158072369196E-004
 3.462144957695123E-004,-1.288761084153272E-003
-5.871398719333049E-004, 1.563237728797430E-004
 2.253412114691991E-004, 2.075710794683377E-004
 2.359500899025561E-004,-4.413848584957820E-004
-2.933063421343702E-004,-1.384997155973710E-004
 2.314774204296860E-004, 3.042626357765329E-004
-3.425899963863488E-004, 6.965118618900399E-007
-4.351772645052293E-004,-4.187424211240116E-004
 5.222165371038820E-004,-9.452024059705810E-005
 3.800168517695837E-004, 1.140553529000410E-004
 2.222805743414170E-004,-4.953820789827493E-004
-2.360015393911625E-004, 2.510970680005620E-004
-3.519141774305533E-005,-1.086380266611926E-004
 4.015644797305316E-004, 7.295432768348390E-006
-2.661917926261817E-003,-2.712818731594212E-004
-3.068409672432832E-003,-2.778092513229302E-005
-3.578180142528089E-003,-3.698170776041123E-004
 1.431187234068164E-004,-6.028642614517012E-004
-3.962418499873738E-003,-4.891034674314576E-004
-3.108409104139379E-004, 4.526530485214927E-004
 2.376939965386716E-003,-5.993811943022513E-004
-2.384216868002457E-003, 6.301884545082531E-004
 3.510230389897589E-004, 1.302633951960247E-003
 2.514715102260434E-003, 9.373921419572550E-004
 9.639570805190624E-004,-8.509438640206713E-006
-2.145056878927915E-003,-1.028898067288965E-004
-2.616399684232428E-003, 4.336434483171543E-004
-1.399865879477089E-003,-1.196509876717849E-004
 2.953889367354165E-003,-3.997780295903451E-004
 2.586249549243600E-004, 1.343996630808300E-003
 2.007599839263578E-003, 1.211337057189646E-003
-2.176448901202989E-003,-5.556214260258229E-004
-2.490097981119386E-003, 8.509774367151822E-005
-2.551487738511582E-003, 2.099882572703770E-004
 6.768469439589035E-004, 9.331510508000626E-005
-1.284819072087897E-003,-2.550826533509127E-004
 2.062159976158776E-003, 1.830734710207165E-003
 2.166254727833621E-003, 3.827692288112539E-004
-1.488210545260075E-002, 1.695378104087359E-003
-7.073668062179468E-003,-1.925835499034462E-002
 6.729959565729027E-003,-1.963526318223363E-002
-1.477548818756804E-002,-9.913793023934411E-004
 1.053231339957393E-002,-2.710867837888301E-002
-1.008475462966957E-002, 2.706884408200845E-002
 3.180700621701632E-002,-2.172838856320543E-002
 1.374941960656770E-003, 5.112161615611482E-003
-3.169433684425643E-002, 2.156464116393183E-002
 2.082136041063907E-003, 5.326917274143371E-003
 5.306394725962422E-003,-1.112515712366931E-002
 4.968886565862135E-003,-1.125514244079872E-002
 1.362218486432110E-004, 1.322254936439756E-005
-1.149824013250095E-004,-2.088806088517594E-004
 1.156837267618971E-004, 9.703990289465655E-005
-1.492392419720663E-004, 1.472018453486280E-004
 6.005278910695239E-005, 6.480659854922656E-005
 1.191286818872495E-006, 9.500257347387299E-005
 2.063911944885894E-004, 1.140983394907647E-004
-1.256130324002318E-004,-1.248150266277844E-004
-1.184784678633038E-004,-2.532009736124809E-005
 3.025317543544345E-004, 4.317919614307058E-005
 2.828594836678800E-004,-2.243971413800899E-004
-4.889576578981669E-005,-9.850769654661682E-005
-5.376981762623997E-005, 8.126608843407170E-005
 2.316977427123269E-005,-2.658934723730148E-004
-2.277458865252893E-004,-4.181363279057623E-005
-3.052091548592284E-004,-6.197339108279698E-005
 1.557292390269957E-004, 8.396131146474071E-005
-1.904119313846174E-004, 8.113742914461238E-005
-3.942347717863007E-005, 4.245360410312187E-004
-7.799398522218167E-006, 1.052069434145510E-004
-2.764708660584649E-005,-6.608294949286950E-005
 2.135821742069084E-004,-7.613540504275575E-005
-1.979771531788881E-004, 2.474824931588116E-004
-3.068220092568726E-004,-7.646282683083045E-005
 1.953748623017609E-004,-9.193286816840407E-005
 1.097550156052188E-005, 3.435620162754570E-004
 2.848274461919511E-005, 2.492132049117262E-004
-2.301314818223161E-003, 6.483400607292428E-003
-5.045643468311671E-003,-4.195185292491472E-004
 2.338515206776858E-003,-6.449767057018674E-003
-4.949415025133309E-003,-5.795921168550862E-004
 3.589301979546584E-003,-9.056702904364737E-003
-1.174260854969304E-003,-2.451648778529732E-003
 1.502915421564076E-002,-1.009614771573315E-002
-2.364545278723947E-003, 5.235830009806490E-003
-2.411920214170653E-003, 5.594035002014327E-003
 1.042741314011509E-002,-7.076187117439561E-003
 8.000462515954724E-004, 1.766176253367349E-003
 4.587899567657095E-003,-1.292464651384363E-002
 5.174488059029565E-003,-1.274122522228847E-002
-6.319818650802043E-004,-2.345390813047302E-003
 1.532306077904918E-002,-1.071371663551287E-002
 1.598721640145308E-003,-3.626997857022242E-003
-8.259481366658876E-004, 2.345901700185772E-003
-1.533450923758654E-002,-1.079223367762316E-002
-2.566535717706537E-003,-5.439652521006594E-003
-2.360640377363370E-003,-5.165161351829074E-003
-5.223961756936485E-003,-1.291383578184127E-002
-4.593709914533815E-003,-1.315494360173598E-002
-1.171280227236366E-003, 2.428584683023144E-003
-1.495346353760896E-002,-1.011362875420601E-002
 3.200442648479612E-003,-9.239521429178669E-003
 7.239596037175867E-003, 6.013948684057590E-004
-3.061269161341102E-003,-9.493746771976282E-003
 6.759916016807228E-003,-5.304949447607344E-004
 7.353520454098442E-003, 8.716534932314144E-004
-3.442479134909903E-003, 9.228219853273973E-003
 6.777452445511358E-003,-5.040711218945412E-004
 2.991887202023242E-003, 9.412004952434317E-003
-3.446395298414866E-003, 9.053562470125006E-003
-1.049920488762076E-002, 7.371010141631073E-003
 5.764429854151235E-004, 1.855195512572845E-003
 1.636317292239873E-003,-3.864657643861780E-003
 3.164264267391536E-004, 8.359785919306317E-005
 8.976467842466511E-004, 2.236784554658373E-005
 7.998761510431044E-005,-1.444848400013459E-004
-6.804253671268324E-004, 7.827738382503688E-005
 1.560302292807088E-004,-1.922735610319792E-004
-1.351329703182752E-006,-3.807622132631938E-004
-2.323578596091590E-004, 1.982136229747231E-004
 5.731559431218368E-005,-6.475872610107466E-004
-4.524054820476757E-005, 5.652611558643191E-005
-7.024318830184928E-004, 1.606697722143518E-004
-1.651068849715145E-004, 1.593644461131289E-004
-2.902782790905923E-004,-4.331462213377779E-004
-4.145406087574722E-005, 1.665962683436903E-004
-7.513261110208674E-004, 1.374956119662539E-005
-3.304194865315121E-004,-2.024854045423337E-006
 4.066130856565875E-004,-3.707410703620735E-004
 6.167951099710445E-004, 2.771895687901020E-005
-2.999912697940963E-005,-3.459442916398282E-004
-4.773714140382972E-004, 3.657829844181845E-007
-3.546397426715968E-004,-1.120531800192251E-004
-6.040792492919459E-004,-3.097773926283342E-005
 3.454588139420761E-003, 5.438131142630612E-004
-6.495759744914288E-004, 1.528419974821620E-003
-2.840010577105027E-003, 4.217288865655208E-004
 8.031841930730961E-004, 9.350766385506326E-005
 2.234984208893056E-004,-1.783447970781158E-004
 4.377834314228690E-004, 2.405675608952650E-005
 2.051426065557308E-003, 3.663848843372811E-006
 3.393442306200805E-003, 4.105441397218795E-004
 7.833174854708570E-004,-1.315876648583637E-003
-3.263910915885499E-003, 1.195873586326479E-003
-2.066856651256087E-004,-4.650311418101611E-005
 2.558125318409328E-003, 6.789253275478989E-004
 3.925336015726314E-003, 7.078125634534094E-004
-8.086876312175766E-004, 6.236007632919412E-004
-4.502787033430585E-003, 4.249127595482424E-004
 1.047015444138179E-003, 4.655541837826326E-004
 4.586664277994040E-003,-3.929411356848238E-004
-2.665512538353622E-003, 1.877647704957720E-004
 3.700616178279692E-003, 4.452133852021195E-005
 1.730159373981113E-003, 2.859337987705497E-004
 6.798219426966412E-004, 3.265997075120789E-004
-2.855216378324971E-003,-2.349467577418176E-004
 2.027362780418171E-003, 1.582379669003559E-003
-1.795633279395998E-003,-7.631373092925100E-004
-2.970827779643558E-003,-1.583339341406275E-003
-2.908410939402337E-003, 2.002116381597509E-004
 3.437768884368938E-003,-3.092890355545984E-004
-4.282649763093480E-004, 3.508843446965678E-005
-7.294599450041871E-004, 5.856355644125085E-005
 3.139303517451879E-005,-1.993674115777375E-004
-5.079486569921729E-004, 3.825505331100408E-005
-2.784290609282469E-003,-7.845604840261951E-003
-3.141162545636567E-003,-7.781064180997259E-003
-9.418201126649884E-003,-6.433397295307669E-003
-5.948452989590767E-004, 1.644289051668867E-003
-9.454769582557920E-003,-6.375072061447700E-003
 2.837829051349520E-004,-1.767063727814430E-003
-1.500301975406629E-003,-3.258231262058394E-003
 1.548252285966193E-003, 3.435341150475012E-003
 4.472386312825374E-003, 3.856538415283322E-004
-1.932858251720259E-003, 6.030639485358207E-003
 4.436304072710164E-003, 3.235678482545810E-004
 1.803811532697481E-003,-6.014488162058727E-003
 1.923407817763263E-003, 5.853810034207320E-003
-4.504665496357177E-003, 5.594985074785306E-004
-2.042424715063545E-003,-5.855186855014553E-003
-4.512412031683266E-003, 5.743525650925795E-004
 9.413589355383903E-003, 6.237437542953238E-003
-6.865653590836759E-004, 1.691219493170412E-003
 2.845792597120519E-003, 8.132648339856751E-003
 3.146998334762276E-003, 8.092081975160682E-003
-1.418674326763614E-003,-3.181046033886640E-003
 1.654545357235019E-003, 3.289427401137472E-003
 9.403613968539538E-003, 6.159662900593417E-003
 4.418900039704607E-004,-1.835074114226400E-003
 1.186916646768414E-004, 9.755303481895727E-005
-1.243924225833695E-004,-1.597403183207883E-004
 5.906592927644862E-005,-7.169719026494581E-006
 1.642764594231041E-004,-7.637792898619550E-005
 2.681033199197189E-006, 3.700842010239210E-006
-6.393390244537894E-005,-4.583127164139628E-005
 1.681824563489722E-004,-2.459622705403253E-004
 5.726021770405460E-005, 1.661003662199016E-004
-1.078226662122493E-004,-7.634320683014059E-005
-3.197275155413551E-005, 8.294710380121290E-005
-7.791202886352281E-005,-2.238668090636415E-004
-1.439751899367153E-004, 6.016330535147010E-005
-9.619043035524432E-005,-2.470371785251629E-005
 8.819252266993812E-005,-7.434577207610225E-005
-2.497857694922527E-004,-4.690407768457962E-005
 4.481522408538585E-005, 1.173980669504722E-004
-2.113854572018136E-005, 1.628883465306050E-004
 1.326762696492980E-004, 1.962453428102437E-004
 1.824150604756089E-004,-6.026975783468848E-005
-2.770776199062503E-005,-1.291504646530594E-004
 1.043977801763312E-004,-1.937240917782523E-005
-8.670177722712468E-005,-7.576623765854828E-006
 7.074477952147913E-005,-1.184226338103490E-004
 1.105704476608573E-004,-3.581997174750414E-005
 1.415141431467357E-004,-1.071164253477361E-004
 9.703023744445224E-005,-5.579997889281496E-006
-1.273515224030660E-004, 4.422832120075284E-005
-1.456985018323750E-004, 1.009151494177203E-004
-7.642468409300610E-006,-2.366518054939992E-004
 2.540481952698172E-005,-1.213041733755744E-005
-1.505924192894855E-004,-2.822019068010604E-005
-8.612879380253937E-006, 2.668067958918192E-005
-6.578404693961641E-006, 1.437356201983502E-004
-9.807703858745554E-005, 5.268559675730166E-005
 3.509113916878940E-005, 1.528631972434966E-004
-2.058957382669602E-002,-1.415687880127429E-002
-1.154603522041170E-003, 3.354474425231133E-003
-6.625873527209950E-003,-1.731095238167586E-002
 6.587030448946278E-003, 1.745805211206178E-002
 6.905819215281660E-006,-7.843020587935764E-005
 1.348382667470499E-004,-1.283219557986597E-004
-3.277620573337521E-003,-7.413284793395652E-003
 3.327701314505299E-003, 7.074480198954906E-003
 2.041057073946070E-002, 1.369781289745827E-002
 1.194095704356441E-003,-3.532693142383408E-003
-1.130141221801507E-004, 8.973309099236904E-005
 9.884964815344762E-003, 1.001944532335458E-003
 4.393867895257953E-003,-1.268338020554197E-002
-4.073653594717712E-003,-1.276580690059876E-002
-9.307263276279724E-003, 1.015356088180249E-003
 4.975473423260700E-005,-4.033414260455351E-005
 1.175723695671331E-004, 1.096658194282775E-004
-5.450305331487884E-005, 4.941704020578269E-005
-1.551296347590082E-004, 1.029497878921420E-005
 8.554213853738990E-005, 7.250200321145635E-005
 1.663899720154909E-004,-2.868143753060996E-007
-4.877412758149485E-005, 9.445999480406928E-006
 1.164990915506648E-004,-1.562551251923687E-004
-2.250207934484464E-005, 3.418684837383851E-005
-2.934763949032560E-004,-1.829541820126104E-006
-4.906881049812259E-006, 7.580560063337227E-005
 6.264900665819106E-005, 4.700570711500858E-005
 1.886265919530245E-005,-6.924864400589765E-005
-1.025384522739616E-004, 1.467692527289502E-004
-1.983793845650021E-005, 9.306429011236812E-005
-9.123839700925267E-005,-1.974478754265380E-004
 3.721909327001398E-004, 4.181396330831978E-005
 5.276933276966855E-005, 1.222749489671698E-004
-7.739560122317421E-005,-8.275458128973755E-005
-3.967117562069369E-005,-3.517325641113228E-005
-2.228176301969674E-004, 3.356634665860098E-005
-5.726485176615061E-005,-1.495885453158206E-004
 3.876622511188902E-005, 5.578808260171995E-005
-1.546344999512012E-004, 2.115763202531761E-004
-7.636078215735952E-005,-1.292105574044656E-004
 1.555269073353045E-004, 1.250842758095109E-004
-1.113509783641343E-004, 1.035273826958433E-004
-1.815761147677868E-004, 1.471100964802967E-005
-1.794681972897062E-004, 4.690656004483065E-005
 1.654328966652032E-004, 1.537054976102163E-004
 7.425514963662812E-005, 2.813862950532009E-004
-9.514046330371198E-006, 9.799253674283527E-005
 4.908710393367390E-005,-2.723486912918647E-004
-5.550622768414406E-005, 1.352213591683693E-004
 4.801835709185314E-005, 2.088548398237283E-004
-6.345480509894027E-005, 2.909085553815763E-004
-9.189349427260498E-005,-5.960346296156799E-005
 2.687610777185892E-004, 1.171976248434308E-004
-1.349628073346053E-004,-1.721052897417008E-004
-3.849518168963494E-004,-1.626054014701188E-004
-2.108373541619467E-004, 9.371867003527175E-005
 2.929598717430432E-005,-8.376116100812051E-005
-2.902112468288410E-005,-1.409013161153448E-004
-1.262497966974489E-004,-9.823302598730955E-006
 9.355808851326291E-005, 1.008892399321456E-004
 8.897222954024639E-005,-5.436597741489321E-005
 4.078505368495475E-006, 1.438854704808879E-004
 9.191938836985731E-005, 4.783348483658385E-006
-3.933740801766300E-005, 2.713125727260201E-005
 8.088112228992055E-005, 1.030495120755015E-005
-3.139376029610556E-005,-5.788832517882701E-005
-1.087351224112946E-004, 9.937806411428202E-005
 1.146398638806911E-005,-3.559722921839657E-005
-3.074385187918811E-005,-1.081434069014960E-005
-3.845770717586812E-005, 1.180791962793186E-005
-1.036688025607302E-003,-4.985500723061264E-004
 7.530330791854774E-005,-1.952069295775242E-004
-1.982767089609044E-004,-8.276855758807058E-004
 4.415497455031580E-004, 8.214144613726155E-004
 1.956707913221299E-004, 2.891811488337820E-004
 1.815324024460824E-004, 3.743991974057938E-004
 9.712876432487016E-004, 7.986581586559403E-004
-5.774017479104505E-005,-1.226984920899013E-004
 3.951823338168699E-004,-1.425476961296043E-003
-9.557285043705802E-004,-3.062106341277411E-005
-5.045339671466286E-004,-1.107802498263741E-003
-1.019302347921732E-003, 1.606415349072178E-004
-9.299747876414830E-004,-4.334567043490555E-005
 5.015651201246333E-004,-1.313287945718615E-003
-1.116289603789908E-003, 1.040272058727624E-004
-6.513125229014682E-004,-1.311385661579642E-003
 3.935317970771700E-004,-7.394634800382524E-004
 4.092517857744292E-004,-5.689648902813245E-004
 9.185095084776794E-005, 3.663260746148058E-004
 2.282576451300708E-003,-1.500899159463907E-003
 2.386000881048115E-004, 4.110163967388839E-004
-2.239674917892868E-003, 1.410466282938809E-003
 8.272714304527258E-004,-2.048496437339421E-003
-8.275860135503024E-004, 2.002221206461301E-003
 3.155552737240192E-004, 8.398873283603734E-004
 3.074191539642103E-004, 9.412313032801510E-004
 1.198265322668034E-004,-2.374330994431173E-004
-2.177300494970804E-003,-1.586790158561543E-003
-5.357904682430422E-005,-3.133711885991202E-004
 2.213056358186775E-003, 1.594152494768475E-003
-6.737785239341492E-004,-1.699440917046415E-003
 7.140474980596783E-004, 1.785678881109551E-003
-4.118952568263790E-004,-1.044461591852454E-004
 1.464585406888008E-004,-6.862873403926951E-004
-1.841229597583442E-004,-4.854768827774363E-004
-4.373288276494878E-004, 6.495532851603477E-005
 2.473382892448590E-005, 2.483162503887369E-005
 1.214292853581078E-004,-8.578407921885584E-005
-2.149144427973251E-005,-4.970394002649386E-005
 8.388368377068978E-005,-5.721562415507382E-005
 1.776452567221167E-005,-1.145234682372229E-005
 1.091223404586925E-004, 8.052098766426887E-005
 9.698222425269302E-005,-4.756530488393723E-005
 3.450586375898557E-005, 3.718582514787456E-005
 1.563480720647817E-005, 4.387521992761750E-005
 5.017515798669752E-005, 3.718132614827001E-005
 1.845116769036874E-005, 1.625189016709214E-005
-1.873361854329606E-005,-3.894125591170331E-006
 1.490985775292641E-004,-2.913692936370318E-005
-3.559423216603587E-005,-4.349436617524159E-005
 1.401244528959061E-005,-9.989849548972282E-005
-1.257430987308245E-004, 2.420528984206774E-004
 2.148016635597300E-005,-6.890107695739516E-005
-4.290981166112865E-005, 4.800502407222992E-005
-6.730157914509486E-005, 3.610224365998725E-005
 5.194489071797712E-005,-6.620061093072808E-006
-7.178331570141610E-005, 4.117425586552440E-005
-1.871771868255274E-004,-3.537926784924027E-005
 3.962755139117085E-005,-8.430432416264125E-005
-1.110873419230818E-004, 4.888294677792650E-007
-2.211513168152198E-005,-5.250311444267490E-005
-6.046969093165741E-005,-1.137435904558726E-005
 2.147830290923408E-005, 3.461360694138044E-005
-1.217106697631671E-005,-6.728338665550850E-005
-4.962585593784771E-005, 2.867579527317583E-005
-2.418306310143838E-005,-1.132479145022265E-005
 2.481729576402617E-005, 1.668222600141765E-005
-1.922358459353948E-005, 5.206126169030946E-005
-3.146120569410483E-005, 1.510909553827292E-005
-6.803811519674536E-005, 1.092524261747692E-004
 2.389411475733520E-005,-2.528196790002877E-004
-1.956121129893437E-004,-8.736903282055363E-005
 1.236087953559745E-004, 9.744729202270665E-005
-1.559916183687770E-004,-1.036236813830567E-004
 3.587768909118117E-006,-3.827290993575300E-005
 9.520455445712482E-005,-2.043985779855878E-004
-6.902310677499120E-005, 4.094850033299146E-005
 1.511815295669016E-004,-8.668748132575880E-005
 4.051661285994746E-005, 3.284957692503435E-005
-1.252520064021745E-004,-3.809403963361250E-005
 1.278883918564907E-004, 2.227556591012556E-004
-3.930916931505499E-005, 1.276992107251994E-004
-9.765722544905568E-005, 5.418594372378019E-005
-5.618243065669430E-005, 2.236753031675998E-004
 8.122673484990765E-005, 2.875497530902099E-005
 3.147364575621617E-005, 1.000886258013822E-004
 3.409114494132062E-005, 3.116617527688993E-006
 1.164798162712466E-005,-3.616897421709889E-005
-1.923651069722903E-006,-9.104956468295881E-006
 4.098745085859046E-006, 1.644121498071488E-005
 1.552182142259341E-005, 6.076669198949574E-005
 2.555170543363353E-005,-3.461567664864921E-005
 2.039127676082645E-005,-2.865570384998955E-005
 8.912949715649881E-005, 8.549905741679092E-005
 1.937410504691930E-005,-1.059510632050388E-006
 4.118221732020258E-005, 5.346257074307758E-005
-7.996015949649612E-004, 1.978273263999103E-003
-5.306911539221491E-004, 1.923621386047231E-003
-2.380537271936722E-003, 1.733822302026058E-003
-1.658636610980386E-005, 3.518716213430195E-004
-2.316367149364780E-003, 1.504062326517410E-003
 1.486790011446518E-004, 3.234180742346336E-004
