-6.790708912606024E-005,-8.904273870243360E-007
 7.533866972980993E-005,-1.577458204664957E-007
 7.520594242466556E-005, 5.145252855872621E-005
-6.814615693673846E-005, 1.623564957371633E-005
-3.002802671117752E-005, 6.729176452671847E-005
-1.232854936904118E-005,-1.427865435851812E-005
 4.805583943742999E-005, 6.797806690154862E-006
-4.607206465465758E-005, 2.376558770121644E-005
 1.171939354788892E-005,-8.620969654339121E-006
 8.660922941952439E-006, 1.406033793856136E-005
 8.589255589474270E-005,-5.680851920766552E-005
-4.823033235141464E-005,-2.376772054131464E-005
 7.556958211329667E-005,-5.373438537476878E-005
 8.464801171191724E-005,-1.141516166768538E-005
 3.477785455214797E-005,-4.320330685406342E-005
-3.897080003999022E-005, 4.038236673220035E-006
 6.768417589341042E-005, 2.277171936930436E-005
-4.588067149753253E-005,-4.563530540640417E-005
-1.764510028065250E-005,-4.547406764473297E-005
-1.995077801445296E-005,-5.785472207683977E-006
 4.009105593190627E-005, 2.362405594815500E-005
 2.367565839523096E-006,-1.326978056041683E-005
-1.088735638231067E-005, 7.345971202974630E-005
 3.849661839968495E-005, 2.684274894597227E-005
 2.646511819889149E-005,-4.290931111324827E-005
 6.833047351040563E-006, 1.555085047940865E-005
 1.555399791671319E-005,-1.803946158594759E-005
-1.849972404614522E-005, 6.567292314309351E-005
-1.197475600461173E-005,-3.414330417025688E-005
-4.996974108583999E-006,-3.453140929848558E-005
 4.386752503491814E-005, 1.559971499528695E-005
 5.769909232849801E-006,-2.204116118477736E-008
 2.543051436905518E-005,-8.296652493439279E-006
 3.191289102908315E-005, 2.490390673015890E-005
 8.340015014189580E-007, 2.241195763491121E-005
-6.418244474241915E-005, 5.954802131662827E-005
-2.673805645632439E-005,-3.399034882359726E-005
 2.399002750757598E-005,-5.195010779452282E-006
 2.020144180658871E-005,-4.261723900234255E-005
-4.117135500655934E-005, 1.153316795061457E-005
 3.868207856067199E-005, 1.053120010226948E-005
 1.212969997901820E-005, 1.494978205914114E-005
-3.108207198368540E-005,-2.818159566793224E-005
 8.466923330790562E-006,-2.788381019938654E-006
-6.946097488255516E-007,-6.199736654874878E-006
-5.940795610513754E-005,-1.705136576543711E-005
-1.510493314307232E-004,-4.599660598516727E-005
-7.304684656496731E-003, 3.151712090559484E-002
-7.292456027976238E-003, 3.152589583343907E-002
 1.655042128548341E-002, 1.289960022247902E-002
-7.432051441982617E-003, 3.526665292949482E-002
 1.657609883594583E-002, 1.293546630419897E-002
 7.492732735287258E-003,-3.524214793192656E-002
 1.203067985061394E-002, 1.772485108284400E-002
-1.198464728793080E-002,-1.778345481764414E-002
 3.770401134187431E-003, 1.951295259804776E-002
-7.534538676936107E-003,-2.987964551311253E-002
 3.732454976303914E-003,-1.956451174331753E-002
-7.557346690952839E-003, 2.985845341926394E-002
-7.575425036353516E-003,-2.982086758339430E-002
-3.713208745072315E-003,-1.952186322322697E-002
-7.568056591051970E-003, 2.987274489250880E-002
-3.724037729645495E-003, 1.950202055524047E-002
 1.652335206287919E-002,-1.291752495333858E-002
-7.408631098276565E-003,-3.522952732434892E-002
-7.189874259856342E-003,-3.153717317394427E-002
-7.232888915188486E-003,-3.152925693659944E-002
 1.202121769770640E-002,-1.771701612498507E-002
-1.202534329026177E-002, 1.774087809162393E-002
 1.652447651183145E-002,-1.287398630265439E-002
 7.444108086217753E-003, 3.525004093651359E-002
-1.868369688384683E-006, 2.214441660197434E-005
 8.415367414680892E-006,-1.929079501068690E-005
 2.437532895349977E-005, 4.338583229273396E-005
-7.086937174185098E-005, 3.956290030854394E-006
 8.141390722338665E-006, 1.372203188269657E-005
-4.242352295060254E-005, 1.768731271379614E-005
 1.787257444131945E-005, 1.051068646112808E-005
-3.861334590865121E-006,-6.661409719210107E-006
 2.714406577864105E-005,-1.231753798848590E-006
-9.039779594657252E-006,-1.171422343231345E-005
 1.166861987497311E-007, 1.691832412935995E-005
-2.624028342243285E-005,-1.543001775179231E-005
-1.975819922840792E-005,-2.525955578290999E-005
-9.488348627180291E-006, 3.718243048387186E-006
 7.887261621276415E-007, 1.557255336802755E-005
 1.404862545584913E-005, 4.738917881954875E-005
-1.756519246719095E-005, 3.574697067197439E-005
-2.102330584003769E-006, 1.540559584515051E-005
 1.248766068406426E-006,-3.028425486200117E-006
 3.751740613337524E-006,-1.761678582323281E-005
-2.433819848901719E-005, 1.794270546186060E-005
-1.266804322917606E-005, 5.465641201797323E-005
-7.280292874493771E-006,-2.280825321024256E-005
 1.313612321390054E-005,-2.213784986923273E-005
-1.762720989061132E-005,-8.636728175451648E-006
-8.765208589365378E-006, 4.893576666121114E-005
 1.772171441985100E-005, 5.338164518765970E-006
-1.894060368053267E-003,-9.839240568237179E-003
-3.797171091170688E-003,-1.510732354479666E-002
 1.093332818627420E-003, 5.099720023714473E-003
 2.420236933957260E-003,-1.894621557203416E-003
-1.724412233157871E-003, 2.596121232593287E-003
-1.738997670693505E-003, 2.540982929602043E-003
-1.047988016502314E-003,-4.577707250993802E-003
-1.059170310750783E-003,-4.567610883262159E-003
 1.099360216574196E-003, 5.087025111636204E-003
 2.373920343494628E-003,-1.804331766659595E-003
-6.089714338312865E-003,-8.968946684753808E-003
 3.789837673518836E-003,-1.775661275897461E-002
 8.356563974246145E-003, 6.523187334965192E-003
-3.628154241932574E-003, 1.592983628879961E-002
-1.103449407637432E-003,-4.303906475088338E-003
-5.395831337260590E-004,-2.801672214121864E-003
-5.657463464479855E-004, 2.817257528689084E-003
-1.123850469299269E-003, 4.329227492652112E-003
 3.131749297787455E-006, 1.354736063323340E-005
-1.012504991663798E-005,-3.366886534520072E-005
-2.156159110997787E-005,-4.788475935816477E-005
 1.618142585163305E-005, 8.746838820613969E-006
-3.717865963739853E-006, 1.152847939002341E-005
-7.358724849302369E-006, 8.581039374091438E-006
-2.710957650302929E-006,-2.751802840228505E-006
-6.870597370224338E-006,-9.789942280142111E-006
-6.283582683847845E-006, 1.099161932582828E-005
 7.304728214737204E-006,-6.505750865708663E-006
-2.116453585972098E-005, 6.369446824893977E-006
 1.372684552123437E-005,-3.004857517549101E-005
 1.240268117191980E-005, 2.022937925231547E-005
 6.987140181805216E-006,-1.232654903338890E-005
 1.138489769269032E-005, 1.444657351328477E-005
 5.068991349777597E-006,-9.151626554459580E-006
-8.926952085137458E-006,-2.225339818362905E-005
-1.230528121943179E-005,-3.053351141365074E-006
 1.550191900099659E-005, 3.618715491652952E-005
 9.963147363288887E-006, 1.100268317085827E-005
 3.240489960177606E-005,-1.988985517345162E-005
 1.753664880391510E-005,-1.458935204094702E-005
 2.330726838407451E-005, 4.283852455070037E-005
 1.952345968534258E-005,-6.675026843662220E-006
-1.094316931396296E-005, 4.633464361951272E-006
-9.992177594584518E-006, 1.281927275434912E-005
-4.517480749740043E-005, 8.677002533242621E-007
 3.014187625545493E-005,-1.502527929638548E-005
-3.046544373380499E-005,-2.382927396613509E-005
-3.843953263691807E-005, 1.695813889982849E-005
-1.487739310753846E-005,-9.890085767113653E-006
-2.510162300336613E-005, 4.341447085594742E-006
-5.302492416140969E-005, 1.858466393862409E-005
 6.413295715381147E-006, 2.377677379775920E-005
-3.697275102794856E-005,-7.865672350038951E-006
-5.151327129708223E-005,-1.163110446471376E-005
-5.667740406105028E-005, 7.755673780143196E-006
 3.593270940302892E-005,-1.222075101990263E-005
 3.721268135253285E-005,-4.707926856082398E-005
 2.918121468489358E-005,-8.293257394416822E-006
-3.005934416567677E-005,-1.132124051404251E-005
-4.887529529927593E-005, 5.203932176275713E-005
 1.114791600657906E-005, 9.944352366780892E-006
 3.132083942845102E-005,-1.541593157640058E-005
-1.508424759145038E-005,-1.396348174980899E-005
 1.147295484142308E-005,-1.666913271284028E-005
-6.092191877107643E-005, 1.386995416776891E-005
 2.377456480669876E-005,-4.522533287465864E-005
-6.260237985138415E-003,-2.485538911649665E-002
 3.117636436610990E-003, 1.623756718998528E-002
 3.108526606760839E-003,-1.624582383043831E-002
 6.255400443298642E-003,-2.488155080229524E-002
 1.002181901628928E-002,-1.473351161091950E-002
 1.003170912520548E-002,-1.477417989042521E-002
-6.188093692504479E-003,-2.928516702008303E-002
 1.374845221815552E-002,-1.073875644461952E-002
-6.188418517046606E-003,-2.930999513432811E-002
-1.378642073551306E-002, 1.074944601676908E-002
-6.007030386423366E-003,-2.619491499828590E-002
 6.001811020822570E-003, 2.621913027405577E-002
-3.962921677309711E-005, 3.241510789737706E-006
-5.165941295786360E-005,-2.057119553204068E-005
-2.197541983433144E-005,-9.772006560456075E-006
-4.470592357267213E-006, 4.850702497285006E-006
-1.199503376559337E-005,-5.431565518552349E-006
 2.731452098868580E-005, 7.971986433255819E-006
-2.919078520314415E-005,-8.618195963087923E-006
 5.378851570896021E-005,-7.015674766579288E-006
-3.563476765654166E-006, 3.633121492304625E-005
 2.201547377351255E-006, 1.434369070601276E-005
 8.393165159576315E-006, 1.667717583150191E-005
-1.045118253211229E-005,-1.800766474292311E-005
 9.922830106202966E-006, 3.139393844718521E-005
 1.919894599788941E-005,-5.063329287142513E-006
 2.597806739428108E-006, 1.150585863736165E-005
 2.333929106820242E-005,-1.895425726203578E-006
-2.909332193590537E-005,-3.099136928825329E-005
 8.796597286673822E-006,-1.384223182611993E-005
 1.182324798668213E-005,-1.060003723771827E-005
-1.329786318087820E-005, 1.679396576603038E-005
-1.204876850177118E-005, 8.970406527821474E-007
 7.775585938597557E-006,-2.612195760294257E-005
 9.280387850903220E-006, 1.575095570927224E-005
 3.778571371486570E-005,-1.475659941732134E-005
-2.455299795335891E-005,-9.053087881334115E-006
-1.111534870306955E-005, 8.518655188674865E-006
-1.060983444161398E-005,-5.111170429433212E-005
 2.024091009031036E-005,-2.479619595103624E-006
 7.008486632759565E-006, 4.694208549950198E-006
-2.085615835116402E-005, 1.604403304629760E-005
-9.954829373069561E-006, 4.009250555978114E-006
 5.104958500992644E-006, 2.156643335105174E-005
-1.985827630290525E-003, 1.564132532025863E-003
-8.790418876695963E-004,-4.302310115227607E-003
 8.605482383177782E-004, 3.801179715984596E-003
-8.904522614782564E-004,-3.829565878174997E-003
 1.575912768388310E-005, 1.170429216491446E-005
-1.552160062725379E-005,-2.226414729818025E-006
 1.440888661615094E-003,-2.165630820474806E-003
-1.459172668081028E-003, 2.168652489703581E-003
 2.042902450740705E-003,-1.579885758795407E-003
 8.797598849928513E-004, 4.293890062183084E-003
-2.660667575072947E-006,-5.408472288547446E-006
 2.034869549578032E-003, 1.591756155079596E-003
-8.838221077481312E-004, 4.313928919997118E-003
-9.109823638716886E-004, 3.812778854183541E-003
 8.882262015125566E-004,-3.812066161236249E-003
 1.459326495144897E-003, 2.186486805143235E-003
-1.454253249205588E-003,-2.169747115255251E-003
-2.006496474897006E-003,-1.583737608303762E-003
 8.899852051106688E-004,-4.297658693347335E-003
 4.230812400998814E-004,-2.382423184093580E-003
-9.026712399730267E-004, 3.614935246735433E-003
 4.626118327306565E-004, 2.355776710305310E-003
 9.104169236769129E-004, 3.611020196317241E-003
-9.111452224027343E-004, 3.623359996521235E-003
-4.529528787051905E-004, 2.378076745478044E-003
 9.258564996543557E-004, 3.630435729609780E-003
-4.704710735956703E-004,-2.379270674085715E-003
-2.149845374793882E-006, 1.159376309409002E-006
 1.701460365559175E-005,-2.752177517163039E-005
 8.418097172909564E-006, 1.047099241246646E-005
-4.216289450691777E-006,-2.589949395593891E-005
 2.367954549552851E-005,-1.193425598179067E-005
-1.852874926933064E-006, 7.351926332208339E-006
 2.058503375870262E-005,-3.029587745091810E-005
 1.407001300656906E-005,-1.269158532208958E-005
 7.913487351199813E-006, 2.227361611483136E-006
 6.258700737483058E-006, 8.768372286246491E-006
-5.121516820154149E-006,-5.126178573413067E-006
 1.189993091234208E-005, 1.573997646203601E-005
 5.837737451116116E-006, 1.550970596642624E-005
 1.567164224711940E-005, 9.777384075298713E-006
 2.769292178662815E-005, 1.150485254785312E-005
-1.160620568933463E-005, 3.561938548191632E-005
-1.869985919318142E-005, 7.413895302557228E-007
 3.299136525043685E-006,-3.344293514786038E-005
 1.542761091435023E-006,-8.168407092741817E-006
-3.260355553170743E-007, 8.080858236157200E-006
-9.436993122884361E-006,-2.209587721405208E-005
 8.297475506844210E-006,-8.201090385794154E-006
-2.622821611355294E-005,-1.305292312339223E-005
 8.075594749463483E-006, 8.016023359956328E-006
 3.565836342143578E-006,-1.366355603160940E-005
 5.457428255836343E-005, 3.478280861514994E-005
-1.564456068786488E-005,-7.730994254838402E-006
-3.391657648873252E-005,-2.550505127159890E-005
-1.130409270969517E-006, 4.852207273664073E-006
-3.125198148892405E-005, 1.075237698819037E-005
 1.945555328553761E-005,-7.068112524800385E-007
-4.271672992524628E-005,-1.343730601463850E-005
 2.645002515772825E-005,-2.668328999154258E-005
-2.795690561954253E-005, 1.809399845613018E-005
 2.839758081540912E-006, 2.433523978194712E-006
-6.814868514068189E-006,-9.565216389632555E-006
-1.038628498821853E-005, 9.372109059435767E-006
-2.043191535223351E-006, 3.809897269447238E-006
 2.772974479591464E-005,-1.990169050618623E-006
-2.526338449288714E-005, 2.596090830565466E-005
 3.682047671471855E-005, 1.883662429087750E-005
 2.207091501822350E-005,-2.623971493392674E-005
-4.593478678554639E-005, 7.884839490151427E-007
 2.678521434935635E-005,-4.298096735902531E-006
 7.099054159315130E-006, 1.532182200497195E-006
-3.092428704439170E-005,-3.585994019293761E-005
-7.832335445188771E-005, 5.824657662574655E-005
-1.102502415630719E-005,-8.075773850439650E-007
-1.569316488638276E-005, 3.024098774865534E-005
 3.357160410777101E-005,-2.968238054414251E-006
 7.113162748566702E-005,-3.168379377096384E-005
 8.864046062670122E-006, 2.519830822567880E-005
 2.413607721538943E-005,-1.055866865109795E-005
-2.122729737966240E-005,-9.746812803700875E-006
-1.833965470965233E-005,-4.608788581672314E-006
 7.807035744868188E-006, 9.328415319140955E-006
-1.915955360369965E-003,-2.807370760770775E-003
 1.924534587644145E-003, 2.818081319420506E-003
 1.194775581233529E-003,-5.625877419669529E-003
-2.611193224880523E-003,-2.055329807382141E-003
-1.180931155943907E-003, 5.614531715679111E-003
-2.648034780513345E-003,-2.063157652096487E-003
 1.154850795279664E-003,-5.023351048942569E-003
 1.156011068583498E-003,-5.015007025708872E-003
 1.189565845454623E-003,-4.762311440425254E-003
 6.218987752715911E-004,-3.131394086793660E-003
 1.193463531012504E-003,-4.755001916327752E-003
-6.010236760062870E-004, 3.098759807045366E-003
 6.240037442247319E-004, 3.137174642404166E-003
 1.215757170434518E-003, 4.802308603843514E-003
-5.940937754476844E-004,-3.124198478495612E-003
 1.213148358120160E-003, 4.781339268797898E-003
-1.209247283051960E-003, 5.598554654116431E-003
-2.636453128120450E-003,-2.052665372213465E-003
 1.917444492378506E-003, 2.793770103167059E-003
-1.917107168415885E-003,-2.815088310772316E-003
 1.145808154491672E-003,-5.030351419876141E-003
 1.153599006070581E-003,-5.003725882881337E-003
 1.187060228628762E-003,-5.639686570531926E-003
-2.619474156605200E-003,-2.048014250276729E-003
 8.135942855320754E-006, 3.043363907811508E-006
-1.544782785338321E-005, 4.673115706963548E-006
 2.326499825345545E-005,-2.305418204169828E-006
 1.996006622712734E-005, 9.305926043991469E-006
 1.012737662836081E-005, 1.265627564906494E-005
-1.976349740989166E-006,-1.468407873918245E-006
-9.459900548820100E-007, 1.915423819444151E-006
-6.714451844568733E-006, 1.192955590375480E-006
-3.834812172601075E-007, 2.281709224608015E-005
-8.958454926184078E-006,-1.980148196695032E-005
-1.626209956359458E-006,-4.382147262923977E-006
 6.854455306319007E-006,-2.063655834782223E-005
 9.672511809287722E-006,-4.685162101940048E-005
 1.202739668624956E-005, 2.978950731814770E-005
 9.088392608094120E-006,-2.049946461852925E-005
-2.809907970232157E-005,-2.010547798085613E-005
 1.335380751815419E-005,-8.086939384923737E-006
-1.030855375097234E-005,-7.810113949385424E-006
 2.797545013186653E-006,-3.290089740621510E-006
-2.355958341573653E-006,-7.697112866481028E-006
-4.226196688838083E-006,-9.879965570157145E-006
-3.470470524657765E-006, 1.839535477950955E-005
-1.283603820447610E-005, 8.085264561845411E-006
 9.229359464013947E-006,-1.142612125937993E-005
-2.193687900195119E-005,-5.071367046053358E-005
-1.175241585088738E-005, 1.877016973651906E-005
-1.644272273218593E-006, 7.446618972257136E-006
-1.166636702392997E-006,-7.290082626811593E-006
 3.404740134590983E-006, 1.695441055977260E-005
 1.515330142647281E-006,-1.513609963138342E-006
-7.422890840260660E-004,-2.920822054776259E-003
-3.586324414475447E-004,-1.910154034602840E-003
-7.510036803046593E-004, 2.928681155862244E-003
-3.755329310385895E-004, 1.895092358550252E-003
-7.037389212923895E-004, 3.096823403718474E-003
 3.973424831748127E-003,-1.874223877061624E-002
-8.771502837449615E-003,-6.875183685392994E-003
-6.422046506608824E-003,-9.415756733888335E-003
-6.404866276870787E-003,-9.438098518565521E-003
 1.655121974958385E-003, 1.279197972851178E-003
 7.226720646332273E-004,-3.462077434364639E-003
 3.879088173159012E-003,-1.678846219814103E-002
 3.873161353147347E-003,-1.682567071533055E-002
 3.966022924386290E-003,-1.873604141307763E-002
-8.819925859494196E-003,-6.887363666465974E-003
-1.176343679605966E-003,-1.759757653426790E-003
 4.010983690012841E-003,-1.592481240455358E-002
-2.011505931207240E-003, 1.044056107140974E-002
-1.963702804237436E-003,-1.041393376743246E-002
 4.016755923901361E-003, 1.592251644267569E-002
-6.994673651047867E-004,-3.089085255922606E-003
 1.626705343430941E-003,-1.258182617594310E-003
 7.268379707924870E-004, 3.460502011898030E-003
-1.178650197087436E-003, 1.753539954419047E-003
 1.097481420062521E-006,-1.887751319845106E-005
 2.309184393171845E-007, 8.391014215402636E-006
 1.622825214069952E-005, 7.359162481417019E-006
-3.174354306506047E-006, 8.314828482359716E-007
 1.671881780126729E-006,-5.454669746297117E-006
-1.067492486542542E-005,-1.705749453092929E-005
-1.469809506427476E-006,-1.669443483491111E-005
-1.163491774503448E-005,-8.646626708625303E-006
 1.390342704077498E-005, 1.096911689061550E-005
-6.235172839760345E-007,-7.879983635506231E-006
 1.691892739965652E-005, 1.202606963254586E-005
 8.033802144771612E-006, 7.760129314810853E-006
-4.767754778607010E-006,-8.403077137019734E-006
-1.008111994790359E-006, 5.105504390524332E-006
 4.850611935188277E-006, 2.021424882127927E-005
-9.852163051669039E-006, 1.071331794537014E-005
-1.726044243339523E-005,-5.506318571746360E-006
 5.663145228375122E-006,-5.431732462422369E-006
 1.038688465327639E-005, 3.133309096479757E-006
-6.594188405719480E-006,-2.176708051776799E-005
 1.236723530464943E-005,-3.906417128648797E-007
-9.530973692046088E-006, 4.396401606992006E-006
 4.232823674614264E-006,-1.286033607435193E-005
 3.939155845665560E-006,-9.669296222072794E-006
-9.465568249157562E-007, 4.310093128788929E-006
 9.656057206188788E-006,-8.126037745892042E-006
-2.688399588318857E-006,-1.357907953031414E-005
-1.339965987376655E-005,-5.143252029759037E-006
-9.035671919492807E-006, 3.377917212142045E-006
 6.784582178563883E-007,-6.063483184386967E-006
 1.303870086854413E-005,-1.330196546807267E-005
 1.193339392268388E-005,-1.968049822760020E-005
 1.857001557347273E-005, 3.549555580825414E-006
 2.512031646632287E-005, 7.596738098574779E-006
 1.665818374137857E-005,-6.360859227869227E-006
-8.990474031941626E-006,-7.219056982506970E-006
-4.543987453743244E-006, 3.874244996597859E-006
 7.455353254358161E-006, 1.202805385063727E-006
 1.808796153679841E-006, 6.394392868328784E-006
 4.987572041664679E-006,-1.572783747032487E-005
 1.312024729615922E-005,-1.235206851549060E-005
-1.868073136660153E-006,-4.683021831406568E-006
 1.271754712400367E-005,-4.826344703871455E-007
-5.372243971879834E-006,-5.653303803746127E-006
 1.920091568529313E-006,-8.398880143926135E-007
 4.247512367749035E-006, 6.845950181279069E-006
 1.050536184179109E-006,-8.290127569591352E-006
-1.271439512935418E-005,-5.403009877479143E-006
-1.389574756209573E-005, 4.332759950044422E-006
 1.430129695914131E-005, 8.367524706467355E-006
-2.400308749161690E-006,-1.351172099688772E-005
 1.062751998537493E-003,-5.080073998592618E-003
 2.381466321968506E-003, 1.872173486571457E-003
-1.724117479546338E-003,-2.549942690989367E-003
-1.707098761150085E-003,-2.536522737333519E-003
-1.049043405543639E-003, 4.530327035459789E-003
 1.035148035140748E-003,-4.530262834074912E-003
 1.052669867220174E-003,-5.061597649072043E-003
-2.395869286196672E-003,-1.860707709196719E-003
-2.305539358701068E-005, 1.801444897326853E-004
-8.713733866318410E-005, 2.798008493887620E-004
-1.268962601387857E-005,-1.768499245586113E-004
 5.725642299343298E-005, 2.453472448384983E-004
-7.665695816938116E-005, 2.950145387371664E-004
-5.564628627233091E-005, 1.738896622349106E-004
 5.266812165459146E-005, 2.533440908089244E-004
-5.311824057789927E-005,-1.665409296496758E-004
 5.291262408207752E-005, 2.798867447632610E-004
-7.395230698430436E-005,-2.735698672467309E-004
-1.602569513812860E-004, 1.166069680211335E-004
 6.484127039528350E-005, 3.294087460659240E-004
 1.494826636326745E-004,-1.138428689491424E-004
 5.303967066906376E-005, 3.038723986461847E-004
-9.804405661000044E-005, 1.709208932678755E-004
-1.149118860271878E-004, 1.580119204219777E-004
-5.982221583886107E-005, 2.527369319761899E-004
 8.088450430264797E-005,-2.783249767431318E-004
 1.318882404569771E-004, 1.013050936786443E-004
 5.422034861770195E-005,-3.290793548361953E-004
-1.572578361515534E-004,-1.215870186328063E-004
 7.089209178094202E-005,-3.059522875711133E-004
-1.165129451790466E-004,-1.651244141977075E-004
-1.005628029953917E-004,-1.648734657254980E-004
-1.085020597806943E-003, 4.294559580072098E-003
-5.444970948635946E-004, 2.811803968447283E-003
-5.305125301971622E-004,-2.798900318694369E-003
 1.078780237599091E-003, 4.293698377418397E-003
-1.912621662899326E-006, 1.449366260932868E-005
 1.860021278501755E-005, 9.357863669745320E-007
-8.938161441283193E-006, 5.529301903290614E-006
-3.336393885016441E-006,-2.568818006754330E-006
-2.959484907173582E-006, 5.721831964785626E-006
 8.608141357526329E-006, 2.561630037974807E-006
 2.624960504203579E-006, 6.612667151694434E-007
 7.276340068567267E-007,-4.141445824494254E-006
 4.366764353893509E-006,-2.897659700734134E-007
 1.221306054771724E-005, 1.938193679247899E-006
-1.041349073230341E-005, 3.614526327559843E-006
 2.859391550371751E-006, 6.809276836087586E-006
-3.395680766922437E-005,-1.032085105380625E-005
 3.615425548989514E-005,-2.827339003077961E-006
 1.100270711571232E-005,-2.612948484510256E-006
 5.749067526670073E-006, 7.760511572800924E-006
-4.021149219581435E-007,-3.096268968913728E-006
-1.715644931563716E-007,-2.123986499302243E-006
 1.063774560706357E-006, 2.482450855852102E-006
 1.006345187103483E-005, 2.363096277802195E-006
 7.453192621914107E-006, 1.198963539245998E-005
-1.102871574868463E-006, 3.960418876916127E-007
 1.202803211046229E-005,-5.705335745579337E-007
 8.208390854541918E-007, 9.344872882611798E-008
 1.370522456692041E-005,-8.871043503203685E-007
-1.442662827230077E-005, 3.961996238225926E-006
-9.215301131949892E-006,-1.645136797311300E-005
-7.508344540363676E-006, 9.841762129761642E-006
-5.601933876355324E-006, 1.212573005007590E-005
 1.937022011905895E-005,-9.452104053500547E-006
-7.947857563257746E-006, 8.281618739544020E-006
-2.084476162288922E-006, 1.076915238597246E-005
 1.291527080113215E-005,-1.172984078302669E-005
 4.074133813877808E-006, 2.439276040482091E-006
-2.864693887971143E-006, 1.803639411980483E-005
 9.737315566899202E-006, 1.399757560722709E-005
-6.763177437856362E-006,-6.424471989653162E-006
 2.539863682179251E-005,-2.795106241853182E-005
 2.864380182072739E-005, 5.707926067319229E-006
-8.056608000926881E-006, 3.013581188103249E-005
-8.884713049004395E-006, 3.034018817500583E-005
-4.317939519680345E-005, 6.194216451328861E-006
 3.083626004420090E-005,-1.918637580960371E-005
 1.504179077647008E-005,-7.414862363910489E-006
-2.926567523040453E-006,-1.826596318255105E-005
 2.862393135035973E-005,-6.371949619545192E-007
 3.203139510874744E-005, 4.722032374619780E-005
 8.059547128560304E-006, 1.344076761942264E-005
 5.761355708016435E-006,-2.954844814939229E-006
 5.452644349177087E-006,-1.402516287896449E-006
-5.070678787632379E-006, 1.728996346967742E-005
-1.806207563033011E-005, 8.998442706942632E-006
-4.332830012759807E-006, 8.208855765677105E-006
-1.376598387032712E-006, 1.200784124149286E-005
-8.261685166177918E-006,-1.181058169018102E-005
-8.664028107005295E-006, 8.441504989323454E-006
 9.620777295647246E-006,-6.618604594398082E-006
-8.106963012176532E-006,-1.143861825137966E-006
-1.112288962434452E-005,-2.592771811235172E-005
 5.607791428981359E-006, 8.121848925575021E-006
 1.033694674697916E-003,-1.515203883799207E-003
-1.024746364224858E-003, 1.506491872542312E-003
-6.315171950042839E-004,-3.042303969163590E-003
-1.431261390132947E-003, 1.110920279883292E-003
 6.295428652430337E-004, 3.025609214832208E-003
 1.420289309141658E-003,-1.083906659028699E-003
