 5.505311034402214E-005, 1.120705496354717E-005
 1.214194600966418E-004,-8.840491011211901E-005
 8.597975270252113E-005,-2.009564439756832E-005
-1.083262733481956E-004,-5.186009304059426E-006
-2.196525602606825E-005, 5.112615893261000E-005
 2.115630683659023E-005,-4.740149173707349E-005
-3.212647620277791E-005, 2.981585844072474E-005
 4.994170174183716E-005,-5.559254167457898E-005
 1.637813516060053E-006,-7.897934765618487E-006
 6.485779669274692E-005,-3.234897269931634E-005
 3.331638947271133E-005,-2.150128491540966E-005
-4.916065574212123E-005, 7.229685237572806E-005
 6.019231855777502E-006, 6.064166694202327E-006
-9.036517860686279E-006, 9.819517771206439E-006
-2.092664075706754E-006,-8.638647192443721E-006
 1.427067600701951E-005,-6.454218615490352E-005
 5.341060726023607E-005, 6.999118368004763E-005
-2.385170254701388E-005, 3.177357474105070E-005
 1.347303195929610E-005,-2.504772616096639E-005
-1.767016684828248E-006, 3.025765265606707E-005
 6.077845622685654E-007,-6.202487904392810E-005
 6.620786096879750E-006,-3.422588597271222E-005
-2.124477897214935E-005,-4.093723305371170E-005
-3.995705670011657E-005,-6.531548013915088E-005
-3.792458608480421E-005,-1.669126751752199E-005
-6.267565161757605E-005, 3.309971882975610E-005
 3.596578457141722E-005,-3.345954788780006E-005
-4.745043509770727E-005, 1.563983025559145E-005
-5.201979404611219E-005, 2.827714266261767E-005
 1.188565036739363E-005, 9.375301006873826E-006
 1.988667022540944E-005,-8.326186038938237E-005
-1.166732490588912E-005, 1.866850458313565E-005
-3.264784549509989E-005, 1.969028424240728E-005
-1.344333417493741E-005, 2.676098790566557E-005
-1.714134986228055E-005,-1.170748461105705E-006
 2.961021748211470E-006,-6.701112829471598E-006
-1.656125490588445E-005,-8.027063608413322E-006
-3.122511511721510E-006, 6.896281045997962E-006
-3.229130867495726E-005, 5.557363183809939E-006
 2.188992274908313E-005,-7.778026352258519E-006
 1.170055744163049E-005, 1.374730052411176E-005
-1.591832358052590E-005, 1.306332893912968E-005
 7.342333881901692E-007,-1.022817777150711E-005
 4.762888276127898E-006, 4.515093514868116E-005
 5.208034939848217E-006,-1.869789148572701E-005
-1.133104101993528E-005,-1.533877484413806E-005
-3.134924046498617E-005,-2.128917427400100E-005
 1.799259148069544E-005,-4.216581001988138E-005
 1.450407026093066E-005,-5.696900151009938E-006
-4.089608149041339E-005,-2.187185005318012E-005
-3.396173029771378E-005, 6.811398775359488E-005
 1.563081395520328E-005, 5.379813314221823E-005
 6.325702789529094E-005,-2.392845743614114E-005
 2.363528907911262E-005,-1.500826444897152E-005
 3.928975997713418E-005, 5.835005357664563E-005
 3.091556900918025E-006, 3.254277833201357E-005
-7.629625373974107E-006, 3.568649235366050E-006
 1.119016246291323E-004, 2.042765356966031E-005
 7.203289689370578E-005, 4.272850881972739E-005
 4.063395754233430E-003,-2.369276082003884E-003
 4.087145486351109E-003,-2.405554165093362E-003
-1.797016620262045E-002,-2.328327109809387E-002
 1.149103768094274E-002,-6.096771138782883E-003
-1.803245428146091E-002,-2.330115316141638E-002
-1.149557990100575E-002, 6.049172423178322E-003
-5.600677102390225E-003,-2.845126484606391E-002
 5.600472705842304E-003, 2.845517080083150E-002
-7.991721780588141E-003, 4.414966225618773E-002
 3.674473892144896E-003,-2.572442591509682E-002
-7.985689307629803E-003,-4.412514985382240E-002
 3.700398300812545E-003, 2.576895170767710E-002
 3.720288420725869E-003,-2.576734904239511E-002
 7.967068837553730E-003,-4.414385198996838E-002
 3.706946620773118E-003, 2.573369745881381E-002
 7.987209342990062E-003, 4.412485015271327E-002
-1.797619310082055E-002, 2.325834786267955E-002
 1.143547111043073E-002, 6.051584152476632E-003
 4.016632821162568E-003, 2.430730884739979E-003
 4.054374676780171E-003, 2.430981450040847E-003
-5.623628082772925E-003, 2.843566373577308E-002
 5.634428783456159E-003,-2.843165726454790E-002
-1.795122613246075E-002, 2.325667243184943E-002
-1.145588182909825E-002,-6.024334789894347E-003
 1.024416514705572E-005,-3.322384186888427E-005
-1.592748124206687E-005,-1.298528898956458E-006
-2.200991371479179E-005,-5.016566835022605E-005
 1.976453094013205E-005, 2.798129293413999E-005
-4.918942486698585E-006,-2.053019721723072E-005
 5.623850703730840E-006, 2.562882027428339E-005
 2.285498010682651E-005, 2.427219592678507E-005
 2.295774411731883E-005, 1.183764713918514E-005
 2.906879975983408E-005, 2.039282465543158E-005
-2.537731775412722E-005, 6.429881349067982E-006
-9.771852977105481E-006,-1.293831201596511E-005
-1.587289647532660E-006, 2.882554264562643E-005
 3.875814873767109E-007,-2.826944455300579E-005
-3.253647110378192E-006,-1.932141516366561E-005
-2.022310525290091E-006, 4.240182476834545E-005
-3.005230061177784E-005, 1.514997228799606E-005
 3.915150725991068E-005, 1.273690461443406E-005
-2.524538935316064E-005,-7.717878963272499E-006
 1.462705619151872E-005,-2.376643332292842E-005
 6.374450243744615E-006, 2.905585133480894E-005
-3.704268908112706E-005,-5.396981262595058E-007
-2.011159230718297E-005,-4.742540942310120E-006
 3.579407584595890E-006,-9.297805631165033E-007
-1.170010811342270E-006,-4.540004956186329E-006
-3.301902047788044E-005, 2.951810618104170E-005
 1.865229327547102E-007, 2.507351343420198E-005
-2.131928291273884E-006, 7.284443257485694E-006
 4.059564551511684E-003,-2.227823310810264E-002
 1.894398809469536E-003,-1.296678475154164E-002
-1.637846140204457E-003,-8.698465088440437E-004
-2.598189889091519E-003, 3.389901168560576E-003
 8.166894213227564E-004,-4.100888937459931E-003
 8.449734646752514E-004,-4.110323914036290E-003
 5.526639697467821E-004, 2.988690835761855E-004
 6.099258891500265E-004, 3.401057707108668E-004
-1.654887726838145E-003,-8.800236673958203E-004
-2.595852355737581E-003, 3.349045959253189E-003
 2.854700462455958E-003, 1.433579660822632E-002
-5.795323093790794E-003, 3.052758504412129E-003
-9.103716192412469E-003,-1.175757460713382E-002
 2.047707924775049E-003,-1.182973369631024E-003
 5.373745617576319E-004,-3.712985130206504E-003
 1.170716992155306E-003,-6.397394076054243E-003
 1.172905627696073E-003, 6.351644723807424E-003
 5.523830265515248E-004, 3.698528379776963E-003
 1.822841045761307E-005,-1.020694182969157E-005
 1.594969751580442E-005, 1.935086342343452E-005
 2.353134652527926E-006, 2.181460197801801E-005
 7.785106595717420E-006, 3.223342526101187E-005
 8.184170998396861E-006, 1.405208201876755E-005
-1.624163388167145E-005, 2.889266731646399E-005
 1.569692902722518E-005, 7.137079974976816E-007
 3.636133165271638E-005, 4.980205923397557E-006
-2.270796806806983E-005, 3.683597292850628E-005
 9.213267826309553E-006,-1.217916988837964E-005
 2.835209805359524E-005, 1.819993710555527E-005
-3.102618129696346E-005, 8.890907604240957E-006
 3.133145353512456E-005,-2.274118354042801E-005
 6.550637350057012E-006,-5.208850776802193E-005
-1.635910176867952E-005, 5.723045941712802E-007
-3.388992913684347E-005, 5.214372269083585E-007
 1.628076509514564E-005, 1.971579960551406E-006
 4.548088990638839E-006, 4.873521023574354E-006
 1.638140047789177E-006,-1.933651473698948E-005
 1.519959973746735E-006,-1.267525925449050E-005
 1.348814511534175E-005,-2.118926506882620E-005
-5.819447450050866E-006, 1.320945791923499E-005
-3.499463749163371E-005,-4.952741714985284E-006
-7.856909721517080E-006,-1.059862652558293E-005
 3.715877902316318E-006,-2.136531638447763E-005
-1.234417585450808E-005,-7.869829840238154E-006
 7.113333566088682E-006,-8.280123470542198E-006
-8.886145063037245E-006,-6.964392708124682E-006
 1.282915930674787E-005,-2.635474993621825E-007
 3.379094198978878E-005,-6.181489278028622E-006
-3.740752218309906E-005, 1.769290152648178E-005
 5.553579802219894E-005,-5.213732748998572E-006
 1.950101102534440E-005, 3.544926677762108E-005
 1.407961444444538E-005,-7.937163308094677E-006
-2.792295371152694E-006,-4.307703536731485E-005
 2.515689653318526E-005,-1.341529818111015E-005
 2.244655717142238E-005,-2.426603235996599E-006
-2.299991404492173E-005,-4.068672281926687E-005
 1.556163968375786E-006, 1.870674090702947E-005
-1.522889038997525E-005, 2.300854833402519E-005
 3.148384365357231E-005, 6.564666200797252E-006
 3.536952833951525E-005,-7.833498206257700E-006
-5.496352553316432E-006, 3.735364303446330E-005
-1.183889945583634E-005, 1.537223523411729E-005
 3.610799925490167E-006,-4.852915550059567E-006
-4.285135147349729E-006, 2.313964944257150E-005
-8.605238160716225E-006, 4.981629233399384E-006
-3.919453695833140E-005, 2.221961510036892E-005
 3.110256743791793E-003,-2.140404681649928E-002
-6.642219215938446E-003, 3.671233130454528E-002
-6.657889815933982E-003,-3.674350670892106E-002
-3.086788749495741E-003,-2.140635709566077E-002
-4.704948083478806E-003, 2.367448074959978E-002
-4.673944246619577E-003, 2.365933684064814E-002
 9.558011952492030E-003, 5.024070197266885E-003
-1.498272745290602E-002, 1.935663311278151E-002
 9.552644997987299E-003, 5.013282465022077E-003
 1.496810264680346E-002,-1.935853653693854E-002
 3.384931968848230E-003, 2.003348427288428E-003
-3.335931574170158E-003,-2.002420379025876E-003
 3.055352494386598E-005, 4.773915957876806E-006
 4.621787343269337E-005,-6.943832205542608E-006
-1.619262110819458E-005, 1.093601414979457E-005
-1.218534086990307E-005,-1.359914050969516E-005
 7.598014583749153E-006, 1.963481601415381E-005
-9.955373563812949E-007, 1.111636522318425E-005
 1.774008524480635E-005,-5.363713682466205E-006
-6.861078154032576E-005,-4.220508304964281E-005
 4.637041781778520E-005,-2.831787729217942E-006
-3.081697355620581E-005,-1.721858251082695E-005
-2.339375374255493E-005, 1.719892824501264E-006
-3.219374555951134E-005,-1.498106555567273E-005
 8.238070474816786E-006,-7.265335008120558E-006
-1.761515370245769E-005, 4.136733052673463E-006
 1.339602580658634E-005,-1.229017727936015E-005
-5.152313053192812E-006, 5.215889983282908E-007
-1.088890032973144E-006,-4.831153145114171E-006
-2.339984638997481E-005,-5.137315188793497E-006
 1.119522699445168E-005,-2.274481554253344E-006
 6.462621276911942E-006,-1.433132157071234E-006
 1.014763413303438E-005, 3.977912381418156E-006
 2.708307410820988E-005, 1.186005013939470E-005
-7.263056409520594E-006,-2.053820455034904E-006
 6.315088642916869E-006, 1.474613442960766E-005
 4.939216626288422E-006,-1.004974121429512E-006
 6.368925390073400E-006,-8.900097532830790E-006
 1.855417339698778E-005, 1.108524103885358E-005
-1.663079346106731E-005, 6.789258795408056E-006
-1.494996586930130E-006, 1.775782629092640E-005
 2.201324781391358E-005,-1.884281239442842E-005
 9.322236035759619E-006, 4.636466518329760E-006
 8.562652293516463E-007,-1.286437774055468E-005
 2.158690443031649E-003,-2.825406356311511E-003
 1.392217187255475E-003, 7.319557682344925E-004
-5.056966974523538E-004,-3.120693989323014E-004
 4.998495756747480E-004, 3.024964804701554E-004
 1.026828884548067E-005, 2.316244017694603E-005
 2.207628491960500E-005, 3.035098161855848E-006
-7.017004767689521E-004, 3.448926784776265E-003
 6.734648910122778E-004,-3.456037243929803E-003
-2.180924822306398E-003, 2.822676938497565E-003
-1.391223041590022E-003,-7.208790303733585E-004
-9.705736399134304E-006, 5.416547212845530E-006
-2.181194404237629E-003,-2.838023160150446E-003
 1.406861988731079E-003,-7.468941772876670E-004
 4.992112069339422E-004,-2.904909782881760E-004
-5.223195080192421E-004, 3.051107277946836E-004
-6.809500946819034E-004,-3.465680488972764E-003
 6.844651491273762E-004, 3.454156073549161E-003
 2.177588159379764E-003, 2.838357733101258E-003
-1.405606776157336E-003, 7.214469236058670E-004
-9.752853181679592E-004,-5.367241904964203E-003
 4.273649273166104E-004, 3.153310856387652E-003
-9.982085408443578E-004, 5.358841172943654E-003
-4.289580753277279E-004, 3.132320349024494E-003
 4.291695519866560E-004, 3.136182987837659E-003
 9.917586245782363E-004, 5.369194888067124E-003
-4.432116720547971E-004, 3.135399995003845E-003
 1.001055547492971E-003,-5.356488940643615E-003
-8.441107070367112E-006, 6.504396343937139E-006
-2.260247287634684E-005, 2.637858355889624E-005
-7.874703616824380E-006, 1.109420898749242E-005
 1.183376757384224E-005, 1.471499487675058E-005
-4.523985770937877E-006,-1.099997067115135E-005
 4.140248142289300E-006,-6.333737452891852E-006
-3.580234211793606E-006,-1.773370694166501E-005
-1.232472258750380E-005,-2.144371099510101E-006
-1.650771750225032E-005, 9.814798126757080E-006
-3.111352476965741E-006,-2.842696594264054E-006
 9.392691627521726E-006, 1.812324473527456E-006
 1.549324924783844E-005, 5.359543889750385E-006
 2.948774890363499E-005,-5.864342781943780E-006
-8.625502724161026E-006,-1.400773257382449E-005
-6.887952725380213E-006,-1.516559954556598E-005
-3.329670705166038E-006,-3.648840800407958E-006
-2.961263707782754E-006, 2.099012356044729E-005
-1.559155411854370E-005, 5.374516676023613E-006
 1.074964425792415E-005,-5.521012884743819E-006
 1.806409576553938E-005, 5.001973112916258E-007
 1.323202441406628E-005,-9.912688122751825E-007
-2.646013101988526E-005,-2.917102194783493E-006
 4.794658722496886E-006, 2.174062077353752E-006
 9.413192564295645E-007, 2.562866916932149E-005
-2.317498955684334E-005, 2.694956651579559E-006
-1.396280477681386E-005,-7.824005171528548E-006
-1.816409349915145E-005, 3.280138284720090E-005
 1.768929945994386E-005,-1.664590512875968E-005
-1.325665179437177E-005, 3.086101157655077E-005
 6.324154344502144E-006, 1.604176191007307E-008
 6.867259270209940E-006,-1.606848001355901E-006
 2.025443814162013E-005,-1.012533699583469E-005
-1.317178095404615E-005, 8.291854211441306E-006
-2.351370772051563E-005,-2.181345326228732E-005
-8.037807130334566E-006, 8.778175645979304E-006
 3.321348525190178E-006, 1.571368315320724E-005
-1.924105260442898E-005,-2.773563074474623E-005
-5.284681682598060E-006,-8.224181594680531E-006
-1.545211078032396E-005,-6.306723197842659E-006
 2.641646961151078E-005,-1.134060735973437E-005
-5.000345160556176E-005, 4.600722022443309E-006
 1.770009481036792E-005, 1.116291773316500E-005
 2.888044953182205E-005, 1.886085525123573E-005
-2.946869184842780E-005,-5.840626251205385E-006
-8.154092091754446E-006,-4.148360247243108E-005
 8.881659223311368E-006, 8.769269808283819E-006
 4.884747741330683E-005, 2.656951759586687E-006
 1.083699454941016E-005, 2.584471176767598E-005
 4.049757906922990E-005,-2.025250276677134E-005
-4.754711840453208E-005,-3.772831074506750E-006
-1.496629403321174E-005,-7.560920359076469E-006
-9.493023869293388E-006,-3.855101157582427E-005
-5.499811703759812E-006,-4.720426903309699E-006
 3.788630403735139E-006, 1.816497315450828E-005
 1.957842854146281E-005,-3.770861937123563E-006
 2.918827718301202E-005, 1.687036478821192E-006
 9.127106290783726E-004, 4.559633718216867E-003
-8.689454203754573E-004,-4.549271047847863E-003
-1.839081943734182E-003, 9.793544390926921E-004
 2.862024967643309E-003, 3.701021036505854E-003
 1.839185547775405E-003,-9.430313092104258E-004
 2.871673165843918E-003, 3.713442668858257E-003
-6.305418828603064E-004, 3.970217807767658E-004
-6.425781274594690E-004, 3.928727610005684E-004
-5.962789030043034E-004,-4.092664903271447E-003
-1.255502719514074E-003,-7.050283968849849E-003
-5.865525488893278E-004,-4.106942897711306E-003
 1.230487170421604E-003, 7.058154635683765E-003
-1.272192195894555E-003, 7.048218847999450E-003
-5.920971326107008E-004, 4.105922191801481E-003
 1.258091872327874E-003,-7.069064433348005E-003
-5.978662291955161E-004, 4.119490098746635E-003
 1.840117296848221E-003,-9.335582200650713E-004
 2.871334090827799E-003, 3.706374524915411E-003
-8.882834964752813E-004,-4.567286921933568E-003
 8.855246442516102E-004, 4.534220168713012E-003
-6.335614361527316E-004, 4.024949156864689E-004
-6.351804127709554E-004, 3.962875855451071E-004
-1.844500600167791E-003, 9.823496823134293E-004
 2.854350119871409E-003, 3.690657025631163E-003
 5.088570883475722E-006, 5.106458271443466E-006
 1.298540157133179E-005,-1.707118203702905E-006
-1.250211384537851E-005, 5.198872961835483E-007
-1.281506608445302E-005, 3.020488958188657E-006
-2.928663483343405E-006, 1.487945293031254E-006
-5.703849892188875E-006,-3.596508143082788E-006
 1.486367147634302E-005,-8.334366922966530E-007
-1.543903202923317E-005, 1.526125051629754E-005
-1.666043316838535E-006, 1.472579459207491E-005
 3.552111795295653E-006, 2.652348934867026E-005
 7.136447131628908E-006, 1.065355460126271E-005
-1.013385327112530E-005, 5.222118500940114E-006
 5.063951614066688E-006, 3.554466152093632E-006
-3.749450656736335E-006,-1.365819756151326E-005
-8.212002000638057E-006,-1.086014564296038E-005
-7.974173272054130E-006, 8.609378676188654E-006
-2.920077922682215E-006,-1.980710041636731E-005
-2.963114585533877E-007, 1.366866708310392E-005
-6.619599762966951E-006, 4.105766792462224E-006
-1.043005931823446E-005,-4.726483021155268E-006
-5.556741097114397E-006, 1.995677375779476E-005
-3.791747544576335E-007, 1.189498229366940E-006
-1.390590658758006E-005,-1.283250741570179E-005
-5.685154382114293E-006,-4.918626105182812E-006
 1.894792492358271E-005,-7.727362128072089E-006
-4.418305631780866E-006,-6.691646730775935E-006
-1.684250583223442E-005, 1.147823493929067E-005
 4.945279083939153E-007, 4.709171477443420E-006
 5.855532252647257E-006,-7.202658598440415E-006
-7.558866964406162E-006,-1.431697675908688E-005
 3.609487843360928E-004,-2.516811619468175E-003
 7.893427567049044E-004,-4.315597757076016E-003
 3.678694809960888E-004, 2.502063654963611E-003
 8.066337147927733E-004, 4.323405423724639E-003
 3.996772042266792E-004,-2.238363851297754E-004
-6.119811340189906E-003, 3.220849878005072E-003
 9.562424083613203E-003, 1.241081255293047E-002
 2.984632028497537E-003, 1.517326434294624E-002
 2.964273751406004E-003, 1.518052279799549E-002
-1.786342349875061E-003,-2.287816714813058E-003
-1.131513368448419E-003, 5.935221890127107E-004
-2.143328464598565E-003, 1.297039913087001E-003
-2.126116287592168E-003, 1.288630549645904E-003
-6.105445122573517E-003, 3.224749246816901E-003
 9.602683148961823E-003, 1.238983361241525E-002
 5.623875125421655E-004, 2.780458566226249E-003
-1.983915211225927E-003,-1.371309615497540E-002
 4.210098478043041E-003, 2.351912931143605E-002
 4.189448268010346E-003,-2.352915911420631E-002
-1.972014097729617E-003, 1.373343645073588E-002
 3.890550692715944E-004, 2.239425376166502E-004
-1.758246109979006E-003, 2.272810858699095E-003
-1.111763601785780E-003,-5.805764018082700E-004
 5.569550865042737E-004,-2.776384513434834E-003
-6.126302283580015E-006, 4.695807088239518E-006
-1.038938759454155E-005, 2.044409219116546E-005
-2.231377929806767E-005,-6.872094998334423E-006
 5.747170399528646E-006,-3.443164282456990E-007
-2.771247049389478E-006, 1.079773567601636E-005
-2.096052802212108E-006, 4.410816612013873E-006
-1.202640842890391E-006, 4.308685495365671E-006
 9.306266952219734E-006,-4.452956580711065E-006
-1.142038733322472E-005, 7.253785310164818E-006
 1.089291879651221E-005, 6.229868335249260E-006
 2.326362191510888E-006,-4.468156442204630E-006
-4.920837801312965E-006,-1.620233467823529E-006
-7.371838891544664E-006, 1.060745431524389E-005
-3.285508686366237E-006, 7.419687070002957E-006
-2.985903245339545E-006,-1.307594993778223E-005
-3.977593414846569E-006, 2.645303658383231E-005
 5.687265677407559E-006, 1.251251005183203E-005
-1.082379858086782E-005, 3.174144416702362E-006
-4.360638897433736E-006, 7.200163867358512E-006
 1.260461516050167E-005,-9.839488698801575E-006
-1.843220122868191E-006, 1.710960331883218E-006
-5.438352375835804E-006,-4.669105888771544E-006
 1.097199177204892E-006,-1.602067675683975E-005
-1.997203447647802E-006,-1.015212315802404E-005
 1.143202110911048E-007,-4.779643268199117E-007
-3.335087179763950E-006,-8.408060401037694E-006
-2.010300813646117E-005,-2.160310073743049E-005
-5.605759248559733E-005,-1.517659396082837E-005
-4.994255126925578E-005, 1.261663486652897E-005
-3.674208365358366E-006,-1.717922436296812E-005
-1.404616966736579E-005,-1.474035192526282E-005
-1.521133745765837E-005,-8.474329132783948E-006
 4.974408946064813E-006,-2.177742530382086E-005
 1.133067936879758E-005,-3.165514849960111E-006
-6.825677507573450E-007,-2.174916041194546E-005
-3.031794320579139E-005,-9.194697473552567E-006
-1.236420854326890E-005, 2.216590688574558E-007
 1.482514681811688E-005, 5.723401119156498E-006
-3.851771801520338E-006,-4.621719676548421E-007
-2.779215660003427E-006, 4.781235441975658E-006
-2.898302501863583E-006, 4.016615540315987E-006
 1.214111943773575E-006, 1.084101848119761E-006
 4.021881660851610E-006,-8.935423348225537E-006
 4.535850490413748E-006, 6.291760414764723E-006
-2.505036275073640E-006, 7.924041739726049E-006
 4.947284686950385E-006,-7.445452347028588E-006
 4.928650548943075E-006, 2.710259332374617E-006
 9.820246349947600E-006, 3.845767523747204E-006
 4.290645551328413E-006, 2.577594304163755E-006
-1.756244556896784E-005,-2.867987141426617E-006
-1.179996645274232E-005,-1.628217979629651E-005
-1.644082536055936E-003, 8.708897098529525E-004
-2.583351656242921E-003,-3.344022243747958E-003
 8.013567051216555E-004, 4.099477199585862E-003
 7.973243568744279E-004, 4.073689518828866E-003
 5.846036698059541E-004,-3.476651466976489E-004
-5.811698113920015E-004, 3.441224370416059E-004
-1.646545942730610E-003, 8.590250470446979E-004
 2.589177182792009E-003, 3.358627439703442E-003
 9.339492944038930E-005, 3.922583952619852E-004
 3.270946772080591E-005, 2.347347650693141E-004
 5.098560408185865E-005,-3.977258575685067E-004
-2.404804940038472E-005, 2.323823350561060E-004
 3.395488594492152E-005, 2.327321049067969E-004
 1.099545341365233E-004, 3.987688030770825E-004
-3.004964997875829E-005, 2.200338889220131E-004
 8.018384397956927E-005,-4.092845350181360E-004
-2.379910793924161E-005,-1.732905107552818E-005
 5.228134486347320E-005, 2.115432324353469E-005
 1.848926899888289E-004,-2.092695473921320E-004
-1.101888866469845E-004,-5.799169090322636E-005
-1.363560932452960E-004, 2.159784279552140E-004
-1.007975043537334E-004,-4.993835953697253E-005
 7.188312449005931E-005,-2.585540479029541E-004
 4.139009005226208E-005,-2.424629412768753E-004
 4.179326703357255E-005,-1.154785160016496E-005
-3.439916940353900E-005, 2.745226553910995E-005
-1.311683553575528E-004,-2.056314640726168E-004
-1.062970831149029E-004, 6.910235851663863E-005
 1.844082021396613E-004, 2.137548327700608E-004
-1.020056848844008E-004, 3.947989984848068E-005
 6.141958101293402E-005, 2.322299756072561E-004
 4.310807370821712E-005, 2.627546470512797E-004
 5.331046186704060E-004, 3.713480739913420E-003
 1.146973158847037E-003, 6.343318036220603E-003
 1.151972426506886E-003,-6.355852083772159E-003
-5.183049381148322E-004, 3.715087297430030E-003
-2.284605981622351E-006, 6.554649454082193E-006
-1.189841598030055E-005,-1.714906310838861E-005
 3.814889142196403E-006, 2.062191627992328E-006
-3.102244938445544E-005,-2.729144674835372E-006
-9.418243140225073E-007,-5.567099912474860E-006
-3.825499015710565E-006, 7.545959274619934E-006
-4.186922544806419E-006, 5.044421435981757E-006
 8.843876062531533E-006, 3.359141707208951E-006
 1.012123173757147E-006, 1.548585899256435E-006
-3.002100268394272E-006,-9.707777658174870E-006
 3.873514662768513E-006, 4.859311849900555E-006
-8.769710449231756E-006,-8.168066078952638E-006
 4.009763330780246E-006, 2.497292944718234E-006
-1.522263799427141E-005,-8.518442424909522E-006
-6.889277745954831E-006, 1.487434230471921E-005
-7.737389617803783E-007, 5.036786138386089E-006
 7.424042444666038E-007, 5.955212882238960E-006
 4.228029861074301E-006,-2.403755204354182E-006
-7.214953838093500E-006, 2.763007227411595E-006
-4.047472439851194E-006,-1.137916347162309E-005
-1.141031865811224E-005, 4.835537159489097E-006
-9.347489651018493E-006,-5.872201701197764E-006
-1.352887286255883E-005,-5.206787095152568E-006
 7.620848632624986E-006, 8.938574481438726E-007
-1.124218427369671E-005,-1.336258223544712E-007
 1.839312581116004E-006, 2.811865115017034E-006
-4.913857116117747E-006, 1.098462330389367E-005
-5.991514508811794E-008, 3.268709156944566E-006
 5.636236349913114E-007, 2.608200009133537E-006
 7.980154253094388E-006, 1.419847287859608E-006
-9.153644250520958E-006, 9.364947657480548E-006
 1.479504638764533E-006, 1.678701673500478E-007
-5.478603160869927E-006, 6.401913667197291E-006
-1.257761849166027E-005,-2.274404526278347E-005
-1.524869893931812E-005,-2.117968684752917E-005
-2.572902755686342E-005,-4.058667100270831E-006
-2.015776552508946E-006,-1.396100732970002E-006
-2.115158228301370E-005,-8.345947653218512E-006
-3.072256942635494E-005,-7.697360614683274E-006
-5.158035274579246E-007,-1.761897896161425E-005
 1.017614793548581E-005, 9.871780339940725E-006
 1.901098137446786E-005, 1.988957850013500E-006
-2.257085595920389E-006, 5.866540011776467E-006
-1.485350110890629E-005, 6.387689502406991E-006
-5.934899024961113E-006, 1.004009302364234E-006
 2.672725092987874E-006,-4.186503977311100E-007
-2.894699099895800E-005, 9.564781531138428E-006
 2.575916313393728E-006,-6.544035215163810E-006
 2.145009465196429E-006, 7.374591477948970E-006
 1.534713638831645E-006, 7.785546086030427E-006
 1.767057928520546E-005,-1.650090428180674E-005
 2.817529877668029E-006, 4.926057318902662E-007
 1.631055019461567E-007, 3.718216564742648E-006
-1.195623836985414E-005, 7.033179833248208E-006
 5.081757183801361E-006, 8.631946702206716E-006
 9.932795505583026E-006, 7.737160812804605E-006
 3.196767850549567E-006, 9.928538688387189E-006
-6.055621054046506E-007,-2.457834146622530E-006
 3.368413534685169E-006, 1.102133249932024E-006
-1.621708719149614E-007, 1.627617649053639E-006
-4.850273649778057E-004, 2.440960519928753E-003
 4.876817647882306E-004,-2.437762805829460E-003
 9.863862684491281E-004, 5.272902272649082E-004
 1.509299543772465E-003,-1.995325979451592E-003
-9.765753657349308E-004,-5.086434483252968E-004
-1.547124061661276E-003, 1.988512903857498E-003
