-1.967183794044078E-002,-3.966489621302008E-002
 4.432450196815510E-002, 3.691588624084868E-002
-1.972345436409654E-002, 4.065143128414820E-002
-4.416310380769217E-002, 3.683631770100119E-002
 2.537109027979120E-002, 1.317269791962751E-001
-9.218204255181561E-003,-1.132428899160174E-001
 6.684547330602870E-002, 1.132772494479430E-002
-3.179905932497210E-002, 1.464168338426818E-002
 2.535733348025213E-002,-1.325704109052468E-001
-9.817189234389749E-003, 1.129616860422133E-001
-6.849461966837871E-002, 1.202721491346848E-002
 3.190748251518349E-002, 1.300744346080855E-002
 4.722045101134611E-004,-8.595828898894880E-004
 3.482135275727522E-004, 1.983099635780782E-003
 1.277072205624612E-004,-2.793337230392931E-004
-1.470114445775166E-003,-5.604153074091852E-004
-4.513589596259002E-004, 1.832681237425629E-003
-3.198405304064803E-004, 6.985303711225089E-004
-1.512151431176866E-003,-1.101436989583762E-003
 4.977294077357213E-005, 9.636138363885271E-005
 2.786537922001087E-004,-1.918737463078987E-003
 3.591587114208041E-004, 7.938975068364958E-004
 1.494873695146154E-003,-8.557549603335781E-005
 1.079883278694475E-003,-1.003968626863396E-003
-1.466866454188614E-004,-1.823418646214871E-003
 3.263964323139051E-004, 1.427658328618349E-003
-4.261913190712188E-005, 4.902298796411192E-004
-4.348180783515971E-006, 1.071210450558559E-003
 2.091200886426679E-003, 2.081201895102787E-003
 4.434546772006335E-004,-7.192553621823758E-004
-1.576631990714413E-003,-3.930881976007027E-003
-1.036421926111815E-003,-3.244969632713992E-003
 4.290899343591716E-004, 2.384461942537527E-004
-1.602532442105378E-003, 7.760380486337070E-004
 1.643676614896997E-003, 1.667965412007103E-003
-2.188231199695142E-003, 5.132859628437393E-003
-2.688944733985485E-003, 5.021050934732024E-003
 5.364353149914930E-003, 4.143400590330213E-003
 2.134453686721272E-003,-3.258855382741802E-003
 5.559975899512166E-003,-2.057850104577120E-004
-2.919878128769911E-003, 1.383571350297555E-002
 2.369728949484267E-003,-1.374418332690958E-002
 1.153748390942785E-003,-1.179748228075397E-002
-7.137222516496255E-003, 1.789414083420769E-003
-1.377380295111610E-003, 1.141729499974619E-002
-7.488715894121848E-003, 1.665978843236406E-003
 2.960592264842354E-003, 1.128396171985852E-003
 3.125028193287052E-003, 1.331214220703622E-003
 4.667501340701641E-003,-3.760828372545532E-003
-2.095322362761944E-003, 4.002587703923525E-003
-4.560971844257395E-003,-3.715812906634909E-003
 2.537139243415416E-003, 4.319920376118037E-003
-2.428574503843835E-003, 3.964378588096749E-003
-4.424384328014519E-003, 3.777463824472677E-003
 2.405612154606030E-003, 3.817993215760520E-003
 4.749198139504638E-003, 3.607826744426829E-003
-1.099597311270613E-003,-1.189580592068771E-002
 7.251958283969113E-003, 1.686540853178775E-003
 2.897927009426943E-003, 1.378049868066772E-002
-2.558958332031122E-003,-1.364057366629457E-002
-3.322761046432721E-003, 1.385438692700506E-003
-2.944449631274079E-003, 1.616000211554620E-003
 1.183433844900789E-003, 1.154623549548459E-002
 6.934948351118005E-003, 1.563995135024853E-003
-9.994221260559634E-005, 1.322571664018849E-003
-2.157949907806718E-004, 8.548711915377678E-004
-1.480516748091573E-004, 8.179709104960124E-004
-7.428180768734885E-005,-3.300319753776279E-004
 4.847776092626157E-004, 3.218557546732107E-004
-4.685069602269285E-004,-2.512052624203567E-004
 4.728534499112223E-004,-1.138986788556745E-004
 4.910702467557333E-004, 5.909711378312145E-004
-2.016892532081272E-005, 4.043011810752872E-004
-7.974579685969202E-004,-9.152137196769515E-005
-7.235914823637476E-004,-4.824701675789060E-004
 4.735914424635078E-005,-4.735315225977214E-004
-1.966457630554724E-004, 4.306908084118638E-004
-5.372996792867363E-005, 5.762780974005811E-005
 6.253962453771686E-005,-3.331274215682112E-005
-8.013716790974729E-006, 2.705758348536522E-005
 3.638911649649190E-004,-3.116339716624986E-004
 2.529909815802111E-004,-9.426549236232537E-005
 3.434714351924450E-004, 1.481983488488656E-004
 3.775851157134845E-004, 4.665055192413690E-004
-5.396689448742478E-004, 8.854919746255590E-006
-5.471518166558407E-004,-4.243300034732053E-004
-4.163320400636993E-005,-2.329170639156991E-004
-3.364120413226658E-004, 3.161324583299782E-004
-3.097118415663779E-004, 1.614583699983362E-004
 1.299887016000849E-004, 8.973267808778673E-005
 2.108072841151566E-004, 3.945817521813623E-004
 1.311858059561605E-005, 1.559767590259982E-004
-2.186158747221992E-004,-3.032029621227848E-004
-2.307985991629390E-002,-4.173179152073422E-003
-3.231589957019655E-003,-3.906805052727109E-002
 1.104836552891861E-002,-4.331381609980398E-003
-1.093077521371127E-002, 4.965439796185583E-003
 8.779353804560915E-003, 4.593760812786069E-002
-8.800494678188117E-003,-4.578319601679294E-002
 2.295870053685713E-002, 3.900680258671451E-003
 3.451647865852037E-003, 3.897351832965282E-002
 3.538738920358971E-004,-2.397157416415863E-004
-5.101280749844642E-005,-1.479235523143794E-006
 6.724059713470463E-004,-1.732717174840758E-005
-2.047256859171005E-004, 2.235027254825071E-004
-6.914936440165199E-003, 1.341482386170749E-002
-1.585504750177137E-002, 1.291838446743882E-002
 1.538515925149470E-002, 1.261522522252237E-002
 7.135453565955895E-003, 1.440819477715225E-002
-3.141152660570007E-004, 2.081799719470088E-003
 2.222988748317589E-004, 3.653102865981089E-004
 6.153867066553526E-004,-1.823250754892704E-005
 1.632660709743198E-003,-4.192016608137453E-004
 7.363538220724996E-004,-3.876290323040442E-004
-1.695677657958732E-003,-3.051466579083676E-004
 2.677573764482280E-004,-3.271382219425430E-004
-1.636995739279893E-004,-2.104563794663672E-003
-1.817371736685575E-003,-2.492955004747260E-004
-7.826721085909399E-004, 1.455093619712756E-004
-2.585455813938465E-004,-1.992802533495448E-003
-4.404997586884908E-004, 2.999403784901759E-004
 1.629470500743636E-005,-4.553909221367168E-004
-8.840749183640882E-006, 2.208385877462425E-004
 4.081968655964185E-004, 7.663958905759806E-005
-8.952347956923921E-005, 2.708288459518973E-004
-1.083986445655794E-005, 1.079601727878250E-004
 1.279224225186278E-004,-1.314612478035889E-004
-3.209336857400731E-004, 1.289655455348754E-004
-9.180797472723642E-005,-4.214532103699358E-005
-1.357299560906141E-004, 1.013993295501844E-004
 2.945356486708642E-004, 3.062371341222043E-004
 1.348341077777629E-004, 1.729208687540000E-005
-1.200951928396763E-004, 4.627902022942392E-004
 2.035262162938859E-003, 8.305447834941400E-005
 1.757447305971162E-003, 2.289481330585591E-004
 7.677382075330548E-004,-1.461352556136551E-003
-1.923144657330316E-003,-1.306191818071654E-003
 6.018529903724579E-004,-1.387126585185383E-003
 2.068989158266241E-003, 1.221564707209085E-003
 1.150406784650164E-003,-1.917195635002576E-003
-7.973151682667573E-004, 1.932271430822822E-003
-5.979127766312967E-004,-5.582653117861730E-004
 4.575927524591067E-004,-5.517797911018187E-004
 6.015482290610619E-004,-1.610509984971930E-003
-3.538793807102429E-004, 1.185356052716407E-003
-4.021112802144063E-004,-1.351282656565331E-003
-5.799726505757939E-004,-1.537046415534689E-003
-1.670290548596063E-005, 9.612259248471754E-005
 6.632220164211609E-004,-5.994423479745190E-004
 7.047175077816722E-004,-6.707292448156585E-004
 4.019104474736333E-004, 9.580033268793515E-005
-7.813012544356692E-004,-1.866741109227798E-003
-6.603181056161171E-004,-2.065748197858828E-003
-3.157836119155353E-004, 3.651243222424497E-004
 3.032446563528503E-004, 6.311412193517021E-005
 6.626806074984244E-004,-5.621196731410685E-004
-5.770220339920138E-004,-2.578481926114047E-004
 5.420805799050322E-003,-1.110992819136743E-002
-1.230770961856287E-002, 9.963004850941740E-003
 1.217137066319696E-002, 9.979835836201044E-003
 5.385139621616532E-003, 1.087633705526066E-002
 8.681217325275777E-003,-3.845206153074184E-003
-8.848740022141385E-003, 3.666652321827216E-003
-1.816807119558732E-002,-3.192306082517370E-003
 2.732130828309086E-003, 3.062357783173535E-002
 1.819639620796381E-002, 3.067087769990398E-003
 2.364128951987047E-003, 3.069733112981235E-002
-6.904787965952532E-003,-3.609655697170097E-002
-6.851226471722137E-003,-3.576407478000698E-002
-3.038188317774614E-005, 1.550483038297863E-004
 1.608033764155523E-004, 1.192407971271758E-004
-9.114857045771744E-005, 7.322999730922391E-006
-1.716307419597282E-005, 1.085123791657760E-004
-1.485211846417856E-004, 2.064316024925666E-004
-6.316215479615703E-005, 2.011639529915333E-004
-1.440483948511412E-004,-1.053127629321866E-004
-5.957997329452311E-006, 4.548499824244236E-005
-3.009605710891584E-005, 3.718733234551165E-005
-1.541029532726709E-004,-5.021837538323361E-005
-2.152717713649251E-004,-7.543863088151064E-005
-9.800214417679825E-005, 4.609822111583128E-005
-4.555086761685366E-005,-3.090737712894187E-005
-1.660180921799971E-004,-2.609932001661040E-004
-8.408869279162634E-006,-2.957511870116923E-004
-9.420717919269404E-006, 5.819870469439333E-006
-6.217639754102265E-005,-5.562915631146965E-006
 5.685814562907674E-005, 1.107600369805842E-004
-2.872969747736097E-004,-3.810707560509240E-006
-2.019317041787366E-004,-2.027556253995807E-005
 1.491478034846696E-006,-4.269948880154518E-005
 7.880522915136515E-005, 1.721249744018963E-004
-4.447424605297024E-005,-1.076440954568414E-004
-9.145736947349745E-005, 1.303986787033402E-005
-2.418646435993903E-005, 5.525324678899964E-005
 7.966750307835660E-005, 1.965222382115079E-004
-1.293410008058738E-004,-2.334978860042422E-004
-3.948495609300248E-003,-3.370068146662307E-003
 2.109292422102972E-003, 3.677166680232317E-003
 4.055284137766683E-003, 3.340682277765932E-003
 1.833602945058207E-003, 3.585199313955918E-003
 2.919653744845208E-003,-1.234126425661686E-003
-8.686582174591198E-004,-1.497816684452950E-002
-8.730304509090726E-003,-1.266444044516381E-003
 3.294968364968886E-003, 1.732941747521663E-002
 3.416696519150451E-003, 1.741926274565998E-002
-6.175785603683536E-003,-1.105661457809162E-003
 9.810157983597477E-004, 1.017574322664189E-002
 4.327582215244768E-003,-1.861989607112980E-003
 4.230165736840523E-003,-2.049459310212077E-003
-1.318300426799217E-003,-1.483963401396898E-002
-8.494220219593803E-003,-1.324085877089094E-003
-2.202106204150614E-003,-1.202719128565225E-002
-1.371336035814664E-003, 1.485339524627020E-002
 8.690557558631167E-003,-1.459525367804405E-003
 3.378765837431376E-003,-1.750547768170033E-002
 3.098968627466748E-003,-1.736657599244658E-002
-4.173270552582817E-003,-2.174109695191474E-003
-4.485508773403096E-003,-1.534085535725476E-003
-9.834661820743147E-004, 1.493577776173111E-002
 8.796609957887631E-003,-1.432353639258956E-003
 5.836931692786723E-003, 4.829058920310320E-003
-2.385134446655668E-003,-5.615598804089251E-003
-5.758478791064600E-003, 4.990898754400891E-003
-2.490303335310091E-003, 5.147633895114551E-003
-2.518476563355171E-003,-5.537380651001927E-003
-5.885978308851770E-003,-4.886360828143756E-003
-2.681145844502845E-003, 5.223898099422961E-003
 5.897332582942345E-003,-4.976454064774675E-003
-2.958964734547892E-003, 1.271663394597745E-003
 6.186931134982277E-003, 1.257008838886685E-003
 1.030623759488755E-003, 1.026448630318936E-002
-2.329279373031267E-003,-1.200839626564083E-002
 4.648157911154083E-004, 1.532664807495353E-004
 2.073864023062765E-004,-1.869931396859177E-004
 5.926608229461434E-004, 2.699028941977093E-006
-3.232560223699458E-004, 1.183737896314725E-004
-5.669607478701313E-005,-7.683939630016945E-005
-3.596077855535411E-005,-7.519997190911748E-004
-9.966304788876690E-005, 7.274217518585011E-005
-3.486532563948822E-004,-6.701622844279622E-004
 6.070717376902481E-004,-2.799565642394770E-005
-1.723380866757000E-004, 2.010621135420078E-005
-7.192617859823405E-005,-1.770571955421410E-004
-7.145681861173453E-005,-8.534248124167286E-004
-6.983019903210911E-004,-5.232118967449713E-005
-2.023872020730489E-004, 1.635402143226876E-004
-1.780214251580110E-004, 3.795941287172531E-005
-2.343782093132211E-004,-6.869453066871494E-004
 1.436244978285314E-005,-1.031644293626687E-004
 1.390775668761081E-004, 9.458303094416769E-005
-1.229928248312898E-004, 2.583274182399904E-004
-2.032757592823286E-004, 2.815993306465264E-004
-2.300996881569666E-004, 3.291531379075210E-004
-1.133865208181296E-004,-4.661395982130843E-005
-1.033576261218960E-003,-1.089039930696700E-003
-3.876201068556169E-004,-1.202755670686876E-003
 6.034807273498010E-004, 1.545956195868612E-003
 1.444906136239213E-004, 1.791514670137318E-004
-1.377746956580926E-004, 7.140855452321475E-005
 8.073388481665864E-004,-1.996167467689903E-003
 6.207367398073983E-004,-1.845814521013121E-003
-9.188307158059810E-004, 8.997445521761613E-004
-2.568810039252266E-004,-3.702873845007076E-004
 2.544445729037065E-005, 8.445474268908604E-005
 1.523517225884799E-003, 2.237712372314917E-003
 7.993193829466054E-004, 2.145716592218767E-003
-2.360190671653809E-003, 2.008764884520667E-003
 5.068354667040978E-004, 1.678140758644800E-003
-2.598766086458979E-003, 1.292940722794562E-003
-1.399349449583791E-003,-1.170779536026840E-003
 2.822341633347809E-003, 6.446435689957377E-004
-2.281549690955884E-003, 2.580096171982621E-004
 2.544095969691482E-005,-3.802672142393289E-004
-3.294758504563992E-004, 6.790568820389633E-004
 3.679231332842986E-004, 3.271700684583356E-004
 6.983024168689412E-004,-7.072171483529059E-004
 6.763348151119707E-004, 5.389101214431541E-004
-5.600548873505863E-004, 7.526428781603190E-004
-9.222105510460429E-004,-2.413684810777530E-003
 8.058242210622472E-004, 2.335126078719626E-003
 4.489931909483072E-004, 9.532136259497351E-005
 2.413203024911079E-004, 3.005663518854351E-004
 4.391754199471246E-004,-3.105761241218022E-004
-1.993974051834058E-004,-4.879299212990683E-004
-2.653337568182409E-003,-1.319324019476941E-003
-2.403923402670552E-003,-1.302827862563521E-003
 5.513658943759736E-003,-9.142930554998432E-004
-7.075055576050421E-004, 9.243940939612831E-003
 5.472829998758312E-003,-1.010873953688164E-003
 8.073731778306978E-004,-9.184374395115345E-003
 2.065315020968924E-003,-1.051268644296629E-002
-2.103416014410485E-003, 1.076255221790092E-002
-1.638217043632524E-003,-3.270078310429483E-003
-3.592643085579986E-003,-3.066928818391065E-003
-1.497597257321940E-003,-3.084697428181025E-003
 3.463517127216316E-003, 2.920931614266104E-003
 3.656421634607961E-003,-3.020569677201703E-003
 1.435730110750174E-003,-3.139480012319272E-003
-3.678510852799964E-003, 3.042465785012429E-003
 1.419158839442566E-003,-3.394027375009740E-003
-5.687439424854075E-003, 8.533020802642602E-004
-7.477348200611445E-004, 9.272148002278916E-003
 2.808506040000945E-003, 9.899065683641286E-004
 2.498960766654592E-003, 1.015930770277520E-003
 1.975714142810269E-003,-1.064032088766703E-002
-2.215455685000983E-003, 1.091803828683459E-002
-5.766687766291892E-003, 9.942708170856017E-004
 8.458474012010646E-004,-9.365487056141757E-003
 5.022502603464932E-005,-7.457433088127006E-005
 2.158707401814420E-005,-7.496120226691585E-005
 7.077575499687115E-005,-1.511619520988678E-004
-5.852988531819424E-005,-1.421541465770405E-004
-1.888573859333150E-005,-3.160036532690379E-005
 6.172525879907453E-005, 1.382282561863368E-004
-1.170886986409560E-004, 4.601363056776974E-006
 3.273822350998499E-005, 4.933658672079107E-006
-5.999577409872594E-005,-2.322190468281582E-004
 2.135813878823415E-004, 5.446840294807362E-005
-7.701135509074840E-005, 2.158299800464552E-004
-1.644816778357216E-004, 2.181868035424253E-004
-2.476381382428990E-005, 2.222716646909589E-005
-6.077805847978039E-005,-1.816769287071314E-005
 9.723975456770607E-005,-1.274471709022192E-004
-1.084753297520931E-004,-1.035180221835231E-004
-1.034057423668608E-004,-8.693525637139084E-005
 1.055202928569378E-004, 2.332911087847678E-004
-3.516635849516429E-005, 1.043185676787721E-004
 1.834448185501649E-005,-1.761713832954570E-004
-1.733379800643957E-005,-1.779361911855705E-004
 8.714733123705784E-006, 4.622186360621901E-005
 1.634427401473661E-004,-1.406650846626831E-004
 8.633165428004460E-005,-1.434337122569826E-004
-1.781459585229067E-004,-1.195120243174359E-004
 1.180946340001214E-004,-1.689198365420831E-005
 7.194935667343024E-005,-5.063776087532340E-005
-1.425306274125594E-004, 1.165576031614718E-005
-1.000375846867452E-004, 3.955407523032465E-005
 5.504500998195858E-005, 3.904769022062732E-005
-1.379319430976214E-006, 1.068474703760176E-005
 3.162007754594389E-005, 2.953953661431096E-005
 3.421667913644002E-005,-1.525477835363587E-005
-1.791365823741240E-005, 4.420826131105956E-005
-9.947443076607909E-005,-2.974209755221120E-005
 1.187659822354484E-002,-1.863147023027995E-003
-1.824644626126798E-003, 2.002280284438912E-002
-5.828982752243980E-003,-2.659406691713398E-003
 5.662117744389720E-003, 2.465119178378335E-003
-5.178509555053801E-005,-3.209954026945505E-005
-8.549685080336229E-005, 6.221900506953025E-005
 4.441215971184789E-003,-2.336847495905027E-002
-4.439340096234578E-003, 2.346195126748456E-002
-1.188535109437046E-002, 2.093350619590314E-003
 1.477204428611096E-003,-2.013747463535781E-002
 4.681198461483469E-005, 1.134020481405768E-004
-3.352408324486286E-003,-7.269418422193896E-003
 7.745151864791300E-003, 6.467780465944769E-003
-8.074747178221138E-003, 6.663238295853916E-003
 3.453924594551757E-003,-7.133526813103379E-003
 4.094464833806967E-005,-2.611818116855985E-006
 3.463151702187972E-005, 1.636268239556879E-005
-3.328709184285669E-005,-3.981973780512856E-005
 8.372291494762651E-005, 1.075364826247540E-004
 8.156299157379621E-005, 4.954292830865998E-005
-1.915759580538694E-004,-8.202294592113134E-005
-1.092784967516114E-004,-1.427156225807764E-005
-9.932306498095878E-005,-1.324511081967551E-004
-1.479687459028579E-004,-2.082698592568613E-006
-4.595640432546659E-005,-6.734939360863518E-005
-9.322453342794614E-005,-2.027785064696407E-004
-6.589818497875456E-005, 2.812154062319173E-005
-1.397383066323598E-004, 2.748921502456032E-004
 9.467166710068929E-005, 8.367577683945550E-005
-4.716180430824944E-005, 1.941315171071624E-004
-4.878998260457129E-005, 7.820743399371884E-005
-6.756273320832156E-005,-4.126795412072313E-005
 1.669768352993082E-004, 1.306881525097810E-005
 1.161133510191682E-004, 1.218143154818145E-005
 1.406461486156872E-004,-6.951236993617392E-006
 7.673926398147637E-005, 2.854487617848601E-005
-3.282553867644209E-005,-2.019340832543666E-004
 1.833198610692762E-004,-8.729134204225972E-005
 1.223908087015514E-004,-5.026284010185457E-005
-1.453246913475387E-005,-1.775953842888439E-004
-1.565425930687437E-004,-2.821200560159222E-005
 5.986784205480708E-005,-4.914631929473859E-005
-1.958193554281197E-004,-6.550191675979511E-006
 2.038640402339551E-004, 3.268423644398568E-005
-5.956581451918032E-005,-2.133677242304265E-004
-2.703274386952833E-006,-1.516043182700621E-004
-9.908612711242497E-007,-1.999292745291585E-005
-1.093509417158839E-005, 5.520234230754287E-006
-1.345092366893669E-005,-9.080896516999955E-005
-8.917405213222014E-005, 1.512274847196034E-004
-8.916857866290893E-005, 2.777350556961242E-004
-5.082721584362712E-005,-7.768198925349920E-005
-7.501061755136305E-005,-7.240168617376309E-005
 4.052460624473980E-005,-2.050275838198590E-004
 4.530917302269709E-005,-1.995872267160882E-006
 2.594923597757435E-004,-8.063392881801821E-005
-1.392896173907431E-004, 8.708085021711243E-005
-2.413299319988921E-005,-3.926113914933756E-005
 4.292152204652248E-006, 1.275189818740139E-005
-2.487351791218467E-005,-7.476547793514682E-006
-6.265177547908638E-005, 3.352324347072081E-005
-9.040858990343662E-005,-3.358882360064954E-005
-6.931321716467165E-007, 6.167563617326611E-005
 1.332416934582520E-005, 2.321544964604306E-005
 9.625847052480429E-005,-3.506111407885225E-005
 7.758194636646989E-005, 1.245339901897930E-005
 3.709454420275170E-005, 5.537036164396752E-005
 5.946094426955705E-005,-3.842339501040394E-006
-6.810051629774225E-006, 7.561649024170956E-005
 3.083828921945539E-005,-3.655171735464695E-005
 6.079748344664736E-004,-8.158209077419101E-005
 1.570589139644604E-004,-8.417817654523456E-004
-2.728293684739408E-004,-1.066985290846862E-004
 2.193604302883525E-004, 1.486856001282843E-004
-1.985245525879030E-004, 1.014459172661294E-003
-1.733332232389706E-004, 1.013489411475258E-003
-4.107377553012968E-004, 9.754903957717201E-005
 1.733162701510998E-004,-8.654055031394665E-004
 9.722750382174089E-004, 6.843687463884463E-004
 3.728177441089268E-004, 6.337272714373461E-004
-8.386066683272860E-004, 7.253192310440467E-004
 4.700079632878983E-004,-8.998098448140936E-004
 4.895476922207022E-004, 8.316853778782413E-004
 9.711101943547999E-004, 7.964359554587535E-004
 4.612867086116703E-004,-7.224025897543446E-004
-8.122395499621885E-004, 6.369471699251972E-004
-4.677658685154030E-004,-2.644354430538716E-003
-5.192282736532798E-004,-2.665661277718749E-003
 2.960403073458824E-004, 2.068860432330709E-003
-1.310678282264567E-003,-3.089876799164897E-004
 2.624152829685583E-004, 2.184842257771754E-003
 1.354749629009221E-003, 2.655893551222687E-004
 7.060796423807502E-004,-1.211828884016244E-004
-6.235173384917162E-004, 1.524547093820005E-004
-3.957368613039467E-004, 2.569417528072788E-003
-4.478180419118837E-004, 2.394170922739962E-003
 1.345970537123036E-004,-2.084823026113941E-003
 1.086456857935251E-003,-1.297176977352027E-004
 1.719387189674382E-004,-2.064696703910478E-003
-1.079014528335937E-003, 1.891792379212871E-004
-5.610528186745573E-004,-3.721025567407280E-004
 5.484032773639232E-004, 4.612245799332064E-004
 2.117205557534465E-004, 3.651584044713521E-004
 3.100276656772965E-004, 3.210353412690652E-004
-4.654640546865798E-004, 3.319788562768624E-004
 1.896185041893807E-004,-2.560794262502323E-004
-6.697874526523350E-005,-8.085139072558191E-005
-7.574712594964083E-005, 7.780322105463633E-006
-1.805303041362223E-005,-2.354112663919763E-005
-7.723718321511590E-005, 1.959203266302276E-005
 6.959465189427098E-005,-5.717063477595035E-005
-5.105726052709521E-005, 2.207172231535077E-005
-5.383637574052728E-005,-3.993357105821222E-005
 6.831105986142811E-005, 3.452270492424099E-005
 2.336494526865707E-005, 5.719057451123809E-005
-1.689205339896283E-005,-3.661264472903597E-005
-4.592665031344895E-005, 6.233884768406671E-006
 7.090223576860897E-006,-2.317920304431163E-005
 8.677726730151038E-006,-3.687156411663793E-005
 6.912077781418540E-005,-6.955317026898551E-005
 8.333918856631492E-005,-3.802913919699902E-005
 2.085350697446483E-005,-5.153946222940145E-005
-5.496043553439113E-005, 2.746579033925851E-005
 3.012031407433052E-005,-3.011625316253595E-005
-1.104839829181779E-004, 2.126190703800514E-005
-1.329488141691547E-004,-4.836775328190749E-005
 3.328669712349537E-005, 2.082572215398539E-005
 4.662989452906060E-005, 8.494169488734726E-005
 3.485420439992566E-005,-4.401718230049785E-005
 1.249571051798683E-006, 4.771161902709524E-005
 5.248518777972371E-006, 4.096374789159361E-005
 3.372153592275536E-006,-5.652154546940423E-007
 2.513767335731366E-005, 3.448044032614657E-005
 1.252964870959166E-005,-4.883622813342491E-005
-9.887601130985683E-006, 2.650949620117191E-006
-2.499978847042222E-005, 2.878937474255022E-006
-4.401722977655439E-005,-3.868106229770145E-005
 2.054748457376214E-005, 7.549434205816892E-005
-2.058528839654813E-004, 4.818787230579006E-005
-2.070141291565340E-004, 9.020294068668430E-005
-3.911163687175511E-005, 3.901244118983983E-005
 6.350429349466177E-005, 5.627141635994022E-006
 2.067173684033102E-005,-7.972212244119048E-006
 5.697665356735143E-005,-1.022604066696775E-004
 2.053309505236355E-005, 1.910266672481887E-004
 1.535079883638466E-004, 1.285172910342262E-005
-6.637857432079033E-005, 8.372308012746725E-005
-2.774290687422699E-005,-1.104040102551964E-006
 5.732598840449856E-005,-1.267190054198076E-004
-4.520238696647674E-005,-1.888482075644262E-004
 8.669455441172807E-006,-8.078295634782083E-006
-1.165699312985655E-004,-1.282432957378535E-004
 1.049538218491684E-004, 4.666007502256901E-005
-3.662615715644031E-005,-1.434630208245481E-005
-5.363289017910285E-005, 4.758124342289509E-005
-8.786759621147200E-007,-5.069336920184502E-006
 9.996777837039479E-005,-2.002229309428354E-006
 4.551971374720864E-005, 4.420010348119320E-005
 6.435011691201248E-005,-4.724098420288886E-005
-4.831706571978934E-005, 7.852912481666143E-005
-2.048680440633979E-005,-3.391463806302619E-005
-4.932909698001549E-005,-8.987124727153492E-006
 5.000455358557037E-006, 6.720254190234331E-005
-3.149137013039266E-005, 1.132161872059845E-005
-2.646105304542539E-005,-1.020417120200177E-005
 1.265415443902243E-005,-1.762647675954579E-005
-6.119471263207322E-004, 3.215351615917723E-004
-6.693667024286725E-004, 2.642384610559541E-004
 1.191410828937600E-003, 1.849772823343114E-004
 2.145075119581593E-004, 2.208381841237281E-003
 1.348110045236587E-003, 1.314560268172965E-004
 4.129251250297116E-005, 2.237571066580561E-003
