 1.076117610443063E-004,-1.285710907530897E-004
 3.834043208838901E-006,-3.300003198064624E-005
 3.331103657947573E-005,-8.203560716407457E-005
-7.873535184106718E-005,-8.157151417560561E-005
 3.265777111997253E-005, 1.150832060461002E-004
 3.679114941470612E-005,-4.985606948596790E-005
 3.901068333797120E-005,-8.430950520913053E-005
 2.982532260918853E-005, 3.953210484535951E-005
 5.125281453808096E-005, 2.294265223838249E-005
-1.789695971820121E-005, 9.678656515438642E-005
-5.292524812047614E-005,-2.490603340580612E-005
-5.322364229261490E-005, 1.355977321765783E-004
 5.955453301994812E-005, 1.045898668439121E-004
 6.508620718784387E-005, 9.014311685381598E-005
 4.761341711033594E-005,-2.544069475585062E-005
 3.138152171474991E-005,-7.614569517292763E-005
 1.284255577296112E-004,-9.076578349376295E-005
 8.262531792567579E-005,-7.036783527711128E-005
-3.309385425281112E-005,-3.255842616441208E-005
-8.440401907589538E-005,-3.713543782297793E-005
-3.336031043216300E-006,-1.019343066158095E-005
-2.895360848696777E-006, 1.211749699817557E-005
 4.771521352546481E-005, 6.034565436364807E-008
 4.687670479541400E-005,-1.249234689035250E-005
 1.320293048046563E-005,-1.399815637568799E-005
 5.285432091490066E-005, 8.359174914324033E-006
-3.287048520247918E-005,-4.222499191061344E-005
 7.530286532863921E-006,-3.921292763689083E-005
 1.021908996343451E-004,-2.402008396041805E-005
-1.070533501524688E-005, 3.565554773275489E-005
 9.648485691522047E-005,-3.842423890908585E-006
-1.852429610212447E-005,-3.498891019192798E-005
-4.870672106911723E-006,-1.596212782976913E-005
-6.217868183860656E-005, 5.720998014113447E-005
-8.203452764233483E-005, 5.161853530431572E-005
 5.871168595318923E-005, 3.781439667837641E-005
 5.874039543264489E-005, 6.268011992926391E-005
 1.445617573665827E-005,-1.135311189692086E-004
-1.583452294490555E-004,-6.091932110468986E-007
 5.811198788312262E-005,-9.921269367403453E-006
-8.589540563249693E-005, 1.906804525271346E-005
-3.034679834933310E-005,-1.174150904868173E-005
-1.323113493539868E-005, 4.683927631979634E-005
-7.771705830979376E-005,-6.965099140028698E-005
 1.973812680246977E-005,-1.970511009236193E-005
 1.859099238060230E-006, 3.782345253458823E-005
-2.633572074839716E-005,-7.731362647802808E-006
-3.300060217775245E-005, 4.578435082599712E-005
 3.385973212781509E-003, 2.307949084298311E-002
 3.345994664109368E-003, 2.312965462764378E-002
 5.193615881211779E-003,-4.222362017531960E-002
-6.884251706162172E-003,-2.950975666148397E-002
 5.332756264380744E-003,-4.226751765917554E-002
 6.859240197442627E-003, 2.956810763474260E-002
 1.015521360060974E-004, 3.053523248890033E-002
-1.404669828410545E-004,-3.050602753931170E-002
-1.631888878950895E-003,-1.108409225654393E-002
 3.621878499947015E-003,-1.506491571711160E-002
-1.584218672316961E-003, 1.105613549979970E-002
 3.587549689700800E-003, 1.506744451033843E-002
 3.618751460380671E-003,-1.510280530789355E-002
 1.603282450265674E-003, 1.103643631907153E-002
 3.525792762737896E-003, 1.501311091438175E-002
 1.560703413051324E-003,-1.103934554312681E-002
 5.325183779966145E-003, 4.226233169631975E-002
-6.829751906073493E-003, 2.952931156046119E-002
 3.294146097230737E-003,-2.310499782210385E-002
 3.304014009996973E-003,-2.312436220157732E-002
 1.005964308267504E-004,-3.055969666366630E-002
-1.101082964874703E-004, 3.049166645405780E-002
 5.262816737135629E-003, 4.224024734880077E-002
 6.905847132078534E-003,-2.953795344743965E-002
 6.399037057092753E-005, 4.652521192797545E-005
 2.437074670541526E-005,-2.478870524582265E-005
-1.949794080167333E-005, 3.932841441612579E-005
-3.872407195211044E-005,-1.498143466918146E-005
 2.328231568021236E-005,-3.914377494029453E-005
 3.346634151428263E-005,-2.257054981264733E-006
 6.593411464050769E-006,-5.196493702860224E-005
 6.844624408362984E-005,-7.789643378024887E-006
 2.293443805961676E-005,-3.928519304261422E-005
 1.034460882003097E-005,-2.239263474345754E-005
-2.134871547582644E-005,-3.521674577660263E-005
 1.762243334375327E-005,-3.090447062661618E-005
-4.912724343486671E-005, 1.713074872040061E-005
-2.044481120874702E-005, 7.787228194362019E-005
-9.156348232190785E-005,-8.335740323612076E-005
-2.901227187673040E-005,-4.149327029411384E-005
 5.417019370011533E-006,-4.320631257744016E-005
 5.211360558284077E-005,-2.858708646581594E-005
 5.312159927808718E-005, 5.896221204341745E-005
 1.315687237387287E-005, 2.630728721301415E-005
-1.571279614370988E-005, 2.933117094913712E-005
-3.016529618158842E-005,-1.944742800576685E-005
-2.053713465206919E-005,-2.597809602422849E-005
-2.877982622014785E-005, 4.682124029199154E-005
 3.753085810247943E-005,-5.587840201418183E-005
-3.284595676621753E-006,-2.679329582024038E-005
 3.670162027411808E-005, 2.067542900856207E-005
 7.660773336549078E-004, 5.543545767597833E-003
 1.819280675635750E-003,-7.616565808379216E-003
 9.223975614665210E-004,-4.291213735480140E-003
 8.296692090904559E-004, 6.069211839330304E-003
-5.892140497360109E-005, 4.367021566043966E-003
-2.858214499231050E-005, 4.391942025391861E-003
 5.410164435477861E-004,-3.293403628624061E-003
 4.572003017532048E-004,-3.373248017147646E-003
 9.488947019247880E-004,-4.284272118252375E-003
 7.115215257836913E-004, 6.047547706676658E-003
-9.339172382199781E-005,-1.531168630640939E-002
 3.439894935990156E-003, 1.494742689607284E-002
 2.668887122772815E-003,-2.127058242063240E-002
 1.642834184164777E-003, 1.163224731914816E-002
 5.363205875945669E-004,-2.171892706955622E-003
 2.024065080544700E-004, 1.628962660509396E-003
 1.958748179378726E-004,-1.570109639843884E-003
 5.424766384785457E-004, 2.166401831025342E-003
 1.002189040638939E-005, 4.046805803650774E-006
-3.208614525927853E-005, 4.297927634897066E-005
 2.101233141852538E-005, 4.395262060713259E-005
-2.876604435684436E-005,-9.111418028328950E-005
 2.180327384511450E-006,-2.456472592332416E-005
 4.415478971068069E-005,-9.386100377082381E-005
-4.040099676329679E-006,-1.028149336127332E-005
 4.129446684360676E-005,-8.200322491648380E-006
 1.803340784712855E-005,-7.415367715376899E-005
-2.964236843290945E-005, 1.257019146595024E-005
 3.892590800081296E-005,-4.400050449758688E-006
-1.431840685803711E-005, 6.032290589110794E-005
 2.959514743043839E-006,-8.682337950517196E-006
 1.102997923324930E-005, 3.022614697235476E-005
-3.613790478636616E-005, 1.018124043262487E-005
 2.462526881174764E-005,-4.728233323600344E-006
-6.011889030636870E-005,-3.972417013080882E-005
-3.362852158842790E-005, 1.664188222245001E-005
-1.277070044643809E-005, 2.157689580112951E-005
-2.279222311125495E-005, 2.814232284547534E-005
-2.442269538387848E-005, 4.178006762487610E-005
-4.283059461230269E-006,-3.914220734602610E-005
 6.080391045885972E-005,-7.037454038222335E-006
 4.922379455180769E-006,-1.136145452490532E-005
 2.496278817392949E-005,-1.670427054060495E-005
 2.995375844680957E-005,-1.438091513557379E-005
 2.925848683542143E-005,-6.404486965877080E-007
 3.137907364683629E-005, 6.137032734828947E-005
 3.171852462730010E-005, 1.170654435463653E-005
-4.116268688951647E-005,-2.085703768403093E-005
 2.882308538855812E-005,-3.074233280756199E-005
-3.824793091359126E-005, 4.404216551403864E-005
 3.459907336867057E-005,-8.056608857186567E-006
-2.328485556611994E-005,-1.572609605963191E-005
-1.916564150373940E-005, 1.305219577448608E-005
-1.223784472529009E-005,-3.672496685777830E-005
-8.824528434907547E-005, 2.775890927854543E-005
 1.831828656411051E-005, 3.740945907825488E-005
-5.583120508340286E-005,-2.214314657578876E-005
-2.346635625349398E-005,-1.513726917268617E-005
 2.351729618805791E-005,-4.366276191548329E-005
-1.248865883314242E-005,-6.862023295016109E-005
-4.345455497126790E-006,-5.603079136133322E-005
 5.041044386785583E-005,-5.602308141169370E-005
-6.615843434444878E-005,-3.705302903098230E-005
 5.489778988969429E-005,-1.074824247634596E-007
 9.257138382663625E-005,-8.738076087067561E-005
-6.508709931689739E-006, 3.197137782737096E-005
 2.968749368809713E-003,-1.255440842638342E-002
-1.356511688352728E-003,-9.187433896277511E-003
-1.344618850491804E-003, 9.207288547422955E-003
-2.992257078915534E-003,-1.255599088629909E-002
 7.295579318462698E-005,-2.537622559463361E-002
 1.384657956657969E-004,-2.544412928407968E-002
-5.764349094147659E-003, 2.460524892225498E-002
 4.378096931278403E-003, 3.515948851104656E-002
-5.726804838289811E-003, 2.459072631925512E-002
-4.385228272723227E-003,-3.518321547620299E-002
 2.736786321727759E-003,-1.927425855966815E-002
-2.808637432607401E-003, 1.918915209180764E-002
 5.022336176442684E-006,-2.045056893600860E-006
-4.078642606740817E-005, 1.763410839547330E-005
 6.538263044129942E-006,-1.348207132731586E-005
 3.940881656965675E-005,-3.504806925159936E-005
-3.424724109414377E-005, 3.910666095165371E-006
 4.178084214997444E-005, 1.946165335743920E-006
-2.696992959349804E-005,-8.266949054551173E-006
 3.657215526901402E-005, 5.008879331439150E-007
-3.654640998172735E-005,-3.508591533013925E-005
 5.530986942107258E-005,-2.002944121275140E-005
 2.091159323773085E-005,-2.110093655435930E-005
 1.883055728987932E-005, 4.813086075721509E-005
-3.548047461366393E-005,-2.761729839922367E-005
-5.268518781980888E-006, 4.914638589737759E-006
-1.602623850303326E-005, 3.150263518446834E-006
-3.463361133467087E-006,-1.026382558401251E-005
 7.113185520608847E-006, 2.127589501862641E-005
 4.879670342836485E-005, 2.744600166711696E-005
 1.280363579658921E-007, 3.247800817517916E-005
-2.490208241304561E-005,-2.740994317016864E-005
-8.190819304314567E-006,-7.387560377717393E-006
 1.934050038598118E-005, 4.344025149788552E-005
 3.718280997937359E-006,-2.587097615548694E-005
-2.056186625588014E-005, 2.011069847347372E-005
-5.690514907667920E-006,-1.622297689402749E-005
 2.166754318061814E-005,-1.170834901694885E-005
-4.899354917476074E-005,-2.779693612577266E-005
 3.953531763481807E-005, 8.040665487094179E-006
-1.856813136118319E-005,-1.116897397357661E-005
-3.608162249775009E-005, 2.415710828471444E-005
-3.271893513418478E-005,-8.419012701807618E-006
-1.725817377315813E-006, 4.666934063446121E-008
-6.695875435185892E-004,-5.137308825394427E-003
-7.929988212029979E-004, 3.598320540327545E-003
-3.397077537364423E-004, 2.798894138296153E-003
 3.886853277395265E-004,-2.784498070109486E-003
 2.270022537753202E-005,-5.162612648951226E-006
-3.891761437335386E-005,-1.466296443942726E-005
 3.531642920707062E-005,-3.703165342827845E-003
 4.953482426400976E-006, 3.728561132069035E-003
 6.990153052422376E-004, 5.122346297802919E-003
 8.187269902656774E-004,-3.574554896832118E-003
 1.990821185218287E-005, 3.310026355594973E-005
 6.904575570233624E-004,-5.126445119335743E-003
-8.175025082504212E-004,-3.566727740829647E-003
 4.140466564559540E-004, 2.771076869230757E-003
-3.222058063541936E-004,-2.827723404372088E-003
 1.736205257273296E-005, 3.723831921377541E-003
-1.028250768919357E-005,-3.690895191335468E-003
-6.619910244705476E-004, 5.142039848069215E-003
 8.189327653710746E-004, 3.579931065279619E-003
-1.355619957146843E-004, 1.350134335583426E-003
 4.392627109171197E-004, 1.831862718898572E-003
-1.535389565469859E-004,-1.312596537503642E-003
-4.525909051798322E-004, 1.841368541745128E-003
 4.316548880590445E-004, 1.836559920132044E-003
 1.495719708784843E-004,-1.341055388282161E-003
-4.380464195340942E-004, 1.855321154080457E-003
 1.489759213445887E-004, 1.309962570045418E-003
 8.847902157636693E-006,-3.050543654366314E-005
 1.182419619932467E-005,-1.813111465775283E-005
-2.802483208489105E-005,-1.394097613600096E-005
-1.116483673150665E-005, 1.183926772611735E-005
-5.111275680001800E-005, 6.115230792491494E-005
 1.743220869163333E-005,-2.241767929193274E-005
-1.721842523983040E-005, 4.222786291973422E-005
-1.009452622242496E-005, 2.600377929595448E-005
 5.665950817319047E-006,-2.326243407211793E-005
 4.196748126231514E-006,-1.616524500344980E-006
-8.611765035018655E-006, 2.670662744293922E-005
 6.222464821546990E-006, 8.910579536345616E-006
-3.056456801783490E-005,-2.391185326788383E-006
-3.244978982708189E-005,-1.467760860643374E-005
-2.612686639993344E-005, 6.755773220110893E-006
-1.748050110954678E-005,-1.460657200496392E-005
 4.170331302315734E-005,-6.620993527092039E-005
-3.693952550342887E-006, 5.661059175608717E-006
-1.356071356556487E-005, 3.229532485459358E-005
-2.807249442535017E-005,-1.906422140932907E-006
-2.617601766085861E-005, 2.454603008141677E-005
 1.741648825878693E-005,-2.021288797711053E-005
-3.756413286871390E-005,-2.854456111748669E-005
-2.249425183765992E-005,-1.581732218014812E-005
-6.916312645097618E-006,-1.753116957205310E-005
-4.129762581723471E-005,-2.452449678927021E-005
 4.402031348196559E-005,-3.953517030593646E-005
 1.528996766134995E-005, 3.991293705650226E-005
 3.413372515612329E-005,-5.116130681106141E-005
 9.718590410653939E-006, 2.125139656081074E-005
-2.886011793145646E-005, 1.194169297579282E-005
-3.460025246960294E-005,-4.101678092031553E-006
 5.545018195638942E-005,-1.924904900658144E-005
 4.970979008673517E-005,-3.307252402318077E-005
-4.192500416181167E-005,-3.950233749934942E-005
 3.832438216586877E-005, 1.736057878824422E-005
-6.748467815060113E-006, 3.550780166562664E-005
-9.010959364068620E-006, 3.922558944550411E-005
 3.500190801169362E-005,-4.247515983148018E-005
 9.959408570051556E-006, 4.841163219766316E-005
 8.104011310745893E-005,-4.252394116037151E-005
-3.139520626161257E-005, 6.569128471047336E-006
-4.815278401002546E-005,-5.629167802494370E-005
 5.094636938178468E-006, 2.847084894789871E-006
 6.667312776712853E-006, 6.097094060232751E-006
-6.230324367130228E-005,-4.326869720787295E-005
 6.343311974040052E-006,-5.068023533315462E-005
 2.776678390797336E-005,-9.472839433359694E-005
-6.279006968628016E-005,-4.641001637346889E-005
-2.961091789909640E-006, 4.231206417860248E-005
 7.012269104160274E-005,-2.780140715623165E-005
-1.432878627712188E-005, 1.322049239564999E-005
 3.115150336708749E-006, 3.409482276714456E-005
 2.209786993450921E-006,-1.214889944081584E-005
-3.250155090480493E-005, 2.520528254071150E-005
-2.281384795156313E-005,-1.704507719135221E-005
-4.299899753501340E-005,-4.946806412628074E-003
-2.555303035358580E-005, 4.920058137102811E-003
 1.145016961709135E-003, 4.734062063645779E-003
-8.495468645234784E-004, 6.786300184487659E-003
-1.160102895892736E-003,-4.705966351543117E-003
-8.055276916247375E-004, 6.782975022940203E-003
-5.652420378847516E-004,-3.701434612804141E-003
-5.261731274928855E-004,-3.696737987677817E-003
-5.798583512352894E-004,-2.405332187913344E-003
-3.254047750714551E-004, 1.756592705107218E-003
-5.821610213519707E-004,-2.387114286810521E-003
 3.218213284644210E-004,-1.776631853484399E-003
-3.123239017150303E-004,-1.786456638342550E-003
-5.897016295349734E-004, 2.404923471615685E-003
 2.811762510053094E-004, 1.808715210978333E-003
-5.754200007402726E-004, 2.395381530266023E-003
-1.154070490785664E-003,-4.728284955091478E-003
-8.298190083386568E-004, 6.779751352364010E-003
 5.040746840707788E-006, 4.931046467260183E-003
-2.726430460874880E-005,-4.927085525419444E-003
-5.348843362903926E-004,-3.732596144927167E-003
-5.466965741845024E-004,-3.707807566016929E-003
 1.118632587859252E-003, 4.706755143898106E-003
-8.165250112239500E-004, 6.799897035671376E-003
-2.521969610451985E-005,-7.521585345418494E-006
-1.655231427630305E-005,-1.071791675440488E-005
-1.071967845816627E-005,-5.624372667549167E-006
-2.996270271537106E-006,-5.478002392439361E-006
 9.094028869660905E-006,-9.311640227003598E-007
-1.040218409694767E-006, 6.390576005396986E-007
 9.714784037380423E-006,-4.611521046058597E-005
-1.079081287364343E-008, 1.904591696202230E-006
-1.215146046299990E-005,-2.808454086851017E-005
-1.633426264769467E-005,-3.965399216860287E-005
-3.115045888495779E-005, 9.922737559112153E-006
-1.875965730006300E-005,-6.505854728292117E-006
 6.366421604686490E-006, 1.939638536438900E-005
-1.827053729479721E-005,-2.256101277810139E-005
 1.157343000506371E-005, 2.615581728386975E-005
-1.003306849213831E-005, 4.625377188176458E-005
-2.698673330596568E-005, 3.167465400129939E-005
 9.313646235426613E-006,-7.017983528734847E-007
 1.270825602438657E-005, 4.891357814050365E-005
-2.181184316249895E-005,-2.524383740842422E-005
 1.053152106705885E-005,-2.037271051863149E-005
 2.372221163353186E-005, 1.864649933561540E-006
 5.376310928926474E-005,-8.375239706581009E-006
 3.137451708618436E-005, 3.266271632062084E-005
 2.445951011568886E-005, 1.988006763200192E-005
 1.398707527558762E-005,-1.800706579726404E-005
 3.089747284236367E-006,-9.930039157843720E-006
-5.422583521982778E-006,-2.469359696032270E-005
-3.022939724239337E-005,-9.335485638536814E-006
 1.971850096578698E-006, 1.687504386293555E-005
 3.518106813202885E-004,-1.492531174247715E-003
 9.797426846777428E-005, 1.063335766815158E-003
 3.477263918501539E-004, 1.479089787204778E-003
 1.060831063088639E-004,-1.066456017256452E-003
 3.213623096453179E-004, 2.233108222682904E-003
 3.778104689103355E-003, 1.574418380466936E-002
-2.714855665052930E-003, 2.254593559730125E-002
-5.643825639513178E-005,-1.631255615516912E-002
-5.206632476952083E-005,-1.637923060813534E-002
 5.368892345223873E-004,-4.121106859581081E-003
 6.292866962224622E-004, 2.890631379673641E-003
-1.806180449249676E-003,-1.236704910449125E-002
-1.861744567626737E-003,-1.234684486085213E-002
 3.798793387276115E-003, 1.573977982605318E-002
-2.819675008562264E-003, 2.259789071123854E-002
-2.665785633930402E-005,-2.942528985937611E-003
-1.902117417254394E-003,-8.021335552058795E-003
 9.679651714081205E-004,-5.921807767805968E-003
 9.698427923518684E-004, 5.958775025566733E-003
-1.913006508719757E-003, 7.991168765572829E-003
 3.147270022905067E-004,-2.237750233582382E-003
 5.286233053212612E-004, 4.135093680505014E-003
 6.319206984873367E-004,-2.872405253528779E-003
-1.200230812249962E-005, 2.950386046374855E-003
 3.365915334910506E-006, 1.330847241202596E-005
 3.793269568020049E-006,-7.498660303739961E-005
 1.844014999982032E-005, 3.581522696623541E-005
 5.353652494488720E-008,-9.440879511140937E-006
-1.154289138973144E-005,-5.409863601531401E-005
 9.700746269522844E-006, 1.280981377334772E-005
-7.686322226081321E-006, 1.238447333980489E-007
-1.116588435849892E-005, 3.457940823452324E-005
 1.878402415371235E-005,-2.539064514522613E-005
-2.602135690600712E-005, 3.014013987819061E-005
-6.849789830191354E-006,-2.568345345847833E-005
 4.495706608070879E-006,-2.192786108100518E-005
 1.082431893913153E-005, 2.001381012617889E-005
-2.201613149574428E-006,-5.553658549096290E-005
 2.329554674742983E-006,-1.629542987667762E-005
 2.511458771435090E-005,-6.908043875403974E-005
-1.272860403638250E-005,-1.424488331828606E-005
 3.531324008718722E-005,-1.774617890657086E-005
-1.486827454274784E-006,-2.873519122702389E-005
-9.701233551948445E-006, 4.506587409048810E-005
 8.353913445774147E-006,-1.107554506452525E-005
-2.741049199476880E-006, 2.484466023735672E-006
 3.822220336856787E-006, 3.978712359761551E-005
 1.881042759953195E-006, 1.851846045149784E-005
 1.085056815577276E-005,-6.195112039375092E-008
-4.104499197472182E-006, 1.566692229183125E-005
 1.907982019076746E-005,-3.835359932603445E-006
 6.645649449913343E-005,-2.622220170101631E-006
 6.476575808776221E-005,-5.121517455346950E-006
 6.689463569128641E-006,-2.844641281861792E-006
 2.339673588292967E-005,-1.012227163395645E-005
 2.797504757782404E-005,-3.415876382090633E-007
-1.326729278818798E-005, 2.796600742008016E-005
 6.458491898174691E-007,-1.742615982868511E-005
-2.433106590214494E-005, 2.517944499807170E-005
 4.040791006956262E-006, 2.085824768082578E-005
-7.525781380289067E-006,-4.409978601651472E-006
 1.334185848185525E-005, 4.332054974261710E-006
 1.238883793447393E-005, 1.443658277855204E-005
-4.630349313457040E-006,-3.259179531025257E-006
 1.033194977803011E-005,-1.358685769223236E-005
 8.601366839421530E-006,-2.013686130743775E-005
-1.564183748060313E-005, 2.866113372811346E-005
 7.748884150436796E-006, 9.141783523574287E-007
-9.966154363314151E-006,-2.920759218846193E-006
-1.635175159441611E-005, 1.292812931116741E-006
-2.022390777362072E-005,-1.654844286689668E-005
-9.183227099821659E-007,-2.049178648069495E-005
 1.979755437766527E-006,-6.747189548955027E-007
 7.822727603687089E-006,-1.773168281061312E-005
 3.698224300536940E-006,-1.032359161274989E-005
 1.029066731257708E-003, 4.267436334589540E-003
 7.451775586655192E-004,-6.072113534286308E-003
-2.326430344865144E-005,-4.420185245837981E-003
-3.230623914219999E-005,-4.417453733642950E-003
 4.749524464736783E-004, 3.309590162652846E-003
-4.685232237343117E-004,-3.320364698785153E-003
 9.946410512806743E-004, 4.273286562411396E-003
-7.745665324031249E-004, 6.062695553545461E-003
-1.987460985789080E-005,-9.993905721143091E-005
 3.103938686485723E-005, 1.332772896469043E-004
 1.223148969142116E-005, 1.117629294435410E-004
-3.879459377340643E-005, 1.366069043239905E-004
 3.927204433199637E-005, 1.610508255797878E-004
-6.112898050985507E-006,-8.568992094694366E-005
-5.326916709518497E-005, 1.417391680140530E-004
 3.381182126823715E-005, 7.938990483477817E-005
-5.833786763046387E-005, 1.961182795604107E-004
-2.618621696638832E-005,-2.090053578760963E-004
-1.038662449765901E-004,-3.663122109154623E-004
 4.369626780971290E-005,-3.009993168511741E-004
 1.000680919230825E-005, 3.755944513887373E-004
 6.913171490281959E-005,-2.484219681780202E-004
-1.679486724110084E-005, 3.057203810724742E-004
 1.321490600953767E-005, 2.334759446009718E-004
 2.925646203044636E-005, 2.123008037203079E-004
-2.130185065335561E-005,-2.278953618917971E-004
 1.123015964885480E-005,-3.706814140796200E-004
 4.728831168332391E-005, 2.622671519686734E-004
-1.108460461954485E-004, 3.664898726461615E-004
 7.230557336522201E-005, 2.519602977841975E-004
-9.870697078439027E-006,-2.704891483901498E-004
 7.026670042318769E-006,-2.752757762033611E-004
 5.425192133175489E-004, 2.176987494672812E-003
 2.383918364110033E-004,-1.601015943862098E-003
 2.408552191756882E-004, 1.610853744659765E-003
-5.218492472186478E-004, 2.156946461109324E-003
-7.321288031585058E-006,-1.144608796065980E-005
 9.990772495356661E-006, 4.933043701550093E-006
-8.907087157636092E-006, 1.847019046054372E-005
 2.379853017192145E-005,-1.621416224705951E-005
 1.890122200044518E-006,-1.867257763230738E-005
 2.469824187837393E-006, 1.368518038593674E-006
-2.306323972804665E-007,-1.083004353284716E-006
-6.847276816022492E-009,-1.245591438252875E-006
 2.484110101156216E-005,-7.622691916374221E-006
-8.325479300618862E-006, 5.843128669207043E-006
-2.408583824377450E-007, 1.939503991734185E-006
 1.261870389114317E-005,-5.744276472695198E-006
-1.661552490020998E-005, 1.386825406257376E-005
-3.707330437140310E-005, 3.132406415750435E-005
 2.726526633477365E-005,-1.845192580673164E-006
-1.944418099973656E-005,-3.208872024299497E-005
 1.691994601119302E-005,-3.650962624268006E-006
 1.007253049610857E-005,-4.916962738024779E-006
 1.434268895976104E-005,-7.324494525749088E-006
-1.169885596954976E-005, 1.304477267295218E-005
 5.257521789664513E-007, 4.776129689519771E-006
 2.342837102223356E-005,-2.897623176670960E-005
 1.797008012376145E-005, 1.457406344732755E-005
-3.524537573661076E-005, 7.417311657213873E-006
-2.279894449883432E-005,-3.174385857783017E-005
 1.011138564593841E-005,-1.903428052605028E-005
 6.300634823684925E-006,-1.580710335463238E-005
-4.315940837723501E-006,-2.480601900541627E-005
-4.790759896710497E-006, 7.066713113621869E-007
-1.779268177859202E-005,-2.937223394327941E-007
-2.793008932173737E-006,-2.627455765028289E-005
-7.699308016951180E-006,-4.636225714187149E-006
 2.115556518364800E-005,-2.887114124019121E-005
 1.029360967718991E-005, 7.884945565226293E-006
-5.022903167267241E-006,-2.066044816782316E-006
-4.163283315893833E-006,-4.931509352882985E-005
 3.030251182919644E-005,-3.152170374714365E-005
-2.572760621753334E-006,-1.315253065111538E-006
 8.853757262572222E-006, 5.371112466429921E-005
 3.507796497343685E-005,-1.732297838663381E-005
-9.223405083706910E-006,-2.876700991137507E-005
 2.304240052050886E-005, 8.335644013870460E-006
 3.160301529791768E-006, 5.941993741764344E-006
-8.794945947654484E-006, 1.253653424127522E-005
-1.979554131726451E-005,-5.588943412029479E-007
-3.678707934085668E-005, 8.037350402581514E-006
-2.965120952670543E-005, 4.331647641457799E-007
-1.914554687165928E-005, 5.259134653348249E-006
 2.664057930629860E-005,-2.402869824015435E-005
-1.074765991988039E-005,-2.649907548933958E-005
-3.640040202004250E-005, 2.715261850310425E-005
 6.289678624043525E-006, 2.246606203178126E-005
-5.834345118742851E-006,-1.576883196281700E-005
 2.099592608025536E-005,-1.185376997702518E-005
-3.056260045066576E-006,-1.212697935425864E-005
-9.010642961880714E-006,-1.075728548806592E-005
-4.363298694397466E-006, 8.022098076147020E-006
 1.169279279648070E-005,-2.741218944121276E-006
-1.631482368062656E-005, 1.201998781380196E-005
-1.615088562985271E-005, 3.771117040833843E-008
 2.703356291883613E-005,-2.650367045169486E-003
 8.538597946810313E-007, 2.629639886345280E-003
-5.738388485818143E-004, 2.529374916313459E-003
-4.263198600023676E-004,-3.619015718334009E-003
 5.969868859693490E-004,-2.549920577864796E-003
 4.659829346479387E-004, 3.623097268285445E-003
