 7.036451721642215E-005, 1.609596389145906E-005
-6.639188388333012E-005, 5.043455926424600E-005
-4.765264951259145E-005,-6.601447053232867E-005
 3.067655365581235E-005,-2.092649005886968E-005
-2.051689572704119E-005, 7.413358227623292E-005
 1.551292922194380E-005, 5.611335302303086E-006
-5.168592117063368E-005,-4.933876180016092E-005
-3.590171551296209E-005, 7.910366540377942E-005
 8.318780691463093E-006,-2.376782423347849E-005
-9.093523433249503E-005, 8.697546505075946E-005
-4.370528992426674E-005,-4.741566631699917E-006
 4.877548258822025E-005, 1.040336302634513E-005
-8.281419847771070E-005, 1.919137435981917E-005
-9.117861946275774E-006,-8.685567624360648E-005
 8.385988604533055E-004,-6.487487395622320E-003
-8.085896521993351E-004, 6.579092556150552E-003
-3.365450093706459E-003, 6.768143053053974E-003
 3.227140154014933E-003, 6.671239752753740E-003
-1.880842427871236E-003,-8.576426122006765E-004
-1.927115916105712E-003,-1.003329604474474E-003
 1.872905648420560E-003, 8.559297013581452E-004
 1.853055997141140E-003, 9.769204811852150E-004
 7.900346629734546E-004, 6.559737066445180E-003
-3.354634351946403E-003, 6.647450910477064E-003
 3.294159772254862E-003, 6.739482182942870E-003
-7.235666084158812E-004, 6.500760285338584E-003
 1.909841280475409E-005, 6.064788707334553E-005
 7.832811317847848E-005,-1.191278219660292E-005
 1.033041894169063E-005,-4.656798603086285E-006
-5.014284740739395E-005, 5.973558414434956E-005
 9.005587247123720E-005, 9.164065179459375E-006
 6.668056361073383E-005,-2.675638742934224E-005
 2.720804680492848E-005, 1.092721699904667E-005
 4.180650328355842E-005,-4.487930223591079E-005
 1.547030676435621E-005,-1.300967303782692E-005
-7.647535605434669E-005, 7.295917721609762E-006
-8.870274050664391E-005, 1.518356061735076E-004
 9.149859084187966E-005, 5.763177445063467E-006
 1.642249890058217E-004, 6.147489215548164E-005
 1.672684460173310E-004, 9.190169212278163E-006
-9.858632403232122E-005, 3.921337071606042E-005
 1.464614910598162E-005, 3.010865549594732E-005
-1.248175378831031E-005,-6.126301927817194E-005
 8.003089008661943E-005,-2.578818990749071E-005
 2.111732775761686E-004, 5.183495954755536E-005
 2.006847991026591E-004,-1.127331655813014E-005
 6.819237710815661E-005,-4.217354222100841E-005
-6.262300904778118E-006,-1.000847059941539E-005
 2.101392501486617E-005, 2.647120313468616E-005
-3.412612086656763E-005, 1.395197604813232E-006
-5.382889909683964E-005,-7.051153038378971E-006
 4.340099170263616E-005, 3.201552559404894E-005
-5.421238059067597E-005,-8.615128753716485E-005
-3.885035877490246E-005, 4.939993648765527E-005
 1.190715334498363E-005, 2.478700040100827E-005
 1.121467217341614E-004,-2.890181175927125E-005
-7.211539023873200E-006,-2.991218550221678E-006
 1.426081945832895E-005,-6.765614790757020E-005
-1.728453913428922E-005, 5.907372091770754E-005
 7.138896825498509E-005, 4.739957205438631E-005
-2.324402945412598E-006,-3.431784949709058E-005
 2.558846490896116E-005,-9.132429596601955E-005
 3.708520175399556E-003,-5.992668551432800E-002
 7.047102199110835E-003,-3.151107970878979E-002
-1.631695122394223E-002,-6.217792967436215E-002
-1.629826724645506E-002, 6.219962377137602E-002
-3.087767476679582E-002,-3.280327692984099E-002
 3.092695452883850E-002,-3.280951396980438E-002
 3.729655093417114E-003, 6.001622692850645E-002
-7.119640995387003E-003,-3.149469843831352E-002
-1.840369632261338E-002, 4.687758947397262E-003
-9.751409339942665E-003, 8.788374976365610E-003
-9.767601404063346E-003, 8.806503216231066E-003
 1.837421686423969E-002,-4.696099594537834E-003
-3.861122917303355E-005, 1.621679802387273E-005
-6.102298911312710E-005,-4.256641681385426E-005
-1.144383710690651E-004, 6.083142255219407E-005
-6.447385789851094E-007, 1.071525389166546E-004
 8.265221735259551E-006, 1.935417448285962E-005
-3.284318777947620E-005,-4.532421799865212E-005
 1.104014127867216E-006, 1.276394781263560E-006
-3.946261797045487E-006,-1.474946306114478E-005
 2.931184921111254E-005, 4.912053194208248E-005
 3.379764852266796E-005, 4.698308366953347E-005
 1.247548761561084E-005, 4.885836591636611E-005
 1.467704632862661E-005, 1.815886457762017E-005
 5.445023079959129E-005, 2.576090185971043E-005
 2.177452913827607E-005,-6.866232099177380E-006
 8.929761239853162E-007, 2.623267761576703E-005
-8.390073479494473E-006, 3.391333568496434E-005
-3.594640391406814E-005, 8.513892983068521E-005
-7.087649894584801E-006, 1.833138445889552E-005
-2.395688420221848E-006, 9.275603174277989E-006
-5.259992912512496E-005, 2.638446614453469E-005
-4.711811786369696E-005,-8.937437972987842E-005
-2.454116720834542E-005, 1.108377950535905E-005
-2.203030791104452E-006, 3.026828146418836E-005
 1.465607802335303E-005,-1.098583625231400E-005
 3.449112760382917E-005,-3.938158344030750E-005
-2.139767818751101E-006,-1.473129973201798E-005
-5.345182058786916E-005, 8.516397527642604E-006
 3.967513149992978E-005,-1.245824574700058E-005
-6.316113985979473E-005, 3.119565556489686E-005
-4.702957877801209E-006, 5.133463147933683E-005
-6.034441630803124E-005,-8.333910332006723E-006
-1.224171025153395E-005, 2.931032551564859E-005
-5.099218756317233E-005,-1.134217733907754E-005
-2.757587734663800E-005, 1.516749103675595E-005
-2.623497473874886E-005, 1.852885302615749E-006
-1.028719341376285E-004, 3.711189500785948E-005
 6.616903060048178E-005, 2.871409940832190E-005
-8.032018727427180E-005, 7.845199033330702E-005
 6.113629146688179E-006, 5.393094764899554E-005
 8.551339952317507E-005, 7.829175547673824E-005
 2.814758909940965E-005, 6.334567071024469E-005
-1.129237679596031E-005,-4.523491977059589E-005
 7.465816231418092E-005,-3.842065250006829E-005
-2.669387783126028E-005, 2.881280709594011E-005
-4.691472575338432E-005,-5.876768775608468E-005
 7.111564980552242E-005,-1.084013619961971E-004
-1.802696745357748E-006, 4.595560709045687E-005
 1.998735997899655E-005, 1.560445473634436E-005
 2.261954474212885E-005, 3.414195598225081E-005
-4.340378567317486E-006,-1.444182482438506E-005
 1.678637823564514E-005,-5.587670582217070E-005
 7.905174516969331E-006,-3.156489968555241E-005
 3.022115760756572E-006,-2.680280240234575E-005
-3.846204665060716E-005,-2.935873164892103E-005
-2.306186979085579E-005,-1.208090258472939E-005
 2.304369954104605E-005,-6.492124755055891E-006
-6.497887451043602E-005, 6.127042940977606E-005
-3.373050473910411E-005, 3.962697427722627E-005
-2.160290658728604E-005, 4.700087551022841E-005
 3.069066201194868E-005,-2.744533016964292E-006
 4.523669577197912E-005,-2.152715936768477E-005
-5.410195514553448E-006, 2.699007190143578E-005
-6.747758386546069E-005, 4.027952730633311E-005
 1.960062964631404E-005, 2.349447458303902E-005
 2.733375298643120E-005,-4.884918187284314E-006
-3.184822900479170E-006, 1.889648576136255E-006
-4.447062241579001E-005, 5.897469197134812E-005
 2.631851480990161E-006,-3.727155536661869E-005
-2.590143110588298E-006,-9.204070427215833E-006
 5.515634700239399E-005, 4.008507420357593E-006
 7.418533134058435E-005,-2.936133512475374E-005
 5.842067258541275E-005,-3.191540238455274E-006
-9.440251290153549E-005,-1.923210228476035E-005
 6.154141403192038E-006, 6.161588412784271E-005
 6.713247682280756E-005, 4.790912581567653E-005
-4.660412858521604E-005,-1.446037702278543E-004
 2.928383973041393E-005,-5.607034386762679E-005
-3.364856649201929E-005, 1.747056462177127E-005
-1.134492196723882E-004, 5.529925414401777E-005
-1.446724802483020E-004, 9.653511111086015E-006
-3.716309407401784E-005,-2.101143257163756E-005
 5.217293931678124E-005,-4.883948221819091E-005
 5.520903396190791E-005,-6.348755038403438E-005
-2.297479478075279E-005,-1.270644503312150E-005
-4.681989535286322E-005,-6.649212665389164E-006
 5.315896203434075E-006, 3.165132838036693E-005
 2.160091741908462E-006, 7.391788825239730E-006
 1.998401780861653E-005,-3.782209752669860E-005
-3.604348811584642E-005,-1.215257303452516E-005
-3.008155123200016E-005,-2.452092412479882E-005
 2.071000711363856E-005,-3.625748952901929E-006
-2.826705609636673E-005, 1.861467623949133E-005
 5.835530065215554E-005,-5.273744959244022E-005
 9.588033043314918E-005,-7.946365874724072E-005
 3.144523859460794E-005,-8.506585232340336E-006
 6.112269479813274E-005,-4.732065084880999E-005
 7.228186853610946E-006,-3.290720900814864E-007
 1.131617272083988E-004, 8.300640905175850E-005
-1.732853142448878E-004,-8.707434274602958E-005
 4.068476142384853E-005,-9.742220484950124E-006
-6.329423188099595E-006,-2.162894106961913E-005
 6.615722560920514E-006, 3.574150446500991E-005
-3.046729326795338E-005, 4.318888303167591E-005
-7.092690832612708E-006, 4.552629603390105E-007
 3.350434832356134E-005,-3.611855032570274E-005
 5.940359496249100E-006,-3.873566182811495E-006
 2.841034381810081E-005, 1.765895964755768E-005
 4.054221099062718E-005, 4.398574973860050E-005
 2.142834852718836E-006, 7.061245486822262E-005
-5.910362045176351E-005,-8.089850461642265E-005
-2.117008756994757E-005, 5.669656932450928E-005
 5.355835267253244E-005,-1.794647415910964E-005
-3.988717180620072E-006, 3.299702256744586E-005
 1.030987144310224E-005,-6.851253479066943E-005
-1.363252834473526E-005,-1.197907301054325E-005
-1.603079376790087E-005,-9.266435801395255E-006
 4.249909551975670E-005,-8.271587607055422E-006
-5.518012215925600E-005,-4.113970503535973E-006
 1.209957663591587E-005, 1.678852282929430E-005
 5.807907034666855E-005, 3.821504994024826E-005
 4.117187551914593E-005,-8.488670829391386E-006
-7.415717113706745E-006,-2.189555923570322E-005
-2.247046416572886E-005, 1.508308572615774E-006
-6.862149294316864E-005,-5.682705233328546E-005
 8.122861251372319E-006, 2.581618202029626E-006
 2.897187664191181E-005, 1.359667860807607E-005
-1.721953241700162E-005, 8.124108548595571E-005
 3.192482012307920E-006, 7.686649255213514E-005
 3.524979211284807E-005, 5.036437468840697E-005
-1.871475135002760E-005,-1.975733127942719E-005
-3.009396893120753E-005, 3.681481055181147E-005
 2.441604942126264E-005, 7.124370683039355E-005
 4.936374768517563E-005,-1.424860421831145E-005
 7.153902475941530E-006,-3.801937401589488E-005
-1.831571774859447E-005, 5.822654023216194E-006
 4.655442782589533E-005,-3.263386555563386E-006
-6.482720884001174E-005, 4.665732577144680E-005
-1.691254039423663E-005,-1.257412207473725E-005
 1.471639536174742E-005,-2.681298452058292E-005
-2.775727090750844E-005, 3.320832726435859E-005
-6.976598513755764E-005,-1.018927261309036E-005
-6.119317473173580E-005, 2.220370028775242E-005
 7.767034825826533E-005, 1.780026950393937E-005
-2.604604758904728E-005, 3.380928412245666E-005
 6.928223186292068E-006,-5.137666407851171E-005
-1.986382223617060E-005,-5.307033488683275E-005
 5.432061067747932E-005, 1.813513457036362E-005
-3.583904777122950E-005,-1.132798818030863E-005
-4.366392183759301E-005,-2.857423282656204E-006
 8.439131289631048E-005, 4.173379891331349E-005
 3.959073358322245E-005,-4.299977004820735E-005
 3.676711649461847E-005, 4.252866286976678E-005
-3.548512263766323E-005,-5.557532273029111E-005
 3.139982913299482E-005,-2.302359411293874E-006
 9.662351420773115E-005,-1.890603211432898E-005
 3.705714372592790E-005, 6.708630861542131E-007
 2.531313682184647E-006, 2.821762270408279E-005
 1.454892715785365E-005,-6.411242217736501E-006
 2.651962814869314E-005, 6.152948930700911E-006
-6.103484040808397E-005, 8.859099186761707E-006
 2.771593353933407E-006,-1.414224106142244E-005
-7.101109283373343E-006,-1.030467683019143E-005
-1.771912075544692E-005, 4.139964327037203E-006
 1.547757094543408E-005, 2.990616782606488E-005
-4.923299162683215E-005, 2.699178954046609E-005
-4.104565211118848E-005,-9.465235653975004E-006
 2.446266586826135E-005, 5.913373290614204E-007
 5.067455641432399E-005, 1.675341607642528E-005
-4.104360931331105E-005, 9.882626514574491E-007
 3.052233591085073E-005, 2.265563889907952E-005
-6.466264205983297E-006,-5.508764506167139E-005
 3.083759683342267E-005,-5.140139953673025E-005
-1.292652719493808E-005,-2.398407457994833E-005
-3.658425544366597E-006, 2.567864731629291E-005
 5.192959266333742E-005, 2.759210878602278E-005
-6.518978092903375E-005,-1.659768616385000E-006
-3.589782094929739E-005, 6.968181817203296E-005
 1.310257284001777E-005,-2.141068926148597E-005
-1.477449336440989E-005, 2.134861006811097E-005
-1.112594461783700E-005, 1.617496663959768E-005
-3.764120485452343E-005,-1.938374124328045E-007
 1.769424916654635E-005,-1.282136397142097E-005
 3.450567687859568E-005, 1.044728396430348E-005
 3.260059814721895E-005, 1.555207425187260E-005
 6.409367048478599E-006, 1.236045305566107E-005
-2.573308225590138E-005,-8.817010369799095E-006
 2.115060156352202E-005,-6.064568817144766E-006
-3.406367698438982E-005, 5.285253519414294E-005
-1.249258956486468E-005,-3.002982481186106E-005
-1.342642165646518E-005,-4.480949050727211E-005
-2.019135319831366E-005,-4.299180595893233E-005
 9.629917596214078E-006,-1.344576479642669E-005
 9.276063649703635E-007, 1.760071620573467E-005
-2.999794244454058E-005,-5.145408754233259E-006
 1.214097294613937E-005, 1.644442312524107E-006
 1.669037420761542E-005,-1.444813687970912E-006
-5.393827101135316E-005, 6.233801458873617E-006
 4.158046155971233E-005,-2.398728980298167E-005
-3.739031641795451E-005, 1.722110000188378E-005
 2.714726272527578E-005, 4.126280933617097E-006
 8.843135078427750E-006,-4.243210687147578E-005
-6.720408684750724E-005, 2.138217014734148E-005
-4.300642012112053E-006,-1.410659817728209E-005
 3.976172181743463E-005, 1.028857878655138E-005
-1.496111099875633E-005,-4.848462470933402E-006
 3.568928617133887E-003, 7.147380564641122E-003
-8.241458681553138E-004, 6.916473175407790E-003
 1.816064520296340E-003, 1.555224019946896E-003
 3.335412064120105E-003, 8.910974694688353E-004
 3.332849844978901E-003, 8.012701436843054E-004
 1.771189053146626E-003, 1.551612775367390E-003
 5.516835212831181E-003,-6.129083978331033E-003
 5.512910391244748E-003, 6.061504422619764E-003
-1.272934198302539E-003,-5.886041081761137E-003
-6.767582044686944E-004,-1.070446861918163E-002
-1.242850528993884E-003, 5.910574065842160E-003
-7.201185370116399E-004, 1.071049039108526E-002
 3.001897945725905E-003,-1.115157081508387E-002
 3.075472769613315E-003, 1.115462172144422E-002
 2.065753017874368E-003, 9.823065197763665E-004
 8.758178559763397E-006, 3.796185001980654E-007
-2.916272356514561E-005,-7.813495700898167E-006
 4.611017570268032E-006,-3.619725248917551E-005
 7.582108980268599E-006, 1.648732556093095E-005
-9.215573356197829E-006, 4.423272968430865E-006
 5.499990343680205E-005,-6.604255002829014E-006
-2.020831194559730E-005,-1.054357815144778E-005
-1.886926929621148E-005, 5.043682929119748E-006
 1.608171761061273E-005, 4.303429750465337E-006
-1.376915428647889E-005,-3.664830757642854E-005
 6.790717637715164E-006, 3.644481852386519E-005
 4.074299370448256E-005,-2.120154803749313E-006
-1.368358652892709E-005,-4.125471661793553E-006
 3.714008957316810E-006,-1.511387345834586E-005
 3.859958520716339E-006, 1.455886066324916E-005
 4.920966386934393E-005,-1.158668465524928E-005
 3.439501895341293E-005,-1.858871145566410E-005
 3.343925660300979E-005, 1.594786005127392E-005
 3.342842108388185E-005, 4.141157171872906E-006
 1.875852729916247E-005, 8.624444091732735E-006
-4.097411175609113E-005, 2.940845899575148E-005
 3.778342880707375E-005, 4.826334461804632E-006
-5.445324592674093E-005,-1.828224858207554E-005
-2.865535432598951E-005, 3.227627698341166E-005
-9.419429496435974E-006,-3.551323908918745E-005
 3.507488589238791E-005,-5.484252421551079E-006
 3.036751390085262E-005, 3.900551017168986E-006
 5.303275357918076E-005, 4.891996580478928E-005
 2.232313640605903E-005, 3.841202582480018E-005
 1.232271863644497E-005, 6.487302461191908E-005
 9.886077607094728E-006, 5.833249968874534E-005
 4.211770502312822E-005,-2.576797737338988E-005
 8.624819190604154E-006, 2.015485113038884E-005
-2.962626266827163E-005, 6.273940675483912E-005
 6.291005262986128E-006, 4.983953993376956E-005
 2.256690572600973E-005,-4.843717466598415E-005
 2.911397690389475E-006,-1.800173260790966E-005
 1.094004253322744E-005,-1.386596133085168E-005
 6.554935451430796E-006, 9.084173075304327E-006
 2.992604105106439E-005, 6.579460362686588E-006
 3.855198988126241E-006,-6.588372230066953E-006
-4.951715667790707E-005,-1.759739524330018E-005
 1.142924603218691E-005,-2.835866538286690E-005
 1.728696381877370E-005, 5.106829743706724E-005
 4.277469964585424E-006,-4.642779829954305E-006
 8.727951907854488E-006, 3.835241687809475E-006
-2.519443617194720E-006,-1.678452770532314E-005
 3.113181705954688E-006,-7.567221906964786E-006
-3.993592685973439E-005, 7.483237787371327E-004
-1.581312691704099E-003,-5.680978789056144E-007
-2.150950850651482E-005,-7.496381120816276E-004
-1.555336276196373E-003, 3.700166876910494E-006
 1.238117569283733E-005, 5.293608531646892E-003
 2.538929880744774E-005, 5.109879216647497E-003
 6.022869949197165E-004, 1.662982148729352E-005
-2.671840599513245E-003,-2.363306505683334E-005
-1.244317829675145E-005,-5.324939015644844E-003
-1.136179628237770E-005,-5.105337520878417E-003
 6.183967963129923E-004,-6.499454189831964E-005
-2.609216648774111E-003, 1.460083526013495E-005
-6.171652113317861E-006, 2.294086780124238E-005
-2.707490321934866E-005, 2.881156681624870E-005
 1.310182526467629E-005,-5.202742946685141E-005
 1.150711091499211E-005,-1.689403158555904E-006
 1.088392558536174E-005,-1.088059059727058E-006
-5.623164670113445E-007, 2.117079434144285E-005
 2.212835337084016E-005, 2.605434499496718E-005
 6.145757389130867E-006, 1.363025279614734E-005
-2.478729250612188E-006,-5.063538691649677E-006
 3.146372070233164E-005, 8.700635074041974E-006
 3.979760409176915E-006, 3.408962119741555E-005
-1.996364074030311E-005,-2.238189451913033E-005
 2.637181953386943E-005,-1.722616891824080E-006
 2.684531482890359E-006,-3.679952165304537E-006
 1.612449579652402E-006, 3.857261883314736E-005
-6.210250249243545E-006, 2.708166069679516E-005
 2.689034845516008E-006, 1.282908894259760E-005
-4.979374387945295E-006,-1.467022651962011E-005
-1.853056524962614E-006,-2.066729344439395E-006
-1.223176210017862E-005,-2.474192850563239E-005
 6.775034733153035E-005, 4.511271132258010E-005
 3.300654961891675E-005, 2.313969558191997E-005
-2.471106518883670E-005,-3.341472418510704E-005
 3.837994250145254E-006,-1.548722641055010E-005
 4.871202721017203E-006, 3.756432846833536E-005
 5.296199000768153E-005, 4.025393531435633E-005
-1.119450934140071E-005,-8.436087269946061E-005
 3.193659125411092E-005, 3.643873346235896E-005
-3.076791062002862E-005, 7.081208156125622E-005
 1.451354143600559E-005, 9.258645900655702E-006
-2.913468346258361E-005, 3.112501628361374E-005
-5.146185181429126E-005,-9.500927905630090E-006
 3.115644798688728E-005,-3.127003054912426E-005
 4.021987115069345E-005, 9.840438677374384E-005
-2.330086483272988E-005,-4.249173225541427E-005
 9.630338340957874E-006, 1.680396855726737E-005
 2.448902478820877E-005, 2.033164628259985E-005
 3.545077990834221E-005,-1.796688714471414E-005
-4.964978510828882E-005, 9.910241154251140E-006
-3.133475337293375E-005, 1.474607229992040E-005
-1.852419152051128E-005,-1.613946541896979E-005
 2.209125580779913E-005,-2.555854079233999E-005
 4.981459233185190E-006, 4.160985817407704E-005
-6.411266341384060E-006, 7.768176025066187E-006
-6.849581110621076E-006,-4.890189496162549E-006
 1.399173525924715E-005,-1.206964010985315E-005
 2.420524337851957E-005, 1.826042515281105E-005
 1.201733454141047E-005,-3.416928167409527E-005
-2.825221986225009E-005,-7.785737985784379E-006
 1.548463741682517E-005, 6.276563907393907E-006
 1.146516809420441E-005,-1.847878487061387E-005
 9.221274738278530E-006,-1.586074006686090E-005
-7.016278571462008E-006,-2.560077858821321E-005
-3.413068980930994E-006, 7.097596347691658E-006
