 1.451498761451971E-006,-2.305243801328126E-005
-2.060616652937305E-006, 1.978105108616538E-005
 7.426043782774158E-007, 4.794146993335483E-005
-2.247792778586431E-005, 1.085132729300424E-005
-3.989837209439699E-006,-2.802432964017410E-005
 3.560257659872556E-005,-1.407374866626560E-005
 1.652979177131002E-005, 1.272709752528683E-005
 3.597290991282736E-005,-2.867478001032639E-006
-2.230790732782973E-005,-1.250428889353676E-005
 6.656139733771368E-006, 5.014445131762176E-005
-1.415898634541394E-005, 4.700562667342430E-006
-1.301897561901405E-005,-9.244216036112678E-008
-3.114384200457858E-005,-3.722188404279746E-006
-6.456450325277296E-006, 2.138904092999232E-005
-4.923154041764969E-005,-2.489101464292275E-006
 2.264034410945057E-005, 3.304835274172531E-006
 4.395040892298421E-003,-6.842664609554934E-004
-2.701783814826111E-003,-9.546343179174659E-004
-1.431014548792667E-003,-5.140151532243281E-004
 1.457032502175368E-003, 5.234387561798395E-004
 5.230838152205006E-005, 9.208405885726566E-006
 7.505414103338578E-006, 1.097517880171310E-005
 2.718984911432208E-003,-2.494657144484334E-003
-2.681229851743992E-003, 2.500248834052681E-003
-4.345606653078330E-003, 6.801364242840475E-004
 2.765040404824437E-003, 9.951334309629355E-004
-7.829358598101463E-006,-1.231615544491949E-005
-4.348621293143725E-003,-6.653625189221556E-004
-2.755416147186082E-003, 9.979986902014714E-004
 1.455853042249588E-003,-4.991317042170548E-004
-1.391115991961633E-003, 5.166742076061506E-004
 2.694169820523127E-003, 2.488432046247553E-003
-2.707128788991031E-003,-2.493894020412833E-003
 4.395982187329467E-003, 6.978721307871371E-004
 2.727858847352577E-003,-9.836775862499644E-004
-1.895981833738132E-003,-1.934357651734588E-003
-3.045189648718792E-003,-2.592885703806781E-003
-1.895213009341822E-003, 1.915809868224499E-003
 3.037384514698047E-003,-2.581720530374222E-003
-3.032140267327604E-003,-2.587489210327842E-003
 1.873557129315126E-003, 1.938087563311585E-003
 3.056090565684674E-003,-2.588561056629177E-003
 1.894538699785665E-003,-1.947621909952992E-003
 1.874601321849759E-006, 6.790259565557430E-006
-1.485307788871488E-005, 2.187413608277346E-005
-3.704564205691540E-006, 3.811851172421431E-006
 8.110381550613551E-006,-1.702565652394204E-006
-3.156583583535860E-005, 4.676932550607266E-005
-1.093299224229184E-005, 1.210761449837397E-006
-1.271479197783664E-005,-2.012565133132900E-005
 2.195834979567456E-005,-2.501520771419889E-005
-6.387258217790488E-006, 6.525749740656479E-005
-2.543357298483677E-005,-2.639415461617048E-005
 7.701551717568051E-006, 2.371596646051104E-005
 6.868554604635792E-006, 8.571983130612157E-006
-3.247372922678170E-005,-1.100971100974188E-005
-5.743442028710421E-006,-2.735480610516295E-005
 1.276458393013194E-005, 5.974042457430265E-006
 4.653389538241621E-006, 2.870563683243458E-006
 1.083995773513085E-005,-1.273952095743690E-005
 2.333435247982630E-005,-1.329602017049704E-005
-2.372670249223344E-005, 4.293983374918059E-005
-2.457137781048428E-005,-4.040691228613830E-005
 2.276760161651657E-006, 4.452159562998516E-006
-2.871290233458516E-005,-4.274143745942209E-007
-2.245261875262068E-005,-2.003736677883105E-005
-3.886392771565007E-005, 1.413903120595509E-005
-3.768108986374747E-005,-3.803872092549764E-005
 1.752253403103052E-005, 8.159295983856464E-006
 1.023285875570817E-005, 1.371521805599627E-005
 8.570987486424100E-005,-2.850177956329572E-005
-3.908401332186007E-005, 1.538716481116069E-005
-2.949096009762551E-005, 2.973551247875539E-005
-2.088439851816565E-006,-1.512726891983073E-005
-1.341335118129521E-005, 2.504006578033987E-005
-1.655697974588217E-005,-1.889478354683077E-005
-2.804115383607956E-005,-2.794126409576009E-005
-2.254883672596209E-005,-1.186250087554165E-005
 1.447497722466420E-005, 8.151520664641237E-006
-2.354624113985205E-005,-9.265119076318299E-007
 3.770124887209376E-006,-5.094426248760443E-005
-4.314172630109496E-005,-5.571104829275203E-005
 5.810691071521215E-006, 3.537514751899207E-005
-6.291758010574611E-006,-1.412932596396899E-005
 2.453867631334343E-005,-3.682071464037307E-005
-8.566991611410680E-006,-2.345022381953626E-005
 3.655073111664139E-006, 3.866020332307525E-005
-3.137490152493541E-005,-5.396092396056488E-005
-8.744851544567542E-006,-3.201173992726710E-005
-1.295877583073074E-005,-2.555702141282738E-005
 8.519772202323167E-006,-1.496385553987531E-005
-1.978771445962356E-005,-2.459201144059466E-005
-1.057052979745627E-005, 8.501659867158252E-006
 5.145401794719007E-005,-3.908641765363458E-006
-5.768433598478234E-005,-4.218131743685843E-005
 1.034454883201960E-006, 9.688396300509222E-006
-3.738763351358419E-005, 1.076996838057383E-005
 1.958449902234976E-005, 3.439656087799506E-005
 2.815751815359547E-005,-3.231581446305278E-006
-3.613090895092738E-003,-3.295592218926374E-003
 3.589203654852719E-003, 3.286953456416831E-003
 3.677137759331524E-003,-1.243612386587242E-003
 5.788915907610289E-003, 9.438766410644935E-004
-3.697219916970291E-003, 1.284054518851047E-003
 5.798141592171263E-003, 9.734476691741841E-004
-1.881546313100120E-003, 6.250475395720577E-004
-1.898052676836830E-003, 6.620931917070451E-004
 4.000025142577087E-003, 3.356687027256727E-003
-2.462595830559554E-003,-2.511263371142748E-003
 4.017200900154923E-003, 3.373870129754185E-003
 2.503176983344498E-003, 2.464786362101397E-003
-2.447412617479622E-003, 2.498946356059589E-003
 4.023334003546951E-003,-3.376799659236445E-003
 2.481509931041910E-003,-2.479307830914479E-003
 4.014020351633569E-003,-3.369582426414524E-003
-3.691076510969558E-003, 1.257305150720570E-003
 5.795916821274713E-003, 9.257042551281844E-004
 3.590224330784772E-003, 3.300329810685922E-003
-3.618568809053422E-003,-3.277280537575253E-003
-1.892213111138873E-003, 6.394520297651309E-004
-1.903369549149288E-003, 6.511930965177338E-004
 3.671427836921288E-003,-1.257926152668104E-003
 5.796381466239643E-003, 9.830071081282307E-004
 6.570112823910054E-006, 8.643185687617587E-006
 6.466476252533381E-006,-4.183355518567937E-006
-9.162429880506847E-006,-5.574616771590821E-006
-2.962783216801469E-005, 5.583839392912654E-007
-2.071242720671418E-005, 9.490391629891652E-006
 3.239769713034333E-006, 2.274838079656686E-006
 3.490039107798844E-005, 3.353481046174218E-005
-1.574802982383452E-005, 1.606416411191809E-005
-3.621312994791867E-006,-5.110880154243964E-006
 1.252984867392314E-005, 3.101601049511107E-005
-2.387601526844685E-005, 1.584899593544057E-005
-1.275797478005149E-005,-4.155662435890347E-005
 2.223979227668018E-006, 1.227898397493068E-005
 6.809496548906271E-006,-7.425599814844234E-006
 1.349843978270339E-005, 1.704152603253982E-005
-1.516508599973016E-005, 2.205816795306403E-005
-4.169536359979852E-005, 1.843037662245247E-006
-1.120214482563902E-005,-9.570752166213929E-006
 1.408721322189217E-005, 3.029964234825271E-005
 9.713160057037136E-006,-4.413526166634167E-005
 2.405026928310605E-006, 1.562835746162706E-005
 2.485209756736964E-005, 3.300958030805767E-005
-1.307609275832918E-005, 3.464271007133148E-006
 2.265826767795113E-005,-4.765654250603398E-006
 7.518584726762938E-006, 5.118492638298499E-006
-2.238536157463919E-005,-2.182293889011119E-005
 7.561937239984769E-006, 3.216473050501730E-005
-1.552549997435160E-005, 1.739334462384085E-005
-1.657603702107284E-006, 1.276688389612680E-005
-1.815511321696709E-005,-2.245674054270184E-005
-2.489329355317903E-003, 2.095070277401221E-003
 1.536181623500782E-003,-1.531534904023337E-003
-2.460118834599811E-003,-2.093640908842279E-003
 1.526113191345378E-003, 1.539832795853707E-003
 1.178627015512907E-003,-3.902781469939019E-004
 1.223245834524537E-002,-4.184951378759541E-003
 1.934620047573912E-002, 3.125266779569722E-003
-1.202525883124208E-002,-1.097026868721468E-002
-1.202706926335024E-002,-1.098361767569884E-002
-3.511087875811673E-003,-5.432101955052493E-004
 2.198885330985948E-003,-8.091557555105608E-004
-6.376565157770027E-003, 2.143322596010727E-003
-6.406611217086747E-003, 2.122308403458124E-003
 1.230143643999797E-002,-4.205355318706271E-003
 1.928698041575149E-002, 3.115791208482905E-003
-2.158025701338012E-003,-1.960144261426260E-003
 1.339918683978164E-002, 1.129630158347484E-002
 8.284175255705729E-003, 8.344588549926698E-003
 8.284123668308947E-003,-8.342696914612549E-003
 1.339039936781362E-002,-1.129918220576556E-002
 1.201844460822577E-003, 4.061274419175368E-004
-3.509951817968555E-003, 5.395781763019677E-004
 2.196813186982137E-003, 7.948034709745927E-004
-2.143532107586886E-003, 1.979001661555916E-003
-4.428941545913241E-006, 2.348430058259545E-005
 1.445837592111702E-006, 1.520658912300509E-005
 1.696657728643775E-005, 2.844990412664073E-005
 1.390238274358174E-005,-1.060605636960553E-005
-1.143412273997174E-006,-1.191124236203708E-005
-1.352576917842307E-005, 1.459862799189478E-005
-7.430444247820894E-006,-1.840002307745127E-005
-3.229887322034877E-006, 1.399823996197584E-005
-1.167548202018165E-005, 4.999015497481734E-006
-4.864639182701828E-005,-2.995880076845313E-005
 1.536505660801581E-005, 3.127204354492646E-007
 3.030166379789244E-005,-1.949002796444303E-005
-2.263742644174544E-006, 1.556692911253725E-005
-1.889385549809107E-005,-3.718383689617902E-005
 2.562935063238601E-006,-2.761154680141961E-006
-1.195333042628464E-005, 2.935641206160319E-005
 2.064081465474263E-006, 4.300255191291482E-005
 1.605739172224883E-005,-7.272934272201652E-006
-2.223989349459945E-006,-2.020628557520794E-005
-3.883785882439133E-006,-7.782896204437821E-006
 1.277540977975057E-005, 2.538453344883468E-006
 6.588382119288899E-006,-2.885099526646916E-006
 1.795090108084192E-006,-1.727720640201272E-005
-1.101592817122260E-005,-1.007383381770728E-005
-4.946812630432780E-006, 1.803031435558175E-005
 2.584131792568485E-005, 1.110092298364251E-005
-3.001469504800400E-005, 1.185115440966561E-005
 6.753148993797391E-006,-2.832248714468241E-005
 1.272098016711604E-005, 2.412035854574358E-005
 7.847257454623846E-006, 2.043561145159107E-005
 2.276506767740998E-005,-7.976236634251932E-005
 4.108749533458660E-005,-4.400612697802151E-005
-7.288842088083233E-006,-1.098748739835298E-005
-5.256685436054036E-006, 5.225420733791394E-006
-1.240046226575167E-005,-1.107892224984578E-005
 1.765626687247369E-005,-2.744045888825791E-006
 5.291763057468714E-006,-4.957128758204664E-005
-4.602175497152159E-006, 3.498010790987162E-005
-2.207834364511445E-005,-6.778891371333908E-006
-3.265180457075754E-005,-7.466617097012545E-006
 1.632572306666541E-005,-1.250615062465367E-005
-1.599734895177491E-005,-3.145987521172735E-005
 9.714660305890730E-006,-1.584559652497504E-006
-9.012833520879152E-006, 1.162954660011922E-005
-1.652945880157215E-005, 8.504985851793199E-006
-8.883547963224164E-006,-2.440381587584979E-005
-1.419964609938310E-005, 3.104100291453645E-006
 3.863951819247885E-006,-7.225622847732987E-006
-2.059484429457218E-005,-3.814305314307033E-006
-8.924429122581735E-006,-2.037282104882266E-005
-6.134998681629306E-006, 4.097343053026050E-006
 3.304063084673759E-003,-1.123664253944700E-003
-5.196097192709108E-003,-8.243509086731028E-004
-3.233958038729443E-003,-2.975721366477432E-003
-3.255087431500582E-003,-2.983806178561486E-003
 1.718138973584826E-003,-5.844062686087158E-004
-1.728644493013524E-003, 5.546346703320231E-004
 3.277006870322131E-003,-1.134593108697866E-003
 5.188615774353455E-003, 8.308875111128362E-004
 1.569048040352119E-004, 1.210590257538841E-004
-2.332570358488736E-004,-2.025538801684215E-004
 1.616871863491049E-004,-1.642912043249960E-004
 2.204726095380658E-004,-2.170242439588994E-004
-2.338424209242213E-004,-1.991354976384765E-004
 1.295069564415310E-004, 1.261509877998247E-004
 2.085181127637723E-004,-1.971922108542432E-004
 1.535573010307160E-004,-1.755940597802248E-004
-1.129087428944715E-004,-2.722244651208928E-005
 1.042429712275737E-004, 5.112910953669627E-005
 3.161946687562105E-004,-1.799403052365765E-005
 1.956195134569935E-004, 6.387148101309357E-005
-3.194209185532011E-004, 5.731240349890917E-005
 1.952046334536508E-004, 7.072041378742167E-005
-1.982894535875091E-004, 1.988348144083664E-004
-1.907356849862483E-004, 1.719787910695023E-004
 1.221093466976099E-004,-4.391358440907493E-005
-1.055686513686494E-004, 2.508260524791499E-005
-3.263064748999334E-004,-5.764652895693586E-005
 1.867451037500293E-004,-7.328391938296257E-005
 3.053070459241242E-004, 1.124848935248587E-005
 2.009025474249606E-004,-7.746250692649183E-005
-1.927294182142338E-004,-1.920635526540136E-004
-2.046360986471955E-004,-1.981925149009357E-004
-3.600084690888346E-003,-3.055446306990593E-003
 2.221596551694519E-003, 2.244152129264465E-003
 2.232142718498721E-003,-2.258944577248914E-003
 3.599247084090647E-003,-3.056763849910890E-003
-1.164388947579668E-005, 1.362974014522071E-005
-1.227344402842464E-005, 1.500205091205264E-005
-1.265119207960520E-005, 3.592342386912059E-005
 2.281456247469454E-005,-1.914528768501353E-005
 2.492441331931014E-006,-1.333029100828154E-005
 1.121115156549083E-005,-1.018170830666773E-006
 1.138575117565921E-006,-1.469227691431037E-005
 2.799189057545871E-005, 1.090761703832558E-006
 2.410783977070330E-006,-7.756904593183534E-006
 1.334093944536826E-005,-3.058344302187660E-006
-1.217039694518362E-005, 8.371338896933528E-006
-9.741660978990214E-007, 9.315586195549283E-006
-3.699847924224025E-005,-9.257911615275004E-006
 1.592891193383099E-005,-9.808533591145855E-006
-9.472681437985841E-006, 6.714174614056537E-006
 2.140864314445769E-005, 1.623068472310317E-005
 9.565820027582161E-006, 1.784586010573729E-005
 7.793037674989169E-006, 1.063877677491125E-005
 4.996821750330852E-006,-3.012084294106795E-006
-6.620343855680788E-006, 6.951221756686337E-006
 1.717625575476222E-005,-5.717394493834976E-006
-1.970394549297858E-005, 4.865502259112363E-006
 1.088375679214542E-005, 8.885208464760300E-006
-6.231920233681477E-006, 3.974348740206300E-006
-1.081809271929762E-005,-1.560852394427829E-005
 1.183801471367512E-005, 7.187222938011477E-006
-2.264777900003946E-005, 1.425434398053311E-005
-2.151183874480821E-005,-1.372301919852388E-005
-1.436801792957881E-005, 2.339829341909492E-005
 1.000781702643655E-005, 8.080330062927745E-006
 2.320339278673370E-005,-1.837898899127718E-005
 1.702142288822193E-005, 1.870235088956151E-006
-1.304618716146818E-005, 2.667517570555163E-005
-7.606061930388703E-006, 1.043092398046333E-005
-2.006495647934440E-005, 2.010123375645788E-005
-3.112660985715701E-005, 3.214928967923308E-005
 3.761031695004815E-006, 1.835945743895277E-005
 3.932418971579765E-006,-4.186457166230574E-005
 1.119791744715869E-005, 2.901690125521407E-005
-1.830768577701696E-005, 1.642670601403369E-005
-6.473220359110872E-006, 2.877693459189733E-005
-2.386693941123019E-005,-6.027076625989255E-006
 2.349654003821909E-005,-3.583539325871644E-005
-1.993011756439781E-005,-1.109874125208364E-005
-4.148905301582481E-005,-4.845006726914465E-005
 3.324798671118884E-005,-1.688897136556525E-005
-1.714636030230145E-006, 2.509532977298947E-005
 3.627149295653150E-005, 1.349819061943967E-005
 3.972612125809812E-005, 4.422633092634771E-005
 1.709119027211137E-005, 3.532249279040099E-005
-2.372169901920408E-005,-2.600553063161064E-005
-2.240865668342751E-005,-2.512730897578227E-005
-8.490382407124828E-006, 4.942295930962924E-006
 3.703194792264343E-006,-1.024274920702839E-005
 4.595919476936774E-007, 5.281731282186365E-006
 5.554086229282587E-007, 1.099147383263206E-005
-8.437686735863729E-006, 4.947436460000518E-006
-1.944398519093403E-005, 8.061912936060172E-007
-8.095084437506660E-006,-3.206197342833145E-006
 6.123846031666467E-007,-2.168909308679348E-006
 1.921605073157446E-003,-1.769665232324583E-003
-1.928444916362057E-003, 1.752397397310123E-003
-1.926280261569390E-003,-6.785149408513878E-004
 3.068387591879005E-003,-5.065311717652375E-004
 1.979577312731928E-003, 6.941165978998961E-004
-3.090701857123040E-003, 4.889356239312096E-004
