-3.595432072445482E-004,-6.234425943702414E-004
 1.618363360460998E-002, 3.491966401577456E-002
 1.103658225896687E-002, 1.566712080537419E-001
 1.614654302472649E-002,-3.523998330704217E-002
-1.134832334741670E-002, 1.556455177561734E-001
 6.245268168153448E-002,-1.329642792389272E-002
 5.045089256997604E-002,-1.555080865629605E-002
-7.519682437737929E-002,-1.193272850013881E-002
 3.328033866053469E-002, 5.072716622856203E-002
 6.240112542891153E-002, 1.336561011573788E-002
 4.985851516844466E-002, 1.562048886404051E-002
 7.560145441346024E-002,-1.122807995042236E-002
-3.368361373767183E-002, 5.127627658598549E-002
 6.932563795474425E-005, 7.147708908635276E-006
 7.008574614179159E-004,-1.984909747629409E-004
 1.471701882175223E-004,-6.801760665566524E-004
 3.020835270255239E-004,-7.152406633664604E-005
 7.211226336439019E-004, 5.887036994705578E-005
-1.932072039408408E-004,-8.330543530552821E-005
 1.221171947501007E-003, 2.530670896831817E-004
-9.445516884288677E-006, 4.411048892315878E-004
 5.002485570779096E-004,-4.010600495325201E-004
 8.397801120076007E-004, 1.866135771088648E-004
 2.542884352396352E-004, 1.055475881702799E-004
-4.779830586780107E-004,-5.118558106515846E-004
 4.544584972894650E-004,-1.905745989494279E-004
-3.004453683945527E-005,-1.956561811701649E-004
-4.729849674773303E-005,-3.184862466758102E-004
 2.634612569779968E-004,-5.087860487082514E-004
-5.693395082546507E-005,-1.897025348604954E-004
 4.760805164523387E-004, 5.694428703025652E-004
 2.564189108695641E-003, 6.608028868361888E-005
 8.812077375957439E-004,-9.448371533456919E-005
-1.146847693529234E-003, 3.583029030450396E-004
 8.755943225846974E-004, 2.470834105920769E-004
 2.521560533885344E-005,-2.409349818075322E-004
 2.224285986584347E-003, 1.901352404726056E-004
-8.433413891879359E-004, 3.368014186511376E-005
 1.699165353448633E-003, 6.902114584340228E-004
-1.635702203451335E-004, 8.987423924995908E-004
 1.185560412572339E-003,-9.854698092429512E-004
-6.379658486563152E-003,-1.268258720058154E-003
 6.544883562747393E-003, 1.087161966656607E-003
-5.109346427449690E-003,-1.698542631817266E-003
 7.812289304453225E-003,-9.592108389759285E-004
 5.272644372130221E-003, 1.660195392854828E-003
 7.731379545465164E-003,-8.898145644528428E-004
-3.330873862309477E-003, 5.207263023295475E-003
-3.489752795107166E-003, 5.278464652826428E-003
 1.018133077954688E-003,-1.649788228280921E-002
 1.468650458049736E-003,-3.622387199093142E-003
-7.843588420694521E-004,-1.608678432600261E-002
-1.549238218349724E-003,-3.942700523366010E-003
 1.832684681945855E-003,-3.648858819129281E-003
-1.293119522057564E-003, 1.580930304771208E-002
-1.908953559372489E-003,-3.522383476802237E-003
 1.140377592241419E-003, 1.642912946404971E-002
 5.152937219836898E-003,-1.476240097037086E-003
-7.843034274329492E-003,-9.710043304647175E-004
 6.678577705049257E-003,-1.397377410810078E-003
-6.466337871373784E-003, 5.437689541914901E-004
 3.293229305822897E-003, 5.218453342499082E-003
 3.264892606698213E-003, 5.000097099686113E-003
-5.246154602272685E-003, 2.009931099352352E-003
-7.544247270868264E-003,-8.980101832138738E-004
-1.606615357000247E-004,-1.102750565723986E-004
-9.912480102174597E-005, 1.406696535439209E-004
-1.650123870164413E-004,-4.903872280139840E-004
 1.350849185169005E-004, 1.117063903208268E-004
-3.586163926472721E-004,-1.552919655929783E-004
 4.031836851689215E-005,-8.690475481043317E-005
 1.162030857921653E-004, 8.100924868162439E-005
-1.550079462093765E-004, 2.207621054648709E-004
-4.292571290854111E-005, 9.602047593647683E-005
-5.227482479299616E-005,-5.881896091051054E-005
-1.395157271615993E-004,-1.642695261917555E-004
-4.347686584641193E-004,-8.048245591565773E-005
 1.257290599183869E-004,-2.031939202945980E-005
 2.812986192280737E-004, 4.095443226752656E-005
 1.298283851893143E-004, 6.116968181059772E-005
-3.627334644174887E-004,-3.161222171558302E-004
-6.252528078756502E-005, 2.614107075566456E-005
-2.682122363077127E-004,-9.175262215488207E-005
 1.334457736618958E-005,-2.312464099908141E-004
-1.116571168311785E-004, 5.069626312785856E-005
-8.252369413552778E-005,-3.576279522185797E-004
 1.227163653866219E-004,-2.128425838679797E-004
 3.088473234816299E-004,-3.739694076217706E-004
 2.427756731708189E-004, 6.691453823484290E-005
-4.736409367447816E-005,-7.630328207525682E-005
 1.830391017044353E-004,-3.023841767901320E-004
-2.556015404379784E-004, 2.693294366721606E-004
-7.981929023527095E-004,-6.705820058754570E-004
 4.225498873854462E-004, 3.237409283367548E-004
 2.578080511330328E-002, 4.243673391652098E-003
 1.727216297473774E-002,-5.932220248015311E-003
-1.176978093670614E-002,-1.761246260299125E-002
 1.146968562539663E-002, 1.760424068300040E-002
 2.144210502145492E-002,-5.366746991687891E-003
-2.174506028610147E-002, 4.388170230359854E-003
-2.639010168736487E-002,-4.075134276715017E-003
-1.738772082164947E-002, 5.633403076729960E-003
-2.205882502157639E-004, 1.887628822208485E-004
-1.577038745254486E-004,-5.864843906861900E-004
 4.302303370556115E-004,-2.560077018784923E-004
-3.253412855976175E-004, 4.927253641616855E-004
 6.019142088560026E-003,-1.199810227197864E-002
-4.439839542077158E-003, 5.383766966258754E-002
 3.936118714533423E-003, 5.461404373686917E-002
-5.475336716138782E-003,-1.261318062418728E-002
 5.059665142331727E-005, 1.853089623066806E-005
 5.473202234299805E-004, 1.898478092550256E-004
-2.139656271959406E-005, 5.358798439091880E-006
-4.998912601882899E-004,-1.128758089501597E-004
 5.353295788328627E-005,-3.564417441659183E-004
 7.592763752258381E-004, 7.485585460736076E-005
 6.456979060256626E-004, 1.441369192632049E-004
-7.170507615612933E-005, 6.334273285418541E-005
 4.872269582378494E-004, 5.364929040134270E-004
-3.635282817494746E-005, 2.009373824678474E-004
-4.720109451114085E-006,-1.092493587885168E-005
-5.552084607885339E-004,-7.741407275973198E-005
-1.057213853742224E-004, 1.934400437311301E-004
-4.558346513591124E-004,-3.595316019968767E-004
 6.544723466653684E-005, 1.060492207852469E-005
-2.971502132574225E-004, 3.367514354166000E-004
 6.621810452232179E-004,-2.444011744056879E-004
 5.803585031749959E-004,-5.115186081942930E-004
 2.405736695440549E-004, 1.488175292578703E-004
 1.990976932646770E-004, 5.819620242097804E-004
-9.238988891807496E-005,-3.078204897338469E-004
-9.344181638027750E-005, 1.223846105315799E-004
-3.132145352399808E-004,-6.886148657103818E-005
-2.982818283494077E-004,-2.668241655729593E-004
 1.631954654205222E-004,-2.186440526340440E-004
 5.472746216525202E-004,-6.241424372895954E-004
-3.869889370987997E-006, 3.878477988980723E-004
-4.226863484092833E-004,-1.844767358932358E-004
 1.542374270793203E-004, 3.856688858128307E-004
 3.328049738126987E-004, 4.094662278822139E-004
 2.738305936089767E-004, 7.186871584084450E-005
-8.951394357597565E-005, 1.004214705997970E-004
 2.289727854078541E-004,-1.132159131367880E-005
 3.166501426223182E-004, 5.294691085276323E-004
-7.423868105114052E-004, 7.405559387975335E-005
 3.149603114743428E-004, 1.458078868469925E-004
 4.172272768433258E-004, 6.906332212728330E-005
 1.009266016318983E-003,-9.203867928789490E-005
 8.248625616404563E-005,-2.896163529652141E-004
-9.352392287275205E-005,-6.891285633727891E-005
-3.326360585219577E-006, 2.691025489248757E-004
-3.200802784702476E-004, 4.091582072665979E-004
 5.965743823770257E-004, 9.579455910474924E-005
 9.262236907957287E-004,-1.271616144684160E-004
 3.985541766448956E-004,-7.866192462811833E-005
-3.253426395119275E-004, 3.045141507649642E-006
-6.307619005312538E-005, 2.652878157327241E-004
 1.826054905572313E-004,-2.088370062171595E-004
-4.369012721570772E-003, 9.716459483232496E-003
-2.808489947501132E-003, 4.280707977292222E-002
 3.224575169197215E-003, 4.224573224063895E-002
-4.542495270867837E-003,-9.473066903475805E-003
-9.155832858167881E-003,-1.379736028194844E-002
 9.305256068728252E-003, 1.382127029527777E-002
 2.057969787181356E-002, 3.105858776838521E-003
-1.351168968739257E-002, 4.548916388927741E-003
-2.035733095064556E-002,-3.513585267865948E-003
-1.360241818582872E-002, 4.285695640206827E-003
-1.699173924375135E-002, 3.660812866449000E-003
-1.692794299405976E-002, 3.724384664428111E-003
-1.026010779957386E-004,-1.071273984499028E-004
 8.845233628171952E-005,-2.217481240723252E-004
-3.616796896700751E-005, 1.275977213677243E-004
-2.561152321999222E-004, 1.340598309866085E-004
 5.928242298490449E-005, 2.486519488925104E-005
 1.088614779381389E-004, 1.891581733286065E-004
-8.457935165291141E-005, 2.031076055478863E-005
 1.265318284763425E-004,-2.739708249011130E-004
-1.904716181165540E-004,-3.571986503039535E-004
-1.167574210333234E-004, 1.715559318424346E-005
-3.900242467135116E-004,-2.030818144231721E-004
-1.862583837189855E-004, 3.518147790420686E-004
 2.327060192589567E-004,-1.674483320583628E-004
 1.094131054406811E-004,-2.808007420411873E-005
-2.104839863268444E-004,-1.242736673963184E-004
 1.517741578569772E-005,-1.925599758246232E-004
 3.086470017245233E-005, 2.078548891104686E-005
-1.754620235152724E-004,-7.736280036238559E-005
-1.383184755169711E-004,-1.914262088114032E-004
-1.710681336066288E-005,-1.023396602015198E-004
-8.506493190585883E-005,-4.802263823690877E-005
-3.165825087791063E-005,-1.142586010257150E-004
 4.610841681661845E-006,-2.619018404903834E-005
-1.475528949182556E-004, 3.005222907665777E-005
 2.673299951743600E-004, 5.499642093942648E-005
 1.234355184717736E-006,-1.433545326172836E-004
 2.052979826589030E-004,-1.869848236184617E-004
-9.374041422987997E-004,-1.408907810992079E-002
-1.473678729857557E-003,-3.219068282694922E-003
 9.643858703107164E-004, 1.430849977867219E-002
-1.404446402061846E-003,-3.093907964356340E-003
-3.125297914508687E-003,-4.610622721672061E-003
 6.493755287065417E-003,-1.945327675204742E-003
 9.717735749363670E-003, 1.945542464355009E-003
 8.194782119141795E-003,-2.152310835429931E-003
 8.210180651151247E-003,-1.852775049912812E-003
 6.821882147298892E-003, 1.114927245810715E-003
-4.506450725826323E-003, 1.408153783062952E-003
-4.760476145812879E-003,-6.558732172371892E-003
-4.332284401778123E-003,-6.796234506009249E-003
 6.511151641063310E-003,-2.100484268549373E-003
 1.000549642702469E-002, 1.401738065191421E-003
-5.649826850657588E-003, 1.163470014574941E-003
 6.438997018772869E-003, 2.224874193453496E-003
-1.016927511697206E-002, 1.329802547502137E-003
 8.161484596923294E-003, 1.638999162447980E-003
 8.185778224790833E-003, 2.346288003004439E-003
 4.359676654849470E-003,-6.746223046690748E-003
 4.845702583835376E-003,-6.537606025253739E-003
 6.497840232612422E-003, 1.859212609378985E-003
-9.791516152644682E-003, 2.033705005831795E-003
 1.444943273561109E-003, 2.073352849162097E-002
 2.058321484974732E-003, 4.685361648456566E-003
-1.964627871328403E-003, 2.006402323150884E-002
 2.320036514039692E-003,-4.420088563657759E-003
 1.937747322888660E-003, 4.735633676467682E-003
-1.172054296156288E-003,-2.090253635083531E-002
 2.312910353770946E-003,-4.463317608623088E-003
 1.740863269532164E-003,-1.997787293026443E-002
 3.113453264672616E-003, 4.491204695890543E-003
-6.792282380447842E-003,-9.765748952180885E-004
-4.504957076000247E-003, 1.544540715068517E-003
-5.719246062103960E-003, 1.091372546185927E-003
-1.008828888354447E-004,-8.699193847415740E-005
-5.800322182670289E-005,-8.566418610869842E-005
-1.106272445215980E-004,-1.963563363204864E-004
 2.655315594298718E-005, 1.574535450921094E-004
 2.835926882920558E-004, 1.498182570031672E-005
 6.057241029356238E-005, 6.373172990990208E-005
-1.903948213047052E-004, 1.166665423098442E-005
 3.952552460897164E-005, 5.677021992270687E-005
-2.247405886727997E-004,-1.183164439339590E-004
-3.478504158236631E-005,-7.416795849055232E-005
-1.870015185407700E-004,-7.913157566713518E-005
 2.196245712641241E-004, 7.000278118452885E-005
 2.203858957559889E-004, 1.309206357002198E-004
-1.637757361440415E-005, 7.863775930633035E-005
-1.538472788420719E-004,-1.133182135062775E-004
 1.251488889290829E-004, 3.870498415207049E-005
 1.734207937582299E-004,-5.682290336699110E-005
 2.695859158591338E-006,-1.712883732757056E-005
 3.632889399376463E-005,-3.513375795851378E-005
 2.195898679997825E-004,-2.445345513374065E-005
 3.065062279157111E-004,-6.511368745870316E-005
 2.516204044519269E-004, 2.680859227262026E-004
 1.264880740887749E-004, 1.415940470989192E-004
 1.910585697779149E-004, 5.633607350572415E-005
-8.336594699499270E-004, 1.359082193439696E-005
 8.979950478283589E-005,-6.406860181047297E-005
-6.254920890683352E-005, 4.293995232477872E-005
-1.150300138765265E-003,-1.193956656723669E-004
-4.803773144627222E-004,-1.088630715850351E-004
 1.818418885158493E-004, 5.216209466523733E-005
-1.018211794868795E-004, 2.510175911574336E-004
-1.736963162711507E-004,-4.494139388795508E-005
 3.911643969510116E-004, 2.451850626084776E-004
 4.272335259341756E-004,-3.964340856673597E-005
-6.837791829632564E-004, 4.187242995580759E-004
-2.401352972849651E-004,-2.081858870299243E-004
-6.492694640962847E-004, 5.570842840331233E-004
 2.002773777776297E-005, 4.368276057930145E-004
 4.361571398802873E-004, 5.137093891166838E-004
-3.932885500117095E-004,-4.160986385884630E-004
 4.246494657775574E-004, 8.826666342565263E-005
 6.439395912629092E-004, 1.828081628050995E-004
-1.768463651907904E-004, 2.160624488216387E-004
-9.123503372145114E-005,-3.220524795650678E-005
-2.857398610700403E-004, 1.683357990549156E-004
 4.407525533504461E-005,-2.028955869672817E-004
 9.337137686235981E-004,-1.268378921195175E-004
-7.973805179975737E-004, 3.959562711428649E-005
 1.826287129379134E-004, 7.385095325184842E-005
 5.957706524253713E-005,-6.123159356222258E-006
 1.217591790452530E-004, 6.157446673598285E-005
-2.253450118632991E-004, 8.704888410928047E-005
 2.628183278370331E-003,-4.250790559078107E-003
 2.653576625656062E-003,-4.090291864726300E-003
-6.141672975854142E-003, 1.033155052763698E-003
 4.242748697189951E-003, 1.105980217129582E-003
-6.104292184419951E-003, 8.587298417238122E-004
-4.069993700837489E-003,-1.340334358026958E-003
 4.993071516794212E-003, 1.149848985423709E-003
-5.186738897719727E-003,-9.527313767545985E-004
 1.323520902241654E-003, 2.834818712446296E-003
-1.003827086936450E-003,-1.261737368187460E-002
 1.266023473078533E-003, 2.824789923246061E-003
 1.040036057498612E-003, 1.267074807891484E-002
 6.359791199695306E-004,-1.283521979546272E-002
-1.249581734974195E-003, 2.901129895332428E-003
-8.346643290005280E-004, 1.279765354982263E-002
-1.277760738895401E-003, 2.912314156184111E-003
 6.217018457609313E-003,-1.014312914374181E-003
 4.279125804973913E-003, 1.106019582911525E-003
-2.725397685447057E-003, 4.391595783430404E-003
-2.753507780426430E-003, 4.166673032739886E-003
 5.024259384384049E-003, 1.142385681128775E-003
-5.153577638409872E-003,-9.075802687304397E-004
 6.220195747962463E-003,-7.080041100315325E-004
-3.907733035514912E-003,-1.344980393160419E-003
 7.520272661694229E-005,-2.184286780098696E-005
-4.350391860368431E-005,-1.154377386516997E-004
 1.295056689390109E-004,-1.589849002458633E-005
 1.088032037122859E-004,-7.803980687097753E-005
 4.323701668623180E-005,-2.019152888857807E-005
 6.417921740003258E-005,-1.729293087403179E-005
-9.275525517906030E-005, 1.416200300511927E-004
-4.152546433191132E-005,-1.041201359874844E-004
 1.573131350576251E-005, 1.928292410394102E-006
 1.560275700600085E-004,-2.117369777860230E-004
-1.710061129101775E-004,-1.202609470029378E-004
-4.629690357052509E-005,-1.869651633169905E-004
 3.605888080780198E-006,-1.112827148711966E-004
 7.008626805130987E-005, 2.531952559916604E-005
-9.350893998351080E-006,-1.311040304340227E-004
 1.175103259243518E-004,-3.284722801187439E-005
-2.246554546079580E-005, 1.049037619340955E-004
 1.610626998607837E-004,-1.877691309839313E-004
 8.086171463523259E-005, 7.588886026451902E-005
 2.267991398856709E-005, 7.480414377894060E-005
 3.971964263687910E-005,-5.587496121563862E-005
-5.473179679197614E-005,-5.133111077378757E-005
 4.713012064960058E-005,-5.348085166153518E-005
 1.089907969838929E-004,-1.482556101347795E-004
 1.000489637187212E-004, 8.538399242066709E-005
-4.257245069350030E-005, 8.413586640888640E-005
 9.654876300327430E-005,-5.854598265973587E-005
-2.324164044293734E-005,-5.621199375948527E-005
-3.477624046910778E-005,-7.055181551024307E-005
 2.470450614234387E-005, 1.358722771692019E-004
-3.370073548263152E-006, 2.613877947110729E-005
-7.713364752327822E-005,-6.251652875913538E-005
-7.635402251021032E-005, 4.489545141883018E-005
 2.788981700355245E-005,-1.230183105281109E-005
-8.312446283273514E-007,-3.856656799468103E-005
-1.344703825413245E-002, 2.049017091481311E-003
 8.965714524422659E-003, 2.644962931195856E-003
 6.006355525261936E-003,-9.188683164727611E-003
-6.146767940722586E-003, 9.016830657309320E-003
-8.129231128617860E-007, 4.053328767162376E-006
 6.732931355032810E-005,-7.090444294056245E-005
 1.106191524168220E-002, 2.492333409244652E-003
-1.109362580374670E-002,-2.649274258516221E-003
 1.328108527554102E-002,-2.294958897336447E-003
-8.829676277277472E-003,-2.732698340520178E-003
-7.523974840574058E-005, 3.656559279191094E-005
 2.794366922902935E-003, 6.301668575973714E-003
 1.897849177985845E-003, 2.770923108721438E-002
-2.139580883624345E-003, 2.745535891754095E-002
-3.026978251622190E-003, 6.218396860607017E-003
 4.890516850265904E-005,-2.157525851700285E-004
-5.551433585440865E-005, 1.726660124637615E-004
 4.285440391703688E-005,-1.999467975619487E-006
-2.741074205839334E-005,-5.988460277442342E-005
-5.308619399304273E-005, 7.142337759624875E-005
 1.820949671653871E-004, 3.522308307534011E-007
-4.811478930864157E-005,-4.845078621488908E-005
 8.580025217006654E-005, 8.087189638826600E-006
 2.583463870235453E-005, 1.012606621796248E-004
 1.092723749976123E-006, 1.367795855226238E-006
 1.166222694170461E-004, 2.076983857540930E-005
 4.154832927086276E-005,-1.177871123925348E-005
 1.225915875190027E-004, 1.200284714615161E-005
-4.157141009123392E-005, 4.751189253907134E-005
 7.254700512147709E-005, 2.876788081180089E-006
 1.115958197057570E-005,-4.244230025842693E-005
 4.805529381372191E-005,-1.636279042557136E-004
-1.403249406090973E-005, 8.286889198804366E-006
-2.450332328633217E-005, 1.723885812668599E-005
-1.285787048981259E-004,-5.382385884691111E-005
 7.508048896199098E-005, 1.100247695588037E-004
 5.706024633969808E-005,-2.074617267051021E-005
-1.002807526264456E-005,-9.142892827812618E-005
-1.129883938057220E-004,-8.929978880219124E-005
 4.882633295659859E-005,-5.220943152302515E-005
-1.025421191615033E-004, 1.080115568654812E-005
-3.005204686500757E-005,-1.906624973952056E-004
-2.002668103905342E-005, 1.139759841607553E-004
-4.984312483853648E-005, 1.759586947650784E-005
 5.699128132830810E-006, 3.465365819142700E-006
 3.908244638052484E-004, 1.434477898966309E-006
 5.163848782270898E-005, 3.297765728566866E-005
-4.540639759080507E-006,-1.953044557847758E-004
-4.351093088243244E-004,-2.020241124724571E-005
 7.796173928870185E-005, 2.065878932631924E-004
-3.436079072940717E-005, 1.776576248442578E-004
-1.442247602376754E-005,-1.011184255469234E-004
-2.955390554882534E-004,-4.838697382205020E-005
-4.195754652262547E-005,-6.826211904833299E-005
 2.199428202308565E-004, 1.151594060096851E-005
-1.823469191043108E-004, 8.841758405915224E-005
 2.004381097119360E-004,-2.992397351872513E-006
-3.887702600501131E-005,-4.754047838343647E-005
 6.038123683053123E-005,-5.852799995566080E-006
 2.354547955036270E-006, 3.191500900540874E-006
 9.184398875750887E-005,-6.766927770589628E-005
-3.932730050756687E-006, 7.881522779534142E-005
 5.947598474376080E-005,-2.281536165871032E-005
-8.296042186525252E-006,-5.809023697818407E-005
 2.283594139098617E-005,-7.404103350615228E-006
-8.565403907502978E-005,-8.598585510278117E-005
-1.772105136768879E-005, 1.145636698193683E-005
-7.133400383982918E-005, 1.014690657114773E-005
 4.028690148857482E-005,-1.713046212565811E-006
 4.712254072177715E-005,-3.386710198070811E-006
-6.289392480730221E-004, 2.396263152434942E-004
-4.306003496801318E-004,-8.300322592607768E-005
 3.322175551440412E-004,-3.581606118657857E-004
-1.954288130980067E-004, 4.713983054146621E-004
-5.687237616635012E-004,-1.125195540772576E-004
-3.810284509794491E-004,-1.687758619602056E-004
 6.034401356049117E-004, 2.078365153619778E-005
-3.917590087533304E-004,-2.867026588700104E-004
 1.765445870237598E-004, 3.070079405967424E-003
-3.089093905558962E-004,-6.330403649751757E-004
-2.421109414103361E-004, 2.893335944143097E-003
-3.243858704528792E-004, 7.075498962559847E-004
-3.409948902960221E-004,-6.668153190493941E-004
 3.209016105174147E-004, 2.829682770157613E-003
-3.435827859123987E-004, 6.697438850799109E-004
-2.334005892218119E-004, 3.157076498002182E-003
-1.207948542361884E-003, 3.777042302095988E-004
-1.232952619828389E-003, 2.267892707589798E-004
-8.570187921202890E-004, 3.779691659679051E-004
 1.487009568491926E-003, 1.517257644732968E-004
-8.878933875800889E-004, 3.796408816403655E-004
-1.467537726148633E-003,-2.372899126145868E-004
-7.735295569854401E-004,-1.005796744389730E-003
 7.474689047029785E-004, 9.988831276989700E-004
-1.177546755476170E-003,-2.817836373055406E-004
-1.179184807788596E-003,-3.105634620272369E-004
-1.010696938542669E-003,-2.348895310466321E-004
-1.278513854104222E-003, 3.486570396941500E-004
-1.025992179834909E-003,-3.344608569531908E-004
 1.456659250218287E-003,-3.023766559353013E-004
 6.329384143349175E-004,-9.173149065833783E-004
-6.288513671445338E-004, 9.048026620055229E-004
-1.004600025428941E-004,-3.181965659394503E-004
 1.474041993130127E-004, 1.219382302572668E-003
-1.084831461683633E-004, 1.287099768597657E-003
-1.744168361406498E-004, 2.751166670217464E-004
 8.589022440916012E-005,-2.525402999096201E-005
-4.446510793130233E-005,-8.207980960246689E-005
 4.804021535209567E-005, 4.479629899737595E-005
-7.844308582381552E-005,-1.253704941824016E-005
 3.897076007940830E-005,-3.546323169267054E-005
-3.478224903605693E-005, 5.928605762583053E-005
-3.481029862136994E-005,-4.294455378648404E-006
-7.374818819311009E-005, 2.879501702770586E-005
-6.528455174617050E-006, 2.458703624287350E-005
-6.261234210527936E-005,-6.325935038522395E-005
 2.996224076753690E-005, 2.060307402472136E-005
 7.117144528850384E-006, 2.211003401334026E-005
 7.403660693746533E-005,-1.761618027053489E-004
-1.470989276707492E-004, 1.555992951533043E-006
 2.334913559584396E-005, 6.834377782303599E-005
 1.192242963953177E-005,-1.487515619377130E-004
-8.371145719129412E-006,-1.903253262685615E-005
-1.580796575575109E-005, 3.724004110587990E-006
-4.295600938805858E-005, 3.965692541650605E-006
-1.155292374675829E-005, 6.610152531234177E-005
 1.061006960714826E-005,-4.332511117596639E-005
-1.623811135832884E-005,-7.324962022906706E-005
-3.331503293223151E-005,-1.388227258186561E-007
-1.623190052187092E-005, 8.674436407549589E-006
-2.576392791579309E-005, 1.577136899004055E-007
 6.108573914216895E-005,-5.316536708620469E-005
-6.578030177937730E-005, 7.439889217993987E-005
-1.962421310008076E-005,-1.057726067404711E-004
 2.197896953017511E-005, 5.552502076210590E-005
-3.448839247581304E-005, 1.830872069332930E-005
-1.133931112713781E-005, 6.165349606441088E-005
-4.579274967231985E-005, 2.179425426220804E-005
-2.241817768745132E-004,-1.818993494312593E-004
-1.691196634530422E-005, 2.397959854030120E-005
 2.912965893937102E-005, 6.023281466014600E-005
 4.756483772286762E-005, 1.597867756730460E-004
-3.448166843947087E-005,-1.161608478397748E-004
-1.748555459728869E-005,-4.266305368493883E-005
 9.477423469949067E-005, 2.205170675939950E-005
-1.908337450204783E-005,-6.948354218026371E-005
-3.323948050945567E-005, 2.117309163092345E-005
 1.055657463375177E-004,-1.185625218685216E-004
-1.162927489990127E-004,-7.330433357539422E-005
 5.188107287924143E-005,-4.567411901336252E-005
 5.629050348775797E-005,-2.831258390859459E-005
-3.368395071799468E-005, 1.387709829467111E-005
-2.005425912216828E-005,-2.135717487087961E-005
-3.170047741782191E-005,-9.829183478205781E-005
-4.371028719700222E-005,-1.927384003112771E-005
-1.547208006409008E-005,-1.907433706055958E-005
 6.182017769286487E-005,-1.436625625239733E-005
 1.823265549977162E-007,-4.020189377372598E-006
-1.130466403449166E-005,-3.048125867765288E-005
 6.542634685601950E-005,-1.118238487824872E-005
 4.476467515847016E-005,-4.959252312757108E-006
 7.514821996151830E-005,-3.183385154172738E-005
-2.815738127544046E-005,-3.239129886556811E-005
-1.060566656137511E-005,-5.386384795593065E-005
 3.223164159521674E-005,-3.113495851573666E-005
 4.927515310670175E-005, 2.490927658401974E-005
 5.832921161929742E-004, 9.902883497245466E-004
 7.627527476162472E-004, 9.914982494420128E-004
-1.581097738643065E-003,-1.445876545488259E-004
-9.224947599913247E-004, 4.052158759931477E-004
-1.433692121344324E-003,-4.471511270718170E-004
-1.034904276803478E-003, 2.747020603204223E-004
