 2.276935364240128E-004,-3.473936070397201E-004
-4.527782737778109E-004, 1.489727516480378E-004
 1.879450858739374E-003, 7.544072211899713E-003
 2.836935949121982E-002, 1.490329865740261E-002
-5.789811044847880E-003,-2.017339821802957E-002
 5.956812221929311E-003, 2.043076377406126E-002
-1.140171410577590E-002, 1.964824860929144E-002
 1.118265768659103E-002,-1.936047041855676E-002
-1.998712338319826E-003,-7.852320291453288E-003
-2.870581922812581E-002,-1.525911588222042E-002
 3.653969969631889E-004, 2.786749853489175E-005
-2.513849078237128E-005, 1.373285898966972E-004
-1.065289910029909E-006, 3.122855781200758E-004
-1.112667668682094E-004, 2.035827973351242E-004
-1.258792784040875E-002, 3.371464102226038E-002
 4.103660794540961E-002, 9.385825515098038E-004
-4.165148451181649E-002, 1.002240234926276E-003
 1.266334809977968E-002, 3.411549848063970E-002
-2.342908338551887E-004, 2.257806473695756E-004
-4.008231826245253E-004, 1.075442653789639E-004
 8.921128386470332E-005, 1.925737029477767E-004
 9.007598474116152E-004,-1.462233488297564E-004
-1.051124247044741E-005,-3.855466937384364E-004
-7.772480406343403E-004,-1.550908231139431E-004
-1.279885782605518E-004, 1.761270991120554E-004
 6.193496737530536E-005,-1.360499601173054E-004
-9.455601009379099E-004, 2.592217800615685E-005
-8.656571792934109E-005, 5.362825649356706E-005
-2.605377698486253E-004,-3.031072745003964E-004
 1.686976371314523E-004, 6.250031410020208E-005
 1.490823109546127E-004,-1.389530966330839E-004
-2.927478686882277E-004, 7.368297217301699E-005
-4.688799933843691E-005, 1.733815673488358E-004
-4.083501337135783E-004, 1.272372592956763E-004
-7.800975565134668E-004, 5.371623664629406E-005
-8.666889006464981E-004, 3.624180131326040E-004
 1.039874451444187E-004,-2.154697362737754E-004
 1.503540383765301E-004,-5.701044085289393E-004
 2.084156126744648E-004, 2.046966087363354E-005
-5.599462593186414E-005, 1.686051018823697E-004
-6.400557331558974E-004, 1.667406796328866E-004
-1.756125319367556E-004,-3.720857874969370E-005
-6.108955566703492E-004, 8.422806734444001E-004
-5.331712360995757E-004, 9.819382628093987E-004
-7.965044794872973E-004,-8.031001956475004E-004
-5.925493227728810E-006, 3.417754958410451E-004
-9.676461182272736E-004,-8.748867872585963E-004
 1.983228712448662E-004,-6.585435040495108E-004
 6.270541096790948E-004,-3.097252096024458E-004
-6.771686523401890E-004, 2.216468945499226E-004
 6.566366903481447E-004,-7.808344207373008E-004
-1.210988523807694E-004, 7.551798786282047E-004
-1.717180464055839E-003, 6.902912491017703E-005
 7.265344925702934E-004, 4.346402763121009E-004
 1.150627936819563E-003,-1.385113776188353E-004
 1.548111006915124E-003, 2.177625423749689E-004
 2.839006919827846E-004,-9.368082548805513E-004
-6.570160169806752E-004,-7.819170310484827E-004
-7.175016375295397E-004, 5.445776821028807E-005
-9.390504271344180E-004, 9.906584073246748E-004
 1.774917630345673E-003,-2.539489174391127E-004
 1.580735417439631E-003,-6.615997537088728E-005
 5.530132068502094E-004,-2.436083622242942E-004
-6.466083173999301E-004, 4.831217020764198E-004
-5.676380448318115E-004, 1.810333428639687E-004
 4.520082613362132E-004,-1.072902707376452E-003
 9.565433277675948E-003,-2.667520782909264E-002
 3.236200193693418E-002, 8.645699415395022E-004
-3.254408051545767E-002, 8.118667633344052E-004
 9.739755596943782E-003, 2.669279314677802E-002
-4.711618182675654E-003,-1.598047836656020E-002
 4.340216663092904E-003, 1.596472864584744E-002
 1.566102732570390E-003, 6.016450549152020E-003
-2.246937031153256E-002,-1.186992203615185E-002
-1.634362723624172E-003,-5.890429055400526E-003
-2.239030170597320E-002,-1.168667335780614E-002
 8.873855327856391E-003,-1.542217514545840E-002
 8.985861544183987E-003,-1.521534410319703E-002
-6.031603133798666E-005,-6.518011494874811E-005
-1.191159105357806E-004, 2.653433755595023E-004
-4.068206477443911E-004,-1.219283562725704E-004
-3.078453276155381E-004,-8.846766950631888E-005
 1.720861510675199E-004, 2.638956982297729E-004
 8.418177012276212E-005, 2.659032651122003E-004
 9.690473372108673E-006, 3.639225041605813E-005
 6.029279134443535E-005, 1.979729385237770E-004
 2.145206315028644E-004, 2.697949975816813E-004
 2.461923784588299E-004,-6.509869783746927E-005
 3.609109645940671E-004, 1.764064793472655E-004
 5.500021993709308E-005,-4.632498359460928E-004
 1.841713943709211E-004,-3.452644688401815E-004
-2.319353754430341E-004,-4.436748205410306E-004
 8.524149260753000E-005,-9.466820137760901E-005
-6.177645146204404E-005,-5.162400999153140E-005
-2.091902947747474E-005,-1.643572090318045E-004
-2.709974928524001E-005, 3.983453192972438E-005
 1.666845619880931E-004, 2.365245734200315E-004
 1.982592477060976E-004, 1.414118664149577E-004
-3.588771589300388E-005, 1.340435251153201E-004
-5.327554066801040E-005, 7.148903773498834E-005
-3.709603609207240E-004, 8.278637465631445E-005
-1.698050395175901E-004,-3.741049614288719E-004
-2.659677783141697E-006, 6.150522130413948E-005
-6.969940942576288E-005, 1.303444301093714E-004
 5.325116807929452E-005, 3.521532637423281E-005
 1.090042474813735E-002,-2.811431807060716E-004
 3.065019240072158E-003, 8.846065831430407E-003
-1.085070683611829E-002, 3.508995683000087E-004
 3.146265533197014E-003, 8.979121285669569E-003
-1.407890455722221E-003,-5.391638473534154E-003
 1.063726601947246E-002, 5.422464319540386E-003
 8.521256907068574E-004, 2.754212924965728E-003
-4.394979129520132E-003, 7.294468909363539E-003
-4.315635369970915E-003, 7.374028482180082E-003
 6.875242035249549E-004, 1.994038197988063E-003
-7.455081689068558E-003,-3.950623789863494E-003
-2.120478976076270E-003,-7.830701461080287E-003
-2.494924745019608E-003,-7.718743646572312E-003
 1.069536919560062E-002, 5.743514464218643E-003
 5.140266436636229E-004, 3.012682418059770E-003
 3.027761789761470E-003,-5.124101285414565E-003
 1.069289054920332E-002,-5.809544357328654E-003
-5.052055699458232E-004, 2.865912619490249E-003
-4.229933928075448E-003,-7.407758930332424E-003
-4.306573889877676E-003,-7.412894384025670E-003
 2.702043784705053E-003,-7.761963300750289E-003
 2.113488221251787E-003,-7.707942073983075E-003
 1.060821216319971E-002,-5.514151845172546E-003
-8.528117489096085E-004, 2.581980992931881E-003
-1.566182874105932E-002, 4.576360910003063E-004
-4.803769051766681E-003,-1.282581835192118E-002
 1.559532711257602E-002, 4.521075664063049E-004
-4.875150818034187E-003, 1.284843236349431E-002
-4.772978796426798E-003,-1.287218404944146E-002
 1.575111302025910E-002,-5.009428853848868E-004
-4.859974800449951E-003, 1.286975920885424E-002
-1.553970576730176E-002,-4.570349010042099E-004
 1.471424719800761E-003, 5.555973669067148E-003
-5.321159064595506E-004,-2.009988249714915E-003
-7.800514818088471E-003,-3.915829910708107E-003
 3.058488880139679E-003,-5.321609355961769E-003
 4.186120169418369E-004,-2.471657977173651E-005
 1.545439127752178E-004,-3.373837327889488E-005
 3.401261279462512E-004, 4.423489605023944E-005
-3.750002189858080E-005, 1.326477955432718E-004
 6.042579276157528E-005,-6.446328785132946E-006
-1.043815383851020E-004,-6.904694066456824E-005
 1.687233121036068E-004, 3.877549823916730E-005
 7.631541663349632E-005,-9.940244135359490E-005
 3.448146959786151E-004,-9.820096367796059E-005
-2.180376680106777E-004,-1.679059606907218E-004
 2.857684776171951E-005, 2.275193758193737E-004
-2.612968025511161E-005,-2.807696201110330E-004
-3.371930374411853E-004,-9.142352198397279E-005
-4.870498597036043E-005, 4.865630957021578E-005
 6.144394945796575E-005, 1.924588167546243E-004
-2.334508774846901E-005,-7.448062940148271E-005
-9.799539209561594E-006, 1.203869774001691E-004
-2.832701213378865E-004, 1.156030571090967E-004
 8.661410051767523E-005, 8.982865641148292E-005
 2.054279346626838E-004,-1.415226528166011E-004
 3.473388494873314E-004,-2.224769893305290E-004
 1.359262288081358E-004, 1.196088885899640E-003
 9.818609605029781E-004,-7.515664239003147E-004
 5.244354346540291E-004,-2.198686471437158E-004
-1.852012428047228E-003,-4.206419499656082E-004
-8.491038305029797E-005, 1.419987060882785E-004
 8.300529172669870E-005, 3.503398076574833E-004
-2.217450358321542E-003, 3.889720157736961E-004
-1.318705531529835E-003,-3.850066760439596E-004
 8.271562852243100E-004, 1.221597274214512E-003
 8.794622420790878E-005, 8.753076991722151E-004
-2.254596012087812E-004,-1.340147312391203E-004
 4.915498132936375E-004,-1.737641312910498E-005
 7.631412088795212E-004, 4.066854486328424E-004
-2.337064358719203E-004,-3.555732656135452E-004
-9.294137322752912E-004, 8.101099135473599E-004
 2.711544822202480E-004,-8.593045142662979E-004
 8.269194196668726E-004,-1.092658565242011E-003
-4.535042486556372E-004,-9.775641021368146E-004
 7.435311409237243E-004, 1.082588129437881E-003
 1.848486437574187E-004,-5.875589688836927E-004
 1.052542582725379E-003,-5.212039511990809E-004
-6.278987780277150E-004, 1.302793935106610E-003
-7.538308221598508E-004,-1.374241716214280E-004
-7.344937670406295E-004, 1.241937362990088E-003
 4.527601652718974E-004,-3.126281504201613E-004
 2.065144951071616E-003,-5.643711262333441E-005
-1.866003105934899E-003, 1.692164860195670E-004
-1.058631123957873E-004,-1.715964011303638E-004
-1.856014980554693E-004,-1.587385173532067E-005
 1.042762372383164E-004, 5.769014205321808E-005
-6.442786689481800E-005,-1.844754643965936E-005
 1.171176560880322E-003,-4.986488827942999E-003
 1.286991120203420E-003,-4.766289702984645E-003
-3.265040767018454E-004, 1.934001354343680E-003
 6.702778171465073E-003,-3.308364553609105E-003
-4.604529163006502E-004, 1.870836026047059E-003
-6.718106267449362E-003, 3.550405804990945E-003
-2.667748646592050E-003,-4.420727784671078E-003
 2.711553991543399E-003, 4.622052990747180E-003
-2.895473547452475E-003,-8.152218225875269E-003
 9.751890863620820E-003,-2.236257454646127E-004
-2.732021933692262E-003,-7.979901673155914E-003
-1.005192921791804E-002, 1.446538731522806E-004
-9.846136333422848E-003,-2.575379528357255E-004
 2.583615541186659E-003,-7.861398115167145E-003
 9.624102394461197E-003, 2.872083311043565E-004
 2.626589189338118E-003,-8.048071231581067E-003
 2.302440900426015E-004,-1.810152239272664E-003
 6.661986750735674E-003,-3.360326086057843E-003
-1.348040028913962E-003, 4.738857642246024E-003
-1.593114244467562E-003, 4.731549027027318E-003
-2.657302931308085E-003,-4.480669092692170E-003
 2.683927448356037E-003, 4.562806780224061E-003
 3.042113092066763E-004,-1.781960862785678E-003
-6.770242473928012E-003, 3.540389675031756E-003
 6.340724521302393E-006, 4.874894769874042E-005
 1.468156428615174E-005, 3.649460229369817E-006
 3.788529696041332E-005, 3.592862679575417E-005
-3.038652530971183E-005, 5.706891744193787E-005
-9.056439947303585E-005,-4.859908642128515E-005
 3.940499913872364E-005,-1.313426448728139E-004
 1.855135171044610E-004,-2.708451896991932E-004
-1.115238009725114E-004, 1.325246776026597E-004
 7.054022708252275E-005,-1.184761126035743E-004
-6.036257872118056E-005, 2.255705063465653E-004
-8.785879835076711E-005, 1.765867824985722E-004
-7.474669541677698E-005, 1.951856945304755E-004
 2.212624350137102E-004, 1.505825018846328E-004
 7.953175511033305E-005,-1.715603249414009E-004
 3.434726371481258E-005,-9.492115379145961E-005
-1.741879890353423E-005,-1.008113124639916E-004
 3.235994913773383E-005, 1.757851057082559E-005
 5.975108515429744E-005, 1.720007765827872E-004
-5.414264907595723E-005,-6.032320684281490E-005
 4.744431301002940E-005,-2.154360593845268E-004
 2.186021758941029E-006,-7.642114274913155E-005
-2.722603757141520E-004,-1.475743731598081E-005
-1.411745025342024E-004,-6.533991831072541E-005
 2.615781976497342E-004,-1.879681958878413E-004
-6.160556900001062E-005, 3.818945217800101E-005
 1.310232566929980E-004,-6.144451344090368E-006
 2.966980317405892E-005,-2.961770591430701E-004
-1.461458809109604E-004,-1.674780553782858E-004
-1.340436353107855E-004,-2.380037902934251E-004
 6.928500955244264E-005, 2.525328587204961E-004
-1.105395469540230E-004,-5.354206230566543E-005
-5.023408453989866E-005,-1.136736994179449E-005
-2.640627976423898E-006,-2.700106544332352E-005
 2.054862468545118E-005, 3.656318046412606E-005
-3.229507051574281E-005,-4.950856722504056E-005
-8.157340720233782E-004, 3.942247964562478E-003
 1.448029546708906E-002,-7.553077067997324E-003
 3.246969327073099E-003,-1.053141891350208E-002
-3.071085624217495E-003, 1.042099124502350E-002
-1.574378714548711E-005,-9.413282898677182E-005
 6.264579178355743E-005,-3.207077486849719E-005
-5.876663401914624E-003,-9.942432746142283E-003
 5.942829039121123E-003, 9.850091347530114E-003
 1.065472008919328E-003,-3.759682773972641E-003
-1.448216769664352E-002, 7.704946232035688E-003
 5.769027694069620E-005, 3.223409057756869E-005
-6.195732590615738E-003,-1.738422381169396E-002
-2.119138370606645E-002, 5.909710504937606E-004
 2.119823959723875E-002, 4.534972901909563E-004
 6.399794398312839E-003,-1.743154472772275E-002
 6.388992825616639E-005, 4.779159795042929E-005
 3.769264545570394E-005,-1.054652171421632E-004
-6.127490304368853E-005, 1.067042423352822E-005
 2.651050853025403E-005,-2.084375154523524E-005
-2.156316169321385E-005, 6.692802569612622E-005
 1.068837357179392E-004,-8.901486467754528E-005
 1.307525904758295E-004, 1.276427293555005E-005
 8.165728812587243E-005,-8.326688113247961E-005
-4.395940837739058E-005, 9.842902887015517E-005
-1.176788861800652E-004,-7.999051215298010E-005
-9.776490446449640E-005,-7.243780517965233E-005
-1.129219954608399E-005, 1.972522346407597E-004
-9.093523497195674E-005, 4.446413025495556E-005
-6.743418868578307E-005, 1.014400784720560E-004
 1.274337445941813E-005, 7.312505686576980E-005
 1.722053812186855E-004,-1.313865052911054E-004
 1.283149302549353E-004,-5.158000098471366E-006
 2.587801786151846E-006, 9.989981062562255E-005
-9.254334955475157E-005,-4.223290518233956E-005
-2.402139792634889E-005,-5.742449272854137E-005
-1.387844346861455E-004, 3.290941090714236E-005
 3.702474440520006E-005, 1.784124752261054E-005
-2.635614750515686E-005, 2.087480387012790E-005
 1.118635304439006E-004,-7.346603676479781E-005
 3.308861269521501E-006,-2.453816067029195E-005
 8.887086312076780E-005, 2.206805740819151E-005
 1.099718724251316E-004,-4.327441312667087E-005
-1.040394924841658E-005, 2.188534337541328E-006
-1.356911531262621E-004, 1.083131814216247E-004
 1.636432578333992E-004, 1.714527588065071E-004
-5.100939312819830E-004, 1.731458519925158E-004
-1.523041059449561E-004,-2.436589195161091E-004
-5.631814548326558E-005, 2.624869469719739E-004
 3.221879659240678E-004, 1.402418381462788E-004
 5.674839978260930E-005,-1.430056401510841E-004
 1.086082396677891E-004,-9.714121421427148E-005
-1.360533134266751E-005, 1.548901650267219E-005
 9.921603237240818E-006,-6.395252241522755E-005
-3.549021088397328E-005, 3.165123478598076E-005
 1.534489572180825E-005, 8.526620783278009E-006
-2.735873286481319E-004,-2.123577772632191E-005
 3.048134911053543E-004, 3.143232625444521E-005
-8.402419070382494E-005,-1.081642324506187E-004
-3.752298518569803E-005,-4.967433931608127E-005
-4.731649634386274E-005, 3.360153211812661E-006
-1.128727429198133E-004, 1.066222648777562E-005
-4.582813721031865E-005, 3.149900002675681E-005
 1.374291703297240E-005,-1.682120074447805E-005
-4.060901893163565E-005, 6.410255587781537E-005
-2.441169179504655E-005, 1.296255400722004E-005
-1.031242489122186E-004,-2.284201939923424E-006
-2.469278180073440E-005, 6.338149953103677E-005
-5.520851551457714E-005, 4.749646203142893E-005
 5.783346341204111E-006,-1.451078312743142E-005
-4.088752075049423E-005, 1.193734418025465E-006
-1.527826176340020E-004, 2.076611117637199E-004
-6.816906265114992E-004, 3.267475933637255E-004
 6.832187851800033E-005,-4.958073419731732E-004
-2.454085782924840E-004, 4.150349824304431E-004
 2.325449256677384E-004, 4.438371757911367E-004
 2.957663824754689E-004, 4.630592850900344E-004
-5.170892244441018E-005,-1.214139037774176E-004
-6.560107337041592E-004, 4.537722597962486E-004
-2.480330594099723E-003, 4.674063258420907E-005
 7.184805156907143E-004, 1.903611747574971E-003
 2.050548379662238E-003, 1.192630845397611E-004
 8.482271400617932E-004,-1.963962793938569E-003
 8.506432671682100E-004, 1.997858728106376E-003
-2.201271380834465E-003, 1.076720781644644E-004
 6.214059590909011E-004,-1.839284906136597E-003
 2.408210134521806E-003, 7.623634527333775E-005
 5.683931162204804E-004,-1.188823391596963E-003
 5.868947550312383E-004,-1.139515009516081E-003
-1.597492854716899E-003,-9.208928298316658E-004
 1.516318156636512E-004, 4.087950311156635E-004
-1.587168340328752E-003,-8.940925837330206E-004
-1.885218101737729E-004,-3.422738740341839E-004
-5.306744573813370E-004,-1.067741426386276E-003
 4.601474518466644E-004, 1.009203399574936E-003
 7.311576960938152E-004, 9.413987815433744E-004
 7.166594311732627E-004, 1.051218087626859E-003
-1.498021115418345E-003, 8.387716862207416E-004
-1.965240334476118E-004, 4.269868655803955E-004
-1.653760169602489E-003, 8.783839035423107E-004
 1.730974588936912E-004,-5.134835828017662E-004
 2.324056401601978E-004,-1.129087586162624E-003
-2.681698227086752E-004, 1.261047323459369E-003
 3.419502757591528E-004, 8.220246101719293E-004
-9.559725978515759E-004, 1.682795435513999E-006
 9.499291931254349E-004,-5.233460588888571E-005
 3.443051201496118E-004,-7.469807993071326E-004
 9.205138109144083E-006, 9.996274414809897E-005
 3.848240122427732E-005,-4.077727284105983E-006
 1.487661494652190E-005,-1.097453512883919E-004
 2.957747535221397E-005,-2.150312964581780E-005
-2.689964284221737E-005,-8.389902513418243E-005
 1.895857260252501E-005,-3.196459498310146E-005
 3.182783457689105E-005,-5.278676072485512E-005
-2.766276747162100E-005, 6.459227330703676E-005
-5.111486900029327E-005, 9.813503814359770E-005
-3.338541123531496E-006, 4.573317005843837E-005
 1.444900948959578E-005, 9.748548670469327E-006
-7.874748162787598E-005,-6.218284916668895E-005
 1.536561205412597E-004,-5.415899660985131E-005
 8.837192271501760E-006,-6.507710985013817E-005
 1.356097586904116E-004,-1.587622650339603E-004
-5.099881748547085E-006,-1.886491498198031E-005
-1.440347678291094E-005,-9.331646111633684E-005
-3.397751500299257E-005,-6.248817223903116E-005
-8.178339584681975E-005,-2.207799172799045E-005
 7.474641437984155E-005,-1.482515478223610E-005
-8.999722622030185E-006,-7.426578936184306E-005
-6.877160015720831E-005, 9.344801481736889E-006
 6.400336866892563E-005, 1.029001658333275E-004
-7.944410819815080E-005,-9.610206797369126E-005
 8.766612047875074E-005,-3.184287801523314E-005
 6.562098505599631E-005, 5.774697386383437E-005
 1.601367838989904E-005, 1.774678138315461E-005
-3.736768231047306E-005,-7.614140211251026E-005
-7.416418361008993E-005,-5.930082765977172E-005
-1.904871620966300E-005,-7.142689188685105E-006
 6.974962942373660E-005,-9.939891124689374E-007
-2.588933675202727E-005,-7.607881779527386E-006
-2.180694729285236E-005, 8.512424185171070E-005
 5.914256330997456E-005, 2.383337911706441E-005
 2.995982652903059E-005, 4.587085735608120E-005
-6.606106164326019E-005,-1.504099613473096E-004
 1.689360103693784E-004,-6.907480115156667E-005
 4.122596165778410E-005,-2.232725708885066E-004
-1.073645783584408E-004,-7.207705409886537E-005
-1.500921867094190E-004, 1.329864030867950E-005
-2.104442110664709E-004, 8.447122855578421E-005
 4.767384757309656E-005,-2.154913149903223E-005
-5.070131979866311E-005,-3.715739435359768E-005
-1.329970190128047E-004,-7.358312935378489E-005
 6.795822399869777E-005, 3.525911849440662E-005
-6.934554214035588E-005, 3.806302322772407E-005
 6.269060279849491E-005,-6.370433726455198E-005
 6.352259460064828E-005, 1.347017719829281E-004
-1.219518011739004E-004, 1.112417442112977E-006
 1.745077909384894E-006,-4.385156730005652E-005
 4.837817813205926E-005, 5.723659628326070E-005
-6.918115360168046E-005, 1.493497746562003E-004
-3.122991199772456E-006,-1.602387086231257E-006
-3.450781961146825E-005, 5.687950839011414E-005
-2.563232777983816E-006, 1.251431020049046E-005
-4.477558083526368E-005, 5.558767787312727E-005
-4.323166213689838E-005, 4.255277890362369E-005
 2.420921504692159E-005,-3.840568165340070E-005
 6.548773592716277E-005, 2.510944173609239E-005
 4.757923914374539E-005,-3.389222286663807E-005
 4.698488078532483E-004, 1.088326406615177E-003
 2.157338905625309E-004, 1.144534063777335E-003
-3.606764614415576E-006,-4.382911789309295E-004
-1.658356124619051E-003,-8.789375127510710E-004
-1.193620078037387E-004,-3.540845246053121E-004
-1.619907330324569E-003,-7.884192878700378E-004
