-1.131862919842895E-005, 1.164855937022865E-004
 5.185541042100036E-005,-5.034735718334368E-005
 1.883125546591918E-004, 1.510359911197877E-004
-4.644325104550514E-005, 7.927862735279349E-005
-2.110317160153923E-005, 3.941894655350612E-006
-5.923937024992835E-005, 8.551661392877026E-005
-5.631547107974623E-005,-3.695422342816772E-005
 3.194380240158999E-005,-2.525079235419699E-005
 1.474407356262385E-004,-7.076093456828247E-005
 6.681205877692958E-006, 2.081171483247136E-004
-1.696042585025108E-004, 2.349559976014708E-004
-9.806815336804297E-005,-1.302145107062455E-005
-2.376718051382734E-004,-9.356405833635533E-006
-1.672223567383928E-004, 1.000184473069969E-004
-9.916678102589910E-005, 1.416949500745199E-004
-1.422257341549390E-004,-7.657739428105268E-005
-4.581823414473327E-005, 9.405085870333309E-005
 7.885788156721329E-005, 1.769595332848232E-004
-8.549922327638087E-005, 4.046440457430288E-005
 2.176285477415135E-005,-1.270762714530350E-004
-2.877296654386514E-007,-5.107170187984618E-005
 4.877720018593183E-005,-5.764670246915214E-005
-5.425539423101234E-003,-4.335419530741774E-003
-3.050478256148532E-003,-1.161114370281775E-002
-9.889007984854389E-003, 1.386066244558226E-002
-8.022421030458894E-003, 1.832106103925396E-002
-1.893309291938246E-003,-3.330078416594193E-003
-1.588000016618513E-003, 1.125514228530745E-002
 5.891173385335708E-003,-5.349175409560419E-003
 1.299192688325621E-002, 2.276632248454423E-002
 1.092813611846410E-002,-1.894947686556142E-002
-2.632156740970774E-002, 2.628185311006293E-002
-4.184065618940473E-002, 3.855964321073380E-005
 4.818513395700799E-002, 1.837344851892921E-002
-9.639624972353950E-005,-4.419589565205402E-005
 7.094881322298369E-005, 7.395612563947935E-005
-7.088527300011783E-005,-7.900786039254681E-005
 5.897268331636671E-005,-3.060166515854338E-005
 6.051222124623470E-006,-5.961319284185005E-005
 5.117925310594863E-005, 3.676636805580666E-005
 1.003479495854798E-004,-2.406361463572601E-005
-1.996264725254569E-005,-2.274503249291881E-005
-1.304970306880752E-005,-3.725559728114470E-005
 8.345397915419191E-006,-9.619068276998707E-005
-4.972907196249798E-005,-1.144702269031496E-004
-3.142720270254311E-005, 6.833690920197645E-005
 1.923672039316156E-005,-1.057738478709450E-004
-4.552746008929044E-005, 9.227308332209871E-005
 5.710859726164221E-005,-8.153689733785616E-005
-2.180722334765214E-005,-4.668073096468332E-005
-5.859660640608254E-005,-1.245860982588199E-004
-2.721605763949042E-006, 3.573598796953378E-005
 6.557691665431972E-005,-6.332346519948888E-005
 3.120503923206944E-005, 1.290385517853024E-004
 2.497265049146950E-005,-7.145227792149717E-005
 3.889686793493996E-005,-2.480884071241632E-005
-4.733313826843704E-005, 4.661778447719757E-005
-6.580619877356254E-005,-3.571680300494536E-005
 4.440537685129024E-005,-1.654090390726807E-005
-3.518994888693993E-005,-8.524261043699873E-005
-5.277313860331974E-005,-4.636155183252333E-005
-6.553858837543975E-005, 8.184172735814986E-005
-1.986892878345434E-005,-1.020055471336747E-004
-6.113948096949929E-005, 3.509088973478694E-005
-2.779977466855661E-005, 1.175313293883120E-004
-2.218568219859345E-005, 2.268660082190003E-005
-4.265902731424814E-005,-2.936267020274131E-006
-6.718318307200100E-005,-2.753698887265154E-005
-3.351892187668731E-005, 1.460633490930126E-006
 4.261978711682208E-005, 8.255455781303088E-005
 2.744857242490785E-006,-1.073740287955439E-004
-4.977223204575614E-005,-7.568142439096049E-005
 1.103911871497927E-005, 1.045664948379741E-004
 3.537449742048424E-005, 1.062123128014304E-004
 3.949663693358788E-006, 2.887797571337426E-005
-3.858373105756747E-005,-7.557704909655770E-005
 3.649833360128684E-005,-1.130360721844025E-004
-2.185078050947677E-005, 1.762535269804309E-005
-1.068717519436184E-005,-6.498472392901682E-005
-5.181962156801479E-005,-1.385716766769651E-005
-1.440376925947283E-005, 2.975524713153540E-005
 1.893646720142000E-006,-2.135956825435975E-004
-4.265393048080100E-005, 1.160405353038783E-004
-5.787750023536183E-005, 1.116544035373251E-004
 4.467498963312114E-005,-7.096193867188145E-005
 1.621907497022390E-006,-1.337826487471825E-005
 1.521317709306678E-005,-8.235241991287724E-005
-3.005015887790326E-005,-7.989272177211313E-005
 3.128914342034036E-005,-3.307173491714177E-005
-3.338663431634070E-005,-8.352986971240770E-005
 1.398136782332443E-005, 1.445187570691832E-006
 1.058816069191517E-004, 1.284182003941057E-005
-5.276963222182757E-005, 6.121488915405705E-005
-4.434507068324766E-005,-1.010651215275486E-005
 2.223684717440103E-005, 1.534811334735986E-005
-7.176125471560483E-005, 1.681249212537992E-005
-1.496933582333772E-005, 7.119116551335380E-005
 1.088652922986916E-005, 1.134560687306880E-005
 4.942831389769407E-005,-6.474023360986917E-005
-4.342131991233202E-005,-7.012250337427963E-005
 9.624903180980206E-005, 2.067608846311055E-005
-2.069802576920160E-005,-6.805593192324742E-006
-2.321182153555061E-005, 2.441407502181573E-005
 2.904567969875583E-006, 4.688141389290373E-005
-3.082523520224093E-005,-4.609136139351307E-005
 6.781363244844821E-005, 4.638722438669729E-005
 7.401657839006781E-005, 1.184843928029803E-004
 1.151022331960871E-004,-5.078275670363033E-005
-1.548736344064951E-004, 2.474046599355892E-005
-3.061940732093679E-005,-5.397023478708355E-005
-2.736283172188783E-005,-1.360846578678753E-005
-9.368545228880437E-005,-9.064500198762809E-005
-7.268020738081177E-005, 4.992253036710208E-005
 7.627418907768604E-005,-4.406720229869581E-006
-1.304944783475416E-005,-8.008988430136403E-005
-9.175804766451133E-005, 1.021280918726210E-005
 3.726724674389130E-005,-1.578974477880219E-005
-5.020412810404676E-005,-2.034365430109875E-005
-1.643969719238263E-005,-2.603182262477993E-005
-1.250657095570260E-006, 1.274162670901451E-004
-4.289745965754863E-005,-5.627168380947483E-007
 5.452992764402461E-005,-1.660089258702749E-004
 4.128126128640892E-005, 1.990269915767873E-005
-4.360791942718514E-005, 3.284408663111936E-005
 3.886671256689670E-005,-4.617651573874458E-005
-2.984547166378226E-005,-8.492761051034990E-006
-3.225021505630092E-006, 2.814236911538779E-005
-4.261979072241057E-002,-1.248519231727333E-002
-3.897038294308493E-002,-1.884557759414258E-002
 3.993293539107249E-002,-4.262138628172061E-003
-2.943135939933923E-002, 2.231750984125496E-002
 3.089569069603667E-002, 4.772144160307919E-003
 1.515437432178784E-002,-2.230144918137269E-002
 1.754397404077351E-002,-1.260747766756300E-002
-1.089594862960747E-003, 1.906174888508933E-002
-5.036319967162888E-003,-1.607809225226248E-003
 1.619538401709290E-003, 1.056542681000368E-002
-1.005406919144794E-002,-1.473511677103261E-002
 8.413758349734232E-003, 1.785625469477239E-002
 4.951964772985016E-003,-1.313879180506107E-002
 7.318307893841663E-003,-8.492070295745478E-003
 3.457047030447218E-003,-9.102801549855920E-003
 3.922442998301017E-003,-5.658259893325523E-003
-5.338128076644019E-003,-2.483904571521422E-003
-2.949096677918040E-004,-1.044843780820200E-002
-1.106591100152158E-002, 1.861508246120865E-002
-1.043816457598820E-002, 1.977784904153228E-002
 9.827121698414011E-004, 6.585887122574174E-003
 3.481093899965374E-003, 1.190277819760270E-003
-4.751038739585576E-003,-6.286846833080844E-003
 2.409594757982577E-003, 8.560585175277026E-003
-1.495476934971976E-006, 1.781109538940782E-005
 4.414298367511069E-006,-2.458306089341721E-006
 3.741096288351509E-008,-2.385152894473582E-005
-2.392430788028484E-005,-4.577315257996954E-006
-1.490820402384809E-005, 2.296030972436187E-006
 5.228640071765107E-005, 3.422244282628465E-005
-2.885787971294412E-006, 6.300986189997231E-005
 2.258929003420888E-005, 7.700006777912952E-006
 1.758365603093887E-007, 3.065860065818725E-005
-5.637700996882938E-005,-4.813091530038897E-005
-1.056990578087112E-004, 7.551046433489276E-005
-1.989887779814656E-005, 2.730535250307939E-005
 5.621433425325665E-005, 3.546808059400041E-005
 3.207368864668588E-005,-1.461867208602305E-005
-1.242604407110183E-005, 3.546315580831955E-005
 1.770398001617811E-005,-1.722110723794636E-006
-3.302044979330695E-006,-6.943882574048434E-005
 1.384431368709643E-005,-5.004565970753053E-005
 4.174362552591080E-005,-1.919336200175337E-005
-4.070002191192028E-005,-3.637085037218251E-005
 2.237090563527169E-005, 7.271971769410015E-005
 2.542300793338345E-005, 7.636766851583092E-005
 3.146413941717131E-005, 2.192837540399165E-006
 8.800556602142750E-006,-9.774645471082678E-005
-6.543523568954267E-005, 7.504151802118510E-005
 1.924767289996824E-005, 4.583265331837376E-006
-1.296096911877572E-005, 4.289557015152625E-005
-4.205896686537582E-005, 5.511717071412233E-006
-1.357133311364937E-005, 6.913030011130970E-006
 8.996315684518395E-007,-3.479130108498916E-005
-4.906550360902539E-006, 1.891418275245530E-005
-1.936757620010904E-005,-1.855950647660345E-006
-4.493548614501071E-005, 2.361254861743251E-005
 2.414918476220295E-005, 2.142401186201724E-005
 2.645455146815491E-005, 1.761478816386224E-007
-3.590365960672557E-007,-4.141930322552881E-006
-1.664894728697488E-005,-2.764409525082119E-005
-2.539612808197142E-005, 1.772379554060932E-005
-1.905793877615943E-005, 7.900553760416959E-006
-2.034473109696135E-005,-1.515310056043678E-005
-1.491503024109749E-005,-5.449619509379222E-007
-1.699111351093652E-005,-3.183010537704007E-005
-1.839551938627020E-005,-3.248556100272938E-005
 4.002333062939133E-005, 1.297149274660895E-005
 5.981290731877476E-005, 3.887196602225762E-005
-6.539131775871554E-006,-4.359014983072559E-005
-9.050407779139969E-005, 3.371878062631200E-005
 3.254126548114444E-005,-9.790802530026198E-006
 2.650237528354938E-005,-2.158296647737718E-006
-3.535783480753474E-005,-5.578229549611105E-005
-1.862632740210554E-005,-4.328592860003126E-005
 6.872699157216840E-006, 1.328563193243402E-005
-8.332443736214618E-005,-4.494130208526007E-005
-2.240103388989680E-005, 1.582687828801956E-005
-3.915360807123233E-005, 8.771038546779034E-006
-5.577969744060765E-005,-2.152788072527413E-005
 3.980860235333235E-005, 5.442991785335037E-005
-6.797589381387083E-006, 5.390584601654952E-005
-1.980458624936553E-005,-8.960467066094033E-005
 3.495639309222923E-005,-1.377030787007692E-005
-2.859101722939238E-005,-3.787391273047908E-005
 8.815278930117111E-006, 7.772353865641038E-006
 6.675047547638936E-005,-4.250388615994018E-005
 8.208607470580281E-006,-5.420616635506088E-005
-7.745577650048394E-006,-5.205038223786895E-005
 3.128087519090896E-005,-1.718744284986636E-005
-1.856810059960221E-005,-1.028716845110112E-005
-3.890880264453788E-006,-4.752934905155828E-005
-1.141476032750714E-005, 6.771232955145719E-005
-2.289843701548060E-007, 4.000206948698935E-005
-1.406402199129360E-005, 1.716896333161607E-005
 3.782233186773695E-005,-2.923388234625979E-006
-2.200672667961498E-005,-2.210676928501042E-005
 4.839171439415201E-006, 2.336389972849485E-005
-2.811815448577633E-005, 4.587729509357647E-005
 3.050286536920025E-005, 3.599494199638458E-005
 2.504578046655773E-005,-2.463613688606472E-005
 4.204790466044995E-005, 1.716867905301398E-006
-1.181689375955442E-005,-1.083487839161224E-005
-4.881969307952633E-005,-1.491500667624025E-005
-7.518799420714621E-006, 4.973718557861839E-006
-4.461578447493277E-006,-3.636196101490467E-005
-2.686006850369682E-005,-2.845351317094727E-005
 9.936503823614095E-005, 6.214346705892356E-005
-2.986632830694894E-005,-2.720179515744087E-005
 3.716620510612956E-005,-2.047740133258900E-006
-1.497683423009417E-005, 1.433129446615152E-005
-6.158364377959717E-005,-4.392033589198489E-005
-6.423954399208299E-005,-8.893919011548003E-006
-6.438826782709992E-006,-2.359293431541101E-005
 1.193706870579954E-005,-1.693671144929183E-005
 1.008860165178861E-003, 3.892926707473850E-003
 1.760974896119730E-003, 1.405244890891537E-003
 2.648623333719861E-003, 6.183786482667952E-003
 3.446492421590624E-003, 4.655701673665323E-003
-4.309237203572841E-003,-7.635355597081566E-003
 3.877237673113282E-003, 2.557348062132648E-003
-5.888571642845290E-004,-7.420233984696076E-003
 8.066743372473919E-003,-1.414577343033606E-002
-8.066731053763595E-003, 1.452443868664331E-002
-1.970996312809777E-003, 1.735244468248526E-003
 5.523185568796429E-004,-3.787695175677127E-003
-2.058566677684514E-004, 3.556202526488053E-003
 1.880691228334549E-003,-4.701897085597123E-004
-3.593785127243568E-003,-4.016330292942773E-003
 1.415940952222779E-003, 6.757664908376868E-003
 5.069422756250261E-004, 1.078448738711360E-003
 2.816501223185515E-002,-1.736060595050280E-003
-1.945338312151319E-002, 1.646560992538683E-002
-3.115978482424072E-002,-1.039159417225098E-002
 2.969863917803788E-002, 1.276281467885739E-002
 1.022146288426357E-002,-1.055829122862305E-002
-3.703000998186878E-003, 1.322526613680994E-002
-2.452665569142283E-002,-1.946827202905837E-003
 1.370799741657947E-002,-1.670674833087872E-002
-6.840631647216779E-003,-9.920352906397959E-003
 5.844624253007257E-003, 1.241844461955845E-002
-3.576016671973336E-003,-1.880513538116969E-003
-1.559014807834267E-003,-7.538449991805972E-003
 2.251830102813601E-003,-6.994277171057038E-003
 3.118608036213168E-003,-3.558298981563621E-003
-4.221922326783332E-003, 1.057307981595369E-002
 5.823921476184207E-003,-7.385430262552529E-003
-1.622485434235626E-002, 6.215132564458256E-003
 1.406468967687988E-002,-7.319407837183827E-005
 8.855558846624912E-003, 8.834049446052709E-003
-3.673005936293851E-003,-6.341061036337118E-003
 3.659274283470356E-005, 1.983955192744601E-005
-4.184708720682418E-005, 2.782406694367514E-005
-7.061292854605553E-006,-3.262452176042866E-005
-1.193763156237493E-005, 2.297192300554384E-006
-2.019216425944951E-005,-8.464961695090789E-007
-1.830198619831499E-005, 2.769167347359031E-005
 1.809071923858655E-005,-4.348924615920893E-006
 3.292612325612132E-005,-2.471593864674834E-005
 1.010970898486962E-005, 1.483891829117438E-007
-2.360428486376979E-005, 1.297052133167778E-005
-2.251195326500311E-005, 1.024688330351717E-005
 4.456907557097409E-005, 9.269851918878387E-006
 1.302537225611340E-005,-3.427473659682210E-005
 2.001352462985721E-005,-3.873825596785395E-005
 9.360816677606734E-006, 2.505269108060500E-005
 6.390702787762012E-006,-2.496426978163283E-005
-8.244885308737148E-006, 3.248371632346157E-005
-6.593286787560633E-005, 3.131545336082414E-005
-3.408456611881628E-005,-7.148505414236917E-006
 9.100759122630334E-006, 4.572049902992728E-006
 6.934057552268713E-005,-1.284034456837684E-005
 3.451427297651073E-005,-5.760856180935922E-005
 1.677578465592991E-005,-3.567879748885998E-005
-2.705906972317840E-005,-1.438536099324480E-005
 1.096206817620069E-005, 1.699584770879408E-005
 4.672320875613193E-005,-2.160324826545933E-005
-2.088782573409776E-005,-1.981442813401896E-005
 4.732262404675156E-006, 3.918386469071909E-006
 1.040344839053672E-005, 1.711392900400040E-005
-3.077422080838858E-006,-2.951411994563792E-005
-2.243292307428564E-005, 5.022769131213702E-006
-3.929133881259841E-006,-1.893124328399934E-005
-2.784959992014482E-005, 1.878664037247113E-005
-1.792836395394049E-005, 4.057739732051039E-005
-1.297923421970705E-005, 9.146698636981431E-006
 2.677182965816975E-005, 1.522867245698063E-005
-5.344684838769860E-005, 6.513181644515466E-006
-6.404039795486335E-005, 1.945496064470942E-005
-3.693706932630891E-005,-1.289226346644830E-005
 9.895687333479653E-006,-9.059868249667471E-006
-9.322482649105547E-006,-3.875831814896203E-005
 5.725523659617520E-006, 2.812904388593413E-005
-2.234529401560109E-005,-1.373512235467782E-006
-9.493141508412288E-006, 3.071910807675276E-005
 1.568621590854709E-005,-2.726326370151215E-006
-1.200811030386949E-005, 1.018200430077697E-005
-2.696763207876723E-005,-2.056173691093009E-005
 1.833519477473465E-005, 1.027920967448361E-005
-3.609551610968870E-005,-3.768824889193707E-005
-7.836328632462776E-006, 1.134070103371096E-006
 1.713384325774233E-005,-1.831333106858169E-005
-9.878216349282825E-007,-8.242623875634523E-006
 1.187962320476859E-005,-2.457662162129879E-005
-5.382982921723259E-005, 4.102898697332687E-005
 1.991042310796239E-005,-2.282789310431487E-005
 3.474885186259064E-006, 6.496591138030023E-006
 3.286719210726646E-005, 1.674398159837103E-006
 9.768287851867453E-006,-2.161846878614931E-005
 2.686528039980858E-006, 6.292381087258565E-006
 9.202487022451974E-006,-2.300497207429942E-005
-6.717932138461406E-005,-8.101741720284925E-006
 1.803140040342090E-005,-1.360580165614183E-006
 1.977819626330838E-005,-1.074692391571519E-005
-4.387573840472905E-006,-3.506514604878529E-005
-1.237985159787410E-005, 6.481100816091333E-006
 4.224010579020054E-005,-2.871324058715907E-005
 6.073859239701173E-006, 5.044310463590346E-005
-5.165853590340543E-008, 1.841559345368335E-005
-2.706962537708273E-005, 1.131207957758433E-005
-1.363044098446145E-005,-7.759180836155659E-006
-5.342515048226617E-006,-4.551758370468543E-005
 5.193365552402539E-006,-1.928515347655931E-005
 1.667859919389371E-005, 3.051656285749234E-005
 4.541999236021425E-005,-2.718508092376616E-005
 1.921384390376811E-005, 1.750812527937821E-005
 1.741666112884542E-005,-5.124836663057372E-005
-1.868554911192372E-005, 5.114992487366596E-006
-6.586933655236593E-006, 1.023854114087636E-005
-1.436603632976053E-005,-2.890485899905345E-005
-4.604214086806533E-005, 2.049542203774854E-005
-3.159398112385898E-005, 4.757740997890758E-005
-4.988237182915691E-006,-2.659342120299087E-005
 9.084075376817963E-006,-3.756596198098056E-005
-9.001288010493012E-006,-1.566887163331803E-007
 2.877425946375036E-005, 1.528239225590584E-005
 1.862211884660418E-005,-1.097362195860912E-005
 7.429339379482446E-006, 2.809273791810146E-006
-1.075404352246177E-005,-1.173189157804563E-006
-2.549830182483867E-005, 5.274046090328202E-005
-1.337565486178935E-005,-5.869073096533416E-006
 1.095177925972675E-005, 5.724667999559498E-006
 6.698681494845517E-007,-1.573298184619369E-005
-1.724578246355720E-005, 2.584533947208366E-005
 2.737391642653785E-005, 3.925934555563561E-005
-1.318355172645461E-005,-4.303486089895124E-005
-1.003301182271776E-005, 1.687301435452777E-005
-4.784792887904076E-006,-3.208929704760014E-006
 3.335430817325367E-005, 2.416184429401639E-005
-4.923998868158352E-006, 5.317881187234767E-005
 2.088082478299782E-005,-1.066088521175280E-005
 9.843034776938003E-006, 5.667942806518173E-005
 2.905021575359985E-005,-1.546739891014240E-005
 2.172761317906767E-005,-4.722443309567656E-005
-2.478952164180745E-006,-1.893073932289506E-005
-3.821835959793477E-006, 2.992762061477568E-005
-1.062457421010357E-005, 1.103078496078196E-004
-1.502253606406049E-005,-5.379831727940447E-005
-3.359108247616604E-006, 1.765365830527358E-005
 1.278733775683341E-005,-3.252327850459510E-006
 4.075455500671680E-006,-2.542676680355900E-005
-2.572796095236578E-005, 3.899161388807160E-005
 7.697629783450648E-006, 6.724092748154878E-006
-1.864302439274223E-005, 1.201869896415770E-005
-3.017667680211018E-006,-2.713260257585092E-005
-1.605505920947633E-005, 1.681405502270307E-005
 2.633561436830213E-005,-2.693184771745338E-005
-4.196543379578836E-006, 2.276586296929530E-006
-7.743175830527191E-004,-1.812078098986478E-003
 9.990126054517103E-004, 1.378292576935723E-003
-3.246575024676464E-004,-1.167727120741906E-003
 5.291504514934919E-004, 4.279562626688954E-004
 4.753327665036716E-003,-1.863069377247469E-003
-4.171493470698321E-003, 1.233707476527798E-005
 2.605663241016688E-003, 2.605576636878626E-003
-1.072599757651724E-003,-1.879309462915169E-003
 1.291039937970464E-003, 2.227895964853141E-003
 5.890552491212937E-004,-5.214431974301812E-004
 1.753612827831148E-004,-1.110541840830310E-003
 1.492019108755001E-004, 3.265570771060645E-004
 2.340321216004275E-007,-1.999343737694360E-005
-6.605960100173992E-006, 7.462712397768747E-006
-1.646473288949443E-006, 1.048194308613734E-005
-1.318510154194369E-005, 1.953906111100220E-006
 1.403259856414359E-005, 1.889593263790879E-005
-2.897574105995250E-005, 1.641835310016285E-005
-2.634525301418368E-006, 4.238799934017348E-006
 1.243105206426891E-005, 9.460566478910500E-007
-1.966393258117179E-005,-7.307073983232287E-006
 3.027064612424948E-006,-2.546823240267446E-005
 3.616924052344662E-005,-1.037853863973733E-005
-3.435258923573756E-005,-1.727847755256035E-005
-2.868493783979661E-005,-1.105722125253644E-007
-1.122991882593521E-005, 3.669469534151895E-006
 6.886047917682551E-006, 1.348446699778084E-005
 1.184752523308577E-005,-1.937015975526694E-005
-1.642662121949807E-005,-2.930825513552060E-005
 8.275006924711656E-006,-3.346051552455608E-005
 8.937288716467088E-006,-8.725679590097483E-006
 1.738737649818042E-006, 2.327254935903703E-006
-2.426510649093770E-005,-2.839678533945106E-005
 6.070313829339433E-006,-1.142038676241656E-006
-3.486731967111431E-006,-3.791477469034604E-006
-1.654851618948022E-006, 3.600138606243712E-006
 7.165927852938375E-006, 3.752816724530666E-005
-9.752285998730431E-006, 2.519213029160756E-005
-1.600183009729948E-005, 4.815008556960330E-008
-2.602506371768430E-005,-2.020283460819307E-005
-5.099371308386739E-006, 5.692944885207433E-007
-6.228184552300229E-006, 1.804356918137787E-005
-9.341633725649059E-006, 4.089775788421236E-006
-1.053429240129005E-005,-1.152672980481345E-005
-2.275854451160399E-005,-1.508450003129472E-006
-1.095020023818763E-005, 1.537278779973479E-006
 8.946936419458477E-006,-1.638919276640860E-006
 1.452609273930540E-005, 3.601338260228782E-006
 2.031366998160713E-006, 3.521916155793436E-006
 2.432554718875997E-007,-1.353032819921924E-005
 1.312160697715158E-005, 8.180154980523159E-007
 5.166724880582359E-007, 2.267388324433947E-005
-1.216695890470976E-006, 1.632663657862365E-005
-9.256302272040854E-006, 2.531874618223906E-005
 7.140328716759559E-006,-1.454178930784377E-006
 1.692193160974563E-005, 1.231383332054149E-005
 3.350918214040419E-006,-1.568479313139622E-005
-1.390853397413297E-005,-7.211212123472900E-006
-3.464215576966003E-006,-2.049792219782957E-005
-1.361709269981169E-005, 3.168488612885393E-006
-2.064453908172531E-005, 2.847761430821411E-005
 5.278412747232844E-005,-1.711635071464033E-005
-5.567368408035731E-005,-1.465141837444859E-006
 6.086070564036588E-005,-3.145647021036322E-006
 6.553877233236782E-006, 5.037697596560191E-006
-2.290218245151174E-005,-2.528398264540650E-006
-6.144117262099669E-006,-1.278455723801250E-005
-2.091701355577411E-005, 8.894208271253962E-007
 1.470422569680999E-005,-5.295616267060768E-007
-6.762963041267410E-006, 4.167471460947352E-006
-1.856538558313414E-005,-3.727060876873285E-006
 1.430346113650249E-005, 1.324711275320087E-005
-1.007550787135337E-005, 2.791908397816257E-005
-2.653449777475361E-005, 1.045436042582472E-005
 7.766192356766041E-006,-1.327323865320224E-005
 1.835759774502114E-007, 1.885047964454392E-005
-4.139852812380342E-006,-7.334426606598732E-007
-5.470955359083749E-006,-5.796903482926333E-006
 2.131478153686154E-006,-1.473100226990522E-005
 2.551000495799130E-005, 1.964983482738527E-005
 9.501042082074070E-006, 2.013592583203253E-005
-1.295498565973266E-005, 2.043809466199031E-005
-1.614429438952582E-005, 1.554157094523435E-005
 9.279661418340017E-006,-3.507697181356624E-006
-3.308798534258675E-005,-1.830038319771856E-006
-1.092897742763373E-005, 5.663259952346598E-005
-3.716372426034425E-006, 1.315867657923336E-005
-2.204992475260087E-005,-2.374748858724935E-005
 5.059693126832300E-006, 2.469388522372473E-005
-3.708367473576563E-005, 6.850579632028088E-006
 2.066124687118956E-005, 4.428527440732914E-006
 6.734248091280392E-006,-1.262426381438848E-006
 1.741522067584110E-005,-1.573785898793660E-005
-8.843801471060407E-006,-1.514837507472479E-005
 1.570674467060114E-005, 9.716839786613225E-006
 5.239371138225633E-005,-1.267683782324680E-005
 1.474608763782907E-007,-2.579648409310985E-005
-1.865572113056127E-005,-9.174352624368789E-006
-9.215139307330034E-006, 3.664953237601087E-005
-1.777704214266551E-007, 2.134096821879270E-005
-1.176530889302789E-005, 4.136455606765703E-006
-1.917505812046398E-005,-3.516969159208657E-007
 1.775417962828534E-006, 1.173048934916628E-005
-2.344781303882260E-005, 7.545992245458093E-006
 9.970437071727058E-006,-5.700507732427378E-006
-8.629855708259071E-007, 1.510450675262277E-006
-1.406414011304743E-005, 1.129769813912943E-005
-1.156552617009942E-005,-5.807979779787070E-006
 7.723000328445150E-006, 1.633835160106573E-005
 2.189939684786548E-005, 1.908781825263379E-005
 1.310851388579280E-005,-2.488289345962020E-005
 1.006938129158593E-005, 9.052075770905660E-006
 2.596783698211804E-005, 2.866080413776412E-005
-1.856858070865321E-005,-1.840089905718008E-005
