-2.070466466610754E-004,-3.152477103097976E-005
 1.462435201661315E-004,-4.153087209148017E-005
-8.051637184643893E-005,-4.325619157121225E-006
 2.401801959691217E-005,-2.558852715784822E-004
-5.355832939258115E-005,-1.778548524704769E-004
 1.336891469092619E-004,-5.103863086491990E-006
-1.780316087752136E-004,-5.721068092404100E-005
 3.891974483597448E-007,-1.994549446892124E-004
 1.336312576255703E-004,-7.370199733342452E-005
-6.484774500989735E-005, 3.714706195915619E-005
-1.938255596658961E-004, 5.499732189020679E-005
 1.746319710630974E-005, 2.318674361564243E-004
-1.085380088522690E-004, 2.219623513288598E-005
-8.225746767737974E-005, 3.457629622058016E-005
-4.899176641098596E-005,-1.071186930814933E-004
-2.067632890351083E-004,-4.045194739962304E-005
-8.005544534558638E-005, 1.413871165276603E-004
 3.033734247724475E-005, 1.378957634704495E-004
-7.221614091514686E-005,-1.057868691613495E-005
 2.831947645104060E-004, 1.824167361482827E-004
-5.399287248584632E-005, 1.830648910422184E-005
-2.329099462244732E-005, 1.514821110518894E-005
-3.788653566297442E-004, 2.835228364482935E-005
 3.443390472156927E-004, 1.820322343148984E-005
-2.460060988186605E-004, 8.673500734829080E-005
-1.788083502893224E-004,-1.474498556112791E-004
 1.519758936831190E-005, 1.149110243975944E-004
-8.205626003589939E-005, 1.506335261315179E-004
 3.825288290303271E-005, 1.004339712121090E-004
 5.038779380767152E-005,-1.153449438011167E-004
-1.153988128475780E-004,-2.142850626400319E-004
-1.963662532633640E-005, 4.207574105290526E-005
-1.636625495891091E-005,-5.307313963269467E-005
 9.445684362351557E-005,-4.743003224172129E-004
 8.582174542216561E-005, 2.121222118794474E-004
-8.247784660303041E-005,-8.818425788353796E-005
-1.078275980196605E-004, 1.764963129109386E-004
 5.565012909810217E-005,-3.538897422001847E-004
 4.269908413148698E-005,-2.062351525057428E-004
-6.785907854987326E-005, 1.997846463620562E-004
 2.076895947499911E-006, 4.841631609930851E-005
 3.538268776403656E-004,-2.557514139936798E-004
-1.188648719149623E-004,-1.451375918389132E-004
 2.227028548906802E-004, 2.829622477400146E-004
 3.184449114901148E-004,-4.416781875082910E-005
 6.532762316353379E-005, 1.260575043692173E-004
-6.809381897804303E-005,-2.678352052823613E-004
-1.878737375002305E-004, 5.037024902624609E-005
-1.517458896861141E-004,-1.020737997498319E-004
 5.824598710437972E-005,-2.153286755942011E-004
-4.705856409153823E-005,-2.658326201852966E-004
-7.145549161743484E-005, 8.958412486730790E-005
-9.254377220334689E-005, 1.678203453459834E-004
-1.250725432968972E-005,-5.472615394895129E-005
-1.441589246097204E-004, 1.948468407981019E-004
 1.376343931706300E-005,-2.602165961653959E-004
 1.268768297685475E-005,-7.817073770029790E-006
-1.704212284141522E-004, 4.748922170614866E-005
 4.824562922698000E-003, 3.920055786263242E-003
 1.189298663232178E-002, 5.265922332018165E-003
 2.572959366787152E-003, 2.169266179428929E-003
 1.705417708726474E-002,-6.319507372592476E-003
 9.952116523112479E-003,-2.778711890103844E-004
-1.954657134906864E-002, 6.067295335914580E-003
 1.534315550960027E-002, 3.372353059769830E-003
-1.890775120713702E-002,-5.463329716315793E-003
 1.708674976027152E-002, 1.084625939150942E-002
 4.651234741437531E-003, 1.522805114864971E-003
 1.969124403254252E-002,-3.389958183162393E-002
 1.421334689310817E-002, 1.262140563037244E-002
 2.387290127543272E-002, 7.338064341440002E-004
-2.751600971576615E-002,-3.167012585270726E-002
-2.366713410749682E-003,-5.822815053916033E-003
-1.749206728751954E-002, 9.181037226132158E-003
 1.405930940303828E-002,-1.080391217930677E-002
 1.062942718442591E-002, 2.920059864392678E-003
 9.122084695705983E-003, 3.120250738937102E-002
-3.156912230850495E-003, 2.330995495413259E-002
 2.995868735960372E-002,-1.386396317728733E-002
-3.130646316690945E-002, 2.492629988460363E-002
 8.786269226460001E-003,-9.119176877854540E-003
-1.519860941327966E-002,-7.058191655570792E-003
 6.324752349134974E-005, 1.460883563827822E-004
 1.544050281050834E-004, 5.245353767435439E-005
-3.619184260551942E-005,-2.784502729452566E-005
 9.068596465979936E-005,-1.154446396989849E-004
 1.917637758933330E-005, 3.315117188486832E-005
-1.203103157708973E-004,-2.188123976520308E-005
 1.298588600144083E-004, 1.830423362860940E-004
-5.202737859769289E-005,-1.694562098290587E-004
-6.787978432050766E-005, 6.000093509329772E-005
-5.745500753756430E-005, 3.391300624930946E-005
 2.663505061997457E-004, 6.802562649730002E-005
 3.236164328293417E-004,-9.977696614269334E-007
-3.721490416128155E-005, 1.812372869872367E-005
-3.327124026383908E-005, 2.772843717647802E-004
 5.744730177046222E-005,-2.478958228228222E-005
 3.235928726269983E-005, 2.925451202154217E-006
 1.171166197953066E-004,-2.700854395339120E-004
-1.840877146886408E-005,-2.157175329580202E-004
-7.502950652595432E-005, 3.330877250459413E-005
 5.284063275499561E-006, 1.202360060447648E-004
-4.714323739367796E-005,-3.928937425380305E-005
 7.063888129043772E-005,-3.132728189473653E-005
 1.232916121113757E-004, 6.920949681097009E-006
-8.269556010697094E-005, 1.536416229803531E-005
 3.652792283561982E-005,-5.581491020872479E-005
-4.858868587662760E-005, 2.907884634986488E-005
-3.803889046573068E-005,-3.544120337882926E-005
 2.479372050236855E-006,-5.916964810925969E-005
-5.419417518923257E-005, 2.904785329382694E-006
-1.680715657828500E-004,-5.933143220235548E-005
-8.258562484387857E-005,-1.383914588785763E-004
-5.883476141491352E-006,-9.499086042480462E-005
-2.323145854649571E-005, 1.683192028449765E-005
 8.342834775291522E-005, 4.382879685711599E-005
-2.820939802532576E-005,-5.449369862476472E-005
 7.086788966116125E-005,-9.750567443194318E-005
-6.425437161694831E-005, 7.499029400644321E-006
 1.013642924878908E-006,-7.130017968262291E-006
-1.072041606789275E-005, 7.540492210413236E-005
 1.051042294084463E-004,-1.481959207737633E-006
-1.438499858720290E-007,-2.217854839334875E-006
-3.691008227150942E-005,-2.115620183812574E-006
 1.201530150505860E-004,-8.482463768359840E-006
 2.875999511057570E-005,-2.916236343326910E-005
 5.813923828740066E-005,-1.393549492283537E-004
-1.198415715061378E-004,-9.662308021360578E-005
-1.145973157532394E-004, 1.419097096970457E-004
-1.105140884636792E-004,-4.981416723409875E-005
 8.570406538039652E-005, 3.393478367021607E-005
 3.668832057141627E-005, 5.941747644309439E-005
 7.098620476999798E-005, 6.834334145267383E-005
 1.434215759215250E-004,-4.231562148688199E-005
 5.680080772286860E-005,-6.046769492913276E-005
 2.835087543644735E-005, 9.310114493478649E-005
 1.175835112384530E-004,-8.060542237397355E-006
-4.143503921010400E-006, 1.643470263518864E-005
 8.864444083687594E-006, 5.267531771282303E-005
-1.944654887195045E-004, 6.017599918468553E-005
-1.114692094308247E-004,-1.011804930317950E-004
-4.793710260904971E-005, 5.557371392605165E-005
-1.475314441353696E-004, 2.582309210649048E-005
-2.332328329440470E-005, 1.186042959848188E-004
 9.883293715817588E-005,-1.571002847115317E-005
-6.273785474280756E-005, 1.213532896510543E-004
 2.507118281252885E-005, 1.110661374119078E-004
-8.248263657793698E-005, 8.165579122193822E-005
-3.637269570827158E-005,-2.941137235753547E-005
 1.302982141824219E-005, 9.517717750566441E-005
 1.572370773637120E-004,-1.094327024403206E-004
-4.837161077303718E-005, 3.082137727160484E-005
-2.654376128529301E-005, 1.039295485175848E-005
-7.113745563562556E-005, 6.297038025318198E-005
-1.132298607249341E-004, 2.917785002329846E-005
 5.235518664675371E-005, 2.503780184482853E-005
 2.263307528394300E-004, 6.194491682119485E-005
 3.683253202895986E-005, 1.073923055316201E-004
-4.504369776238356E-005,-5.413668345372797E-005
 2.705790855188878E-005, 6.070195668704646E-005
 3.912379016005339E-005, 6.143834286688215E-005
-2.673772051003616E-005, 7.938806449186111E-006
 7.325435351264657E-005,-6.233545408127966E-005
 9.623902553062317E-005,-8.174799898615960E-006
 1.010278234935235E-004, 1.097055139297877E-004
-1.472386001252875E-005, 3.597887753683757E-006
 1.308063508891926E-004, 8.560845204710340E-005
-8.070497185382965E-008,-8.450050358830199E-005
 4.510939636630251E-006,-4.616075882649349E-005
-3.132726521455498E-006,-1.299469610715106E-005
 6.619917531986633E-005, 9.334950151346959E-005
 2.312064660595835E-005,-3.344062735165196E-005
 1.657549594727501E-004,-3.581199764234856E-005
 4.898710818083767E-004, 1.410363532863582E-003
-6.842805335152263E-003,-4.013910973868770E-003
 7.672954796044912E-003, 2.392770812641627E-003
-9.285955627661414E-003, 1.304085657690470E-002
 1.153372829978499E-003,-1.094880052073396E-002
-9.504354820271850E-003, 7.786631814010606E-003
 8.757995819921057E-003, 2.481814532254726E-003
-4.939959383093859E-003,-2.212483133285291E-002
-5.127572242992624E-004, 1.863274515487397E-002
 4.610262644797893E-003, 3.885227857100616E-003
-5.167241722839016E-003, 1.924827704358678E-003
 2.220328394688061E-002,-1.198264355256875E-002
-2.265031432870219E-002, 1.628370928371723E-002
 7.503782144463894E-003,-6.644930760247005E-003
-1.057141387455220E-002,-4.396892275358145E-003
-1.210500205533537E-002,-7.617512882595588E-003
 3.021665806400142E-003, 5.965908203765417E-004
 1.288895135144230E-002,-5.208087941855995E-003
 5.028358676959355E-003, 3.133384546253548E-003
-7.619778315422392E-003,-4.366226048260150E-003
 1.233023215300662E-002, 2.692129237242294E-003
-1.355460501620706E-002,-3.009706840318463E-003
-6.271860957463384E-003, 2.861817111890638E-004
-1.395925652710310E-002, 4.206393600814018E-003
 1.639324595284819E-002,-2.524550687341328E-002
 1.284525872272538E-002, 6.760696679862918E-003
 1.276599250226201E-002, 8.206479137094977E-003
-2.253692200255438E-003,-1.975405147517261E-003
-5.129394227184210E-004,-3.244137177773976E-003
-1.289459031237060E-002, 7.440925842251906E-003
-1.627609234800608E-002, 1.648409672316133E-003
-1.919530877699022E-002,-2.394436616447877E-002
 3.256684323608546E-003,-1.819462112067121E-003
 2.433633431261597E-003,-3.226468137641228E-004
-7.320312246813473E-003,-2.446850152518954E-003
-6.863253902860821E-003, 1.650846550747046E-003
-3.033190336809568E-005,-1.160513013479862E-004
 8.077839699839228E-005, 2.955759756104441E-005
 6.295340564308842E-005,-2.167804417052670E-006
 2.978143107854447E-005, 2.081326605765605E-005
-5.382813469972831E-005,-1.172770068404504E-006
-8.063831497622611E-006,-2.333827409606000E-005
-4.485312802874717E-005,-5.174421699564166E-006
-1.001788543990794E-005,-7.216290864208299E-006
 2.879507285864121E-005, 4.254795272254160E-005
-1.758397051903824E-005,-1.041796255811208E-004
 1.252844611697993E-004, 4.263348650191519E-005
 4.717607991527887E-005, 1.559747589803733E-004
-2.247422864746737E-005, 2.921325967099138E-005
-1.057172870324730E-005, 7.997403382291573E-005
-4.414465911371434E-005,-7.176399529984498E-005
 5.665462353303858E-005, 7.491501436166798E-005
-8.902767438900903E-005, 4.726440552857995E-005
 5.278625977856703E-006, 4.047912887331166E-005
 9.143237920972192E-005, 9.042928472993044E-005
-6.724119657260710E-005,-1.200098485614631E-004
-9.856015064917115E-005,-7.662185973104944E-005
 1.106838356855407E-004, 8.188642809106423E-005
-6.685967709705394E-005,-1.110490921912720E-005
-2.895884346997014E-005,-1.694561257577022E-005
-4.631275104902827E-005, 4.368868416808390E-005
 8.165840492101237E-005,-4.777175866107492E-005
-1.824184050688973E-005, 3.292061444731120E-005
-8.711594686547877E-005, 3.191785340421659E-005
 1.892274713343962E-005,-4.288571175340779E-005
 9.076641215438177E-005,-3.666738144329342E-005
-4.977350759986589E-005, 3.510530984712448E-005
-1.976397590755538E-005,-5.853321805051102E-005
-6.128114332463383E-006, 7.489432257183223E-005
 4.338432925826856E-005, 1.497295823074699E-006
-1.173966970481558E-005, 2.713391010876481E-005
-4.176502445406563E-005,-5.402948898759411E-005
-2.953837092160082E-005, 5.177354905649932E-005
-9.911552453462959E-005,-1.908700255281332E-005
-2.032115526671731E-005,-2.535679696884750E-005
-1.184943403737844E-005,-7.961606006238660E-006
-3.776852166323556E-005,-3.055847692360673E-005
-6.723443542741013E-006,-7.277523571497928E-005
-7.558628028364619E-005, 1.700969140959775E-005
 6.649246782557704E-005,-4.111105479521138E-005
-1.821716796035392E-005, 1.075318197811907E-005
-8.344897616783456E-005, 6.109645715607158E-005
-4.970829144855451E-005,-2.997259304299317E-005
-1.349587443241981E-006,-1.764189647888973E-005
-2.012043892988229E-005, 7.278668009509877E-005
-5.195611146399704E-005,-7.089538521850107E-006
 1.088722024772407E-005,-1.144306771341912E-004
-6.516413239696720E-005,-1.026813138540952E-005
-3.689955973398545E-005, 3.623697883786064E-005
 5.062635497728408E-005, 9.592532711418108E-005
-1.011234643051707E-005, 2.860418386646949E-006
 2.636429248564247E-005, 5.067649887452141E-005
-7.748935576741792E-006,-4.225975504714291E-005
-1.408587060337971E-005, 2.382797613520580E-005
-5.735210503008033E-005,-1.062226372849434E-006
 6.168259129632960E-005, 1.089297593970406E-005
 5.359661947597300E-005, 8.736093808870451E-005
-1.638257802000016E-004,-3.347235548717971E-005
-3.635749594843704E-006,-7.167460530893116E-005
-4.230633316040866E-005,-2.377265273041942E-006
 2.525438867663031E-005, 4.866486773032578E-005
-2.377146477798138E-004, 5.691891043250375E-005
 1.411282636162731E-004, 6.615425277064021E-005
-4.028489394491001E-005,-7.639429627324459E-006
-2.344131092959042E-005,-1.254609471641783E-004
-8.944278560938589E-006, 1.237660480999296E-005
 9.135117499888550E-005, 1.526740741433517E-004
-7.691279258026280E-006, 9.330070879740436E-005
-9.552878928631459E-005, 8.360467610946744E-005
-2.514278133303116E-005, 1.011444528254190E-004
-1.284608331601996E-005,-1.205731856056130E-005
 2.354739853857357E-006, 4.423145517055925E-005
-3.099745353350923E-005, 9.210891405591366E-005
 8.838602560821833E-006,-5.313106060961596E-005
-6.468647790821932E-005, 1.598246882799863E-005
 5.119319176327638E-005, 4.809210088206040E-005
-5.261869173902694E-006,-3.441239440528378E-005
 4.310133927098266E-005, 4.222487137077971E-007
-4.688778164898576E-005,-9.095297348769194E-005
 7.092506864931668E-005, 2.590527902241664E-005
 4.696830597852428E-006,-1.283745926762572E-005
-2.400243228631398E-005,-4.396541597210046E-005
-3.423503739271331E-006, 1.196204779889147E-004
 1.926414346432062E-005,-1.468111107721323E-005
-1.966813574652328E-005, 2.854987745586710E-005
 4.756530965964101E-005, 1.084345148110829E-004
-3.514737155165242E-005,-4.709979278806189E-005
 2.041047763715894E-005,-1.625022639770235E-004
-2.687891172245424E-006, 1.509254524698498E-005
-5.235896300804649E-005,-2.154753488107135E-005
 3.398178266036906E-005, 2.798083735146645E-005
 2.446763547495354E-005, 4.514836937444840E-007
 4.592412942265306E-005,-2.342016749742251E-005
 3.430270252885330E-005,-8.343700805727236E-005
 1.586173515315617E-005, 5.600607313014620E-005
-4.849765748213209E-005, 3.570937301005288E-005
 3.231737631440272E-005, 7.087770910666550E-006
 1.308266625240512E-005, 2.791848922302276E-005
 1.661480835711294E-005,-7.673770586478128E-005
-5.125740187374403E-005,-8.929602440691392E-006
 4.658754678873922E-005, 4.073266800627366E-005
 1.899378332791212E-005,-1.152710991264935E-004
 2.956723835329339E-005, 1.318017679150557E-004
-2.518452482212318E-005,-2.707799908489014E-005
 1.778882668645224E-006,-2.355714346088571E-005
-1.491184057815917E-005,-4.547950643375509E-005
-4.872002361636062E-005,-1.371695927328641E-005
-1.573067719128845E-004,-4.382201582192579E-005
-5.150215137515520E-005, 1.673262518829688E-005
 8.911103848586050E-005, 2.527696382923728E-005
-5.709910699576825E-005, 1.454048736030694E-005
 2.612535523270686E-005, 1.250678106030047E-005
 4.561893194075755E-005, 1.423756402973917E-006
-2.271564577384303E-003,-6.621284794928543E-004
-2.748537241812878E-003, 3.848881951822576E-003
-1.149403478256152E-004,-4.550402134162695E-004
-2.028617131911465E-003,-1.196733626831455E-003
-1.021702393500301E-003, 6.077544733951719E-004
-7.426146862017148E-004, 6.310389059753281E-005
-2.156176236081372E-003,-7.651118835956501E-004
-2.045744175503447E-003, 4.311537127090308E-004
-4.106301069630303E-004, 3.198046602902873E-003
-1.332717040736278E-003,-1.191404596434727E-003
-1.482097292011462E-003, 4.997818528560565E-004
-3.553270036581284E-003,-2.285957695306178E-003
-1.508746408784194E-005,-3.530832000744400E-005
 1.777830143638646E-005, 2.852174647058438E-005
 1.683750198872241E-005,-2.446948301174677E-005
-1.027873752653174E-005,-2.706951384906122E-005
 2.863439887826384E-005, 2.352022462594895E-006
 1.903220557544602E-005,-3.259916557035873E-007
 4.303279453487213E-005, 6.002862694706610E-006
-2.932632225984219E-005, 4.028991864809015E-005
 1.879754081371963E-005,-2.195095410964765E-005
 1.967464885995085E-005,-5.974742695151006E-006
 1.232570167721893E-005,-2.737990442055596E-005
 2.838339520848734E-005, 2.628855203009684E-005
 3.800250341486748E-005, 1.237796227274801E-005
 4.340822335540561E-005,-2.024677549053122E-005
 1.204788404735634E-005, 2.065503625705866E-005
 7.723630499221716E-006,-1.086675887543368E-006
 6.861798671997505E-005,-7.542318823954920E-006
 1.030156882614035E-004,-4.702752826370570E-006
 4.242145387125231E-005, 2.767724624448274E-006
-9.444768466280571E-006,-1.716964698519322E-005
 3.928397887777928E-005, 1.513823762633616E-006
 2.734114881868578E-005, 7.995578809657285E-006
 1.475368392846007E-005, 5.475027336919703E-006
-6.624029592391941E-007,-9.293774714752277E-006
 1.905481981149543E-006,-5.853469623592840E-006
 2.207972782806279E-005,-4.594950668230080E-005
-4.707336040225618E-005, 1.595346197027475E-005
-3.769143858018168E-005, 2.825449293173551E-006
-5.598055573933307E-005, 3.784708199693829E-005
 9.796646932398059E-005, 3.765737358002815E-005
-3.154945666664580E-005,-3.271217713685198E-005
 1.272656442323372E-005, 2.752837543264037E-005
-2.984224741395950E-005,-2.387954274028343E-005
 8.483939515271458E-005,-9.736019659301166E-006
-2.029996625247309E-005,-3.001704761512454E-005
-1.614748104060765E-005, 7.255515559948257E-006
-3.428415844248934E-005, 1.471239530568496E-005
 2.562067724938563E-005, 2.070037042328916E-005
-3.980730181904284E-006,-2.199137095239561E-005
 1.188904779650068E-005,-3.703562706539923E-005
 1.014014399164395E-005, 4.364419997991874E-005
-8.231730241922042E-005,-2.068271519277590E-005
-3.725960170553779E-005, 1.251201319809368E-005
-3.418489074640824E-006,-1.574962340270025E-005
 1.689254100438236E-005,-2.668459858484829E-005
-8.478660282365156E-005, 2.416058299255021E-005
 9.905087738015503E-007, 3.347153051030419E-005
-6.102579109540466E-006, 1.722182491150667E-005
-2.297240476275010E-005,-5.851210774278992E-005
 4.179513967990489E-005,-8.857459611278569E-005
 3.199650144863387E-005, 6.408873906209082E-005
-1.640612286493092E-005,-1.317646709301846E-004
-2.527263623823356E-005,-4.244788919053591E-005
-3.656595607078277E-006,-4.926628842553838E-005
-2.068523925207950E-005,-1.968885138924465E-005
-5.120813256637358E-005,-1.064374801838804E-005
 1.611939088974774E-005,-3.124092144614944E-005
 1.635661625171188E-005, 1.170078515265895E-005
 2.814406045568764E-006,-1.875534879111397E-005
 1.446045136755748E-005, 8.325763176888458E-006
-8.151270102848227E-006,-1.736998529717086E-005
 6.549462737281421E-007, 7.957422847817802E-007
-3.248280762095329E-005, 1.371665364139778E-005
-1.024643719389983E-006,-2.858709733494208E-005
 1.259797791400006E-005, 1.505782943688883E-005
-1.860663139600517E-005, 1.037570989802726E-005
-3.506911811732263E-005,-5.505928788731201E-005
 2.011455291114668E-005,-1.470760775280895E-006
-6.090038829967933E-005,-1.296623290904393E-005
-1.580468549227755E-005,-6.004569630201709E-005
-5.751846324243006E-005, 8.744140979008210E-006
 4.188125909374790E-005, 4.618224685256451E-006
 4.439151945400226E-005,-9.154691409691983E-005
 6.742421610705460E-005,-2.395561681981651E-005
-1.498852285322265E-005, 5.214546221343916E-005
-3.144879950150171E-005, 3.956242549914055E-006
 1.799479497958304E-006,-3.979544164717460E-005
-2.661843840915102E-006,-1.290302313386346E-004
 2.732368536747033E-005,-2.252889263368493E-005
-8.276335906348025E-005,-6.206544117892607E-006
 1.147639532907821E-005,-6.655213751890289E-005
 9.589415349999002E-006,-2.113696161043608E-005
-1.499252215661125E-005,-5.535400359681694E-007
 7.463156145008580E-006,-1.138186790629193E-004
-9.070424954642491E-006,-1.072766177888619E-004
-7.043300842314809E-006,-1.002137107341441E-004
 1.400884852828825E-005, 1.081680542550926E-004
 3.737844358808738E-005, 1.344363880392387E-004
 6.238386856866090E-006,-1.415765433045142E-005
 4.686599049446776E-006, 3.642209846747085E-005
-3.238480884293179E-005,-2.381860536594394E-005
-1.290489122173248E-005,-1.660394260511217E-006
-7.223907466798369E-006, 3.036986294888914E-005
-5.695819854178234E-006,-4.492848277509392E-005
-6.188379352843965E-006,-1.466821562189455E-006
-4.069054791549760E-005,-5.836091285676763E-006
-1.957216015691100E-005,-4.923774799937147E-005
-2.191365009617438E-006, 4.329313165168866E-006
-5.161805972879076E-005,-4.127586910910969E-005
-6.940889273868277E-005,-8.149109530005197E-005
 9.141119597790907E-006, 3.024038498727587E-005
 1.928710199181215E-005,-3.467691987465310E-005
