 3.256050742916482E-004, 4.830597272502215E-004
 2.035344048118176E-004, 2.897865208661580E-005
 2.493682140616172E-004, 6.012499603308697E-004
-2.865020058090687E-004,-2.546815668047790E-004
-1.360431899888328E-004, 4.733588956545002E-004
 2.700639850014757E-004, 2.549748078207889E-004
-1.720491406947222E-004, 5.708531928085494E-004
-8.575260282671491E-005, 1.279977103111731E-004
 1.558328674118740E-005, 9.548264070582140E-005
-2.852966384285414E-004,-1.233508757885589E-004
-6.256722807274476E-004, 4.262301776214197E-004
-3.437413750408909E-004,-9.412627423924968E-005
 2.324613331388496E-005, 2.669130900182653E-005
-1.040401799055351E-004, 2.048829408953547E-004
-1.645102609429793E-004,-3.685166262672049E-004
-3.053010421875200E-004,-1.361928824383822E-004
-1.094565695725920E-004,-1.428530398054949E-004
-1.305456955537964E-004, 1.759139541969377E-004
-3.444439004849715E-004,-6.690113515582344E-005
 1.835203897546358E-004,-1.375515290507056E-004
-2.796500035417090E-004, 1.345074845338915E-004
 3.869637584380574E-006, 1.567979923330736E-004
 4.967737544250214E-004, 4.462289937662075E-004
-2.123356060951835E-004, 1.188908635695789E-004
-2.737588725863547E-004, 9.211968486645720E-005
-1.493034773640700E-005, 2.336198613439823E-004
 2.812276062414761E-005, 2.162860583286213E-004
 1.380651440275484E-004,-1.616067226481916E-004
-2.273679610625475E-005, 1.115681954753858E-004
-3.011054580110846E-004, 4.151135757548771E-005
 3.918064100743004E-004,-9.525739244929784E-005
 1.267066643666665E-004, 4.574155564812381E-006
-2.386778489834736E-004, 4.168458674586632E-005
-2.442428961998656E-004, 2.072383888936927E-004
-1.533593616194833E-004, 6.825370638563419E-005
 3.254654285073012E-005,-9.853620208042990E-005
-1.245227505524780E-004,-5.280341478912654E-005
-1.696733417265587E-004, 2.465387353310708E-004
-1.556608880967170E-004,-8.842204672756031E-005
-7.614717990214650E-005,-5.473186682265389E-005
-1.081522984253711E-004,-1.575920497773246E-005
-4.515522256005831E-005, 2.676472411588409E-004
 1.134572139530175E-004,-1.478797544153434E-004
-2.277904619678353E-004, 1.474503132319126E-004
 4.357711680763155E-005, 1.065287357727148E-004
 3.499414579929226E-006,-2.023468277611110E-005
-2.281382506847445E-004,-1.092698163835363E-004
-4.494236944005831E-005, 9.668508083683285E-006
 6.518285245413766E-005, 7.950582871678881E-005
 7.567633862918925E-005,-1.209633398441223E-004
-9.109163965129504E-006, 1.563311098168706E-004
-4.056864759657749E-005, 2.052148491750720E-004
 5.204513467636722E-005, 1.416577852310910E-004
-4.485681984800542E-003,-4.054729421098792E-002
 2.738078061457731E-003,-2.347927181967109E-002
-3.674654014956178E-003,-1.394158171076077E-002
-2.623551846759063E-002, 2.704722909396520E-003
 1.518011800289083E-002,-1.210366633309912E-002
-5.618920686006311E-003, 4.469920384178977E-002
 1.902499607343112E-003, 1.234311950278783E-002
 2.174727474981734E-002,-7.318050017213329E-003
 1.720395377070138E-002,-1.198258246151902E-002
 2.191750605349588E-002,-3.402922231028488E-003
-2.647204375514065E-003,-2.019828342236616E-002
-1.452106774632732E-002,-1.703800317114730E-002
-7.298626974863980E-005,-1.291526577018550E-004
 5.709575449784213E-005, 8.108317981622002E-005
 6.893732186483892E-005,-2.259769121998986E-005
 1.662381029599590E-004,-9.130023146997741E-005
-1.049827576067929E-004,-3.745233137491418E-005
 8.300628735392359E-005,-1.639020621134303E-004
 1.020627739322166E-005,-1.132124784182960E-004
-6.994606338137263E-005,-9.614867103484739E-005
 1.733540684886216E-005,-1.378812806532709E-004
 6.126590588803656E-005,-2.104814378465937E-004
 1.381152842596198E-004, 1.549971270890073E-004
-7.878976274529898E-005, 1.812818014685438E-006
 9.722540078993206E-005,-6.855427166645444E-006
-9.148687843058387E-005, 8.685287677163473E-005
-1.281438501077331E-005,-3.329225058748783E-005
 3.466948794963540E-005,-6.079762814760811E-005
 4.849291226728499E-005,-7.784222413019019E-005
-2.334277103272703E-005,-4.551360152038158E-006
 5.895496661458949E-005,-1.193158418249158E-004
 1.151124679009542E-004, 3.484466790883117E-005
 3.561611931091476E-005, 5.627666038358984E-006
 5.672079186310663E-005, 1.001205819292770E-004
-5.377878082571695E-005, 3.237093357063164E-005
-6.555830209855219E-006,-9.627896387664492E-005
 3.739082827401739E-005, 1.567102582044403E-004
-2.129076924122340E-005, 1.177468573782510E-004
 1.532630143294563E-004, 1.163003273751845E-004
-1.134931065295988E-005,-2.736883548485390E-005
 7.425336547306388E-005,-6.392536400253944E-005
-1.647814146089702E-004, 2.431363009388613E-005
 7.641348250880434E-005, 7.217034829289658E-005
-7.138468346339082E-005, 1.004903288947223E-004
-1.474837878609521E-004, 1.320276123848686E-005
 1.233098791963067E-004,-1.194943897252698E-004
 7.547469248440902E-005, 2.159799378255782E-006
-1.092188042483198E-005,-7.874972543931489E-005
-1.299628799594975E-004,-4.444328536544390E-005
 1.569198458088174E-007,-3.392887885829031E-005
 7.393615333848789E-005, 2.118962272904914E-005
 9.350966983021468E-005, 1.119208394198720E-004
-2.009230149687211E-005, 1.762741961274095E-005
 3.401498790246556E-005, 3.187623954130987E-005
 2.638144592262226E-005,-1.379551692449740E-004
-8.939314126295088E-005, 4.717794519702953E-005
 1.067190012441858E-004,-1.380023636488145E-005
 2.461392980209496E-005,-1.616349293392091E-004
 1.192561301320313E-004,-1.351048148183508E-004
-8.983363937603017E-005,-3.443888803877955E-005
-4.386038286750406E-005, 6.700682443266609E-005
-2.645350785365973E-005, 1.095393547937395E-004
 1.628826743563845E-004,-6.240586492809979E-005
 1.103066182570735E-004, 1.592333532835548E-004
-3.229058263769065E-005,-4.232144824016669E-005
 1.331924481914464E-004,-1.201097960006180E-004
 1.723272935572684E-004,-4.423103714563306E-006
-6.719729610251401E-005,-6.537452597751267E-005
-7.949392194454849E-005, 3.330182050238839E-005
-1.589681496535403E-004,-4.463335701505532E-005
 7.786578153788648E-005, 5.785580069880777E-005
-4.947738129386709E-005,-9.194039095655713E-005
-6.135863215509808E-005, 4.855246392803028E-005
 1.516379793880496E-005,-3.939778310914359E-005
 1.345565270680014E-004, 1.316543205704238E-004
 1.613064354011232E-004, 2.485042316879371E-005
 1.253446408814798E-004,-1.541374522839062E-005
-3.755447868076023E-005,-3.717859572869135E-005
-2.847114536426663E-005, 8.204954045193829E-005
-1.081303003003886E-005,-5.501535264155929E-005
-7.667324903409200E-005,-1.356170004179298E-004
-1.035602065883680E-004, 4.755639487017990E-005
-1.797093310097470E-004,-1.613342990989986E-004
 6.016818094480625E-006, 1.029175431258372E-004
 1.972395087957036E-004, 2.202149143238051E-005
-7.983942964537805E-005, 6.196342408936003E-005
-2.296492434358454E-004, 1.454413727682956E-005
-2.049862556500563E-004, 2.070353908557908E-004
 1.448215395970456E-004,-1.549944121503984E-004
-1.062897835155185E-004, 4.558091803959312E-005
 9.055791486000392E-005, 1.401317414392188E-004
 5.038470117115014E-005,-4.047472833183774E-005
 1.284352121566201E-004,-2.324760440101213E-004
-1.511552026854079E-004,-1.929626559596223E-005
 7.652460306393799E-005, 9.702243364676953E-006
-7.141576833809198E-005,-1.086821041185020E-004
 4.928585579846020E-005,-8.978153722790039E-006
-6.038747040494772E-005,-1.322149075251891E-004
-2.606054970559071E-005, 1.126934938713920E-004
 1.941873226206689E-005, 1.040461298510527E-004
 8.887052796707934E-005,-1.147794160404293E-004
-6.696434686546694E-005, 2.256888570406984E-005
-8.876213189243286E-005, 4.073546086129843E-005
 5.877332312675458E-005,-7.628997047234546E-005
 4.975741633496905E-005, 2.395290518143274E-005
 8.849222594284063E-003, 1.619194185311242E-002
 1.457821057816254E-002, 1.211542935919708E-002
-1.917021314310206E-003, 1.783888665721027E-002
 1.847467627257766E-002,-6.382542838994347E-003
 5.523435476916563E-003, 1.668074552816131E-002
-1.922863878203684E-002,-5.084365665759808E-004
 1.234041359253282E-002,-1.288013206236718E-002
-1.707923442058824E-002, 7.187216179747358E-003
-3.746486164078413E-003,-3.020453298546159E-002
-3.008630849779299E-003, 2.650629387831606E-002
-8.140383924687781E-003, 1.116962020607707E-002
 2.274342848622240E-002, 2.375582629173408E-004
 2.132552680707102E-002,-5.032298880529390E-003
-8.047822745015448E-004, 1.228544667235781E-002
-1.399540723168215E-003,-1.250954476689974E-002
 4.731619800711803E-003,-3.807645422984881E-002
-2.154089051793587E-003, 1.796687831483163E-002
-4.136661854417772E-003,-3.596310014365150E-002
-1.543287082598429E-002,-8.574807617469728E-003
-2.067984941061654E-002,-4.490126001781401E-003
 1.688637749525075E-002, 8.625063857341797E-003
-9.614944674410238E-003,-1.117038810697188E-002
-2.562810225322313E-004, 2.623966181346335E-003
 4.667388201854322E-003, 4.015117756579637E-002
-3.221939752643733E-005, 7.297426073364847E-005
-1.338931547290215E-004, 3.318630794044103E-005
-2.123667580463096E-005, 1.118377314093117E-004
 5.600577936345077E-005,-1.218206371242554E-004
 4.564899655731172E-005,-1.316984839892826E-004
 2.415835649617277E-005, 1.611980527732154E-005
-2.514806119609272E-005,-5.683972359096450E-005
 6.468493161012457E-006,-4.352760311852879E-005
-6.952705856837190E-005, 5.594710331644621E-005
-1.489847649290202E-004,-1.057395615596029E-004
 1.240699918131871E-004, 1.482601597145545E-005
 7.205464965916437E-005, 1.712505475027895E-005
 1.015759425903128E-004, 5.680826633876794E-005
 8.729165461187873E-005, 4.317545150359949E-006
 6.553365895881930E-005, 1.290320025626177E-004
 4.470273826477319E-005, 5.873725424059185E-005
 4.667980210816228E-005,-3.949669704771251E-005
 3.308575793641938E-005,-5.799256787724847E-005
 1.342918299323907E-004, 1.080156627506657E-005
-1.290223969395558E-004, 3.803334415073956E-005
-1.242314209419804E-004, 5.462746026577791E-005
 1.285462309518168E-005, 3.158245621353309E-005
-1.963640230625552E-005, 1.008935810084492E-005
 1.245610096497770E-005,-4.434528948229347E-005
-6.695114708416236E-005, 1.211335142811204E-005
-1.670813388293034E-005, 1.760038174849114E-004
-8.803586363929671E-006,-2.255452118214931E-005
-3.505475895176244E-005, 9.892027922024528E-005
 2.068953509132959E-005, 1.247581907338064E-005
 2.201817753224379E-005, 4.259372421785649E-005
 1.458377643960930E-005, 3.907370988114248E-005
 5.371222611363013E-006,-5.477336680115304E-005
-7.648851621974056E-005,-3.207602023420202E-005
 3.080534058111856E-005,-2.817391146743193E-006
-7.045421187088461E-005,-8.111033916457934E-006
 5.423402350936900E-005,-1.758565761497645E-005
 8.784618229294540E-005,-1.590671847923046E-005
 3.131691689370321E-005,-6.588032721021407E-008
 9.751629044890250E-006,-1.035005708483514E-004
 2.534421660460683E-005,-2.781269805616365E-005
-1.690129833584031E-005, 1.025589421791636E-005
-1.208051042062418E-006, 6.923356001981186E-005
 1.116576249929479E-005,-6.469648364607102E-005
 1.985115157055759E-005, 3.980330474009475E-005
 1.087042755908799E-004,-9.063318599168438E-006
 2.397301224181809E-006,-5.751030435894742E-005
-1.147740228627623E-004, 2.924713693868154E-005
-3.629228840122941E-005, 2.432038806769059E-005
 2.872728545341072E-005, 2.832253968049598E-005
 2.035214951245605E-005,-7.857474403838856E-005
-1.975030080670109E-005, 5.923416933301463E-005
 9.540391021923750E-005,-1.942693241016286E-005
-6.486613488910167E-006,-2.835921009569122E-005
-1.243015650360216E-004,-1.354537016579198E-005
 1.896940105451014E-005, 5.066991576519245E-006
-1.051487751300983E-004,-7.344466140449606E-005
 1.298612988710642E-004, 4.602697225618705E-005
-7.676565396627701E-005,-2.594255625217991E-005
-5.259647131675832E-005,-5.644143307052267E-006
-2.802441125380113E-005,-2.044705411394949E-005
-2.682646610243672E-005, 2.696491839967629E-005
 4.959670602910628E-005,-2.280893537017589E-005
-3.491479105020815E-005,-2.972779170752412E-005
 8.181512859326973E-005,-2.299367848462332E-005
 7.160328748866377E-005,-1.136669253350122E-005
-3.123443565769521E-005, 4.850893200635933E-005
-1.223093589353382E-004, 3.871411940110518E-005
 4.831019917804386E-005, 2.002690424384810E-005
 4.564186002091775E-005, 4.432540121951792E-005
-8.936884769664629E-005, 2.222992370336449E-005
-1.008690192143582E-004,-6.909439648135790E-005
 3.399767775958339E-005, 6.774188522848551E-005
 6.705155078197366E-006, 3.473285092795416E-005
 2.465459346142505E-005,-2.851639184913367E-005
 3.648221077730638E-005, 1.393202225713976E-005
 8.506759386147611E-005,-2.558393056800584E-006
-3.377270177455963E-005,-2.197718308512991E-005
 5.093492941107201E-005, 3.222649384416923E-005
 3.172924700077693E-005, 5.690130491695602E-005
-6.164931613684923E-005, 8.339282213969799E-005
-2.042589675119942E-005,-1.348069712005821E-005
 3.065982580113869E-005,-1.398860547319328E-004
-2.930966609225141E-006,-3.659383185367570E-005
 4.285078367937206E-005, 1.757381038843905E-005
 4.404648825219860E-005,-2.660371958968563E-005
 8.731282886814494E-005,-9.902540949260403E-005
-5.409036515804339E-005,-1.858697034698110E-005
-5.853848136470481E-005, 1.739391024319587E-005
 2.370490819817082E-005,-1.401480156322714E-005
 3.118079978626776E-005,-1.141937303730693E-004
 6.881672974378974E-005,-4.690719443678291E-005
-8.627707708928184E-004, 7.753085146346431E-003
 1.707483701906588E-003, 1.352660848044330E-002
 8.791924356889075E-003, 1.033146655466211E-003
 1.460120312470820E-003,-4.608114091617805E-003
-7.197529559715306E-003, 2.548317285454649E-003
 1.428141807826446E-003,-1.085902750725377E-002
-3.334209085579817E-003,-2.747997908232580E-002
 1.239220048853268E-002, 5.471920829508615E-003
-1.474217525254415E-002,-4.035837630304720E-003
-5.026499823904011E-004,-4.087514598449584E-003
 1.761266459523185E-003,-1.516259411486599E-002
 1.110705736248529E-002, 6.859446683502816E-003
-8.335013966437344E-003,-8.054222382447605E-003
-7.804577378390613E-004, 4.574996433461695E-003
 3.386251966288721E-003, 2.908005661735183E-002
-5.261373075671306E-003, 4.052580048510534E-003
-5.891863699747456E-005, 1.304326724164221E-002
 1.392496464979032E-002,-3.631429268275878E-003
 7.761328015194359E-003, 1.140884269225174E-002
-1.016235002197809E-002,-9.846659929916048E-003
 1.017668087019776E-002,-8.583813726107481E-003
-1.174856924839914E-002, 6.405417141891964E-003
-3.100939672807648E-003,-1.252701879090310E-002
-1.390864653705895E-002, 7.296528243434381E-004
-4.327893997830973E-003, 8.342457738449313E-003
 1.696047643497099E-002, 8.590594725267995E-004
-2.812817247976181E-003,-2.392698040220329E-002
 2.124313157473563E-003,-1.738238583086362E-002
-1.223845516834507E-003,-1.184422814847184E-002
 3.125983254619656E-003,-2.694566218887188E-002
-1.602229256419767E-002, 2.742536573896681E-003
 8.346333723210798E-004, 9.110358152538970E-003
 4.718006797637380E-003,-5.680836183962036E-003
 7.452822299407654E-004,-6.832213646190203E-003
-7.500332791498687E-003,-1.211711611624086E-003
-5.783080690919339E-003,-4.027317514895602E-003
-6.602126194395573E-005, 2.864307879941772E-005
-4.035952881136410E-005,-2.006303355230791E-005
-6.348890634419887E-006,-2.494117266890455E-005
 3.379756917152563E-005, 1.615480951991692E-005
 1.646902392917942E-005, 4.979591577551481E-005
 6.126549462790062E-006,-4.816782538202279E-005
 2.266431597038108E-005,-1.022522649548963E-005
 2.331420444813375E-005,-1.573685534418986E-005
 3.251178462385250E-005, 7.311755067135893E-005
 1.258938091972960E-005,-7.329462132896681E-005
 1.148617838087752E-006, 6.631720366943641E-005
 2.736007596601818E-005, 7.037592707344669E-005
-2.476023960454005E-005, 4.053805651593676E-005
 1.187791832495111E-005,-1.738458755531019E-005
-3.732373705834159E-005,-7.017167035292610E-005
 1.070274697092637E-005,-3.443377861233532E-005
 3.034639998654943E-005, 1.304539837918202E-005
-1.860590850723884E-005, 4.655588870758242E-005
 1.761791926551475E-006,-2.219838063996385E-005
-5.615436186139513E-005,-2.640744433170838E-006
 2.415361241888921E-005, 6.667768814657539E-006
 5.702623044446541E-005,-2.375450184204512E-005
-2.747000009936298E-005,-7.826267121572546E-005
 6.155093344207657E-005,-8.766389200784593E-005
-2.954554065582539E-005, 6.650836082849368E-005
-5.163694189170600E-006,-1.168468530210318E-005
 1.699750405951009E-005,-2.732473495912523E-006
 4.928890831459580E-006, 4.655717825448854E-005
 2.136677504526464E-005, 2.201039360839864E-005
 3.791028539281410E-005, 1.041676953965833E-005
-2.354420762417674E-005, 4.679491747473286E-006
 6.542065538102387E-005, 4.821909943294379E-005
-2.402951915850281E-005,-4.291161944112401E-005
 2.994758035013121E-005,-3.058817887323676E-005
-4.814543012770471E-005, 6.259704052905220E-006
-2.723882860722691E-005,-2.034410974395918E-005
-5.963404675631315E-005,-3.313943785007825E-005
-9.954230874786838E-006, 8.033111903025897E-005
-9.885222075859730E-005,-3.324072567727818E-005
 8.475852194283634E-005,-4.591106342555518E-005
-9.671227674938086E-006,-5.657064610683374E-005
-2.088782911604168E-005, 2.228443636873627E-005
-2.765539581308401E-005,-3.483277408964566E-006
-5.574297372592801E-006,-4.169242604401912E-005
 8.917802476591340E-006, 3.369881689332415E-005
 4.702822469473363E-005, 5.767459702840250E-005
-1.582111738576878E-005,-5.530283473029024E-005
-3.141208008505872E-005,-2.445185615879812E-005
 1.257194807784067E-005,-7.673991131493597E-005
-2.174733962164260E-005,-6.393619851301068E-005
 2.113864837551594E-005, 5.944441885645428E-005
-3.618026668638004E-005, 5.642615715618714E-005
-6.726679357846545E-006, 1.126107368278231E-005
-1.302868256883205E-005,-3.363832754343777E-005
 2.071521301916869E-005, 2.869198201899448E-006
-6.058872739459522E-005, 4.753653756733254E-005
 1.015933362772097E-007,-1.259809647061438E-005
 6.783004207924546E-007,-6.790276462235684E-006
-4.205719143133013E-006, 2.882179795126416E-005
 9.299603260379895E-005, 1.406611996049789E-005
-2.907652739458636E-005, 2.913118885163655E-005
-5.695526286520659E-005, 4.760259279186572E-005
 2.175595680284955E-005, 2.118588683026039E-005
-2.323120028481247E-006,-4.128919685658959E-005
-1.195657935193456E-005,-2.133070382607242E-005
-3.370447185006907E-005,-2.171755944419393E-005
 7.469791950240006E-005, 5.826472936478263E-006
-7.713741283256926E-006, 1.616894667730523E-005
-1.257412661413675E-005,-8.843918387514593E-005
-3.402096373274987E-005, 4.282077824942164E-006
 2.596646339445076E-005, 7.460716698152175E-005
 8.728177765155959E-006, 3.603266558619145E-005
-6.411261992417641E-006, 2.252471148116297E-005
 3.178276456973858E-005,-2.041296058733359E-005
 1.928193691937929E-005,-1.185540784622425E-005
 3.704515827783211E-005,-5.055374350928757E-006
 3.595816066846958E-006,-1.275064602942941E-005
-1.140591116463859E-005, 3.152423316385501E-005
 2.974530597312657E-005,-3.717063219385945E-005
-3.020927619077170E-005,-1.500471229668692E-005
 1.210566518485850E-005,-5.590028843225768E-006
 4.131525193840047E-005,-6.153247211066070E-005
 2.548215405146834E-005, 2.519908612456708E-005
 4.733001542790608E-006,-7.826000877025270E-006
 1.462446104540925E-005, 2.742007770594777E-005
 3.254246100222288E-005,-2.838912187537982E-005
-3.223760760290783E-005,-2.085441852136551E-005
-2.117326105390366E-005,-8.949951413073279E-006
-1.050634378956425E-005, 1.805484783900689E-005
 3.643667954044364E-005, 4.304662433227060E-005
 7.711656123051696E-006, 2.894034905757668E-005
 1.350032472062166E-005, 2.141103969215084E-005
-2.441445465510198E-005, 1.579432918113688E-005
 1.737257003385640E-005,-1.614318807037379E-005
-4.628392329117338E-005, 2.622164896689782E-005
 2.642787356901458E-005,-3.443981298905000E-005
 1.026795285946911E-005, 2.164664109581395E-005
 2.301611917708296E-005, 3.425015098959021E-005
 1.664606146075558E-005, 3.805653057644598E-005
 3.335001078485403E-005,-4.456303689611292E-005
-2.135785737999766E-005,-1.916891191195005E-005
 1.462649676786029E-005, 2.935701889894988E-005
 2.721010066714835E-006,-2.613630887687144E-005
 9.478872482171276E-006,-6.107561855372482E-006
 7.597444409230215E-005, 1.736218963936412E-005
 4.904891094058538E-005,-1.076864396607745E-004
 5.126871168980393E-006, 4.478666221928525E-005
-5.511707269277940E-006,-2.273631648890406E-005
-1.203329016461378E-005, 7.557017170518517E-005
-3.799938415953020E-005, 1.136138519955681E-004
-3.621429762922429E-005, 4.181910964094954E-005
 1.211157248344294E-005, 1.764327786745000E-005
-4.612191322420601E-005, 1.207115778384181E-005
-3.023491701953580E-005,-4.994693093367664E-005
-3.877109637332398E-005, 3.124324338837269E-005
 5.813765117087209E-005, 1.948058098361150E-005
 4.218081989993537E-005,-4.878859696129484E-005
-2.574433670511882E-003,-3.165972631843760E-004
 4.418181357957748E-004,-1.374122646329542E-003
 2.614739171011994E-004,-2.301358363345900E-003
 4.508026319658455E-004, 4.009709656521166E-003
-1.374371903579351E-003, 1.673980491430777E-003
-2.406941121776069E-004, 1.980962165696459E-003
-2.171085076579317E-003,-3.547164804067649E-004
-1.664112850322870E-003,-1.205705088712770E-003
 2.121711717835080E-003,-7.030712700556900E-004
 1.541048067702114E-004, 1.212540389850293E-003
 5.580789242246090E-004,-4.467008010056821E-003
-1.527005472017561E-003, 1.184263529358688E-003
-3.832716924162150E-005, 2.894509106907303E-005
 1.029511779430513E-007, 3.932150720882846E-006
 1.805661150059281E-005,-5.291143915171078E-006
 1.403006439676595E-005, 3.128398980034704E-005
-1.116722462450068E-005,-1.941668604562791E-005
-1.926350497213487E-005, 4.372712092217275E-005
 6.044074675791094E-007, 1.470867009521733E-005
 6.619041594410200E-006,-2.159149742172375E-005
-3.630841513320725E-005, 4.575058580714330E-005
 8.288321520673024E-006, 2.102099744490505E-005
 3.875286928455192E-005,-1.628691331527888E-005
-2.440472673100911E-005,-2.123920766283426E-005
-4.180184344789609E-006, 1.915366229201170E-005
 3.326934479909810E-005, 7.858777590876625E-006
-1.143854685770648E-005, 1.727675227495839E-005
 1.437176507261571E-005, 1.554347942330981E-006
-2.898744129848980E-007,-1.959591419189031E-005
-8.387274208614185E-006, 2.334687731641912E-006
 7.354978499892702E-005,-3.796870421027998E-005
 5.857263618404084E-006, 7.577318265544055E-006
 2.946015379437941E-005,-7.649337435671062E-006
-2.693612972311892E-007,-3.390583791500734E-005
-1.840379246691092E-005,-1.073113346282894E-005
 2.635935809902827E-005, 3.465399715485431E-006
 1.648179982611217E-005, 4.332407330722130E-005
 1.382105743381110E-005, 3.624051454666248E-005
-7.107765735800356E-005, 1.502536909998125E-006
-4.763472771287794E-006,-1.619075661612131E-005
-4.662801436067835E-005,-1.818339374218964E-006
-1.404333040514514E-005, 4.342228184413251E-005
-3.512244218631082E-005,-5.203827222008336E-006
 2.663990400853348E-005, 3.246935460862022E-005
 7.303427505039824E-006,-3.793153645109086E-005
-2.897202530217766E-006,-1.363046401488802E-006
 1.070064885984348E-005,-2.048971041911306E-005
 1.402766801681738E-006,-3.774933677711007E-005
-2.859773466668228E-005, 1.198187444774579E-005
-3.130146660365046E-005, 5.170061906375889E-007
 3.610307279772884E-006,-2.483012108947954E-005
 2.425811713813995E-005,-3.162604586242211E-005
 3.414249696478574E-006, 1.086848629315368E-005
-2.528779610342345E-005, 1.041947733642040E-005
 2.430687086967458E-005, 2.606183397709508E-006
-1.084564929673407E-005,-1.313517121352902E-005
 1.384278564191465E-005,-1.334713191495013E-005
 1.698478355943394E-005,-7.605056605889495E-006
 5.072710025911477E-006,-1.637674602264734E-005
 2.355728467270577E-005,-1.800016032438707E-005
 9.504979917334236E-005, 2.606681455854985E-005
-2.613225058096919E-005,-9.085478116571186E-006
-2.820288658343388E-006, 2.436430309149492E-005
 1.427876970881504E-005,-8.854978522465365E-005
 1.249230881323102E-005, 6.949729770531173E-007
-3.873262743206713E-005,-2.039043365270200E-006
-1.004140251697652E-005,-4.731306147865615E-006
 3.607822826853466E-006, 1.114982432248018E-005
 8.049963539142527E-006, 1.891208601734587E-005
-2.426442545282509E-005,-1.261488130041169E-005
-1.319510117831873E-005,-6.774207922633363E-006
 2.416003668291560E-005, 1.455543950571609E-006
-1.987090895860503E-005, 1.966190308017133E-005
-4.879984733686119E-005,-1.028438399063760E-005
-1.579982171688216E-005, 9.856843587162325E-006
-2.926810112068874E-005, 1.464347350024365E-005
-6.726294910887593E-006, 3.135543133046242E-005
-3.714035071263343E-005,-2.996301160287511E-005
-2.515020476824135E-005,-5.013732296443757E-005
-8.842233690292035E-006, 1.979009493323671E-005
-2.324877817891749E-005,-1.368721446374398E-005
 3.329622456408961E-005, 4.034333663019275E-005
-1.984982574109706E-005,-2.631923425473158E-005
 1.879212763760817E-005,-1.190273149703204E-005
-1.766146954096488E-005,-4.676296350756718E-005
 3.418498933558795E-007, 2.530061976482756E-005
 1.513185477367812E-005, 1.953783314221928E-006
-1.299621500980884E-005,-4.136299095720652E-005
-3.760927270246475E-006, 5.770684464722311E-007
 4.014563694410384E-005, 1.677804442727102E-005
-4.921157090788480E-005, 7.380927800681330E-006
-2.177981093733432E-006, 9.354909181344074E-006
-6.160050962577767E-005, 2.473286694170799E-006
 3.470088662444028E-005,-1.809311781213481E-005
-1.363071008537552E-005, 3.078543974238505E-005
-1.874570648751824E-005,-4.827710955077593E-005
 6.529067324120331E-006,-6.777275646221453E-006
-2.739528794211463E-005,-3.438522223839666E-005
 7.676580540908217E-006,-5.857345877096623E-006
 1.495508056615077E-005, 2.226986821769497E-005
-7.716878266270167E-006, 1.589469586624681E-006
 2.854477092903199E-005, 8.893254320510068E-006
-8.014372930810144E-006,-2.491088927442165E-005
-2.948333249585912E-005, 5.107367679863397E-006
-9.140973014256925E-006, 2.058713005593596E-005
 2.067924279413912E-006,-8.053182420081227E-006
-1.237238770468513E-005,-1.828235302015995E-005
-3.216072229468813E-006, 4.567930264574678E-006
-3.863242547154648E-005, 5.277396082623880E-005
 2.915779130041152E-005, 1.319126753307833E-005
 4.403669103442195E-005, 3.553078665440751E-005
-1.877362010876971E-005, 1.009047754939623E-005
-1.072111423834049E-005, 3.692609777331842E-005
-4.519117755331449E-005,-4.169631208490634E-005
