 7.084691803684909E-005, 2.044889222387555E-005
-7.954931053450912E-005, 7.223713873681111E-006
-4.952837987040344E-005,-8.193384369676453E-005
 4.279498159806075E-005, 1.027319063041783E-004
-8.690537900046135E-005,-1.669421616862682E-005
-3.029151546767635E-005, 5.621320063042552E-005
-2.212000577629449E-004,-6.349903391099974E-006
 1.730952269973944E-004, 5.539330234552391E-005
 3.805110963580523E-005,-7.323720198100649E-006
-1.341613670750548E-004,-1.952504886186650E-004
-1.371741760748641E-005,-5.338468927926841E-005
-2.493369603734605E-005,-5.918865619981478E-005
 2.651441869245334E-005, 5.329158858284287E-005
 7.733807360627023E-005, 1.135129526372852E-005
-4.085195722900935E-005, 6.722493759752531E-005
 4.191333875436461E-005, 1.128385946602665E-004
 5.557250287056531E-005, 6.926575456110386E-005
-1.571123469526730E-002, 2.316896648622083E-002
-4.570495504819964E-003,-3.403983438662696E-002
 1.505402098899443E-002,-1.909589615913576E-002
 3.960720478313664E-003, 3.497108888113911E-002
 7.992626917622734E-003,-3.810883866145043E-002
-7.464432380834941E-003, 7.655014692201913E-003
 1.459512887250681E-002,-4.038857367955100E-002
-1.367856987956894E-002, 1.141664642990763E-002
-3.246378440782899E-003, 8.880077915383313E-003
 5.643528773074816E-003,-1.568121820988607E-003
 9.142717234233745E-003, 1.046621275019549E-002
-1.079257612608258E-002, 6.525830322239475E-003
 4.458557153850037E-006,-1.820271262118457E-005
-4.188322102125159E-005, 8.890097430881321E-005
-6.728967605567806E-005, 5.748720970895212E-005
-1.278130503848621E-005,-1.030256411404511E-004
 4.558017333302242E-005,-8.341878423362581E-005
-3.613667375711455E-005,-9.956081557264738E-005
-2.064347341556403E-005,-5.989184148212884E-005
 4.992259443949064E-005,-4.916787553746013E-005
 5.199106006876696E-005, 1.538409043896853E-005
 3.440811696241085E-006,-3.886729524602127E-005
-3.239533782416605E-005, 8.762092721755694E-006
-6.980765826577626E-005, 2.682588941924222E-005
-2.149917699747701E-005, 7.746558626733687E-006
 3.889236837005657E-005, 5.699251013318726E-005
-9.006705802591466E-005, 1.145519373227011E-005
 3.948398127953514E-005, 1.004573205721071E-004
 8.148881829448102E-005, 3.478746381786386E-005
 5.822484684742242E-005,-9.084038517565960E-005
-7.339252353288041E-005,-1.581323023985663E-006
 8.557986506766015E-005,-3.347968845403840E-005
 4.642183690940871E-006,-2.194649980295567E-005
-1.090524852529586E-004,-1.812428817479774E-005
-1.202622303292169E-004, 6.941484801140797E-005
-7.393893036944838E-006,-9.395840209141600E-005
 7.071457939053001E-005, 2.903484321068135E-005
-1.975754566323739E-005, 8.470539210662931E-005
-2.862660248581619E-005, 5.387502466479041E-005
 5.235073147540099E-005, 6.001435222210597E-005
-5.480382021429419E-005,-9.054746187452077E-005
 7.097050318450462E-005,-3.416291262398978E-007
-1.242231759406281E-004,-5.026478074224886E-005
 2.577339700641110E-006, 6.442327643128046E-005
-8.040032475321040E-005,-5.678591232187029E-005
 8.524881580416025E-005,-1.343278054417832E-004
 8.060755778763029E-005, 9.649295490097051E-005
 5.479995919924846E-005, 8.344531569941138E-005
-9.718416150387476E-006,-1.567061355590643E-005
 4.331357754937478E-005, 5.260889453697286E-006
-8.153405487298144E-005, 1.932895443020754E-005
 8.272993885428400E-005,-4.514145534731639E-005
-1.041196612514121E-004,-5.108358258922926E-005
-2.711878592263472E-006,-1.034404834179018E-004
 4.069059384527668E-006, 8.600534363032474E-005
-1.082704028513434E-004,-1.013308963969215E-005
 4.999507323032644E-005, 9.091906891696669E-005
 2.026076897341480E-005,-4.863623533296290E-005
 6.172270461931976E-005,-6.447422230080009E-005
-2.258157693280804E-005, 6.438559680443668E-006
 7.705425636688447E-005,-1.985370424367884E-005
-6.501963326591492E-005, 6.880362367562343E-006
 7.803699747742260E-006,-7.698459159560114E-005
 3.887939736201718E-005,-8.420533521852533E-005
-1.642010569369542E-004, 1.108705501104685E-005
-5.046070729154401E-005, 8.234395674833165E-005
 1.079369517313528E-004, 4.386321509065516E-005
 7.331174421120967E-005,-6.616502673923905E-005
-2.420144819956140E-005,-4.404220577738393E-005
-4.905566460390547E-005,-2.411004412916587E-005
 1.336567404396933E-004,-8.198885086529621E-006
 4.626159598772651E-005, 4.418700752472965E-005
-4.005819454512656E-005, 2.529032429427274E-005
-1.310029874426231E-005, 1.694518965127950E-005
-5.983712699918203E-005, 2.518129128166324E-005
 1.946088793114875E-005,-4.087706358156342E-005
 1.261690073135794E-004, 9.462561665375532E-005
-5.582782343547552E-005,-4.498588469468111E-006
 9.387395014023490E-005, 3.034060548155897E-005
-1.755147476604630E-005, 1.160226064736759E-004
-7.509201981269965E-005,-2.404621016309114E-005
-1.560336772941923E-006, 6.849789327184701E-005
 6.178475118002945E-005, 1.251058697460404E-005
 6.275093060218774E-005, 1.009661117724894E-005
 2.359864182744722E-006, 3.291558076477434E-005
-3.667019478833323E-005, 6.678485636861906E-005
-4.612456209653125E-005,-2.364658463767847E-005
 4.085014630612166E-005,-3.461000772792417E-005
 3.468288869115221E-005,-3.070101472643904E-005
 1.204058971843531E-005, 6.507895527657230E-005
-4.802977734523417E-005,-4.650008388625285E-005
 6.245256852992076E-005,-7.340829472046807E-005
-6.634981311786670E-005,-8.231358281386907E-005
-1.320523494122616E-005, 4.054018520750473E-005
 1.581217595201450E-006,-8.768974300249943E-005
-3.272980237550869E-005, 8.994133096973316E-005
 6.773606594712507E-006, 2.998289868192586E-005
 4.868757720327510E-005,-1.643537778540271E-005
-4.752811583899930E-005,-1.341714658136888E-004
 6.083689782269329E-005, 9.578474063138289E-006
-1.403064977491469E-005, 6.732226693272553E-005
-2.246173202040835E-005,-5.381994461045094E-005
-3.044418786177656E-005, 3.619392723791949E-005
-5.920546477574040E-006, 3.903714432051596E-005
 6.824393076565073E-005, 3.323598537992525E-005
 9.415988431133757E-003,-6.948311552330509E-003
 8.333633073572525E-003,-3.901966212323036E-003
-9.080036505785686E-003,-8.864439831565445E-003
 6.278744349747710E-003, 4.641338050247859E-004
-7.234701148935348E-003,-9.427412992631045E-003
-2.981316262125909E-003, 3.134030522160017E-003
-4.057784676954537E-003, 8.410119001693483E-003
 4.838071750225616E-004,-6.206187719934466E-003
-1.407140446681110E-002, 2.543990207377586E-002
 1.405750530243345E-003, 2.484325364096136E-002
 1.355990172679188E-002, 1.003882304507434E-002
-5.967225758075251E-003, 2.630305581744972E-002
-7.526758982857617E-004,-3.275730827241671E-002
-1.221278347552668E-002, 2.198766405587648E-002
 6.850928667183390E-003,-3.266297406448639E-002
 1.247111901119450E-002, 1.379126142255229E-002
-1.349476238088198E-002,-3.277930798019639E-002
-4.087186581995474E-003,-1.338395411024834E-002
 1.283402196554935E-002, 3.000270077439280E-003
 1.004659500235010E-002, 1.608667192338944E-002
 4.359412728205419E-003, 3.417464176400378E-002
-9.032980812507788E-003,-3.032291247410171E-002
-1.086968452303958E-002,-3.541895719523087E-002
 8.988782921120890E-003,-3.926844757455777E-004
-7.823682846430169E-005, 4.789053558095120E-005
-7.062802670802564E-006, 7.230493958537691E-005
-1.370088677294764E-005, 2.564967033716715E-005
 5.079418612809124E-005, 4.606195057132058E-005
 5.062186975254120E-005,-2.144407763092588E-005
 1.345472410520907E-005, 2.303168887011338E-005
-3.087867354734284E-005,-5.058115646552819E-005
-8.456677920056617E-005, 3.249531807268553E-005
 2.400945908516629E-005,-8.048347080489030E-006
-4.231649403930666E-005,-2.759703077180923E-005
 9.602413947558247E-005,-2.201373802161371E-005
 2.018417780309385E-005,-2.506467101081496E-005
 6.557710634827857E-005,-2.895445180525073E-005
 7.514900709261580E-006,-6.438866134343722E-005
 2.450524988868662E-005, 1.241490286890631E-005
 8.970213752108302E-006, 6.262922242030452E-005
 5.291604411207350E-005, 3.604924381564135E-005
-3.972892016014703E-005, 3.604546319184062E-005
 7.491329771228266E-005, 4.985875912681487E-005
-2.149484779545403E-005,-7.900644650733985E-005
 3.007363267651718E-005, 2.314432684320818E-005
 1.678245207231103E-005, 1.083947403921768E-005
 2.765210200128776E-005, 8.628308350905274E-006
-4.972781130915912E-005,-1.733431897589698E-005
 8.048382311533263E-007,-6.098403648012704E-005
-2.355790585415952E-005,-1.596995150509330E-005
-4.375125131232252E-005, 4.667620265236783E-005
 6.112726113529745E-006, 7.824023538500215E-006
 2.584143929203194E-005,-3.039406863419442E-005
-1.169711287615506E-007, 1.909674666296249E-005
-1.771019808238521E-005, 9.697956045740059E-005
-1.337311375179053E-005,-1.016586287258850E-005
-5.887719987224889E-006,-9.900222970803617E-005
-9.842319934003638E-006, 2.857300711101456E-006
-1.146881798212414E-005, 2.088903121350747E-005
-5.425849620454561E-005,-1.939857498562977E-006
 2.178786482896541E-005,-5.502016234903552E-006
 1.237961085221071E-005, 5.064797071996849E-005
 2.839317243505573E-005, 2.913059667240190E-005
 1.410913481063247E-005,-7.632344544817502E-006
-2.838108424705657E-005, 4.394154360037923E-005
 3.398975435070425E-005, 2.073879367018937E-005
 2.784948558833618E-008, 1.484670978555033E-005
-5.352206093541273E-006, 1.934108081210385E-005
-1.530192830163113E-005, 2.748187045327734E-005
-1.990297100937330E-005, 1.071520998577816E-005
 3.060192008936124E-005,-4.968241079717518E-005
-3.402566119139292E-005, 2.558603625005864E-005
-1.360526537180237E-005, 6.661726510689400E-006
-2.967234694251182E-005,-1.573443061386991E-005
-4.161357801822536E-006,-2.940141758618592E-005
-5.512789526569767E-005, 3.256123912222959E-005
-2.701860839419161E-005,-1.781323982336404E-005
 2.301144217735323E-005,-3.490546715222754E-005
-7.009914273655194E-006, 4.757203292984208E-006
-2.710387512847673E-005, 3.401836788489117E-006
 1.181125988614315E-005,-3.868314771041477E-005
-5.270863381029488E-005,-2.033265185228002E-005
 6.457705165593511E-005, 1.768703461623483E-005
-1.982329894141940E-005, 4.793617154226814E-005
 4.356785426098936E-005,-4.763417202852761E-005
-6.057032726620620E-005,-4.974742887040525E-005
 1.945126642154023E-005, 2.429480782993137E-005
 2.084735841042071E-005, 6.055675704801279E-005
 6.171223624492570E-005, 4.424486784227210E-005
 5.687405077076998E-005,-4.218443949332464E-005
-6.232019101608484E-005, 3.502042033175652E-005
 1.013834840205211E-004, 3.523246671545775E-005
-1.087849931319699E-005,-3.644233539765800E-005
-1.077166277205397E-004, 2.804751847741117E-005
-1.439620131468821E-005, 3.985060392038352E-005
 5.498918036229017E-006,-4.130541002638344E-006
 3.386604680413277E-005, 7.678019561583530E-006
-5.986212480277900E-005, 1.912344816605428E-005
 3.372006654609585E-005,-1.178720288562659E-005
 6.534456462263682E-005,-6.536439767419738E-006
 1.975147179593417E-006,-1.783617460588962E-005
-9.028215260515836E-006,-3.296409412052654E-006
-2.007659782788487E-005,-2.301852771434289E-006
 1.364826925018864E-005,-3.471663909948293E-005
-1.284617521794471E-005,-1.500405116416788E-005
-4.793731203730876E-005,-1.939023817693160E-005
 2.059874430214355E-006,-5.812652671155408E-005
-3.237319584948638E-005,-4.020501055311926E-005
 1.730051543027932E-005, 4.473096618931370E-005
-4.374495121731425E-005,-4.590769066598462E-005
-9.867815311710235E-005,-1.331181135907022E-005
 1.245878643927867E-005, 2.040102064076808E-005
 1.997285432079068E-005,-2.062183284595988E-005
-2.719485687589494E-005,-2.736733980687259E-005
 6.499655531695777E-005, 1.668152240878316E-006
 1.641358887169421E-003, 1.140836210876409E-002
 5.275115319269851E-003,-7.802855984606660E-003
-1.332239566422837E-003, 1.176996432065034E-002
-5.135380423928477E-003,-6.370199000150373E-003
 4.564070721934733E-003,-3.777589394313440E-003
 9.741937625642249E-003, 2.490216712929816E-002
-3.832509113398013E-003,-7.587422165062202E-003
-9.123531142080770E-003,-4.498321475351898E-003
 8.043410107309308E-003, 9.773242072024312E-003
-4.849347674887075E-003, 1.359255088748650E-002
 2.606462510510742E-003,-2.552916936165047E-003
 4.111680212947788E-003, 2.472312764398713E-002
-5.896377852984480E-003,-2.324178929989401E-002
-8.551610379374942E-003,-2.596262421900267E-002
 5.721854556913795E-003, 2.063524651101135E-003
-2.647026582687154E-003, 1.281610285969353E-002
-6.219116815987667E-003,-6.570672048579622E-003
 4.351919988828476E-003,-1.578475108090119E-004
 6.791642046279168E-003,-4.659530376540845E-003
-6.646747906162160E-003, 3.585348041683990E-003
-2.509603916498464E-003, 5.933147483128242E-003
 1.209873095845994E-003,-5.164951658137232E-003
 5.548331666420314E-003, 6.809819060532346E-003
-2.724948466925680E-003, 1.817612749194612E-003
 9.841754789532670E-003, 9.612516628170198E-003
-3.580320936474305E-003, 2.074674099338238E-002
-1.029225373597757E-002, 1.692016378126288E-002
-1.883416925205894E-003,-1.985424006021800E-002
 4.019368784281912E-003,-2.296539886088368E-002
 9.481290180715468E-003, 1.228500911713612E-002
 1.412801513226256E-003, 2.325281749226200E-002
-9.231533831300553E-003, 1.436131497298788E-002
 3.611389010048410E-003, 2.161467602069090E-003
-3.235099920128673E-003, 3.623755088339543E-003
-1.821693111640337E-003,-5.631270759402804E-004
 9.072285267170033E-004, 2.918858221605993E-003
-2.812834417433520E-005, 3.019944396026567E-005
-1.302604638906593E-005, 2.024645206745761E-005
 3.195535389118831E-005,-1.776228227850607E-005
-1.212307245993429E-005, 7.919745032315956E-006
-8.918350381815648E-007, 2.805927394036089E-005
 1.829869392458502E-006,-4.661523966165795E-005
-9.435624430241489E-006, 9.218415909863941E-007
 4.871497516329452E-005, 1.988701782451725E-005
-3.954027143884907E-005, 3.774091362929700E-005
-1.491137172905894E-005, 7.464225859828017E-006
-4.177186369803301E-005, 9.637244508397408E-006
-1.173191331041330E-005,-5.392043064561511E-006
-7.123004868674683E-006, 3.501508810316927E-006
-3.535753180468167E-005,-1.829801429309219E-005
-3.636162243580234E-005, 6.510624106941979E-007
-1.016310813307187E-005,-6.187702875527604E-007
-1.746792613246704E-006,-2.567747127156549E-005
-2.669752798932380E-005,-1.441694235782616E-005
-2.513876934819805E-006, 1.650216163363530E-005
 2.230480428159775E-005,-5.465037649214420E-006
 1.836866509498198E-005, 1.551478829929547E-005
 4.408247628726847E-005,-4.914759641402337E-006
 2.022634793737714E-005,-5.385840300525135E-005
 2.822075498452823E-006,-2.437194702296357E-005
 1.308976983842567E-005, 1.592863962094269E-005
-2.091795340321247E-005, 1.839565929655077E-005
-3.963746901200985E-006, 2.320651937079184E-005
 4.569681114295094E-005, 3.863647215310883E-006
 1.293127722003806E-005, 1.870965816245898E-005
-6.669978847550862E-006,-1.690701598351906E-006
 8.528157048771286E-006,-8.194298618904486E-006
 8.056834353988479E-006, 4.964095103202342E-005
-1.911505340384814E-005,-5.602250002941858E-005
-6.698665419622069E-006, 2.278654400593224E-006
-1.870720228138902E-005,-5.069765793745010E-005
-4.537765715082446E-005, 4.674429241203749E-005
 2.846626131203704E-005,-2.318555007565440E-005
 5.313990717885655E-005, 1.027376486456394E-005
-1.170818215942428E-005,-2.719973309392535E-005
-3.341693732040083E-006, 7.409389328332075E-006
-1.466946296248492E-005, 1.703906655884509E-005
 2.534939199712380E-005, 5.160478942792955E-005
 4.159918979937335E-005,-1.312010826738276E-005
-4.079047916597832E-005,-7.995100614638251E-006
 1.930590892328188E-005, 3.774831786187695E-006
 8.370934715731027E-006, 2.064807620235763E-005
 6.067653853932690E-005,-1.610794992529081E-005
 3.039870256440453E-005, 7.910603385665707E-006
-1.377702863978873E-005,-2.583618347275410E-005
-2.965261260472860E-005,-4.678852245522053E-006
 2.039136306243307E-005, 2.554841405837373E-005
-5.844717735481251E-006, 9.192304370913923E-006
 3.082854508322737E-006,-2.563539651168147E-005
 5.298549365727625E-006,-1.546180828860100E-005
-1.239930904806836E-005,-2.391628069160216E-005
 1.372775086105543E-005, 1.301862357510931E-005
-1.957384657975471E-005, 5.867928611184018E-006
-3.200097736679254E-006, 1.334620422171389E-005
 1.971863653856641E-006, 2.624985394544785E-005
-9.025544052369703E-006,-8.701749956787288E-006
-5.437527783771164E-005, 8.841208933455341E-006
 4.095303399623175E-006, 3.806453238154618E-005
-5.736340506059601E-006,-1.007540115740851E-005
 6.669157926159559E-006,-9.979766252723545E-006
 4.006471049343661E-006, 4.609894219671718E-007
-2.806850057651966E-005,-8.938920561362214E-006
-9.167473292890531E-006,-2.386622412683277E-005
-6.805050901358002E-006,-6.266924248340752E-005
 2.255758203418593E-005,-1.026994418643449E-005
 1.628962468517765E-006, 3.059499863699321E-006
 2.403730647875156E-005, 5.873747041186857E-005
 1.934478813132852E-005, 7.481971238728389E-005
 2.309880108743732E-005,-4.921568211493127E-005
 5.755934577449476E-005,-1.772749991891900E-006
 1.480138688517344E-005, 3.565758036826622E-006
 8.600703460830412E-006, 9.565066648654109E-006
-2.182207761844308E-005,-1.373630194103580E-005
-2.538750180624006E-005, 1.584185488133312E-005
 2.882379015293029E-005,-1.786917148196419E-005
 3.371673675370706E-005, 1.468058300984838E-005
-1.054247919144532E-005, 9.202057665930470E-006
-1.474300735344647E-006, 4.015025026088001E-007
-2.691075003281857E-007, 2.091197413794257E-005
 3.785108137715733E-007, 7.949453577357744E-006
 8.263536805286855E-006, 1.710826006288090E-005
 1.402522091322489E-005,-1.757494816620962E-005
-8.667807143251904E-007,-2.215938699606759E-005
-2.278621642266839E-005,-1.570960973957705E-005
-1.006189091548173E-005, 1.159274546444725E-007
-2.462615670466013E-005,-7.648757964471017E-006
 1.680618151152875E-006, 9.168635137374044E-006
-7.191143607549368E-006, 3.237357875066845E-005
-3.710072183403860E-006,-4.621071452322885E-006
-4.552625111180879E-005,-2.212316798689388E-005
-3.260456984570571E-005,-4.977179803384478E-006
-1.513131175692564E-005,-1.871599707617719E-005
-2.583836420023412E-005, 1.064778321742016E-005
-2.303316202076686E-005, 2.118963115151065E-005
-1.072817973120843E-005,-1.438669960227116E-005
 3.026527546042036E-005,-9.627921592651986E-006
-3.329533641472362E-005,-5.194230270964929E-006
 1.689393451718543E-006, 9.706594268546398E-006
-2.787165521543113E-005, 1.606910633485900E-005
 3.872361778711697E-005, 2.897060535623019E-006
 4.260565430818979E-006, 1.142454959356284E-005
-6.652365454943852E-006,-1.714580635461979E-005
-1.201663227062061E-005,-4.311863245084862E-005
-2.211732704243084E-005,-6.038433931116502E-007
-9.413043153484231E-007, 1.586099740006341E-005
-1.378234203352928E-005, 2.255186787045925E-005
 4.640973758934678E-006,-7.844486035444369E-006
 2.199953639166975E-005, 3.056294740659657E-005
-3.817484876371700E-006,-2.239775094925666E-005
-1.487635155076113E-005,-2.221419014618639E-005
-3.733092360980732E-005, 2.136943146345406E-005
 1.198704520012463E-005, 7.002930049876125E-006
-1.277929830218564E-005,-4.386273687918534E-005
 3.923001981747242E-004,-3.475950227173681E-003
-1.514864128781991E-003,-1.871998401027159E-003
-4.748053690636397E-004,-3.378258596248918E-003
 1.548876450900862E-003,-2.286336567527807E-003
-1.058215052134535E-003,-6.471893829484507E-004
 9.390489974552116E-004,-1.071720774382231E-003
-5.294683645854550E-004,-1.453643154919642E-004
 2.944063480471655E-004, 8.660150725859116E-004
-1.371281951883999E-003, 1.127383798484847E-003
 1.415537525730336E-003,-4.000014442697696E-003
 7.551484799948945E-004,-7.836994834786345E-004
-7.962580670740545E-004, 3.789451151480150E-003
-1.253441213656539E-005, 1.589492534291113E-005
 9.492877250452781E-006,-1.476498236389751E-005
-9.212395174565718E-007, 1.671383921128880E-005
 2.752619746750855E-005, 4.771433039615617E-006
 1.375323677853160E-005,-1.500721817015023E-005
 5.978744025616853E-006, 1.204935127201785E-006
 1.259963701549414E-005, 1.781690711305491E-005
-2.524792424956036E-005,-3.781696711210208E-006
-4.416965066600585E-005, 3.919908916616146E-006
-6.056254811716531E-006, 4.758517871491767E-005
-1.939187759355049E-005, 3.514086046872730E-005
 1.370815072045633E-005, 2.155108121493017E-005
 3.243678563132016E-005,-3.066358271598872E-006
 3.046944607515801E-006, 6.446105797776124E-006
-3.873369371460180E-005, 5.665191847061946E-006
-4.627261952149955E-006, 1.973799594351577E-005
-6.069777484145890E-006,-2.165744912191246E-006
 1.195816342656378E-006, 1.608032041023952E-005
-2.452164942922468E-005,-2.091040472725571E-006
-3.165506003274423E-006, 3.992508157515421E-006
-6.548881064577195E-006,-2.006640752410788E-005
 2.359064395503485E-007,-1.063442012249383E-005
-1.348604024266904E-005, 8.064265985451908E-007
-4.349501581402855E-006,-1.245689577653588E-005
 9.702344699560724E-006,-5.383914620289858E-006
 8.064780636252815E-006, 4.950319762585817E-006
-7.580878040410214E-006,-1.196664930969288E-005
 4.879180143885799E-006, 5.345136678902141E-006
-3.900653313506905E-005,-3.237624759512884E-005
-6.123009248410037E-006, 2.545153460917725E-005
 8.495773686487395E-006, 2.795822846347247E-005
 2.325715773307851E-005,-1.011167722228203E-005
 1.328201527836587E-005,-2.070438013814078E-006
-9.303830512049453E-006,-7.259093517484636E-006
 1.158607901543794E-005, 2.196692159384558E-005
-5.266911320210706E-006, 8.098552977972084E-006
 6.347245083377506E-006, 1.560580100549649E-005
 2.529661814446248E-005,-2.112456423016896E-005
 1.035620962931010E-005,-2.235665351649192E-005
 4.484715879752806E-006, 1.931348674917561E-005
-2.451649094821103E-006,-9.639085794415440E-006
 9.732656776395552E-006, 2.641315022330962E-005
 2.765464128815974E-005,-1.625839100410296E-005
-5.880326248379501E-006,-7.040497661871970E-006
-4.640739313565618E-007,-2.217940297419587E-006
 1.369092640008911E-005, 7.601755800956683E-006
 2.162131660573971E-005,-6.603258543396808E-006
 1.330044817644489E-005, 1.925249484429334E-005
 5.912162816984443E-006,-3.089551991607848E-005
-1.725621920965385E-005,-6.054744552308872E-006
 5.741748530528940E-006,-4.816496284985641E-005
-1.291973530149904E-005, 6.862736363791521E-005
-9.784573568173025E-006,-2.334144544877587E-005
 2.020973740264742E-006,-6.522244793551609E-006
-1.707227927226689E-005, 8.350243495653036E-007
 2.046595963734312E-006, 6.680332409419014E-006
-1.885034627905943E-007, 2.179079488054355E-005
-8.903829705661573E-006,-2.275306499462619E-005
-5.781303170397471E-007,-6.879641900172664E-006
-3.252256365265898E-005, 1.775166016456034E-007
-1.385562334091421E-005,-2.853572001635803E-007
-1.378670623560595E-005, 2.356778994837024E-005
 8.629200782142804E-006,-9.291690744866026E-006
 2.899045366098618E-006,-2.042372213562822E-005
-6.724181801542332E-006, 2.924831412802470E-006
-5.759785636634694E-006, 1.312665785156347E-006
 1.635588449290279E-005,-1.209831659939779E-005
 6.650853205881884E-006, 3.289708053253766E-006
-4.311447946438848E-005, 1.264956559171099E-006
-5.329135654852459E-006, 6.043884469820057E-005
 6.122734228088264E-006,-5.440568101828676E-005
-4.018183908462607E-006, 1.925319940547494E-005
 3.203071697341794E-005, 4.796467280622193E-005
-2.065576619779530E-005,-2.584927442999535E-005
 3.364533659460295E-005,-2.926230304676280E-005
 5.035903525278925E-005,-4.684854722310997E-005
 9.049022660345357E-006,-3.770911474926244E-005
 2.410121790489291E-005,-1.922912191234786E-005
 6.328261990599663E-006, 1.744360288759536E-006
-1.164155159001099E-005, 2.936076763493457E-006
 1.401059807337427E-005, 4.039189876478723E-006
 1.873577074237747E-005, 4.551227892284061E-005
 2.622445284801948E-005, 1.890371811967889E-005
 2.866042963267298E-006, 6.066814958916755E-005
 5.183889647923487E-006, 2.425036877192392E-005
-1.612420713830699E-005, 7.645249723763612E-006
-1.717074749506771E-005,-3.306875824160393E-005
-1.561663268299479E-006,-1.196713308561647E-005
-7.712614696555257E-006, 1.861549319875911E-005
 6.648231375696507E-006,-1.852154531555762E-005
 2.694952680915887E-006, 6.660278957466907E-006
 1.781132224967202E-006,-2.017010013031363E-005
-1.649792627576332E-005, 1.484093298059467E-005
 1.722729429619046E-005, 1.273082115097151E-006
 1.659899268861708E-005, 2.848972769110154E-006
 2.349185471811467E-005, 1.466966865657244E-005
 6.223322478565018E-006, 7.566057616641508E-006
-1.147677969834859E-005, 2.657718866633591E-005
 1.082179619803723E-005, 2.138900342896855E-005
 7.114317462359582E-007, 3.050030452453486E-005
 1.216188450720189E-005, 5.568312118376976E-006
-1.418474146959693E-005,-9.262964848868021E-006
