 5.412555603497240E-003,-1.658620577943522E-002
-4.032100768563697E-003, 1.848816841292712E-002
-6.532343143835855E-003,-6.247184456709398E-003
 5.510450348233246E-003, 1.000550477450344E-002
 7.822054990644823E-003, 4.640387617013510E-003
 1.642153576319012E-003,-1.738014055077473E-002
-2.945385240329159E-003, 5.764951342947259E-003
 2.003131195203398E-002,-1.288312280228807E-002
-2.137306460249956E-003, 1.164904344913414E-002
 2.118435785041144E-002,-1.557029532274974E-003
-2.024233082089775E-002,-3.925987719453770E-003
 6.734020905700510E-003, 1.106797815690186E-002
-2.011099826565335E-002,-1.215540695633670E-002
-1.612337614526547E-003, 3.388349772317775E-003
 2.585114350041760E-003, 9.350444461901988E-003
-4.057372536527853E-003, 3.603143964506506E-003
 4.704440958485570E-004, 9.728330496698592E-003
 3.238928569577716E-003,-4.355377540648664E-003
 6.119821755063933E-005,-1.011342099957948E-005
 4.056119095497963E-005, 1.770321102241346E-005
-1.019395175794458E-005, 7.835361950227820E-005
 1.126864785305043E-005, 1.401980441027375E-005
-6.872986499155058E-005,-5.604869568789522E-005
 7.817127269141333E-006, 6.945641471142315E-005
 1.756734672903601E-006, 3.402642293833439E-005
-2.916124857711949E-005,-3.264793562498697E-005
 2.083398328490520E-005,-6.243076387705633E-005
 6.677568038668521E-005, 2.400625328931889E-005
 3.934143573946716E-005,-2.430543231550048E-005
-1.840451233742600E-005,-2.592882233469820E-005
 1.998088308764563E-005, 2.485280876028028E-005
 1.268057669783443E-005, 1.511966419535216E-005
-1.423544689040384E-005, 1.084383837694184E-005
 6.301567440012512E-006, 6.211108090229565E-006
 8.433087208623908E-006,-6.881625982514523E-005
 2.409017619499351E-005,-3.267832783663092E-005
-1.679875160935623E-005,-1.973342910222529E-006
 1.394756370286896E-006,-5.967482624970372E-005
-6.083753879940497E-005, 8.355642280365266E-006
 3.786452635422089E-005,-7.165249446887201E-006
 2.226647392410437E-005, 4.968893306578737E-005
-1.163089004945061E-005, 7.484194536977271E-005
 1.453422753104460E-005,-7.820167919793138E-006
-7.205697820170548E-006,-3.777563103527284E-005
 1.004457600199081E-005, 6.128145850671681E-006
-2.031880140008111E-005,-4.509703494037066E-005
-4.932578536023161E-005,-1.210672887782427E-005
-3.323319250392186E-005,-1.482792552102932E-005
 1.769971402878823E-005,-1.098891509441189E-005
 3.883177319671548E-005,-4.370923224940132E-005
-7.525703682098321E-005, 4.900432833229898E-005
 5.321508596813330E-006,-6.547125781083643E-006
-3.468608710952619E-006,-3.156992117914840E-005
-1.537898792175610E-005,-1.547880419645081E-005
-5.113082941441237E-005, 4.029653369911090E-005
-1.450061692565141E-005,-4.038474221506642E-005
-7.718243172615653E-006, 4.569381894394569E-005
 5.745546375148072E-005, 5.072575105584202E-005
-7.306463038396062E-005, 6.688418228701567E-005
 4.364973792046930E-005,-3.649653305684232E-005
 9.916856645672629E-006,-6.027732847269869E-005
 3.531339402492747E-006,-8.768487761202137E-005
-1.766798385692352E-007, 6.188131299570734E-005
-4.665064008449025E-005,-1.629751634943436E-005
 3.069768277613885E-005, 3.109170627318762E-005
 7.549452178117115E-005,-3.748208635030292E-006
-2.021498158195709E-005, 3.257349043418706E-008
 3.375037053180536E-005,-2.565552972072247E-005
 3.458155517415005E-005, 3.880473128176372E-005
 2.924870793427794E-005, 2.036342822619329E-005
 1.363536637304558E-005, 2.422362608504604E-005
-3.573445076733259E-005,-1.586582637104491E-005
-3.115437448253379E-005, 7.328404527075452E-006
 3.668299186144506E-005,-9.684168537556602E-006
 2.022310246352594E-006, 8.442427997793365E-005
 4.769032284768139E-005,-1.458153442884576E-005
 1.882471768806916E-005,-1.154955256134168E-007
-7.601054375322989E-005, 6.797557613809195E-005
-5.217251792226850E-005, 3.843984406866718E-005
-4.647057511466339E-005, 6.670638771129119E-005
-3.517077218362642E-005, 1.237746889345176E-006
 2.096652066107319E-005,-1.610676614566719E-006
-2.247507877481407E-005,-4.332602767664674E-005
 3.463022526291381E-006,-4.031516406876324E-005
 4.237432030594430E-005, 2.345505790891255E-005
 5.411262540939477E-005,-1.657679703031661E-005
 2.767813440394759E-005,-3.703325272929331E-005
-1.069457165165589E-005, 3.263924449142005E-005
 5.675396144093476E-005,-9.347891857826663E-005
 1.112929454442174E-005, 3.823608979644802E-005
-1.010669057468092E-004, 7.867770866490016E-006
 2.980426310599183E-006, 1.392167658589490E-005
-6.084528782830116E-006, 4.278380175748057E-005
 5.500869885533409E-006,-2.018234497040001E-005
 5.983821799997415E-006, 1.641823846810495E-005
-1.103633997046411E-007,-2.501742822075116E-006
 4.808420631286187E-005, 6.047534598779027E-005
-2.680889792746111E-005, 1.278235840294995E-005
-3.200619578509322E-005,-3.761759456150005E-005
-4.121070193732188E-005,-1.730180556053115E-005
-2.715857766145804E-005,-2.158731807654730E-005
-4.189424380060850E-006,-4.463191465393542E-007
-4.762807818075066E-005, 1.923993907603439E-005
-3.357518224226527E-005, 2.420413019192330E-006
-4.788065430309462E-005,-1.145440114544231E-005
 1.915931031130346E-005,-1.164241170822975E-005
-1.552954419831987E-005, 1.124932197482394E-005
-6.237838298141801E-005, 5.124810950724701E-005
-2.984917712806888E-006, 1.385403953123257E-005
 3.426617487667731E-005,-3.783992882247902E-006
 4.078167979209857E-005,-3.256044513550851E-005
 2.670373105186638E-005, 3.601912604786786E-005
 5.920792219717557E-006, 8.104181024739070E-006
-5.517608072820526E-005,-4.267035733467193E-005
-1.652946594020248E-005,-1.578464612456544E-006
-6.803397655614696E-006,-1.210975088496828E-005
-4.434930773190516E-005,-3.538826681183380E-005
-3.917386762778001E-006, 1.482357095724751E-005
-1.596187648784360E-005, 1.943404143875565E-006
-4.085612182199816E-006,-4.193704034835628E-005
-1.937721019129661E-005, 3.575475740057787E-005
 2.071015877651454E-005,-3.230696703986184E-005
 8.624983507081950E-006,-3.547155117073270E-005
 1.829938811836307E-005, 5.080400803941334E-005
 6.552525793201825E-006,-2.545802391001749E-005
 2.820423735186190E-005,-5.081197222180162E-006
-3.631254511772792E-005, 7.211925150816624E-005
-4.602657711495138E-005, 1.488126884905436E-004
 4.263436383608863E-005, 8.476271161791065E-006
 1.414023385480452E-004, 2.799319409722659E-005
 4.446814275827244E-005,-5.129204786034256E-005
-9.364761969381564E-005,-3.511000295384887E-005
 1.014935284925744E-005,-9.615526065026746E-006
-2.445662630990558E-005, 1.972325882520262E-005
 2.379862635453397E-005, 1.946426703842101E-005
-3.211259884525437E-003, 1.987555228310402E-003
 1.145296361735851E-004,-7.047667242512097E-004
 3.238238499046436E-003,-4.575639139373596E-004
 7.187817980971494E-004,-1.743076007968192E-003
-7.656632384164542E-004,-2.727815949305909E-003
 1.203679906242968E-003,-1.043187943131754E-003
 1.116237228974183E-004, 2.846354925468885E-003
 9.230599523040741E-004,-1.284123818983543E-003
 2.308206945925223E-003,-1.907117067044121E-003
-1.769340502590268E-003,-1.550489748365547E-003
 2.784052279496437E-003, 9.715461790335743E-004
-2.182952258389451E-003,-8.908691633645853E-004
 1.801541102907197E-005, 4.681131376911411E-005
 2.223467222081027E-005, 4.256249799668380E-005
 9.225460861977218E-006,-1.228274824722720E-005
 2.200469273428920E-005,-1.417798385469211E-005
 1.261075420287686E-005, 2.497332890930120E-005
 1.124480270909098E-006,-1.299947415925258E-005
 5.182813858288448E-006, 8.191893074410499E-006
 8.406204514113429E-006,-6.876754186026385E-006
 3.840975073999363E-005,-3.250119649459541E-005
 1.421932234352788E-005,-5.755988989666911E-005
 1.510133417072827E-005, 7.097975254580022E-005
 1.101664217135653E-005,-3.552322594598483E-005
-1.215476276852149E-006, 2.534543941602585E-005
 1.243243600982347E-005, 3.246923811195796E-005
 7.040596860376037E-006, 8.824635779970322E-006
-4.334224708933165E-005,-9.822823175953110E-006
 3.611178018373984E-005,-8.112871782640387E-006
 4.884940869534257E-005,-8.847639260603281E-006
-4.134492530117496E-005, 5.256209474362155E-005
-2.233491605504137E-005, 9.235979054831719E-006
-3.752924593392915E-007, 7.800174951430919E-006
 3.973418488615959E-006,-9.846941734907572E-006
 3.271005835410146E-005, 3.559274436657746E-005
 7.528251896569277E-006,-2.339579704822124E-005
-3.903131254247940E-005,-5.920118972364321E-006
-6.050047788280244E-005,-3.094810694238826E-005
 3.096664758858681E-005, 6.604852735306769E-006
-2.773702153861050E-005, 3.988128860493026E-006
 2.111160854030867E-005,-3.804958376754799E-005
-4.584070130984151E-006,-2.353091769380512E-005
-5.946162624229614E-006,-2.016206724980571E-005
 1.884057381083236E-005, 1.129448300219062E-005
 5.823283318980898E-006,-2.792382143890650E-006
-4.867819869013550E-006, 1.079646266865959E-005
-1.155506028918899E-005,-1.563586854497652E-005
 2.099058927778581E-005,-4.534023566039298E-006
-8.008209728565063E-006, 3.710766589826300E-006
 6.840292315332148E-006, 1.633475877934146E-005
-1.649789110696227E-005, 1.650620883889588E-005
-4.112539869615905E-008,-2.294591513201163E-005
 1.609875536231819E-005,-2.535131183863914E-006
 4.009550054012131E-005, 1.328223033753801E-005
 8.812989714015437E-007,-2.753881092396669E-005
-2.003252427404217E-005, 3.647956297271231E-005
 1.494733945563768E-005,-1.351551293496759E-005
 2.468342676880824E-005, 2.738530799317112E-005
-4.324290667796886E-006, 1.997695328115397E-005
 7.225462059107885E-006,-2.614751853137900E-005
-3.592934012745101E-006, 5.525714090868103E-005
-3.961362779778046E-005, 3.442957492563915E-005
-2.623393479989400E-005,-3.075083660287875E-005
-3.221746414606762E-005, 3.431643304893403E-005
 2.128202499462359E-005,-9.514973595386624E-006
 2.124118104197337E-005, 1.510406334011360E-005
-2.301172130045187E-006,-9.012440361432497E-006
-2.965558882024756E-005,-6.414017983424953E-006
 4.736476355570849E-006, 4.879689329201787E-006
 2.787213334047482E-005, 1.263863523880914E-005
 2.393077899056460E-005,-2.868181928058894E-005
-2.665940528507568E-005,-4.847882184460241E-007
 1.126527899535023E-005,-5.056730458306437E-006
-5.330469640258627E-006,-7.011663698149243E-007
-8.661344647845780E-006, 1.088868370260686E-005
-2.082685809913561E-007,-5.366020862056226E-008
-7.926309238976306E-006, 1.882575869202042E-005
-2.997808276323983E-008, 9.556538104652921E-006
-8.155425245814182E-006, 3.810090478753731E-006
-2.062270971313944E-005,-2.570331315614926E-005
 1.697504532314191E-005,-5.392442760611404E-005
-6.473680947049615E-005,-6.416502366301058E-005
-6.896117415617278E-006, 5.226185139456317E-006
-5.710973094074275E-005,-2.466301471914050E-005
 3.184844734022630E-005, 5.758637956457563E-005
-1.876157427266542E-005,-5.858065469586792E-005
-1.770331863382320E-005,-4.657501409986192E-005
 2.242946065035967E-005, 4.067714884571977E-005
-4.515532965416213E-005,-2.425508610188854E-007
 6.785924265569087E-006, 2.673057537460689E-005
-1.955634383112315E-005, 3.470725677369748E-005
-8.576239489697724E-005, 2.928832735756866E-005
-1.629627083441894E-006,-1.190064518449688E-005
-4.688409892502706E-005, 1.586059887157544E-005
 3.000033013749800E-006,-1.746827730266175E-005
 1.357260436682004E-005, 1.238142243881402E-005
 9.417982459728527E-006,-1.126666124973824E-005
-2.367233629374747E-006, 5.230405668245243E-006
-1.787441724872545E-005, 4.335062552779962E-005
 6.172222396723712E-006, 2.578768035008613E-005
 1.535746781662159E-005,-2.582932654443297E-005
 1.029187291102469E-005, 3.217553375292498E-005
 4.427890471400017E-006, 1.672348953576348E-005
 1.844058049176105E-006,-1.776135559364702E-005
 6.271482491044003E-006,-1.314736616563225E-005
-5.649037773892126E-006, 1.845981044547077E-005
-1.677515497383026E-005, 2.911976490039384E-005
-7.981370008514761E-006,-1.776579113469889E-005
-2.193440880692301E-005,-6.769917284200476E-005
 9.673565634644351E-006, 3.560898481262179E-005
-3.663806637556992E-005,-9.006112200395416E-006
-2.925367203135416E-006,-5.829260639404545E-005
 2.356980711435208E-005,-4.895521428645858E-005
-4.846429901579910E-006, 1.690231709912231E-005
