 1.537824465384965E-006, 3.683141162008503E-004
 2.348019703484962E-004,-1.459031628634484E-004
 7.975151384049075E-005,-9.412270273858995E-005
 3.325930442529645E-004,-4.119640658467238E-007
-1.279084546620884E-004,-1.453506116051230E-004
-3.676560786992856E-004, 5.839379298568641E-005
 2.829940954655524E-005, 5.210017404392549E-004
-1.972084649154405E-005,-2.221231335199640E-004
-1.136626182213286E-005,-7.503313269762636E-004
 2.043493858410857E-005,-4.507358131633293E-004
 1.048264290021693E-002, 1.746077990224237E-003
 3.141190930473198E-002, 2.987857930776691E-002
-1.475048639837448E-002,-8.540472229302938E-003
-3.180952916364698E-003, 3.903444094196372E-002
-8.687001978721990E-003,-3.321836374118662E-002
-1.491118995514213E-002,-2.314163421616847E-002
-2.909822307906470E-002, 1.950132019476505E-002
 1.348257139535267E-002, 2.159821864860214E-002
 1.214113313390626E-002, 2.061466590261862E-003
 1.221907939019844E-002,-5.882715728991203E-003
-4.939170242421817E-003,-3.161372931862728E-003
-5.060335400394388E-003,-6.534923790103847E-003
 1.469956931345103E-004,-3.705725601981125E-005
 3.054628196069434E-005,-1.742140198903202E-004
-8.023875707673373E-005, 9.089922343706487E-005
 5.521104237474577E-006, 3.836002824215838E-005
 1.692386739726840E-004, 6.095765175790171E-005
 1.009806478128755E-004, 5.068120687196038E-005
-4.315109130392230E-005,-1.165283128934241E-004
-1.157093909963081E-004,-4.508086092118281E-005
 4.670517010217329E-005, 2.499303297115987E-004
 4.607440299854435E-005,-1.342139404692064E-004
 1.322654365567811E-004, 2.169741042689915E-004
-5.292893172148918E-005,-5.189319723634684E-005
-2.694283186513958E-005, 1.839527773755989E-004
 9.328576388819968E-005,-2.760645895964004E-004
 6.157703922862538E-005,-1.415439015255676E-004
 1.020665694179375E-004,-2.451928600388507E-004
 2.283997155251247E-004, 1.480321220559449E-004
-1.432191036064528E-004, 6.726585697181322E-005
 2.330539108763683E-005, 1.342806625046330E-004
-1.195134409874896E-004,-2.280007067909569E-004
 7.407919181600611E-005, 1.039987731329575E-004
-9.087154229875196E-005, 1.224342735624203E-005
-1.573951923838135E-004,-1.296147423692668E-004
-3.448615868555124E-005, 7.633520317240355E-005
-9.083919419902611E-007,-4.224843484442952E-004
-3.203455091827287E-005,-3.649224528914708E-004
 5.941104326611499E-005,-4.431300366274647E-004
 1.015165012724152E-004, 2.375668965119110E-004
-9.758043228413534E-005, 2.921417339402629E-005
 1.485441880508085E-004, 1.117748562611470E-004
-6.571053300931075E-006, 1.106001962351360E-004
 2.057118188159887E-005,-2.361977375843176E-004
 6.287671153050929E-005,-1.677531505097178E-005
 1.586378023712098E-004, 4.106617581647384E-005
 1.013655848337000E-004,-7.929593537597128E-006
-1.578390134249909E-004,-1.499704593629237E-006
 5.368086072049635E-005,-7.461864676673759E-005
 1.043318522122389E-004,-2.113564776911157E-004
-9.961287879246159E-006, 7.681050245141571E-005
-5.967366301170641E-005, 1.613157866532311E-004
 7.008245805039576E-005, 6.633885005618235E-006
 1.751288098346033E-005, 1.080776318266419E-004
-1.809630821638254E-005,-1.835914606070824E-004
-8.997039473085324E-005, 7.526453880184332E-007
-6.676360777117007E-005,-6.273898757520662E-005
 1.246073606022150E-004, 2.132437052725279E-004
-1.912802061779569E-005, 1.144497266851192E-004
 1.517983267834946E-004,-7.918793901175994E-005
-4.529448540115395E-005, 1.066382262729028E-004
 4.320013244076323E-005, 1.142766931291128E-004
-2.048162052709578E-005,-8.544247100054559E-005
 9.595494522006786E-005,-3.671507768090331E-004
 1.060290298660662E-005, 1.181120741567484E-004
-7.982638751958362E-005,-1.011617662774884E-004
-3.585086307665364E-006,-1.591526828352562E-004
-3.779193731413618E-005, 6.373824656735530E-005
 1.319659302418622E-004,-1.354149250463674E-004
-3.682527070184051E-005,-1.750942665471007E-005
-1.400113619181270E-004, 9.577335087727704E-005
-4.243457712296627E-005, 6.998640721153492E-005
 4.576876998991209E-005, 8.098084134204035E-005
 1.648871649540159E-005,-1.180337727232398E-004
-1.289025793356398E-004,-8.570746240522190E-005
 1.311744393645464E-004, 2.670366534538616E-005
-9.666668071098243E-005,-1.753253272930468E-005
 7.968432116534495E-006, 3.372440294094726E-006
-4.738860365855649E-005,-1.972476473762779E-004
 7.776500534089094E-005, 8.506000984310038E-005
 1.910768438421803E-005,-4.455067542415038E-005
-7.211719504066763E-005,-2.598082992600438E-004
 2.997217160260674E-004, 1.043865881815530E-004
 5.048305851649944E-006,-1.991216354487387E-005
-1.153175578606556E-004, 1.927035462553348E-005
-4.347276854198892E-005,-1.004917141414098E-004
 1.261575120894315E-004, 1.866380172765687E-004
 4.415510769859411E-004,-1.283807968128114E-004
 1.617634156288755E-004, 3.950531478474874E-004
 1.786414771086270E-004, 1.949834038641029E-004
 1.167568503339523E-004,-6.134692252695525E-005
-1.076262395820816E-004, 3.172830788147209E-004
-3.107764936444097E-004,-8.965865513009567E-005
 6.651671774526985E-005, 9.874251960605584E-005
-9.686341506559802E-005,-1.288572391047170E-004
 1.238083790323043E-004,-2.297982019652354E-005
 1.453325608644707E-004,-6.489471067800933E-005
 1.134744811593569E-004,-1.338231371435484E-004
-8.044367796183567E-006,-1.007428981573669E-004
 5.677726749036463E-005, 1.889675788105690E-004
-3.147592691284978E-006, 3.587831689701743E-005
-9.995096875280291E-006,-9.793182198194279E-005
 1.687600139085165E-004,-8.790271992444838E-005
 1.798095637885127E-004,-7.218096573777372E-005
-8.976173557988277E-005, 1.146608709637027E-005
 2.220884340247685E-003, 5.186514815957825E-003
 6.505433737858409E-003, 5.797285862419195E-003
 2.114849427211310E-003, 3.640033071632683E-003
 9.474047403104287E-003,-5.675202934215827E-003
 6.375456318637705E-003, 1.661146476044846E-003
-1.115870410297856E-002, 4.567336220302989E-003
 9.268611808265588E-003, 6.173674109987426E-004
-1.102740663824849E-002,-2.766213922299139E-003
 1.393310377050096E-002,-3.151128627375620E-003
-2.455071276166202E-002,-2.559505658364356E-002
-1.347651222660831E-002, 5.990859958752002E-004
 5.451006746978308E-003, 3.147512359495189E-002
 3.236041843276980E-004,-3.436524404626845E-002
 1.255512245330348E-002, 1.383878227722665E-002
-2.811714866191606E-002, 2.504469409311210E-002
-3.169298945996739E-003, 7.160757382602720E-003
 2.228743565979750E-002, 1.260508563094394E-002
-1.757030504745693E-002, 2.244134875788382E-002
-1.236383827482184E-002, 1.260365494453866E-002
-9.390974116297416E-003, 2.399832422667091E-002
-4.823748582089908E-003, 3.202225938391522E-002
 9.227044863096754E-003,-2.461076424511959E-002
 2.749226415393186E-002, 2.037316869590482E-002
 7.578372646261779E-003,-1.566116823942424E-002
-1.170461844221498E-005, 3.723785626258699E-005
-4.227482660692894E-005, 8.666351273206519E-005
-9.583749435253476E-005,-1.701156736851238E-004
 3.443925892390880E-005, 5.037560924057950E-005
-1.595171506881956E-004, 5.779610005275586E-005
 3.471450432448442E-005,-6.835099570629024E-006
 1.775195130289258E-005,-5.243590883036280E-005
 7.529983244906942E-005, 6.974820610233173E-006
 1.519103689073250E-004,-3.750744236156631E-005
 3.823786387586824E-005, 5.950919636845732E-005
-1.889190108352435E-004,-1.020168292961497E-004
-9.415400701346000E-005,-2.306793963920698E-006
-3.686710121163421E-005, 3.999096892982289E-006
-1.152200375650248E-004, 3.565294635984259E-005
 2.258194907102820E-005,-4.906413818795371E-005
-2.564409546538945E-006,-4.617277188907741E-005
-1.158823842374899E-005,-9.489594048887361E-005
-6.279648981228905E-007,-8.747786189709042E-005
-4.565852436520924E-005,-2.563573297087177E-005
 3.920224836369609E-005, 7.385402385291539E-005
 1.046689562698781E-005,-7.990037549934346E-005
-3.334985249424630E-005, 2.468440777117315E-005
-6.680339643006314E-005, 4.983282092285864E-005
 4.877114962042876E-005, 1.800815138700641E-005
 9.359760712940008E-005, 1.233348031379116E-005
 1.877688701593836E-005,-4.263157293965433E-005
-8.900319601091173E-005, 4.034598034230613E-005
 1.490392760639809E-005, 2.114229300476961E-005
-9.115927581434378E-005, 2.011797925248828E-005
 1.396934182352931E-005, 3.599075424795556E-005
 4.627000820666938E-005,-1.012229972422322E-004
 7.063455630667560E-005,-2.306969990625978E-005
 4.481313997984305E-005, 6.251736374524079E-005
 4.694524473971750E-005,-3.638078781281247E-005
-1.118435398891987E-005, 6.095986227676766E-005
 3.033416506032247E-005, 3.243883350552948E-005
-7.178740743273307E-005,-1.946876199851926E-005
 7.736260073299938E-005,-1.726853784079623E-004
 2.154294724179211E-005, 6.364108991469930E-005
 2.549765504815493E-005, 4.143971440081152E-005
 8.250049614046613E-006, 2.627971205939393E-005
 9.687896085269812E-006,-9.317553184449295E-005
 6.825384617070203E-005,-3.424934273396555E-005
-3.828876554303727E-005, 8.539828731381899E-005
-1.375927060409785E-005,-7.502437185242139E-005
-7.776372278828350E-005, 4.528146739248650E-005
-3.718346896920758E-006,-1.009250000705617E-004
 1.216997065420430E-004,-3.908876942807550E-005
 1.780280298993832E-005, 3.244844036591445E-005
-2.232758734824051E-005,-1.327261256431404E-005
-1.069227582532742E-006,-4.753137440214352E-006
 8.465386353349560E-005,-7.532381424103731E-006
-1.627964897442761E-004,-1.203190752663326E-004
-4.735389250697665E-005,-4.724655029301091E-006
-8.289834862643183E-006,-2.268358119229344E-005
-1.488089843210088E-004, 8.282192903291538E-005
 2.401278596362845E-006, 6.635118708197472E-006
 6.397739761547440E-005, 3.504750043705301E-005
-3.661904160834768E-005, 1.265951099989263E-004
-5.267724522279031E-005,-3.498769481867821E-005
 4.771720942059677E-005, 9.049001930765634E-006
 1.230147898808707E-006, 1.733769561019325E-006
 1.389367015155816E-004,-9.420379997377633E-006
 3.800368299384757E-005, 1.488111668725426E-004
-6.947158488387876E-005,-6.509694440537639E-005
 4.205057334761446E-005,-5.026816097903896E-005
-1.701662426536205E-005,-8.387975137305132E-006
-3.429791051973126E-005, 9.386808986951164E-005
-1.271907945430160E-004,-1.346698539971696E-004
 8.943309606182012E-005, 7.532817772030080E-005
-1.587060888064978E-004, 4.500329628196457E-005
-3.672613610068458E-006,-7.352165975063297E-006
-7.392194984396079E-006,-5.070008933165167E-005
-4.857362279105253E-005,-1.665004973109796E-005
-5.819966421510431E-005,-8.404548925083333E-005
-1.428779338805899E-005,-8.372800885891918E-005
 7.980567185678261E-006,-2.087819482106037E-005
-6.616406206903752E-005,-1.082178947558229E-004
 4.062292290281018E-005, 3.089228608594577E-005
 1.491192883000622E-004,-9.955126846916812E-005
 1.223240023858965E-005, 1.447633858041368E-004
-1.073969927394283E-004, 5.302102537865152E-005
-1.141498824955546E-005, 5.978681890488788E-005
-7.378079359452961E-005, 2.531234643518354E-005
-7.470310814066116E-005,-9.789121279813016E-006
-2.031202095251197E-004,-1.366892037224839E-005
 7.554683538399962E-005, 1.734080517644922E-004
 6.447160206429112E-007, 1.704700545790334E-006
-1.257849626408924E-005, 8.618792969852631E-005
-1.397028251335104E-004, 1.316748826321792E-005
 2.504398578135356E-005, 1.807836781326642E-004
-1.053890067246556E-002,-1.006584129568124E-002
-3.398140502266274E-003,-7.665593919646522E-004
 1.134587955096380E-003, 1.306130034236942E-002
 5.125511217919237E-003,-2.797407788038505E-003
-4.308223279854493E-003,-7.242609373671928E-003
-1.738439334113835E-002,-1.081509063812163E-002
-1.148553136160410E-002, 1.585646351410012E-002
 8.841979932260961E-003,-1.127158759328139E-002
-7.769150712604487E-003, 1.585075315808476E-002
 9.872592219682317E-003,-6.615311854468427E-003
 4.920431252192311E-003, 7.628366044860736E-003
-4.567294595885137E-003, 2.249265783438574E-002
 6.075951172682518E-003,-1.952974006467453E-002
 1.938674218016487E-002, 1.368383374691717E-002
 7.261598386201566E-003,-1.302012211758250E-002
 2.781128572208638E-003, 1.127049977619438E-002
 2.287071039327200E-003, 2.406400611106514E-003
 7.341144144314468E-003,-3.969857913625158E-003
 2.372570390262136E-003, 4.008122788866499E-003
-4.113438917760209E-003,-4.236618918899059E-003
 7.224187939797781E-003, 8.891096291528106E-004
-7.873998092422960E-003,-1.653591722005901E-003
-4.005141874201176E-003,-1.527138633214890E-003
-8.010917185182315E-003, 3.485911227742616E-003
-9.765242341346812E-003, 2.819652506824854E-003
 3.296827430038539E-003, 2.404782922853217E-002
 8.578074668105371E-003,-7.257167459316773E-004
 1.909514045715451E-002, 1.897335086507295E-002
-2.035197122890289E-002, 1.854873691093271E-002
-4.399272813206147E-003, 3.503670625553879E-003
-9.829732403196423E-004, 2.513584991419097E-002
 9.262328866065197E-003, 7.958577975316513E-003
 1.686974303535853E-003,-2.202285923809561E-003
 1.661654729126940E-003,-1.068578309551296E-003
-4.134204815454150E-003,-1.966001923712266E-003
-4.062023997359509E-003, 6.417866785765619E-004
 1.227703199741781E-005,-2.951162603315508E-005
-6.425439479763458E-005,-3.448079293038136E-005
-6.895982820572930E-005, 5.612495631308315E-005
 6.227369589650258E-005,-1.183622460333933E-004
-3.089774848145009E-005,-3.503662215237521E-005
-3.260212752702562E-007, 1.151486919365051E-004
 5.512996124796360E-006,-1.475509014384042E-005
-1.447462540414120E-004, 5.035688474519008E-005
 1.977936152055181E-005,-5.911715007784567E-005
 7.384974411438481E-005, 1.067755580169485E-004
 4.256760074090352E-005,-2.978358706344312E-005
-1.739387853169383E-005,-1.029868900816836E-004
-7.196897052351017E-006,-6.842039442540610E-005
-2.837083779966068E-005, 2.209753825562431E-005
 5.059282901194037E-005, 5.409869504542732E-005
-1.390468926645256E-005, 1.610316883689669E-005
 1.981601876008076E-005,-6.289503009558621E-006
 3.104347494704629E-005, 2.580766494663367E-005
-9.850900409461010E-006, 3.512543759226283E-005
 2.236338183533870E-005, 8.597477184886949E-005
-1.415242513784025E-005,-8.133946616150023E-005
-2.112517270843186E-005, 7.140297204007856E-005
 3.747660825070002E-005, 3.636982383926020E-005
 4.821509743965790E-005, 4.265850022515504E-005
-2.452686091671165E-005,-6.959597601728560E-005
-1.578306451498778E-005,-1.625737834202440E-005
-1.668461357591513E-005, 5.124054915507468E-005
-3.598935966197942E-005,-4.652572846763501E-005
 7.556070403318765E-006,-2.487731212133233E-005
 2.009139140590935E-005, 2.216723189875617E-005
 5.645559610496422E-005,-8.541172505340906E-005
-4.176114174897556E-006,-7.175017102868456E-005
-9.715495238187417E-005, 7.795761939653086E-005
-5.121427928254792E-005,-2.021477079503733E-005
-1.454585401484179E-005,-1.182425973784441E-004
 9.788923594310950E-005,-1.533074955126094E-004
 2.080106376862780E-006, 1.409380549611476E-005
 2.962668517979911E-005,-8.900581493054037E-005
 3.839818258965852E-005,-2.512867375477621E-006
-4.371022518626398E-006, 1.364644826856406E-005
 3.253442300034509E-005, 4.173918698079402E-005
-1.790027405033524E-005,-1.330089761814150E-004
 3.618985788918043E-005,-6.658325884569464E-005
 1.930415730151866E-005, 1.771518547348222E-006
-2.115961483778291E-006, 3.815790650838411E-005
-1.239929540197438E-005,-7.162085387455003E-005
 2.737251114254469E-005, 3.072919285355611E-005
 8.055274966134517E-006,-4.859302000013856E-005
 5.954093731288637E-005,-3.314595576946596E-005
-7.842897243723579E-006,-8.625425872768739E-006
-4.122891025101015E-005,-5.493995242162302E-005
-7.911920076280316E-005,-3.326209768773493E-005
 4.887143603531429E-005,-1.453495632457896E-005
 5.047267378400980E-005,-1.105712264844850E-005
-6.851486112880118E-005, 9.330064065587442E-005
-1.241976606504706E-005,-3.564801618366838E-005
 1.475214590720868E-005, 2.516372112585258E-005
 4.517336376523290E-005, 2.917166511741902E-005
 5.972392098495042E-005,-8.210456897856706E-005
-6.940984866946043E-005, 2.354054936243438E-005
-1.128859249345891E-005, 7.823478791358033E-006
-3.734161999288960E-005,-5.930439887718343E-005
 1.079968843603456E-004, 5.449297809473350E-005
 5.862903549133927E-005, 5.231523881864027E-005
 2.084223682689844E-005, 1.724166809988287E-005
 8.615598142076573E-005, 4.752354162348599E-005
-1.300485963761879E-005,-6.581026285683535E-005
 1.126911472351031E-005,-4.997671625852525E-005
 4.765203963431408E-005,-1.236151102579372E-005
-2.671253620297448E-006, 2.105977489754229E-005
 2.789488998834297E-005,-6.643205836483281E-005
-1.812094986396147E-005, 7.946066608873024E-005
 9.315290745128781E-005, 9.847398718032451E-005
-5.675259126775336E-005,-5.852313201240457E-005
-2.135002697538601E-006,-2.682709536217889E-006
-9.794991208617632E-006, 6.057605424011208E-005
 1.349143821933156E-005, 1.759598686664565E-005
-2.831065489564564E-005,-3.290295368307662E-005
 6.131107750250845E-006, 9.915213989425170E-005
 1.062058231129688E-005,-4.793700153409595E-005
-9.015701557505310E-007,-5.056515442378070E-005
 5.142748903618371E-005, 3.006506008526892E-005
 3.028490641761392E-005,-4.071988839035023E-005
-4.933561988222423E-005, 1.361511253143623E-005
-7.981271780277445E-005, 8.445049723163941E-005
-3.918408778868828E-005,-7.168523960910261E-005
-1.733146074292908E-005,-5.971990886962722E-005
-1.905198881867472E-005,-1.252844370660260E-005
 1.924827813973064E-005,-2.787641204448519E-005
-2.358294604106936E-005,-4.471946512516584E-005
 9.655830182950004E-005, 3.435413795356717E-006
 9.165448081578317E-007,-7.710144729951740E-005
-2.265137718580988E-005,-5.937149015856376E-005
 1.036668654994236E-005,-2.827512018481084E-005
 6.318879540309375E-005,-1.986851799796020E-005
 1.517084265990432E-005,-4.260370215829693E-005
 5.258016998522366E-006,-1.800031528828188E-005
-6.522611636276503E-005,-9.490282034079900E-005
-4.002789959099271E-005,-3.716023975469981E-005
-1.937124189202384E-005,-7.881848291948173E-006
-5.687481447633236E-005,-7.895306271019518E-005
-7.163533367925197E-006, 3.985155804116855E-005
 5.392457273652848E-005, 1.210153253413901E-005
 5.010045353558108E-005, 1.220073619911449E-005
-1.537053513516761E-005,-2.658497449341225E-005
-7.467965495841591E-006,-3.571909424165050E-005
-2.850349211005763E-005,-1.660864306469125E-005
-2.182124821913205E-005, 2.250632781553943E-005
 6.040797859911183E-005,-1.640022008566645E-005
 4.397865116712962E-005,-6.637292729436032E-005
 2.375793459013923E-005, 3.618516964660631E-006
-6.806951514922437E-006,-1.292840535764890E-005
 2.194832328638329E-005,-3.062111659605745E-005
 2.006859719232588E-005, 1.752550160102459E-005
 1.022476507726718E-004, 5.927614435755117E-005
-1.587282592464551E-005,-6.110680951305394E-005
-7.173499589961572E-005, 1.352247401139160E-005
-3.543555375789221E-004,-3.806973664483053E-003
 1.479995857446580E-003,-8.155415831589709E-004
 3.161403226206442E-003, 2.975354200494827E-003
-9.884952978695368E-004,-1.472620681223300E-004
-4.468039887410221E-004, 6.243452659782309E-004
-4.830931021866031E-004, 3.045578000364005E-004
-1.273725542407282E-003,-5.763582297791516E-004
-1.236618593916767E-003, 2.079226439677389E-004
 1.288457978558997E-003, 2.153783843212951E-003
-2.893981014292633E-003, 1.929491131094136E-003
 1.455445564848835E-003, 2.266076005231920E-003
 8.601182583845595E-004, 3.320602840835932E-003
 3.195414994740439E-005, 3.765279720428507E-005
-1.030613782352423E-005, 1.522227726558761E-005
 3.790624767778836E-005, 1.788056463120662E-006
 6.578014467446950E-005, 9.148980556397746E-006
-9.613191111555916E-006, 2.020778593348703E-005
 7.658217596310797E-006, 1.873177955794600E-005
 2.684712457939528E-005, 5.064140836324596E-006
 1.922594929073739E-005,-8.261482669636090E-005
 4.329696714299582E-005, 2.849671196476339E-005
 1.735116905583317E-005,-8.743133364420838E-005
 2.883189847360478E-006, 5.683719197994314E-005
 2.734293434189514E-005,-6.566107866730509E-005
 1.879833801050771E-005, 8.969391899446031E-005
-5.333549331884455E-005, 5.449667731643691E-005
 4.788175505173977E-005, 4.425678149390169E-005
-9.328091579287854E-005, 3.939241971253682E-005
 7.480476116430011E-006, 5.213195685368762E-005
 3.366252584208388E-005, 3.309022847161744E-005
-3.482527484076374E-005, 1.126974761246438E-004
-1.542090716194173E-005, 3.222607948270280E-005
 1.825787020401987E-005, 7.823634179828217E-005
 1.414788232747716E-005,-1.604677309705370E-005
-3.109423029368706E-005, 1.775671505601314E-005
 2.221142041392587E-005,-2.060717713225663E-005
-4.535822772495122E-005,-5.278313351632514E-005
-2.049357840509779E-005,-4.423644093048645E-005
 8.897494043741187E-006,-3.943910169605199E-007
 2.103489660261062E-005, 7.518268294611011E-006
-1.169663182033902E-005,-3.550168786236016E-005
 2.004838707452897E-005,-4.095396301859929E-005
-2.172837040675814E-005,-1.079841059966449E-005
 4.136188704547931E-005,-5.916838530782667E-005
 1.720295672387996E-005, 3.958476223584504E-005
-3.778694772698888E-005, 6.891805752166459E-005
-2.403860201729264E-005, 8.165469005953178E-006
-2.724717791741670E-005, 3.795472988013068E-005
 1.239477878839942E-005, 1.045735355109630E-005
 3.454016922999144E-005, 5.410166819301223E-005
-5.100868302477224E-006, 9.188031997747297E-006
-7.666775137874064E-006,-5.223233520625184E-005
 7.157407835000274E-005,-9.802643158898977E-006
 1.396075226905409E-007, 4.583250659721924E-005
 3.088946586619945E-006,-8.252017102279039E-005
 8.038707409183203E-006, 2.621886556275089E-005
 3.009346259994578E-005,-2.307980264248656E-005
-1.450827987651112E-005, 7.749554140175152E-005
-1.886128529508182E-005, 3.705908733661818E-005
 9.635041430696635E-006,-1.097034063445397E-005
 9.538504079755346E-006, 1.193017806484407E-005
-8.616122171629088E-005,-1.879727896625499E-006
-3.429458895075450E-006,-1.497613189553967E-005
-1.756445088172263E-005, 3.117325707667409E-005
-1.407581339389661E-005,-1.007618187656508E-005
 4.271945454442614E-005, 4.356307314935445E-005
 4.867762448135159E-005,-2.197492428122783E-005
 2.459947415957581E-005, 4.550692382956162E-006
 3.480176579386704E-006,-2.727180486054118E-005
-3.155520675443175E-005, 2.443245691175383E-005
 3.517092799135135E-005, 8.073861101222124E-006
-5.264937136658279E-005,-2.148192965290722E-005
 1.325345763681755E-005,-4.217934682446704E-005
-5.017807587055902E-008,-1.717048572528444E-005
-3.154781756812781E-005, 4.393944426398037E-005
-1.395537226047106E-005, 8.721082374839814E-006
 1.962780174435931E-005, 1.601365101383785E-005
 1.353283326171859E-005, 3.968100205341245E-005
-1.383751060813894E-006, 6.614713878911876E-005
-4.826923399844698E-005,-4.756476383736056E-005
 4.565384312021297E-005, 3.909008163431909E-006
-4.781554151942520E-005,-9.931275807439185E-005
 4.563893545683405E-005, 1.653538806264507E-005
-9.134340129123491E-005,-9.348905937046792E-005
-1.528519705435678E-005, 2.651811322669028E-005
 2.697617045836427E-005,-4.648931638936471E-005
 5.954656330368103E-006,-3.323886699212858E-005
-3.963297603007898E-005, 5.490923402889104E-005
-8.670388849380652E-005, 1.075810296075357E-004
 2.395448700469618E-005,-2.129986064025976E-005
-3.488805946379087E-005,-6.026317412978529E-005
-1.427105314311298E-005,-2.138994155405329E-005
 2.951781718820815E-005, 3.995147617147930E-005
-3.012243327737024E-005, 3.630533897042413E-005
 2.491564222798884E-005, 2.414097560642174E-005
-1.587576039382256E-005, 3.002352695185856E-005
-2.838681436148109E-005,-1.176649285107637E-006
 4.852820930192852E-005, 1.232393277081635E-005
 9.430465162195793E-006, 4.794850630003875E-005
-6.129285226456938E-005, 6.146492581592223E-006
 3.170120696476122E-005,-2.647799499684424E-005
-2.606765860624150E-006,-9.611192510198995E-006
 3.668613159022245E-005,-2.022948475795428E-005
 5.084780379050727E-005,-1.400516542593342E-005
 2.924814338837771E-005,-6.184941259488751E-005
 5.683588341957410E-006,-2.287364219050756E-005
-7.682636562475175E-006, 1.738215048251764E-005
 2.200612344683812E-005,-4.882759725447983E-005
 1.918407415728729E-005,-7.577016827145089E-005
 1.890532421355476E-005, 6.172341716091419E-006
-9.382753290719337E-006, 1.032943535472835E-005
 2.082250780666948E-005, 5.214999461085494E-007
 3.298694444427847E-005, 3.182803339612545E-005
 4.902698072014642E-006,-6.555769794716185E-006
