-7.152937777476181E-004,-9.030185764535762E-004
 1.778137151795942E-003, 9.192747860091097E-005
 1.362657700644927E-003,-1.616528661431245E-005
-3.317664531733369E-004,-1.044309906073340E-003
-8.482181798711695E-004, 5.461804829030378E-004
-5.746618765215270E-005,-1.805350513465441E-004
 5.621642068097533E-005, 6.595383587073948E-005
 3.072658146697177E-004, 1.267981053107872E-004
-4.126138005264605E-005, 2.523874794097705E-004
 1.845040579980531E-004, 1.468367021001091E-004
 3.283634685844011E-004, 3.175558018765927E-004
-2.993555806205964E-004,-1.753768769670577E-005
-2.311887329455769E-004,-1.468371361917865E-004
-1.723657410640990E-004,-1.556520078570568E-004
 1.763853806991986E-004, 1.238350177281268E-004
 5.855549377032331E-005, 1.269877503709560E-004
 1.737881923713886E-004, 1.934539693445043E-004
 1.653297682760129E-003, 1.755100044832216E-003
 1.176464783938730E-003, 1.536191123787480E-003
-7.078076752009819E-004,-7.643597501735472E-004
-2.571983907241795E-003, 1.437469230969011E-003
-6.675015707640316E-004,-7.836211341831450E-004
 2.632138129309114E-003,-1.754401194663168E-003
 2.563562633076537E-003, 6.305845836443079E-004
-2.268981462925169E-003,-6.481361202107830E-004
 7.551928933641333E-004,-1.043972666113930E-003
 4.049988375284719E-004,-3.333818897152215E-004
 1.097231662058156E-003, 1.839086200038023E-003
 9.558647955977173E-004,-2.262396840055481E-003
 9.450229648505870E-004, 2.085866007192918E-003
-8.720982101825483E-004, 2.154656911374991E-003
 5.119834621088025E-004,-1.023420725338557E-004
-6.002844021955586E-004,-8.880826281994540E-004
-1.663799188680014E-004,-5.063503521776959E-004
-6.902745897505664E-004, 6.004124294967147E-004
 1.071165919252506E-005, 2.947634433921083E-003
-1.096695687868233E-004, 3.224784932156353E-003
-1.282638360895306E-003,-1.923364098893287E-004
 1.468696070097307E-003,-2.391131631823358E-004
-2.116793234728841E-004,-9.768026789487268E-004
 8.167394998867535E-004,-6.600553529949179E-004
 4.959384458666702E-003,-1.215965944745017E-002
-9.310175171053764E-003,-3.144579725684062E-003
 8.860841437642293E-003,-3.027299931629307E-003
 4.888127604045208E-003, 1.193012978792514E-002
-2.286971407810406E-002,-2.322333433001401E-002
 2.299054972364100E-002, 2.320948716028975E-002
-1.336839893586251E-002,-5.280838461433006E-003
-3.335720583138821E-003, 2.366190017399570E-002
 1.343735954545061E-002, 5.384065232325339E-003
-3.160805434418977E-003, 2.369131217673316E-002
 1.532553516998332E-002, 2.789629274068601E-002
 1.509379924593512E-002, 2.813052389406707E-002
 8.203702902801152E-005, 6.447516574113960E-005
 1.200383881477999E-004,-9.225389422992658E-005
 2.429421689403979E-005, 3.878940291977676E-005
 6.512663561711817E-005,-8.368608695283873E-006
-2.392757691851897E-004, 2.136935457550378E-004
-3.976712934170793E-005, 7.571102712851244E-006
 6.984234140475459E-005, 1.676889234699926E-005
 9.682080822007817E-005, 4.382760101323026E-005
-2.107492020860755E-005, 1.915112406863447E-004
-3.036112604473552E-004,-3.166930523750802E-005
-1.687647237029006E-004, 1.356385131553246E-005
 6.189449042748795E-005,-4.423845421045055E-005
-1.097040818489456E-005, 4.425069344948725E-005
-2.519768846420598E-004,-3.305409538927290E-007
-7.666193297756370E-005,-9.317628501885581E-005
-6.984374688846317E-005,-4.441053318954692E-005
-8.190652896352381E-005, 1.680293620217067E-004
 2.086058740328781E-004,-2.485629481458525E-005
 2.500549029285843E-005, 2.445215305335418E-005
-1.690660098735224E-004,-1.702957799302194E-005
 1.237283168889452E-004, 2.174780073031928E-004
 1.732639547602315E-005, 2.297654941063941E-004
 1.164047990094131E-004,-2.444439573351634E-004
-1.947017920137486E-004, 3.278909567408983E-005
-1.080988283897952E-004, 1.664043465008974E-004
 4.086098627072550E-005, 2.553387504904332E-005
-1.884266691872670E-004,-1.019590987452538E-004
-3.026536348541168E-003, 9.723194709886831E-004
 1.643698628683004E-003, 4.033117408420876E-003
 2.920399637198712E-003,-9.331246051593723E-004
 1.602222902177800E-003, 3.968915939022589E-003
-7.740991694092923E-003,-7.593767607353164E-003
 1.475221505244463E-003,-1.166433874387748E-002
-6.252068050321663E-003,-2.438696314206606E-003
-7.234211163886023E-003,-1.345457850163511E-002
-7.488195973465249E-003,-1.334261451248587E-002
-4.439849823077188E-003,-1.755988080292051E-003
-1.200566973626636E-003, 7.879442124421737E-003
-1.104886042423609E-002,-1.164991883824005E-002
-1.121287795899211E-002,-1.131023829202961E-002
 1.625040149467250E-003,-1.119798855448379E-002
-6.186884365573016E-003,-2.377039259306667E-003
 4.913235365258554E-003, 9.382120152926362E-003
 1.524830945642323E-003, 1.139927887985381E-002
 6.203847703284147E-003,-2.470192027032374E-003
-7.619182047999872E-003, 1.321697380665320E-002
-7.289473047623725E-003, 1.360660035959153E-002
 1.104878663510288E-002,-1.127808608990377E-002
 1.099987174717967E-002,-1.150031940441030E-002
 1.524709859956030E-003, 1.151449436561447E-002
 6.504795195341907E-003,-2.593293335783462E-003
 4.599140830752971E-003,-1.495076670156930E-003
-2.603600234004360E-003,-5.905399920949047E-003
-4.022152243651773E-003,-1.440188327239295E-003
-2.155715949134568E-003, 5.536915994677766E-003
-2.422923947427213E-003,-5.980839266159709E-003
-4.954253110766969E-003, 1.465776328022439E-003
-2.147297522550339E-003, 5.497988372640391E-003
 4.365214150939398E-003, 1.511865740048993E-003
 7.643787107074224E-003, 7.655729836022057E-003
 4.477916759655290E-003, 1.794552624240118E-003
-1.027645929122035E-003, 7.763429876261096E-003
 4.974096232492933E-003, 9.346207743012992E-003
-6.691961837464167E-004,-8.424750458854691E-005
-6.514954186611051E-004,-8.349247017201363E-005
-7.945454581477511E-004,-1.410149048542474E-004
 4.979096658291985E-004, 6.958281270058966E-005
 1.795766952384705E-004,-1.651438293529682E-004
 6.098799801691887E-005,-3.764857841166520E-004
-3.171454679121044E-004, 1.134413867354578E-004
-1.091892697527738E-004,-3.920438850058925E-004
-7.385206768526169E-004, 1.032772895454507E-004
 5.037531448945510E-004, 1.974406233628432E-004
-3.154024381865675E-004,-1.174902240394932E-004
 3.145261276539537E-004,-4.942710429658697E-004
 7.060983978402186E-004, 1.478372349435023E-004
 5.616706717788381E-004, 4.434360672580747E-005
-3.836130415925859E-004, 1.094536604767471E-004
-1.464760123001858E-004,-4.065554641421082E-004
 1.383587168623890E-004, 6.868089449102303E-005
-2.085983847294855E-004, 2.817165968608707E-004
 1.428944278780941E-004,-3.004070313628894E-004
-2.532156586623961E-004,-5.252171725804400E-004
-7.627598090078314E-005,-4.504287151607658E-004
 5.654313661104275E-004, 1.475872429288059E-004
 6.943392188164185E-004,-1.189640704987272E-003
 1.397527999994004E-003, 1.885032569231715E-003
 1.465378632686400E-003,-1.728035410385448E-003
-8.285642271149869E-005, 2.260066488880905E-004
 1.239548400140918E-004, 2.145752101612682E-004
 1.127348620375955E-003, 2.882053812148272E-003
-9.295946113802478E-004, 2.884187455413317E-003
 8.229287669731338E-004, 1.202726136608092E-003
-4.514131071752222E-004,-3.638204648719984E-004
 3.275601305039146E-004, 3.308593943838432E-005
 3.184024320014889E-003,-9.531932606117114E-004
 2.582982817830336E-003,-1.899734209924265E-004
-3.191334703864926E-003,-1.451895196073363E-003
-1.381218868239048E-003, 5.714734726098076E-004
-2.970203471002089E-003,-1.867383761875305E-003
 1.248068266911718E-004,-1.393598232030562E-003
 2.251695666770032E-003,-1.959393614269925E-003
-1.272041198508336E-003, 1.661253709076534E-003
-1.686755068597537E-003, 6.132152720300376E-004
-1.732304017062087E-003,-8.222677335319221E-004
-9.062139574443658E-004, 6.514742215311341E-004
-3.565765127277484E-004,-9.922997645448596E-004
-9.768456190324922E-004, 8.725612123184191E-004
-1.829848336991108E-005, 7.131889019101447E-004
-3.831844319818591E-004, 3.418796676319367E-003
-1.552893742411856E-004,-3.451747607629571E-003
 2.769348875936470E-004,-2.794668349530169E-004
-1.180786263841338E-004, 5.022872859615497E-005
 6.657076707005687E-004, 2.430633635853474E-004
-4.728368886319925E-004, 8.189250273685418E-005
 6.934133729840920E-003,-6.996528513583647E-003
 6.980255070004105E-003,-6.911110868753428E-003
 4.180712104325170E-003,-1.586731445736141E-003
 1.003342656293200E-003, 7.392119251221782E-003
 4.088171263183876E-003,-1.650939737138852E-003
-9.993748517394497E-004,-7.256481193179766E-003
-4.334857419357374E-003, 8.293977886111081E-003
 4.350476456437444E-003,-8.215340235240252E-003
-1.453116400882973E-003,-3.455409017595364E-003
-2.676990457810642E-003, 9.552053696789352E-004
-1.479387252449260E-003,-3.482813412275373E-003
 2.651235885422760E-003,-9.791065388709786E-004
 2.794753372820251E-003, 9.454196489443661E-004
 1.490788126189168E-003,-3.559699315773919E-003
-2.628837406511744E-003,-9.991354285561046E-004
 1.513454445149382E-003,-3.495324729281566E-003
-4.117853982718388E-003, 1.488786920378633E-003
 1.078342484561848E-003, 7.225264964303763E-003
-7.022458560072465E-003, 6.845891175918007E-003
-7.003609955890583E-003, 6.788145183304174E-003
-4.569171981505226E-003, 8.506605700498191E-003
 4.555010350846877E-003,-8.249110897800532E-003
-4.031652731723956E-003, 1.556056292384245E-003
-9.823796229780177E-004,-7.171647131507926E-003
-3.087941195641900E-005, 9.636688103957232E-005
-5.790110470925331E-005,-1.780272009413160E-005
-1.040234608024482E-005,-2.584513257285943E-004
-1.095194873647616E-004,-1.246003612616972E-004
-3.812473165690266E-005, 1.339470751965830E-004
-4.349034901656064E-006, 5.591066831968556E-005
 6.755714960649526E-005,-6.512531039505609E-005
-1.126850746818486E-004, 2.066055813616254E-005
 5.839190781064212E-005,-3.501810424596933E-005
-1.295466283034434E-004, 2.326075942024133E-004
 6.128215333581440E-006, 9.699315967114162E-005
 2.371226718464719E-005, 5.806695174207687E-005
 9.777535413687762E-005,-3.997597163235664E-005
 7.441812156270514E-005,-1.436317190985222E-005
 1.039949059359457E-004,-2.199199343966610E-005
-2.127559041310444E-004, 2.138206397234610E-005
-4.586758742751136E-005, 5.365890444128933E-005
-7.360270808974032E-005,-8.164015634066915E-006
 6.223324493802719E-005,-2.720302128443553E-005
 5.596938583730811E-005, 1.628267650555704E-005
-7.952047895204056E-005,-6.737226447480578E-005
-1.197588714115200E-005, 1.359940741095926E-004
 1.054737266265847E-004,-1.633561280527497E-005
 4.551968651166289E-005, 1.375873826780292E-004
-1.656361155173416E-004, 8.801424123959425E-005
 7.090011129479712E-005, 1.681103517657059E-004
-7.900197674808366E-005,-1.104475336741813E-004
 2.192772194362029E-004,-2.630645578066027E-005
 1.394153395800741E-004, 1.042024368071959E-004
 9.597537003948331E-005,-2.226673870451084E-005
 1.256313437054783E-006, 1.415910272474762E-005
 1.112541603962733E-004, 4.492329682695222E-005
 4.960816457218696E-005,-2.270494766997593E-005
-1.564405398911590E-004, 3.997433167903587E-005
-8.284154771766777E-006,-8.276220692122332E-006
 8.555187622805327E-003,-3.337593311907153E-003
 2.180355960350964E-003, 1.555026308952011E-002
 1.502880144450527E-002,-1.515917780785186E-002
-1.503684534548165E-002, 1.536888636586774E-002
 1.090466807428269E-005, 1.318653645519259E-004
 2.604928557242139E-005, 1.342021308755866E-005
-9.951340334764048E-003, 1.817211096229893E-002
 9.788503689233953E-003,-1.814773245085444E-002
-8.667316895652234E-003, 3.458941846828173E-003
-2.199698056745893E-003,-1.563954889641309E-002
 5.287742433642418E-005, 6.803851640901058E-005
-3.352279529868973E-003,-7.824942077869693E-003
 6.100806430824826E-003,-2.058517839346203E-003
-5.916485370814559E-003,-2.052114417191657E-003
 3.094820667436079E-003,-7.558971588753865E-003
 3.403116283523896E-005,-4.375005092446669E-005
 1.056881048165222E-004, 6.646353654865675E-005
-1.620501065993821E-004, 5.664582107159675E-005
 9.032680376934552E-005,-1.087655878392219E-004
 8.966295557937551E-005, 2.358927588116819E-005
 1.909678649665128E-004, 6.335794770404734E-005
-1.299564544952445E-004,-1.239621173821049E-004
-1.217788450794336E-004,-5.839415151016989E-005
 8.926190554356247E-005,-4.379340534511205E-005
 7.666050482739185E-005,-6.240349327190742E-005
 4.559768080393702E-005,-1.041789463107028E-004
-7.874096099815241E-005, 9.903966680174846E-005
 9.089997049539872E-005, 4.520134153671799E-005
 1.067454636861333E-004,-3.290379832659172E-005
 3.923640108286327E-005, 8.458820609008588E-005
-9.117816923875750E-005, 1.358314644712818E-004
-1.501985734861832E-004,-4.682133664250520E-005
-1.361234685097594E-004,-6.887656098730538E-005
 1.148168528040300E-004,-3.150657831968657E-005
-2.703090797805434E-004, 7.124317935175770E-005
 3.974901364396161E-005,-1.337825394179129E-005
-7.998047697959829E-005,-5.822389792393056E-005
-1.359332401047981E-004, 1.532162235552063E-005
-6.407713493274532E-005,-2.688737033775695E-005
 4.978230655247856E-005,-9.470409426617769E-005
-6.670494111924764E-005, 6.135877354435798E-005
-7.666747529647453E-005, 4.797088719652321E-005
 8.847364947555245E-005,-3.237327911104887E-005
 2.100658717117164E-004,-1.918917538639930E-005
-7.234275837006724E-005,-1.138840248126527E-004
-1.760446610604629E-005,-3.525817569600162E-005
-4.604677608235691E-005,-9.980331822593143E-005
 5.111171556499371E-005, 1.002160349205835E-004
 3.690352620779264E-005, 1.821904332708572E-005
-4.897626755378935E-005, 6.007126758238190E-005
-2.745286189733814E-005, 2.116405174301184E-005
 1.332413917703258E-004,-1.033858307182981E-004
-4.681309556709928E-005,-9.131641627547831E-005
 1.171817516135948E-004,-8.869606319428680E-005
 8.413017819633439E-005, 1.419343197348459E-004
 2.317411179990312E-004,-9.573576606088173E-005
-5.304886273059452E-005,-4.059797598919702E-005
 1.185273569434683E-005, 5.044039022465452E-005
 2.231549772678353E-005,-3.208804178567209E-005
-6.918213640635972E-005, 2.346974242160201E-005
-2.612777605884775E-006, 1.206279433711730E-004
-8.216681384310684E-005,-1.316918161980167E-004
 2.699574781566495E-005, 7.287558043578063E-006
 4.657701134328442E-005, 2.425749725683192E-005
 4.649992300196401E-005, 6.471557504502632E-006
 4.156775304952809E-005, 2.169483883887567E-005
 8.205302462359657E-005,-1.986598116635136E-005
 5.721545425853606E-005,-1.580258185071874E-005
-5.084910561733796E-005, 5.716060275714769E-006
 8.477185461806401E-006, 3.707573937714970E-005
 4.680581195513745E-004,-2.797082174581067E-004
-4.802602243032828E-005,-7.337697118427542E-004
 6.730302405763755E-004,-6.847815044212371E-004
-6.099834330262167E-004, 6.183349361816670E-004
 4.760483528750362E-004,-9.298809338150561E-004
 4.903610126332300E-004,-8.698504225720528E-004
-3.098344861428946E-004, 9.915818517803243E-005
-7.166455426273037E-005,-6.294223610906485E-004
 7.913707109139501E-004,-1.754371401534364E-004
 3.217193498489546E-004, 8.707456801131458E-004
-6.852013066790811E-004,-2.550800964704411E-004
 3.474888815100214E-004,-8.781165408242911E-004
 4.015715379826640E-004, 7.631426841130175E-004
 6.480602502881702E-004,-1.922178873703058E-004
 3.846866969013958E-004,-9.109566768016964E-004
-6.599983620280904E-004,-2.176425941317488E-004
 1.160737330268068E-003, 1.972670865583046E-003
 1.195930729368067E-003, 2.053886834912724E-003
-2.491846366469792E-004, 1.594949065731663E-003
-9.181859175785207E-004,-3.740829291959992E-004
-1.978240095959226E-004, 1.503972722059260E-003
 9.436642423597876E-004, 3.625442530502661E-004
-1.512557408967147E-003,-1.566257567707959E-003
 1.591534085368948E-003, 1.595302533350584E-003
 9.487984767542393E-004,-1.968964710571385E-003
 9.779228984461599E-004,-1.977713107908079E-003
-2.743377566538516E-004,-1.648699765240678E-003
 8.511486960418382E-004,-4.063619579981111E-004
-1.919122574821574E-004,-1.624268041969887E-003
-8.890162681316933E-004, 3.767735647765541E-004
 1.620246441071514E-003,-1.698344054815953E-003
-1.545100826433095E-003, 1.728442583519812E-003
 1.783243456577712E-004, 3.998803837172649E-004
 1.651179469216699E-004,-6.337891243815233E-005
-3.385037323154264E-004,-1.076928156525309E-004
 1.757191140423082E-004,-3.503708175240164E-004
-1.339414778875534E-005, 3.053875653188833E-005
-3.817494579386296E-006, 5.754979811482342E-006
 9.830778480093898E-006, 1.112954120001885E-005
-3.965468291766683E-005, 2.536940608520677E-005
 2.453628426688393E-005,-3.486717602155705E-005
 1.724547075235023E-005,-5.094279507445408E-005
 7.041143437066549E-005,-4.883489881279924E-006
 2.090730073475087E-005,-3.500168690875009E-005
 3.052439732471543E-005, 3.094403320922779E-005
 2.137172686157274E-005,-2.302470601337026E-005
-4.755605775501217E-006, 6.346895402475362E-005
 7.077100370719787E-005,-1.794837494677426E-005
 4.441201411226775E-006,-8.398417616039758E-005
 4.507275668498610E-006,-7.972275779053861E-007
-1.041985771363241E-005, 2.054344765131276E-005
-1.000328540270018E-005, 2.627690276708546E-005
 7.093458441944958E-005, 4.804333302442157E-005
 1.403633006226754E-004, 6.367469239760887E-005
 6.540700342846071E-005, 6.799985455227130E-005
 7.147015786286332E-006, 1.417238426758955E-005
 8.743795363440827E-006,-2.202548951387074E-005
 5.464958549183014E-005, 5.826280016047600E-005
 1.886809694961295E-005, 4.385795410202992E-005
 4.197136692038169E-006, 3.203808793517617E-005
-2.513791500282682E-005,-3.281714389260788E-005
-6.211552310209231E-006,-9.557000996795572E-006
-5.173919955282172E-006,-5.361146998362495E-005
 9.615035146237654E-006,-8.869425480967756E-005
-5.420230043765763E-005,-8.940522550988136E-006
 5.851498301392988E-005,-2.732910079848654E-005
 7.301363459083648E-006, 4.273784877479615E-005
 5.165822560338986E-005,-4.307990915165810E-005
 1.257475626513553E-004, 1.899613959039016E-004
 4.490710458045157E-006,-7.164682838866840E-005
-4.977739157561848E-006, 6.370615781090580E-005
 3.689054845590112E-005,-8.501628185770822E-005
-3.114251638929041E-005,-1.504246213107047E-005
 1.187730340468667E-004, 1.716887447685673E-006
 1.157081243965729E-004,-2.405520837890293E-005
 1.512806490982003E-004, 4.258767051596997E-005
-7.827421312248291E-005,-1.008290043187824E-004
 9.579863849092964E-007,-7.300456551158851E-005
-1.144210059885885E-005,-4.299999288918748E-005
-1.937179733938474E-005, 3.708055578719306E-005
 6.151958968851422E-005,-1.353152151716563E-004
-7.435418748411135E-006,-6.903903530419486E-005
 1.192677226485666E-004,-1.180568909668376E-004
 3.370379099332165E-005, 3.787761030464730E-005
 3.824898523516391E-005,-2.638636926507432E-005
 4.063989472535785E-005,-7.678037667378817E-005
-1.324373572028425E-004,-1.119158466578033E-005
-9.598747056002168E-005, 2.251404354696116E-005
 4.324786402965371E-005,-2.809286355626162E-005
-7.684898292787090E-005,-5.348750533939659E-005
-2.778507083316925E-005,-7.161691758789007E-005
-6.456773457984787E-005,-6.446660623552663E-005
-7.771840796980979E-006, 6.638653636731784E-005
-4.122165571094727E-005,-3.430914373923330E-005
 9.414089167144973E-005,-1.318272568718204E-005
 4.554747225762466E-005, 1.531919353791765E-005
 1.626413578718167E-003, 1.713452057029457E-003
 1.627592371951531E-003, 1.820587223885753E-003
 9.589845126670232E-004, 4.260110674470389E-004
-2.055502387923237E-004, 1.647598161517231E-003
 9.632883620744473E-004, 4.178963010299033E-004
-1.491127622088916E-004, 1.783575015790391E-003
