-8.005544533786349E-005, 1.413871165062492E-004
 3.033734247517319E-005, 1.378957634766791E-004
-7.221614092242610E-005,-1.057868691961788E-005
 2.831947645119351E-004, 1.824167361507816E-004
-5.399287250313157E-005, 1.830648910893104E-005
-2.329099461680273E-005, 1.514821110561807E-005
-3.788653566455914E-004, 2.835228364916329E-005
 3.443390472252820E-004, 1.820322342756648E-005
-2.460060988317155E-004, 8.673500735298187E-005
-1.788083502845925E-004,-1.474498556120133E-004
 1.519758936478645E-005, 1.149110243852413E-004
-8.205626004978744E-005, 1.506335261350985E-004
 3.825288290599357E-005, 1.004339712119100E-004
 5.038779381229215E-005,-1.153449438100322E-004
-1.153988128469186E-004,-2.142850626311166E-004
-1.963662533514486E-005, 4.207574104913589E-005
-1.636625495233050E-005,-5.307313962338824E-005
 9.445684361998668E-005,-4.743003224146206E-004
 8.582174542620269E-005, 2.121222118716328E-004
-8.247784658460024E-005,-8.818425787453422E-005
-1.078275980020464E-004, 1.764963129154752E-004
 5.565012909002560E-005,-3.538897421997628E-004
 4.269908413929512E-005,-2.062351524986047E-004
-6.785907853940815E-005, 1.997846463747916E-004
 2.076895969200450E-006, 4.841631609944042E-005
 3.538268776524667E-004,-2.557514139725388E-004
-1.188648719051922E-004,-1.451375918311122E-004
 2.227028548820178E-004, 2.829622477351318E-004
 3.184449114794131E-004,-4.416781874107650E-005
 6.532762314671410E-005, 1.260575043716996E-004
-6.809381896092111E-005,-2.678352052845584E-004
-1.878737375066296E-004, 5.037024900476698E-005
-1.517458896773579E-004,-1.020737997553409E-004
 5.824598711415320E-005,-2.153286755974302E-004
-4.705856408657767E-005,-2.658326201882058E-004
-7.145549161317398E-005, 8.958412485947174E-005
-9.254377220764896E-005, 1.678203453550900E-004
-1.250725433601827E-005,-5.472615395355816E-005
-1.441589246026305E-004, 1.948468407703901E-004
 1.376343932546481E-005,-2.602165961674395E-004
 1.268768298747639E-005,-7.817073776466988E-006
-1.704212284131875E-004, 4.748922170803981E-005
 4.824562924244193E-003, 3.920055787670649E-003
 1.189298663428790E-002, 5.265922333503838E-003
 2.572959365861498E-003, 2.169266180536476E-003
 1.705417708934841E-002,-6.319507373957264E-003
 9.952116522989427E-003,-2.778711883820690E-004
-1.954657135093255E-002, 6.067295336919116E-003
 1.534315551026705E-002, 3.372353059698287E-003
-1.890775120851396E-002,-5.463329716837956E-003
 1.708674976012793E-002, 1.084625939231455E-002
 4.651234739092589E-003, 1.522805115078608E-003
 1.969124403095483E-002,-3.389958183213022E-002
 1.421334689283407E-002, 1.262140563150377E-002
 2.387290127447091E-002, 7.338064331325126E-004
-2.751600971391894E-002,-3.167012585277783E-002
-2.366713412860734E-003,-5.822815054406478E-003
-1.749206728646237E-002, 9.181037226807289E-003
 1.405930940380699E-002,-1.080391218012259E-002
 1.062942718219508E-002, 2.920059864506119E-003
 9.122084694616187E-003, 3.120250739023808E-002
-3.156912231275161E-003, 2.330995495522990E-002
 2.995868735810833E-002,-1.386396317654313E-002
-3.130646316511109E-002, 2.492629988424716E-002
 8.786269228047755E-003,-9.119176878561492E-003
-1.519860941151189E-002,-7.058191655989386E-003
 6.324752348717003E-005, 1.460883563852012E-004
 1.544050281025157E-004, 5.245353768563708E-005
-3.619184261105330E-005,-2.784502729837730E-005
 9.068596466076363E-005,-1.154446396880334E-004
 1.917637758017343E-005, 3.315117187665619E-005
-1.203103157584854E-004,-2.188123976960353E-005
 1.298588600173492E-004, 1.830423362844672E-004
-5.202737859536001E-005,-1.694562098366960E-004
-6.787978431386527E-005, 6.000093510255001E-005
-5.745500753170115E-005, 3.391300624805679E-005
 2.663505062056500E-004, 6.802562649285332E-005
 3.236164328309261E-004,-9.977696740911131E-007
-3.721490416510455E-005, 1.812372869121770E-005
-3.327124027218359E-005, 2.772843717623431E-004
 5.744730177262381E-005,-2.478958228272305E-005
 3.235928725965007E-005, 2.925451204914001E-006
 1.171166197867904E-004,-2.700854395350368E-004
-1.840877146857744E-005,-2.157175329643453E-004
-7.502950653073812E-005, 3.330877250345284E-005
 5.284063268362699E-006, 1.202360060436119E-004
-4.714323739507271E-005,-3.928937425107248E-005
 7.063888128559474E-005,-3.132728189617833E-005
 1.232916121034851E-004, 6.920949687213986E-006
-8.269556010253119E-005, 1.536416229253518E-005
 3.652792284112112E-005,-5.581491020553103E-005
-4.858868588131249E-005, 2.907884634900421E-005
-3.803889047404383E-005,-3.544120337908726E-005
 2.479372046518406E-006,-5.916964811031694E-005
-5.419417519395344E-005, 2.904785333329713E-006
-1.680715657862234E-004,-5.933143220424874E-005
-8.258562484497872E-005,-1.383914588803022E-004
-5.883476133057306E-006,-9.499086042417009E-005
-2.323145854246656E-005, 1.683192028734432E-005
 8.342834775255955E-005, 4.382879685720814E-005
-2.820939802726130E-005,-5.449369862566006E-005
 7.086788965686590E-005,-9.750567443386915E-005
-6.425437161586885E-005, 7.499029402558631E-006
 1.013642928072752E-006,-7.130017979833363E-006
-1.072041607005960E-005, 7.540492210096611E-005
 1.051042294165725E-004,-1.481959207134430E-006
-1.438499880429213E-007,-2.217854835126889E-006
-3.691008226648611E-005,-2.115620181584373E-006
 1.201530150548174E-004,-8.482463765991685E-006
 2.875999510376942E-005,-2.916236343178015E-005
 5.813923828345829E-005,-1.393549492330159E-004
-1.198415715184206E-004,-9.662308021461425E-005
-1.145973157451902E-004, 1.419097096970458E-004
-1.105140884606277E-004,-4.981416723710777E-005
 8.570406538058913E-005, 3.393478367593664E-005
 3.668832056809727E-005, 5.941747644471012E-005
 7.098620475828211E-005, 6.834334146068635E-005
 1.434215759305339E-004,-4.231562148814952E-005
 5.680080771829731E-005,-6.046769493047625E-005
 2.835087543833968E-005, 9.310114493944620E-005
 1.175835112408021E-004,-8.060542239411909E-006
-4.143503927701637E-006, 1.643470264106445E-005
 8.864444080797897E-006, 5.267531771151087E-005
-1.944654887262804E-004, 6.017599918487004E-005
-1.114692094316114E-004,-1.011804930311504E-004
-4.793710262085176E-005, 5.557371392529801E-005
-1.475314441193039E-004, 2.582309211345569E-005
-2.332328329932269E-005, 1.186042959820685E-004
 9.883293716726533E-005,-1.571002847438557E-005
-6.273785474090477E-005, 1.213532896710888E-004
 2.507118280960337E-005, 1.110661374091280E-004
-8.248263657718199E-005, 8.165579121543803E-005
-3.637269570671010E-005,-2.941137235473345E-005
 1.302982142132044E-005, 9.517717751327918E-005
 1.572370773580737E-004,-1.094327024552907E-004
-4.837161076681481E-005, 3.082137727241488E-005
-2.654376129314152E-005, 1.039295485257456E-005
-7.113745563341650E-005, 6.297038025664032E-005
-1.132298607230201E-004, 2.917785002600889E-005
 5.235518664266601E-005, 2.503780184248575E-005
 2.263307528400233E-004, 6.194491681616831E-005
 3.683253202868560E-005, 1.073923055249790E-004
-4.504369775845610E-005,-5.413668345207103E-005
 2.705790854555942E-005, 6.070195668269935E-005
 3.912379015682513E-005, 6.143834287014167E-005
-2.673772049910676E-005, 7.938806441099691E-006
 7.325435351691562E-005,-6.233545407573435E-005
 9.623902552343762E-005,-8.174799896111621E-006
 1.010278234958221E-004, 1.097055139310870E-004
-1.472386001951820E-005, 3.597887747863888E-006
 1.308063508829551E-004, 8.560845204628156E-005
-8.070498445743681E-008,-8.450050359582005E-005
 4.510939642204020E-006,-4.616075881760251E-005
-3.132726518666286E-006,-1.299469609989296E-005
 6.619917532198116E-005, 9.334950151771258E-005
 2.312064659814909E-005,-3.344062735280351E-005
 1.657549594758231E-004,-3.581199763376111E-005
 4.898710809200002E-004, 1.410363533004813E-003
-6.842805334915263E-003,-4.013910974160866E-003
 7.672954795797483E-003, 2.392770813070572E-003
-9.285955626982187E-003, 1.304085657701945E-002
 1.153372829673520E-003,-1.094880052112439E-002
-9.504354820976457E-003, 7.786631814595007E-003
 8.757995818323745E-003, 2.481814532414329E-003
-4.939959382390088E-003,-2.212483133351882E-002
-5.127572247413347E-004, 1.863274515563800E-002
 4.610262645260987E-003, 3.885227857402724E-003
-5.167241722049480E-003, 1.924827704464729E-003
 2.220328394570419E-002,-1.198264355207440E-002
-2.265031432741513E-002, 1.628370928340082E-002
 7.503782145480545E-003,-6.644930760814069E-003
-1.057141387316398E-002,-4.396892275625893E-003
-1.210500205468217E-002,-7.617512882372712E-003
 3.021665805848831E-003, 5.965908211229657E-004
 1.288895135295704E-002,-5.208087942800612E-003
 5.028358678196513E-003, 3.133384547326416E-003
-7.619778316822772E-003,-4.366226049354692E-003
 1.233023215363488E-002, 2.692129237297794E-003
-1.355460501710246E-002,-3.009706840608511E-003
-6.271860957247349E-003, 2.861817106461972E-004
-1.395925652851883E-002, 4.206393601617696E-003
 1.639324595162664E-002,-2.524550687371551E-002
 1.284525872240640E-002, 6.760696680696283E-003
 1.276599250200625E-002, 8.206479137655376E-003
-2.253692198529518E-003,-1.975405147723268E-003
-5.129394243269599E-004,-3.244137178108739E-003
-1.289459031176278E-002, 7.440925842768741E-003
-1.627609234739896E-002, 1.648409673109634E-003
-1.919530877566819E-002,-2.394436616462970E-002
 3.256684324309762E-003,-1.819462112644793E-003
 2.433633431055129E-003,-3.226468141118525E-004
-7.320312247599402E-003,-2.446850152988803E-003
-6.863253903268660E-003, 1.650846550838324E-003
-3.033190336907304E-005,-1.160513013470973E-004
 8.077839699922374E-005, 2.955759755788495E-005
 6.295340564355133E-005,-2.167804414897791E-006
 2.978143107790810E-005, 2.081326605535226E-005
-5.382813470127958E-005,-1.172770064044253E-006
-8.063831495322649E-006,-2.333827409590063E-005
-4.485312802870564E-005,-5.174421705339854E-006
-1.001788544916084E-005,-7.216290859562230E-006
 2.879507285917692E-005, 4.254795272293394E-005
-1.758397051730097E-005,-1.041796255757596E-004
 1.252844611690724E-004, 4.263348650302238E-005
 4.717607991450225E-005, 1.559747589724599E-004
-2.247422865010938E-005, 2.921325967172409E-005
-1.057172870542288E-005, 7.997403382679371E-005
-4.414465911464621E-005,-7.176399530022853E-005
 5.665462353128909E-005, 7.491501436221073E-005
-8.902767438726176E-005, 4.726440552771986E-005
 5.278625982333758E-006, 4.047912886765077E-005
 9.143237920966783E-005, 9.042928472897247E-005
-6.724119657243838E-005,-1.200098485591988E-004
-9.856015065728444E-005,-7.662185973594723E-005
 1.106838356881489E-004, 8.188642809423718E-005
-6.685967709430153E-005,-1.110490922000947E-005
-2.895884346820721E-005,-1.694561257333648E-005
-4.631275105226642E-005, 4.368868416628432E-005
 8.165840491603661E-005,-4.777175866505816E-005
-1.824184050352211E-005, 3.292061444929148E-005
-8.711594686638151E-005, 3.191785340086371E-005
 1.892274713432680E-005,-4.288571175946440E-005
 9.076641215941847E-005,-3.666738144351490E-005
-4.977350759245581E-005, 3.510530984255406E-005
-1.976397590632021E-005,-5.853321805426885E-005
-6.128114334960970E-006, 7.489432257464787E-005
 4.338432925580243E-005, 1.497295822492792E-006
-1.173966970697623E-005, 2.713391009886070E-005
-4.176502445672219E-005,-5.402948899913840E-005
-2.953837092077652E-005, 5.177354906094555E-005
-9.911552453127725E-005,-1.908700256008756E-005
-2.032115526670130E-005,-2.535679696657203E-005
-1.184943403498849E-005,-7.961606005225571E-006
-3.776852166604437E-005,-3.055847691282559E-005
-6.723443540344158E-006,-7.277523572738323E-005
-7.558628028105045E-005, 1.700969140699947E-005
 6.649246783054340E-005,-4.111105480027472E-005
-1.821716796016460E-005, 1.075318198217306E-005
-8.344897616964921E-005, 6.109645715349243E-005
-4.970829144256844E-005,-2.997259304052735E-005
-1.349587443375285E-006,-1.764189648007485E-005
-2.012043892425744E-005, 7.278668010205755E-005
-5.195611146260006E-005,-7.089538521781460E-006
 1.088722024174475E-005,-1.144306771320876E-004
-6.516413240067151E-005,-1.026813138408356E-005
-3.689955973802473E-005, 3.623697883783398E-005
 5.062635498410045E-005, 9.592532711417607E-005
-1.011234643589459E-005, 2.860418389462120E-006
 2.636429248533975E-005, 5.067649887369339E-005
-7.748935577769568E-006,-4.225975504177808E-005
-1.408587060427127E-005, 2.382797613894308E-005
-5.735210502730259E-005,-1.062226375451617E-006
 6.168259129172679E-005, 1.089297594256019E-005
 5.359661948013672E-005, 8.736093809129250E-005
-1.638257802055653E-004,-3.347235548339960E-005
-3.635749600837501E-006,-7.167460531138998E-005
-4.230633315654455E-005,-2.377265270868673E-006
 2.525438867824854E-005, 4.866486772774584E-005
-2.377146477819907E-004, 5.691891043150259E-005
 1.411282636165779E-004, 6.615425276593694E-005
-4.028489394937683E-005,-7.639429633790632E-006
-2.344131092889590E-005,-1.254609471663644E-004
-8.944278559556128E-006, 1.237660481262865E-005
 9.135117500549589E-005, 1.526740741473203E-004
-7.691279253001941E-006, 9.330070880545703E-005
-9.552878928221047E-005, 8.360467610860192E-005
-2.514278133981773E-005, 1.011444528284791E-004
-1.284608331361981E-005,-1.205731856058433E-005
 2.354739854180695E-006, 4.423145517635905E-005
-3.099745353093496E-005, 9.210891405693907E-005
 8.838602562148431E-006,-5.313106061133463E-005
-6.468647790680943E-005, 1.598246883238701E-005
 5.119319176684533E-005, 4.809210088241200E-005
-5.261869172121310E-006,-3.441239441046256E-005
 4.310133927377642E-005, 4.222487182268351E-007
-4.688778165081993E-005,-9.095297349094757E-005
 7.092506864752130E-005, 2.590527902203210E-005
 4.696830590572908E-006,-1.283745926495477E-005
-2.400243228839030E-005,-4.396541597166518E-005
-3.423503735905940E-006, 1.196204779886047E-004
 1.926414346343809E-005,-1.468111107531702E-005
-1.966813574036533E-005, 2.854987745468549E-005
 4.756530965871070E-005, 1.084345148115234E-004
-3.514737154779429E-005,-4.709979278621119E-005
 2.041047764055909E-005,-1.625022639777089E-004
-2.687891171682040E-006, 1.509254524124682E-005
-5.235896300884894E-005,-2.154753488210313E-005
 3.398178265963012E-005, 2.798083735212529E-005
 2.446763547579906E-005, 4.514836913351578E-007
 4.592412942692849E-005,-2.342016749310083E-005
 3.430270252260905E-005,-8.343700805995259E-005
 1.586173514897735E-005, 5.600607312543463E-005
-4.849765748238032E-005, 3.570937301377722E-005
 3.231737631088877E-005, 7.087770907467032E-006
 1.308266624615138E-005, 2.791848922237877E-005
 1.661480835900364E-005,-7.673770586219027E-005
-5.125740187153169E-005,-8.929602439940580E-006
 4.658754678765752E-005, 4.073266800556752E-005
 1.899378332820733E-005,-1.152710991326950E-004
 2.956723835589286E-005, 1.318017679154267E-004
-2.518452481997027E-005,-2.707799908621302E-005
 1.778882671840742E-006,-2.355714345785680E-005
-1.491184057554255E-005,-4.547950642891965E-005
-4.872002361519257E-005,-1.371695928580618E-005
-1.573067719051696E-004,-4.382201582508439E-005
-5.150215137636870E-005, 1.673262517596473E-005
 8.911103847711958E-005, 2.527696383166838E-005
-5.709910698798359E-005, 1.454048736077230E-005
 2.612535522862166E-005, 1.250678106118675E-005
 4.561893193863811E-005, 1.423756400662703E-006
-2.271564577314357E-003,-6.621284796172388E-004
-2.748537241613846E-003, 3.848881951858938E-003
-1.149403475589762E-004,-4.550402134567733E-004
-2.028617131841817E-003,-1.196733626912757E-003
-1.021702393701429E-003, 6.077544735690089E-004
-7.426146861361011E-004, 6.310389070190464E-005
-2.156176236315896E-003,-7.651118837353453E-004
-2.045744175622168E-003, 4.311537127331331E-004
-4.106301068748117E-004, 3.198046603021489E-003
-1.332717040870537E-003,-1.191404596525113E-003
-1.482097291778009E-003, 4.997818528878387E-004
-3.553270036387186E-003,-2.285957695241182E-003
-1.508746408739393E-005,-3.530832000525063E-005
 1.777830143632648E-005, 2.852174647244161E-005
 1.683750199185700E-005,-2.446948301140046E-005
-1.027873752144751E-005,-2.706951384672819E-005
 2.863439887904856E-005, 2.352022464462332E-006
 1.903220557868848E-005,-3.259916558788450E-007
 4.303279453502504E-005, 6.002862695234995E-006
-2.932632225963502E-005, 4.028991864409098E-005
 1.879754081991166E-005,-2.195095411028404E-005
 1.967464886222155E-005,-5.974742699116787E-006
 1.232570167575890E-005,-2.737990441196849E-005
 2.838339520666136E-005, 2.628855203085300E-005
 3.800250341505917E-005, 1.237796227673439E-005
 4.340822335501468E-005,-2.024677548470694E-005
 1.204788404823057E-005, 2.065503625766532E-005
 7.723630493569629E-006,-1.086675889220996E-006
 6.861798672416030E-005,-7.542318819052500E-006
 1.030156882669806E-004,-4.702752823995579E-006
 4.242145386437695E-005, 2.767724632444063E-006
-9.444768465952596E-006,-1.716964698396014E-005
 3.928397887571932E-005, 1.513823765718363E-006
 2.734114881837922E-005, 7.995578809149065E-006
 1.475368393036594E-005, 5.475027338472517E-006
-6.624029567662835E-007,-9.293774717558099E-006
 1.905481974937286E-006,-5.853469626769361E-006
 2.207972782359737E-005,-4.594950668640801E-005
-4.707336040446551E-005, 1.595346196954523E-005
-3.769143857482614E-005, 2.825449292519903E-006
-5.598055574028586E-005, 3.784708199306668E-005
 9.796646932252278E-005, 3.765737357693358E-005
-3.154945666510813E-005,-3.271217713660825E-005
 1.272656442386886E-005, 2.752837543288115E-005
-2.984224741220995E-005,-2.387954274090808E-005
 8.483939515291249E-005,-9.736019659391421E-006
-2.029996625380772E-005,-3.001704761287602E-005
-1.614748104140818E-005, 7.255515562610322E-006
-3.428415844313093E-005, 1.471239530674563E-005
 2.562067725053364E-005, 2.070037042301298E-005
-3.980730182069455E-006,-2.199137095315825E-005
 1.188904779641047E-005,-3.703562707042112E-005
 1.014014399384305E-005, 4.364419997854049E-005
-8.231730241890974E-005,-2.068271519262221E-005
-3.725960170697673E-005, 1.251201319309937E-005
-3.418489075332488E-006,-1.574962340470041E-005
 1.689254100579137E-005,-2.668459858427144E-005
-8.478660282346417E-005, 2.416058299571991E-005
 9.905087741234535E-007, 3.347153051562397E-005
-6.102579107405723E-006, 1.722182491170172E-005
-2.297240476172276E-005,-5.851210774243405E-005
 4.179513967143162E-005,-8.857459611224649E-005
 3.199650144948989E-005, 6.408873906170249E-005
-1.640612287146830E-005,-1.317646709301687E-004
-2.527263623684981E-005,-4.244788919391653E-005
-3.656595602227729E-006,-4.926628842395781E-005
-2.068523925091614E-005,-1.968885138991630E-005
-5.120813256489746E-005,-1.064374801639786E-005
 1.611939088934351E-005,-3.124092144619010E-005
 1.635661625160190E-005, 1.170078515265573E-005
 2.814406049175101E-006,-1.875534878922237E-005
 1.446045136134967E-005, 8.325763174640392E-006
-8.151270100986338E-006,-1.736998530203082E-005
 6.549462749489746E-007, 7.957422834876690E-007
-3.248280762213342E-005, 1.371665364276374E-005
-1.024643719968365E-006,-2.858709733820727E-005
 1.259797791298406E-005, 1.505782943797010E-005
-1.860663139563328E-005, 1.037570989812025E-005
-3.506911811820245E-005,-5.505928788503297E-005
 2.011455290557816E-005,-1.470760781045265E-006
-6.090038829758984E-005,-1.296623291204605E-005
-1.580468549382114E-005,-6.004569630661366E-005
-5.751846323930358E-005, 8.744140978552100E-006
 4.188125908805854E-005, 4.618224681458282E-006
 4.439151945481913E-005,-9.154691409683431E-005
 6.742421611192695E-005,-2.395561682180944E-005
-1.498852285405681E-005, 5.214546221052734E-005
-3.144879949688476E-005, 3.956242552840521E-006
 1.799479493556068E-006,-3.979544164601569E-005
-2.661843836297192E-006,-1.290302313418633E-004
 2.732368536265962E-005,-2.252889263564510E-005
-8.276335906902917E-005,-6.206544111918888E-006
 1.147639533072851E-005,-6.655213751557873E-005
 9.589415348011219E-006,-2.113696160867730E-005
-1.499252215625953E-005,-5.535400421066609E-007
 7.463156140607045E-006,-1.138186790619448E-004
-9.070424953138462E-006,-1.072766177880063E-004
-7.043300839702938E-006,-1.002137107335246E-004
 1.400884852838366E-005, 1.081680542574136E-004
 3.737844358608905E-005, 1.344363880387840E-004
 6.238386856597890E-006,-1.415765433463074E-005
 4.686599053011532E-006, 3.642209846768451E-005
-3.238480884296652E-005,-2.381860536862314E-005
-1.290489121917288E-005,-1.660394262976824E-006
-7.223907467108849E-006, 3.036986294567047E-005
-5.695819853290186E-006,-4.492848277640220E-005
-6.188379352321345E-006,-1.466821562483196E-006
-4.069054791502592E-005,-5.836091286783899E-006
-1.957216015876089E-005,-4.923774800219351E-005
-2.191365005445815E-006, 4.329313163388332E-006
-5.161805973126372E-005,-4.127586910775943E-005
-6.940889273875881E-005,-8.149109529942282E-005
 9.141119600562045E-006, 3.024038499193616E-005
 1.928710199408316E-005,-3.467691987631052E-005
