 1.395751405336905E-004, 7.941844228070264E-005
-5.107267868983695E-005, 7.170164575098998E-005
-7.770583884773351E-005, 3.002425141424695E-004
 5.703705169740738E-006, 2.317143388041670E-004
 9.399101194392824E-005,-1.100184346543993E-004
 1.675877412437470E-004, 3.874692369701537E-005
 2.807567190242255E-005,-7.855877925262513E-005
 3.568840366059066E-005, 1.507479873242652E-004
-4.812363018231214E-005, 1.641634477092817E-005
-1.451279239637022E-004, 1.138406345058885E-004
-2.694853706090985E-004,-1.367086764729544E-004
-1.665402017186831E-004, 1.187677825160504E-004
-2.290228679418224E-004, 2.431660157621467E-005
 1.169714128640504E-004,-5.581047466704437E-005
 1.076352733500951E-004, 1.046552259362909E-004
 3.196915971933517E-004,-4.903058595566257E-005
-2.080644303573459E-004,-9.456102848128209E-005
-3.684230084244510E-004,-1.075845411017397E-004
 1.050748251311176E-004, 2.592312683188185E-005
-1.216008251794342E-004, 2.245369257327075E-004
 2.208003187409834E-004, 5.738234176183273E-005
 1.009099633470799E-004, 1.221709946461709E-004
 4.742871871136936E-005,-2.082127996452650E-003
-2.595329380554129E-002,-4.925795192989064E-004
-1.427863103911429E-004,-7.075884585580871E-003
-2.623752353543916E-004,-7.154348594122557E-003
-2.384537059776400E-002, 1.691209541596241E-004
-2.369338612201929E-002,-1.127076572545455E-004
 1.391715481920885E-004,-1.831088533461447E-003
-2.588532616093104E-002,-6.483335644344910E-004
 1.403231885109164E-002, 9.255891348392765E-005
 4.057253839118461E-004, 5.132120835930703E-003
 3.344402775155690E-004,-5.106542406850403E-003
 1.399126352220354E-002,-2.373212421838496E-004
 1.178383911336376E-004, 3.453401716593900E-005
 1.354083864865877E-004,-2.504998164537575E-004
 2.425589212260919E-004,-1.729823450817972E-004
 1.529765473891158E-004,-5.621554804676185E-005
-1.856703844678192E-004,-3.511596702440964E-006
 9.119798949096860E-005,-2.811853098681034E-004
 6.278647129878361E-005, 3.864703555754592E-005
-2.337168156205862E-004,-2.450409966273487E-004
 5.377736425713246E-005,-2.229339389884601E-004
-1.212587116368631E-005, 1.891853392265403E-004
-1.996596525646808E-004, 1.823311135857872E-004
 1.865605910666424E-005,-3.492440597538299E-004
 1.297788469976164E-005, 2.789583894523931E-004
 2.339522540559786E-004,-1.970293286140373E-004
-2.678456772795712E-004,-1.563987807024372E-004
-1.822398823768072E-004, 2.416813068858446E-004
-1.807120821881211E-005, 9.036882711774180E-005
-7.553273584725312E-005, 1.295802872265414E-004
-8.789369450751689E-005, 6.902410681454863E-005
 1.144952049101621E-004, 3.626232475266055E-005
-3.535409713235185E-005, 2.629652593012182E-004
 2.946219781811585E-005, 3.952823326316217E-004
-1.288304037953026E-005,-1.460545999106697E-004
 1.063796210721745E-004, 9.101425155197311E-005
-1.234488921884747E-004,-1.011194818053470E-004
-1.215264286983424E-006,-2.999576363287781E-005
-2.188446098127703E-004,-7.708649980681227E-005
 1.607130893518790E-004,-4.829462148292679E-005
-5.037676250582046E-005,-1.251285811553895E-004
 5.724127337631570E-005, 1.829183084492911E-004
 3.124073911818119E-004, 5.894528587337274E-005
 1.103244330253840E-004, 3.117831684498450E-004
 1.321784545625859E-004, 2.140973881823340E-004
-1.667089043980066E-004,-7.103324626411504E-005
-2.552505620445763E-004,-3.132673125327421E-006
-1.266418895460892E-005,-1.028146273093959E-005
 1.161802138115258E-004,-1.017782861025509E-004
-5.275583574351271E-005, 3.167991032609301E-004
 1.656679875703930E-004, 2.279920928006178E-004
-1.682931694709484E-004,-3.705576105529988E-005
-2.325760145541985E-004, 1.382190393447221E-004
 2.657718395757237E-004, 3.813519693233243E-005
 4.417080940407713E-006, 3.102423319479338E-005
-2.012266767033185E-004, 2.291682485867802E-004
-5.088824458189120E-005,-1.285330024491505E-004
 8.465982985036403E-005, 3.397944454886064E-005
-2.161499634486390E-004,-1.486084103705906E-004
 2.033615714037470E-004, 5.879695710966732E-005
-1.170683337012810E-005, 8.614228370178093E-005
-2.895630100029913E-004,-2.442772199923337E-004
-8.474914125582651E-005,-1.223848513338475E-004
 1.689960001584120E-004, 3.201600565522222E-004
 3.114345605689831E-004, 5.657364273587890E-005
 9.802278809967725E-005, 3.143019355559642E-004
-4.413759277998534E-005,-3.426386898649875E-005
-1.381023625114876E-004,-6.120238239686075E-005
-2.224473401650309E-004,-1.133148250779362E-005
 5.295003681170276E-005,-2.697100339390287E-005
-1.501229055447309E-004, 1.344971607768781E-004
-4.182087672143983E-005,-4.047450727873786E-004
-1.544289891048529E-004, 1.201927225890818E-004
-3.337872990801640E-005, 6.728150026337296E-006
 7.610839635393035E-005, 3.276471169584231E-005
 6.118816325363134E-005,-3.013351061172450E-004
-1.533165722198878E-005,-6.392968684949357E-005
-2.977437955120530E-004,-3.986882776402084E-005
 4.715170781438339E-005, 1.814257346371914E-006
 1.354585117680082E-004, 1.139758742338378E-004
 1.363585267314030E-004,-6.119228858850225E-005
 6.068309674417148E-005,-7.416819066467224E-005
-7.107865849429291E-005,-1.765923055715392E-004
-3.972266246416865E-005,-7.767420784118341E-005
 2.136521739779392E-005,-9.874189495594888E-005
 1.010373949887121E-004, 4.181935290153085E-005
-1.014072947142900E-004, 7.484977849820378E-005
-8.443125365105641E-005, 1.251645277101169E-004
-1.918670093152323E-005,-2.445501047712124E-005
 9.135909462056296E-005, 8.947820694111759E-005
 9.252581311482253E-005,-1.725922612159527E-004
 3.323610866057999E-005, 5.413742711364348E-005
-1.496584440448590E-005,-1.263687617313922E-004
-8.770443132228850E-005, 6.081486687177893E-005
 3.523345891656507E-005, 1.241623805413580E-004
-3.222227267462740E-005, 4.722981765096642E-005
 7.424387508460368E-005,-7.890057982935908E-005
-5.332421551809761E-005,-5.599874823344531E-006
 6.223315588149243E-005, 1.220160580983759E-005
-6.473254805894410E-005,-7.171284327594131E-005
 7.527987817748217E-005, 1.914691264698894E-005
 1.421519455293964E-005, 4.971137437276545E-005
-1.561750939172405E-004, 1.297623773516097E-004
-3.455092331473331E-006,-9.908418572874543E-005
 4.835215595090359E-005, 1.838192287977183E-006
-1.592476672436494E-005,-3.203273485218429E-005
 1.152919394683579E-004,-9.792591639311052E-005
 1.559584650338709E-004, 4.086045003853193E-006
-5.944380969394599E-005, 7.148326752049227E-005
-2.068153566312892E-004, 4.887320527563482E-005
-5.496588327839990E-005, 1.217428544070072E-004
 6.651248375791022E-005, 1.057813626044012E-004
-5.194362191142583E-006,-2.602977770713693E-005
-9.037155811340215E-006, 7.028848551582764E-005
-1.011297813540569E-004, 1.995887766087452E-005
-8.923056775039032E-005, 2.989727027388391E-005
-1.080514852891727E-004,-1.972043608917593E-005
-1.179275445211695E-004,-4.864506407904296E-005
-2.548717313791786E-004,-2.354119272577727E-004
-2.959306534700630E-004,-1.466367809646522E-005
 2.898147625437180E-004, 2.517822071860857E-004
 3.066185415297271E-004,-1.354815813389832E-004
-3.520095674108767E-004, 1.166525341684620E-004
 4.927720861023939E-005,-1.831603784899420E-004
-1.213572734984976E-004, 2.464805348847107E-004
 2.078678668930862E-004, 1.204386345018727E-004
-2.132483893996173E-004, 1.273363409130142E-004
 7.261833107361751E-005,-2.700583504510189E-004
 3.149970124211933E-005,-1.329424613067383E-004
-2.564727238229553E-004,-1.825372874793015E-004
 9.880403218979046E-005,-2.669210128357501E-004
-1.252448526302378E-004, 3.217185953776099E-004
-6.491483355041349E-005, 1.479938589943291E-004
 8.647200975156354E-005, 6.369307391574302E-005
 1.500297215081781E-004,-3.974182570941280E-005
-8.949926248829269E-005, 1.083416452532946E-004
 4.923288354375635E-005,-1.135356987670575E-004
 1.596053347326607E-005, 1.529078817871859E-004
 1.047896792727040E-004,-2.229672080443154E-005
-4.481329309404752E-005,-4.179978701557172E-007
-7.203873540756613E-005, 8.208142796782207E-005
 5.268061712116578E-005,-1.123824231985953E-004
-4.343119355724164E-005,-4.601625628975747E-005
-3.145666439070351E-005, 1.569465210770232E-004
-2.105964686938949E-005, 1.965436358990005E-004
-1.109405199750606E-004,-5.620414924988446E-006
-3.731097430539330E-005, 6.916256156793344E-005
-1.374364133078034E-004,-2.070170504075746E-004
 9.267783785389823E-005,-1.195353588126473E-004
 5.690213590205874E-005,-9.683890221422414E-005
 1.618264826607418E-005,-8.837569660785053E-005
-6.729576967718571E-005, 5.921337785452518E-005
 1.608393649098852E-004,-2.359026517062516E-004
 6.473018405826769E-005, 2.358971816741474E-005
-1.890147679294009E-004, 1.396995228050199E-004
 4.057683749479274E-005, 2.196921328499666E-005
 7.742043519001830E-005, 4.668305062936551E-005
 5.245699351134258E-005,-3.641138089058727E-004
 1.036183125736199E-005,-3.917870793375582E-004
 1.941708755253455E-004, 2.740761565738000E-005
 3.309820092413428E-005,-2.159879798008269E-004
-2.363244457320986E-004,-1.277021135058824E-004
-5.863595417176834E-005,-3.165655845876993E-004
 1.522313474176270E-004, 2.229127458355746E-004
-9.549805182065691E-005, 9.322320543952111E-005
 8.843375402422106E-005,-1.558027373541926E-004
-1.048764708587256E-004,-1.870467829647676E-004
 6.097207330847182E-005,-5.799251924873009E-005
 1.137931921194443E-005, 1.278636832201308E-004
 5.598514346095090E-005, 2.410321930288131E-004
 7.735290256282519E-005, 2.724424680253609E-005
 1.680116104875650E-004, 1.385409309464493E-004
-7.727700877424750E-005,-5.712314223858294E-007
-5.545728423308082E-005, 7.039326236367110E-005
 1.294404911513845E-004, 8.248247769348065E-005
-1.568167750638632E-004, 6.182166517286293E-005
-4.199671999096218E-006,-5.070657402504662E-005
 3.488976720266580E-006, 3.450444468148522E-005
 7.171785640702555E-005,-1.041761683165693E-004
 8.344351900540711E-005,-5.608567504567016E-005
 4.154404403821426E-005,-2.822393692466458E-005
-3.369386795627891E-005, 1.423027000068457E-004
-3.929694349445416E-005,-1.511178801224901E-004
 1.112822395088356E-004,-1.730058399875003E-005
 3.742019487401392E-005, 4.314897557620780E-005
 8.179241259249236E-005, 2.048123618182313E-005
-8.856792395904489E-005, 2.361103388298269E-005
-1.056034389052079E-005, 8.939850957376471E-005
 6.082998088265619E-005,-4.244714695276151E-005
-7.726266370254752E-005,-2.493599203211871E-005
-2.265323662231750E-006, 6.816817827942615E-006
-8.488133134497941E-005,-2.673900216221320E-005
 4.064091424769830E-005, 7.482019456790047E-005
 1.893145646751745E-004, 5.486718634142623E-005
 4.278668619944244E-005,-7.186725453223914E-005
-1.967620731263476E-004,-1.773208853995144E-004
 6.212288812322381E-005, 1.267305385145965E-004
 1.770047634610628E-004,-6.736932022495540E-005
-9.111523598529634E-005,-5.587524024492478E-005
-7.420895025329767E-005, 4.614291724151320E-006
 9.606702751514901E-005, 1.446919924223381E-004
-4.630430215249779E-005, 8.195905209671097E-005
-4.500201079546508E-006,-8.903130209499656E-006
 1.256169356967142E-004,-2.829318413944007E-005
-2.425517547103350E-004, 3.394552572179922E-005
 8.436135865608486E-006,-3.545140424892938E-005
-1.377910331083864E-004, 7.059880604875696E-005
 2.443536636831882E-004,-7.616201067211398E-005
-6.465131164484318E-005, 4.154797253979794E-005
-1.085224349995593E-004, 2.091383449723972E-004
-1.715917938435934E-005, 9.587151726002037E-005
 7.182169711043187E-005,-4.000528493189179E-005
 2.787742785514572E-005, 1.175501176759270E-004
-6.659934103505010E-005, 2.749953564340259E-005
 1.573842703549829E-004, 1.858168943246598E-005
-3.943098342985543E-005, 1.884272298254524E-004
-1.321293158470796E-004, 1.321144511880080E-005
 4.154561152803783E-005,-4.804347592782257E-005
-1.107166436257411E-005, 7.150461362693740E-005
-3.500123159643292E-002, 8.428432404659970E-005
-1.189324157724678E-005, 1.269862298211446E-002
 3.263572136371597E-006,-1.252985523091878E-002
 3.483734533834056E-002,-5.715579946190437E-007
 6.232477716016914E-005,-1.791755561009447E-002
-1.050760703626778E-004,-1.790215264046339E-002
 1.865258019217485E-005,-5.019436383765872E-003
 6.462675402348125E-002, 1.961346406084386E-005
-5.572415410063598E-005,-4.889799658597720E-003
-6.460700224266334E-002,-2.176178253147595E-005
 5.926006669247389E-002,-7.330612110139903E-005
-5.923270151438442E-002,-1.540949107760482E-005
 2.656960589564978E-005, 9.120838987454484E-006
-4.725750636396756E-005,-5.673740503068733E-005
-9.434226277836539E-005,-3.430193666106105E-005
-6.608724754219844E-005,-9.503343996480949E-006
 6.857823512116981E-005, 7.065713242759936E-005
-4.004417078168738E-005, 6.191264483929115E-005
-2.289213745959766E-005,-1.966738509683453E-005
 1.103958781258771E-005, 1.159089433550492E-005
 4.679720227436386E-005, 7.816836795089232E-005
 3.484604260184895E-005, 3.755735937805459E-005
-3.235778868958677E-005, 4.837859175093352E-005
 2.692188920277833E-005,-1.060700974446525E-004
-7.191683447222195E-005, 3.527547141148819E-005
-2.065813683591482E-005,-4.022598753058497E-007
 4.830132253313592E-005, 3.510284280399735E-005
 8.808958530338538E-005,-9.995881604734180E-006
 6.856760666881391E-005,-6.329409429013293E-005
 1.061372162412046E-005, 4.540156488119952E-005
-1.075885627544333E-005,-4.876197114461200E-005
 6.950875601652771E-005, 4.683329225356827E-005
-1.033464338368172E-004, 7.849658913905320E-006
-6.417031518454779E-005, 1.467417573641176E-004
 2.717112991421702E-005,-1.637145188797655E-004
-1.032492396064190E-004,-2.394691861401306E-004
-7.730099272549798E-005,-1.013487492684194E-004
 7.732226312147636E-005, 1.262403595185318E-004
 3.459889667427584E-005,-2.218332965278589E-004
 1.153724000836351E-005, 9.026914780659722E-005
 9.797715371646454E-005, 1.465718096008379E-004
 3.337546970317025E-004, 1.296968913944732E-004
 3.980273540916304E-004, 6.708746476168211E-005
-1.926985900092010E-004, 2.285968426593534E-004
-2.545390875062541E-004,-1.272707285174232E-004
-1.162026992553373E-004, 2.970674490844505E-004
 1.361082433982392E-004, 7.997526795821973E-005
-1.849795334467620E-005, 2.118028096230744E-007
 8.311719546141314E-005,-1.652298433294187E-005
-2.676603491752113E-004, 8.067167153060720E-005
-3.484280083545301E-004, 5.359800399775828E-005
 6.721470991977879E-005, 2.698431563806005E-004
-1.397366758861696E-004, 1.212124245216202E-004
-6.475867833097042E-005, 2.952729182060596E-004
 2.603188198995115E-004,-1.395363870534028E-004
 1.263179300796870E-004, 3.352089696003928E-005
-1.466669872292709E-005,-1.007780250825193E-004
-2.965885157826856E-005, 2.667753599304424E-005
-3.981466449179182E-005, 1.751265102214838E-005
-7.419252677197588E-005,-6.265281427793349E-005
 4.694477607817250E-005, 1.884521795315376E-005
-6.427759613818002E-003, 1.385254980037164E-005
 5.887965468806797E-005,-2.327146851322391E-003
-6.485905216394642E-003,-1.091567241562509E-005
 2.824999313788381E-005, 2.307827550758334E-003
 1.111329847482531E-002,-8.000687772476303E-006
 1.203194729290990E-002, 8.281661555442563E-005
 1.391705526579292E-005,-8.032306560142802E-004
-3.688281106594286E-005,-3.324170988549243E-003
 1.098064859449851E-002, 2.955877470011033E-005
 1.194010401560250E-002,-1.930443596567673E-005
-2.395245209091326E-005, 8.671882165247019E-004
-4.571092750101639E-005, 3.341712056928262E-003
 3.831982386474182E-005,-2.568840457013168E-005
 1.284142393396093E-004, 3.966648861885852E-005
-1.022141980044696E-005, 1.168779888880118E-005
-1.133232211616434E-004, 9.306702194219526E-005
-1.902878784659951E-005,-8.514544079212304E-005
 7.316908103895123E-005,-8.585175817016741E-005
 1.198193707589434E-006, 1.022134960083584E-005
-4.065891683693077E-005, 4.357934889177137E-005
-9.739937130337018E-005,-4.139042964486718E-005
 8.744741723911972E-005,-8.794716489692746E-005
 5.042877127374417E-005, 2.181784892764529E-006
 1.599627169495521E-005, 3.322511217726658E-005
 2.910392322426704E-005,-3.970261735145076E-005
 3.184519026325807E-005,-2.540290314088589E-005
 4.648003515538629E-005,-3.620548953201545E-005
-6.941032509604539E-005,-1.904575389938557E-005
 5.931130251652513E-005,-2.162631914515877E-005
-3.458577578506659E-005, 1.430866728642397E-005
-4.578225128528780E-005, 2.662546733055668E-005
-7.413576174453569E-005,-4.701285611561998E-006
-5.646567091477737E-005,-8.730206994773087E-005
-2.388368878171704E-004, 1.102318676276478E-004
-1.127374027206879E-004,-3.238843302634814E-005
 1.771755143609334E-004,-3.946782281834474E-005
 9.754533816775869E-005, 5.538371805085941E-005
-1.185426153540938E-004,-1.841589505649982E-004
 5.449838859456249E-005,-2.189123148678186E-004
-5.317494158978500E-005,-9.046538835259514E-005
-3.828787037383295E-005, 2.429594380574611E-004
-5.551628617176543E-005,-4.665613173664625E-005
 7.544816618936446E-006, 6.134016146143835E-005
 6.081493925502163E-005, 5.394248869655819E-005
-1.183160929700688E-004, 2.495429539927399E-004
 1.158781384706190E-004,-4.106453199092102E-005
-1.110838479483831E-004,-1.420405952933615E-004
-1.109291500328059E-005, 2.608703475235295E-005
 4.062041593659333E-005, 1.191772000102425E-004
 2.069701973571175E-005,-3.255025893151861E-005
-5.244087272891411E-005,-3.919138184084400E-005
 8.655165129256297E-006, 1.067370456205816E-004
 9.378949863446177E-005, 1.648123192228946E-005
 1.923465794166434E-004, 5.478286831995597E-005
-1.367299299191932E-005, 7.142004069913386E-005
 5.337263703968009E-006, 3.938280610685902E-005
 2.331669495692144E-005,-1.606279080851581E-005
 5.021381605230540E-005, 2.329120565794176E-006
 6.909510804237128E-005, 5.783043758512292E-005
-5.093129325817225E-005,-1.381942015946813E-005
 2.227929496793509E-005,-5.482820685976349E-005
 1.666862632326749E-004, 1.453450027517604E-005
-9.893797388058561E-007,-5.241659796186802E-005
-8.808458911209868E-005, 4.212108374735259E-005
 3.964804405801369E-005,-3.714736753964914E-005
-7.077538310172505E-005,-2.642707539803830E-005
