<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 2.515933715282347E-005, 1.333451093358698E-005
-1.390889644846721E-005,-4.446256485915008E-005
-2.417266757253014E-006,-9.938691874221585E-005
 1.493545455545291E-002, 1.205545779408073E-001
-5.520146513068865E-002, 1.144253776421398E-001
 9.046355535612495E-002,-3.414679153515967E-001
 5.280816861192870E-003, 2.886056213191696E-001
-4.016234899163378E-002, 4.084596522958496E-001
-2.312817615951368E-002,-2.389779354281734E-001
-1.255382243260634E-005,-1.984878535951804E-004
-4.079090183651388E-007,-1.391240648307446E-004
-1.502786880012117E-005,-9.966147693944882E-005
 1.807136376249234E-004,-7.935465182060790E-006
-5.493080178893151E-006,-1.515058838631404E-006
-1.595098015876589E-007,-1.303440997579885E-005
-1.225343073209174E-005, 2.221539703335657E-006
 2.602363042811862E-006, 1.106627861423937E-005
 2.800469733135366E-008, 1.018337324003418E-005
 5.296074241317697E-006, 7.990463853002373E-007
 1.571237871731198E-006,-2.012508771680562E-005
 5.646617604800069E-006, 9.480407319081181E-006
 2.373340958154043E-005, 8.292038565416148E-006
-2.823968547086991E-005, 5.051819550339857E-006
 7.337633493733068E-006, 1.190673109420235E-005
-4.759720402943067E-006,-5.900548942848563E-006
-1.687421364635876E-006, 1.544193922612403E-005
-2.597500817179931E-006, 8.112881204196539E-006
 1.135051465705663E-005,-5.998097726100069E-006
-2.811019723479080E-004, 1.552095213433380E-002
 2.160909571353173E-003, 2.197928028958364E-002
-4.863418881836536E-003,-1.838192143984895E-002
-4.870003822436736E-003,-1.837503332067245E-002
 1.284331092230894E-003,-1.285202898387813E-002
-1.266739142071691E-003, 1.282710848706156E-002
-2.773306657197894E-004, 1.550507742924404E-002
-2.165427954386812E-003,-2.197315435794543E-002
 2.965112974942785E-003,-6.159676645511243E-003
-8.180393876827689E-004,-6.485069434590466E-003
-8.185018631963907E-004, 6.473489128912527E-003
-2.982378950211920E-003,-6.136619791436450E-003
 4.175363078533973E-005, 3.467263028170313E-005
-1.218873056244599E-005,-3.785970639598110E-005
 3.707787816633389E-005, 2.426535815347027E-005
-4.762645387619962E-006,-1.649342219420339E-005
 2.986723343021105E-006, 2.343658795667519E-005
 5.296907531785853E-005, 2.651793134968234E-005
 3.696007113845426E-005, 3.349744154666223E-005
-3.348300662144062E-005,-5.022513147527557E-006
 2.136625186183414E-005, 1.996326686682164E-005
 1.459736143648780E-005, 4.278638397754768E-006
 1.655969887843153E-006, 1.170035256675847E-005
 3.319276620733847E-005,-1.454050489094168E-005
 1.226085542980314E-005,-1.376858856367409E-005
 1.004865142761130E-005, 3.264240256058174E-005
 2.260291842948252E-006, 1.030710603767171E-006
-5.663483948688994E-006,-1.729311180668549E-005
 7.173905698326650E-006,-5.116257972774272E-005
 9.218743415950960E-006, 1.684038515920643E-005
