<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 1.560787030181843E-006,-2.415781221273813E-005
-7.609920249981884E-006,-1.431755802816413E-006
-1.130727204720302E-006, 4.887302689484077E-006
 1.198502164820005E-002, 6.202517000344969E-003
 2.615309762289208E-003, 1.800740897420576E-003
-2.164505364907323E-002,-4.824508891266606E-003
 1.361408072887893E-002, 3.577479655719992E-002
-2.304317153786008E-003, 2.328214328237801E-002
-2.977635649824800E-002,-2.504653924662961E-002
 7.297317361101510E-005,-1.295961246651937E-005
-2.339047762020721E-007, 1.119178539270630E-004
 5.878202418210567E-005, 2.574796307653005E-005
 3.825844008132490E-005, 8.420020099102443E-005
 3.362080820944443E-005,-5.064131074181018E-005
-8.586270267505309E-006,-1.393620676795000E-004
 1.086398474705847E-004,-5.005029903779023E-005
 3.014547068833357E-005,-3.000480946035700E-005
 1.746009272155498E-006,-4.288072854398200E-005
 1.103842600797623E-005,-5.154813822727927E-005
-2.027210925787557E-005,-6.669353780373210E-005
-3.916420072158622E-005, 2.779458897499083E-005
 3.152679025469417E-005, 1.413128647996905E-005
-1.047606545509214E-004,-6.048584584729151E-005
-1.342933998326880E-004, 5.984389778007661E-006
 5.556924216436797E-005, 4.425243085732724E-005
 1.009490177858600E-005,-4.580714500470691E-005
-1.901294084374413E-005, 3.267620722840636E-005
-6.878574134303301E-005,-6.103149500713481E-005
 9.685746047054176E-002,-2.547655716312086E-001
-1.648968607914520E-002,-1.657540226191283E-001
-1.539595758680468E-001, 3.425082640887116E-002
-1.540453899801917E-001, 3.432634661917038E-002
-2.121029894414478E-001, 1.781488207339645E-001
 2.119644071384015E-001,-1.782340835379084E-001
 9.674536375904960E-002,-2.547696156845843E-001
 1.631714462934672E-002, 1.657775566851849E-001
 1.863112919816653E-002, 1.269307823102298E-002
 8.522078893229441E-002, 4.415418332484369E-002
 8.518541630015182E-002,-4.416756206801884E-002
-1.864214621101093E-002, 1.280031664924946E-002
-6.056535199887924E-004,-3.332607753930314E-004
-1.534813086355626E-004, 3.305115089371452E-004
-1.398952354602017E-004, 2.044482494042566E-005
 5.537498131501062E-005, 6.643022559716127E-005
 3.577779491784525E-005, 7.764840229117737E-004
-2.392084205955823E-004, 2.948952828334727E-004
 1.048374767173203E-004,-5.128685798170045E-005
 1.058913047932144E-004,-1.662938314409616E-004
-2.119760503889727E-004,-9.638043732590982E-005
-3.373523967296140E-004, 6.531961955065477E-005
-3.215320619000070E-005,-5.973887337145923E-005
-4.991637642170097E-004,-3.431630232099802E-005
-1.256058493684142E-004, 4.981980609573753E-004
 5.582661113323444E-005, 8.167030280643502E-004
-1.778385002678832E-004, 1.098215674636161E-004
-1.249560262269036E-004,-3.643521850550028E-004
-3.676427953165181E-005,-2.917572993144828E-004
 3.679757158512408E-005, 3.898896942545605E-004
 6.914928814160843E-004,-5.634557545990431E-004
 8.949166765125973E-004,-5.967697762522249E-005
-8.310354284714230E-004,-5.972845818652740E-004
 8.619418149773612E-004,-6.066801530470962E-006
 2.254204076812275E-007, 2.038551611934234E-004
-7.308522939394855E-004,-2.073815975119992E-004
 9.326259982560802E-005,-2.036613532665252E-004
 5.678995505541991E-005,-4.588254902881865E-004
 2.950980798812582E-004,-2.050341924708713E-004
-3.192094538826640E-005,-5.460616219098704E-006
-9.454528553489252E-005,-2.656654513269475E-004
 2.124252847160456E-004,-2.618491398467671E-004
 6.666104973309136E-005,-2.305146153669672E-004
 1.293505138766449E-004, 7.238209467591526E-005
 5.067302748389147E-005,-8.684520941873979E-006
 4.660227508854652E-005,-4.741742370137610E-005
-2.948100884951213E-004,-1.853527349777460E-005
 7.211135618667420E-005, 5.197324846076324E-004
-4.107807604133020E-004, 1.181031751570290E-004
 3.802681940793685E-005, 1.630678653027524E-004
-3.864434468027439E-004,-2.004215209242997E-005
-4.165750549641508E-005,-7.328907482505336E-005
-4.950269656789274E-004,-6.598019483074307E-004
-1.456455661310079E-004, 1.368057177569051E-004
-3.838571778677861E-004,-3.706394568860841E-004
-4.695479297022151E-004,-3.225514135391132E-004
-3.428943626693360E-004,-2.349229182686252E-004
 6.985404117608256E-005, 6.559795448675694E-005
 8.142675814723672E-005,-3.507068113151665E-004
 6.294599268878431E-005,-6.172240879039868E-005
 6.752110924741106E-005, 5.569844112374773E-004
-5.074590966067779E-005, 2.042781019925409E-004
-1.302578912509069E-005, 2.616436157576718E-004
-1.338266054180748E-004, 3.468478571688313E-004
 4.470798128746957E-004, 3.583219821298691E-005
-2.325947102742448E-004,-2.561713933393299E-005
 4.917791353114628E-007,-1.886049493655440E-004
 1.909949568942787E-004, 3.026640539979038E-004
-5.235341609900846E-005, 2.066378887794434E-004
 2.586629560616869E-004, 1.378536417033279E-004
 2.831496470796357E-004, 1.095980960909725E-005
-3.800516729772781E-005, 1.553270241896236E-004
 2.750152216339847E-004, 1.410844298943407E-004
 3.624231432400298E-003,-3.338198224639113E-003
 3.925769860655723E-003,-3.288772502053261E-003
-2.150999990033363E-005, 3.039546774116291E-003
-1.680452738496636E-003, 4.500971110633951E-003
 1.808698354339306E-004, 2.985247187093373E-003
 1.943761010210944E-003,-4.503406541929965E-003
 2.757467816882470E-003,-8.022210986865282E-004
-2.624682703071633E-003, 6.654982460937011E-004
-1.590176614252573E-003, 8.659738195765856E-004
-1.923232349231554E-005, 3.921692796298495E-004
-1.513887176847538E-003,-6.873697857426200E-004
-1.732968796151246E-004,-2.151220804135123E-004
-6.285901253293456E-004,-6.253263539815319E-006
 1.643396215254073E-003,-5.788147999147843E-004
-4.841063387242585E-004,-4.693185722048115E-004
 1.731243396656113E-003, 1.036755742860719E-003
 5.805746622027720E-004,-3.093623276144453E-003
-1.828618050586608E-003,-4.755496422471524E-003
 3.833902571130226E-003, 3.093447546004640E-003
 3.739609799070345E-003, 3.336537028740021E-003
 2.760985275840513E-003, 4.292636961156422E-004
-3.025114251351194E-003,-6.448153173179354E-004
 4.428007646514976E-004,-2.860062676118476E-003
 1.642342866512599E-003, 4.527360877461039E-003
 4.205113532340923E-005, 2.439505380182640E-004
 9.766655388445827E-005,-7.006832073929411E-006
 7.909258294705656E-005,-1.461352554751204E-004
