 1.084737724187226E-005, 2.152342666297803E-005
-4.271779375345944E-006, 1.053217763647264E-005
-2.237908450461658E-005, 3.701129112914717E-006
-8.178530463006118E-003, 7.789285611941547E-003
 7.571962179683481E-003,-7.103528419424130E-003
-3.918966582338081E-003,-2.493885621022756E-003
 4.887262195395693E-003,-6.201876932004561E-004
 3.469248233330168E-003,-3.026792944697921E-003
 3.454102688886839E-003,-3.042309043385328E-003
-1.916796613971532E-003,-2.499249791733065E-003
-1.902329202483472E-003,-2.499084110283048E-003
-3.908640170218025E-003,-2.501982580037236E-003
 4.882621529428819E-003,-6.378536689432269E-004
 1.205165042322858E-002, 1.057234525105170E-002
-1.361767274859140E-002, 8.688659446772277E-003
 1.703200419912784E-002, 2.174782306295069E-003
-6.655832949196723E-003, 8.694932348172327E-003
 2.175292659950377E-003,-2.049686877311057E-003
-2.349600411719499E-003, 2.237432109053340E-003
-2.335471224418699E-003,-2.239521638525222E-003
 2.157551354840173E-003, 2.023522450746700E-003
-4.980536257174831E-006, 4.328035278871972E-006
 1.895872826479038E-006, 9.789271909996833E-006
-3.660385234130921E-006,-1.828680253691137E-005
-1.067641799038250E-005, 9.594133827863654E-006
 5.456437623491759E-006,-2.454883629015820E-005
 6.815454715076091E-006, 9.890715579830423E-006
 1.865627574047176E-006, 8.958600817368889E-006
-1.283786905657639E-005, 8.894522904163640E-007
 3.661303873828485E-006, 3.003456239914568E-005
 4.724642422384016E-006,-1.911510786713338E-005
-1.296834677297454E-005, 3.822208403684526E-006
 3.384049158163718E-006, 1.251220254051992E-005
 1.728318636289736E-005, 3.967647165698870E-006
-1.914189488611605E-006,-1.070582672957812E-005
 1.111507220807545E-005,-7.139059518064866E-006
 1.781527371189435E-006, 1.692279432899408E-006
 1.191903328941223E-005, 1.778206188093247E-006
 1.543836395010470E-005, 1.200691397524960E-005
-1.151086514676284E-005,-8.358348570764368E-006
-1.493147187711799E-006,-5.367639441760381E-006
 1.619087916699419E-005,-1.353030040549013E-005
 2.366888375593956E-006,-8.123752804141763E-008
 3.493701446465665E-006,-7.088184573180818E-006
-5.584781460810260E-006,-9.463181120520538E-006
-1.019971133732374E-005,-3.535257020251965E-006
 1.541389870109060E-006,-8.250526713581857E-006
-8.097690508567956E-006, 3.562586552000786E-006
 1.627307132031744E-006, 3.664278396471279E-006
 1.893727251420261E-005, 5.804414687766661E-006
-1.350373474837265E-005,-7.838844612087435E-006
-1.584182628793154E-005, 6.048694916939547E-006
-2.635123390050527E-006,-7.441515876118357E-006
 1.576727825441462E-006, 1.934660259027154E-005
-4.952463985113344E-006, 1.487158093817932E-006
 5.178669415350062E-006,-1.148474250845318E-005
-6.920219231734556E-006, 1.301602051954729E-005
-6.731074532925529E-006, 1.873058909882071E-006
-3.237135044140701E-006, 7.685484502816493E-006
-4.035873518639396E-006,-2.107244573386005E-005
 1.961897706310985E-007,-9.208702295911988E-006
 6.862478002793714E-006, 4.332568049178370E-007
 1.117853033099353E-005, 3.271123133524897E-010
-3.421484568578301E-007,-8.608050061583079E-006
-4.214412049861985E-006,-5.407435372837366E-007
 3.156863192875026E-006, 5.248812725500047E-006
-9.424996210352441E-006, 3.560459341853568E-006
 2.020366117722558E-006, 8.455499726689052E-006
-1.742300134132247E-006,-1.618319855435159E-005
 1.247402399317178E-002,-1.169398879346139E-002
 1.348326746817973E-002,-1.284761932864056E-002
 1.348602239868818E-002, 1.283638297401003E-002
-1.247345574845950E-002,-1.171813940548798E-002
-1.983556422146496E-002, 1.742297111397908E-002
-1.985045008783614E-002, 1.741077443982206E-002
 2.241911040145488E-002, 1.433430231165454E-002
 2.808230986670349E-002,-3.587179174533996E-003
 2.242229198564455E-002, 1.433288698667073E-002
-2.807377874478438E-002, 3.580718596117448E-003
-1.096811512690661E-002,-1.432534201167093E-002
 1.097822658717513E-002, 1.433168317223311E-002
-1.056251142546903E-005,-1.248204385307613E-006
 7.004624798152031E-007,-1.258954662143799E-005
 1.160531835489718E-005, 1.423275429686048E-006
 9.649226483764320E-006,-6.567877475294137E-006
-8.122781110529945E-006,-2.145701768225637E-006
 2.914979376461306E-006, 3.270615301949302E-006
-1.318195643267635E-005,-3.409998759782828E-006
 4.255760340612696E-006,-1.047606980505405E-005
-1.558292398733750E-006, 5.526458305931047E-006
-1.445239707996519E-005, 7.800409874160523E-007
-1.043799697998683E-005, 7.921794551629353E-006
 3.320541818208921E-007,-4.997798036550583E-006
-3.326696103949527E-006, 7.016185325847158E-006
-8.995848146936990E-006, 1.653181448020547E-006
-1.718788384905299E-006,-7.843008278251056E-006
-9.938906948385224E-006,-3.691101110000867E-006
 2.654308264398479E-006,-6.134985924262353E-006
-1.088974305739881E-005, 6.707349275007307E-006
-2.820382871241435E-007, 2.029915486137277E-006
 1.505033988341899E-006, 1.018463900983407E-005
-1.722357386485440E-006, 4.188709210775558E-006
 3.850117406230953E-006,-1.200188874796016E-005
-3.693022781813562E-006,-6.460284715328727E-006
-3.414724256760993E-006, 9.627919221370009E-006
 4.774251092144993E-006, 3.603875522871289E-006
 3.609035969179430E-006, 3.262498837101274E-006
 8.195266906643018E-006,-1.494516703204979E-006
-7.089994593914890E-006,-6.220770541431744E-006
-1.103108243206652E-006,-8.855871018514207E-006
-1.703705837515262E-006,-4.845968049650146E-006
-1.839006225981656E-006, 2.545934146174613E-006
 1.822003160827283E-006, 1.737898243530169E-006
-4.076806194947497E-003, 5.280225033472986E-004
 3.264602505577889E-003, 2.073177819030114E-003
 1.583787795160052E-003, 2.088002291960473E-003
-1.582631788026028E-003,-2.077265699808102E-003
-6.419273644671464E-006, 9.395165548582430E-006
 9.723386297709535E-006, 7.645979801327958E-006
-2.884808743786437E-003, 2.526231424758047E-003
 2.892157159717937E-003,-2.522263540647077E-003
 4.070165520204332E-003,-5.165658555270529E-004
-3.257990501934384E-003,-2.079319306995993E-003
 1.790258303406973E-006, 3.227435691864793E-006
 4.071066209251825E-003, 5.176169827891650E-004
 3.258767562964359E-003,-2.082821098735452E-003
-1.589694277020468E-003, 2.081225909886843E-003
 1.591004903900287E-003,-2.075282945708733E-003
-2.892449066431808E-003,-2.525673304325638E-003
 2.883643578769940E-003, 2.530210730988164E-003
-4.077949343170438E-003,-5.186743450197803E-004
-3.268619629247914E-003, 2.071625865545960E-003
 1.966828122040272E-003, 1.858786393076498E-003
 1.810292733535951E-003, 1.693329738929411E-003
 1.945398549021983E-003,-1.873174870903161E-003
-1.806772980168552E-003, 1.701815924263680E-003
 1.805149929091894E-003, 1.691869390691669E-003
-1.966341429954109E-003,-1.863558595082578E-003
-1.817484551181725E-003, 1.704962147213307E-003
-1.949436425914021E-003, 1.858399421972013E-003
 3.087235465497526E-006,-5.682144996129820E-007
 1.582912402792124E-006,-1.153500911748676E-005
 7.699064105270526E-006,-4.877339857537866E-006
-1.262671149558108E-006,-1.033367341010249E-006
-8.068057053181598E-006,-1.639308377437464E-006
-6.951621020069528E-006, 1.526773570963869E-006
-3.634088035218613E-006, 7.257827724679158E-006
-9.761486984317665E-007,-4.959611457267845E-006
-1.652265883649251E-006, 3.521737500413110E-006
-5.701964934840252E-006,-1.177518718041804E-005
 3.755624525341205E-006,-2.627535700710859E-006
-3.166546745233415E-006,-4.857379146583105E-006
 4.923066795945666E-006, 3.083044845631814E-005
 5.363458575300452E-006,-6.463196035038715E-006
 5.029587067304900E-006,-4.927390304076407E-006
 9.387436001315338E-006,-6.355878507523123E-006
-1.040530086243226E-005, 4.957899749511837E-007
-3.340951998159410E-006, 5.852453007672810E-007
 5.410728921875605E-006,-2.029967793919563E-006
-4.628044580248437E-006, 3.043132603822464E-006
-1.324866257259557E-006,-6.499748148972222E-006
-1.889088504107341E-006, 5.013591046883909E-006
 7.942723531926834E-007, 5.520284394911351E-007
 9.320238632327697E-007, 3.246049838565442E-006
-1.320382402499778E-006, 3.232496906684410E-006
 5.930890437523834E-007,-5.959675811166634E-006
-3.540469103901068E-006, 2.854603760550909E-006
-2.719824160714576E-006, 6.516074293728924E-006
 2.871383545747522E-006,-1.244640033843449E-007
-6.637882507328235E-008, 4.042202175490233E-006
 7.697115107213948E-006,-4.348386366550029E-006
 2.864107355244483E-006, 7.068078507329305E-006
-1.109744374468954E-006, 2.030322238410982E-006
 2.477015159805877E-006, 8.068391483146986E-006
-3.866365476334994E-007,-3.479960293165445E-006
 2.350285259331577E-006, 6.904475783187410E-008
-5.384545092574971E-006,-2.619986917406523E-006
 1.000470154328720E-006,-2.598260949186546E-007
-3.187085907145018E-006,-1.619848409330415E-006
 1.892312482942392E-006,-1.043799392445861E-006
-4.816774188629844E-006, 2.597666602951275E-006
 4.211984293787457E-006,-5.684717343466220E-006
-1.230565747284435E-005, 7.422300047353336E-007
-6.903165733780876E-006,-7.565506637491637E-006
-5.879376219029219E-006,-9.378138822474602E-006
-3.278863457216750E-006, 6.517143536562885E-006
 2.110916203392478E-006, 1.040155969838271E-005
 1.005273344574882E-005, 3.683769783131401E-006
 5.043471999335848E-006,-1.065334232422114E-005
-6.915150732197865E-006,-1.006343652692723E-005
-4.765260113840994E-006,-8.074764466215676E-006
 5.126782682512983E-006, 5.277907127442528E-006
-1.553059805082486E-006, 2.385236700975670E-006
-1.799486775239282E-006, 1.110572213049967E-006
-2.352623792409823E-006,-6.879875058620432E-006
 2.367435593685697E-006, 4.490628037996717E-006
 3.811271669712097E-003, 3.345271385713911E-003
-3.805257749596145E-003,-3.358758049995037E-003
-4.305261260825194E-003, 2.756064028102684E-003
-5.394249513646924E-003,-6.843692772986912E-004
 4.303569936576208E-003,-2.752584247586808E-003
-5.402200508961373E-003,-6.878378510461848E-004
 2.109646722443677E-003,-2.757021745302912E-003
 2.100574525698580E-003,-2.758628770640437E-003
-2.404953597247741E-003,-2.251800961935798E-003
 2.607304715173555E-003, 2.466438105671995E-003
-2.402007267991332E-003,-2.247294538235275E-003
-2.591716179564471E-003,-2.467419217982125E-003
 2.596799506854158E-003,-2.476193236037638E-003
-2.398816187656562E-003, 2.251980704828818E-003
-2.577893542174367E-003, 2.467212757519339E-003
-2.404730625037880E-003, 2.248101996848067E-003
 4.301573787140013E-003,-2.748279901334277E-003
-5.400821180942645E-003,-6.858486236273174E-004
-3.811462736008331E-003,-3.350746241257119E-003
 3.806045087484603E-003, 3.355297857706159E-003
 2.106607329242942E-003,-2.755820481449854E-003
 2.109694195439622E-003,-2.754651351074898E-003
-4.308447879451567E-003, 2.757408039111663E-003
-5.403265380319296E-003,-6.873912079567081E-004
-1.581918565451212E-006,-6.882261101651353E-006
-4.908281505247941E-006,-4.557457276621541E-006
-9.453201666774698E-007,-6.172054158778646E-006
 9.451154827964674E-007,-1.717630550556599E-005
-3.923812487787782E-007, 5.049893217148895E-006
 1.545176665682949E-006, 1.412416866731688E-005
 6.946313952831224E-006, 5.087276348812947E-006
 9.594464378770586E-007, 6.372901806120803E-007
 3.093149386885321E-006, 1.504972896007362E-006
 3.008982960145938E-006, 1.052354350442359E-005
-2.395313172650827E-006, 6.446851192114445E-006
-1.724453359649331E-005,-3.222688358400273E-006
 7.109969369656357E-007, 6.235481187576257E-006
 5.672600519526009E-006,-7.945707796202861E-006
 2.988482795629019E-007, 7.742387594584400E-007
 3.066192211464199E-006, 9.748960954140551E-006
-5.335586549050054E-006,-5.340999564095195E-006
 5.779701712069802E-006,-7.197572396494237E-007
 1.017203848339424E-006,-6.721000352880188E-008
 4.662422525958960E-006,-2.203801806428195E-006
-2.850248248918568E-006,-5.128562803328009E-006
-4.065880827114048E-006, 3.343013124490221E-006
-1.773008822571750E-008, 7.614143396997779E-006
-1.062290344389435E-005, 1.891488823176106E-006
 1.069311511639197E-007,-1.816507676161443E-006
-7.259891026819488E-008, 1.470171566519761E-006
-2.194663124317137E-006,-4.354763108556274E-006
-3.490512593805572E-006, 4.728262368122764E-006
 3.760918631299766E-006,-8.402133743061426E-006
 2.465840238903593E-006, 1.081808902402405E-006
 1.462131636625509E-003,-1.375391377396892E-003
-1.583381886018308E-003, 1.504869887104284E-003
 1.463512208812169E-003, 1.370777097376345E-003
-1.580320651453930E-003,-1.505878849988162E-003
-1.281460687398935E-003, 1.679854116459667E-003
-1.438087322184928E-002, 9.190163136522629E-003
-1.801788099134085E-002,-2.288303498583254E-003
 1.273520516432382E-002, 1.117724749426353E-002
 1.272423685591255E-002, 1.118353255221208E-002
 3.284338792955185E-003, 4.183707453190309E-004
-2.641658562206859E-003, 1.679422974614682E-003
 7.045620325359636E-003,-9.202448357631761E-003
 7.040934439076395E-003,-9.204006193885490E-003
-1.438073821672205E-002, 9.199976758011059E-003
-1.802079365241990E-002,-2.298536284197235E-003
 2.330299919563938E-003, 2.041469617721445E-003
-8.016398987202791E-003,-7.515851755053678E-003
-8.661095374021982E-003,-8.247853841265671E-003
-8.655846542589642E-003, 8.247501733755947E-003
-8.012545191661991E-003, 7.506853696116231E-003
-1.274884682147752E-003,-1.682353444157562E-003
 3.291249434692418E-003,-4.240097772345798E-004
-2.634440607993858E-003,-1.676691278169777E-003
 2.330523803374759E-003,-2.042563794694781E-003
-6.186353368889233E-006, 1.248718140749778E-005
 5.355423401979432E-006, 2.174570433210513E-006
 2.297135958739888E-006,-4.212359990596517E-006
-2.982261503180311E-006, 1.795050999064902E-007
-2.358438244840953E-006, 1.432040101889052E-005
 2.497668695541791E-006,-2.509397240354879E-006
-3.702067644473075E-006, 1.123082810870521E-006
 4.056355333312766E-006, 4.650379032962158E-006
-1.426334107501732E-006, 2.798063895198035E-006
-5.372770039293444E-006, 8.327983533623493E-006
 2.369821455688275E-006,-1.587774377985311E-006
 3.496737482735310E-006,-1.011193915618168E-006
-3.971962870188621E-006,-4.939357371949923E-007
 3.893614504783137E-007, 8.402356608494934E-006
-5.252480867346736E-006,-4.187753158158505E-006
-2.154566983365884E-006, 4.777955756617701E-006
 2.093996616147435E-006, 3.192502955345947E-006
-2.387678773912183E-006,-1.719311168194398E-006
-3.613064734244930E-006,-9.138828918589846E-006
 5.477905407098218E-007,-5.832036046692512E-006
-5.336027344408814E-006,-2.601421074560458E-006
-1.687963879649898E-006, 1.059515936656742E-005
 1.070734648564360E-006,-9.555023697245569E-006
 4.444323556265052E-006,-1.730416939776919E-006
 5.465907562018571E-006,-9.506044297038925E-007
 1.046250360884651E-005,-5.142091021776006E-007
-1.130957425063633E-006,-2.703754021948726E-006
-1.143230939702877E-005,-6.546231058703839E-006
-7.516659405489779E-006, 9.742346898149265E-006
 4.619413812715760E-006,-1.374268804282341E-007
 1.761509902351627E-005,-6.495491674619603E-006
 1.772017569943758E-005,-6.492733011408086E-006
-2.308306257971156E-006,-5.301084106628201E-006
-2.655027825059518E-006, 6.078105472066070E-006
-2.660266243293095E-006,-4.216458227319539E-006
 6.195672863713816E-006,-6.920579454451746E-006
 7.197488464817711E-006,-7.493482894546239E-006
-5.817145040950514E-006, 2.679367444954581E-006
 8.022804728794020E-006, 2.647271557639166E-006
 4.584527472191170E-006,-5.545879926599438E-006
-8.019068963611215E-007, 6.348083449747788E-006
-4.014711155328586E-006,-7.114685640801674E-006
 4.880216325940866E-007,-8.163589217633472E-007
-2.798828524407799E-006, 6.038290526983504E-007
-1.694878045330106E-006, 7.833788949433328E-006
-4.488633499210888E-006,-3.071461118369652E-006
 1.535953761879115E-006,-3.716699992459711E-006
-4.629031996537585E-006, 2.233609508573615E-007
 3.065220484005018E-006,-5.569768683036567E-006
 1.537184895855446E-007,-1.674511359294754E-006
 1.877310552577031E-006, 3.394401909055330E-007
-3.876317571161538E-003, 2.473433759045580E-003
 4.852326792188505E-003, 6.213450338625300E-004
 3.439121955669361E-003, 3.010540785160215E-003
 3.432691639791669E-003, 3.013677119555626E-003
-1.896038690606704E-003, 2.478152404139743E-003
 1.902121007870455E-003,-2.480951109976240E-003
-3.881253017850403E-003, 2.472454205552155E-003
-4.857861701459260E-003,-6.190941747097116E-004
-1.362397375891104E-004,-1.399561317450522E-004
 1.350566692466514E-004, 1.229950389688319E-004
-1.375959520520976E-004, 1.358793809612332E-004
-1.288921551071138E-004, 1.203403103404903E-004
 1.315698679696924E-004, 1.260664421139673E-004
-1.508534220053973E-004,-1.367552686973077E-004
-1.385640426811568E-004, 1.276654653976108E-004
-1.477884762207717E-004, 1.317523209054769E-004
 1.151176124121956E-004, 1.560122509751632E-004
-1.134842021757044E-004,-1.512793830776634E-004
-2.954138239401228E-004, 4.525544049059317E-005
-2.442332465798108E-004,-1.504949731899626E-004
 3.052786957583991E-004,-3.311994439341156E-005
-2.368722941866669E-004,-1.522303820512479E-004
 2.105614311971185E-004,-1.834142699973049E-004
 2.187088457992418E-004,-1.846244911274812E-004
-1.176753148541762E-004, 1.511866364751943E-004
 1.198343085509208E-004,-1.506073237100893E-004
 2.946099238139825E-004, 3.592665186189890E-005
-2.393232205633012E-004, 1.579478729405197E-004
-3.001500594603252E-004,-3.279425194909483E-005
-2.411137044208976E-004, 1.487514946748571E-004
 2.180867078639000E-004, 1.813396515328928E-004
 2.096379527036893E-004, 1.862052280313066E-004
 2.154286949466630E-003, 2.021515615314924E-003
-2.328474520264497E-003,-2.223960104169937E-003
-2.326882345070031E-003, 2.219902925861385E-003
-2.155905886101840E-003, 2.025899617180275E-003
 1.676227472324720E-006, 4.528305537866401E-006
-6.776876660157573E-006,-4.451948294819313E-006
 8.070192104994498E-006, 4.018456057650336E-006
-7.409913140430533E-006,-3.196414473633964E-006
 2.394259118773262E-007, 1.272264742209200E-006
 6.410580034452249E-006, 1.111585304485602E-006
-5.749347331794635E-006,-3.931849192269505E-006
 5.762572333194238E-006, 6.363332096058928E-006
-1.084932597994963E-006, 4.628855059901953E-007
 6.399207651461566E-006,-5.416901747513031E-006
-4.123719294572062E-006, 6.427484944296818E-006
 4.131833157173679E-006,-5.373867372536734E-006
 1.525399892116637E-006,-2.660012093638085E-006
-1.641484559974843E-007, 6.266802887626286E-007
-5.267797738691352E-006, 9.231971416051445E-006
 3.923821661465856E-007, 4.072213943993628E-006
-2.323007365048706E-006, 1.599577774727094E-006
-6.183198787469939E-006,-3.010342523880456E-007
 2.022550861229282E-006, 7.882973473015961E-007
 3.618760493170322E-006,-8.904636988311594E-007
 2.135247136096598E-006,-1.758031978203977E-006
-7.711447550300845E-006, 5.906870137835575E-006
 4.621576581535894E-006, 2.596372735050613E-006
 2.633297911455287E-006,-4.861259784032879E-006
 3.927699204213318E-006,-3.766591176786835E-006
 6.241817811280894E-007, 8.500055111877588E-006
-4.593595845537833E-006, 1.312698113940287E-006
 2.049315110807290E-007, 2.052130640770376E-006
-8.642106804207708E-006, 1.197431479163865E-006
 4.452489597769192E-006,-7.410492016108932E-006
 4.870007869103222E-006, 1.927745387147940E-006
 6.211279844630449E-007,-2.087911338672538E-006
-6.331384897077358E-006, 8.060962652057514E-006
 5.116786167291317E-008,-6.324175040339961E-006
 6.253520178694679E-006, 5.038743622780448E-006
-1.425263796237199E-006, 5.352736447139491E-006
-2.174837845334729E-006,-1.276739943566266E-006
-2.650144710111005E-006,-3.162262804496329E-006
-2.397303787902925E-006,-2.082330192624705E-006
 5.163240538177885E-006, 2.797975724341557E-006
 8.965851737906399E-006,-9.146091198529489E-007
-1.233961160896249E-006,-2.459390008981168E-006
-2.536026572926274E-006, 2.139825863002685E-006
-2.130559622745665E-006,-7.477514957669033E-006
 2.952709189159784E-006,-9.148523675957427E-006
 5.129142684363347E-006, 2.087359846247127E-006
 1.015773042358975E-006, 1.030180750054839E-005
 5.849702275139514E-006,-8.282808339158345E-006
-3.767355664974699E-006, 8.093164071864207E-006
 1.403935372793959E-006, 6.980706459043657E-006
 1.030644279757195E-006,-1.220088897076847E-005
-6.790583726945274E-006,-1.081406384583390E-005
 4.060376795753213E-006,-6.508492021312292E-007
-2.041280365819122E-006, 5.964863046188258E-006
-3.407548494539465E-006,-3.230781427852788E-006
 5.386797924339736E-006,-5.994776158950031E-007
 1.368879549913661E-006, 2.153682920594544E-006
-5.087331689522985E-006,-2.181324295820416E-006
 1.393796818244443E-006,-2.250884590275146E-006
 1.385295949840170E-006, 6.990849527368488E-007
-2.042626625374202E-003, 1.785622062956254E-003
 2.042425743689909E-003,-1.795879976581445E-003
 2.303362213997080E-003, 1.470083382134342E-003
-2.887885266059105E-003, 3.616142991739625E-004
-2.302368369363002E-003,-1.471010136097188E-003
 2.882776721696718E-003,-3.670262873794419E-004
