 7.555006021642284E-004, 5.081510722557809E-004
-9.352009958532454E-005, 4.514772475540165E-005
 1.584755643897021E-004,-1.078047800387223E-005
 1.731142434224696E-004,-3.364352762741509E-004
 2.145441654827334E-005, 3.682604123086630E-004
-1.015191068642521E-004, 1.358361695755660E-004
-5.273445713158589E-006,-1.558434551332888E-004
 1.000437549117514E-005, 4.351799235575628E-005
-1.225629092694710E-004,-2.862447843935652E-005
 2.446856686525590E-005,-7.411867927459326E-005
-1.893726743982119E-004, 4.680306776078577E-005
-1.742227641142723E-004,-2.108843757573966E-004
-3.170614704775998E-005, 1.855941771999738E-004
-1.535153312934396E-004,-9.139784155873140E-005
-2.339800517252889E-005, 5.714669069587938E-005
-5.458641161423691E-005,-6.733797726820902E-005
 1.234932044630292E-005,-8.166701343431367E-005
-4.712604609194201E-005, 2.619286475779687E-005
 1.584666887271089E-004, 1.584040423943736E-004
 1.886903112131283E-005, 1.195211452449785E-004
-3.351598543998242E-004, 3.802591931267536E-004
-6.417038129349015E-005, 9.263967978730076E-005
-1.368625797867588E-004, 3.632882160935907E-004
-2.713048544372687E-005,-1.708402759164038E-004
 1.533923381059411E-005,-3.247737650423124E-005
 9.752855327361368E-005, 4.917157712639510E-004
-5.250105863547404E-004, 2.898134296778210E-005
 2.608324279121869E-004, 3.007667991273964E-004
 1.614544967143793E-004,-3.369316357578051E-004
-2.620582524397661E-004,-4.583800128993926E-004
 3.650455471281156E-004,-2.898659660981445E-004
 4.728849156858209E-004,-1.746112098443069E-004
-5.016623463967725E-007,-2.824777323548603E-004
 6.867753868171685E-006, 5.027545823319893E-004
-7.078331231732500E-005, 3.579034920336996E-005
-3.007604943761019E-004, 1.493956454136008E-004
 2.776374100654010E-004, 1.198331111540122E-004
-3.629293955220878E-004,-7.802687060409279E-006
-4.295328440274601E-004, 4.669310163189438E-005
 2.621126863879945E-004, 1.537681567297157E-005
-3.604154225953392E-004, 1.761068398308730E-004
-5.219617001719308E-005, 4.541598547133880E-006
-3.039114131786317E-005, 1.201255377335353E-004
 1.867107614637928E-004,-6.568843808171649E-005
-3.281585580725907E-004, 2.018675622498106E-004
-1.346747101420349E-004, 5.220472087927354E-004
-2.158332504179206E-004, 3.210478511140062E-004
-2.456676123879080E-004,-1.575182898803756E-004
-1.766821449322173E-004,-8.544905766616034E-005
-1.001902443458430E-004,-1.814959072879560E-004
 3.038881869045618E-004,-5.273427924115634E-005
 4.387601440066138E-004, 2.631509184279397E-005
 3.305111771530776E-004, 9.974628499422058E-006
-5.421792163682686E-006, 8.176091175852654E-005
 5.016383200138595E-005,-2.299527804747658E-005
 1.339056978892917E-004, 1.616881242186874E-004
 1.150628344524162E-005,-7.169820089952402E-005
 1.332236557740079E-004, 2.243823053165435E-006
 5.522154263090481E-006, 1.863249444662981E-004
 2.377869319697502E-005,-7.051879399428718E-005
-3.338228734405037E-004, 6.386735957125441E-005
 3.589767984455134E-004, 2.507282128048613E-004
 1.422979532487171E-004,-6.524150159557426E-005
 2.116555707301097E-004,-8.531365606015632E-005
 3.689201943011473E-004, 3.325612770034401E-004
-3.439137637700969E-004, 1.612988518651290E-004
-2.938456415315187E-005,-1.612264187422142E-004
 5.114451381583450E-004,-1.328174086121417E-004
-5.734696716783291E-005,-8.282260753998796E-005
-2.069339778119210E-005, 6.771923814093416E-005
 5.400420328178668E-005,-2.644245735167396E-004
 1.969454566641625E-004, 2.205270640379276E-004
 4.558915729152578E-005, 1.395943046041538E-005
-2.494546817033257E-006, 1.935140065387782E-005
 2.181564187815106E-004,-6.145269301716088E-005
-1.224450103921832E-005, 1.026501916037108E-004
-6.973937311726968E-005, 5.068263496173009E-005
 1.611336965074471E-005, 2.390940852396340E-005
-3.748979953509580E-005,-3.484016873103162E-005
 1.119243854388718E-004,-7.485405007439518E-005
-1.981628796084799E-004, 1.933812489683610E-004
 1.081655861439767E-004,-2.447071943068601E-005
-2.232799676213393E-004,-4.458386184595580E-005
-1.863978399326856E-004,-2.079739521107165E-004
-1.436728617559543E-005, 8.026358135378476E-005
-6.011121782893347E-005, 1.150388267750630E-005
 4.035890827412664E-004, 7.646527972548395E-005
-1.077488703413066E-004, 1.071077086009253E-004
 1.439798481194439E-004, 2.480073877020994E-004
 7.170568100430913E-005, 2.515895149049803E-004
 7.832206452938273E-005,-1.434489977202854E-004
 2.370441901135600E-005, 3.382241930474264E-004
-8.752866069998708E-005,-3.255566735903285E-004
 1.649132183134895E-004, 2.465438316762020E-007
-1.435642107298238E-005, 3.071322038036534E-004
-5.959789947574393E-005, 1.753537891228666E-004
 7.464599164621470E-005,-1.851125842117673E-005
 1.758326586269881E-004, 1.263836203325867E-004
-4.019298328275758E-002,-7.474521675001239E-002
-4.065116748868946E-002,-7.428555638531530E-002
 5.561300664836673E-003, 4.313013153864900E-002
 5.025519489612896E-003,-4.269644089159037E-002
-2.857563015480788E-002, 1.343868658354175E-002
-2.838576000534161E-002,-1.279878757823241E-002
-2.848133462556201E-002,-1.333025943238707E-002
-2.840102897446404E-002, 1.274613872565521E-002
-4.033388373133957E-002,-7.450181994890163E-002
 5.641887501746727E-003,-4.260748616127327E-002
 5.204090783599795E-003, 4.329831579053287E-002
-4.073002799621863E-002, 7.455310114027568E-002
 1.054205736526219E-004, 4.731962966423715E-005
-4.363036104620807E-005, 4.985679910166230E-005
 1.151958808649537E-004,-1.520258867296769E-004
 3.450452423807825E-005, 1.066067135768542E-004
 1.873059979976467E-005,-1.371954357638107E-004
 1.208133998816046E-004,-9.140106505025202E-005
-7.697047226528092E-006,-8.520733818235209E-005
-1.452760062993767E-005, 1.023979174077181E-005
 6.548159516618621E-005,-6.135972881703382E-005
 1.080243020337622E-004,-8.625786384731143E-005
 8.969097605393049E-006, 1.537143012666994E-004
-5.144309376348135E-005,-1.322084430653087E-004
-1.081800904673471E-004, 1.272236525529343E-005
 3.522923125974337E-005, 8.182754540149641E-005
 1.701678681774458E-004, 3.158657541763415E-005
-3.877656623507872E-005,-7.155593738293907E-005
-1.679912168472909E-005, 5.531426477566676E-006
-1.922969419529037E-004,-1.290181228505805E-004
-3.828600276658584E-005, 7.077365172250931E-006
-1.344171489378891E-004, 1.634181492414721E-004
-3.284724807604113E-005, 7.763946079280748E-005
 3.468719544674384E-005, 1.586141036985655E-004
 1.348228440241913E-004,-8.518427446107804E-005
 2.584037470764864E-005,-2.375041682181862E-004
 2.936946328608010E-004, 4.127142585160130E-005
 5.301256043324762E-005,-7.278393762256220E-006
 4.947309430930957E-005, 6.304855445406234E-005
-5.325326265900294E-006, 2.313408353349099E-005
 5.065375001141310E-005, 1.329635747546116E-005
-6.158550012592879E-005,-4.591039810935079E-005
-5.123690157121737E-005,-9.083727299097710E-005
-1.653630655945206E-004,-1.098288649641889E-004
-1.498390337681480E-004, 4.164139811009173E-005
 1.016034800119428E-004, 3.678173186488332E-005
-1.016215175145865E-004, 5.922539618339606E-005
-6.205741290345854E-005,-3.846871014484451E-005
-1.549832677022960E-004,-2.891404910097754E-002
 1.566911036572914E-002, 2.614645603653217E-004
-2.177755187874440E-004,-1.658013910811523E-002
-1.065048125856887E-004,-1.677533427396247E-002
-2.078671009455934E-003, 1.586982133380807E-004
-1.973521891931009E-003, 2.393904763986428E-004
-1.857417616979450E-004,-2.886079452151506E-002
 1.580137225105619E-002, 1.606164082092087E-004
 1.106430982902674E-002, 2.841349848572030E-004
 1.307727963761299E-004, 5.100993308140552E-003
-2.389904255523134E-007,-5.119348745163547E-003
 1.096983638273883E-002,-2.960395820886205E-004
 6.338411218814892E-005, 1.376172922093467E-005
 2.444407914041445E-004, 8.510658978209214E-005
 3.169112431143256E-004, 1.450860037320187E-005
-7.078161250802711E-005,-9.428192329622984E-005
-1.037240254600744E-004,-6.215347725973158E-006
 1.101631885837831E-004,-1.553550056853041E-004
 9.502543377685351E-005, 1.215546949096818E-004
 1.776974890526688E-004, 1.317225788200834E-004
 1.564138246174452E-004,-4.758919276472043E-005
 5.789061427594602E-006, 6.925195296470501E-005
-1.501109454700148E-004, 8.534582942559704E-006
-7.271163726282560E-005,-1.537541813456415E-004
-2.112119449535952E-004, 1.350475679855951E-004
-1.377476372263287E-004,-2.056452599247295E-004
 1.822843696771540E-004,-9.047964085606708E-005
 1.384795420737709E-004, 5.286753852518021E-005
 2.005824628104166E-004,-1.771103849914824E-004
 5.668229329290323E-005,-7.979512890329001E-005
 1.770732871939477E-004,-3.126578017536883E-005
 1.848715906789216E-006,-2.091304965186946E-006
-2.238010521314620E-005,-8.293429675769573E-005
 6.526278927487393E-005, 2.483304152846814E-005
 3.890449291572693E-005, 1.829456352890030E-005
 1.539509980178537E-005, 1.012286278530892E-004
-6.724071016828323E-005,-1.830289280454454E-004
 7.762304007994568E-005,-5.832594121406806E-005
-7.004801548107914E-005,-6.282978926076864E-005
-1.819987099231431E-005,-4.220218458624156E-005
 1.112366021277698E-004, 2.453426206788183E-005
 1.800150328776748E-005, 1.560619236782186E-004
-1.726360964977674E-005, 6.071519831662084E-006
 7.897669890956733E-005, 1.983403662991557E-004
 1.294726410110894E-004, 1.471374641127142E-004
 1.040814384407113E-004, 1.351608816712956E-004
 1.222778226892382E-004,-1.130247509920103E-004
 3.905529296577790E-004,-4.393099402595803E-005
 6.077413981320593E-005, 8.027208002420363E-005
 8.961107064482008E-005, 4.106129328298907E-005
-3.138968560361215E-005, 3.399408988882819E-005
-4.541553685741009E-005, 2.924073375206228E-004
 2.445171673826918E-004, 1.009862330069811E-005
-4.553889504824481E-005, 8.876991089173601E-005
 9.363080678945352E-005, 3.617749007313170E-005
 1.100584213013645E-004,-1.842325380047411E-004
 1.392051334333508E-006,-9.382484940038130E-005
 9.765233047371917E-005, 1.776262266573342E-004
 1.297375363147012E-004,-2.319704478339719E-004
-1.172367904945530E-004,-1.283325590721654E-004
-1.960851986573282E-005, 8.329367610014123E-006
-2.938916511116862E-005, 4.751953410346418E-005
-2.597814484667591E-005,-6.437888071854536E-006
 9.371429267445581E-005,-8.256943358463089E-005
 1.493796242340613E-004,-1.335857181220708E-004
 6.541123802455838E-005,-2.579326269638636E-005
-6.935026630522380E-005,-6.599538521219019E-008
-1.047971877167287E-004,-1.893448635118774E-005
 4.160171030392372E-005,-2.328907416099881E-005
-2.133444476429401E-005, 1.048954263608825E-004
 1.831521832340015E-004,-1.484153059262287E-004
-8.422081799743102E-005, 1.872539363879168E-004
 8.993233912797666E-005,-3.127508498830831E-005
 1.798175505924362E-005,-2.294296617575568E-005
-1.144021977512010E-005,-8.228065130834145E-005
 1.211024386353679E-004, 7.457220794986481E-005
 2.533210917961444E-005, 1.172198028753211E-004
 1.090275441693496E-004, 1.436117561330037E-004
 2.576283498658447E-005,-1.691093736509222E-005
-3.541314214396753E-005, 7.116209950766588E-005
 1.380449227567365E-005, 2.458293080170470E-005
-1.587486399759086E-005, 6.621485669376089E-005
-7.856664853122180E-005, 2.584734270611617E-006
-9.130520015837973E-006,-5.363374865356305E-005
 3.300531654905329E-005,-7.475747711514052E-005
 2.081754651829248E-006,-5.009045407839152E-005
 8.827732397915715E-006,-8.655038254169339E-006
-9.544011694200090E-005, 7.176787454318232E-005
-4.895329652138040E-005, 5.843745574672612E-005
 1.000401001862775E-005, 9.301756491352530E-007
-7.352866651915335E-006, 5.173061789953515E-005
-5.561879470210190E-005, 3.836655953195284E-005
 8.165365129843404E-006,-2.045717103882841E-005
 1.301460041426762E-005,-4.871702231837777E-005
-2.593764161451050E-005,-1.469647559950494E-005
 6.596015089137886E-005,-7.387709474480943E-005
 9.223653436700858E-005, 1.033150733791687E-005
 9.473598131320979E-005, 8.900227807086490E-005
 6.506547844386745E-005,-3.339669039888236E-005
 3.564762446219666E-005,-7.849558690481041E-005
 3.029942697495310E-005,-4.010361497460469E-005
 1.853798512118271E-005, 6.794192538941427E-005
 2.629445602477614E-005,-2.376948098258644E-005
 3.583708653186507E-005,-1.302477680169839E-006
-6.922847705866305E-005,-2.248311828550940E-005
 4.961409560271026E-007,-1.974981537352092E-005
 1.092929419017746E-007, 2.199663260031198E-005
 9.230806197543841E-005, 6.431425944627866E-005
-1.911080032274396E-005,-7.581694950408248E-005
 4.922302705486737E-005,-1.618401232658547E-005
-2.621772396027248E-005, 5.920181129059200E-005
-5.977186117991962E-006, 1.021740054883325E-005
-2.265592208124130E-005,-1.142110053661509E-004
 9.169892062857434E-005,-1.746462010546256E-005
-2.014331278817707E-005,-5.783958814075670E-005
-1.093774932860461E-004,-1.096062986878622E-004
-2.217022195018294E-004,-3.936985386798750E-005
-1.511182350246794E-004, 1.365643486358550E-004
-1.774825344709741E-004,-7.541666583481320E-006
-4.575288327088299E-005, 1.151708148268768E-005
 4.621382283604895E-005, 1.437344390285099E-004
-8.012469673920041E-005, 4.309012856004942E-005
 1.303770984433955E-004, 4.136476908516083E-005
 1.568869809514054E-005,-9.826171950185683E-006
 1.682756584864642E-006, 1.058801660828528E-004
-1.480809760518926E-005,-2.968324238497190E-005
-7.161038902541918E-006,-1.113197853280603E-004
-4.414886261788561E-005, 3.706307682196214E-005
 6.921005348062487E-005,-2.303177699599269E-005
 1.335081270039619E-004,-3.512606202199362E-005
-5.364930541829467E-005, 1.234991236341385E-004
-7.007072441040972E-005,-2.287724087590238E-007
-6.152826505309412E-005, 9.900304499365572E-005
 1.443605433299727E-005,-3.880191591326392E-005
 4.427664602331833E-006,-5.831560870055138E-005
 9.516695327829992E-006, 2.793367412822632E-005
 6.801340122977460E-005,-7.296239498682969E-005
-1.713681185064583E-004, 2.661748486127802E-005
-3.870307373766002E-005,-1.315219129420742E-005
 3.660386052727505E-005,-5.653080541291798E-005
-1.869392746482402E-005, 1.401300395534611E-004
-4.107699242740022E-006,-1.697471557482177E-005
-8.275671644821212E-008,-5.306623645440165E-005
-2.328473844361934E-005, 2.599555023506357E-005
-1.244014665445306E-005, 9.050819643077300E-005
 1.656076373904997E-004,-4.533613581381137E-005
-1.441797937355858E-005, 7.285094933601955E-005
 8.131508671833582E-005,-1.067017703688595E-004
 4.704809411899628E-005, 3.032391492128649E-005
-7.580813174352134E-005, 1.225865086618337E-004
-6.958580814316581E-005, 2.273137820706355E-005
-1.686062650357611E-005,-9.261646416279851E-005
 1.105598541389040E-005, 2.138556304029374E-005
-1.969137861516694E-006,-9.438249043682889E-005
 1.301410528019505E-008,-1.223665608419432E-004
 9.711227515848732E-006,-1.721334010744300E-005
-8.253457545442865E-005, 3.602309656064279E-005
 5.098726806899171E-005,-8.265946729575520E-005
-6.264036820925142E-006,-1.049441902038490E-004
 2.731865207123948E-004, 1.779886409188467E-004
 7.114235393723030E-005,-8.998643813026848E-005
-2.729689357915909E-004, 1.525924789628146E-004
-6.198389881702696E-005,-1.435485526178496E-004
-8.313162971620174E-005, 9.832986156163412E-005
 1.308245474791376E-004,-7.815193153142356E-006
-1.534154613000009E-005,-2.333195699906427E-005
 5.436646555488717E-006,-5.084620300589441E-005
-1.357161714225552E-004,-5.159879376434449E-005
 2.974634677973918E-005, 1.091580263602110E-005
-8.865401508639972E-005,-2.227798658247093E-005
 6.356522426067074E-006,-3.526336872871145E-005
-4.817523936644138E-005,-3.754050346819935E-005
-5.669216568104676E-005, 3.112663378088482E-005
 8.094051331128861E-005, 4.781403449230512E-005
-2.940617855839268E-005, 7.685450742771291E-005
-1.418436495228240E-005, 7.688693435580193E-005
 6.780183478814606E-005,-3.160489496694460E-005
-2.252536933308098E-005,-5.123763324945642E-005
-2.524093973187849E-005, 1.122668878045716E-005
 1.647285326864177E-005, 1.008939450402539E-005
 1.803367396237469E-005, 3.761945288623148E-005
-1.770639289026637E-005, 3.802463569046562E-005
-1.755241383071182E-005,-3.584618941604097E-005
-4.946636543624473E-005,-4.831581828719102E-005
 3.937955501793686E-006, 4.053342233424246E-005
 1.488727152171982E-004,-5.692689702670831E-005
 4.141363761255435E-005, 2.202036024425619E-005
-5.169173999356971E-005, 5.984338643050122E-005
-7.545728474029767E-005,-1.326362963467698E-005
 1.347130450333237E-005, 4.517517879133483E-005
 8.376608765078832E-005, 9.522525040898310E-005
-5.888939004994783E-005, 5.372004857893633E-005
 4.605639529143535E-005, 6.974660758736378E-005
 1.056955295111374E-004, 6.382208178138038E-006
 1.007830957663484E-004, 6.705294806066105E-006
-1.001016522446975E-004, 8.215770099209291E-005
 3.380212907390810E-005,-5.145295360809341E-005
-1.208426827462412E-005,-2.589597702727044E-005
-2.385793992445868E-005,-4.428579578252358E-006
-7.509483083480435E-005, 3.225252361594659E-005
 9.607983990710774E-005,-3.409588533481601E-005
 5.766099220465758E-005,-4.765981563035933E-007
-8.459323333260304E-005,-3.012350347989355E-006
 7.176452679064266E-005, 5.803798040955351E-005
-2.840681395876660E-005,-4.271195618831169E-005
-8.954680440015255E-006, 4.130554880089610E-005
-4.941161667418470E-005, 2.761581690149075E-006
 9.753110066429596E-005,-2.269251372336728E-005
-7.655882457624577E-005,-3.178681567900547E-005
 1.064820907503883E-004, 1.056437895643320E-005
-1.378623510796271E-005, 3.381720782836156E-005
 1.174631465189091E-005, 1.539620872299907E-005
 5.311399180486345E-005,-2.976348309801929E-005
-7.934717998160037E-005, 6.785054216386751E-005
-1.562973109572079E-005,-2.162872399604819E-005
 1.194663021089734E-004,-1.244838121224282E-007
-3.545399444624834E-005, 8.469136198782143E-006
 2.500866986841822E-005,-9.654114681604976E-005
 1.350713730254240E-005, 8.092810315271766E-005
-2.749895965435581E-002,-6.012757051798149E-005
-2.886235197795453E-005, 1.270117918834426E-002
 5.705476699170389E-006,-1.265117287683080E-002
 2.756792014343316E-002,-1.667921695868736E-005
 6.610293473889431E-006,-4.153665689897736E-002
-2.885764156372571E-005,-4.159840847742058E-002
 4.398717855110454E-005,-7.209031089097941E-002
-3.912334123245691E-002,-2.938310577792535E-005
-7.130552668759500E-007,-7.218584671199249E-002
 3.922610503182931E-002,-3.881555699891096E-005
 5.187878103056104E-003, 7.949189423933019E-006
-5.155739042426882E-003,-9.829268598711132E-006
 3.153229839787085E-005,-2.305934003268923E-005
 1.784267878546331E-005, 1.582697213157940E-005
-2.461996016908663E-005,-4.976497361669420E-005
-3.286063213183334E-005,-2.259794002235624E-005
 2.953598874738686E-005, 4.970609061973078E-005
-1.848063494061372E-005, 2.443386829144630E-005
 4.835038258742721E-005, 4.855236923677839E-005
 3.616221822964234E-005,-1.968434577847955E-005
 9.462186777795658E-006, 1.687246458166860E-005
-2.107852478099055E-005, 7.693436167435733E-005
-4.007923286965801E-005,-6.748772577730567E-005
-9.221359819785141E-006,-2.400698715012840E-005
-2.877213190833667E-005, 3.786240012747954E-005
-3.564678212900856E-005, 1.560523891467672E-005
 2.947478217861975E-005,-4.798486580504948E-006
-5.952355561533567E-005,-2.197445858499519E-005
 9.431297870257731E-006, 3.270040212310769E-006
-4.682452437825576E-007,-1.110315677633018E-005
-2.917519687828636E-005,-4.087274375289469E-005
-2.482214019095978E-005, 3.176351565013952E-005
-3.370296033285478E-005, 6.910558229554434E-006
 1.303812848295741E-004,-7.785139425597861E-005
 5.368348438619019E-005, 7.140296859105417E-005
-5.388134992911509E-006, 7.112728197160775E-005
-4.231205974086260E-005, 3.604453908079043E-005
-4.396267908498806E-005,-6.662490598389894E-005
-1.959988231251145E-005, 4.949135051752220E-005
 1.387392290524833E-004,-4.240773315497272E-005
-5.509356520287866E-005,-1.264597477981636E-004
-1.468392115348471E-004, 8.050604397068337E-005
-1.376961397060104E-004, 5.750611806795947E-005
-1.270164649616995E-004, 1.176350781938228E-004
-1.444502405031695E-004,-8.212583757756817E-005
-1.219531060346511E-004, 9.967023133824740E-005
 1.528172378900589E-004, 6.828201721981320E-005
-1.119600113367600E-004, 1.296330946859020E-004
 2.088051532338019E-004,-4.959186689504481E-005
 9.582325378795623E-005, 8.255391507244636E-005
 3.301844367222467E-005, 1.249631132888062E-005
 2.209725207947995E-005, 9.338218878515833E-005
-1.646498222346802E-004, 2.141529408613890E-006
 8.150899099437491E-005, 9.390047424673847E-005
 1.288980156846825E-004,-2.681099874615147E-005
-2.102814577626102E-004,-4.730056577801847E-005
 9.009426739361876E-005, 1.254558373992057E-004
 7.246749472236504E-006, 3.073374725406313E-005
 4.585243522780503E-005,-2.084372220202750E-005
-1.014673361589150E-005,-5.356931091189071E-005
 1.253750694228969E-005, 3.728445400930985E-006
-5.166370920447068E-003, 2.112507536069062E-005
-3.128200365114032E-005,-2.330357081243584E-003
-5.083106808293966E-003,-7.264580959248839E-005
 4.201141097345149E-005, 2.371517792978390E-003
 9.524198992257321E-004,-1.877098451484176E-005
-7.243631144095781E-003,-7.961985268541965E-005
-3.661619640723151E-007,-1.334659900775951E-002
-2.310205473605189E-005,-7.741877256074704E-003
 9.555845078983488E-004, 4.778874976191805E-005
-7.312044272826780E-003,-3.067995336331127E-005
-1.762091099169586E-005, 1.337820376657673E-002
-7.684396096764491E-006, 7.655742156633710E-003
 9.030225391179063E-006,-6.591769347985382E-005
 2.157493387484175E-005, 2.365273034384964E-005
 7.116355197163157E-005,-1.320659609576622E-005
 1.847580864714903E-005,-2.336509841617397E-005
 2.962625418042954E-005,-9.647679994196016E-007
 3.255178412560019E-005, 1.314612311189950E-005
-4.815737576925314E-005,-3.019511199455675E-005
 3.181191050155794E-005, 6.636749722972009E-006
-3.881900955480844E-005, 1.457966705550415E-005
 3.557206454334437E-006,-1.809765961618083E-005
 3.612945050902722E-005, 4.711649120916275E-005
-3.211093880425050E-005,-2.017080911026142E-005
-1.934607334678213E-005, 2.962908813932855E-005
-5.838630161490364E-005, 4.289610618515477E-005
 3.526573799355414E-005, 1.122304877566549E-005
-6.964379007597062E-007, 5.129127696012930E-005
-3.787145624349244E-005,-7.136106979435563E-005
 8.457385209299051E-006,-2.769051409203155E-005
-3.958652287676900E-005,-3.402323574417928E-005
-1.961861068128354E-006,-4.550119299656861E-005
 4.026035924317035E-005, 8.656189578430916E-005
-1.539852985589651E-005, 7.077656946899967E-005
 6.013172552163063E-006,-4.099424115173055E-005
-1.339950625566328E-004,-8.042170344877936E-005
 6.134346786524648E-005,-1.878762331919640E-005
 8.663548017205379E-006,-7.120207616663294E-005
 3.697230273897957E-005,-3.796452955850903E-005
-2.350624253445126E-004, 1.507887283002867E-004
 7.861191679291179E-005, 3.339508714190744E-005
-1.626128524432555E-005, 2.591402087088844E-005
-9.712534613048469E-007,-5.525194423564425E-005
 2.371323889116457E-004, 1.230940464699645E-004
-1.602910994357456E-004, 9.047270482914500E-005
-1.055617252259762E-004,-8.478201916471829E-005
 9.759772724250009E-005,-8.660315109769398E-005
 1.094053685248184E-005,-2.360952332719469E-005
 3.114792652063364E-005, 5.182374622116409E-005
-1.679857511675795E-005, 6.834334936625114E-006
-1.018388403442244E-005,-8.005932707298187E-005
 5.839058976348806E-005,-2.075616256644787E-005
-6.339300402598364E-006,-1.087692833749006E-004
-5.947603436682363E-005, 2.948964751756997E-005
-2.046875117298874E-006,-2.784845008620916E-005
 5.027961673395119E-005,-1.191813737952338E-005
 4.647980341251332E-005, 3.939711894626874E-005
-8.578616547180365E-005,-5.141589437671628E-005
 2.698243052381971E-005,-8.375843439362289E-005
 2.915162991715816E-005,-1.088117236473906E-005
-1.996103129195815E-005,-3.033707298370800E-005
 6.235089544677814E-006,-7.211122976041771E-006
-7.307004820153923E-006,-3.828270958422740E-005
-3.844394807158893E-005,-7.290910195282332E-005
-6.676343030756310E-005,-2.756289148408528E-005
 1.380145647058529E-005,-4.513184876416085E-006
