<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 1.272675480956473E-006,-9.646445023139317E-006
 4.115374378746834E-006,-2.253334763014553E-005
 3.109765826608399E-006, 7.059326623986199E-006
-1.446716609655484E-005, 4.766231853130170E-005
-3.077883595329970E-005,-1.362580241887984E-005
-2.264678257476310E-005,-1.354693721590216E-005
 3.284975360786194E-005, 3.367813591915175E-005
 4.491654701934663E-008, 6.262845831774699E-006
-1.575736557123404E-005,-1.539826090054812E-005
 5.719321624673377E-004, 3.586577677073056E-005
-9.305147891025753E-006,-3.602357893968035E-006
-1.120346996022715E-003, 5.190856112707252E-006
-4.905230614175992E-005,-3.769304043953288E-004
-1.211859312838963E-004, 4.530273395684465E-005
 1.167094778397278E-007,-6.273861105656249E-005
-3.003807807266011E-004, 1.180577513758989E-004
-1.952826729888216E-001,-1.209625622464654E-001
-2.424642486577578E-002, 1.049849259036785E-001
 2.341341755207966E-001, 4.393743366150575E-002
 5.664110778829859E-002,-1.211839522641698E-001
-2.287494795654171E-001, 1.097768429108121E-001
-5.855727043698345E-002,-1.420112321150280E-001
-2.660242632778336E-001,-1.499674486091082E-002
 1.484132005430215E-001, 9.094251388711680E-002
-1.548277780454362E-001,-1.307472900139499E-002
 2.050849356151165E-001,-1.164712249840387E-001
 1.252490993928993E-001,-5.365640927448776E-002
-1.199183587406922E-001, 1.596674036643373E-001
 1.835812298517949E-004,-1.224080505461601E-004
-1.990442020628452E-004,-2.536836885582560E-004
-9.343940181390844E-005,-5.206088531174333E-005
-1.495820611908810E-004,-3.104852196618572E-006
 2.608462188626230E-004, 3.432901019401135E-004
 4.362191282974607E-004,-1.731284702407572E-004
 2.421060168017267E-004,-1.693398619225706E-004
-1.257043143305249E-004, 1.495267842775903E-004
-1.875505951043808E-004, 1.869702728759164E-004
-7.874685757188605E-006, 1.212699403343251E-005
-1.327584032769064E-004,-3.008325123424805E-004
-1.699520994545418E-005, 3.818036645325662E-004
-1.824435046603777E-005,-3.587139391692503E-004
 6.459453466229984E-004,-1.519401449924245E-005
 1.745292018409049E-004, 4.051294543650707E-004
 7.952481797878595E-005,-4.477643460076445E-004
-1.538671696756087E-004,-2.691017583368479E-004
-2.856525676741788E-004,-1.105951189968966E-004
-3.092049566272468E-004, 4.232744555855152E-004
-4.704308742535665E-006,-2.386744141003591E-005
 2.644274710906355E-005, 1.287721432174156E-004
 1.388253533405129E-004, 6.945402545600859E-006
 2.690739819547870E-004, 6.201218211410983E-005
 3.173958630926512E-004, 4.173500896664680E-004
-1.506722439990095E-005,-2.600442862702257E-004
-2.633773357702144E-004, 1.122845319120367E-004
-1.111935247039603E-004, 2.600976144212461E-004
-5.895804424630543E-005, 1.969653656002596E-004
 2.366893515429624E-004, 1.034058690851763E-004
-7.212599725465131E-006,-2.425300680210252E-004
 6.346633189746424E-005, 4.979360296445723E-006
-1.662420510648177E-004, 3.079576945388274E-004
 1.485308113554494E-004,-4.865091365950101E-005
-1.073111177989036E-004, 4.608975448040939E-005
-1.033740983309886E-004,-1.753336191467892E-004
-7.898970348070576E-006,-4.154720515972849E-005
 6.976034982207599E-005, 2.945598998414793E-005
 2.733262538502294E-004, 1.699013314282551E-005
-6.310232059727153E-005, 2.122362090328274E-004
 1.134271936492493E-004,-1.741246906876235E-004
 1.996186399140637E-004, 2.613374569173621E-007
 1.385250184193923E-004,-9.025881574066224E-005
 1.688235291470952E-004, 9.065341535791064E-005
 1.025030922023523E-004,-6.965929928457930E-006
-3.496022405710597E-005, 2.879723493400424E-005
-3.432738349199976E-004, 1.251755192041180E-005
 7.462802676936284E-005, 2.198854798653040E-005
-6.325399675104196E-005,-3.188965901786647E-005
 7.871054691739684E-005, 1.194714107910151E-004
 2.061283303135120E-004, 1.501153197444651E-004
 2.938900074352025E-004,-9.119296190053571E-006
-5.495151266395755E-006, 1.535845364889870E-004
-8.211111221385930E-005, 4.168369562744197E-005
 1.302793748556299E-004,-9.016404343144980E-005
-3.364807399366350E-004,-6.436664864489114E-005
 9.892245459505256E-005, 1.096048546795120E-005
-1.604691071208793E-004, 1.507360363987015E-004
 6.713597169583443E-005,-1.184594156632592E-004
 8.343567610980077E-005,-1.214638914217277E-005
 1.955712157724886E-005, 1.843530492237222E-004
 7.509906462687866E-005,-6.747437726779526E-005
 3.064227501192941E-002,-5.934341721625762E-003
-7.507494763737307E-003,-1.569850447147061E-002
-2.537451203215807E-002, 1.614478164606171E-002
 3.326270499434412E-003, 1.334813714493405E-002
-2.050921141746331E-002, 1.175581763902152E-003
 2.722142802054782E-002, 1.527631592223836E-002
-1.654732328178819E-002,-7.282994527221963E-003
 1.606944546958031E-002, 2.096961992643124E-002
-3.023688530913201E-002,-1.473946215782741E-002
-7.128319160700578E-003, 1.852156698735459E-002
 3.513076293219945E-002,-1.469106777356252E-003
-1.898204217181301E-002, 1.177521214464583E-002
 1.590505496020196E-005, 1.969484902752742E-005
 7.911833492874661E-005, 3.959694467187423E-005
-6.629864789703834E-005, 5.309629429152433E-005
 2.178461686193026E-005, 1.060196477388258E-005
 1.119452344561352E-004, 5.208208821339967E-005
 1.181692821160531E-004,-3.315607768431581E-005
 2.025254289268013E-005,-4.108304321561120E-006
-4.517447152285514E-005,-4.024666870829633E-005
-8.676029419081522E-006, 3.012528863143454E-005
-3.476109183258989E-005,-2.513366843266155E-004
 3.346507008807637E-005,-1.418817416720140E-005
 4.538718671775911E-005,-2.101254507777774E-005
-1.801897215861757E-005,-7.667635525960007E-005
-1.769440514911151E-004,-8.010011602230881E-005
 5.429982767921746E-005, 1.069497682698743E-004
-3.141512498394146E-005,-8.082037695874524E-005
 1.620390783531522E-005, 1.576052206474149E-005
 1.575023718014019E-006, 4.842842716633637E-005
 1.706629960744113E-004,-5.489756018797444E-005
-5.845588893888785E-005,-1.498253229362831E-004
-1.506678549262364E-005, 9.881966281064552E-005
 8.036971368602571E-005,-5.907643964538665E-005
 4.054111336713342E-005, 4.207921187438386E-005
 9.467882821962545E-005,-1.305010215651022E-005
 7.724690496470219E-005,-1.834063740747303E-005
-6.890318807872210E-006, 1.766577132735714E-004
-6.551746491358573E-005,-3.974731821992643E-005
 3.419347771775908E-005, 1.344628439225740E-004
-1.173252939808644E-004, 5.384073936052311E-005
 4.067403959555276E-005, 1.035930438923408E-004
 6.954786391912621E-005, 4.422426836342868E-005
 1.782637948748530E-004,-1.152467568253611E-004
 8.371518650686294E-005,-1.014524470124390E-004
-1.032921949653415E-004, 5.930023405506251E-006
-3.556776682221045E-005,-1.091858718089541E-004
-4.713841399318075E-005,-3.404206055442749E-005
 4.455118666578786E-005,-1.080948637445538E-004
 3.156236562379314E-005,-1.459540406824658E-004
 5.706652240994435E-005, 7.348524293235210E-005
-2.213639347048423E-005, 2.042992201660668E-006
 5.358783816910364E-005, 4.491255580186283E-005
-7.841919818936379E-005, 3.136390291793590E-005
-6.438771779193539E-005,-1.714297843147056E-004
 4.222308903252105E-005, 4.380587623859833E-005
-5.825703696033647E-005,-9.990120756525171E-005
-5.073861392137435E-005, 7.776499905629226E-006
-2.508856018614465E-005, 2.996242770337835E-005
 1.643483726471516E-004,-2.209191022005510E-005
-1.004983089103249E-004, 5.639932558319167E-005
 4.510594867988412E-006, 4.509233921901964E-005
 6.670774595501863E-005, 3.769349147025992E-005
-2.325973269535176E-006,-1.813233341242271E-005
 1.235998009947871E-004, 4.951350497363176E-005
-9.611554689331112E-006, 4.833511925389425E-005
 1.699991947792396E-005,-5.258100038491611E-005
 5.647968814554382E-005,-1.374799318614857E-004
-3.489986012226535E-005, 1.869489352764868E-005
 6.338608036515856E-005,-6.507273557226430E-005
-6.089358208240006E-006,-3.755844949393654E-005
-1.040940212557102E-005,-2.352609833099340E-005
 7.545670595072136E-006,-1.075747735307179E-004
-5.005136671453083E-006, 3.991132506917936E-005
 1.416327986259751E-004,-1.253852726406138E-004
-3.552402669286862E-005, 6.125795254812356E-005
 9.550322187595284E-005,-8.920773522286852E-005
 2.751552793319786E-005,-2.540583464867434E-005
-1.566240341080999E-004, 1.646131625833866E-005
 7.716061856969473E-005,-5.779774494988410E-005
-1.983980090644018E-005,-2.182181529814906E-005
-1.031553258788936E-004, 1.149489209940656E-005
-2.273175380287642E-004, 2.800439201350945E-006
-1.668983315142602E-005,-6.545505850913887E-007
-8.920329103156439E-005, 8.239150573922447E-005
 5.093466239666661E-005, 4.567900712825981E-005
 1.137154637914297E-004, 7.963318366799120E-005
-2.221825342027572E-004, 4.392693403578398E-005
 9.857013685520047E-005,-8.429253250743107E-005
 5.338240756150132E-005, 8.118876727599680E-005
-1.294871220666749E-005, 6.233485378107742E-005
-5.450761764909283E-005,-1.452567650920179E-004
 1.271039154351586E-004,-2.056276968805536E-005
-3.068438508915443E-007,-3.604638890725869E-005
-1.020174022670935E-004,-1.352985123015141E-004
-5.177742392817117E-005,-1.351866942909477E-005
-1.270442320947549E-004, 7.085996939588558E-005
 9.987906794407976E-005, 1.580234473573109E-005
