 2.451924203959814E-002,-3.108347203865855E-002
-2.021303439155945E-002,-1.165155931487336E-002
 2.030501531047204E-002, 1.214663594073792E-002
-1.065338999509126E-002,-1.182152225631559E-002
-1.135452631401713E-002,-9.027351010838326E-003
 1.062700062933280E-002, 1.142727646381614E-002
-1.192603146780646E-002,-8.860703142114450E-003
-1.427798176249584E-002,-1.246820077517073E-002
-1.381401648647269E-002,-1.289254335291373E-002
 1.739385397459659E-004,-2.502015211973082E-005
 1.891151904011642E-004, 1.153549342512691E-004
 6.794961535322479E-005, 4.352261768872070E-005
 2.070158915575798E-004, 9.644013783329791E-005
 1.032816435038913E-004,-3.239563208838862E-004
 1.486817682611969E-004,-2.844493083078208E-004
 3.345997030736721E-005,-4.013682401858969E-005
 1.464593203864371E-004, 2.158374871263599E-004
 4.772507649813390E-005, 7.156521497475436E-007
 9.378887366154981E-005, 5.292409316924539E-005
-5.800795998225992E-005,-1.626229140144831E-004
-1.081292805112457E-006, 5.033110615230210E-004
 1.406197434789558E-004, 1.115837973560920E-004
 1.260095154140670E-005, 4.949152796919762E-004
-3.892475858786612E-005, 8.669057480532863E-005
 3.508710134309907E-005, 3.356330427908589E-004
 1.645991793790343E-004,-4.219604872271117E-004
-4.736033791202424E-005, 1.610043408648896E-004
 6.453153371267485E-005,-5.896747633433792E-005
 1.464541266416967E-004, 3.695723430197965E-005
-2.643022083526063E-004, 1.512879653654194E-004
-3.336583568236266E-004,-2.093218059159593E-004
 5.691298029225923E-005, 1.015706604794571E-004
-1.193182824100994E-005, 2.126263713572225E-004
-7.215701670387244E-006,-1.125435594915040E-004
 9.158977432402439E-005,-3.547813523011846E-005
-1.031047251258829E-004,-2.322801556979091E-004
-5.815038306942217E-005, 4.606843657098885E-003
 8.064215414333945E-003,-1.045938966516426E-002
 3.576516508859701E-004,-4.591663040014593E-003
 8.091944467750490E-003,-1.045725376512076E-002
-7.118736783056169E-003,-3.947232901315777E-003
 5.835455920243102E-003, 4.323727867459437E-003
-5.424251858889195E-003,-5.501613389141994E-003
 6.412355579787535E-003, 6.483514423071894E-003
 7.117591048568684E-003, 5.661772092210396E-003
-3.514565378205666E-003,-4.057103469439403E-003
-3.711886318461967E-003,-3.079631656960702E-003
-9.731838635462021E-003,-5.851213890083812E-003
-9.512555643062593E-003,-5.651469158275047E-003
 5.161118528557970E-003, 4.351440777479194E-003
-4.972290225914476E-003,-5.731937279437120E-003
-4.640031240039152E-003,-4.208109942091118E-003
 5.279536090645142E-003,-4.470215750064390E-003
 5.073491179087434E-003,-5.491658021665746E-003
 7.013114360456339E-003,-5.706872210037186E-003
 6.875644771498000E-003,-6.420750389867121E-003
 9.429963912379201E-003,-5.323794515644251E-003
 9.800576704516305E-003,-5.901457735986911E-003
 5.865954900055917E-003,-4.183550048934397E-003
 5.485111494668691E-003,-5.076566933900055E-003
 3.409745881198200E-004,-6.893679129729021E-003
-1.173041133295810E-002, 1.508318944126945E-002
-5.146745640637947E-004,-6.644586376774923E-003
-1.176102669882314E-002,-1.504790406394103E-002
-1.167201271260838E-002, 1.488312557296641E-002
-1.359238818023610E-004, 6.992809608927625E-003
-1.161387600415958E-002,-1.491213332103295E-002
 4.241727971598998E-004, 6.713596472257874E-003
 6.858075274666040E-003, 3.803002621592556E-003
 3.449230237843603E-003, 3.696375631807645E-003
-3.659589596772527E-003,-2.829657017162370E-003
-4.653144927369756E-003,-4.161212221983041E-003
 2.710837981301820E-004, 1.881935219061733E-005
-7.422723868818569E-004,-1.361209197842585E-004
 1.019062342236889E-004,-2.134736566303198E-005
 5.297815637992048E-004, 6.830207206694349E-006
 4.047551176082485E-004, 1.430277031923600E-004
-1.035362193094960E-004, 5.190128460967247E-004
-5.372691276151424E-004,-2.184495030337985E-004
-1.026761173632527E-004, 3.023159189279089E-004
-9.250905229720834E-006, 1.491316337139380E-004
 6.966630473913823E-004, 2.576697677972341E-004
-3.997844122116431E-004,-1.176175433029743E-004
 2.084712369953362E-004, 4.875322576823444E-004
-1.068609693868914E-004, 1.051377357720114E-004
 4.360622604084372E-004, 9.886088304067117E-005
-4.081564356030314E-004,-1.986013039941740E-004
 2.605481220030955E-005, 5.440579019457139E-004
-5.273818514497846E-005,-2.880396207448680E-004
 3.633393041967074E-004,-3.096328115773038E-004
 3.436273686659548E-004, 1.373847025722170E-004
 1.660165669148834E-004, 4.560945404503675E-004
 2.349186593021319E-004, 2.928226423260750E-004
-6.130944531782667E-004,-1.966941857090992E-003
-7.604397421267055E-004, 1.721916010598533E-004
 2.194607607265789E-003,-3.619063212603800E-004
 3.255969798829959E-004, 2.373648490811100E-003
 1.250347865211758E-004, 1.250475935283563E-005
-2.334999413818450E-004,-4.007097213553501E-004
-4.799232604788340E-004,-2.716636135592260E-003
-2.275272838139465E-003,-1.402024348866175E-003
-1.085325757287782E-003,-9.535355700385604E-004
 3.479049233897626E-004,-2.020839776215062E-003
 2.292058471258934E-004, 2.384555773307584E-004
 1.063795883256051E-003,-9.199140548832042E-004
 2.400885602954685E-003, 5.855003782923673E-004
 2.226625706435935E-004,-1.916876444251102E-003
-3.301394553724137E-003, 1.708390289641270E-003
 1.646175438922422E-003,-2.763467305218975E-003
 3.746577597470253E-003,-2.552883262856553E-003
-2.759425157379816E-003,-3.351306147076460E-003
 3.534031847693307E-003, 3.220790912616062E-003
-1.667169602515270E-003, 8.898144711018380E-004
-1.013082535079213E-003, 1.609938211191230E-003
 1.077345090121660E-003,-1.970071186479589E-003
 5.396027073148839E-004,-7.379282416233661E-004
 9.432593234209929E-004,-1.292840040839544E-003
-7.549780322688112E-005, 1.289048351881745E-003
 1.490640757859038E-003,-2.746717152779108E-003
-1.908134663558163E-003, 2.190163987565192E-003
-6.121262384903048E-004,-4.343251344167658E-004
-5.610569692144928E-004, 4.945286407411808E-004
-1.997242574113707E-004, 3.825418010829984E-004
-2.335422294553418E-004,-5.782534491767820E-005
 5.969380738326843E-003,-3.695355551707086E-003
 5.854067100560305E-003,-3.691262159007848E-003
 3.182559819837553E-003,-3.573744065499187E-003
 3.681821711151235E-003,-2.641805246838955E-003
 3.115550662360129E-003,-3.631014704661605E-003
-3.217752144679039E-003, 2.675627532886569E-003
 4.063642166828975E-003,-3.869812156788630E-003
-4.348530922014249E-003, 3.775099836630875E-003
-7.171427049600105E-003, 9.151515747895234E-003
-1.943601180432368E-004, 4.247026398346678E-003
-7.276637236271563E-003, 9.357154153389719E-003
 4.215344469291683E-004,-4.073250877277023E-003
 1.625657767324930E-004, 4.196414341188820E-003
 7.239510867514373E-003, 9.422389077435495E-003
-1.625287018347112E-004,-4.045374273529992E-003
 7.223345584442820E-003, 9.398360956572498E-003
-3.089074037815521E-003, 3.322942805539653E-003
 3.612446383174944E-003,-2.797842697794329E-003
-6.093395484957530E-003, 3.680032588523939E-003
-5.932706429512829E-003, 3.418412802649834E-003
 4.202708224954376E-003,-3.915728346004138E-003
-4.145858300758007E-003, 3.833946458376059E-003
-2.991839784702648E-003, 3.566319268626840E-003
-3.175445496651765E-003, 2.747401679073805E-003
-6.495611421473564E-005,-6.230593986761108E-006
-1.057886963592288E-004, 7.517147847370357E-005
 8.270995915891829E-006,-3.084613693876075E-005
-5.341914784812746E-005,-4.334912282658238E-005
-9.769480992659865E-005, 3.372882991871130E-005
-3.476485945136355E-005,-2.007856278385105E-005
-2.043117747143308E-004, 1.341176300409546E-004
 2.696171794208473E-006,-1.859192312305166E-004
-5.581688122855195E-005, 1.044741887550611E-004
-6.899189626840417E-005,-2.167572905723490E-004
-3.095400791729974E-005,-2.574051204900550E-004
 1.142683901217576E-004,-8.080589679197107E-005
-2.368993160593168E-004,-5.077116171607534E-005
 5.149061138075285E-005, 8.837334189942291E-005
-1.833869067338016E-005,-8.763925315764179E-005
 9.239581882858316E-005,-1.358201884797330E-004
-7.763442178921413E-005,-8.733215184282827E-006
-3.361110874646703E-005,-2.461141759272909E-004
 1.144632656882658E-004,-9.680056980506375E-006
-9.857478867279245E-005,-1.616580503250435E-005
-1.766108400402743E-004,-1.426681121104341E-005
-9.990837144621554E-006,-3.595128313057721E-005
-2.180711275498893E-005, 1.138821768762532E-006
 2.218076019230446E-005, 9.266603521639023E-005
-4.695578830480610E-005,-4.114024792482893E-004
-1.191563830116644E-004,-2.972181860492574E-004
 1.599720272656786E-004, 3.962072424784875E-004
 1.043127414759174E-004, 2.379572440517585E-004
-5.289036579090094E-005, 1.334634229925434E-004
-2.086564528869521E-004,-2.067195313817419E-004
 6.487994866553286E-005,-7.169633380424134E-005
 3.560397448535466E-005, 4.902141421900510E-005
 9.533161502728556E-005, 5.373692133551060E-005
-2.972807809724092E-005,-2.154232684912028E-004
 6.040471851046692E-005,-5.247523187988713E-005
 6.828402545469121E-003,-7.560515030076874E-003
 7.457459127910559E-003,-5.871681382759034E-003
 1.305783063870453E-002,-7.603055971025780E-003
-1.298240433119505E-002, 7.811671412625620E-003
 6.042432907809054E-005,-1.703300643581093E-004
-1.711246677095839E-004,-1.466933712638710E-005
 9.213052210964622E-003,-8.027828693476208E-003
-8.943724279269021E-003, 8.546070176262089E-003
-7.006009072344849E-003, 7.465005008135763E-003
-7.542096229856655E-003, 5.772989191025021E-003
-1.365078844633922E-005,-1.071650213355188E-004
-1.591551302237520E-002, 2.004555873128463E-002
 3.654898438706235E-004,-9.197044203175620E-003
-6.746425316642326E-004,-9.039121187099366E-003
 1.562212774199607E-002, 2.039340239093730E-002
 3.324101913573048E-005,-4.932539484354479E-005
 8.076043501468021E-005,-1.693928120739021E-004
 4.650222052340529E-006,-4.049017357499201E-005
-1.526429402907427E-004,-5.874098501524813E-006
 2.304744856925043E-004, 2.934334378943370E-005
-9.499451632141744E-005,-2.177376084742006E-005
-2.012356394738220E-004, 1.559221013987539E-005
 6.491759730334890E-005,-1.083125871485342E-007
-3.528877140940716E-005,-2.635600362753951E-005
 9.319201760377052E-005, 1.318987268435158E-004
 1.509909751512950E-004, 1.499799356439921E-004
-9.627022335444874E-005,-1.405128845434767E-004
-5.549779963842377E-006,-1.932405114211222E-004
 1.599106773293120E-004,-1.380901345261786E-004
 1.404945746668415E-005, 1.463284564349093E-005
-1.276479794039540E-004, 9.544329302185410E-005
-1.039257008769744E-004, 7.800405553284410E-005
 1.178244394154092E-004,-1.094652400442523E-004
 1.892222804245659E-004, 3.027868628332881E-005
 4.566103355603327E-005,-8.601972821654171E-005
 2.209886764768045E-004,-6.858667288645768E-005
-5.016215194058694E-005, 4.564782486265314E-005
-2.131094628167983E-004,-3.470325607863458E-005
 8.243902048356661E-005,-2.209328407019606E-005
 4.757355139985599E-005, 1.703396892844714E-005
-1.392922759915894E-004,-1.463230283193498E-004
 5.574400313862454E-005, 4.035502984823958E-005
 1.842029608642272E-004, 1.149856739918808E-004
 1.056300736081192E-004,-1.433247592167799E-006
-1.209043953705009E-004,-8.922616630893692E-005
 1.220428088055546E-004,-1.930548400182698E-004
 1.063888762348370E-004, 1.019262864813867E-004
 7.951930987891121E-005,-1.422229803302795E-004
-7.649893417802355E-005,-1.521715581973748E-004
-1.443997646586916E-004, 1.441593569586991E-004
-7.716076682678756E-005, 2.046922037256414E-004
 1.399609993041322E-004,-1.072430915341055E-004
-2.700051131295431E-004, 7.855002244392458E-005
 8.407296489131191E-005,-1.972526464939653E-004
 3.581689679736914E-004,-5.103930271103770E-005
-1.398062781506109E-005, 2.228059020968657E-005
 9.612626125927334E-005, 1.411707435513314E-004
 1.936818076858167E-005, 1.520517224023411E-005
 2.499516473031331E-005,-1.913434241843512E-005
 7.457326027092502E-005, 6.468050244067973E-006
-7.046202648399512E-005, 1.599397986255716E-005
-2.642431315127557E-005,-1.574827617423284E-005
-6.498152510493067E-005,-8.597443764544446E-005
 6.488771538948828E-006,-9.588960011504298E-005
 3.562433204058343E-005,-5.050501756388622E-006
 1.057799856065994E-005,-7.088892921213338E-005
 3.031824892918049E-006,-1.528737772810035E-004
 4.384423962074510E-005, 4.226210609991203E-005
 3.987628012889744E-005,-4.562908282800837E-005
 9.737770634557659E-005,-5.128528544334968E-005
 3.099586588613253E-004,-3.402349375445029E-004
-4.370546283476820E-004, 2.506129331132264E-004
 6.158214448093591E-004,-2.930038776698233E-004
-5.661874955267994E-004, 4.107954259401449E-004
-3.160992665241585E-004, 3.632759063010881E-004
-4.372156360773482E-004, 3.414720482136746E-004
-2.128857238201422E-004, 4.334757506848008E-004
-2.805884701588614E-004, 2.407368030203234E-004
 9.193472513373244E-005,-9.772012233918734E-004
 1.829320936117324E-003,-2.218052986001077E-003
 5.762536645459687E-005,-1.046608660603173E-003
 1.624338694141048E-003, 2.054875702676024E-003
 1.695272083876599E-003,-2.164883029807281E-003
 1.146767167660953E-004,-9.371223469071483E-004
 1.802840937354835E-003, 2.294710376759997E-003
-3.136314096834014E-005,-9.458722044669024E-004
-1.049730258423480E-003,-8.798520713625710E-004
-9.296084853339869E-004,-9.990025174936852E-004
-7.575930185834402E-004,-5.500050483513140E-004
-8.142813802128544E-004,-7.070739806838031E-004
-7.893120898372872E-004,-7.290065341311335E-004
 7.834046220165996E-004, 6.179118509061069E-004
-1.514523261600519E-003,-7.356268742654371E-004
 1.501071397773145E-003, 7.135198983311537E-004
-8.967044855124415E-004, 9.090248079563670E-004
-8.927620033016208E-004, 7.632901434255735E-004
-9.056969900570224E-004, 4.727274253756925E-004
 6.666927478985091E-004,-9.924839370213999E-004
-7.790088489252322E-004, 5.936098722748939E-004
-7.858745386346122E-004, 1.069382186466617E-003
 1.445821766745995E-003,-1.003337964491348E-003
-1.393928282669325E-003, 7.770006218030250E-004
 8.422061651353279E-004,-9.193053206153313E-004
 2.548187582038371E-005,-2.315231619859301E-004
 5.777036269375391E-006,-5.520621743696903E-004
 7.692062098688671E-004, 8.114558315147816E-004
-2.530958613577114E-005, 9.724654318248187E-006
-4.350751476397762E-005, 8.577835032053520E-005
 1.306409986976524E-005, 8.372299161860664E-005
-3.192011154282080E-005,-1.182249752434112E-005
 3.042978694105344E-005, 1.218129545485793E-004
-6.163461154017452E-005, 8.170345897139663E-005
 4.084345619025638E-005,-5.412587669994043E-006
-2.167308124123335E-005, 9.945106853845137E-005
 1.143989850318042E-004,-8.444982663558418E-005
-2.749927816106740E-005, 4.332372864624647E-005
 8.100639966105879E-005,-4.552769570670976E-005
 5.994794768113670E-005,-5.271907582068145E-007
 2.174868308237466E-005,-2.405419915283161E-005
-1.137222819911591E-004,-5.682364706815417E-005
-3.348225403810831E-005,-1.288852678609570E-004
 3.564124549248210E-005,-1.893772751952823E-004
-1.733719968547885E-005, 3.292299821812844E-005
-8.648888581889143E-006, 5.296997452887809E-005
 8.030436563519375E-005, 3.218896231215921E-005
-1.660617808817260E-005, 2.243182455079372E-005
 6.632478655921398E-005, 7.331686391082710E-005
 5.481641242923642E-005, 1.186658772990904E-004
-8.062864134124212E-005,-1.278821670113079E-004
-2.918805488069194E-006, 2.925727890409392E-005
 2.298155373512321E-005, 1.029758416147485E-004
-1.166442443951133E-004,-3.503905184718930E-005
-8.377189654681683E-005, 8.610262433290422E-005
-4.369080341342517E-005, 4.590807795849843E-005
 5.163621391123219E-005, 1.090036213205261E-004
-5.256072501172641E-005, 7.298261691754713E-005
-6.160408655816613E-005,-5.236110378656665E-005
-2.942385446388694E-005,-7.091987977376208E-005
 6.835612559099009E-005,-6.204900329045032E-005
 1.419995938329657E-004, 1.150719859871542E-005
-5.931524211396964E-005, 5.569416184332543E-006
 1.607106424014851E-004, 8.048489587031425E-005
-1.410893011231140E-005, 8.741183723298286E-005
-9.205337508884493E-005,-6.149555921895618E-005
 3.109125125108596E-004,-2.739869698965044E-005
-1.020320726922340E-004,-1.505321673073678E-005
-4.959010048703630E-005,-1.473780900279765E-004
-3.772440359427568E-005, 1.210093529483422E-005
-1.427756047293201E-004,-1.085785511906722E-004
-4.530600242822403E-005,-1.345249959969516E-005
-7.674475400219236E-006,-1.420520905903245E-004
 2.243434190609726E-005, 7.173244230728747E-005
-1.678850875107378E-005, 2.319380962032378E-004
-6.973806532591509E-005,-7.532423674577591E-005
-1.507110356266279E-004, 8.607152649335557E-005
-1.518300966349729E-004, 1.041352976874035E-004
 1.179874574964165E-004,-6.015536931930827E-005
 7.999496919157493E-005,-8.647877107921790E-005
 5.383088150439792E-005,-1.435240482062625E-005
 3.925123784658021E-006,-3.863375215094128E-005
 3.257032324465142E-005, 6.538987596552153E-006
 1.449324430722037E-005,-1.761047701695004E-004
-4.295466963885567E-005,-3.184352495239704E-005
 3.896917254876641E-005,-2.375659800439646E-005
-4.978341954193173E-005, 1.606970542054715E-005
-2.307259141828904E-005,-1.004443213663202E-004
 1.265947216816341E-003, 7.752063993997195E-004
 1.441980126406445E-003, 9.497105341510773E-004
 7.268012258172415E-004, 9.327431320091553E-004
-7.190899621852840E-004,-6.394882374989261E-004
 9.022927565334270E-004, 7.289547717244915E-004
-1.085462942795366E-003,-6.800612337722387E-004
