<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-2.261617088337671E-005, 1.148153694926420E-005
-7.895110948200073E-006, 6.503265984658833E-006
 5.669428215557042E-005, 2.572169259376511E-005
-8.454553889531770E-002,-7.552922108028970E-002
-1.186135471787082E-001, 3.592530933252101E-002
 3.581777535922824E-001,-1.398326086896886E-002
 1.924736547815137E-001, 1.974304857281746E-001
 3.154916074680502E-001,-8.840456709806077E-002
 3.126480198004531E-001, 1.651103484595704E-001
-1.279604255878836E-005,-1.471559640078656E-004
 6.177441908859867E-006, 2.141717110500547E-004
-1.943641615331525E-007,-1.750711567396336E-004
-1.007941104277558E-004, 6.836624800170551E-006
 7.873731396927215E-006,-3.546025517649515E-006
 1.015653854390584E-006, 5.190846496059095E-006
 6.373609693351090E-006, 2.809372558931734E-006
-1.212162932729436E-005, 4.338723845881168E-007
-1.510367627927825E-005,-5.667390228526369E-006
 1.203778814582237E-006, 4.909998301279191E-006
 5.802554077645107E-006, 2.645668517025284E-008
-1.159054160748002E-005, 6.270931974032249E-006
 1.638837673304380E-005,-4.547675565924179E-006
 2.600512110550994E-005, 7.047978314413019E-006
 8.744602186231491E-007,-6.863119209544734E-006
 1.029265441700520E-005, 2.723264183479745E-006
 2.795427957125178E-006, 7.923049534317950E-006
-2.355628490870256E-006, 5.213368704956136E-006
-2.923793522404162E-007,-3.033650328217826E-006
-1.036850516008441E-002, 1.062227144762371E-002
-1.697325714718758E-002,-4.763799860636536E-003
-1.927832387212608E-002,-7.574486365478692E-004
-1.927482445943045E-002,-7.617709332860180E-004
-1.681876273240046E-002, 8.882705558108238E-003
 1.681084405493397E-002,-8.881751899454882E-003
-1.036245677567680E-002, 1.062056755633825E-002
 1.696655822410249E-002, 4.758045666377380E-003
 6.387028036647065E-003,-1.925224793851430E-003
 4.552648852623258E-003, 4.050553290566845E-003
 4.548391559785332E-003,-4.057124415643510E-003
-6.379375953807609E-003,-1.933551826313586E-003
-1.458758405210262E-005, 2.453944208529741E-005
 1.937166202187787E-005, 6.252316828738036E-007
 5.638872885475814E-006, 1.969095640443314E-005
 2.131625157624364E-005, 2.614658629558625E-006
-5.654044217168012E-006, 4.547896819817816E-006
 7.796717760303591E-006, 3.304797868241129E-006
-3.061433996678709E-006, 1.628631498745588E-005
 2.697371687496874E-006,-2.309655082484190E-005
-7.435514541381083E-007, 2.826780606086176E-005
 4.294437259438887E-006, 8.553962707595890E-006
 1.189657556899060E-005, 1.476035275799832E-005
 8.798206545858268E-006, 1.446402749565666E-005
 6.773108836538842E-006,-2.517513365111403E-006
-1.164427145962472E-005, 2.219122918537955E-005
 1.608357447980996E-005,-1.935626565889999E-005
 8.218894314492512E-006, 7.908797560039501E-006
-1.888247369622129E-006, 2.411004189496000E-006
-2.551773072500150E-006,-1.587344789877121E-006
-1.890628547952304E-005, 1.669247499700735E-005
 2.299538374245968E-007,-2.300533375688340E-006
 1.729246274101153E-005, 2.053559206825202E-005
-1.032497247407605E-005, 2.432707136696888E-006
 7.560861893088349E-006,-5.536281092778738E-007
 7.592405995873649E-006, 1.068305674816835E-005
 2.012683009474839E-005, 7.087761384796494E-006
 1.658113448281951E-005, 4.003730683546495E-006
 1.065034406117037E-005,-6.515249270059536E-006
-1.179117665157523E-005,-1.066913589425691E-005
-1.421710431253810E-005, 2.693268890537478E-005
 6.800812609816282E-006, 5.671424772258818E-006
-2.007194730472055E-005, 1.722868469684120E-006
-3.055244003539657E-006, 1.654092076478933E-005
-1.402511885729426E-005,-3.168196708992760E-006
-1.037416189583968E-005, 1.852332798353799E-005
-1.581508440544576E-006,-2.177254396588408E-005
-8.806971460312182E-006,-3.241836237118264E-005
 3.918664602502646E-006, 2.082390342885767E-005
 2.302747620752256E-006, 1.059820954479698E-005
-4.063436259316545E-006,-2.154052740745190E-005
 5.263169070000823E-006, 2.503089493272264E-005
-1.673507218366893E-006, 3.422197978061836E-005
 6.972207202221950E-007, 6.130822226337222E-006
 5.762946807081172E-006,-2.816272265293297E-005
-3.883041290959962E-006, 3.419342581027252E-005
 7.494347038903878E-006, 3.466311270557753E-005
 8.153073374269633E-007, 7.676890812343093E-006
-1.361961863396286E-006,-4.067819352554475E-006
 2.669607139088923E-006,-2.819830084651317E-006
 2.284239098130590E-007,-9.884151347867616E-006
 1.527276725988425E-006,-4.549923022723814E-006
 4.986116934081117E-006, 8.981897409579666E-007
-1.327541741559009E-006, 1.162518214166819E-006
 1.087739329481681E-006,-7.059151170883110E-006
-1.416932791696658E-005, 6.071464297723253E-006
-2.534314408598830E-006, 4.439420318050041E-006
-1.705117321041686E-006,-2.410504716134770E-007
 2.904967454185996E-006, 3.938516582079548E-006
 1.553548203596919E-005, 4.978836087162105E-006
-4.379362143248782E-007, 6.026860762934163E-006
 7.183058022774664E-006,-1.181114154776387E-005
-7.770225297610085E-006, 1.238101537158961E-005
 3.103996074906564E-002,-1.640101991994172E-002
 3.104338009871736E-002,-1.638682916529909E-002
 3.132846936541868E-002, 8.780612012475798E-003
 1.910429158571130E-002,-1.960559435887569E-002
 3.130151694264532E-002, 8.784836946860539E-003
-1.911312521620871E-002, 1.960736000483416E-002
 3.556020031577075E-002, 1.393658297937297E-003
-3.556291819561782E-002,-1.389254244678571E-003
-8.388448215934841E-003, 7.496955480613015E-003
-1.177217203391292E-002,-3.560288967191476E-003
-8.394080328006702E-003,-7.497636899729293E-003
-1.177366710753655E-002, 3.576261827793268E-003
-1.177379648313764E-002,-3.551171705662264E-003
 8.400434401185730E-003,-7.495833808380240E-003
-1.176283349130555E-002, 3.578569595956780E-003
 8.394717332460222E-003, 7.499139021472377E-003
 3.132144564610070E-002,-8.777194159561920E-003
 1.910636110181600E-002, 1.959601388700050E-002
 3.104555030912612E-002, 1.638936481051369E-002
 3.103347739995731E-002, 1.639572425364565E-002
 3.554851516897678E-002,-1.375531023670581E-003
-3.556640170292967E-002, 1.407752519512310E-003
 3.131853835905830E-002,-8.774359690038806E-003
-1.911943909331582E-002,-1.961047039301875E-002
-5.936974671123085E-006,-7.204079639853507E-006
-8.108638707998485E-006,-3.550012498937334E-006
 3.870239920076029E-006,-2.202754027156921E-006
 6.478416115451025E-006,-1.132727859302959E-005
-2.345717469833117E-006, 1.449542180349236E-005
 2.771650955667384E-006, 4.496707151018767E-006
-1.959127786418484E-006, 9.553048036115114E-006
 4.578596786632727E-006, 7.270349736729600E-006
 6.660751104348748E-006, 3.851695401548866E-006
 6.145502969109428E-007,-5.285957140631515E-006
 1.932205614721328E-006,-6.364354311608613E-006
-6.139825762184141E-006,-1.358634635326874E-005
 1.157981884883484E-006, 5.146129332210279E-006
-9.040363151506101E-006,-9.909775249677728E-006
-1.090266306188601E-006, 9.799375155594834E-006
 2.297141139459825E-006, 1.148506452757691E-006
 6.316739002054683E-007, 3.549322685907304E-006
 2.133384054265690E-007, 1.364682091599535E-005
-1.409705198058045E-007,-3.128270653225541E-007
 4.097135532243468E-006, 1.378858149955427E-005
-2.960071986741229E-006, 1.693089353709178E-006
 5.368765690824255E-006, 3.714148366636073E-006
-8.011331703914365E-006,-1.077638310455775E-005
-2.580746873709138E-006, 9.202203663362788E-006
-2.468395411662500E-007, 4.836974493353611E-006
-1.054938423149886E-005, 7.511772758097719E-006
 3.038540597397950E-006, 1.207122732663911E-005
 4.235740933410318E-003,-3.783517301733818E-003
-5.947448337008509E-003,-1.796693060538887E-003
-2.770990694891690E-003,-2.833736671571552E-003
 4.530610041432074E-003,-1.278687861150432E-003
-5.143761467333028E-003, 2.028329746211477E-004
-5.161170023138171E-003, 2.082244770043801E-004
 4.484697246143439E-003, 2.365266696370646E-003
 4.497259506022503E-003, 2.379585624458513E-003
-2.763516011149482E-003,-2.840244073901882E-003
 4.540217515157895E-003,-1.272171178976763E-003
-1.795720331360648E-002,-7.082135070247972E-004
-9.658927085205597E-003, 9.906778371275226E-003
 1.581830364406674E-002, 4.434835533680394E-003
 1.567687278971083E-002,-8.279521703082663E-003
-1.707733821271340E-003,-5.145368328019811E-004
 1.214192719116083E-003,-1.085388885087971E-003
 1.221437358842064E-003, 1.087867997202111E-003
-1.713083564211501E-003, 5.236265714024925E-004
-1.888747917926863E-005,-2.920286188383907E-006
-3.672879098495596E-006, 1.547502373029107E-005
 9.154552154019946E-008,-1.258335909403589E-005
 1.737417135286096E-007,-1.055111301890965E-005
-3.336579991831390E-007, 1.576413660428089E-005
-1.412649567699557E-006,-1.653749416109250E-005
-2.513776462186019E-006,-2.238243866579347E-005
-1.206070908239557E-005,-3.006686214040227E-007
-2.186127156518305E-006,-1.401023178393243E-005
 1.281327105907354E-007,-1.314266569973231E-005
-1.445590478645458E-005, 2.745521577408552E-006
-1.215772698031067E-006, 1.655599547098291E-005
 5.774469872284964E-006,-3.304892239543424E-006
-6.322435180289490E-006, 2.332355509006740E-007
 3.535795602753811E-007, 1.195853803307180E-006
-7.612547804797955E-007, 6.312156694266085E-006
-1.898003215567688E-007,-1.743828932550001E-006
-1.124839229726913E-006,-1.127117696590016E-007
 3.453216064201296E-006, 5.021849196056139E-007
 6.978230800339965E-006,-5.090139615373873E-006
 4.478556250223192E-006, 2.749412773260452E-006
 4.247767307186957E-006, 8.092260990042971E-006
 5.183426909420811E-007,-2.215981939439474E-006
-2.075829234577537E-006, 5.590496951273283E-007
-4.748536908248803E-006, 4.227923110768273E-006
-3.675419567936080E-006, 1.343841063669153E-006
 5.304120512960562E-006,-2.713051207574047E-006
 1.777336848531756E-006, 1.953524462271903E-006
 1.649661829134718E-006, 3.188785351192035E-006
-1.774596859974878E-006,-2.374896612382963E-006
-4.115674706574070E-006, 5.282191460564654E-006
 1.331568450926255E-006, 5.668361145779026E-006
 4.800606349974664E-006, 1.739992019703442E-006
 7.217726604030859E-006, 3.890927614792753E-007
 4.095865466438754E-006, 2.099736660301436E-006
 4.002770989269550E-006,-7.747419837557136E-007
 2.425443467640913E-007, 5.623243554624845E-006
 2.879629657523716E-006, 1.268542814546820E-006
-3.021543690017499E-006,-3.618426097472494E-006
 3.074766253415939E-006,-8.491999131552697E-006
-1.574043209364153E-006, 6.855452243789742E-007
-1.266078680454724E-006, 3.045797910819408E-006
-5.051640275459070E-006, 8.064300427222463E-006
 4.754235199441060E-006,-6.164088742318032E-007
-2.220478563320650E-007, 6.145567102217451E-006
-9.977369960258444E-007, 1.799330459663265E-006
 7.108961397889730E-007,-1.144335291051719E-006
-3.708387237305765E-006,-2.627523193328977E-006
-9.794164240545562E-003,-2.970696437554902E-003
-6.983808012852858E-003, 6.240160068989569E-003
-6.975564566100221E-003,-6.235748227097688E-003
 9.793759099435877E-003,-2.966361260210384E-003
 2.958763488542197E-002,-1.158708603533127E-003
 2.957256964691488E-002,-1.157300103650007E-003
 1.590146928579807E-002, 1.631689297385555E-002
 2.606192518315880E-002,-7.300049727258953E-003
 1.590279689712710E-002, 1.631570573303778E-002
-2.605583211061752E-002, 7.307414153367639E-003
 2.582545009454677E-002, 1.364641300218490E-002
-2.581641633997143E-002,-1.363114756622862E-002
-6.567676135349665E-006, 1.767946910230518E-006
 2.415954846285591E-006,-1.198752447182731E-006
 2.269563297176522E-006, 1.976137893914092E-006
 5.596115584559575E-006,-8.553548701135495E-007
-2.955371151340822E-006, 5.109457759058325E-006
 1.271605584319313E-006, 3.327871564408036E-006
-5.471642934823664E-006,-6.919657992320161E-008
 2.266605636047470E-006,-2.620561356196061E-006
-2.964840575650250E-006, 1.365102183630817E-006
 3.734644826580513E-006, 1.736602564116469E-006
 1.670256551252050E-006, 2.186484338523589E-006
-3.307432484113670E-006,-3.932307777157271E-006
-3.384521292428557E-007, 3.523397125445660E-006
-6.251733531141597E-007,-4.551324524602459E-006
-3.036778158118488E-006,-3.251544348666967E-006
-3.561030250378026E-006,-2.076489964506551E-006
 2.332218402276372E-006, 5.658465507558369E-007
 2.742542690021922E-006, 2.880243375095294E-006
 2.751563141938536E-006, 7.043274287325463E-006
 8.778610833179378E-007, 7.257623569552398E-006
-7.178727560569752E-007,-3.878919076417076E-007
-3.810770909576199E-006,-5.011112198605334E-007
 5.404479953918723E-006,-6.521686420952789E-006
-3.420796651701144E-006,-2.338324628144530E-006
 4.410181423191089E-006,-4.646144025807548E-006
 1.642690875276319E-006, 1.343664057585093E-006
-3.452814155666153E-006, 1.051824048324001E-006
-6.304086749754609E-006,-1.569981510248396E-006
 2.701361097851084E-006, 4.452987882813556E-006
 4.054990018806055E-006,-1.083210140894943E-006
 4.935447019838865E-006, 5.842450499301055E-006
-5.572244197295786E-007, 2.916694432091951E-006
-3.788247603089825E-003, 1.060068456630373E-003
 2.312940317890868E-003, 2.376263126503424E-003
-3.759332301139777E-003,-1.984118451814991E-003
 3.751541994664469E-003, 1.983790785895994E-003
-1.681579387687618E-006, 3.012971971297913E-006
 4.176236867870410E-006,-1.915214692215609E-007
 4.296700086487595E-003,-1.657188361387980E-004
-4.296932164117641E-003, 1.764611354729807E-004
 3.790639795602442E-003,-1.057398876033075E-003
-2.312262120963466E-003,-2.374273058423817E-003
 4.173648805712851E-006,-7.774071449227234E-007
 3.791298452420095E-003, 1.060454470109390E-003
