-1.059653424076901E-005, 6.172303320315119E-006
 2.651118003309332E-005, 1.023160367219730E-004
 6.703656858573691E-005,-7.357310372296969E-005
-3.472397817961604E-005, 2.609470365074827E-005
-9.775898124880105E-005, 7.837898524729338E-005
-8.757238456147788E-005,-1.267811714563977E-005
-1.384423828169370E-004,-1.633837501526163E-004
-4.843767264279755E-005, 8.400351244639206E-005
-6.514735637660660E-005,-1.306693110305196E-005
 4.636595445613748E-005,-5.886458632752656E-005
 1.099560216722425E-004, 3.419406650923881E-007
 1.186843821812965E-005, 1.737570573023183E-005
 1.211570282594090E-004,-6.911078737309873E-005
-1.934619076922249E-006, 1.190415407662835E-004
 7.415870363910339E-005, 2.824529756951409E-005
 9.995087219259434E-005,-3.854077076259546E-005
-3.856207306269491E-005,-3.795014400356304E-006
-9.520347473116095E-005,-5.638628782443957E-005
 1.281547060091176E-005, 6.423991796885571E-005
-1.130334081993876E-004, 1.225008624129811E-005
-1.450609428471643E-005, 9.656721745982418E-005
-8.132261158387122E-005,-3.756874545787690E-005
 6.048998688308868E-006, 1.731086350763087E-005
-3.953826439553585E-005,-3.413292951234606E-005
 3.147845945064119E-005, 1.217890363968135E-004
-3.116405621570597E-005,-9.822494789203707E-005
 4.737893265714337E-006, 2.163139916030211E-006
-5.242571143760796E-005,-1.089576993521139E-004
-2.188703901287648E-005, 1.953273673906641E-005
-4.707798203197113E-006,-8.713577189641542E-006
-3.823337546170773E-005,-6.821415365174551E-005
-4.466145227844842E-005, 7.921711988316847E-005
-7.254215800714707E-002, 7.820605880779996E-002
-5.210685809465257E-003, 1.899540556764780E-002
 6.943983122795591E-002,-8.813101226898747E-002
 1.610555756964929E-002,-6.986522772180938E-003
-3.782481462712533E-002, 5.734444150505430E-002
 4.748273622286601E-002, 6.880805332137545E-002
-5.509219299906329E-002, 4.177585079396378E-002
 6.056841831446949E-002, 6.734276767567479E-002
 1.106356206388492E-002, 6.860654294080113E-003
 9.392666351516622E-003,-1.659435587954927E-002
 2.507932145541451E-002,-2.632151201241470E-002
 2.450398084907840E-002, 3.045297099704283E-002
-8.820976255719157E-005, 5.155841387711376E-005
 3.177588003592699E-005, 2.560955944344894E-005
-3.008183135127697E-005,-6.072065858881782E-005
 6.106408162556086E-006,-1.296089212915466E-006
-2.395623441366474E-006, 8.733798043463889E-005
-3.475547005454144E-006, 2.539415853981329E-005
 9.662370050958006E-005, 6.653850058831048E-006
-1.294823987985766E-006, 1.168839485006035E-005
-1.106386450812091E-004, 9.024003355120952E-005
-6.386118224280215E-005,-6.977331030180161E-006
 2.113158614894555E-005,-8.827473432191637E-006
 2.696618685046661E-005,-6.236885080440086E-005
 6.624476609491285E-005,-4.297925583803669E-005
-5.546168156201828E-007, 2.576357718859688E-005
-6.949011114776330E-006,-8.633275424438993E-006
 9.022989201455172E-007,-5.914345551960666E-006
 4.712326194118726E-005, 2.024646775681058E-005
 3.966201716646154E-005,-2.227602417471589E-005
 2.931255858168889E-005, 2.628291923764952E-006
-1.156036116824509E-006, 1.643342473502478E-005
-1.276932141326948E-004,-3.148202489545609E-007
 3.236098175837170E-005, 3.425647053098411E-005
 4.588931905176090E-005,-1.461110396894694E-005
 9.077284041204316E-006, 4.754352943280017E-005
 9.025113289480232E-006, 3.732882607561317E-005
-2.246748737360178E-005,-3.511091442479850E-005
-9.251494403532989E-006, 6.064382595696127E-006
-7.232996544328835E-006,-1.939904018790354E-005
 1.457266531082182E-005, 2.584837099081712E-005
-3.853058476450190E-005,-1.704852834804005E-005
-8.575319207315930E-006, 5.909787587769029E-005
-8.143497603957435E-006, 1.692994862189231E-005
 5.718943717957942E-006, 8.929531444423889E-005
 1.986326823116688E-005, 1.470401291183235E-005
-7.492671828958441E-005, 6.699326191863319E-005
 5.568113184658919E-005, 3.733841352240972E-005
-4.202431207817268E-005,-4.618797592545506E-005
 1.631511223006594E-005, 3.043538445167257E-005
 8.429373970190733E-005,-3.165435362581986E-005
-2.031271950194050E-005,-2.959180249609369E-006
-3.148108849060478E-005, 6.306061915083819E-006
-1.730977132882552E-005, 5.122356879902574E-005
-2.413289085389304E-005, 7.708863834456597E-005
 3.059317132340797E-005, 4.408623801682988E-005
 7.284959272907232E-005, 2.099029740030529E-005
-3.003992957258122E-005, 8.208787028639750E-005
 3.901593820402747E-005, 2.543048225165342E-006
-1.243333951725512E-005,-1.136634801641145E-004
-2.794951064901936E-005,-2.554345589037828E-005
 2.248475854911761E-005, 3.075410792399988E-005
-1.635879542530416E-005, 1.742602285189699E-005
-1.041063571058355E-005,-2.891500174919982E-005
 1.761549005311128E-005, 4.721465849855837E-006
-3.031612145378790E-005,-3.175288390384086E-005
-1.550736739859399E-006, 4.533244339744171E-005
 6.654453071414088E-005,-4.220686356877956E-005
 5.439243631623279E-005,-3.186103265387408E-005
 1.842173913813090E-005,-3.200016506185826E-005
 4.185508210516821E-005,-2.537256378986611E-005
-4.590779792671939E-005, 6.462645259385434E-005
 7.631380998699897E-005, 2.018001768447407E-005
-3.825266650455455E-005,-4.430386043289443E-005
 8.781470656786916E-006, 4.962628600132972E-005
-8.243088746637757E-006, 3.261392250887376E-005
-4.787201197898556E-005, 3.395553713241274E-005
-8.676594607273878E-006, 1.197142362789738E-006
 6.177151205528460E-005,-1.520292408637130E-005
 2.549501032535606E-005,-2.543129372462401E-005
 6.852721068242072E-005,-2.813397054688699E-005
-5.313074364490523E-005, 2.907696947350200E-005
-6.759555234502068E-006, 3.803924174619691E-005
-3.468149237876047E-005, 3.195537988871428E-005
-5.295415182080151E-005,-1.997687952844945E-005
-2.022829557909220E-005, 2.884424246794130E-006
 7.685230112346386E-007, 4.025849385221197E-005
-1.505228736598824E-005,-8.972330756814202E-006
 4.765546009581685E-005, 1.617791494667779E-005
 4.511399048564128E-005,-5.311710329783383E-006
 2.259456587914834E-005,-3.610223921598608E-005
 1.364152832142446E-005,-1.535432273448903E-005
 2.329658985250890E-006,-5.593287621127383E-005
 3.574404077920502E-006,-4.805293819983958E-006
 1.848261724872304E-005, 4.767924469151985E-006
-3.696298468420030E-005, 1.523964284271274E-005
 9.059467527536041E-006,-6.398921958934487E-006
-6.311244790122105E-005,-5.180662404543304E-007
 5.245836377325278E-005,-1.506146956876615E-005
-2.432483713154057E-005, 3.110752225088608E-005
 1.448964468145361E-005, 3.101520922214438E-005
 2.238968249794800E-005, 1.393592305116700E-005
-4.083915183702625E-005, 1.358062016115065E-007
 2.517544549835911E-005, 3.864590447020796E-005
-1.269417976406077E-005,-1.049305966366613E-005
 8.779907222997797E-003, 1.110519192380527E-002
 9.391282533810573E-003, 1.133890188694557E-002
 9.127048127210090E-003,-9.371743562567971E-003
-2.931541072241927E-003, 5.531566274426960E-003
 9.491629620732420E-003,-1.014062121084875E-002
 4.054345226680182E-003,-6.659916043528932E-003
-3.458550308068666E-003,-1.902904829174513E-003
 4.620808437749407E-003, 3.288460155010966E-003
 2.674930956794683E-002,-2.948408220524833E-002
-3.627935197457483E-003, 5.331388295980579E-003
-2.536392157289401E-002,-3.249400015109558E-002
 4.422813526054384E-003, 6.344554035836483E-004
 7.515590712487251E-003,-4.548645340066525E-003
 2.615130418138653E-002,-3.279886564738315E-002
-3.008208449579178E-004,-8.904423490297341E-003
-2.699672569368800E-002,-2.861347183052855E-002
-1.934322074893335E-002,-1.392617401086766E-002
-1.891203068873075E-002, 2.647527269608558E-002
 2.153032303910181E-002,-2.363756674526016E-002
 2.330452923415188E-002,-2.618217915975103E-002
 1.540174616041334E-002, 2.278059598269802E-002
-1.265060185583566E-002,-1.970486420044568E-002
-2.141621511369988E-002,-1.709881532973646E-002
 1.632751066701153E-002,-2.466174314024613E-002
-3.311922740347989E-005, 4.123581245150825E-005
 7.662142893574425E-006,-3.107577852920269E-006
 2.597603257758140E-005,-2.692713360773771E-005
 3.132008658454302E-005,-3.650099342215770E-005
 6.564914734654310E-005, 2.247798483285290E-005
 8.621567333102688E-006,-5.509597559448554E-006
-5.006348151945582E-005,-4.249563899981653E-005
 2.048762329459975E-005,-1.232515398995755E-005
-2.166369378097968E-005, 2.883681443840782E-005
 4.685981200877445E-005, 1.470698449212042E-005
-2.818321449810785E-005, 2.753444167791367E-005
-1.781971747752580E-005,-2.042366814809916E-005
 2.559126176136941E-005, 4.245721924304974E-006
-4.150463326510443E-005, 2.115172291903552E-005
-1.784947097773769E-005, 2.734336693744754E-005
 4.371338168452768E-005, 2.817235830184639E-005
 1.982784521210263E-005, 1.307036960197994E-005
 3.634660922613052E-005, 6.309768101318695E-006
-3.070175435711163E-006, 1.408898167122542E-005
 9.102980783457569E-006, 4.867569166165428E-006
 2.946859911490618E-005,-8.132237966771738E-006
-7.894520841432510E-006,-7.457731450724162E-005
-3.863326658412940E-005,-1.051380379823472E-005
 2.443934661926380E-005, 2.192365733213405E-005
 2.159078988835236E-005,-3.993399123058285E-005
 3.102825301651691E-005, 5.420231425841341E-005
 4.469354118237868E-005, 2.375966379377448E-005
-2.395112249118960E-006, 1.035977432731885E-005
 3.329224870263234E-005,-7.115535588617779E-006
 2.535894923292470E-005, 3.170092951486517E-005
-4.246227566868073E-005, 2.160475352096475E-006
-1.522497763238953E-005, 3.022303549502683E-005
 2.598900621473205E-006, 1.285642672424164E-005
 1.945708762637137E-006,-3.009861273662325E-005
-2.139940939007960E-005,-3.744840163161750E-005
 1.186298230352616E-006,-1.104976903945786E-006
 4.278732669558432E-005,-2.498826238322222E-005
-3.685650360570227E-005,-2.964119087169349E-007
 2.878447339714615E-005, 8.060530849862031E-006
 1.134784280178997E-005, 8.141622443513634E-006
-1.058017669099518E-005,-2.025658520299860E-005
-1.245431350617243E-005,-4.920614411424752E-005
 3.600852367069553E-006,-2.363906089000761E-005
 3.346582835452524E-005, 2.902374955045480E-005
-1.066324506191021E-005, 3.394204117319214E-005
 3.638309309833778E-005,-1.707190804538017E-005
-2.558045451971668E-006,-5.235543036451538E-006
-2.685167419512087E-005, 1.597492997560826E-005
-2.135136248470808E-005, 8.176031303006266E-006
 5.853374926562932E-006, 2.599637077791649E-005
-4.454552541155082E-005,-1.799355216750793E-005
 2.037331091865708E-006, 3.460453075252347E-005
 1.751061308687087E-005,-3.331872896989504E-006
-4.112384885355982E-005, 2.557074179615187E-006
-1.917317731701269E-005, 9.422740906423851E-006
-4.146817335375114E-005, 1.539538933194871E-006
-7.077826580630106E-007,-1.321247558046216E-005
-2.269763189445345E-005,-2.162465233780217E-005
 1.526100873152605E-006, 1.026995710538191E-006
-8.134552825231338E-006, 1.092955420795714E-005
 1.767760257934063E-005,-2.432434404972095E-005
-7.572472308296042E-006,-3.608848767910258E-005
-3.975885103307320E-005, 1.762985865370018E-006
-8.310488115747753E-007,-2.021176899340987E-006
-9.190476615415165E-006,-6.721431032372967E-006
-3.258811544365399E-005, 4.945398078676907E-006
-7.837611782404578E-007, 1.312695575051956E-005
-1.286252363823149E-005, 1.833250660162042E-006
-1.098482317844339E-005, 2.621947670463201E-005
-4.748239294072919E-005, 1.614350397239628E-005
-1.487675811978558E-005,-4.507806598880527E-006
-6.306536349205374E-005, 1.806738383008711E-005
-1.688717483283794E-005, 4.498196643101806E-005
 2.533887736632993E-005,-3.676298164160836E-005
-1.527597433580258E-005, 2.572253698506239E-005
-8.959610327954834E-006,-2.718168173403026E-005
-5.292944306370230E-005,-3.738264322525446E-005
-8.828791087694046E-005, 3.260328398817980E-005
 4.374157911178274E-005,-6.977307960676929E-005
-1.031245064536082E-005,-4.238225904963575E-005
-9.421187953409511E-006,-1.123083341471993E-005
-2.825840823202827E-005, 4.809137292030030E-005
-2.190443807955625E-005,-8.866466481471489E-006
-1.891187343705280E-005, 9.156564860172733E-006
 2.404342378475207E-005,-1.250661158062236E-006
 2.013139050127326E-005, 6.243297876605571E-005
 9.206911011371312E-006,-4.259035754160323E-005
-7.979966589070342E-006,-3.272040719935516E-005
 1.154875340978284E-005,-3.031978006714129E-005
-4.807366323129535E-006,-4.791339595019787E-005
 2.155053731709266E-005,-2.565915422944793E-005
-4.758388747780626E-004, 1.486244762355847E-003
-5.728961854783946E-003, 6.184300985566719E-003
 1.311529729627114E-003, 5.725065531336347E-004
 5.544354105268048E-003, 7.005502159799568E-003
 4.767168764640746E-003, 5.318748887194890E-003
 4.146938066572108E-003, 1.514736148338218E-002
 3.194399888091076E-002,-3.227826714338835E-002
 8.839840454045663E-004, 4.741075564109853E-003
-2.876887725994461E-002, 3.768843424863144E-002
-4.349365833779071E-003, 3.313404806857868E-003
 3.755940244865772E-003, 5.389486545799504E-003
-3.157643408914769E-002,-3.891461985598395E-002
-1.311805273990567E-002,-1.074669082716855E-002
 3.101219474552263E-002, 3.562842094504664E-002
 8.629278883385440E-003, 1.344277520917214E-003
-2.952465369456178E-003, 4.568768070117639E-003
-2.621843541939594E-003, 3.843440260270310E-004
-6.917493312231059E-003, 5.675269658014514E-003
-1.946212412011472E-003,-4.833107793627350E-003
 9.998764286487610E-003, 1.002950345451850E-002
-6.322276061713408E-003,-9.516827504397704E-003
-1.173491070311674E-002,-1.292973231900082E-002
 9.661088616011093E-003,-1.257390445873417E-002
-1.159243031324756E-002, 1.383116759861517E-002
 1.108317032012760E-002, 1.901793460209841E-002
 2.174634500375021E-002, 3.086234835022789E-002
-1.580929604268720E-002, 2.613781768270064E-002
-2.804126284551135E-002,-2.425960460708526E-002
-2.550857887795780E-002, 3.352611319114541E-002
 1.965416952103023E-002, 1.206575054667456E-002
 2.962716780045094E-002,-3.425739496987881E-002
-2.296749645629818E-002, 2.419007634509428E-002
 1.904825365606420E-003,-2.420010760677225E-003
 1.978874833691087E-003, 2.098815979018983E-003
 7.438559942492927E-004, 1.320357386222964E-003
 9.034946731219669E-004,-5.465882836406582E-004
-1.319205216151292E-005,-7.238392232889938E-006
 2.995861921700282E-005,-1.902965135408839E-005
 1.533881618710893E-005,-1.896191879631257E-005
 4.617887076664307E-005, 2.831297278625677E-005
 6.606481367089667E-006, 1.437898921294558E-005
-1.356451222067565E-005,-9.046880297828704E-006
-3.421595313625940E-005, 3.055464832586965E-006
 3.084510226290571E-006, 1.232727240114472E-005
 2.495075857397179E-006, 2.140251266387182E-005
-3.377779623635259E-005,-2.732686364036339E-005
-4.578768988505100E-006, 1.571437696740238E-005
-9.400714944927531E-006, 2.555243787949170E-005
-2.581004603125716E-005,-2.423537448404100E-005
 2.253144815919366E-005, 1.907322856668895E-005
-1.306623723666248E-005, 1.821143059167372E-005
 4.384784047026785E-005, 1.883875699004184E-005
 5.552562764733553E-006, 6.912262862529235E-006
 1.711067384983657E-005, 1.442151407883944E-005
 1.830137617735388E-005,-1.231279908725277E-005
 2.274828625244672E-005,-3.806377654426189E-006
-1.164670657743185E-005,-2.964688730310400E-008
-3.873728462044835E-005, 3.839030014113124E-005
 3.754275461514667E-006,-1.980994003384874E-005
-3.102171786866374E-005,-6.504204121025684E-006
 1.398529103794918E-005,-1.838751382397401E-005
-1.087131145529008E-005, 2.118106178973214E-005
 5.251806877265797E-006, 4.702277710360428E-006
-1.610450270346791E-005, 4.452402101915574E-006
-6.211934311099221E-006, 3.019743759796076E-006
-6.787953249190923E-006, 2.450789965670769E-005
-2.564845166845004E-005, 3.220019602979636E-006
-4.726024738691762E-006, 5.811762489940197E-007
-1.264674381528879E-005, 3.862782476243387E-005
 3.930570921024274E-005,-1.740585763977934E-005
 3.792524291613278E-005,-2.988834988801295E-006
-3.129119983638067E-006,-8.418116638148307E-006
 1.865619491049162E-005, 3.272964778490599E-005
 3.303045970550291E-005,-7.157097856733172E-006
 1.716306144554625E-006, 6.831921108555696E-006
 6.217249323653540E-007, 5.101691373198803E-006
 1.828325751745207E-005,-6.797667428426414E-006
-2.486248488241719E-005,-8.468478437912915E-007
 2.174156239240109E-006,-8.115998899322486E-006
 1.353666367134882E-005, 6.398294201473401E-006
 3.623980707049913E-006,-3.420907825334474E-006
 4.707938499013840E-006,-1.165379818853759E-005
-1.667161980051675E-005,-2.679357140984141E-006
-2.819178734492559E-005, 3.703104054514636E-005
 1.805276017200945E-005, 2.288725838634611E-006
-5.951400024232651E-006,-2.680132988990003E-005
 2.655236341552287E-006, 1.794899855690175E-005
 2.374527422716003E-005,-5.204247799092808E-006
 9.841221474240090E-006,-2.030985476646326E-005
 3.414205004941586E-005,-4.949132232729392E-006
 5.080120516013134E-006,-9.754408169037369E-006
-7.800142077150954E-006,-1.709862434158879E-006
-1.412496487598769E-005,-3.825373224111933E-006
 2.249651998571199E-005, 2.778494854978111E-005
-2.141689037489681E-005, 2.821866498113071E-005
-1.946720771952287E-006, 1.157191367869874E-005
 3.534483627793886E-005, 3.904216603336407E-007
-1.045285222802326E-005, 1.870722554119506E-005
 3.429534008482847E-006,-5.709799748509061E-006
-3.586957580132784E-006, 6.472107456302228E-007
-2.040763127164610E-006,-6.111272911142246E-006
-4.867188800847931E-005, 3.258117600709697E-005
-1.750940296188339E-006, 3.993071073634491E-005
 7.922789080494200E-006,-3.149195213752807E-005
-1.309246549389137E-005, 2.103084919560947E-005
-1.430398348571633E-005,-2.601716755570362E-006
 4.388362978607170E-006, 2.627514199724300E-005
-4.966784886352390E-006, 4.405641795655753E-005
-1.672710229955960E-005,-2.119065804940401E-005
 3.007119504941992E-005,-1.716934125283156E-005
 1.289251109048575E-005, 1.199612634677854E-005
 2.859505468651731E-005,-1.913173576591577E-005
 1.608150303991765E-006, 1.019086617395707E-005
 3.659020149142841E-005,-6.729516673886325E-006
-9.207858599987012E-006, 1.065128016307645E-005
 5.720754798606124E-006,-1.044800718680791E-005
-2.180242005758105E-006, 5.687469008604823E-006
-6.650443049067440E-006,-5.884212221577795E-007
-1.644057500747495E-005,-2.054448490347087E-005
 8.274991625613729E-006,-2.922671603197638E-006
-1.092061531317306E-005,-1.160202300194557E-007
 1.896433348843107E-005,-3.014517281836850E-005
-3.273334899384394E-005, 2.292924642259719E-005
-9.984362128015465E-006,-1.287010279801019E-005
-1.458454481669007E-005, 2.478994816347099E-005
 7.628007757581604E-006, 1.702396729453496E-005
-2.103321375056457E-005, 1.857323730678803E-005
 4.080177816865436E-005,-2.552011589681122E-005
 4.113017617383213E-006,-1.735479537459869E-005
-1.476893541318882E-005,-2.331912757547816E-005
 2.567843171819170E-006,-3.776676605529453E-006
 1.047649785974726E-005, 2.094679694682633E-005
-2.285914811763368E-005, 1.503511059615421E-005
 1.212553803019201E-005,-1.591383957905560E-005
 1.632013228274847E-005, 2.756912720424276E-005
-2.320790557068699E-006, 4.522835809478020E-006
-2.095957272857910E-005, 2.804412961136374E-006
 5.177414903801907E-006,-3.328138341878758E-006
-8.531225715181643E-006, 2.452803649235335E-005
 2.238702006249898E-005,-1.188212649719752E-005
-2.128406088558693E-005,-1.967555389937897E-005
-3.396987982847587E-006,-2.215062083254390E-005
 1.080928501981827E-005, 1.291916930534150E-006
 4.314809049286976E-006,-2.310948953169090E-005
 1.846962816546677E-005, 1.116349985205607E-005
 5.099300445705012E-005, 5.817815418197461E-006
-1.965753610040321E-006, 3.807460366900648E-006
 2.036427202705218E-005,-8.082483660202001E-007
 1.951304809558467E-005, 3.964851420279923E-005
 3.326070281282622E-006, 1.996205241479405E-006
-2.601512771808772E-005, 1.212794758578694E-005
 5.439448465632154E-006,-1.698667082702886E-005
-1.541708683027526E-005,-1.515402374101883E-006
 6.659625468680855E-005, 1.535629182110373E-005
-2.325302702759506E-004,-2.750183416598174E-004
-3.967249820974553E-005, 7.851582884988836E-005
 2.671245832962923E-004,-2.722325530626587E-004
 1.063597537106725E-004,-1.064023608925775E-004
 1.041656676486933E-004, 5.806761824137597E-005
-1.404414371549211E-005,-6.410090920747743E-005
-5.363564250523447E-005,-2.113312616390615E-005
 2.034424297065846E-004, 2.236317160366189E-004
-2.075727055759370E-004, 1.125773217237233E-004
-1.592594431481682E-004,-2.559810993385960E-004
 1.629109501751746E-004,-1.795135913963542E-004
-1.108131995554347E-005,-4.658667651854455E-006
-2.889055708704628E-005,-8.522103443071130E-006
 1.467882569287154E-005,-1.898826862433144E-005
 8.226781978760801E-006,-1.581873370650015E-005
-6.170913410734565E-006, 2.265071781337096E-006
-2.644087833301686E-005,-2.507391177115851E-005
-1.175792135947954E-005, 9.855584285199833E-006
-1.943572963758920E-005,-1.227743049364133E-006
-1.237414061024536E-005,-1.781690865108705E-005
 2.223761543453913E-006, 7.647146277547846E-006
-1.700774281722382E-005,-1.829956059417434E-005
-1.541759306708351E-005, 9.696632603783346E-006
 1.364534665294793E-005, 3.137499702584230E-006
 9.954138443158318E-006,-3.136638118576282E-006
-3.627958391323832E-005,-2.611543247188970E-005
-1.249817325094373E-005, 9.443921207362995E-007
-1.722034999858236E-005, 2.761780993368583E-006
-1.945913293975000E-005, 1.517388996649072E-005
 2.638357980115010E-005,-3.315595128517184E-006
 2.460438182896078E-005,-5.643967958116529E-006
 1.715012898738294E-005,-1.518446092216945E-006
-1.929553172578292E-005,-9.610214882261832E-006
 2.415459570247191E-005, 9.622471351716007E-006
-1.507274791040087E-005,-3.166263450585051E-005
 2.832806123477777E-005,-2.794856683522534E-005
 2.878880301923819E-005,-2.642125405850984E-005
 7.889677230291361E-006,-3.028099888112820E-006
 1.328621450976987E-005,-3.329507846393431E-006
 1.920313601292704E-006, 2.153463471175641E-005
-2.362624569952842E-005,-5.433521707446384E-006
 8.845070166934767E-006, 3.017564944091613E-005
-6.985704438406453E-006,-1.234774940194798E-005
 1.111751257436940E-005,-1.968233059166898E-005
 1.240483621485011E-005,-4.151226253540452E-006
 1.511423600173475E-005, 2.150088116693082E-005
-2.330195826046502E-005, 1.385690188767065E-005
-5.877717454054016E-006,-4.898128944525702E-006
-2.238240280058245E-005,-2.104959087821149E-006
-3.175804678198375E-005,-1.831820140542525E-006
 2.151742089550470E-005, 5.918491489643420E-006
 2.062048125005057E-005,-5.584140517113002E-006
 1.829009867061127E-006, 8.656735567313131E-006
-6.821423527087607E-006,-8.084671150221657E-006
 1.051064581428017E-005, 1.155278930739996E-005
-2.736948920154222E-005,-2.907925039418116E-006
 6.068905729022396E-006,-4.937045537610364E-007
-1.464917087964785E-005,-8.922496510291950E-006
 1.304788671650469E-005, 2.753288060670904E-005
 2.921968497783877E-005, 1.852596776419882E-005
-4.275789219362606E-006, 2.815769214808748E-006
-1.316343129983595E-005, 3.380459548334511E-005
-5.425500106608879E-006,-4.862214694376307E-006
 3.352688465860322E-006,-2.818979351424356E-005
-1.044249861708071E-005,-6.395323953116500E-006
 1.289185277330507E-005,-1.826184394929751E-005
 1.896403198787203E-005,-2.547633369968898E-005
 1.320969410806879E-006, 4.134464620737850E-006
-3.674853810270830E-006, 1.277665634315119E-005
 2.712104181833541E-005, 4.565806005682222E-006
-7.673629754123072E-006,-1.536134427607069E-005
 1.147101809899190E-005,-1.795511932479291E-006
-1.495178664345772E-005,-2.636191593298361E-005
-2.552553607801570E-006,-1.321898802254811E-005
 1.344898600338495E-005, 3.029878757262486E-005
 1.131133232564795E-005, 5.938671209329179E-006
 1.382928549827882E-005, 8.339510465652146E-007
 5.732786842592735E-006, 5.814339677056497E-006
 1.242444373574776E-005,-1.280676838656543E-006
 6.697802619624184E-006,-4.837558522601576E-005
 1.580751717664264E-005,-2.754351530074449E-005
 6.266667086643517E-006,-1.740175667493956E-005
 1.629949500462744E-005,-2.229928760829073E-005
-1.310072922945079E-005,-2.047308505642122E-005
 9.601849350314124E-006, 9.035277939104162E-006
 2.419109750226599E-005, 4.030347814963492E-006
-1.833141403208075E-006,-2.110784027673389E-005
 2.504857234870130E-005,-1.816812775248703E-005
-3.612342040806032E-006,-3.536241342227874E-006
-3.285987035991185E-005, 2.343227594025654E-005
 2.526948698037659E-005, 2.718610398215985E-005
 1.059718523384539E-005, 5.150220096035813E-006
 1.550566741557617E-005, 6.566941710157372E-006
 1.602435340847339E-005, 1.103324808347269E-006
-2.563752895864319E-006,-1.430749076472224E-005
 3.153915960614361E-005, 3.839986812335665E-006
-1.037733497784965E-005, 9.536493108970826E-006
-2.040349723913553E-005,-5.660746144365369E-006
 1.226888656930192E-005,-1.809170709322996E-005
-1.352598692698553E-005, 5.752428054088860E-006
 8.455304599530414E-006,-7.913622844578405E-008
 1.989801319989142E-006,-1.548211106684855E-005
 2.728902656078856E-007,-1.145349731105495E-006
 1.796562947396547E-005,-1.050007066546693E-005
 2.078970104383898E-005, 2.440941902214391E-005
 2.386837998305643E-005, 6.601986458248357E-006
 5.343261882446816E-006,-7.361531405489824E-006
-9.334627859699228E-006,-1.828251722768362E-005
 1.416520115639027E-005,-1.250334679383241E-005
 7.054265886554520E-006, 2.007589738466790E-005
 2.097778024539344E-005,-7.406259968595112E-006
-2.154823864911902E-006,-2.148009815137833E-006
 2.372012017711620E-005,-9.809661428760999E-006
