<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-2.701829135983046E-007,-2.966126824543111E-005
-8.564224189054385E-006, 4.348588197776023E-005
 1.240419798957573E-006, 1.296449894331238E-005
 1.829183409539790E-005,-6.937048224473049E-005
 6.912317523741657E-005,-8.432838399576818E-006
-6.053610240914625E-005,-3.429403187771005E-006
 4.291196330717854E-005,-2.095951411305354E-005
 4.637628396746162E-005, 1.208743919464947E-005
 8.546903911420167E-005,-7.667816032406636E-005
-1.267267830457182E-005, 6.121008038152515E-004
 3.334450855873580E-006,-6.091452631725122E-003
-3.028684379548470E-005, 5.395920758805899E-003
 4.094633842524966E-003,-8.203999143437080E-006
-1.034484641425945E-003,-1.799037916375636E-003
-1.289204863793453E-003, 8.535354212718432E-005
-2.789507872380762E-003, 5.487134463786225E-004
-7.201393076355514E-005, 4.201801790096865E-005
 8.508849446962842E-005, 3.211060620444319E-005
-3.359407046400912E-005,-2.144641990208479E-005
-1.726860867299196E-005, 3.508507322452247E-006
-5.066967770013924E-005, 2.882933307477746E-005
-1.334248912727919E-005, 9.053460714615376E-005
-6.444557692975895E-005,-7.212017145253936E-006
 5.501871612095882E-005,-1.572440558528676E-005
-2.794506620671708E-006,-3.793292885394912E-005
 6.713118247608625E-005,-5.744430506452845E-005
-1.915721634887121E-005,-2.984327813269174E-005
-7.479853124373436E-006, 5.681621060593612E-005
-6.913861528302461E-004, 2.532468378149722E-004
-2.256933990154721E-004,-6.400413305696741E-004
-1.677531549263606E-004, 3.811808739064980E-004
 1.500287549305444E-004,-4.526749452995416E-004
 5.363038245533625E-005,-7.530505457382625E-004
-5.008933421181725E-005,-6.898886594587544E-004
 7.350033656431080E-004,-2.374445981700990E-004
