<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 4.337886005256654E-006, 9.998254158144459E-006
 1.282964362563080E-005,-2.711535291122665E-005
 6.077460639967379E-006,-7.935448840803913E-006
-2.916602968998890E-005,-6.560600628882208E-005
-3.950933510782811E-005, 6.020354292801185E-005
 1.027106082793794E-005,-7.066831541707921E-005
 5.480632126702136E-005, 6.145814494140421E-005
-1.152909241180088E-004,-1.154079213387774E-004
-1.573497370220479E-006,-4.854236970692631E-005
 2.411625217898626E-004, 1.524134358770548E-004
-5.251706546766114E-004, 9.837630469943306E-006
 6.612916196276145E-004, 1.436411495158146E-004
-2.711395873487531E-005, 5.773815202081101E-004
 1.786781957192265E-004,-1.136255198676083E-004
 1.597267460429637E-004,-5.610322210387146E-004
-2.020372086785619E-004, 2.058362612400523E-004
 1.612535198191442E-001, 1.536131515490167E-001
-3.128408191286016E-002,-3.150655753451671E-002
 2.914506942369731E-001, 1.109131930303684E-001
-1.297097097341698E-001,-9.337683340956857E-002
-5.757106294431381E-002,-1.642066986522656E-001
-1.578901839669836E-001, 7.805195463486238E-002
 7.104930881140305E-002, 1.520982954107055E-001
-1.608858351186015E-001, 5.140471388054941E-002
 9.316090634549773E-002, 8.771877943417711E-002
 1.103409909712931E-001,-1.422386037691289E-001
 2.981367948455159E-001, 1.293215795787402E-002
 1.337611215966053E-001,-1.353817976203976E-001
 3.399556127149218E-004,-6.320579330759192E-004
-8.582358580874353E-004, 1.128796972319515E-003
-1.557161111146850E-003,-2.610311302374022E-004
 2.363715377776597E-003, 6.815843946816522E-004
 2.280160107232022E-003, 1.882356480896649E-003
 1.692935665821594E-003, 1.207312168401164E-003
-1.000757697497074E-004,-7.194123339778224E-005
 9.196131225591303E-004,-2.099730701765077E-004
-8.427218531130594E-004,-1.881563659941276E-004
-1.367048339653155E-003,-9.054030590953641E-004
 8.150942710922765E-004, 2.076115108187646E-004
-1.007696561489719E-003, 7.094876204532709E-004
-2.977976660322604E-004, 8.476351272759006E-005
 3.344111213824291E-004,-4.247410673979246E-005
-1.369948496948481E-005,-5.617190549823045E-004
-3.498048018583848E-005, 7.457312034384741E-004
-1.253030682988037E-003,-1.133832944067780E-004
 4.845729858555173E-004, 7.836667494862088E-005
 2.706888024957389E-004, 6.734740702948502E-004
 4.931383599902662E-004, 5.513233687440591E-004
 4.450720445496779E-004, 6.065785183407236E-004
-8.891344547833066E-004,-3.204678402632605E-004
-5.591131332042298E-004, 9.012235432567118E-005
-6.282538574702682E-004,-5.836120753901003E-005
 1.372869219224603E-004,-4.297039264703610E-005
 3.111445776670375E-004, 3.216676475182837E-004
-1.876696496300272E-004,-4.936031478214234E-004
-1.128167100987790E-004, 7.049854237616846E-004
 9.671180274960783E-004, 1.737265390036671E-004
 1.172802905822757E-004,-1.316931812168513E-004
-8.668197768250390E-005, 8.594887697114445E-004
-2.244990080868410E-005,-4.411517640283104E-004
-4.594130762505402E-004,-4.115532637075889E-004
-5.163024136209079E-004, 3.617781643654676E-004
 5.564225805401263E-005,-6.960118183907677E-005
-3.903065198906276E-004, 1.479355147804919E-004
 4.873992214011684E-004,-2.671743947080088E-004
 6.190560473358010E-004,-6.779650890445494E-004
 2.197586577404672E-004,-1.786402123284377E-004
-6.650064363240238E-005, 4.545746387843965E-004
-1.026185947161038E-003,-1.339484349917307E-004
 1.442163632958430E-003, 5.785653232686652E-004
-1.687419821523422E-004, 4.689065934343945E-004
-5.281078447541383E-004,-3.975756594940977E-004
 5.917247265497193E-004, 7.168211846441824E-004
 1.391405974729828E-005, 3.145415131161730E-004
 7.335681384877771E-005, 5.643439231833943E-006
 1.674439834662337E-004,-5.579565240040448E-005
 1.682155214272091E-004, 5.057531894868732E-004
-9.326389549447445E-005, 1.187011094621469E-004
-1.450133113659921E-004,-4.678540866820366E-004
 4.408006479134729E-005, 6.069919766898011E-004
-1.198987513988215E-004, 3.320267660770496E-005
 5.986880822920918E-005,-1.108739057737767E-004
-1.297235513360072E-005,-4.665764774766574E-004
-7.269786875868932E-004,-8.491485335065553E-005
-3.164341292155899E-004, 3.246494827465752E-004
-1.028767020246288E-004, 6.097247645904738E-005
-2.270997166473802E-005,-9.301297255003460E-006
 1.454149038071096E-004,-2.570374717477269E-004
-1.189257857810106E-004, 2.488475104363995E-004
 3.767180084963431E-002,-1.431707955992487E-002
 1.791130592160587E-002,-1.173266426748594E-002
 2.090747751412288E-002,-2.105806842855497E-002
 3.439819538786343E-003,-4.497400992554413E-003
 1.203068714484326E-002,-1.105019960528783E-002
 1.536844528611409E-002, 1.907112099639668E-002
-3.911895084752978E-002, 1.604549005762250E-003
-1.817739975744766E-002,-1.682230800574640E-002
-8.352944764830141E-003, 2.135884243878764E-002
-2.005424217095458E-002,-1.068176247172969E-002
-9.748533951885904E-003, 1.996972813624922E-002
 2.138670761830458E-002, 6.953313670861879E-003
-7.084235414879273E-005,-2.300009327013539E-004
 1.796570905689529E-004, 4.504404838399723E-005
 2.027877180005843E-004,-2.103395517137490E-004
-2.161951436626330E-004,-9.070591634556337E-005
-2.803016472341865E-004, 1.494610323240458E-004
-2.322189008091547E-004,-8.605996197946744E-005
 2.070322520721969E-005, 1.018108599073399E-004
-1.831155539821833E-004, 1.626846266526797E-004
 1.292292272314085E-004, 1.219447150018229E-004
 9.571255993288064E-005,-1.134047553047145E-004
-1.683356591769335E-005,-6.918581937164070E-005
 2.657039771774665E-004,-1.857593070231360E-004
 3.231812788250196E-005,-4.131488493849347E-006
-1.517760958178098E-004,-8.854157295857020E-005
-1.527528885609082E-005,-2.488317138817874E-004
 9.166393465889463E-005, 4.491801399051972E-005
-1.422729647352845E-004, 2.859889477755649E-005
-1.110732159916862E-004, 2.234095749823750E-005
 2.570355448980708E-004,-8.757989611524226E-005
 2.297041931244433E-005, 9.905977481477042E-005
 8.317048092187195E-005, 3.456101826475336E-006
-2.196613705784378E-004,-1.334642901666887E-004
 1.233399559381659E-005, 1.914274273049304E-004
 3.078639787616855E-005, 3.180486370418151E-005
 1.665244685077425E-004, 2.075217948339050E-005
 8.603030302782380E-006,-2.737114921054892E-005
-1.791560320640988E-005, 9.307899008943252E-006
 1.278563920366679E-004,-9.881177275170769E-005
-1.797529608873994E-004, 2.231349827119514E-004
-3.173201775012669E-005,-1.104089803708820E-004
-1.769469066891942E-004, 2.480941492626264E-004
-3.300958071717441E-004, 1.957989229153366E-004
-3.533027975329062E-004, 1.617817205743797E-004
 3.004916461594771E-004,-5.268787354440822E-005
 2.020673634167619E-004,-4.426669607756130E-004
-1.751752289040266E-004,-3.040024326019592E-004
 6.606879627949681E-005, 2.436597999396815E-004
 1.066726032395141E-005,-7.117497318281799E-005
-7.664437782377863E-005, 5.512426893219684E-005
 8.184105915221326E-005, 3.044027258028524E-004
 3.755028092011207E-005, 4.792486692517197E-005
-2.843676122442532E-004, 1.934207272837085E-004
-1.644409465226780E-004,-3.864953021506265E-005
-1.950562585096974E-004, 2.525613076468531E-004
 1.999642140862860E-004,-2.258173452774236E-004
 1.699326572261331E-004,-5.021266519387179E-005
 2.888409661467879E-004,-1.475142104889121E-004
 3.532088698343419E-004, 9.915490799592600E-005
-5.466998261263512E-005, 1.541442127973491E-004
-1.602698043718459E-005, 2.555738484061726E-004
-7.115644967924486E-005, 2.916774288087919E-004
-1.370296698978478E-004,-5.541888196684058E-005
 1.222610169550517E-004, 8.687771956360528E-005
 1.122467604480093E-005,-5.120400008762014E-005
 1.766083507200114E-004,-1.326805087887230E-004
 3.493206549506171E-004,-2.805492261148181E-004
-1.486136502405372E-004,-1.111862724840246E-004
 4.143630958108654E-004,-1.745860285674296E-004
-2.461966480381505E-004, 4.489785537877697E-004
 9.537637451600823E-005, 2.454828959447931E-005
-6.342875363088062E-005, 2.237401420792529E-004
-4.682070865778482E-005, 1.973613631488255E-004
 1.338533218288362E-004,-6.590577310625642E-005
 1.988141835818433E-004,-1.558524797693983E-004
-4.516357069751221E-005,-1.377899333585059E-004
-1.111246527090421E-004,-1.026804829597443E-005
-2.767969673869462E-005,-6.650766684665533E-005
-1.359092576295178E-004,-1.207218595338817E-006
 2.346629982895159E-004,-1.383253738233586E-004
-1.464903879792246E-004,-5.968191801063041E-005
 1.419283831060397E-004,-4.526641058077466E-005
-2.137555566180576E-004,-1.909447355807213E-004
