<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-2.197955731307030E-002,-2.742209245934675E-001
 1.521543714026714E-003,-5.030885749497886E-001
 1.921237037100179E-002,-3.922490989147563E-001
-5.953140558183516E-005,-5.269098567053931E-005
 4.171518762049334E-005,-2.729260345973916E-005
 2.390367428406886E-005, 4.419422036825700E-005
-4.504475035805527E-005,-2.719441696780974E-005
 6.363732367905318E-005,-3.873392268638306E-005
-2.019055796933235E-005, 1.309829059783942E-005
-3.080031737003682E-006, 1.626686356148797E-005
 6.462927630859217E-007,-5.742086264328679E-006
-2.052838037411561E-006,-2.588895417364683E-007
-3.913193210295008E-007, 3.321564861238679E-006
 1.519445017129595E-005,-9.792017820862389E-006
-1.440214221905174E-005, 1.870949418574019E-005
 1.573902983202555E-006,-6.230842680109458E-006
 9.577838327922780E-007,-2.510734930577280E-006
 2.834758236430481E-007, 4.909182490175158E-006
-5.225082174842963E-007,-6.124972238933093E-007
-1.822076411535567E-006, 1.162256344776276E-005
-1.292485669264458E-006, 6.016114892909202E-006
 1.596967522911934E-006,-5.247655871157915E-007
 1.598601002786810E-006,-3.714211441075846E-006
-9.746892355782234E-007, 2.668774949740266E-006
-3.413446944607880E-007,-6.243785608139669E-006
 2.898721588425340E-006,-1.457826329029311E-007
-3.991496190319471E-007, 3.940707899587058E-006
-1.035197977879655E-006, 1.654429940996052E-006
 1.156125553496488E-006, 1.143663022953675E-006
-7.215078053261973E-006,-1.422180436972045E-006
-4.389886845378972E-006, 5.056188410073486E-006
-1.119842505227653E-006, 7.782822664614271E-007
-5.085038898120501E-006,-2.757100673814249E-006
-6.047314898705771E-007, 4.300538837533087E-006
 4.504024719072077E-006, 9.638502732426077E-007
 2.567714136032175E-006, 4.860088675148664E-006
 3.586402628919931E-006, 3.107223802560726E-006
 9.619222682831275E-006, 3.957074463051893E-007
 4.009191209758406E-006, 6.047802942447481E-007
 2.123115177013540E-006, 5.627868023214163E-006
-5.613244387113945E-006, 7.736779494977654E-007
 3.001185966471868E-006, 3.048275494383677E-006
 3.648100866171624E-007, 3.391132754050448E-006
 7.719012116993780E-007, 8.885646835103759E-007
-3.726418019228822E-006, 1.267852628667205E-006
-2.957786027460010E-006,-3.616986658900601E-006
-4.808704850897862E-006,-3.627158277728609E-006
 1.039791767627672E-006,-1.713511343200288E-006
 2.552155208157635E-006, 1.343960910041354E-004
 8.795014711282380E-006, 1.385234350802423E-004
 6.750561368289024E-006, 1.350474395654593E-004
-6.879915621203199E-006,-1.288294001323848E-004
-1.354543241540974E-005,-9.412183448376397E-005
-8.460047958589875E-006, 8.704463954517066E-005
 2.316174849016019E-006,-1.710038959249000E-004
 3.437941106266320E-006,-1.724350154286513E-004
 1.048085040199949E-006, 1.745886534265817E-004
-1.959096135345808E-006,-1.768904231157619E-004
-6.535362723813819E-006,-9.372270864633344E-005
 4.667143823750371E-006,-9.542909968597873E-005
 2.632661287050843E-006, 7.686990870287075E-006
-2.780568732427672E-006,-3.315712262530701E-006
 1.588362542952365E-007,-3.134762581340501E-006
 1.126539836233103E-006, 3.366769311926598E-006
 3.460474722836308E-006, 2.789187382139786E-006
 4.378035273959135E-006, 3.368959422074885E-007
 1.476692952668815E-006,-1.500360692203664E-006
-4.631941863364626E-006, 7.493411537405540E-007
-1.163158731614357E-006, 1.108996232012104E-006
 1.003961930600093E-006, 1.854672315478047E-007
-3.044770313095463E-006, 3.362292721114164E-006
 8.207190405179950E-007,-2.008960080387135E-007
-1.648004174762042E-007, 3.466914674856437E-006
-5.905191412777853E-006,-2.226940696148642E-006
 2.317406592493614E-006,-3.440118781873519E-006
-1.538648703318655E-006,-2.836203038610944E-006
-2.215612753166855E-006,-2.594185627673522E-006
 1.335997462040810E-006,-1.354391881007209E-006
-1.967576975065801E-006, 1.542072591492537E-006
 1.225940484088814E-006,-3.742554382179551E-007
-1.244243787995452E-006, 4.383574548763885E-006
 2.106300939466578E-006, 1.428480553863878E-006
 3.033138088158082E-006, 4.886872065613145E-007
-1.910271092348098E-006, 4.407882540364892E-006
-1.040353206482198E-006,-1.625964144200383E-006
 9.791581422946049E-007, 5.495254339732344E-007
-1.058881924580987E-006,-5.855331573680397E-006
 4.349440242773703E-007, 3.613557491523649E-006
-8.069667355797682E-007,-3.860101223880498E-006
 7.044628578360225E-007,-3.774711476267333E-006
 4.192094649884009E-007,-7.312666461399311E-007
 2.802491246121325E-007, 3.729790194911263E-007
 2.629977789351611E-007,-5.759617851357958E-007
-2.136444213433809E-006,-2.374429266544491E-006
-2.275777064820766E-007, 8.408365517343313E-007
 1.122580596660996E-007, 8.674129261756233E-007
 1.113107013388805E-006, 2.221866295947499E-006
 6.773558561943082E-007, 1.083189138770507E-006
 9.895656177136963E-007, 1.736763801622674E-006
 3.235353483024436E-006,-4.155261632561696E-007
-2.601631340433317E-007, 7.660076147202809E-007
-2.535400084688327E-006, 4.977837838654996E-007
-7.387009339041662E-007, 3.019298878949643E-006
 5.081700116278088E-006, 1.711755736506803E-006
-2.018411727143116E-006, 1.148039939193775E-006
 4.961545205630800E-007, 5.413918027846547E-006
 3.234605221983174E-006,-1.155870906208797E-006
 3.441453361998462E-007,-1.558896573686367E-006
-8.103769414240810E-007, 4.128489829777529E-006
-8.138970831661328E-006, 5.641667615933273E-006
 4.648312711052296E-006, 5.497388462617421E-006
-1.576284524172256E-006,-3.592306384529245E-006
 3.374627800902633E-006, 1.471845686564050E-006
 2.736412369748983E-007, 3.420373972137767E-006
 4.168191059693678E-006,-3.596537572823579E-006
 1.101445518842327E-005,-9.679006620077450E-007
 5.185181442641035E-006, 3.939792874909445E-006
 7.704294853805818E-006,-3.847212464087302E-006
-8.753515853056195E-006,-5.396565783589339E-006
-1.741143893951753E-006, 2.367066343715919E-006
-7.590752822613651E-006, 2.969419120498066E-006
-9.832772031178081E-007, 6.064269311074774E-006
-1.869112783297937E-006,-9.940056519883477E-007
 6.308652472674556E-006,-3.004273099388637E-006
 2.962783572783572E-006, 5.192507304490834E-006
-2.635089300602334E-007,-6.174965576856226E-007
-3.400010557945267E-006,-1.954188153104628E-008
 8.768395873993864E-007,-2.405018234588978E-006
 1.579334029342378E-006, 2.174239302714338E-007
 1.278876425351723E-006, 2.259325505846050E-006
-1.429513853813430E-006, 3.105365035356967E-007
 8.024659615308781E-007, 1.071709582523335E-006
 1.245870886837625E-006, 2.528581501235337E-006
 3.808820950624372E-007, 7.161221716216674E-007
-2.314668436756090E-006,-2.610495669893387E-007
-1.395733636500887E-006,-2.136397448560488E-008
 1.229018930419055E-004, 4.062065819084408E-002
 1.218774936736285E-004, 4.062189732533709E-002
-1.774931074757844E-003, 2.214061483189590E-002
-1.775840908346782E-003,-2.214177773988637E-002
-1.776021972233372E-003, 2.214146370707537E-002
 1.776963077694787E-003, 2.214208381226935E-002
 1.239216924697254E-004,-4.062038962619552E-002
-1.229603409885024E-004, 4.062055126263597E-002
 1.552107352987977E-003,-3.167037294207582E-002
 1.550615075049611E-003,-3.167151798457337E-002
 1.552584598592643E-003,-3.167296102016355E-002
-1.554843382102745E-003, 3.167149217371629E-002
-7.090886172707621E-007, 6.402198852768633E-007
-1.035208519062630E-007, 3.771412296132657E-007
 1.450069917694790E-006, 3.858823534825906E-007
 2.548434814892401E-006,-8.450612412041286E-007
 2.452737511292851E-006,-2.048232429451971E-006
 3.177339715581397E-006, 4.641960540934422E-006
 1.745533137195934E-006, 4.917927928306934E-007
 2.241351673810598E-007,-4.006779656339885E-006
 6.639115436917722E-007,-8.920064474852405E-007
-1.515403997605314E-006, 5.837305959322275E-007
-8.496405951913007E-007,-2.397666075471750E-006
-1.071947542741353E-006, 4.118204780101486E-007
-5.685772832957589E-007,-2.363177740782817E-006
 2.595616920974918E-006,-5.295990322492306E-007
 3.326670090729535E-007, 6.761448450236609E-007
 1.598617862597677E-006,-2.530729124132858E-006
 1.998971698443732E-006, 1.250747468616816E-006
-2.700374656532029E-006, 3.098631580173412E-008
-1.628682375118768E-006,-5.136757293380560E-007
 2.056033911268484E-006, 9.052481244187464E-007
 2.338836696409267E-006,-4.329110371210667E-007
 9.651154814251943E-007, 1.347451124434324E-006
-2.564902770493054E-006, 2.154975954859661E-007
-5.305530568364408E-007,-1.955331244810256E-007
 5.916309104548769E-007, 4.797534093258097E-006
 2.062355925222239E-006,-7.351051812766290E-007
-3.675147996144286E-007,-3.053065803339533E-006
-9.732990751966232E-007,-1.266056622396672E-006
-2.572968039100343E-007,-5.312670863784029E-007
 1.095046038836922E-007, 1.432030342739550E-006
-6.354931847266157E-007, 1.442284656164950E-006
-1.306542165783995E-006, 3.228824403142147E-006
 4.420938308042521E-008, 6.300803873678658E-007
-1.185010277859439E-007, 1.751007886765408E-007
 3.353870719585325E-007, 6.640052976751113E-007
-1.850876578031307E-006,-7.733371097124604E-007
-1.079168349102173E-006, 8.686672094329043E-007
 1.659764924269977E-007, 1.236638065705097E-006
-1.530282744266249E-006,-9.167042541728672E-009
-1.771239864727524E-006,-1.795610848838671E-006
 7.114035364214374E-007, 5.704470530279350E-007
 1.651891607604642E-006, 1.506959094206956E-009
-1.168993452130984E-007,-2.254438919981431E-007
-7.335431171225765E-007, 9.924404697422314E-007
 1.768435996951400E-006,-8.666904266668096E-008
-7.891469210356458E-007,-1.522346621782123E-006
-1.994716246427170E-007,-8.562570703751748E-007
-3.211372434928453E-006,-1.532148382959625E-006
 5.124944034109432E-007, 4.003657449007110E-007
 1.761685170442977E-006, 1.313603042977227E-006
