 9.504149591371980E-005, 3.118544875457844E-004
 5.043403861911608E-005, 1.045415748728280E-004
 3.181839756868375E-004, 3.017817370067651E-004
 8.521243877104561E-004,-1.877617103205477E-003
-6.961344921733314E-004, 1.714070016612680E-003
 1.398386350722662E-003, 4.241138670428852E-004
-1.478993447535713E-003,-1.005675864597899E-003
-9.655701407614493E-004,-1.177532178566774E-003
-1.121879655431781E-003,-1.165910910269713E-003
 4.825274585949781E-004, 2.119956184179410E-003
 9.794515758663456E-004, 2.149230739609209E-003
-5.541475793771334E-004, 7.686744502469443E-004
 8.874094278864174E-004,-1.065456199615881E-003
-1.279556627262209E-003,-1.157967720937343E-003
-1.524522994793916E-003, 1.625102840331087E-004
 1.633540296338867E-003,-4.204048824061689E-004
-1.942895267892540E-003, 1.820863700006029E-003
-8.821820211388006E-004,-9.463983650872385E-004
-1.153398562889533E-003,-6.643896817147254E-004
-1.175540488159473E-003,-8.679651078016145E-005
-1.222375079096372E-003,-6.776280202147163E-004
-2.536786466054009E-003, 8.304516487915827E-005
 2.314852555826842E-003, 7.691942308270726E-005
-1.291007627495004E-003,-3.179855364744233E-004
-1.176365835951117E-003,-1.204160635345533E-003
 7.644932046442380E-004,-3.671303445937714E-004
-1.700202613514732E-003,-9.011977299724930E-004
-3.300206102835384E-004, 1.687586756996269E-004
-6.034875345436083E-005, 1.453809228230051E-004
-3.105844034833839E-004,-1.187062966665020E-004
 4.786969169363368E-002, 2.128756003801686E-002
 4.765191019768382E-002, 2.185236897520072E-002
-5.001395804602855E-002,-1.876579398069051E-002
-4.984097748044891E-002, 1.916202756737437E-002
 3.200617103038178E-002,-3.543388839584023E-002
-1.591826047390877E-002, 3.339765340972908E-002
-1.633184472320459E-002, 3.307168506543864E-002
 3.180041754126028E-002,-3.567412209561457E-002
-1.110653601342805E-002, 1.709507432460786E-002
-2.944549052461474E-002, 1.531554563579578E-003
 3.913516954331171E-002, 1.050024817585599E-002
-3.963091238973315E-002, 1.024751120721612E-002
 2.719512074639155E-003, 6.381272013853820E-003
 3.020433396012816E-003,-6.453754644262689E-003
 1.126951082522915E-002, 1.750643062251092E-002
-2.922842583985896E-002,-9.119831722364071E-004
-6.634912328929102E-003, 1.052277425035275E-003
 2.065638654545898E-002,-2.931192871806581E-002
-2.088725263029974E-002, 2.853041895870628E-002
-6.700037058649618E-003, 1.092380521994516E-003
 2.072860597953371E-002, 1.984075918811792E-002
 4.268455906013936E-002, 3.962724151402221E-003
 4.246937223125933E-002,-4.711823849322106E-003
 2.092919237652570E-002,-1.915048769717310E-002
-1.135879444225303E-004, 3.369897787266592E-004
 1.849107019372448E-004, 2.697781626207797E-004
 3.845990304949908E-004, 2.874162166354101E-004
-1.106426091912497E-004, 4.655206289865290E-004
 7.445804750278737E-004,-7.544224852547464E-004
-8.014073670191779E-004, 3.074397129855436E-005
-4.533085277841720E-004,-3.955685966632928E-004
 8.477647464983734E-005, 3.942926683695092E-004
 1.012052249168571E-004,-1.969020682113479E-004
 5.249982731575065E-004,-2.947413814030890E-004
 2.210480645856194E-004,-1.222721811552913E-004
-2.176103102792908E-004,-2.655428522736830E-004
-4.464181976603795E-004, 1.709341351490593E-004
 2.722939147353631E-004,-5.524631776241615E-004
 1.885592353293496E-004, 3.067336361309723E-004
-1.918762057009979E-004,-4.493776877202424E-004
-2.278937811639143E-004, 6.225227222694356E-004
-5.809024980499202E-004, 1.310172892081872E-004
-5.649937831670149E-002, 2.723533077122055E-004
-1.524624495619710E-005, 1.214486291308471E-002
 2.731260655259040E-004,-1.607914716959790E-002
 1.088764877338314E-005,-5.316943556597481E-003
 1.859555405244659E-004, 1.577741879614837E-002
-1.975805276618498E-005,-5.025506680149043E-003
-2.598219019251955E-004,-1.237047237104466E-002
-5.587578416138960E-002, 3.429531988126623E-005
 6.428347195801803E-005,-5.138998801446576E-003
-7.417942725900656E-005,-1.716611804846274E-002
-5.620421203581833E-002, 5.311181549336533E-005
 1.309525677680504E-004, 1.231028585765442E-002
 2.671869706477855E-003, 1.554433673011155E-003
-2.548303474465202E-003,-1.391292301890954E-003
 4.397040009124298E-003, 3.289985590834215E-003
-4.107434141764718E-003, 3.421258499161177E-003
 2.488089189249620E-003, 2.133499024216440E-003
 2.352007086026277E-003, 2.063438492619789E-003
-2.467080173476174E-003,-2.264426384482522E-003
-2.830321600858690E-003,-2.258442201723846E-003
 2.127340971542746E-003,-1.499825783470465E-003
 4.282956042274141E-003, 3.155414333564874E-003
-4.069627910246685E-003, 3.068695450700335E-003
-2.469381890042937E-003,-1.452747949296374E-003
-1.104769098089604E-004,-5.671769213044411E-005
-5.410641311806583E-004, 2.633017239181080E-004
-1.632935821384070E-004,-8.845549472278672E-005
-5.659152832881003E-005, 1.623847258019457E-004
-6.026371247668395E-005,-4.634068442923064E-005
-2.299752494279725E-004,-5.106379242569444E-005
 5.620073973473168E-005, 2.180352748803472E-004
 2.432927866931007E-005, 3.151043280369906E-004
 1.012087597510780E-004, 1.189771805790473E-004
-1.704643783051338E-004,-1.120442627306904E-004
 2.198892419442190E-004,-1.306811346469265E-004
-1.573017585984549E-004,-2.308437192396162E-004
-2.730265658815410E-006,-1.734612082406444E-004
-1.049172054652927E-004, 4.602069159168234E-005
 8.638335712350765E-005, 2.870297858304920E-004
-1.819274114119369E-004, 3.892501531384397E-004
 2.553166884258093E-004,-6.500738067942616E-005
 2.305676042258113E-004, 8.090506522482918E-005
-2.640923951105839E-004,-5.015460122665416E-005
-3.553539953636711E-004, 8.587200638659657E-005
-1.472618731004991E-004,-4.540081452500947E-006
 2.244561676149838E-005, 1.141582503258303E-004
 2.564386722937147E-004,-1.913877822134578E-004
 1.260526251443479E-004, 1.345728262097577E-004
 3.533680915805032E-005, 2.436014432323892E-004
-4.125953376055687E-004,-1.586584487821423E-004
-9.808357409892422E-005, 3.482046818618339E-004
-1.071150215399175E-004, 1.429992290537667E-004
-3.612924294369526E-005,-1.751998022209378E-004
-5.624260255694579E-004,-7.780410649494237E-005
 2.771044408464748E-004, 2.580531976300028E-004
-1.694134944987031E-004,-4.832928162410521E-004
 7.732150376909412E-005,-2.343576452812077E-005
 1.686915966635208E-005, 2.782977876796280E-005
-2.363851893224739E-005, 2.625204333323393E-004
 9.829212632633934E-005,-1.684791124774405E-005
-2.184927796809542E-003,-5.273958652377688E-005
-4.361573820359895E-004,-9.865042723188847E-004
-3.716472902848449E-003, 3.295066063835928E-004
-3.814738525183806E-003,-4.400013736445519E-004
-4.528650440093968E-004, 3.065011132448043E-003
 6.215759947518350E-004, 2.759683171933846E-003
-2.157538073234698E-003, 1.634001260086358E-004
 3.851061211946209E-004,-1.382959422510814E-003
-5.189703236071915E-004, 1.695452379266038E-003
-2.290875176367573E-003, 2.681506593833811E-004
-2.301784182337149E-003, 4.667285748697750E-004
 3.775318500538974E-004,-1.712682420303998E-003
-1.692285137555617E-004,-1.125975898102395E-004
 1.446693300408909E-002, 1.315577655903009E-002
 1.505578894958583E-002, 1.321032286011651E-002
 3.015343107096949E-002,-2.902174966235909E-003
 3.016593542002060E-002, 3.394672639829381E-003
 1.500068992726161E-004, 2.055443100483620E-004
-1.154874887275630E-002,-2.340992263673989E-002
 2.242623281809941E-002, 2.482846511995002E-002
 2.279033124257831E-002, 2.518805813706061E-002
-1.164666724002469E-002,-2.313130524422831E-002
 3.333510769690413E-002, 1.540932709616930E-002
-3.481875762878286E-002, 1.340469145646866E-002
-3.508134433343806E-002,-1.324114460797432E-002
 3.382804548990992E-002,-1.495040649027958E-002
-5.818748424791635E-005,-2.300796409335588E-004
-5.679247842776005E-004,-4.982724789237479E-004
-3.360749894638850E-004,-1.374548325581866E-004
-2.060736636021368E-004,-1.342138891360622E-004
-2.441649446244743E-004,-3.194391585340944E-004
 5.508010176830009E-005,-3.335602006589088E-004
-1.204267852329320E-005,-3.513128126894021E-005
 2.285321034468962E-004,-7.093100289966562E-004
 4.352626056666671E-004, 4.186025733776591E-004
 5.831887912623773E-004, 7.256962764655359E-004
-5.289081565185536E-004, 3.078042744758468E-004
 1.986144287284416E-004,-4.737537726704993E-004
-4.597773335748533E-004, 6.016500779248992E-004
-5.105945802839814E-004, 5.452078105355205E-004
 4.541331744028573E-004,-1.335132527345766E-004
 2.184138938594594E-004,-7.214944564549079E-004
-3.153837687228931E-005, 5.372704340017581E-004
 3.321137905073030E-004,-1.634995115427784E-004
 3.138430207893227E-004,-4.831273922335209E-004
 9.651789617075274E-004,-2.055659760277775E-004
 9.059423599545397E-004,-3.093410947400890E-004
 5.666690518184066E-004,-2.172827534008589E-005
 5.205805031307434E-004, 7.289888139562938E-005
 2.239578246862641E-004, 3.604922712617167E-004
 4.389523616232677E-004,-4.464381488869740E-004
-1.413098347735333E-004, 1.968844010780398E-004
-5.120578276091280E-004,-3.413929698769755E-004
 4.434422644378072E-004,-5.467563718658699E-004
-4.474530506373093E-004,-3.212926445507108E-005
-6.366374573680553E-004, 8.179445274706217E-005
 3.680829734520387E-004, 4.657070708373569E-004
-3.834840531168881E-004, 2.800874152575786E-004
-4.600237210065390E-005,-1.872882839785630E-004
-3.573891436237914E-004,-1.634582853852605E-004
-6.264794346715706E-004,-3.332352568681421E-004
 3.335972128248114E-004,-5.384843604215388E-006
 9.114549698268550E-004, 3.908262335428080E-005
 4.813699901051485E-004, 1.957140721142500E-003
 3.159328421348999E-004, 6.578393950303152E-003
-5.185587241942412E-005, 1.617310231650785E-003
-3.519540589721602E-004,-6.156720779212360E-003
 8.712694673659065E-005,-4.787977146905636E-003
-2.130187107361605E-002, 4.735015021818233E-004
 1.082195879427500E-004, 4.672673667137799E-003
-2.156902965301356E-002,-5.111514964536365E-004
 3.107375735285922E-005,-1.496580394444237E-003
 1.094482813185392E-004, 3.785748123666606E-003
 7.932185660024943E-006,-2.885340433798060E-003
 1.343741750492840E-002, 8.879087138898755E-005
 3.844121471740373E-004,-1.937526366821448E-003
 2.587453355674787E-004,-6.264951843591009E-003
 5.352008211934198E-004, 4.635529254578745E-003
-2.167496186646660E-002, 1.187528306998465E-004
 2.062410100887757E-004,-3.734816767671544E-005
 5.139844379170165E-005, 1.674924536464831E-004
 8.350044588801631E-005,-1.194657867824851E-004
-1.662801207201961E-004,-1.883582126750385E-004
 2.542415098668625E-005, 1.422940623436932E-005
-1.990073338181666E-004, 3.834494109221597E-005
 1.778646781827787E-004, 8.683704260979049E-005
-9.118592480953704E-005, 4.279283364479624E-005
-1.386098585337264E-004, 1.518735234113868E-005
-1.545699810437463E-004,-1.612679650981659E-004
 2.633019687388929E-004,-1.853273689911731E-004
-1.072316771974119E-004,-1.209807283655147E-005
-7.969083027479513E-005, 7.367983636195491E-008
 2.061774068156642E-005,-1.719124668853320E-004
-2.281713203992353E-005, 9.384910269040906E-005
 2.881032966827815E-005, 1.448691166323082E-005
-1.903867268264797E-004,-6.440552249611543E-005
 2.102310856471070E-004, 2.437017032992173E-004
 6.068588008693750E-005, 1.020238264515763E-004
 1.462035461385768E-004,-1.817848716156165E-004
 1.015917427952471E-004,-1.986906310600543E-004
-1.059627341493633E-004,-6.847902007374104E-006
 5.330060377923309E-005, 2.878959567242492E-004
 1.898775931782938E-006, 9.105082192647770E-005
 2.107763287272595E-005,-1.783182195065329E-004
 2.763869969414400E-006, 2.583153110118844E-005
 1.398080633612397E-005, 3.982440708651172E-005
 2.415794233484474E-004,-5.283842480741257E-005
 8.293649781015171E-005, 2.517025279772967E-004
 4.988946365212671E-006, 8.349993371050370E-005
-7.626242830233240E-005, 6.046228551522478E-006
-1.023107475993711E-004,-4.401264525206961E-005
 2.158719013756416E-004, 2.103574224844865E-004
-6.647389382630190E-005,-1.272963654719691E-004
 1.087890991905603E-004,-2.371482152631845E-004
 8.353761874723579E-005, 7.901361250657330E-005
-3.795627200037393E-004, 4.379066857484212E-004
-1.557186096091072E-004, 5.914687187595282E-004
-7.127628738552501E-004, 1.724921924097917E-004
-2.416565335199072E-004, 1.928483025117305E-004
-5.940348126832892E-004,-1.140841411058362E-004
-2.964928518340618E-004,-6.947437983256184E-005
-5.844682074975531E-004,-6.090866734558289E-004
 6.220370140064254E-004, 3.031985060496804E-004
 3.321613673576544E-004,-3.394130705049380E-004
-8.846604211006758E-004,-4.826437586133707E-004
 7.355574100627633E-005, 8.360641279499217E-005
-4.618613486455726E-004,-4.329453988627453E-004
-5.184394262991154E-004, 4.631374633948142E-004
 2.786392439448518E-005, 5.526789005723086E-004
-5.615557407786198E-004, 3.797021840757445E-004
-1.815160565419503E-004,-5.733613277889815E-005
-6.884439140016328E-004,-4.284526663399340E-004
-2.653526440761845E-004, 1.797256371202226E-004
-5.198000967159766E-007, 6.130976269295939E-004
-1.508920293761177E-004, 5.262208604062920E-004
 9.767060354884129E-005, 1.226876408838497E-004
 2.186776146288012E-005,-8.468036340554830E-004
-6.092647718436218E-004,-3.151825342895247E-004
 1.800074842842687E-005, 1.166835316375470E-004
-1.611247949522500E-004, 1.917852719792123E-004
-2.125418329407929E-008, 1.854114344260759E-004
-6.813521603261030E-005, 6.918494105822632E-005
-1.520543522587822E-004, 2.381367791304621E-004
-4.275270088327698E-005, 7.206020719357671E-005
-1.006522113839741E-004,-3.247584060803969E-005
 7.519117887667486E-003,-1.254943298668310E-003
 2.330495999029369E-002,-3.302437982729198E-002
-2.328660420183879E-002, 3.305178474224128E-002
-7.429011492990963E-003, 1.182040523254795E-003
 2.611135605466041E-003, 4.030220194502516E-003
-6.334017143088508E-003, 2.874817361290121E-005
-8.703696708738752E-003, 2.221761002909777E-003
 8.741732625625550E-003, 2.407875281594904E-003
 7.260717516660530E-004,-1.689391916251640E-003
 8.708818716936716E-004, 1.494968383160188E-003
-2.527736697006639E-003, 3.590975239787666E-003
-6.387823490220332E-003, 4.858863975230669E-004
 4.477529000863424E-002, 1.136664183333175E-002
-4.469891855352740E-002, 1.153574126906489E-002
-1.283776493284976E-002, 1.959782443868882E-002
 3.316486206523769E-002,-1.147285418482493E-003
 1.282205197232338E-002, 1.952561098444402E-002
-3.288080380876566E-002,-1.308086280948678E-003
-3.423841543884071E-003,-7.307833907868697E-003
 3.467881390529414E-003,-7.181329171310859E-003
-1.600431979895091E-003,-1.171817324336293E-004
-4.472516135841849E-003,-6.309641500711866E-003
 4.243379089717749E-003, 6.542455306450850E-003
-1.307774051316272E-003,-4.899668972551894E-004
 1.414780095397818E-004,-8.206037968885606E-005
-1.673034385322920E-004, 1.204288214735176E-004
 7.047881814072048E-006, 5.010647653105044E-005
-1.748491040339054E-004, 2.895768142025145E-005
 9.032907890697080E-005,-8.800257144128175E-005
-1.252025532662592E-004,-4.065379466444542E-005
 1.256867465253243E-004, 3.101278808824148E-004
 2.374553795440081E-004, 7.673839581899913E-005
-3.181513380325000E-004,-3.545021124795382E-004
 1.779165963847003E-005,-2.067872704207119E-004
 3.877512706858129E-005,-5.722046277188819E-005
 3.973371218939003E-004,-4.284418344199781E-004
-4.155648969581861E-004,-4.648186313192225E-005
-2.156712353402119E-005, 1.810568425760451E-004
-4.133137260364860E-004,-7.345848336420526E-005
 6.303353355083881E-005,-8.296177771646087E-005
-2.824103741684939E-004,-4.119460646291811E-004
 4.983504679719308E-005, 2.462242532190230E-005
 2.385334686538523E-004,-4.912970016924382E-005
 3.320694120528531E-004, 4.130650359120910E-006
 1.368972172486116E-006, 2.145804944678982E-005
-1.543303331625603E-004,-3.814608289147230E-007
-1.502800760264188E-005, 2.054721050132911E-004
-3.192030565091219E-005,-1.210562048320342E-004
 2.308163226272655E-005,-4.131640724444109E-004
 4.221245720567105E-004,-2.945096043921951E-005
 2.389927894684934E-004, 5.042247136142473E-004
-2.257955025291475E-003,-4.881854723110106E-004
-1.792696601667706E-004,-3.534858780903342E-004
 4.358514933395939E-004,-9.882689651567326E-004
-2.322023755367871E-003, 6.661029773651944E-004
-1.159620669264282E-004, 5.243265721931751E-004
-2.119304662927307E-003,-4.415839291357204E-004
 9.350894565348615E-005, 6.921061153083992E-004
-2.358438817794207E-003, 4.066711576198340E-004
 2.064590578821420E-004,-3.632043999703897E-004
-5.625545050150189E-004,-5.469893108331067E-004
 7.248493759858047E-005,-2.450645916137775E-004
 2.773686634681433E-004, 4.642544945671545E-004
-3.216247010423635E-004,-1.696597678344110E-004
 1.688181839157510E-004,-4.137899414525818E-004
-2.162780589470459E-003,-1.682976416743646E-004
 5.855070875812236E-004, 6.560327556207340E-004
 3.612053123277645E-005, 1.398081057414533E-004
-2.343552243062357E-003, 1.497000866399323E-004
-2.020122738195747E-004, 5.085608116663833E-004
 2.492791822663903E-004, 1.918793332832235E-004
-4.821801996340558E-004,-7.273875608633325E-004
-1.219014068701446E-004, 6.437742725904104E-005
-5.157838498075729E-005, 8.303553734871558E-005
 3.635277779077067E-004, 9.857358993085042E-005
 1.814549743292499E-005, 3.012065942003844E-004
 6.286164317151716E-005, 3.525125526738149E-004
 2.941792232096274E-004, 2.932651525749049E-005
 1.834880967539640E-004, 3.824731737069948E-004
 2.065398146097093E-004,-4.102966660393018E-004
 1.750847227542628E-004,-1.658854334842003E-004
 2.562027787669921E-004, 4.675374475638213E-005
 5.674776569189670E-006, 1.795269734981227E-004
 2.699479917643437E-004,-7.732104287238556E-005
 5.292815850272144E-004, 1.043072523063718E-004
 5.637727979735009E-004,-2.509241830274862E-005
-5.215102503768115E-005, 1.575199467116331E-004
 9.833606830050452E-006,-6.992366338459049E-005
-6.613809507078483E-005, 1.608284011072069E-005
-5.609838580197443E-005, 1.501776235068757E-005
-5.431679716024703E-005, 3.107998671828493E-005
-1.126611743929910E-004,-2.273061244862624E-004
-5.704051883463581E-005, 1.393195845883832E-004
-1.063554828763834E-004,-1.019466402536178E-004
 1.021786063491485E-004, 1.104782697638521E-004
-9.628274723324973E-005, 1.666436536693727E-004
 6.968375651471302E-005, 7.707217922359171E-005
 1.242770145733189E-004,-3.907146467400292E-005
 2.354473256867998E-006,-9.483171021178852E-005
 1.247056627392122E-005, 1.625583067133577E-004
 4.989083344573928E-005,-5.022257248341050E-005
-1.701574179052505E-004,-3.756420377409385E-005
 9.126491531644628E-005, 1.631151478862691E-004
-5.766491433851436E-005,-6.616916468013632E-005
-6.511341781948420E-005,-7.974191739554105E-005
 1.133098068091496E-004,-1.051989635664876E-004
-2.542933594977774E-004, 9.832955432371898E-005
-6.460056358777252E-004,-6.872800662639682E-004
 2.053454330348057E-004,-3.356053930701573E-004
-7.068265347490492E-004, 6.643001380860163E-004
-1.868530429390122E-004,-4.219968585465061E-004
-1.261884624214094E-004, 4.914174567539118E-004
 5.595914251409383E-004, 7.076663795289229E-004
 2.038012269098872E-004, 1.833306532803867E-004
 7.630858453159022E-004,-7.221761062319640E-004
-5.471556929575970E-004, 5.964402857245336E-004
-5.115386229999725E-004, 6.368705253122556E-004
-4.316949535217171E-005,-1.090588232867316E-004
-7.191123518882143E-004, 4.421810605247486E-004
-1.364863302328376E-006,-1.254729902540865E-004
 8.012241898357979E-004,-2.053650270754765E-004
-1.399892209243142E-004,-7.903602391278213E-004
 6.803747303485773E-005, 8.156797111845734E-004
 4.464178232237663E-004, 4.885493241829663E-004
 3.587482446464159E-004, 4.696662002054114E-004
-1.735767169447752E-004,-1.897982783302770E-005
-9.947357076679657E-004,-1.046064740547894E-004
-1.493691303314479E-005, 3.818631847818747E-005
 9.441332563265429E-004, 1.254281555768881E-004
-2.117745054355694E-004, 8.298006927199511E-004
 1.793964779159766E-004,-7.463364547280815E-004
-5.975953944867121E-005, 8.124310252726917E-005
-7.585196785037001E-005, 8.248089233856358E-005
 8.087884023211562E-005,-5.460444098348887E-005
 8.609688364548531E-005,-1.131750901798832E-004
-1.059546880251859E-004, 2.680619285268341E-004
-2.867042043882054E-004,-7.991035820956514E-005
 1.995386295720921E-005,-2.676561668860909E-004
-3.760845558528898E-004,-8.143792922644868E-005
 9.322451584689448E-005,-4.163580612519472E-004
 7.871414040932831E-005, 1.933371049217358E-004
-3.625311043642786E-004, 1.137296532126741E-004
-4.260893723164396E-004,-1.108614974388414E-005
 1.152632215367150E-004, 2.881817525966287E-004
-1.854703358627653E-004,-1.756387259385023E-004
-2.129713991266796E-004, 4.740636769099791E-005
-4.039702258227881E-004,-3.684259288421538E-005
-1.628697335880851E-003,-1.788409932121013E-004
-1.505461667882198E-003, 2.754861312117969E-004
-7.463147126592209E-004, 6.832126647435887E-004
-9.336364279981229E-004, 7.738644913281555E-004
 3.524214323720266E-003, 4.105245886004929E-003
 2.840781438946788E-003, 2.971126408593110E-003
-2.117814349137116E-003,-3.908768427531600E-003
-9.313544604372752E-004,-2.706945041286246E-003
-1.112396288235319E-003,-2.632716525869912E-003
 2.162920709181455E-003, 3.962691040060112E-003
 2.799760634105725E-003, 2.955214636432018E-003
-3.561790568778693E-003,-4.047609199630635E-003
-4.257357610862839E-003, 1.653786937063597E-003
-4.127414786844990E-003,-1.832274641445449E-003
 5.229950228791153E-003, 1.886047244568889E-003
 4.392789888659190E-003, 2.512443066336455E-003
 5.222734120717224E-003,-1.768134493646029E-003
-4.327565557144812E-003, 2.434618428389154E-003
-5.680540691244572E-003, 1.915310944293717E-003
 5.753894004221652E-003, 1.847792490038893E-003
 6.629151332100982E-003, 9.819618723355143E-004
-2.021563801937478E-002,-2.892280441952405E-002
 2.024370565219825E-002, 2.880327187018370E-002
-6.640388796009946E-003,-1.266839279214821E-003
-1.640806103799196E-003, 7.976145369739753E-004
-3.883056477283976E-002, 1.016383728051194E-002
 3.896851689959115E-002, 9.920289745304517E-003
 1.128632262228432E-002, 1.710617104189795E-002
 2.871354337611095E-002, 1.252771291484225E-003
 1.764337570497962E-003, 8.200265880216131E-004
 1.866213088715526E-003,-7.002479486657968E-004
-1.144520950432775E-002, 1.696017983456469E-002
-2.884046234912891E-002, 1.180471645308982E-003
-3.032939192978100E-003, 6.397349107603346E-003
 3.046829010971500E-003, 6.203204382394027E-003
-1.833621092173165E-003,-7.863691490781328E-004
 6.328303815166988E-004,-1.202935431506158E-003
-1.193709423271523E-003, 1.142604114689745E-003
-1.263283670966626E-003, 1.286579578138759E-003
 6.521938958364769E-004,-1.100272550183624E-003
 3.419881595558740E-003,-2.950645079559502E-004
 3.337959228034143E-003, 1.395816249492694E-004
 2.901414888570540E-003,-1.544353253995265E-003
 1.325141247897856E-003,-2.388901313864395E-003
 2.824214191946768E-003, 1.696736016946787E-003
-1.207799609959886E-003,-2.348381567523436E-003
 4.989855454180116E-003,-8.177742060907718E-004
-5.047417741707972E-003,-7.592414645555389E-004
 1.091504859791095E-004,-3.086044685785939E-004
-8.389465956893771E-005,-3.424153074022624E-004
-2.879205434561402E-004, 7.479494010157551E-005
-2.444151132147297E-004, 5.439200107069399E-005
-1.822635853747375E-004, 5.852106773437830E-005
-9.829168507900324E-005, 1.043759450391133E-004
