-2.440854793964748E-004, 1.565218928824642E-004
-1.580101242795666E-004,-9.764150228981006E-005
-1.042869880816395E-004,-1.908915517405762E-004
 2.729621162698441E-005,-2.667269486208870E-004
-1.086130970698729E-005, 9.187010825829311E-006
 1.998046851045201E-004,-2.776564439571874E-005
 2.430631930033722E-004,-1.164802752121364E-004
 4.722052449617958E-004, 3.116256365512245E-004
-2.225648818369273E-004, 1.434098628362130E-004
-5.503396594246105E-005, 7.032231436429830E-005
 3.343180342560025E-004, 1.346859214554833E-005
-9.672339691512486E-006,-4.302942135026421E-005
 5.122680193837600E-004, 1.715874143546237E-004
-4.409308259473578E-004, 7.144349784456279E-005
-2.341607789837727E-004,-3.534546283230108E-005
 4.745748153268626E-005, 3.149489644053654E-004
-4.909084277505105E-004,-3.917029537799663E-004
 1.330281903712032E-004, 1.455937216429895E-004
 1.550415706576506E-004,-3.826963079300355E-004
 1.131996221916458E-004,-1.766262610175801E-004
 2.368954606024761E-004,-7.047191761769930E-005
 2.333241551828720E-004,-4.333247551417477E-004
-1.757296288765894E-004,-2.286584681543852E-004
 3.992632466678633E-004, 1.295585568360987E-004
-2.673283840593527E-004, 2.291965620275407E-004
-2.459015106257954E-004, 2.558986736434935E-004
 2.488228364612923E-005,-2.328928962007971E-004
 1.161189949849723E-004, 6.830713873453710E-004
-7.833162690848677E-005, 4.530367257995379E-004
-9.564772814926389E-006,-1.041230846467763E-004
-1.724112821597373E-004, 1.885084148113652E-004
 1.248227395404698E-004,-2.649649796413059E-004
 2.744904427602411E-004,-6.825803453863714E-005
 1.031366254185129E-004,-6.701745941597549E-005
-3.950672131583600E-004,-8.779940691869855E-004
 7.637868869608169E-004,-7.242677078974143E-004
-2.864579149579078E-004,-1.883028627507805E-004
-3.519675477575862E-004, 3.768468529651589E-004
 4.027788057188552E-005,-2.188194674400270E-004
-2.731410395771951E-004,-3.335268245139681E-004
-2.605607007482582E-004,-8.113953904308886E-005
 1.455554776307453E-004, 1.413934762900621E-004
 2.777344397013630E-004,-3.051553044298406E-004
-3.994219905090669E-004,-2.652682078752611E-004
-7.465429054266795E-005,-8.746321437627711E-005
 2.595624199511446E-004, 1.616519537403185E-004
 2.721477362657237E-004, 2.400085933286220E-004
 1.027305851532206E-004,-2.809513765999928E-004
 6.782815620008682E-004,-4.395763789031426E-004
 2.953748169894674E-004, 3.352384631096442E-004
 8.115341756946323E-005,-4.205364092821122E-006
 1.678913429550891E-004, 6.990460514246156E-005
 4.487603771913129E-005,-1.678150787094216E-004
 2.232444274658218E-004, 8.953578217481177E-005
-7.011685214274909E-004, 1.232787610742044E-004
-2.987280654533282E-004,-1.080084234532103E-004
-1.160794759593789E-004, 2.223317013027339E-004
 4.356721938107408E-004,-1.475275786685117E-004
 8.531379123579744E-005,-1.438644543848008E-004
 1.714387563892125E-004, 1.476122469608033E-005
 1.873624958499536E-007,-6.992954067748557E-005
 3.252936091539548E-005,-1.122050295156831E-004
-1.288161216438183E-004, 1.148648718426224E-004
-9.390563523473431E-005, 6.024842146544049E-005
 8.091884152673190E-005,-1.741998954208814E-004
 3.025746440554584E-005,-5.041162895798636E-005
 1.981759871386395E-005, 1.589010386151899E-004
-2.388840891911228E-004, 1.029484306370034E-004
-5.433330606425143E-006, 1.550715479588739E-004
-1.246932446047260E-005, 1.274595703874758E-004
 1.333927373896324E-006, 1.056488673388080E-004
-1.388103934396608E-005, 1.177009417874625E-004
-1.944007876480896E-004, 4.749755020088142E-007
-3.157457496546654E-004,-2.592037187332616E-005
-1.757454445428029E-005,-2.280999323263261E-004
 1.965127332431326E-004,-1.775900663445109E-004
-2.267153663298303E-005,-1.119827745589814E-006
-2.044826607096120E-004, 4.994750627879191E-004
-8.428627991066828E-005,-5.326929064468949E-004
 6.209414468792189E-006, 7.306788233298715E-004
 3.174277709142777E-005, 3.326019904141232E-004
-1.002871382872657E-005, 3.856910233757721E-004
-7.422534100048059E-005,-3.309702568835103E-004
 1.354824663076207E-004,-5.538285055840992E-005
 7.297315442642569E-005, 6.948933966608183E-004
 3.230317019583929E-005,-2.618875288761325E-004
-5.312666043847923E-005,-4.179963062736833E-005
 3.670848232752136E-006, 2.315467867947367E-004
-4.610900156791384E-002, 3.387658331594409E-002
-4.589566270832403E-002, 3.432983164486451E-002
 5.604184475264845E-002, 1.378012055627356E-002
 5.619171181973082E-002,-1.355396479792267E-002
 2.963017360522581E-002, 5.038952558302318E-002
 2.966283138668711E-002,-5.005727824198097E-002
 3.069404450186784E-002,-5.017047265530231E-002
 3.092920203016665E-002, 5.000921046064082E-002
-4.615179546163447E-002, 3.434036467535753E-002
 5.599259173009363E-002,-1.325803331434409E-002
 5.613077187094107E-002, 1.363669651678926E-002
-4.608191015531137E-002,-3.390533568327504E-002
-1.097277625455932E-004, 2.322633704445250E-004
-1.619080627274013E-004,-2.063665641300747E-007
 2.234693675355644E-005,-6.662620263062542E-005
 1.439613274310282E-004, 7.834836326574807E-006
-1.507104730118248E-004, 9.412551936457585E-006
 6.170752771049651E-005, 1.190284404602258E-005
 1.451641173914525E-005,-8.250946149736301E-005
 3.552677777306081E-005, 5.729447972562634E-005
-2.079482138349166E-004, 6.624283290392428E-005
 7.497033065517041E-005,-8.542044651608393E-005
-7.816273696144815E-005, 8.365259797971299E-005
 7.850279730778378E-005, 9.630243769248772E-005
-3.442597532577008E-005,-1.047445824670920E-004
 1.370507627820322E-004, 3.617454142241161E-005
 7.249254965310824E-005,-1.435377844625647E-005
 1.896884776478052E-004, 9.309226359836300E-005
 4.793680142115379E-005,-4.298661234493757E-005
-1.083703422576526E-004,-1.482248510895539E-005
 9.325730371086880E-005, 9.319677642982737E-005
 1.163989393314812E-004,-8.969751154708611E-005
 7.753769329081529E-005, 1.197835041823685E-004
-3.738104778388704E-005, 1.269496472632739E-005
 1.391243972759122E-004,-1.302067711651415E-004
-2.111891041161391E-004,-4.665281189648706E-005
 8.122541638795511E-006,-6.965727642735651E-005
-8.927410645436061E-005, 9.118827760433410E-005
-1.152739267956179E-004,-2.638026798326782E-005
 1.588814611620226E-004,-4.718706103650626E-006
 7.850397372924810E-005, 6.125496858943632E-005
-4.642214498966396E-005,-7.071556257716057E-006
-9.578188532328651E-005,-1.173943556776120E-004
 6.356535038767394E-007, 3.651652336586035E-005
 1.578828038822322E-005, 5.895758194276677E-005
 6.462373385856982E-006,-1.534781061718306E-005
-2.120922006201415E-004,-6.488671105009413E-005
 7.251854887818078E-005, 6.127191434879831E-005
-1.666610965892567E-005, 1.338960179811980E-002
 1.790091802351757E-002, 2.624137637360426E-004
 9.353409386609392E-005,-5.151471389637214E-003
-2.618310904752837E-005,-5.268414238992878E-003
-2.165688146029911E-002, 3.228629610292505E-004
-2.174522050131508E-002,-1.019694144926625E-005
 1.205459376928615E-004, 1.316356832179288E-002
 1.794837083503729E-002, 1.172602311592760E-004
-1.165143589011187E-002, 3.487966046239115E-005
 4.000280253925941E-004, 1.949435306681962E-002
 5.361165489844681E-004,-1.956803840317182E-002
-1.178771209970225E-002,-5.745629608549153E-005
-3.111979720243706E-005, 4.219188959499647E-005
-5.408124626695452E-005, 7.636676820829917E-005
-3.399682299144105E-005, 1.182504713985435E-004
-1.657675297883334E-004, 1.040479163142168E-004
-2.946678972662865E-004,-3.184210341195334E-004
 1.047155525638142E-004,-1.809640491186084E-004
-3.043365138941742E-004, 9.693496527500149E-005
-1.268884029821060E-004,-7.478625919426140E-005
 1.991847574407356E-005,-2.334972941212940E-005
-1.378206883182095E-004,-3.713482359018208E-005
 9.290645997913153E-005,-4.591938315932661E-004
-2.747949898943443E-004, 8.288090096533366E-005
-1.387754518037662E-004,-4.078339390802002E-004
 2.325806231519557E-004, 5.619144532734066E-004
 7.239645055032200E-005,-1.044653071105510E-004
 1.259586704935918E-004, 2.203104657350361E-005
-1.475111462781293E-005,-1.340661305016881E-004
-8.609344493628372E-005,-2.321215522140532E-005
 1.263987755510428E-004,-4.573853620541314E-005
-9.516419698062589E-005,-3.645935704528977E-005
-2.077315115586994E-004, 7.225082196713616E-006
-2.285541376202109E-004, 6.164393437125153E-005
 2.362792289220324E-004,-1.118194256664879E-004
 1.377655944700136E-004,-4.718271193676208E-005
 3.507878544495510E-005,-1.717499117533374E-005
 8.345959317714141E-005,-8.724533408925504E-005
 6.441026080152186E-005, 5.480363760503894E-005
 8.776405085169300E-006, 1.144177692181513E-004
 7.732838518889273E-005,-3.870799255329785E-005
-2.412903026113649E-004, 6.906911993800011E-006
 8.731535669915070E-005, 2.082651549845827E-005
 9.002003976541962E-005, 7.430051482932010E-005
 1.704993531391652E-004, 3.664923621053653E-005
 1.055374576598222E-004, 1.101162829629837E-004
 6.282904786348981E-005, 1.345597435507978E-004
 4.011300590640705E-005, 2.090051929726452E-004
-2.924681049119810E-005, 2.387968120147982E-004
-1.206607859561473E-004, 1.158640079027746E-004
 2.206440241323649E-004, 9.700183922755400E-005
 3.004898096005467E-005, 1.743405763581503E-005
 1.318456395158858E-004,-6.149926731301306E-005
-7.849871187540683E-005, 1.303609228999769E-004
 4.682227967696601E-005, 1.471013651161485E-004
-9.066636243409617E-005, 1.316498112157207E-005
-1.275815142020275E-004, 5.395114186179731E-005
 1.561965236625505E-004, 3.019215934496471E-004
 9.017312870501322E-005,-1.429258580454791E-004
-7.076010783856685E-005, 1.400436816475995E-004
-7.484828692723139E-005, 7.709076784517627E-005
-9.417327282219711E-005,-1.050631950673798E-006
 6.321362259257337E-005,-1.338892854262618E-004
 7.079065219373301E-005,-1.879329926285171E-004
-2.187160534068151E-005, 1.022785922273858E-004
-1.782407423818293E-004,-1.302335397202205E-004
-1.216542208457973E-004,-2.869164001925030E-004
-1.291709686388303E-004,-1.218255371482975E-004
-1.298610971047946E-004,-1.246760461246679E-004
 1.575438283161760E-004, 4.762364610883804E-005
 7.898784430557067E-005,-2.014763916160492E-005
-2.203911393332957E-004, 3.203507939246085E-004
 3.814049553274748E-005, 4.483107207402844E-005
 9.534445218145648E-005,-1.418326665042309E-004
-5.215980058846493E-005,-2.262573938497838E-004
 1.163746983252654E-004, 2.148351788117328E-004
 1.818409568435748E-004,-4.513497024565752E-005
-8.926283976514554E-005, 1.450699885572080E-004
 1.200792715698424E-005,-1.090531705685268E-004
-7.865317725301339E-005, 9.915423255268310E-005
-6.522153844175031E-006, 4.731316839931404E-005
-6.710604942970656E-005,-1.482101912064247E-004
-5.064978067018009E-005, 1.035657255031848E-004
 6.373115297174104E-006, 5.704303576524847E-005
-5.176190723314073E-005,-1.029764590753000E-005
-2.625808331213830E-005,-2.612921771317319E-006
-6.331276845505352E-005,-8.081523524180618E-005
 3.859572622290362E-005, 6.166595419961177E-006
 1.589285209923656E-005, 4.861845209489106E-005
-1.053210267982224E-004, 1.281432175662414E-005
-1.472954002850925E-005, 5.112888813110905E-005
-4.207386070843067E-005, 3.015801694639527E-005
-3.650254433242202E-006,-6.261627656037682E-006
-1.282817802589939E-004,-6.361412616128017E-005
-1.774323162266571E-005, 2.135312766505774E-005
 4.299734854747065E-006,-4.064067441814742E-005
 7.080721710089533E-005,-6.633478067630849E-005
-4.554809682164566E-006, 5.368417196627355E-005
 1.953573957443437E-005, 6.852549472346492E-005
 1.734795178506699E-005, 3.696554416559945E-005
-7.685163432034040E-006,-3.187278209904402E-005
 5.557647351414211E-005, 2.654249775436072E-005
 7.502514047149245E-005,-1.205686316403373E-005
-5.404702151242729E-005,-4.860508574715228E-005
 6.148615878684038E-005, 1.298398740685146E-004
-8.563904919127371E-005, 4.967380713571323E-005
-4.777133080096901E-005, 5.882789517736505E-005
 1.846372673381512E-005,-3.266030843182219E-005
 9.259306847066363E-005,-1.444270271791622E-005
-1.128653571989521E-005, 5.892311462068342E-005
 2.655451987320857E-005, 1.101279143161432E-004
 6.247012873822444E-006,-4.931360896081693E-005
 7.131368819335498E-005,-6.516832542480311E-005
 4.379805348383644E-005, 4.522232959580519E-005
 1.351589961941680E-004, 2.246859854927777E-005
-9.280054296727195E-005,-2.438701143458133E-004
-9.974890577982730E-005,-1.097220378059490E-004
-8.571995903535101E-005,-2.786067625930950E-005
-4.698930284581821E-005,-2.812464671804339E-005
-7.689963323433139E-006, 1.329644107294785E-005
 8.263845489527904E-005, 5.698582058432565E-005
 1.992087922032297E-005,-7.193744467006172E-005
-7.125467170747173E-005, 1.181757829084052E-004
 4.151603578685294E-005,-1.074793272364060E-004
 9.904252253654578E-005,-5.018980463924739E-005
 5.678299269940111E-005, 1.152858613142322E-004
-1.213874086420057E-004,-5.559597093349629E-005
 2.411787675153759E-005,-1.103686045183919E-005
 6.657415982390836E-005, 1.332366004338551E-004
 1.028008873145518E-004, 1.492860801100341E-005
-8.775803851091212E-005,-3.303943131003620E-005
 1.881547036207209E-004, 7.228432590436070E-005
 5.233415181921676E-005, 1.149008194045657E-005
-1.006701096639044E-004,-5.703047393074839E-005
-3.761026342848585E-005,-4.804400132582429E-005
-1.522360748301921E-004, 6.668427876864517E-005
 6.820012538051278E-005, 8.085284956214878E-005
 2.024778922512841E-004,-7.104786567200112E-005
 1.515741125773535E-005, 7.078373706909572E-005
 3.590135936838339E-005, 7.237148763043025E-005
 4.315902380672993E-005, 3.138014993391466E-005
 4.166898608662401E-005,-1.423141260303451E-004
-3.058399817179124E-005,-3.418343812823328E-005
-5.520285711766456E-005,-5.232276549220478E-005
 1.103393070726237E-004, 1.210371169563513E-004
-1.229820880207908E-004,-6.013935601605014E-005
 5.445266203692840E-005, 6.583834165424626E-005
-7.506144324673938E-005,-9.583051290498318E-005
 1.955600902201005E-004, 2.126062546418373E-005
 6.856102775612044E-007,-5.998615966015499E-005
 3.935728330841953E-005,-9.047761342623759E-005
-8.977788326147908E-005, 5.323657539971713E-005
-2.519298489622983E-005,-8.860020474524824E-006
-2.150556280183277E-005, 5.359814295952049E-005
 6.157283119440595E-005, 3.549210894605931E-005
 8.577416400550663E-006, 4.705839937895814E-005
 2.358743217994481E-005,-1.382638356881341E-004
-7.353344311683039E-005, 1.056740327958355E-004
 3.717251175293880E-005, 3.956766893657659E-006
-1.094174453551120E-004,-3.316516282795666E-004
 1.346099668738163E-005, 3.552228016799196E-004
 9.094420940211231E-005,-2.332373498480072E-004
-1.374843963414728E-005, 3.092275865277402E-004
-2.538278725014777E-004,-3.833804250393880E-004
 2.064340378550103E-004,-3.332066085846455E-004
-5.393125083532814E-005,-1.550283091895791E-004
-6.547245934218621E-005,-1.929424681375998E-004
-1.295833822223928E-005,-1.793863358216777E-004
 1.670054504958926E-004, 1.223033184082014E-004
-9.092147069395938E-006, 8.811213000602842E-005
 3.749488565592501E-005, 7.960826282901357E-005
 9.533119808466222E-005,-1.940201079895501E-005
-8.852081537577916E-005, 6.724452270705882E-005
 1.009129023482491E-004, 1.078787155749900E-004
-3.738119701702103E-006,-1.770987740557536E-006
 4.922654648414743E-005, 2.707935161455083E-005
-4.618082799348195E-006, 6.327818571622519E-005
 5.399607622681714E-005,-4.285136753534585E-005
-1.025809880098861E-005,-4.813643643010815E-005
-7.033094200751115E-005, 7.665717917077561E-005
 1.171369661524159E-005, 8.090845209001094E-005
-2.237164566936896E-005,-3.112357630832443E-005
-3.630751823255020E-005,-6.789186699715643E-005
 4.897947544940524E-005, 2.314768805656196E-007
 1.432124937137841E-005, 2.472367162031157E-005
 7.889678629445007E-005,-1.542183354270770E-004
-1.079463253103126E-004, 6.282493451389889E-005
-4.653579261528881E-005, 4.167552053348088E-005
-1.132854538007345E-004,-3.608587390179770E-005
 1.289365624772127E-005, 3.120352578306913E-005
 1.522650871928209E-005,-1.498408374506292E-005
 1.151030509052334E-005, 3.856547737079627E-005
-5.808553351326894E-005,-1.619734924855241E-005
-2.518840888302301E-005,-6.038195320291779E-005
 2.203249663498279E-004,-8.758688801534204E-005
-8.905888775376140E-005, 1.902409581246139E-006
 6.277994608602124E-005,-1.559526691626018E-005
-3.427572584645516E-005, 7.679291553354307E-005
 7.446383409961545E-005, 2.785545740631093E-005
-3.268920039353757E-005, 4.177966276091151E-005
-1.083448138770688E-005, 5.718209800893080E-005
-3.019880171945676E-005,-3.977557849661884E-005
 1.971496869908688E-005, 1.155489717733377E-005
 2.399994870515060E-005, 4.626484227719349E-005
-1.464674923021440E-005,-4.044346124628770E-005
-9.379265573436169E-005,-3.762345218287560E-005
 3.201260234947280E-005, 1.254565192095143E-004
 7.023937431474827E-005,-3.975086045149122E-005
-1.841497575752036E-004, 9.598411432428180E-007
-7.447480803798825E-005, 9.988255762211715E-005
 5.522261925625635E-005, 2.296244244086870E-005
 1.323232312195743E-004, 3.033592477600295E-005
 7.366441808556871E-005, 3.401243230764189E-005
-4.562429571030757E-006, 1.319453476944758E-005
 7.771863335322615E-005,-1.810783798003192E-005
 1.014724359886382E-004, 2.558004853540236E-005
-6.211967257171110E-005,-1.540070841690358E-005
-3.833428521527026E-005, 6.456815164180025E-006
 1.921231954288227E-005,-1.008991108087281E-005
 2.922141223371651E-002, 7.502664595532540E-006
 5.344034058283878E-006, 4.865544068793705E-002
-6.241338573613191E-005,-4.862894985639042E-002
-2.935447520877068E-002, 3.578397254183694E-006
-4.138581355348612E-005,-1.304529826910620E-002
-1.035142777308343E-005,-1.307324170288745E-002
-1.781048248898586E-005, 3.300487277393602E-002
-4.451902007112891E-002, 2.660742161993335E-005
-2.567041552085109E-006, 3.301790510616663E-002
 4.456639105335022E-002,-8.145962981693971E-005
 5.426762361343181E-002,-5.130599014641003E-006
-5.426983148213431E-002, 2.786188504690965E-005
-1.018174242968350E-005, 1.916983660292292E-005
 3.825350288971603E-005,-1.898793330276765E-005
-2.304775627422188E-006, 4.425262357616834E-005
-1.494343495843710E-005, 3.029292345166551E-005
-2.416113254078945E-005, 1.250629514391859E-005
-1.228861888212618E-005, 8.467591095356318E-006
 3.623774927166464E-005,-6.468400336133289E-005
-5.292540850441520E-007, 1.008161293747576E-005
 3.250639269175880E-005, 2.943556277405116E-005
 3.184833951945660E-005, 8.000970322297746E-005
-8.218468322775498E-005,-6.954226508524928E-006
-3.423839408459883E-005, 1.730337246949111E-005
-5.442536469841506E-005, 1.475059842051140E-006
-4.620303064213108E-005,-4.290052170892785E-005
-9.017944769716335E-006,-1.324981549699593E-005
-1.340281020802355E-005,-3.791547291276979E-005
-2.830933672920589E-005,-3.936117796060571E-005
 1.725863399307662E-005,-1.244062239594999E-005
 1.733453558944142E-006, 3.069566475615906E-006
 2.816216051868212E-005, 2.158611215888900E-005
-2.042534861670341E-005,-1.531687970276242E-005
 2.723425582736190E-005,-1.251321001733673E-004
 6.266600549195770E-005,-1.206341977789910E-004
-2.643606689055596E-005,-3.158722806629354E-005
-1.454091222792921E-004,-1.134342951251393E-004
-3.959349473764235E-006, 1.208778283898528E-004
-6.189881169338228E-005, 9.790493671188994E-005
 1.479728951064043E-004, 1.134196091778056E-004
-4.448081618140154E-006,-5.462951122482448E-005
 1.273969765517746E-004, 6.364284326049660E-005
 1.305738696887691E-004, 9.713293825108666E-005
-6.339144528649648E-005, 9.951235156867393E-005
 1.092137021658534E-004, 1.756884194717915E-005
-7.269008016896779E-005, 6.800964032387329E-006
-7.360218316565254E-005,-7.598878027712565E-006
-7.122538096002086E-005, 2.323368981581835E-004
 1.254448710955670E-004,-1.329443205386391E-004
-2.957027291175845E-005, 1.069483003810300E-005
-1.233180026456890E-004, 2.036088426615433E-005
 1.864164975736731E-005, 1.243558231428553E-005
 4.897780335358093E-005,-2.690451274036546E-005
 5.288764487920108E-006, 8.422924425569910E-005
-1.109057703057818E-004, 5.802162884319814E-005
-7.279640547579423E-005,-1.397902697013092E-004
 8.760208282557883E-005, 1.817714782260354E-004
-1.307933439443867E-006, 3.797054716598540E-005
-2.426368993300897E-005, 1.454477552978956E-005
-4.022938495081285E-005,-6.959716879729124E-005
 2.992393508888436E-006, 6.380696314926501E-005
 5.413093630187132E-003,-2.481907924249185E-006
 5.049649076133090E-006,-8.988274072019079E-003
 5.431082322535013E-003,-5.518181557849435E-005
 7.837587876590075E-005, 8.973799658924369E-003
 1.007629835714541E-002,-1.982358066880266E-005
-8.275192442679186E-003,-3.556943127519169E-005
 7.452192039525097E-006, 6.202090688914385E-003
 2.486288781131606E-005,-2.484526091895169E-003
 1.008262056042500E-002, 5.693968378392348E-005
-8.340392962674407E-003, 1.713480252170351E-005
-3.266817128735425E-005,-6.138919211646656E-003
 8.348222827451710E-006, 2.428353429671312E-003
 7.396074316832309E-005,-2.946940529453585E-005
 6.315251483284647E-005,-6.180418753000488E-005
 3.765554075888115E-005,-8.066307649752153E-005
-1.832706725769170E-005,-2.379089574691299E-005
 1.466978395836692E-005,-2.132061959145465E-005
 3.418578103117069E-005, 7.285497388530883E-006
-6.908248530462113E-005, 4.781206852025264E-006
-2.024774525952898E-005, 1.746881610844160E-005
-7.274597101402386E-005,-9.835262448179877E-006
 2.063682118867100E-005,-1.190643837336945E-005
 5.779025519792926E-005, 5.038236257702521E-005
 9.765158034544144E-006,-2.929140768001787E-005
-3.901111621915348E-005, 4.528621481922222E-005
-4.263968308050718E-005,-6.222064160080083E-005
 5.027747904795597E-005,-1.110628206834392E-004
 2.845509893362700E-005,-7.051420627272309E-005
 2.406407660765528E-005, 6.428290633878433E-005
 1.750381161383617E-006,-1.109490175471391E-004
-8.999226387495836E-005,-2.868893904826904E-005
 1.467880676063731E-006,-3.917691292602675E-005
-2.429032404254834E-004, 9.898318744217934E-005
-1.064661775718024E-004, 4.736083900956393E-005
 1.129977976750055E-004,-6.051011388825287E-005
 2.113023243473733E-004,-3.470419483200530E-005
 4.079172468250069E-007,-5.918620438755877E-005
-2.206594019147281E-005,-5.910027594279984E-005
-1.282752704869016E-005, 9.216930953191309E-005
 1.201462906406410E-004,-1.367622813453650E-004
-5.944187697169675E-005,-3.013159602297971E-004
-3.794605551414872E-005,-2.243081803199433E-006
-8.679188452422241E-005,-6.273009445547823E-005
-3.498041199819960E-005,-2.451938023952345E-004
-6.560728248726411E-005,-3.782990752496478E-004
-2.170396140724093E-004, 8.989448634052154E-005
 1.974394589853100E-004, 2.756996420635875E-004
-6.019736249217548E-005, 6.004630478439057E-005
 4.878482929724330E-005, 3.340084208380453E-005
 5.322835052038326E-005, 9.162088359784352E-007
-9.654435488067311E-006,-7.382111352868708E-006
-5.634007515246027E-005, 6.091245192074410E-005
-1.045116712828804E-005, 1.736891498454374E-005
-1.801525626000499E-005,-5.217466030672922E-005
-1.716673177561687E-005,-4.620882400769573E-005
-7.993772658763151E-006,-1.635005739060102E-005
 3.441566621752802E-005, 7.264123971859470E-005
 3.322998563168973E-005, 3.425771128821403E-005
 2.466751164213866E-005,-3.255870496379143E-005
 5.347809779271814E-005,-4.594744495267856E-005
-5.602253441913649E-005,-4.729953265344693E-008
-5.662040227664752E-005, 1.538861492844016E-005
 7.067982447326394E-005,-1.488529858653804E-005
-2.621886581111751E-005, 3.641583231632085E-005
 9.481324185324407E-005, 1.477238574107285E-005
 2.395061551516131E-005,-7.052992407331664E-006
