-1.230271834091846E-002, 4.020551198406326E-003
 4.765271565590837E-003,-4.733292480613563E-003
-5.657076176121307E-004, 1.801966037438469E-002
 4.804285094348407E-003, 1.413687389120690E-002
-4.475786236110612E-004,-1.265154871731772E-003
-1.326566799158743E-004,-1.523045282430897E-003
 4.649308706869567E-005,-1.223997572462921E-003
-2.644607707577171E-004, 1.377180137378222E-003
 3.885255970340122E-004, 9.214631762362412E-006
-8.630361500826915E-004,-6.255028860498864E-005
-1.583565215720378E-004, 2.182749959015972E-004
 5.558128603355578E-005, 7.011033840578281E-005
-2.724472194991233E-004,-5.182802734804315E-004
 3.428969290432437E-005, 6.951703998948230E-006
-1.566589373321517E-004,-1.371776955759414E-004
 7.894883178225412E-005, 2.731005801470522E-004
-2.242373137443167E-004, 2.467746219819930E-004
-4.778901781289530E-004, 4.455026669248618E-004
-1.359564992542302E-004, 9.285910738702009E-004
 2.057176663903906E-005, 9.993703215152800E-004
-3.278031204205789E-004, 1.170702789413004E-003
-5.065247638803224E-004,-1.818006101282927E-003
 3.948357158436490E-004,-1.112040912411769E-003
 7.555657257245449E-005,-2.782130194130105E-004
-3.593887805582298E-004, 1.061029411532319E-003
 9.995754794926230E-005,-1.182215274724979E-004
-1.741410947055554E-005, 4.303419907919189E-005
-4.995768117151430E-005, 3.983685298325039E-004
 4.914544096936530E-004, 2.232917550615193E-004
-3.804819057073463E-005, 1.383719802558690E-003
-3.698154523426207E-004,-1.947841255131975E-003
 1.302370979268912E-003, 1.102180441916315E-003
-2.120490638981501E-003, 3.119782616685888E-004
-3.721943176944768E-004, 1.997399557823240E-003
 3.454178332847311E-004, 4.817824570383927E-004
 4.541389526488186E-004,-2.369905613042280E-005
-9.276909237784773E-004,-4.135268643988323E-004
-2.675478921593337E-003, 3.124799173306753E-003
 1.186715789860818E-003, 1.438007960298837E-003
-5.990624209763157E-004,-1.929284064248100E-003
-1.789511106429511E-003,-1.792267554798054E-003
-1.806316245223468E-003,-1.942983484062973E-003
 8.054585303954057E-004, 2.476593729110391E-004
-3.191898155931752E-003, 3.475586389361859E-003
-1.012396868765360E-003, 2.873646012777569E-004
-4.917255178931337E-004, 1.973677405453109E-004
 2.041918920740989E-004,-3.564217680752530E-004
 3.843488661333409E-002, 3.126008461105143E-002
 3.836289232279456E-002, 3.168242224147298E-002
 5.581401647413655E-003,-6.044765529471786E-003
 6.079603637579359E-003, 8.329717004310186E-003
-2.655216577395348E-002, 1.184521975987435E-002
-5.074536025106414E-002, 2.722737556413717E-002
-5.133668379340663E-002, 2.756790567341079E-002
-2.679289114508461E-002, 1.175461089967747E-002
-1.208250184255267E-002,-1.217108682705920E-003
-2.062896449922588E-002, 2.875830245042230E-002
-2.528048095249698E-002, 2.257837596176795E-002
 2.575991081210545E-002, 2.346813137657959E-002
 2.040222299116810E-002,-1.608510846195061E-002
 2.037193129456374E-002, 1.744491157224711E-002
 1.172698079219711E-002,-1.555969249776775E-003
-2.053304115803138E-002,-2.827254291469133E-002
 3.337055208677900E-002,-1.655953508784605E-002
 1.061205093831319E-002,-6.387236169885352E-003
-1.044991695850303E-002, 6.060164307800368E-003
 3.316712932653262E-002,-1.693866106472949E-002
 1.074025535634513E-002,-3.489987800350264E-002
-5.447595216243253E-002, 4.857012575346042E-002
-5.372320251356724E-002,-4.635402050930713E-002
 1.103748940195256E-002, 3.453957987207144E-002
-3.073411416722917E-004, 2.810392987014658E-004
-7.331722861979266E-005, 2.840427930206748E-004
 3.254272716073068E-004,-6.602718718122103E-004
 1.462984063681738E-004, 7.435141866410290E-004
 1.305730640064113E-005,-1.234024493325284E-004
-9.349879430779893E-004,-4.010965940579861E-004
 4.810251563450324E-004, 4.980655500889001E-004
 4.946151226055692E-006, 1.006577045625179E-004
-1.751959285751767E-004, 1.883685742498237E-004
 5.917511018023315E-005, 2.203956687812250E-004
 2.735215273508011E-004,-1.978709702355453E-004
 2.667992947437407E-004,-3.482997394029182E-004
 2.666643095334490E-004, 4.239829766914860E-004
-1.048933883061859E-004, 4.386931730123447E-004
-2.747342172357423E-004, 4.148475186835438E-004
-2.998620706005756E-004,-1.408547362636421E-005
 1.890163031417367E-004, 5.192042778184497E-004
-2.813427642510518E-004, 8.725347786225861E-004
 6.639366284934564E-003,-4.877882704150165E-005
-4.942170914091836E-005,-2.688726598780391E-003
 4.416921693886339E-004, 9.366209519619167E-003
 5.049484666541486E-005, 7.260500986359461E-003
 2.015370395021675E-004,-9.824190056875121E-003
 3.375594475733278E-005, 7.364322923971894E-003
-1.550791479549986E-004, 2.432962814483643E-003
 7.118836686762904E-003,-7.315790941971232E-005
 1.170263034933753E-005, 7.557340777834402E-003
 1.751440918088684E-004, 9.051042370335617E-003
 6.861990654745654E-003,-1.030897230772996E-004
-1.318939424770421E-004,-2.747273522736486E-003
 8.102687401508685E-004,-3.858299327715720E-003
-5.425753007542418E-004, 3.982190176493923E-003
-4.268718523470127E-006, 1.534705154304424E-003
 5.245226329644396E-004, 1.737978227191615E-003
-1.207633972968452E-003, 2.447340169713728E-003
-1.309564332562174E-003, 2.106760518604964E-003
 9.052339343553759E-004,-2.224608249033734E-003
 1.249687303516887E-003,-2.701136709559369E-003
 3.458751181493210E-004, 3.630666648305766E-003
-1.926732972316988E-004, 1.720702272539468E-003
 7.211314305969851E-004, 2.051371912813583E-003
-1.123668573560948E-004, 3.973605547009045E-003
 1.905752006059407E-004,-2.428081632128350E-004
 4.768041678181107E-005, 2.947015799905845E-004
-1.075207941134871E-004,-1.424224616056172E-004
-3.642784996839883E-005, 3.744884761364271E-004
-1.994805301400243E-004, 2.409545622809948E-004
-9.005921054407275E-005, 3.812918525308611E-004
 5.186426942195315E-004, 4.018451436823022E-004
 2.865183797352730E-004, 4.261912763180214E-004
-5.089709027432688E-004, 2.193567923516832E-004
 1.157734720460168E-004,-3.870152302288562E-005
-2.287700592555321E-004,-2.576379047317378E-004
 3.176519014842318E-004,-4.755112863013620E-004
 2.831281935580639E-004,-3.199622459274919E-004
 5.903323009394196E-005, 3.155210920070355E-004
 1.816051185678198E-004,-3.330114527868157E-004
-4.205472247155681E-004,-3.294508806958026E-004
 5.989766143353339E-004,-8.913108922820047E-005
-3.260467092658345E-004,-2.309524809858897E-004
 2.149058457254474E-004, 1.739884958715172E-004
 6.311069032261509E-005, 4.223386737714363E-005
-1.166587582063029E-004, 1.445507507550066E-004
-7.385761723447838E-005, 1.552766040866120E-004
 2.801104169374130E-004,-1.856705441707292E-004
-3.718714531025669E-005,-2.328043001821100E-004
 2.490678107814440E-004,-4.346893578956366E-004
 5.194086842154791E-006,-5.418137188015155E-004
-1.479010857488008E-005, 6.878603185433972E-004
-1.549909554891718E-004, 9.786445003358715E-005
-3.107019799354513E-005,-3.173368834378512E-005
-4.060292634361388E-004,-2.525480231164780E-004
 1.939029868875334E-004,-1.751821980901529E-004
 3.634943609036767E-005,-3.698409170386084E-004
 3.367454295696594E-005,-1.978809533900568E-004
 3.368004937905455E-004, 3.189495039645365E-004
-3.686801899891804E-004,-5.290904327877360E-004
 3.262139485980773E-004, 2.049564259218277E-004
-2.522621009669922E-004, 6.278238258112526E-004
 1.504089688855467E-004, 3.266884717925079E-003
 3.001635479255762E-004, 3.205335429790598E-004
 1.644102711234240E-004,-4.182900051087723E-004
 1.789974815437397E-004, 1.218304629923746E-003
-1.406486924704276E-004, 1.536667139269443E-003
-5.993498360435147E-004,-5.596081116412773E-004
 1.962940892671980E-004, 3.346984602861224E-003
 5.576020908428201E-005, 2.296760644208103E-003
 1.066592224685177E-003, 3.580319139771741E-004
 1.120200068923765E-003, 2.379962341570897E-004
-3.527044433752081E-004,-2.011901348513123E-003
-2.654447038924048E-004,-2.864071443803328E-005
 7.244541027852641E-003,-2.479179680598211E-002
 7.530392603429818E-003,-2.461469802677019E-002
-3.809920937991122E-002,-3.298187470222715E-002
-3.794513506997737E-002, 3.350982221096945E-002
-2.403107590390648E-004,-7.512332215613062E-005
-3.588954561420966E-002,-1.930756315349951E-002
-1.921943485776384E-002,-8.872827671995051E-003
-1.872361162066287E-002,-8.092469883395183E-003
-3.600315591203880E-002,-1.869861045975434E-002
 2.675380249596703E-002, 2.231827947790506E-002
 4.121089498379804E-003, 5.324113818086968E-003
 4.397010972806599E-003,-4.749438853691620E-003
 2.681967111585819E-002,-2.213921111036032E-002
 3.975320578716217E-005,-3.275105907557386E-004
-8.226888531009183E-005,-6.485276764561884E-004
 5.127885679036776E-004, 1.122317382194225E-004
-3.890495695171745E-005, 6.258618483353631E-005
 1.017022408057896E-004, 3.839702141545738E-004
 4.208656660296178E-006,-6.199631158396507E-005
 2.488419589727044E-005, 4.226931885653876E-004
-3.087002884244156E-004, 1.266109172740036E-004
 1.992400829745872E-005,-4.211801987641317E-004
 1.206734752897421E-004,-5.204912346137223E-004
 1.141331598033215E-004,-1.260131062197200E-004
 2.428025068392522E-004, 4.040356002688740E-004
-1.546863071204529E-004,-1.443388677386951E-004
-1.214784800412693E-004,-1.809693000181737E-004
 4.651581736245339E-004, 4.687635018490856E-004
-1.135628688306463E-004, 7.145078802534653E-005
-9.006132265243915E-005,-5.773866960379266E-004
 1.632258697907418E-004,-4.475682056622465E-004
 8.873541022303185E-004, 1.302242828321023E-003
-1.252751410073151E-004, 8.727902826369642E-004
-4.129920255965871E-005, 6.770696890063937E-004
 9.583141735823354E-004,-5.841399199279772E-004
 4.807610198833765E-004,-5.077081851166049E-004
 7.237790834757754E-005,-4.530654768653708E-004
 8.230141942191702E-004, 1.090250109701444E-003
-2.808476303406357E-004,-1.827275200165210E-004
 2.323420287484016E-004, 5.444287257502560E-004
 3.879373082818970E-004,-9.964319904712893E-004
 5.099050557674818E-004,-7.045832942750672E-004
 6.690646419971092E-004, 7.159406198264716E-005
 1.449057859629905E-004, 5.318237331404591E-004
 4.398937750827362E-004,-3.531690520663606E-004
-2.058868081279563E-004, 6.243138303878306E-007
-5.020121858159489E-004,-6.724133144135793E-004
-8.280629095423093E-004, 8.908654394808261E-004
 6.287275690410255E-004, 7.568620817783553E-005
-2.069717885760450E-004,-7.168606853312717E-004
 2.687480598909823E-004,-2.994816666499715E-003
 1.496701258439125E-004,-3.370021123065624E-003
 5.754852317656857E-004,-2.696284911822503E-003
-1.281781998076001E-004, 3.567137242699974E-003
 3.049882395465383E-004, 9.292706870283855E-004
 2.669730302825252E-003, 7.411255113394247E-004
-5.667676863342063E-004,-1.193486041432432E-003
 2.706827732884587E-003,-3.485157157874338E-005
 1.645770833599013E-004, 1.646500464862117E-003
 1.996127852301612E-004,-2.427763178342912E-003
-1.294375112758306E-004, 6.513517792167553E-004
-1.745647639889693E-003, 1.547088807014411E-004
 5.802971548277324E-004, 2.856721677576879E-003
-2.157786613924596E-004, 3.671213036883624E-003
 5.760129962821524E-004,-8.782958504455331E-004
 2.336556111219655E-003,-5.727057183539468E-004
 3.242641744370696E-005, 9.043828524742811E-005
-7.331570258887794E-006,-1.433172099316987E-004
-1.811242039944064E-004, 1.250482214902801E-004
-1.346564561648541E-004, 2.249960692688457E-005
-1.136160264340285E-005,-1.434627987764751E-004
-1.394366211275684E-004, 3.086672558138837E-005
 2.026273726141623E-005,-2.498521562295490E-004
-2.610170770843428E-004, 3.085721558023009E-005
 2.871776023985821E-005,-3.437882396030209E-005
-1.565512692559932E-005,-2.529862268257640E-005
-1.330398158830109E-004, 8.875697517722742E-006
-4.234783437959696E-005, 5.058596646247190E-005
-2.492306261856810E-004, 1.564426058213476E-004
-6.660307196009383E-005,-8.567814292002805E-005
 3.578648186474703E-005,-2.867953971131043E-004
 1.643807616938918E-004, 8.074156467634085E-005
-1.474429325820153E-004, 8.352437664096150E-005
 1.175615241820077E-005,-1.580964001276495E-005
 1.297653192885343E-004, 1.501697918552552E-004
 7.089893806265468E-005,-8.400725779456576E-005
 3.611045974191262E-004,-3.023488093705269E-007
 2.670004556689205E-005, 1.982987422233425E-004
 2.426252411725557E-004,-1.900904210798099E-004
 2.030775321972005E-006, 1.749443521286229E-004
-1.562184678877210E-005,-2.984523778126130E-004
 6.389424411703555E-005,-1.150141499564469E-004
-8.905256038491431E-005, 1.232103005040914E-004
 1.175240735952643E-004, 1.201785004346475E-004
-4.241207940987210E-005,-4.574300345865278E-005
-2.559280207188900E-005,-2.237891382608695E-004
-1.324962568842728E-004, 1.981510380244206E-004
 1.635420944691198E-004, 2.510573886368350E-004
-2.236063906606413E-005, 1.942160530510961E-004
 1.389827345229633E-005, 1.286715961336474E-004
 4.171939373237775E-005, 1.798581674377978E-004
 1.347298046707109E-004, 8.530089585306327E-005
-4.379868415082285E-004, 5.372175642186902E-004
-5.150990385457745E-004, 4.615772488346580E-004
-8.205553456336572E-004,-8.758791880017317E-004
-4.180112502940527E-005, 1.061294729589534E-004
-5.944436415398453E-004,-1.157155934548129E-003
 1.110266709505411E-004, 5.086474167088252E-005
 1.964663776283442E-004,-7.858701823173323E-005
-1.864095105506847E-004, 2.305699134496002E-004
-4.153457162039081E-004,-1.978682846422202E-004
-2.647600732500962E-004,-6.628001117392469E-004
 1.371828048615017E-004, 7.312719390366681E-005
 2.378340925796770E-004,-4.025297368955692E-004
-1.095521599732199E-004, 3.614338169242797E-004
-1.604357723586196E-004, 6.341909746927600E-005
 1.800357354733240E-004, 4.420303265283611E-004
 4.283945178782860E-004,-7.262364021473923E-005
-4.003605820332336E-004,-8.708221068437120E-004
-6.180854512749875E-006, 5.490824847927080E-004
-1.957014600695064E-004, 2.700610198812057E-004
-3.910338006497305E-004, 1.646482562365272E-004
-5.964239518454902E-004,-6.565845096859779E-005
 1.816293916204250E-004, 1.739166994666617E-004
-4.794189104193997E-004,-8.190727929864687E-004
 3.840979021982684E-005,-4.429115356354860E-004
-1.158719471422845E-004, 1.234078981986828E-004
-4.851557328485288E-005, 1.863473912191514E-004
-2.238895790541366E-005,-6.538461698845305E-004
-1.358719197755943E-004,-5.776518987373114E-004
-1.342382171269448E-004, 4.962473922357654E-004
 1.078247020662206E-004, 5.472742806260157E-004
-3.750191250590550E-002, 1.890159500191285E-002
 1.161088256665789E-002,-7.254998415353760E-003
-1.160842156558685E-002, 7.146961753393654E-003
 3.785119068168610E-002,-1.906363054842204E-002
 2.510964634103591E-003,-2.163788812920058E-004
-4.632910793081055E-003,-6.365600785259120E-003
 5.990984429483064E-003, 5.819474235783394E-003
-5.587730336506251E-003, 4.522405846446372E-003
 4.556136811158891E-003, 4.272555619792862E-003
 4.334163430363110E-003,-3.114951948490091E-003
-2.491952123101987E-003,-2.338771231703650E-004
-4.831423542446623E-003, 6.335347350483128E-003
-2.914659662341262E-002, 2.607569868994812E-002
 2.903573485952723E-002, 2.633937061714227E-002
-1.320239844848709E-002,-1.711295757509516E-003
 2.356827965731032E-002,-3.216635856079655E-002
 1.323294933205093E-002,-1.583845266320535E-003
-2.333112198457599E-002,-3.220733580621744E-002
-2.298902670174741E-002, 1.922605954100162E-002
 2.304635645640464E-002, 1.902942080738181E-002
 7.225644937485030E-003, 3.546456677050965E-003
-2.380855673022899E-003,-1.433341992368025E-003
 2.119327662971697E-003, 1.491555619700997E-003
 7.532069483635066E-003, 3.748212109377325E-003
-1.770909729391374E-004,-1.528510909821902E-004
 3.416997391739207E-006,-9.696046895663951E-005
 6.202560698552463E-005,-2.580030594674678E-004
-1.233316543707145E-004, 1.494647797862256E-004
-3.908289569773997E-005,-2.599855392900301E-004
 3.027692372254275E-004, 3.116528200719282E-004
 8.906105973318226E-005,-9.835845514200259E-005
 1.895217657491166E-004,-2.217548889649876E-004
-2.365049475154603E-004, 1.213557785302748E-004
-4.824590841716627E-006,-3.031457275586450E-005
-7.793146796923949E-005, 1.020943674319565E-004
-2.126673700650577E-004, 3.190356861134204E-004
-2.106864698174759E-005,-4.244646893224060E-004
-3.868572308051883E-004,-2.456125229778931E-004
-1.087023082528147E-004, 1.147788734087841E-004
 5.550957455998267E-006, 9.881907755536728E-005
 2.077015508235516E-004, 2.767770327594953E-004
 4.866788138859493E-005,-9.356209127520281E-005
 2.240561518459631E-004,-6.542171963475947E-005
-1.704664948395210E-004, 2.090904169118150E-004
 1.566252002916530E-004, 1.466201786283143E-005
-2.283285030453525E-005,-3.643639161494743E-006
 5.674082489324030E-005, 1.439390578053336E-004
 6.459084006570457E-005, 9.642733219913788E-005
-6.131984360764780E-005, 6.940326928331687E-004
 3.255984420364163E-004, 2.565587706624179E-004
 2.320974793046858E-004,-6.353039904946996E-005
 1.763067171543026E-004,-5.151931099703923E-004
 2.539706132703267E-004, 3.347285052234186E-004
 2.209302209905652E-004, 6.708388624053870E-005
 2.817300242518878E-004, 1.610152669286228E-004
 3.376796733975849E-004,-9.542830341040560E-005
 1.702841581681564E-004, 8.657510595598473E-005
-6.264518446617524E-004, 1.133007651695086E-004
 1.692833902447137E-004, 6.165841388438059E-004
 4.923749145603082E-004, 1.238837038414807E-004
-1.342303193211694E-004, 3.083229090186347E-004
-4.260780871139787E-004, 3.584570878004315E-004
-1.358123576344942E-004,-4.821696949697254E-004
-4.941923062070069E-004, 7.096526954401497E-005
 6.628723144481983E-004, 2.164438972111641E-004
 4.681783807169815E-004, 4.900838522437162E-004
-1.381942262456434E-004,-4.081551739723422E-004
 8.066466502757112E-004,-2.771924987765018E-004
 4.497620941538404E-004, 6.061115696934357E-004
-6.701929755446504E-004,-3.044479263785140E-004
 8.395134684490953E-004,-3.835362830260910E-004
 2.484521055205664E-004, 1.985082228908682E-004
-4.875088370446165E-005,-7.667553931289327E-005
-1.323107223956815E-004,-5.330747179223493E-005
-6.814275324908116E-005, 4.568584634995676E-005
-3.469129025227135E-005, 3.613321538228624E-004
-6.265075909096841E-005, 3.348586768362682E-004
-1.392635007965135E-004, 7.692494566453648E-005
-8.308516285546745E-006, 1.803961559600388E-004
-1.179734454487509E-004,-2.996769876983421E-004
 1.935935109133507E-004, 5.235699366236535E-004
 1.976207716262462E-005,-6.158749359210569E-006
 6.799607974318205E-005,-4.863279714900406E-004
 1.753539841295253E-004,-2.063815977454476E-004
-7.956805750136716E-005, 2.247279949341443E-004
 4.899357286849411E-005,-1.873287407488915E-004
-9.390093172528935E-005,-3.592546108273330E-005
 3.893483309300077E-005,-4.649883734574168E-005
-8.433919113959358E-005,-1.450659438106608E-004
-2.422281128892935E-004,-2.177894857702530E-004
 7.952761734705589E-005,-1.357871532024045E-004
 1.503726329905640E-004, 5.335822969318485E-005
-1.184454632949086E-004, 1.922017965726133E-005
-2.703344579918003E-005, 4.738984372619112E-005
 5.115399613581103E-005, 1.545311727466734E-005
-4.252610115186221E-005, 1.144213653357726E-004
-1.681258515908881E-005,-5.415822602451807E-005
 8.332144781687294E-005, 4.445849572673387E-005
-3.305632793595455E-005, 2.698273185166333E-005
 1.222895343592060E-004, 1.628878966247109E-005
 7.621759812559666E-005,-8.607110741234952E-005
-1.717407517886862E-004,-2.765776273426129E-006
-1.644659088235886E-005, 5.574590854497659E-005
 2.689567878553517E-005,-8.752087465613586E-006
-1.076283565492632E-004,-9.022279707733865E-005
 1.038946197861737E-005, 1.069313614999131E-005
-1.715652059345083E-004, 8.851323504238222E-005
 1.906478129406167E-004,-5.690024967667806E-004
-4.643127427975901E-004, 1.326881220340450E-004
-8.910448511100148E-005, 7.860913287987336E-004
 4.069651737632955E-004,-2.703637496052102E-004
 5.004212584561388E-004, 5.079448952950983E-005
-9.253310566425402E-005, 7.933528233644494E-004
-2.613175609379184E-004,-5.498441952486237E-006
-1.782757602604779E-005,-6.992074912091104E-004
 2.630586406027560E-004, 5.297937818963727E-005
 1.967129463829998E-004, 5.742224274800551E-005
-5.182375700758773E-005, 1.524465815142697E-004
-7.880914595586647E-004, 1.194569858691667E-003
 2.584516598181784E-005, 1.745074810281594E-004
 8.987262559862557E-004,-1.190921691090085E-003
-4.872472658408973E-004,-4.710236971753969E-004
 6.314382328607349E-004, 5.727479074560890E-004
-2.979420946484413E-004, 1.277400423555298E-004
-4.578102044695245E-004, 2.558531080486605E-004
 6.010025337371933E-005, 3.195310798486961E-004
-8.826614576933902E-004,-1.291036547231117E-003
 5.649007694391281E-005, 1.714296575234627E-004
 9.129234443629429E-004, 1.298049045360578E-003
-8.617926864526072E-004, 5.496044502323992E-004
 6.161903825575679E-004,-4.487100625372069E-004
-4.958330230819134E-005, 7.341968389263752E-005
 8.121410917432210E-005, 7.468866264902520E-005
-4.944871058340819E-005, 3.243560533495584E-005
 1.224169780796074E-004,-1.529924901039901E-004
-1.428989431998546E-004, 1.898613282239184E-004
 1.205798709821276E-004, 2.920635498457296E-005
 4.618014645142925E-005,-4.094409825042803E-004
 1.978057499740728E-004,-9.876048758004377E-005
 1.388424752575161E-004,-1.530171092318016E-004
 1.169608234048068E-005,-4.240324987805859E-004
-7.550329505962806E-005,-2.237782880385632E-005
-9.019386393727629E-005,-4.171756336989013E-005
 1.655955308768227E-004, 2.555560859203487E-004
 9.398146293101326E-005, 3.975049924516791E-004
 6.885487367855596E-005, 8.033086154114601E-005
-3.871965740591120E-005,-5.392118001854365E-005
 1.990771535662063E-003,-1.586098047909432E-003
 1.889188058155582E-003, 1.695684335661676E-003
-2.169987280243654E-004,-1.336270491549718E-003
-2.633914677005590E-004,-1.201469884843199E-003
-1.754441153751729E-003,-6.832500316168392E-004
-3.417963863949371E-003,-1.570624396835008E-003
-4.610072366983286E-003,-2.587154172534016E-003
-5.506027403589443E-003,-2.931886088492960E-003
-5.677577270421724E-003,-3.031875882269614E-003
 4.694110820172726E-003, 2.506954613781783E-003
-3.498012268117658E-003,-1.602263332299267E-003
 1.747341026438516E-003, 7.246718626397261E-004
-4.488794441255533E-004,-1.642013105064348E-004
-3.630896079443407E-004,-9.561708350792563E-006
 4.013676540310221E-003, 3.693376610666657E-003
 3.768988084607311E-003, 2.586632334186434E-003
 4.043747028127096E-003,-3.853387551495845E-003
-3.738587540328146E-003, 2.563182126852277E-003
 1.508187493938155E-003, 1.590517076571617E-003
-1.390480902734699E-003, 1.426283006343158E-003
-3.280202637176168E-002,-1.648481927051068E-002
-1.012331135032680E-002,-6.550443107915976E-003
 1.017603628879752E-002, 6.436870965012237E-003
 3.279040865103231E-002, 1.613411464582432E-002
-1.374211135339146E-003, 1.194478959121902E-003
 2.543541684886912E-002, 2.316612781825500E-002
-2.539444674491226E-002, 2.282209962245097E-002
 1.150160670272454E-002,-1.214622660158535E-003
 2.054248520320562E-002, 2.823159955623777E-002
-1.254251885859506E-004, 3.028289483529807E-004
-2.066158167829056E-004,-1.866670160347701E-004
-1.176041439454453E-002,-1.460732790993312E-003
-2.062112525019783E-002, 2.811062658262523E-002
-2.021597101189923E-002,-1.672712002057839E-002
 2.018185702201606E-002,-1.677083171991370E-002
-1.405002920701358E-003,-1.102042515071089E-003
 1.887743802667192E-003,-1.055595477503973E-003
 9.380072212798764E-004,-5.926756851881775E-004
 8.450573022523024E-004,-4.021346370644792E-004
 1.909582379518219E-003,-9.121910187602552E-004
-5.239791576414395E-003,-4.519931839500356E-003
-5.383105031364062E-003, 4.814037904461477E-003
 1.843219453075935E-003, 3.842337449973908E-003
 5.522032680021912E-004, 2.976373698146016E-003
 1.601167995912889E-003,-3.912924405014668E-003
-4.754649191257468E-004, 2.994791235281929E-003
-5.350347140186739E-003,-4.843951548941869E-003
 5.600484713034993E-003,-4.929996166668164E-003
-8.321069954513540E-005,-1.756229521540855E-004
-7.317146354843909E-005,-8.229856876195659E-005
-1.171842669427777E-004, 7.590913954363745E-005
-3.959405200520178E-005,-1.893673344802005E-004
-3.980508760724180E-005, 7.979706808229492E-005
 4.478912979805316E-005,-6.670926148356077E-005
