 1.679580636958478E-004, 4.872060407973867E-005
-1.929283187323963E-004,-4.553279289168069E-005
-1.637096842351929E-005,-4.223616821199545E-005
 3.622195710814064E-005, 1.264335932483722E-004
-7.629300690462123E-005, 8.144228787874668E-005
 9.178602322141128E-005, 3.595658684161959E-005
 3.271474250806994E-005, 7.650031752174665E-005
 4.504505591166232E-005, 8.727553385373720E-005
 1.138384364570956E-005,-7.805671536202556E-005
-3.529308713099231E-005,-1.472023736041892E-004
 3.089892411467956E-005,-1.712618295132283E-004
 7.949371174358731E-006,-1.994681048369427E-004
-2.182511295762313E-004,-4.332111624994270E-005
-3.774442354994957E-006, 1.478183869506910E-004
 4.369111248968350E-005,-5.359929731612152E-005
-1.112650975259057E-005,-7.390254253983798E-005
-1.317225687764051E-006,-2.273125474081203E-004
-1.466799271600693E-004,-1.565285188484486E-004
-3.193098271374846E-005,-2.734727253063351E-005
 1.345911707048798E-004,-1.691456387082415E-005
 4.540499770509169E-005,-8.060471346993377E-005
 1.371979145846334E-004, 8.981409473450048E-005
 9.563530159562903E-005, 4.004255196937183E-005
 3.878662953956515E-006,-4.294822721881223E-005
 6.811621595703262E-005, 4.976069868637517E-005
-6.588785863872757E-005,-4.708944218476322E-005
 4.880974726798532E-005, 1.114865287820755E-005
 7.862702717584914E-005, 5.632329342750952E-005
 8.287036988315759E-005, 1.912440023863286E-005
 8.842660056316210E-005,-1.706610078632795E-005
 3.602654008252089E-005,-4.781080775209640E-005
-3.045733247875535E-005, 1.037911648066402E-005
 9.851847050861165E-006,-7.472816585403831E-005
-3.641214693134559E-006,-3.896034741372215E-005
-4.644181388301029E-005, 1.363709727861929E-005
 1.929836382390157E-005, 1.356827728476273E-005
-1.569706130810557E-007, 4.311727873293407E-005
-8.814703866214273E-006,-5.118359832334302E-006
-1.933736053047114E-005,-2.862559560605122E-005
-1.263953555910309E-005,-1.052557998658049E-004
-7.503496095762740E-005, 3.211037355935124E-005
-1.467630517901723E-005,-7.710719853990159E-005
-6.052397548175331E-005, 3.047314467814864E-005
-3.261550107275695E-005,-2.148128442038749E-005
 2.437583781811256E-005,-3.628825152472957E-007
 6.637650196856928E-005, 2.879270162960569E-005
-4.507134483517212E-005, 2.747088299154236E-005
 1.686807514120167E-005,-1.186239507978048E-004
 2.071289010287533E-005,-7.038696139817967E-005
 4.730620346558999E-008,-9.309969442712265E-005
 6.218920129316762E-005, 8.294838519564461E-007
-5.517130046607581E-006,-9.808200329522644E-006
-1.023624167743224E-004, 3.175632937383072E-005
 9.399844570289284E-005, 2.198516328799118E-005
 1.912429102233920E-005,-3.259828828847099E-005
 5.953427557665584E-005,-2.565250564727256E-005
-1.959372226435724E-005, 2.922947227679446E-005
 2.996204663747018E-005, 6.352448955129354E-005
-3.901246395072326E-005,-1.106307261073644E-005
 5.241828725761636E-005,-9.191850778099257E-005
 6.058485559213000E-005,-8.927072119425066E-006
 8.495398480376315E-005, 3.837409810180666E-005
-7.026739304317815E-005, 3.448345972339877E-005
 9.055444481681829E-005, 3.030527895036712E-005
-8.225775133551607E-006, 2.855975089747687E-005
-6.452034212751515E-005,-6.141622590913060E-005
-4.833261971392580E-006,-3.632766048058183E-005
-3.312612473508611E-005,-2.861223724293398E-006
 1.781100709671514E-005, 4.221561596474848E-005
-5.206643950101828E-005, 1.140164509590897E-005
 4.620596360401849E-005,-5.734456739340012E-005
-1.363200782712208E-004, 2.918069204267533E-005
 2.665931083835506E-005, 2.621880308545037E-005
-2.031625860021664E-005,-3.218091440334487E-005
-3.186304666422803E-005, 3.545256976248970E-005
 8.132217049635903E-006, 2.212133834670074E-005
-1.573457961770258E-005,-2.425516937358613E-005
-6.023317915540652E-005,-5.746574826748909E-005
-7.151673984582567E-005,-3.446306653781884E-005
 2.039858459548304E-005,-6.907240827382506E-006
 2.786061399355593E-005,-6.623831968606391E-005
-4.728486750212060E-005,-3.556507104667745E-005
-8.709473256119175E-005,-4.137453859695621E-005
-4.289721811669698E-007,-4.384943298832236E-006
-9.027422926093628E-006, 3.902524468231869E-006
-3.921712255697244E-005, 5.692622116493037E-005
-3.545966318220674E-005, 7.562717977120377E-005
-7.111662120227059E-006, 2.450882733375867E-005
 2.100068873448414E-005, 6.929772430650577E-005
-4.048153493902860E-005, 2.444180998110793E-005
 4.413241396100357E-005,-1.931033245100823E-005
-4.629801063752572E-005, 6.594950540357693E-005
-1.083303267199388E-005, 5.772427211240799E-006
-9.662386927988200E-005, 4.057703189484756E-005
 7.302690131751922E-005, 4.509307454535230E-006
 3.702044686588821E-005, 7.939843243781004E-005
 9.104156592719851E-005, 7.806200521443976E-005
-9.802099603010807E-005,-1.542994114905996E-005
-8.256529701664298E-005, 2.307219845246133E-005
-5.098242003563489E-005, 6.632346585737172E-005
-6.523008615937199E-005,-4.917413816488299E-005
-8.117591661212876E-005,-4.011909932621666E-005
-8.623282131543096E-005, 4.193469672242203E-006
 6.867120635821905E-005,-8.418031900863281E-006
 4.153668579622651E-003,-4.589539534740860E-003
-4.188879244778225E-003, 4.464341071809275E-003
 5.579556067903208E-003,-3.474540175132965E-003
-5.668643854836451E-003,-3.463724285430563E-003
-2.845263952690458E-003,-3.693400285013233E-003
-2.831991712146391E-003,-3.743187300199628E-003
 2.967328073305422E-003, 3.672311536220394E-003
 2.939257840739652E-003, 3.733228005269259E-003
 4.148460635589850E-003, 4.476223845266805E-003
 5.596130055190088E-003,-3.469312405546119E-003
-5.639354449352075E-003,-3.422148131801829E-003
-4.187202178421412E-003, 4.568313258062340E-003
 4.271309030889363E-005,-3.666903988735318E-005
 5.735141033278959E-005,-1.047204894083945E-005
 6.644681602245098E-005, 3.805130103594414E-005
-1.551908146084068E-005, 2.101645973604878E-005
 6.133940804042628E-005,-2.373455959065670E-005
 3.800534351127042E-005, 2.586782891802270E-006
-3.505065007031562E-005, 7.462384297968197E-005
-1.460645721665425E-006, 3.012303189616209E-005
-2.925875683496784E-005, 9.755850099501653E-005
-4.581009561333639E-005,-6.596265637634732E-005
 3.906147956138108E-005,-4.431600965586407E-006
-5.865194644797336E-005, 3.359262840570300E-005
-1.053123822614917E-005, 1.982802336897600E-005
 1.595712479905949E-006,-9.874684510817849E-006
-7.815329087499207E-005, 5.414812543705568E-005
-6.641397454406277E-005, 8.749149004752111E-005
-2.797327278813464E-005, 1.960010788912341E-005
 2.525972158605430E-005,-2.647978646437286E-005
-7.391788526538589E-006, 3.918673826958323E-007
 3.433586418014235E-005, 9.029386651465156E-006
-9.343157751278645E-006,-4.574830562600714E-005
 8.854903978882452E-006, 5.992724449731506E-005
-2.803999254994780E-005, 1.083151391758726E-004
-3.862615368391902E-005,-3.057885851737315E-005
 9.797012501791083E-007, 2.007940785080323E-005
 6.466296319279295E-006,-2.571149094669521E-005
 4.565914429446570E-005, 4.072855361311261E-006
-4.476435314973096E-005, 5.690603392350910E-005
-4.675105237240822E-005, 1.173158852793398E-005
 2.479702850024775E-005, 2.024680675404473E-005
 4.422708462299501E-005, 8.175912588816216E-005
 5.642107299310272E-005,-3.261916885092237E-005
-9.752359004058145E-006, 3.186569171595497E-005
-3.466370934558629E-006,-4.220825914084717E-005
-3.775097617747469E-005,-5.254494234029917E-006
-2.263805790933487E-006, 2.291629062167893E-005
 2.033132880145853E-002,-4.209833285333395E-002
 3.858227638619841E-002,-2.219621175605832E-002
 2.755370560840666E-002, 3.171432436549162E-002
 2.754721313891507E-002,-3.168656570784408E-002
 5.221752421678233E-002, 1.669710924146943E-002
-5.220895305694181E-002, 1.670388604612438E-002
 2.033461583330483E-002, 4.206219326766684E-002
-3.857556282429506E-002,-2.221696619086051E-002
-2.631132569911204E-002, 1.825357551108229E-002
-1.383725329364598E-002, 3.459705664041977E-002
-1.382902862104348E-002, 3.458507747567045E-002
 2.627089494504342E-002,-1.828453319013989E-002
 3.710139586616877E-005, 3.548538297999063E-005
-1.120858247144898E-005, 1.027010177812032E-005
 4.085280139548091E-006,-2.099452989082514E-005
-4.745978748668466E-005,-3.286414233267689E-005
 1.753404730155392E-005,-1.806218596769580E-005
-1.056351002162880E-005,-5.281113118282816E-006
 7.535306553634370E-006,-1.433423755375018E-006
-1.182213230694704E-005, 1.723762217320113E-005
 2.766326992791002E-005, 1.317765638625329E-005
 4.226601082712316E-005,-3.916280366218631E-005
 7.365678663211708E-006,-5.552529723934172E-005
-1.780303927139166E-005,-4.984405724088230E-005
 2.345276414239873E-005,-2.279648335060673E-005
-2.357439078601644E-006,-2.148719277522652E-005
-4.460175258927160E-005, 9.878310936224165E-006
-1.080782315803388E-005, 1.036283402937586E-005
-2.323086226792227E-005, 8.291279207798282E-006
-1.491539877385007E-005,-5.840978896700866E-006
-2.504235820441210E-005,-1.452081953939038E-005
 3.894824845559432E-005, 7.621755842013117E-006
-3.825008707356057E-005, 3.471328939462554E-005
-4.921573631494256E-005,-2.961617510112374E-005
 1.378126993586710E-005, 2.016862258325643E-005
 2.386202252462416E-005, 3.807848540377651E-005
 5.488961763723522E-006,-1.364064839356224E-006
-2.133946415200824E-005,-1.983897256809197E-005
-8.171133741054778E-005,-3.221941071190846E-005
 1.225487357575173E-005, 1.807758217730871E-005
-3.024563282324677E-006, 3.060923169774476E-005
-3.498888477137864E-005, 4.878767256141818E-005
-2.746655547902772E-005, 8.645626215978204E-007
-2.083206415295383E-005,-3.782038992627989E-005
 1.508503911519888E-005, 3.368500528474356E-005
 2.676953690605468E-005,-3.753459960653113E-005
 1.025530773579985E-006,-3.737700743067970E-005
 3.015706401323796E-005, 6.861985870089601E-006
 6.079701854225320E-005,-3.063110535228238E-005
-2.207405836351745E-005, 9.536894084212856E-006
 5.859908533067053E-005,-5.052389061901549E-005
-1.339799450499020E-005,-2.226984884855932E-005
-1.038208484683342E-005,-5.091306767426815E-005
-5.478208877909207E-005, 9.732261301271343E-007
-9.515845970397927E-006, 2.150755266821853E-005
-8.051214572235818E-006,-1.631046667888469E-005
-6.637331060042930E-006, 5.972097728099636E-005
 7.305425802320160E-006, 2.859867534627440E-005
 1.113547694237886E-005,-3.787407755034867E-006
 3.307943478331396E-006,-7.636884592167585E-006
-4.711734587212713E-005,-5.835867303846278E-006
 2.777146016436406E-005, 2.271799220516604E-005
-1.187052792300078E-005, 1.192062127782149E-005
 1.459915111644925E-005, 6.966338218111127E-006
 3.410958875343828E-005, 3.157011637526619E-005
 2.698544368196794E-005,-7.209620959435370E-006
-1.660303757828918E-005,-2.162845474063817E-005
-1.077971512660875E-005,-8.826604795983673E-006
-1.402344270094108E-005, 1.002034951911144E-005
 2.797509782410170E-005,-2.117305478519532E-005
-3.596264833412213E-005,-1.154204386852501E-005
 7.201976040202814E-005, 1.397839678349230E-005
-3.974202326254908E-005,-1.725491428173563E-005
 5.124366770033659E-005, 1.123880648938747E-005
-4.842467913974376E-006, 5.812852818453444E-005
-4.974443788572887E-005,-2.466897726993698E-005
-2.053185133772986E-005,-2.904264973146666E-005
 2.020925750289708E-005,-7.276543420434972E-006
-3.529392061715669E-005,-1.483620707191359E-005
-7.871338736939434E-006,-4.382191151156460E-007
-3.797425777651694E-005,-2.807666018114830E-005
-8.348389572182202E-006,-1.334956659600610E-005
 2.876839581449568E-006, 5.250683486118170E-006
-1.720875240917893E-005,-1.753112670203948E-005
-8.568933110502296E-005,-3.101159731373038E-005
-8.418261701986470E-006, 1.414072803544635E-004
-1.276304823303315E-005,-5.386558016190120E-006
 4.250268541976428E-005,-4.554824991162602E-005
-2.206680857014207E-005,-1.128327621509339E-005
-2.002255005203239E-005,-2.681380490986995E-005
 2.754500412671612E-005, 2.399859052647171E-005
-8.668656074048832E-006, 1.323935203304094E-005
-2.111962815208039E-006,-5.445680152114632E-005
 6.421527546464317E-005,-3.407818097240463E-005
-1.644154236048202E-005,-2.382350911635079E-006
-6.637393726765007E-005,-1.167125971447799E-005
-7.825124330264749E-005,-4.765959213318715E-005
 3.392227735020353E-005,-6.485305607082405E-006
 7.590984395201412E-005,-4.330424480212935E-005
-1.961109737299659E-006,-2.366700234731411E-006
-1.042255516564476E-004, 2.114427552507064E-005
 3.268167798563529E-005, 1.408999755985514E-005
-2.020922318310163E-005,-3.015741942496986E-005
-2.714766298971293E-005,-6.085413778809487E-005
-5.868879100369137E-005,-3.430857274611725E-005
 5.538743582677189E-005,-5.895611677778943E-005
-6.277707768217899E-005, 1.120660384808959E-004
 4.961560730315961E-005,-7.490918485332089E-005
 2.262023336510529E-005,-4.142692704383900E-005
 1.859142872994949E-005, 2.454597994934489E-005
 2.899734378855902E-005,-4.335252198856573E-005
 1.593626484858895E-006,-1.227291062835219E-005
 1.453685918493278E-005, 6.975940780378747E-006
-1.206552295920870E-005,-1.175667634401907E-005
 2.131563534968257E-005, 1.568549695101266E-005
 2.519260492911590E-005, 2.298489948274620E-005
-1.906279051005034E-005, 6.383549235892443E-006
-2.695834122860496E-005,-5.614543057530440E-006
 1.211529778378238E-005, 5.002968973812019E-006
-3.093986049716333E-005,-4.154721792978403E-006
-2.190543991394184E-005, 2.767072783459629E-005
 3.125488541205659E-006, 1.543849030757198E-005
-2.142487535026281E-006, 3.383326928461514E-006
-3.700483263072298E-006,-3.731835296195922E-005
 2.570974742822169E-006,-1.033533694347519E-005
-1.398676330147868E-006,-1.096889915861503E-005
-1.007592810920724E-006,-1.120732268078929E-005
-1.361831078851031E-005, 1.371502635520176E-005
-5.500513724009164E-007, 9.349018019070043E-006
 2.358658456178086E-005, 1.042499836768902E-005
 5.863389659864120E-006,-8.644602619689717E-006
 2.478237192506910E-006,-1.935828921751012E-006
 1.530118424894606E-005, 2.373593920181813E-005
-2.018665645747405E-005,-9.437033433485377E-006
-9.040886178371642E-006, 1.138817933918494E-005
 4.933467202642567E-006, 2.411920385212206E-005
 7.609352169242605E-006,-1.209827359505438E-005
 1.777696047218140E-005,-9.810439618769503E-006
-7.268324596752447E-006, 2.351855117004270E-005
 1.597932678869704E-006, 2.036269003066974E-006
-6.884140309417982E-006,-2.350898023869701E-005
 7.049573587046977E-006,-1.351893427449911E-005
 1.658369350680614E-005,-6.612356075212297E-006
 7.400341037381200E-006,-2.201646705152396E-005
 1.976781028461493E-006,-1.910305841235453E-005
 4.486217264375814E-005,-1.400396437356812E-005
-1.125398993065240E-005, 8.245777827264708E-006
 8.664009840632321E-006, 1.878496303360369E-005
-1.493393097935552E-005, 1.583527256488425E-005
-1.781330820200671E-005, 5.382264357557018E-005
-1.845393036738270E-005,-4.973378228946471E-006
 1.235704416151126E-005,-7.532927744321353E-007
-3.977085552103516E-006, 2.075661195921907E-005
 2.812049355879826E-006,-8.297789485893093E-006
 5.955976177511026E-006,-1.657123458447733E-005
-1.798374088011453E-005,-2.427808184020776E-005
 9.433850612950230E-006,-4.707605262634896E-006
-1.764318437642613E-005, 1.886550337641011E-005
-7.001203483356033E-006,-8.328225528663513E-006
-8.642744459050334E-006, 1.117606038012858E-005
 2.097354133443600E-005, 1.869471536832625E-005
-1.095419028411474E-005,-4.672977166200875E-006
-1.547698354916079E-005, 9.105338624885836E-006
-1.508929167509448E-005, 3.020801644372872E-006
 2.300404216517914E-005, 3.968628283706098E-005
-2.527563561686135E-005, 9.936295568278392E-006
 5.601645390651316E-006, 7.133098656276855E-006
 8.442994376567700E-008,-2.521538810786685E-005
-7.701473397218554E-006,-1.563810716183074E-005
 5.939126360837129E-006,-1.442747762105147E-005
-1.435950330453365E-005, 1.883144226388991E-005
 4.852739924438643E-006, 1.207668503824518E-005
-6.300787786265937E-007, 1.132900058284530E-005
 2.838893305465849E-005, 2.880449830468326E-006
-1.205427936226550E-006, 2.008872330671435E-005
 2.259294177903483E-005,-2.051570181258654E-005
 3.890167640683092E-005, 2.509517341080150E-005
-4.387290822238911E-005,-7.793755419563268E-006
 5.898100168605314E-006, 2.077710260579390E-006
-3.077435028875852E-006,-4.431445328956114E-006
 2.960298811415193E-005,-4.546513162116140E-005
-1.655368017192825E-005, 1.855784177940461E-005
-2.768924448678926E-005, 1.755462002511395E-005
 7.498380498877456E-006, 3.750625411200720E-005
 6.482632783078307E-006, 1.265035056967670E-005
 1.364220404042824E-005,-4.083842205039306E-005
 3.176756622230657E-005,-2.474667803709270E-005
-1.077042232327638E-005,-1.306938710184849E-005
 3.676426014237143E-006,-1.175861335307091E-005
-5.573933123112519E-006,-1.367871555344779E-006
 1.940288948602802E-005,-1.611350393165073E-005
 3.336601852056511E-006,-3.903435201983984E-007
 3.020349307086861E-005, 5.175688860891921E-006
-4.982858566178557E-006,-9.616255821332633E-006
-4.213567972357055E-005, 6.494577538412603E-006
 1.357277376126931E-005, 4.755988175947080E-006
-5.003782183745002E-006, 1.341051997482204E-005
-5.821707750922816E-006,-1.080744965125995E-005
-1.809124298287794E-005, 1.255495477644277E-005
-4.088102900493996E-006,-2.646120418993683E-005
 2.768178341633579E-005, 1.827753353143592E-005
 2.294525780939122E-005, 1.759230109342707E-005
-2.559277021910799E-005, 3.926917782245939E-005
-4.468649818225715E-006, 1.787144456298910E-005
 2.136924436685942E-005,-2.403835624559305E-005
 4.600070959329427E-006, 2.669736947015979E-005
-2.090711774648220E-007,-4.235224312805783E-006
 3.123785734367534E-007,-1.577766988531028E-005
 4.264367050014967E-005, 2.088112644985652E-005
-2.336184929412331E-005, 2.410607393029244E-005
 2.724645901708550E-008, 2.447792664744409E-005
 1.496967013008447E-005, 2.524973600020194E-005
 2.211692148153339E-005, 2.772175278390880E-005
-1.138516444766267E-005, 1.058360817571748E-005
 1.260050983815403E-005,-3.104915774034052E-006
 2.862626711819740E-006, 1.756936025521074E-005
-1.844044502578820E-005,-2.144358992994747E-005
-6.024502017636893E-003,-3.638083161285584E-003
-4.418645800269329E-003, 4.852041249418865E-003
 2.595240368977807E-003, 6.221309820828713E-003
 4.673102662692753E-003, 3.405028938751957E-003
 4.689961481926151E-003, 3.355448380852387E-003
 2.545463307460942E-003, 6.224658242450472E-003
-9.311778817155227E-003, 3.105679762341572E-003
-9.324857602111596E-003,-3.102590015582325E-003
-6.906341272043472E-003,-4.164176133211150E-003
-3.779646236248200E-003,-7.539421315447541E-003
-6.925648101652481E-003, 4.103255430112502E-003
-3.788778539802654E-003, 7.526680381302781E-003
-5.170909593841931E-003, 5.660236194013082E-003
-5.104479975026225E-003,-5.665875631292520E-003
 3.039169764528827E-003, 3.946311400263585E-003
 7.993012700364175E-006, 2.010938092294092E-005
-1.933876271973189E-005, 2.040069083518492E-005
-1.631877342771215E-005,-3.743464844413165E-006
-1.170975442335071E-005,-7.420525029629474E-006
-2.904488833336959E-006,-7.603998300704889E-006
-1.694795692333131E-006, 2.279622805409309E-005
-2.089037036356342E-005,-1.885812181693407E-005
 5.802294708591134E-006,-1.511779528024761E-005
 1.551654159973722E-005, 7.050517634930344E-006
-8.341702757603521E-006, 3.264024024702798E-006
-6.747401503072707E-006, 1.230512839369513E-005
-9.809278212293708E-006, 9.863551156901196E-006
-2.050195569348989E-005,-9.988252167481415E-006
-2.465969173762595E-005, 5.669481579416690E-006
 1.655820858091113E-005,-1.935947524530749E-006
-2.037778580068891E-005,-1.385464984758247E-005
 4.823209985994599E-006, 8.883492311516228E-006
-1.630339960267729E-006,-1.270565282833492E-005
-2.271096645042337E-005,-1.048919336845812E-005
 7.160189768660985E-006, 5.453957507916682E-007
 2.270199179778175E-005,-4.035478675685014E-005
-1.255562824600860E-005,-2.832456412392355E-005
 1.508860325242466E-006, 5.727732498246124E-006
-1.952028965714998E-005,-2.015647760405793E-005
-1.776771321846569E-005, 3.579519526472224E-005
 3.082156238011951E-007, 7.372913374855723E-006
-1.936694301754326E-005, 1.489565967727011E-005
-3.621706709067324E-005,-3.767308374023973E-005
-2.167308908686814E-007,-2.659267275472730E-006
 2.004968123642518E-005,-3.541873813704574E-005
-3.059797016204028E-006, 5.995670773757249E-006
 6.127506874772129E-006, 1.433612436833546E-005
-2.185446127623603E-005, 3.507592824724660E-006
-6.013707200276098E-006,-1.215642159921753E-005
 7.978429289888523E-006, 2.834194828873510E-006
 2.383664097130769E-006, 4.241032832709461E-006
-1.355810453700578E-005,-3.046369090858955E-006
-2.773507191845160E-005, 1.903518763860241E-005
 1.818075105116123E-005, 1.910904963331094E-005
 1.133401664291668E-005,-7.502402899099922E-006
 2.033329182904808E-005, 1.274086060252808E-005
-1.601591564662489E-006,-1.157857767538874E-005
 6.239321703882243E-006, 6.735355414973708E-007
-1.870641165601180E-005,-1.343647196978076E-005
-1.473811966484370E-005,-1.962326761412299E-006
 3.472743532262858E-006,-2.280110977638415E-005
-8.436024592711860E-006,-2.411762485399260E-006
 1.854068076331245E-006,-1.807653341866606E-006
 1.399595085581366E-005, 2.954781621956808E-003
-2.242751783787327E-003,-1.681180239589250E-005
 1.054763264368528E-005,-2.950307962963117E-003
-2.252885131988047E-003, 1.136341153531751E-005
-2.561045251430382E-005,-2.709906846949238E-003
-4.488777403053677E-006, 3.591747442701270E-003
 3.283668435643621E-003,-1.505209959296113E-005
 4.475132500669014E-003,-2.781224628934635E-006
-1.157808395643084E-005, 2.708565322795487E-003
-3.308494398661674E-006,-3.598852683255468E-003
 3.292660262765665E-003, 3.874787572351355E-005
 4.457911074014691E-003, 1.785137562143686E-005
 2.256201750804524E-005, 3.417111843239727E-007
-8.656544644610929E-006,-2.238176924755034E-005
-2.658450247570522E-005, 4.683150508462998E-005
 2.464735643116716E-005,-2.440963632971035E-005
 2.211833862696909E-005,-3.420800618610141E-006
 1.264992742478479E-006,-1.038665111943389E-006
-9.881705404704313E-006,-5.931432026379886E-006
 6.449081690718093E-006,-6.069590484579284E-006
 3.700853613813142E-006,-7.558541193303273E-006
-1.027957661732758E-005, 3.698478231407905E-006
-1.087123291329154E-005,-3.962538743752585E-006
 2.449894322297119E-005, 2.240056963093418E-005
 1.945664138133607E-006,-5.322826711143922E-006
-1.333792669588634E-006,-2.064895986118827E-006
 2.042625857907440E-005,-9.975883369545971E-006
 5.493847495852278E-007,-5.069215689779608E-006
-9.725629679956577E-006,-4.012152486602789E-006
-7.238423201825051E-006,-7.944696675779932E-006
 8.904045362539090E-006,-1.223867094481945E-005
 4.492496770600261E-006,-1.006675919269895E-006
 5.977885130058920E-006,-1.131889539834790E-005
-1.699527632299725E-006,-1.390042644670350E-005
 5.766528399786162E-006, 8.661029192965760E-006
-2.949352320940584E-005,-9.844461307361691E-006
-3.460897766713449E-005,-4.516285410571448E-005
-1.185249459254585E-005,-2.235937258553544E-005
-3.175661736555892E-005, 2.279066678510010E-005
-9.448021407786829E-007, 6.660787314473082E-007
 2.665021490396744E-005,-1.624069295565277E-005
 1.571746383306205E-005,-1.681124895690512E-005
-1.543201161303642E-005,-1.370516114012121E-005
 2.272866594705965E-006, 2.070011960467652E-005
-1.353459821880705E-005,-2.724269452974447E-005
-3.787922112747854E-005,-4.397570733274810E-005
-1.270715585526814E-006, 8.165892340407248E-006
 1.224460698643463E-005,-3.006552350138050E-005
 1.368501750855503E-005, 1.268299840612616E-005
 1.781544042061403E-005, 2.474606177596625E-005
-1.866583927660348E-005,-7.594854465768477E-006
-1.841942425361947E-005,-2.178982995129221E-005
-9.364438946513442E-006, 5.167422645547385E-006
-8.959897479669009E-006,-3.030308024822177E-006
-1.999363153756026E-006,-1.529499574366258E-005
-1.257248243165888E-006, 1.221937436870934E-005
-1.252578400292265E-006,-1.014746850561856E-005
-6.786445450942492E-006,-7.949623044672222E-006
-1.850859253168521E-005, 1.234030157779036E-006
-6.135392389450465E-006, 1.792459957542334E-005
 7.829280319226160E-006, 2.327896099932106E-005
 2.621285426978958E-005, 9.297467630065000E-006
-3.939874603552132E-006,-3.316065263215928E-005
 1.648055903113424E-005,-1.497237175284664E-005
 1.633995745939242E-005, 1.976821586717125E-005
 3.382446804467540E-005, 9.242961299363427E-006
