<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-3.829242968756825E-005,-2.926324260238636E-005
-3.236678297207687E-005, 1.361883652502197E-005
-4.806652125211749E-006, 3.240716231624724E-005
-7.868930155845820E-006, 6.260089821120990E-006
 8.916422534855148E-005,-7.837913259999964E-005
 2.537844605732411E-004, 2.049887922467886E-005
 7.120952185014724E-006,-1.411824905421062E-004
 2.088720297695880E-005, 9.692871222092432E-005
 9.912424313511199E-005,-5.088994470113072E-005
-5.027770523897112E-003,-1.790889176876379E-005
 5.626747307141530E-004,-1.051815955854645E-004
-2.050381706605246E-003, 2.480932359952117E-004
-7.422375531160544E-005,-1.729665059465525E-003
-1.534085109446179E-004,-8.261577372155192E-006
-1.681684458866218E-004, 3.706437718513841E-005
 3.314457999256720E-004, 1.063461551482491E-004
-1.252461451457901E-002, 2.142410852707274E-003
 5.969768300872100E-003, 2.056972410008580E-003
 5.472547294894004E-003, 6.198350981718379E-003
 1.164826251268515E-004,-6.545881358190636E-003
 4.223201451268001E-003, 1.183094604711553E-003
-1.036805698420259E-005,-3.805829548515667E-003
-5.953595540578771E-003, 5.409978675208190E-003
-4.190539319836013E-003,-6.355151577376295E-003
 4.572852582455171E-003,-3.002897911737701E-003
-3.849574756234139E-003, 8.865251575229867E-003
-3.854541811824913E-003, 3.437402123941832E-004
 1.289549554917716E-002,-2.236466851284700E-004
-1.092981357267958E-002, 4.743895972429975E-002
 1.749106695726107E-001,-9.234404870155591E-002
 3.796548025480732E-002,-1.257401384990528E-001
-3.492614964079706E-002, 1.253202392108530E-001
-6.950476716105976E-002,-1.190614301004075E-001
-7.052514158177949E-002,-1.196224336296187E-001
 1.232481051068253E-002,-4.532230522043770E-002
 1.749218817838687E-001,-9.085589834220992E-002
-7.504633069817093E-002,-2.087288540966411E-001
-2.549236024432165E-001, 6.688366114190509E-003
 2.541449848550978E-001, 6.745796121080467E-003
-7.558085625760325E-002, 2.077613558972708E-001
-1.730191128817074E-003, 1.361847005418748E-003
-2.421594844490821E-003,-6.899995131328450E-004
 7.230148660227047E-004,-7.524108193648538E-004
 9.660248445080782E-004, 1.288074676009695E-004
-4.335261117769250E-005,-7.635265116847375E-005
-1.959266917256164E-003, 1.144409549916188E-004
 6.638474016292277E-004,-1.301413909041824E-003
 7.287855918914395E-004,-6.737071616263110E-004
 6.294826084632090E-004, 1.928105937473090E-003
 3.361551181643573E-004,-2.225024468419049E-004
-1.963846049786145E-004,-7.032631409474183E-004
 5.622376350901923E-004, 1.330302200141830E-004
 8.540443868213985E-004, 1.014963454203219E-007
 3.480507012278336E-004,-1.307045093772471E-003
-3.083222303280736E-005, 3.676533301802959E-004
-2.384684879141008E-003, 6.731315396232675E-004
 9.406152716631887E-004,-6.108953326757567E-004
 9.152609523875517E-005,-2.623406121632876E-004
-4.648783905189442E-004,-1.230117782704821E-003
 2.187618617401775E-004, 1.596776288954332E-004
-2.517006197430567E-004,-1.947740193976127E-003
-3.449471917850295E-002,-9.764967907310111E-002
-1.209535219051219E-001, 3.145379348552210E-003
-3.520943223754426E-002, 9.851679952518398E-002
 1.191033617187217E-001, 3.333498329233948E-003
-3.251108541197048E-002, 5.586296477188578E-002
 8.294876025286475E-002, 4.256310954569940E-002
-5.120816535878516E-003,-2.239761411166761E-002
 1.604990714463916E-002, 5.926020159879503E-002
-3.296262502923703E-002,-5.628802739268698E-002
 8.252688849272756E-002,-4.314480920018336E-002
 5.358974205089875E-003,-2.205747519516532E-002
-1.745168403565634E-002, 5.858578964014321E-002
-1.489256638136247E-004, 9.664535292011239E-004
-6.554489593241525E-005, 3.656189326918601E-004
 4.573331133048789E-004,-7.634615107671626E-004
-7.480336359340426E-004,-6.682438274036339E-005
 6.147718205023635E-004, 4.856293023839456E-004
 5.259048442226294E-004,-8.504167434144788E-004
 5.493765072482932E-005,-3.239841390895584E-005
-9.453914032780302E-005, 1.397541331136527E-004
 4.216624060765122E-004,-7.877068040962099E-006
-1.040882091566480E-004,-8.108067384166842E-005
-2.717785484068207E-004, 3.425111845435674E-004
 1.083896077828779E-003,-3.403897699455021E-004
-1.060164300607006E-004, 2.413333582604573E-004
 2.570372993723650E-004,-1.978810502344490E-004
-1.392949960358855E-004,-7.869796418037125E-006
-4.172195953417220E-005,-5.350571355239157E-004
-1.911838698586015E-003, 2.573192985629149E-003
-4.464372530117968E-005, 1.967459163723807E-003
 4.446730470501733E-003, 1.259793673415577E-003
 2.009105540428384E-003,-1.745758281707264E-004
-1.497445512686125E-003,-1.195459764738494E-003
 1.409104143525288E-003, 2.848954060119167E-003
-1.813092192911865E-003,-2.203955889443832E-004
 4.205981398015492E-003,-4.071458789879959E-005
-1.715514100704952E-003, 2.257429264695411E-004
-3.325671683311771E-005,-1.268718342057783E-003
-1.836956157510148E-003,-1.958443141697845E-003
-1.391019751004873E-003, 2.191211900910867E-003
 3.509989662361931E-003, 5.932040782761707E-003
-3.613515732942069E-003,-6.217803327860811E-003
-8.847861321855199E-003, 4.522901975139082E-003
 9.004412155887778E-004,-2.698358506543254E-003
 8.556931420586866E-003,-4.789684648476573E-003
 7.473799996615159E-004,-2.514002640417210E-003
-1.722068204965036E-003, 6.062003004527667E-003
-1.549552803117654E-003, 6.078500847637358E-003
-1.288323944631712E-002,-4.397722554641409E-004
-3.236611284983483E-003, 1.010251462503874E-002
 1.255318969698150E-002,-2.540676790910240E-004
 3.255441795164409E-003, 1.027533772089638E-002
-3.767400817392816E-003, 1.004917686298997E-002
 1.236231829079321E-002, 1.526423716007984E-004
 3.453394083370199E-003, 1.013613084375994E-002
-1.250322130703659E-002, 1.640232039803172E-004
 9.176432596415804E-003, 4.318376340557091E-003
-3.957778833612278E-004,-2.533034470268206E-003
-3.362358877892138E-003, 6.047586927281954E-003
 3.292246709666294E-003,-5.973952037040037E-003
 1.191737396554176E-003, 6.394770427252026E-003
 1.639765104905338E-003, 6.290224679360063E-003
-8.982804534097442E-003,-4.734137648692718E-003
-9.838682249535449E-004,-2.388777161755742E-003
-1.506511595342759E-004,-5.083910447643149E-004
-5.166314651041295E-005,-7.001018456955968E-005
-1.620963180021212E-004,-1.208405108803488E-004
 4.327450465899811E-004, 4.112437838256554E-004
-8.254940727941886E-004, 3.301615330923756E-005
 6.689639186990338E-004,-1.913166177232727E-004
 2.139550593191826E-004,-5.167448078251237E-004
 2.683475419683807E-004,-1.186771863378342E-004
 3.820217226129708E-004, 3.370049639742909E-004
-2.856262762934645E-006,-5.729203637347780E-004
 1.551715799415267E-005,-1.338345095585273E-004
-1.204627785300438E-004,-2.525246269872735E-004
 9.809867781728834E-004, 1.181272546282229E-004
 7.284806373220282E-006, 7.160403629687795E-005
 1.951358936707143E-004,-3.954789291837409E-004
 2.983306186379418E-004,-4.901234793927775E-004
 1.906965557391366E-005,-4.516414517146780E-004
-4.387262458291739E-004,-4.982247971584740E-004
-4.292170355619485E-005, 1.415116504745537E-005
-2.117511701643535E-004, 3.426668454472201E-004
-3.507478077876340E-004,-5.783222829558537E-005
 3.084578834816846E-004,-4.284161262697572E-004
-1.371933459470302E-004, 1.697372977811747E-004
 4.581464093809376E-004, 1.033484297169876E-004
 1.274205760323448E-004,-8.220693946356774E-005
-2.347454590760691E-004,-4.153205637427171E-004
-5.663039865602381E-004, 1.361549974677906E-004
 2.276935363872512E-004,-3.473936071021353E-004
-4.527782737583936E-004, 1.489727516714267E-004
 1.879450860698970E-003, 7.544072212255308E-003
 2.836935949262354E-002, 1.490329865688995E-002
-5.789811045972415E-003,-2.017339821891627E-002
 5.956812223019408E-003, 2.043076377491867E-002
-1.140171410472480E-002, 1.964824860880155E-002
 1.118265768553768E-002,-1.936047041811116E-002
-1.998712340334915E-003,-7.852320291791020E-003
-2.870581922951461E-002,-1.525911588171461E-002
 3.653969969380740E-004, 2.786749856286414E-005
-2.513849081016629E-005, 1.373285898661797E-004
-1.065289876318164E-006, 3.122855781071498E-004
-1.112667668903095E-004, 2.035827973589561E-004
-1.258792784073128E-002, 3.371464102148356E-002
 4.103660794483695E-002, 9.385825542166271E-004
-4.165148451126854E-002, 1.002240237697423E-003
 1.266334810011665E-002, 3.411549847981987E-002
-2.342908338279150E-004, 2.257806473612185E-004
-4.008231825798582E-004, 1.075442653957076E-004
 8.921128382882658E-005, 1.925737029565948E-004
 9.007598473606817E-004,-1.462233488343494E-004
-1.051124250742286E-005,-3.855466937763121E-004
-7.772480405589721E-004,-1.550908231215167E-004
-1.279885782048435E-004, 1.761270991345184E-004
 6.193496738219199E-005,-1.360499601042995E-004
-9.455601008813956E-004, 2.592217804384970E-005
-8.656571789081981E-005, 5.362825652605399E-005
-2.605377698358110E-004,-3.031072745000963E-004
 1.686976370846033E-004, 6.250031410518520E-005
 1.490823109590060E-004,-1.389530966329020E-004
-2.927478687038108E-004, 7.368297213063962E-005
-4.688799933483876E-005, 1.733815673465669E-004
-4.083501337234990E-004, 1.272372593138641E-004
-7.800975564744055E-004, 5.371623662991773E-005
-8.666889006136467E-004, 3.624180131317207E-004
 1.039874451495533E-004,-2.154697362605010E-004
 1.503540383751616E-004,-5.701044085150781E-004
 2.084156126754370E-004, 2.046966082736368E-005
-5.599462593206721E-005, 1.686051018797961E-004
-6.400557331643837E-004, 1.667406796348127E-004
-1.756125319343211E-004,-3.720857875874471E-005
-6.108955566637766E-004, 8.422806734401216E-004
-5.331712360639632E-004, 9.819382627718025E-004
-7.965044794978031E-004,-8.031001956374603E-004
-5.925493277645843E-006, 3.417754958281486E-004
-9.676461182303367E-004,-8.748867872342205E-004
 1.983228712806632E-004,-6.585435040274367E-004
 6.270541097230711E-004,-3.097252096033019E-004
-6.771686523657840E-004, 2.216468945601375E-004
 6.566366903738067E-004,-7.808344207495173E-004
-1.210988523503265E-004, 7.551798786553556E-004
-1.717180464086510E-003, 6.902912491533631E-005
 7.265344925958846E-004, 4.346402763204090E-004
 1.150627936849279E-003,-1.385113776111239E-004
 1.548111006971926E-003, 2.177625423676405E-004
 2.839006920073136E-004,-9.368082548882168E-004
-6.570160169928390E-004,-7.819170310561260E-004
-7.175016375293080E-004, 5.445776822209816E-005
-9.390504271691143E-004, 9.906584073495551E-004
 1.774917630384862E-003,-2.539489174352486E-004
 1.580735417487731E-003,-6.615997537324982E-005
 5.530132068649188E-004,-2.436083622231483E-004
-6.466083174139916E-004, 4.831217020764462E-004
-5.676380448283022E-004, 1.810333428629800E-004
 4.520082613732010E-004,-1.072902707385637E-003
 9.565433277942592E-003,-2.667520782846090E-002
 3.236200193652294E-002, 8.645699437058209E-004
-3.254408051502829E-002, 8.118667654635563E-004
 9.739755597200502E-003, 2.669279314616289E-002
-4.711618183546343E-003,-1.598047836723671E-002
 4.340216663979602E-003, 1.596472864653758E-002
 1.566102734136779E-003, 6.016450549417865E-003
-2.246937031262135E-002,-1.186992203574576E-002
-1.634362725179057E-003,-5.890429055684284E-003
-2.239030170706381E-002,-1.168667335741797E-002
 8.873855327021238E-003,-1.542217514510117E-002
 8.985861543360328E-003,-1.521534410284674E-002
-6.031603133863263E-005,-6.518011496459380E-005
-1.191159105349060E-004, 2.653433755393147E-004
-4.068206477476320E-004,-1.219283562650519E-004
-3.078453276282356E-004,-8.846766949939514E-005
 1.720861510673393E-004, 2.638956982283638E-004
 8.418177012595841E-005, 2.659032651225563E-004
 9.690473369343307E-006, 3.639225041115566E-005
 6.029279135128144E-005, 1.979729385089146E-004
 2.145206314933147E-004, 2.697949975752766E-004
 2.461923784475939E-004,-6.509869784095105E-005
 3.609109645644786E-004, 1.764064793382849E-004
 5.500021992836674E-005,-4.632498359346118E-004
 1.841713943827278E-004,-3.452644688411229E-004
-2.319353754362857E-004,-4.436748205351397E-004
 8.524149260075558E-005,-9.466820137907269E-005
-6.177645147153441E-005,-5.162401000149908E-005
-2.091902947906256E-005,-1.643572090265136E-004
-2.709974929999021E-005, 3.983453193089359E-005
 1.666845619855246E-004, 2.365245734057115E-004
 1.982592477129450E-004, 1.414118664060961E-004
-3.588771589130365E-005, 1.340435251159960E-004
-5.327554067830604E-005, 7.148903773699385E-005
-3.709603609189643E-004, 8.278637465170368E-005
-1.698050395331279E-004,-3.741049614302446E-004
-2.659677759370744E-006, 6.150522131065852E-005
-6.969940942621979E-005, 1.303444301010242E-004
 5.325116808430836E-005, 3.521532636128799E-005
 1.090042474800093E-002,-2.811431814173084E-004
 3.065019240159306E-003, 8.846065831224603E-003
-1.085070683597991E-002, 3.508995690237589E-004
 3.146265533287197E-003, 8.979121285472012E-003
-1.407890456024662E-003,-5.391638473756388E-003
 1.063726602000037E-002, 5.422464319358550E-003
 8.521256914457865E-004, 2.754212925113572E-003
-4.394979129110232E-003, 7.294468909178717E-003
-4.315635369560396E-003, 7.374028481992791E-003
 6.875242040417072E-004, 1.994038198085589E-003
-7.455081689429597E-003,-3.950623789733413E-003
-2.120478976533909E-003,-7.830701461410737E-003
-2.494924745427833E-003,-7.718743646904279E-003
 1.069536919612061E-002, 5.743514464031723E-003
 5.140266444329232E-004, 3.012682418179407E-003
 3.027761789486071E-003,-5.124101285299703E-003
 1.069289054971533E-002,-5.809544357127606E-003
-5.052055707285673E-004, 2.865912619607652E-003
-4.229933927672241E-003,-7.407758930167613E-003
-4.306573889476081E-003,-7.412894383823351E-003
 2.702043785116191E-003,-7.761963301076366E-003
 2.113488221710328E-003,-7.707942074315457E-003
 1.060821216372698E-002,-5.514151844999770E-003
-8.528117496483341E-004, 2.581980993094286E-003
-1.566182874085243E-002, 4.576360920619632E-004
-4.803769051898651E-003,-1.282581835160869E-002
 1.559532711235012E-002, 4.521075674057740E-004
-4.875150818159620E-003, 1.284843236320922E-002
-4.772978796560513E-003,-1.287218404913299E-002
 1.575111302006295E-002,-5.009428864449442E-004
-4.859974800572883E-003, 1.286975920856535E-002
-1.553970576708469E-002,-4.570349019963476E-004
 1.471424720096662E-003, 5.555973669286286E-003
-5.321159069775443E-004,-2.009988249808394E-003
-7.800514818450706E-003,-3.915829910568144E-003
